    1572     23      844      845      846
    1573     29      844      845      855
    1574     29      844      845      856
    1575     17      845      846      857
    1576     17      845      846      858
    1577     16      845      846      861
    1578     22      846      845      855
    1579     22      846      845      856
    1580     16      846      861      862
    1581     26      846      861      873
    1582     26      846      861      874
    1583      9      847      848      860
    1584      9      848      847      859
    1585     32      849      837      850
    1586     28      851      838      852
    1587     28      855      845      856
    1588     32      857      846      858
    1589     26      857      846      861
    1590     26      858      846      861
    1591     23      861      862      863
    1592     22      861      862      875
    1593     22      861      862      876
    1594     17      862      861      873
    1595     17      862      861      874
    1596     13      862      863      864
    1597     29      863      862      875
    1598     29      863      862      876
    1599     11      863      864      865
    1600     11      863      864      872
    1601      8      864      865      866
    1602     12      864      865      877
    1603      8      864      872      871
    1604     12      864      872      884
    1605     10      865      864      872
    1606      8      865      866      867
    1607      9      865      866      878
    1608      9      866      865      877
    1609     11      866      867      868
    1610     10      866      867      871
    1611     12      867      866      878
    1612     13      867      868      869
    1613      8      867      871      872
    1614     12      867      871      883
    1615     11      868      867      871
    1616     23      868      869      870
    1617     29      868      869      879
    1618     29      868      869      880
    1619     17      869      870      881
    1620     17      869      870      882
    1621     16      869      870      885
    1622     22      870      869      879
    1623     22      870      869      880
    1624     16      870      885      886
    1625     26      870      885      897
    1626     26      870      885      898
    1627      9      871      872      884
    1628      9      872      871      883
    1629     32      873      861      874
    1630     28      875      862      876
    1631     28      879      869      880
    1632     32      881      870      882
    1633     26      881      870      885
    1634     26      882      870      885
    1635     23      885      886      887
    1636     22      885      886      899
    1637     22      885      886      900
    1638     17      886      885      897
    1639     17      886      885      898
    1640     13      886      887      888
    1641     29      887      886      899
    1642     29      887      886      900
    1643     11      887      888      889
    1644     11      887      888      896
    1645      8      888      889      890
    1646     12      888      889      901
    1647      8      888      896      895
    1648     12      888      896      908
    1649     10      889      888      896
    1650      8      889      890      891
    1651      9      889      890      902
    1652      9      890      889      901
    1653     11      890      891      892
    1654     10      890      891      895
    1655     12      891      890      902
    1656     13      891      892      893
    1657      8      891      895      896
    1658     12      891      895      907
    1659     11      892      891      895
    1660     23      892      893      894
    1661     29      892      893      903
    1662     29      892      893      904
    1663     17      893      894      905
    1664     17      893      894      906
    1665     16      893      894      909
    1666     22      894      893      903
    1667     22      894      893      904
    1668     16      894      909      910
    1669     26      894      909      921
    1670     26      894      909      922
    1671      9      895      896      908
    1672      9      896      895      907
    1673     32      897      885      898
    1674     28      899      886      900
    1675     28      903      893      904
    1676     32      905      894      906
    1677     26      905      894      909
    1678     26      906      894      909
    1679     23      909      910      911
    1680     22      909      910      923
    1681     22      909      910      924
    1682     17      910      909      921
    1683     17      910      909      922
    1684     13      910      911      912
    1685     29      911      910      923
    1686     29      911      910      924
    1687     11      911      912      913
    1688     11      911      912      920
    1689      8      912      913      914
    1690     12      912      913      925
    1691      8      912      920      919
    1692     12      912      920      932
    1693     10      913      912      920
    1694      8      913      914      915
    1695      9      913      914      926
    1696      9      914      913      925
    1697     11      914      915      916
    1698     10      914      915      919
    1699     12      915      914      926
    1700     13      915      916      917
    1701      8      915      919      920
    1702     12      915      919      931
    1703     11      916      915      919
    1704     23      916      917      918
    1705     29      916      917      927
    1706     29      916      917      928
    1707     17      917      918      929
    1708     17      917      918      930
    1709     22      918      917      927
    1710     22      918      917      928
    1711      9      919      920      932
    1712      9      920      919      931
    1713     32      921      909      922
    1714     28      923      910      924
    1715     28      927      917      928
    1716     32      929      918      930
    1717      2      933      934      935
    1718      7      933      934      942
    1719      6      934      933      943
    1720      6      934      933      944
    1721      2      934      935      936
    1722      1      934      935      937
    1723      3      934      942      940
    1724      4      934      942      952
    1725      1      935      934      942
    1726      6      935      936      945
    1727      6      935      936      946
    1728      3      935      937      938
    1729      4      935      937      947
    1730      7      936      935      937
    1731      7      937      938      939
    1732      1      937      938      940
    1733      4      938      937      947
    1734      6      938      939      948
    1735      6      938      939      949
    1736      2      938      940      941
    1737      1      938      940      942
    1738      2      939      938      940
    1739      6      940      941      950
    1740      6      940      941      951
    1741      4      940      942      952
    1742      7      941      940      942
    1743     27      943      933      944
    1744     27      945      936      946
    1745     27      948      939      949
    1746     27      950      941      951

Dihedrals

       1     30        1        2        3        4
       2     35        1        2        3        8
       3     35        1        2        3        9
       4     42        2        3        4       10
       5     42        2        3        4       11
       6     34        2        3        4       45
       7     29        3        2        1        5
       8     29        3        2        1        6
       9     29        3        2        1        7
      10     26        3        4       45       46
      11     28        3        4       45       57
      12     28        3        4       45       58
      13     32        4       45       46       47
      14     31        4       45       46       59
      15     31        4       45       46       60
      16     40        8        3        4       10
      17     40        8        3        4       11
      18     33        8        3        4       45
      19     40        9        3        4       10
      20     40        9        3        4       11
      21     33        9        3        4       45
      22     27       10        4       45       46
      23     43       10        4       45       57
      24     43       10        4       45       58
      25     27       11        4       45       46
      26     43       11        4       45       57
      27     43       11        4       45       58
      28     30       12       13       14       15
      29     35       12       13       14       19
      30     35       12       13       14       20
      31     42       13       14       15       21
      32     42       13       14       15       22
      33     34       13       14       15      486
      34     29       14       13       12       16
      35     29       14       13       12       17
      36     29       14       13       12       18
      37     26       14       15      486      485
      38     28       14       15      486      497
      39     28       14       15      486      498
      40     32       15      486      485      484
      41     31       15      486      485      495
      42     31       15      486      485      496
      43     40       19       14       15       21
      44     40       19       14       15       22
      45     33       19       14       15      486
      46     40       20       14       15       21
      47     40       20       14       15       22
      48     33       20       14       15      486
      49     27       21       15      486      485
      50     43       21       15      486      497
      51     43       21       15      486      498
      52     27       22       15      486      485
      53     43       22       15      486      497
      54     43       22       15      486      498
      55     30       23       24       25       26
      56     35       23       24       25       30
      57     35       23       24       25       31
      58     42       24       25       26       32
      59     42       24       25       26       33
      60     34       24       25       26      702
      61     29       25       24       23       27
      62     29       25       24       23       28
      63     29       25       24       23       29
      64     26       25       26      702      701
      65     28       25       26      702      713
      66     28       25       26      702      714
      67     32       26      702      701      700
      68     31       26      702      701      711
      69     31       26      702      701      712
      70     40       30       25       26       32
      71     40       30       25       26       33
      72     33       30       25       26      702
      73     40       31       25       26       32
      74     40       31       25       26       33
      75     33       31       25       26      702
      76     27       32       26      702      701
      77     43       32       26      702      713
      78     43       32       26      702      714
      79     27       33       26      702      701
      80     43       33       26      702      713
      81     43       33       26      702      714
      82     30       34       35       36       37
      83     35       34       35       36       41
      84     35       34       35       36       42
      85     42       35       36       37       43
      86     42       35       36       37       44
      87     34       35       36       37      918
      88     29       36       35       34       38
      89     29       36       35       34       39
      90     29       36       35       34       40
      91     26       36       37      918      917
      92     28       36       37      918      929
      93     28       36       37      918      930
      94     32       37      918      917      916
      95     31       37      918      917      927
      96     31       37      918      917      928
      97     40       41       36       37       43
      98     40       41       36       37       44
      99     33       41       36       37      918
     100     40       42       36       37       43
     101     40       42       36       37       44
     102     33       42       36       37      918
     103     27       43       37      918      917
     104     43       43       37      918      929
     105     43       43       37      918      930
     106     27       44       37      918      917
     107     43       44       37      918      929
     108     43       44       37      918      930
     109     18       45       46       47       48
     110     15       46       47       48       49
     111     15       46       47       48       56
     112     41       47       46       45       57
     113     41       47       46       45       58
     114     13       47       48       49       50
     115     37       47       48       49       61
     116     13       47       48       56       55
     117     37       47       48       56       68
     118     19       48       47       46       59
     119     19       48       47       46       60
     120     16       48       49       50       51
     121     17       48       49       50       62
     122     16       48       56       55       51
     123     17       48       56       55       67
     124     12       49       48       56       55
     125     14       49       48       56       68
     126     13       49       50       51       52
     127     12       49       50       51       55
     128     12       50       49       48       56
     129     15       50       51       52       53
     130     12       50       51       55       56
     131     14       50       51       55       67
     132     17       51       50       49       61
     133     18       51       52       53       54
     134     19       51       52       53       63
     135     19       51       52       53       64
     136     17       51       55       56       68
     137     37       52       51       50       62
     138     13       52       51       55       56
     139     37       52       51       55       67
     140     41       52       53       54       65
     141     41       52       53       54       66
     142     32       52       53       54       69
     143     15       53       52       51       55
     144     25       53       54       69       70
     145     27       53       54       69       81
     146     27       53       54       69       82
     147     32       54       69       70       71
     148     31       54       69       70       83
     149     31       54       69       70       84
     150     14       55       51       50       62
     151     14       56       48       49       61
     152     39       57       45       46       59
     153     39       57       45       46       60
     154     39       58       45       46       59
     155     39       58       45       46       60
     156     36       61       49       50       62
     157     39       63       53       54       65
     158     39       63       53       54       66
     159     31       63       53       54       69
     160     39       64       53       54       65
     161     39       64       53       54       66
     162     31       64       53       54       69
     163     27       65       54       69       70
     164     43       65       54       69       81
     165     43       65       54       69       82
     166     27       66       54       69       70
     167     43       66       54       69       81
     168     43       66       54       69       82
     169     36       67       55       56       68
     170     18       69       70       71       72
     171     15       70       71       72       73
     172     15       70       71       72       80
     173     41       71       70       69       81
     174     41       71       70       69       82
     175     13       71       72       73       74
     176     37       71       72       73       85
     177     13       71       72       80       79
     178     37       71       72       80       92
     179     19       72       71       70       83
     180     19       72       71       70       84
     181     16       72       73       74       75
     182     17       72       73       74       86
     183     16       72       80       79       75
     184     17       72       80       79       91
     185     12       73       72       80       79
     186     14       73       72       80       92
     187     13       73       74       75       76
     188     12       73       74       75       79
     189     12       74       73       72       80
     190     15       74       75       76       77
     191     12       74       75       79       80
     192     14       74       75       79       91
     193     17       75       74       73       85
     194     18       75       76       77       78
     195     19       75       76       77       87
     196     19       75       76       77       88
     197     17       75       79       80       92
     198     37       76       75       74       86
     199     13       76       75       79       80
     200     37       76       75       79       91
     201     41       76       77       78       89
     202     41       76       77       78       90
     203     32       76       77       78       93
     204     15       77       76       75       79
     205     25       77       78       93       94
     206     27       77       78       93      105
     207     27       77       78       93      106
     208     32       78       93       94       95
     209     31       78       93       94      107
     210     31       78       93       94      108
     211     14       79       75       74       86
     212     14       80       72       73       85
     213     39       81       69       70       83
     214     39       81       69       70       84
     215     39       82       69       70       83
     216     39       82       69       70       84
     217     36       85       73       74       86
     218     39       87       77       78       89
     219     39       87       77       78       90
     220     31       87       77       78       93
     221     39       88       77       78       89
     222     39       88       77       78       90
     223     31       88       77       78       93
     224     27       89       78       93       94
     225     43       89       78       93      105
     226     43       89       78       93      106
     227     27       90       78       93       94
     228     43       90       78       93      105
     229     43       90       78       93      106
     230     36       91       79       80       92
     231     18       93       94       95       96
     232     15       94       95       96       97
     233     15       94       95       96      104
     234     41       95       94       93      105
     235     41       95       94       93      106
     236     13       95       96       97       98
     237     37       95       96       97      109
     238     13       95       96      104      103
     239     37       95       96      104      116
     240     19       96       95       94      107
     241     19       96       95       94      108
     242     16       96       97       98       99
     243     17       96       97       98      110
     244     16       96      104      103       99
     245     17       96      104      103      115
     246     12       97       96      104      103
     247     14       97       96      104      116
     248     13       97       98       99      100
     249     12       97       98       99      103
     250     12       98       97       96      104
     251     15       98       99      100      101
     252     12       98       99      103      104
     253     14       98       99      103      115
     254     17       99       98       97      109
     255     18       99      100      101      102
     256     19       99      100      101      111
     257     19       99      100      101      112
     258     17       99      103      104      116
     259     37      100       99       98      110
     260     13      100       99      103      104
     261     37      100       99      103      115
     262     41      100      101      102      113
     263     41      100      101      102      114
     264     32      100      101      102      117
     265     15      101      100       99      103
     266     25      101      102      117      118
     267     27      101      102      117      129
     268     27      101      102      117      130
     269     32      102      117      118      119
     270     31      102      117      118      131
     271     31      102      117      118      132
     272     14      103       99       98      110
     273     14      104       96       97      109
     274     39      105       93       94      107
     275     39      105       93       94      108
     276     39      106       93       94      107
     277     39      106       93       94      108
     278     36      109       97       98      110
     279     39      111      101      102      113
     280     39      111      101      102      114
     281     31      111      101      102      117
     282     39      112      101      102      113
     283     39      112      101      102      114
     284     31      112      101      102      117
     285     27      113      102      117      118
     286     43      113      102      117      129
     287     43      113      102      117      130
     288     27      114      102      117      118
     289     43      114      102      117      129
     290     43      114      102      117      130
     291     36      115      103      104      116
     292     18      117      118      119      120
     293     15      118      119      120      121
     294     15      118      119      120      128
     295     41      119      118      117      129
     296     41      119      118      117      130
     297     13      119      120      121      122
     298     37      119      120      121      133
     299     13      119      120      128      127
     300     37      119      120      128      140
     301     19      120      119      118      131
     302     19      120      119      118      132
     303     16      120      121      122      123
     304     17      120      121      122      134
     305     16      120      128      127      123
     306     17      120      128      127      139
     307     12      121      120      128      127
     308     14      121      120      128      140
     309     13      121      122      123      124
     310     12      121      122      123      127
     311     12      122      121      120      128
     312     15      122      123      124      125
     313     12      122      123      127      128
     314     14      122      123      127      139
     315     17      123      122      121      133
     316     18      123      124      125      126
     317     19      123      124      125      135
     318     19      123      124      125      136
     319     17      123      127      128      140
     320     37      124      123      122      134
     321     13      124      123      127      128
     322     37      124      123      127      139
     323     41      124      125      126      137
     324     41      124      125      126      138
     325     32      124      125      126      141
     326     15      125      124      123      127
     327     25      125      126      141      142
     328     27      125      126      141      153
     329     27      125      126      141      154
     330     32      126      141      142      143
     331     31      126      141      142      155
     332     31      126      141      142      156
     333     14      127      123      122      134
     334     14      128      120      121      133
     335     39      129      117      118      131
     336     39      129      117      118      132
     337     39      130      117      118      131
     338     39      130      117      118      132
     339     36      133      121      122      134
     340     39      135      125      126      137
     341     39      135      125      126      138
     342     31      135      125      126      141
     343     39      136      125      126      137
     344     39      136      125      126      138
     345     31      136      125      126      141
     346     27      137      126      141      142
     347     43      137      126      141      153
     348     43      137      126      141      154
     349     27      138      126      141      142
     350     43      138      126      141      153
     351     43      138      126      141      154
     352     36      139      127      128      140
     353     18      141      142      143      144
     354     15      142      143      144      145
     355     15      142      143      144      152
     356     41      143      142      141      153
     357     41      143      142      141      154
     358     13      143      144      145      146
     359     37      143      144      145      157
     360     13      143      144      152      151
     361     37      143      144      152      164
     362     19      144      143      142      155
     363     19      144      143      142      156
     364     16      144      145      146      147
     365     17      144      145      146      158
     366     16      144      152      151      147
     367     17      144      152      151      163
     368     12      145      144      152      151
     369     14      145      144      152      164
     370     13      145      146      147      148
     371     12      145      146      147      151
     372     12      146      145      144      152
     373     15      146      147      148      149
     374     12      146      147      151      152
     375     14      146      147      151      163
     376     17      147      146      145      157
     377     18      147      148      149      150
     378     19      147      148      149      159
     379     19      147      148      149      160
     380     17      147      151      152      164
     381     37      148      147      146      158
     382     13      148      147      151      152
     383     37      148      147      151      163
     384     41      148      149      150      161
     385     41      148      149      150      162
     386     32      148      149      150      165
     387     15      149      148      147      151
     388     25      149      150      165      166
     389     27      149      150      165      177
     390     27      149      150      165      178
     391     32      150      165      166      167
     392     31      150      165      166      179
     393     31      150      165      166      180
     394     14      151      147      146      158
     395     14      152      144      145      157
     396     39      153      141      142      155
     397     39      153      141      142      156
     398     39      154      141      142      155
     399     39      154      141      142      156
     400     36      157      145      146      158
     401     39      159      149      150      161
     402     39      159      149      150      162
     403     31      159      149      150      165
     404     39      160      149      150      161
     405     39      160      149      150      162
     406     31      160      149      150      165
     407     27      161      150      165      166
     408     43      161      150      165      177
     409     43      161      150      165      178
     410     27      162      150      165      166
     411     43      162      150      165      177
     412     43      162      150      165      178
     413     36      163      151      152      164
     414     18      165      166      167      168
     415     15      166      167      168      169
     416     15      166      167      168      176
     417     41      167      166      165      177
     418     41      167      166      165      178
     419     13      167      168      169      170
     420     37      167      168      169      181
     421     13      167      168      176      175
     422     37      167      168      176      188
     423     19      168      167      166      179
     424     19      168      167      166      180
     425     16      168      169      170      171
     426     17      168      169      170      182
     427     16      168      176      175      171
     428     17      168      176      175      187
     429     12      169      168      176      175
     430     14      169      168      176      188
     431     13      169      170      171      172
     432     12      169      170      171      175
     433     12      170      169      168      176
     434     15      170      171      172      173
     435     12      170      171      175      176
     436     14      170      171      175      187
     437     17      171      170      169      181
     438     18      171      172      173      174
     439     19      171      172      173      183
     440     19      171      172      173      184
     441     17      171      175      176      188
     442     37      172      171      170      182
     443     13      172      171      175      176
     444     37      172      171      175      187
     445     41      172      173      174      185
     446     41      172      173      174      186
     447     32      172      173      174      189
     448     15      173      172      171      175
     449     25      173      174      189      190
     450     27      173      174      189      201
     451     27      173      174      189      202
     452     32      174      189      190      191
     453     31      174      189      190      203
     454     31      174      189      190      204
     455     14      175      171      170      182
     456     14      176      168      169      181
     457     39      177      165      166      179
     458     39      177      165      166      180
     459     39      178      165      166      179
     460     39      178      165      166      180
     461     36      181      169      170      182
     462     39      183      173      174      185
     463     39      183      173      174      186
     464     31      183      173      174      189
     465     39      184      173      174      185
     466     39      184      173      174      186
     467     31      184      173      174      189
     468     27      185      174      189      190
     469     43      185      174      189      201
     470     43      185      174      189      202
     471     27      186      174      189      190
     472     43      186      174      189      201
     473     43      186      174      189      202
     474     36      187      175      176      188
     475     18      189      190      191      192
     476     15      190      191      192      193
     477     15      190      191      192      200
     478     41      191      190      189      201
     479     41      191      190      189      202
     480     13      191      192      193      194
     481     37      191      192      193      205
     482     13      191      192      200      199
     483     37      191      192      200      212
     484     19      192      191      190      203
     485     19      192      191      190      204
     486     16      192      193      194      195
     487     17      192      193      194      206
     488     16      192      200      199      195
     489     17      192      200      199      211
     490     12      193      192      200      199
     491     14      193      192      200      212
     492     13      193      194      195      196
     493     12      193      194      195      199
     494     12      194      193      192      200
     495     15      194      195      196      197
     496     12      194      195      199      200
     497     14      194      195      199      211
     498     17      195      194      193      205
     499     18      195      196      197      198
     500     19      195      196      197      207
     501     19      195      196      197      208
     502     17      195      199      200      212
     503     37      196      195      194      206
     504     13      196      195      199      200
     505     37      196      195      199      211
     506     41      196      197      198      209
     507     41      196      197      198      210
     508     32      196      197      198      213
     509     15      197      196      195      199
     510     25      197      198      213      214
     511     27      197      198      213      225
     512     27      197      198      213      226
     513     32      198      213      214      215
     514     31      198      213      214      227
     515     31      198      213      214      228
     516     14      199      195      194      206
     517     14      200      192      193      205
     518     39      201      189      190      203
     519     39      201      189      190      204
     520     39      202      189      190      203
     521     39      202      189      190      204
     522     36      205      193      194      206
     523     39      207      197      198      209
     524     39      207      197      198      210
     525     31      207      197      198      213
     526     39      208      197      198      209
     527     39      208      197      198      210
     528     31      208      197      198      213
     529     27      209      198      213      214
     530     43      209      198      213      225
     531     43      209      198      213      226
     532     27      210      198      213      214
     533     43      210      198      213      225
     534     43      210      198      213      226
     535     36      211      199      200      212
     536     18      213      214      215      216
     537     15      214      215      216      217
     538     15      214      215      216      224
     539     41      215      214      213      225
     540     41      215      214      213      226
     541     13      215      216      217      218
     542     37      215      216      217      229
     543     13      215      216      224      223
     544     37      215      216      224      236
     545     19      216      215      214      227
     546     19      216      215      214      228
     547     16      216      217      218      219
     548     17      216      217      218      230
     549     16      216      224      223      219
     550     17      216      224      223      235
     551     12      217      216      224      223
     552     14      217      216      224      236
     553     13      217      218      219      220
     554     12      217      218      219      223
     555     12      218      217      216      224
     556     15      218      219      220      221
     557     12      218      219      223      224
     558     14      218      219      223      235
     559     17      219      218      217      229
     560     18      219      220      221      222
     561     19      219      220      221      231
     562     19      219      220      221      232
     563     17      219      223      224      236
     564     37      220      219      218      230
     565     13      220      219      223      224
     566     37      220      219      223      235
     567     41      220      221      222      233
     568     41      220      221      222      234
     569     32      220      221      222      237
     570     15      221      220      219      223
     571     25      221      222      237      238
     572     27      221      222      237      249
     573     27      221      222      237      250
     574     32      222      237      238      239
     575     31      222      237      238      251
     576     31      222      237      238      252
     577     14      223      219      218      230
     578     14      224      216      217      229
     579     39      225      213      214      227
     580     39      225      213      214      228
     581     39      226      213      214      227
     582     39      226      213      214      228
     583     36      229      217      218      230
     584     39      231      221      222      233
     585     39      231      221      222      234
     586     31      231      221      222      237
     587     39      232      221      222      233
     588     39      232      221      222      234
     589     31      232      221      222      237
     590     27      233      222      237      238
     591     43      233      222      237      249
     592     43      233      222      237      250
     593     27      234      222      237      238
     594     43      234      222      237      249
     595     43      234      222      237      250
     596     36      235      223      224      236
     597     18      237      238      239      240
     598     15      238      239      240      241
     599     15      238      239      240      248
     600     41      239      238      237      249
     601     41      239      238      237      250
     602     13      239      240      241      242
     603     37      239      240      241      253
     604     13      239      240      248      247
     605     37      239      240      248      260
     606     19      240      239      238      251
     607     19      240      239      238      252
     608     16      240      241      242      243
     609     17      240      241      242      254
     610     16      240      248      247      243
     611     17      240      248      247      259
     612     12      241      240      248      247
     613     14      241      240      248      260
     614     13      241      242      243      244
     615     12      241      242      243      247
     616     12      242      241      240      248
     617     15      242      243      244      245
     618     12      242      243      247      248
     619     14      242      243      247      259
     620     17      243      242      241      253
     621     18      243      244      245      246
     622     19      243      244      245      255
     623     19      243      244      245      256
     624     17      243      247      248      260
     625     37      244      243      242      254
     626     13      244      243      247      248
     627     37      244      243      247      259
     628     41      244      245      246      257
     629     41      244      245      246      258
     630     32      244      245      246      261
     631     15      245      244      243      247
     632     25      245      246      261      262
     633     27      245      246      261      273
     634     27      245      246      261      274
     635     32      246      261      262      263
     636     31      246      261      262      275
     637     31      246      261      262      276
     638     14      247      243      242      254
     639     14      248      240      241      253
     640     39      249      237      238      251
     641     39      249      237      238      252
     642     39      250      237      238      251
     643     39      250      237      238      252
     644     36      253      241      242      254
     645     39      255      245      246      257
     646     39      255      245      246      258
     647     31      255      245      246      261
     648     39      256      245      246      257
     649     39      256      245      246      258
     650     31      256      245      246      261
     651     27      257      246      261      262
     652     43      257      246      261      273
     653     43      257      246      261      274
     654     27      258      246      261      262
     655     43      258      246      261      273
     656     43      258      246      261      274
     657     36      259      247      248      260
     658     18      261      262      263      264
     659     15      262      263      264      265
     660     15      262      263      264      272
     661     41      263      262      261      273
     662     41      263      262      261      274
     663     13      263      264      265      266
     664     37      263      264      265      277
     665     13      263      264      272      271
     666     37      263      264      272      284
     667     19      264      263      262      275
     668     19      264      263      262      276
     669     16      264      265      266      267
     670     17      264      265      266      278
     671     16      264      272      271      267
     672     17      264      272      271      283
     673     12      265      264      272      271
     674     14      265      264      272      284
     675     13      265      266      267      268
     676     12      265      266      267      271
     677     12      266      265      264      272
     678     15      266      267      268      269
     679     12      266      267      271      272
     680     14      266      267      271      283
     681     17      267      266      265      277
     682     18      267      268      269      270
     683     19      267      268      269      279
     684     19      267      268      269      280
     685     17      267      271      272      284
     686     37      268      267      266      278
     687     13      268      267      271      272
     688     37      268      267      271      283
     689     41      268      269      270      281
     690     41      268      269      270      282
     691     23      268      269      270      933
     692     15      269      268      267      271
     693      6      269      270      933      934
     694     24      269      270      933      943
     695     24      269      270      933      944
     696      3      270      933      934      935
     697     10      270      933      934      942
     698     14      271      267      266      278
     699     14      272      264      265      277
     700     39      273      261      262      275
     701     39      273      261      262      276
     702     39      274      261      262      275
     703     39      274      261      262      276
     704     36      277      265      266      278
     705     39      279      269      270      281
     706     39      279      269      270      282
     707     22      279      269      270      933
     708     39      280      269      270      281
     709     39      280      269      270      282
     710     22      280      269      270      933
     711      7      281      270      933      934
     712     38      281      270      933      943
     713     38      281      270      933      944
     714      7      282      270      933      934
     715     38      282      270      933      943
     716     38      282      270      933      944
     717     36      283      271      272      284
     718     18      285      286      287      288
     719      3      285      936      935      934
     720     10      285      936      935      937
     721      6      286      285      936      935
