LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1253      1      631      632      640
    1254      1      631      632      641
    1255      5      633      632      640
    1256      5      633      632      641
    1257      3      640      632      641
    1258      6      632      633      634
    1259      6      632      633      635
    1260      7      632      633      636
    1261      8      634      633      635
    1262      6      634      633      636
    1263      6      635      633      636
    1264      4      633      636      637
    1265      5      633      636      642
    1266      5      633      636      643
    1267      1      637      636      642
    1268      1      637      636      643
    1269      3      642      636      643
    1270      1      636      637      644
    1271      1      636      637      645
    1272      2      636      637      603
    1273      3      644      637      645
    1274      1      644      637      603
    1275      1      645      637      603
    1276      1      647      646      651
    1277      1      647      646      652
    1278      2      647      646      622
    1279      3      651      646      652
    1280      1      651      646      622
    1281      1      652      646      622
    1282      9      646      647      648
    1283      1      646      647      653
    1284      1      646      647      654
    1285      5      648      647      653
    1286      5      648      647      654
    1287      3      653      647      654
    1288     10      647      648      649
    1289      9      648      649      650
    1290      5      648      649      655
    1291      5      648      649      656
    1292      1      650      649      655
    1293      1      650      649      656
    1294      3      655      649      656
    1295      1      649      650      657
    1296      1      649      650      658
    1297      2      649      650      674
    1298      3      657      650      658
    1299      1      657      650      674
    1300      1      658      650      674
    1301      1      660      659      666
    1302      1      660      659      667
    1303      2      660      659      693
    1304      3      666      659      667
    1305      1      666      659      693
    1306      1      667      659      693
    1307      4      659      660      661
    1308      1      659      660      668
    1309      1      659      660      669
    1310      5      661      660      668
    1311      5      661      660      669
    1312      3      668      660      669
    1313      6      660      661      662
    1314      6      660      661      663
    1315      7      660      661      664
    1316      8      662      661      663
    1317      6      662      661      664
    1318      6      663      661      664
    1319      4      661      664      665
    1320      5      661      664      670
    1321      5      661      664      671
    1322      1      665      664      670
    1323      1      665      664      671
    1324      3      670      664      671
    1325      1      664      665      672
    1326      1      664      665      673
    1327      2      664      665      631
    1328      3      672      665      673
    1329      1      672      665      631
    1330      1      673      665      631
    1331      1      675      674      679
    1332      1      675      674      680
    1333      2      675      674      650
    1334      3      679      674      680
    1335      1      679      674      650
    1336      1      680      674      650
    1337      9      674      675      676
    1338      1      674      675      681
    1339      1      674      675      682
    1340      5      676      675      681
    1341      5      676      675      682
    1342      3      681      675      682
    1343     10      675      676      677
    1344      9      676      677      678
    1345      5      676      677      683
    1346      5      676      677      684
    1347      1      678      677      683
    1348      1      678      677      684
    1349      3      683      677      684
    1350      1      677      678      685
    1351      1      677      678      686
    1352      2      677      678      702
    1353      3      685      678      686
    1354      1      685      678      702
    1355      1      686      678      702
    1356      1      688      687      694
    1357      1      688      687      695
    1358      2      688      687      721
    1359      3      694      687      695
    1360      1      694      687      721
    1361      1      695      687      721
    1362      4      687      688      689
    1363      1      687      688      696
    1364      1      687      688      697
    1365      5      689      688      696
    1366      5      689      688      697
    1367      3      696      688      697
    1368      6      688      689      690
    1369      6      688      689      691
    1370      7      688      689      692
    1371      8      690      689      691
    1372      6      690      689      692
    1373      6      691      689      692
    1374      4      689      692      693
    1375      5      689      692      698
    1376      5      689      692      699
    1377      1      693      692      698
    1378      1      693      692      699
    1379      3      698      692      699
    1380      1      692      693      700
    1381      1      692      693      701
    1382      2      692      693      659
    1383      3      700      693      701
    1384      1      700      693      659
    1385      1      701      693      659
    1386      1      703      702      707
    1387      1      703      702      708
    1388      2      703      702      678
    1389      3      707      702      708
    1390      1      707      702      678
    1391      1      708      702      678
    1392      9      702      703      704
    1393      1      702      703      709
    1394      1      702      703      710
    1395      5      704      703      709
    1396      5      704      703      710
    1397      3      709      703      710
    1398     10      703      704      705
    1399      9      704      705      706
    1400      5      704      705      711
    1401      5      704      705      712
    1402      1      706      705      711
    1403      1      706      705      712
    1404      3      711      705      712
    1405      1      705      706      713
    1406      1      705      706      714
    1407      2      705      706      730
    1408      3      713      706      714
    1409      1      713      706      730
    1410      1      714      706      730
    1411      1      716      715      722
    1412      1      716      715      723
    1413      2      716      715      749
    1414      3      722      715      723
    1415      1      722      715      749
    1416      1      723      715      749
    1417      4      715      716      717
    1418      1      715      716      724
    1419      1      715      716      725
    1420      5      717      716      724
    1421      5      717      716      725
    1422      3      724      716      725
    1423      6      716      717      718
    1424      6      716      717      719
    1425      7      716      717      720
    1426      8      718      717      719
    1427      6      718      717      720
    1428      6      719      717      720
    1429      4      717      720      721
    1430      5      717      720      726
    1431      5      717      720      727
    1432      1      721      720      726
    1433      1      721      720      727
    1434      3      726      720      727
    1435      1      720      721      728
    1436      1      720      721      729
    1437      2      720      721      687
    1438      3      728      721      729
    1439      1      728      721      687
    1440      1      729      721      687
    1441      1      731      730      735
    1442      1      731      730      736
    1443      2      731      730      706
    1444      3      735      730      736
    1445      1      735      730      706
    1446      1      736      730      706
    1447      9      730      731      732
    1448      1      730      731      737
    1449      1      730      731      738
    1450      5      732      731      737
    1451      5      732      731      738
    1452      3      737      731      738
    1453     10      731      732      733
    1454      9      732      733      734
    1455      5      732      733      739
    1456      5      732      733      740
    1457      1      734      733      739
    1458      1      734      733      740
    1459      3      739      733      740
    1460      1      733      734      741
    1461      1      733      734      742
    1462      2      733      734      758
    1463      3      741      734      742
    1464      1      741      734      758
    1465      1      742      734      758
    1466      1      744      743      750
    1467      1      744      743      751
    1468      2      744      743      777
    1469      3      750      743      751
    1470      1      750      743      777
    1471      1      751      743      777
    1472      4      743      744      745
    1473      1      743      744      752
    1474      1      743      744      753
    1475      5      745      744      752
    1476      5      745      744      753
    1477      3      752      744      753
    1478      6      744      745      746
    1479      6      744      745      747
    1480      7      744      745      748
    1481      8      746      745      747
    1482      6      746      745      748
    1483      6      747      745      748
    1484      4      745      748      749
    1485      5      745      748      754
    1486      5      745      748      755
    1487      1      749      748      754
    1488      1      749      748      755
    1489      3      754      748      755
    1490      1      748      749      756
    1491      1      748      749      757
    1492      2      748      749      715
    1493      3      756      749      757
    1494      1      756      749      715
    1495      1      757      749      715
    1496      1      759      758      763
    1497      1      759      758      764
    1498      2      759      758      734
    1499      3      763      758      764
    1500      1      763      758      734
    1501      1      764      758      734
    1502      9      758      759      760
    1503      1      758      759      765
    1504      1      758      759      766
    1505      5      760      759      765
    1506      5      760      759      766
    1507      3      765      759      766
    1508     10      759      760      761
    1509      9      760      761      762
    1510      5      760      761      767
    1511      5      760      761      768
    1512      1      762      761      767
    1513      1      762      761      768
    1514      3      767      761      768
    1515      1      761      762      769
    1516      1      761      762      770
    1517      2      761      762      786
    1518      3      769      762      770
    1519      1      769      762      786
    1520      1      770      762      786
    1521      1      772      771      778
    1522      1      772      771      779
    1523      2      772      771      803
    1524      3      778      771      779
    1525      1      778      771      803
    1526      1      779      771      803
    1527      4      771      772      773
    1528      1      771      772      780
    1529      1      771      772      781
    1530      5      773      772      780
    1531      5      773      772      781
    1532      3      780      772      781
    1533      6      772      773      774
    1534      6      772      773      775
    1535      7      772      773      776
    1536      8      774      773      775
    1537      6      774      773      776
    1538      6      775      773      776
    1539      4      773      776      777
    1540      5      773      776      782
    1541      5      773      776      783
    1542      1      777      776      782
    1543      1      777      776      783
    1544      3      782      776      783
    1545      1      776      777      784
    1546      1      776      777      785
    1547      2      776      777      743
    1548      3      784      777      785
    1549      1      784      777      743
    1550      1      785      777      743
    1551      1      787      786      791
    1552      1      787      786      792
    1553      2      787      786      762
    1554      3      791      786      792
    1555      1      791      786      762
    1556      1      792      786      762
    1557      9      786      787      788
    1558      1      786      787      793
    1559      1      786      787      794
    1560      5      788      787      793
    1561      5      788      787      794
    1562      3      793      787      794
    1563     10      787      788      789
    1564      9      788      789      790
    1565      5      788      789      795
    1566      5      788      789      796
    1567      1      790      789      795
    1568      1      790      789      796
    1569      3      795      789      796
    1570      1      789      790      797
    1571      1      789      790      798
    1572      2      789      790      812
    1573      3      797      790      798
    1574      1      797      790      812
    1575      1      798      790      812
    1576      1      800      799      804
    1577      1      800      799      805
    1578      2      800      799      829
    1579      3      804      799      805
    1580      1      804      799      829
    1581      1      805      799      829
    1582      9      799      800      801
    1583      1      799      800      806
    1584      1      799      800      807
    1585      5      801      800      806
    1586      5      801      800      807
    1587      3      806      800      807
    1588     10      800      801      802
    1589      9      801      802      803
    1590      5      801      802      808
    1591      5      801      802      809
    1592      1      803      802      808
    1593      1      803      802      809
    1594      3      808      802      809
    1595      1      802      803      810
    1596      1      802      803      811
    1597      2      802      803      771
    1598      3      810      803      811
    1599      1      810      803      771
    1600      1      811      803      771
    1601      1      813      812      817
    1602      1      813      812      818
    1603      2      813      812      790
    1604      3      817      812      818
    1605      1      817      812      790
    1606      1      818      812      790
    1607      9      812      813      814
    1608      1      812      813      819
    1609      1      812      813      820
    1610      5      814      813      819
    1611      5      814      813      820
    1612      3      819      813      820
    1613     10      813      814      815
    1614      9      814      815      816
    1615      5      814      815      821
    1616      5      814      815      822
    1617      1      816      815      821
    1618      1      816      815      822
    1619      3      821      815      822
    1620      1      815      816      823
    1621      1      815      816      824
    1622      2      815      816      838
    1623      3      823      816      824
    1624      1      823      816      838
    1625      1      824      816      838
    1626      1      826      825      830
    1627      1      826      825      831
    1628      2      826      825      855
    1629      3      830      825      831
    1630      1      830      825      855
    1631      1      831      825      855
    1632      9      825      826      827
    1633      1      825      826      832
    1634      1      825      826      833
    1635      5      827      826      832
    1636      5      827      826      833
    1637      3      832      826      833
    1638     10      826      827      828
    1639      9      827      828      829
    1640      5      827      828      834
    1641      5      827      828      835
    1642      1      829      828      834
    1643      1      829      828      835
    1644      3      834      828      835
    1645      1      828      829      836
    1646      1      828      829      837
    1647      2      828      829      799
    1648      3      836      829      837
    1649      1      836      829      799
    1650      1      837      829      799
    1651      1      839      838      843
    1652      1      839      838      844
    1653      2      839      838      816
    1654      3      843      838      844
    1655      1      843      838      816
    1656      1      844      838      816
    1657      9      838      839      840
    1658      1      838      839      845
    1659      1      838      839      846
    1660      5      840      839      845
    1661      5      840      839      846
    1662      3      845      839      846
    1663     10      839      840      841
    1664      9      840      841      842
    1665      5      840      841      847
    1666      5      840      841      848
    1667      1      842      841      847
    1668      1      842      841      848
    1669      3      847      841      848
    1670      1      841      842      849
    1671      1      841      842      850
    1672      2      841      842      864
    1673      3      849      842      850
    1674      1      849      842      864
    1675      1      850      842      864
    1676      1      852      851      856
    1677      1      852      851      857
    1678      2      852      851      881
    1679      3      856      851      857
    1680      1      856      851      881
    1681      1      857      851      881
    1682      9      851      852      853
    1683      1      851      852      858
    1684      1      851      852      859
    1685      5      853      852      858
    1686      5      853      852      859
    1687      3      858      852      859
    1688     10      852      853      854
    1689      9      853      854      855
    1690      5      853      854      860
    1691      5      853      854      861
    1692      1      855      854      860
    1693      1      855      854      861
    1694      3      860      854      861
    1695      1      854      855      862
    1696      1      854      855      863
    1697      2      854      855      825
    1698      3      862      855      863
    1699      1      862      855      825
    1700      1      863      855      825
    1701      1      865      864      869
    1702      1      865      864      870
    1703      2      865      864      842
    1704      3      869      864      870
    1705      1      869      864      842
    1706      1      870      864      842
    1707      9      864      865      866
    1708      1      864      865      871
    1709      1      864      865      872
    1710      5      866      865      871
    1711      5      866      865      872
    1712      3      871      865      872
    1713     10      865      866      867
    1714      9      866      867      868
    1715      5      866      867      873
    1716      5      866      867      874
    1717      1      868      867      873
    1718      1      868      867      874
    1719      3      873      867      874
    1720      1      867      868      875
    1721      1      867      868      876
    1722      2      867      868      890
    1723      3      875      868      876
    1724      1      875      868      890
    1725      1      876      868      890
    1726      1      878      877      882
    1727      1      878      877      883
    1728      2      878      877      907
    1729      3      882      877      883
    1730      1      882      877      907
    1731      1      883      877      907
    1732      9      877      878      879
    1733      1      877      878      884
    1734      1      877      878      885
    1735      5      879      878      884
    1736      5      879      878      885
    1737      3      884      878      885
    1738     10      878      879      880
    1739      9      879      880      881
    1740      5      879      880      886
    1741      5      879      880      887
    1742      1      881      880      886
    1743      1      881      880      887
    1744      3      886      880      887
    1745      1      880      881      888
    1746      1      880      881      889
    1747      2      880      881      851
    1748      3      888      881      889
    1749      1      888      881      851
    1750      1      889      881      851
    1751      1      891      890      895
    1752      1      891      890      896
    1753      2      891      890      868
    1754      3      895      890      896
    1755      1      895      890      868
    1756      1      896      890      868
    1757      9      890      891      892
    1758      1      890      891      897
    1759      1      890      891      898
    1760      5      892      891      897
    1761      5      892      891      898
    1762      3      897      891      898
    1763     10      891      892      893
    1764      9      892      893      894
    1765      5      892      893      899
    1766      5      892      893      900
    1767      1      894      893      899
    1768      1      894      893      900
    1769      3      899      893      900
    1770      1      893      894      901
    1771      1      893      894      902
    1772      2      893      894      916
    1773      3      901      894      902
    1774      1      901      894      916
    1775      1      902      894      916
    1776      1      904      903      908
    1777      1      904      903      909
    1778      2      904      903      933
    1779      3      908      903      909
    1780      1      908      903      933
    1781      1      909      903      933
    1782      9      903      904      905
    1783      1      903      904      910
    1784      1      903      904      911
    1785      5      905      904      910
    1786      5      905      904      911
    1787      3      910      904      911
    1788     10      904      905      906
    1789      9      905      906      907
    1790      5      905      906      912
    1791      5      905      906      913
    1792      1      907      906      912
    1793      1      907      906      913
    1794      3      912      906      913
    1795      1      906      907      914
    1796      1      906      907      915
    1797      2      906      907      877
    1798      3      914      907      915
    1799      1      914      907      877
    1800      1      915      907      877
    1801      1      917      916      921
    1802      1      917      916      922
    1803      2      917      916      894
    1804      3      921      916      922
    1805      1      921      916      894
    1806      1      922      916      894
    1807      9      916      917      918
    1808      1      916      917      923
    1809      1      916      917      924
    1810      5      918      917      923
    1811      5      918      917      924
    1812      3      923      917      924
    1813     10      917      918      919
    1814      9      918      919      920
    1815      5      918      919      925
    1816      5      918      919      926
    1817      1      920      919      925
    1818      1      920      919      926
    1819      3      925      919      926
    1820      1      919      920      927
    1821      1      919      920      928
    1822      2      919      920      942
    1823      3      927      920      928
    1824      1      927      920      942
    1825      1      928      920      942
    1826      1      930      929      934
    1827      1      930      929      935
    1828      2      930      929      959
    1829      3      934      929      935
    1830      1      934      929      959
    1831      1      935      929      959
    1832      9      929      930      931
    1833      1      929      930      936
    1834      1      929      930      937
    1835      5      931      930      936
    1836      5      931      930      937
    1837      3      936      930      937
    1838     10      930      931      932
    1839      9      931      932      933
    1840      5      931      932      938
    1841      5      931      932      939
    1842      1      933      932      938
    1843      1      933      932      939
    1844      3      938      932      939
    1845      1      932      933      940
    1846      1      932      933      941
    1847      2      932      933      903
    1848      3      940      933      941
    1849      1      940      933      903
    1850      1      941      933      903
    1851      1      943      942      947
    1852      1      943      942      948
    1853      2      943      942      920
    1854      3      947      942      948
    1855      1      947      942      920
    1856      1      948      942      920
    1857      9      942      943      944
    1858      1      942      943      949
    1859      1      942      943      950
    1860      5      944      943      949
    1861      5      944      943      950
    1862      3      949      943      950
    1863     10      943      944      945
    1864      9      944      945      946
    1865      5      944      945      951
    1866      5      944      945      952
    1867      1      946      945      951
    1868      1      946      945      952
    1869      3      951      945      952
    1870      1      945      946      953
    1871      1      945      946      954
    1872      2      945      946      968
    1873      3      953      946      954
    1874      1      953      946      968
    1875      1      954      946      968
    1876      1      956      955      960
    1877      1      956      955      961
    1878      2      956      955      972
    1879      3      960      955      961
    1880      1      960      955      972
    1881      1      961      955      972
    1882      9      955      956      957
    1883      1      955      956      962
    1884      1      955      956      963
    1885      5      957      956      962
    1886      5      957      956      963
    1887      3      962      956      963
    1888     10      956      957      958
    1889      9      957      958      959
    1890      5      957      958      964
    1891      5      957      958      965
    1892      1      959      958      964
    1893      1      959      958      965
    1894      3      964      958      965
    1895      1      958      959      966
    1896      1      958      959      967
    1897      2      958      959      929
    1898      3      966      959      967
    1899      1      966      959      929
    1900      1      967      959      929
    1901      1      969      968      973
    1902      1      969      968      974
    1903      2      969      968      946
    1904      3      973      968      974
    1905      1      973      968      946
    1906      1      974      968      946
    1907      9      968      969      970
    1908      1      968      969      975
    1909      1      968      969      976
    1910      5      970      969      975
    1911      5      970      969      976
    1912      3      975      969      976
    1913     10      969      970      971
    1914      9      970      971      972
    1915      5      970      971      977
    1916      5      970      971      978
    1917      1      972      971      977
    1918      1      972      971      978
    1919      3      977      971      978
    1920      1      971      972      979
    1921      1      971      972      980
    1922      2      971      972      955
    1923      3      979      972      980
    1924      1      979      972      955
    1925      1      980      972      955

Dihedrals

       1      1        8        1        2        3
       2      2        8        1        2       10
       3      2        8        1        2       11
       4      1        9        1        2        3
       5      2        9        1        2       10
       6      2        9        1        2       11
       7      3       16        1        2        3
       8      2       16        1        2       10
       9      2       16        1        2       11
      10      4        1        2        3        4
      11      4        1        2        3        5
      12      4        1        2        3        6
      13      1       10        2        3        4
      14      1       10        2        3        5
      15      1       10        2        3        6
      16      1       11        2        3        4
      17      1       11        2        3        5
      18      1       11        2        3        6
      19      4        2        3        6        7
      20      1        2        3        6       12
      21      1        2        3        6       13
      22      4        4        3        6        7
      23      1        4        3        6       12
      24      1        4        3        6       13
      25      4        5        3        6        7
      26      1        5        3        6       12
      27      1        5        3        6       13
      28      1        3        6        7       14
      29      1        3        6        7       15
      30      3        3        6        7       31
      31      2       12        6        7       14
      32      2       12        6        7       15
      33      2       12        6        7       31
      34      2       13        6        7       14
      35      2       13        6        7       15
      36      2       13        6        7       31
      37      1       23       16       17       18
      38      2       23       16       17       25
      39      2       23       16       17       26
      40      1       24       16       17       18
      41      2       24       16       17       25
      42      2       24       16       17       26
      43      3        1       16       17       18
      44      2        1       16       17       25
      45      2        1       16       17       26
      46      4       16       17       18       19
      47      4       16       17       18       20
      48      4       16       17       18       21
      49      1       25       17       18       19
      50      1       25       17       18       20
      51      1       25       17       18       21
      52      1       26       17       18       19
      53      1       26       17       18       20
      54      1       26       17       18       21
      55      4       17       18       21       22
      56      1       17       18       21       27
      57      1       17       18       21       28
      58      4       19       18       21       22
      59      1       19       18       21       27
      60      1       19       18       21       28
      61      4       20       18       21       22
      62      1       20       18       21       27
      63      1       20       18       21       28
      64      1       18       21       22       29
      65      1       18       21       22       30
      66      3       18       21       22       46
      67      2       27       21       22       29
      68      2       27       21       22       30
      69      2       27       21       22       46
      70      2       28       21       22       29
      71      2       28       21       22       30
      72      2       28       21       22       46
      73      5        2        1       16       17
      74      2        2        1       16       23
      75      2        2        1       16       24
      76      2        8        1       16       17
      77      2        8        1       16       23
      78      2        8        1       16       24
      79      2        9        1       16       17
      80      2        9        1       16       23
      81      2        9        1       16       24
      82      1       38       31       32       33
      83      2       38       31       32       40
      84      2       38       31       32       41
      85      1       39       31       32       33
      86      2       39       31       32       40
      87      2       39       31       32       41
      88      3        7       31       32       33
      89      2        7       31       32       40
      90      2        7       31       32       41
      91      4       31       32       33       34
      92      4       31       32       33       35
      93      4       31       32       33       36
      94      1       40       32       33       34
      95      1       40       32       33       35
      96      1       40       32       33       36
      97      1       41       32       33       34
      98      1       41       32       33       35
      99      1       41       32       33       36
     100      4       32       33       36       37
     101      1       32       33       36       42
     102      1       32       33       36       43
     103      4       34       33       36       37
     104      1       34       33       36       42
     105      1       34       33       36       43
     106      4       35       33       36       37
     107      1       35       33       36       42
     108      1       35       33       36       43
     109      1       33       36       37       44
     110      1       33       36       37       45
     111      3       33       36       37       67
     112      2       42       36       37       44
     113      2       42       36       37       45
     114      2       42       36       37       67
     115      2       43       36       37       44
     116      2       43       36       37       45
     117      2       43       36       37       67
     118      5        6        7       31       32
     119      2        6        7       31       38
     120      2        6        7       31       39
     121      2       14        7       31       32
     122      2       14        7       31       38
     123      2       14        7       31       39
     124      2       15        7       31       32
     125      2       15        7       31       38
     126      2       15        7       31       39
     127      1       53       46       47       48
     128      2       53       46       47       55
     129      2       53       46       47       56
     130      1       54       46       47       48
     131      2       54       46       47       55
     132      2       54       46       47       56
     133      3       22       46       47       48
     134      2       22       46       47       55
     135      2       22       46       47       56
     136      4       46       47       48       49
     137      4       46       47       48       50
     138      4       46       47       48       51
     139      1       55       47       48       49
     140      1       55       47       48       50
     141      1       55       47       48       51
     142      1       56       47       48       49
     143      1       56       47       48       50
     144      1       56       47       48       51
     145      4       47       48       51       52
     146      1       47       48       51       57
     147      1       47       48       51       58
     148      4       49       48       51       52
     149      1       49       48       51       57
     150      1       49       48       51       58
     151      4       50       48       51       52
     152      1       50       48       51       57
     153      1       50       48       51       58
     154      1       48       51       52       59
     155      1       48       51       52       60
     156      3       48       51       52       76
     157      2       57       51       52       59
     158      2       57       51       52       60
     159      2       57       51       52       76
     160      2       58       51       52       59
     161      2       58       51       52       60
     162      2       58       51       52       76
     163      5       21       22       46       47
     164      2       21       22       46       53
     165      2       21       22       46       54
     166      2       29       22       46       47
     167      2       29       22       46       53
     168      2       29       22       46       54
     169      2       30       22       46       47
     170      2       30       22       46       53
     171      2       30       22       46       54
     172      1       68       61       62       63
     173      2       68       61       62       70
     174      2       68       61       62       71
     175      1       69       61       62       63
     176      2       69       61       62       70
     177      2       69       61       62       71
     178      3       97       61       62       63
     179      2       97       61       62       70
     180      2       97       61       62       71
     181      4       61       62       63       64
     182      4       61       62       63       65
     183      4       61       62       63       66
     184      1       70       62       63       64
     185      1       70       62       63       65
     186      1       70       62       63       66
     187      1       71       62       63       64
     188      1       71       62       63       65
     189      1       71       62       63       66
     190      4       62       63       66       67
     191      1       62       63       66       72
     192      1       62       63       66       73
     193      4       64       63       66       67
     194      1       64       63       66       72
     195      1       64       63       66       73
     196      4       65       63       66       67
     197      1       65       63       66       72
     198      1       65       63       66       73
     199      1       63       66       67       74
     200      1       63       66       67       75
     201      3       63       66       67       37
     202      2       72       66       67       74
     203      2       72       66       67       75
     204      2       72       66       67       37
     205      2       73       66       67       74
     206      2       73       66       67       75
     207      2       73       66       67       37
     208      5       36       37       67       66
     209      2       36       37       67       74
     210      2       36       37       67       75
     211      2       44       37       67       66
     212      2       44       37       67       74
     213      2       44       37       67       75
     214      2       45       37       67       66
     215      2       45       37       67       74
     216      2       45       37       67       75
     217      1       83       76       77       78
     218      2       83       76       77       85
     219      2       83       76       77       86
     220      1       84       76       77       78
     221      2       84       76       77       85
     222      2       84       76       77       86
     223      3       52       76       77       78
     224      2       52       76       77       85
     225      2       52       76       77       86
     226      4       76       77       78       79
     227      4       76       77       78       80
     228      4       76       77       78       81
     229      1       85       77       78       79
     230      1       85       77       78       80
     231      1       85       77       78       81
     232      1       86       77       78       79
     233      1       86       77       78       80
     234      1       86       77       78       81
     235      4       77       78       81       82
     236      1       77       78       81       87
     237      1       77       78       81       88
     238      4       79       78       81       82
     239      1       79       78       81       87
     240      1       79       78       81       88
     241      4       80       78       81       82
     242      1       80       78       81       87
     243      1       80       78       81       88
     244      1       78       81       82       89
     245      1       78       81       82       90
     246      3       78       81       82      106
     247      2       87       81       82       89
     248      2       87       81       82       90
     249      2       87       81       82      106
     250      2       88       81       82       89
     251      2       88       81       82       90
     252      2       88       81       82      106
     253      5       51       52       76       77
     254      2       51       52       76       83
     255      2       51       52       76       84
     256      2       59       52       76       77
     257      2       59       52       76       83
     258      2       59       52       76       84
     259      2       60       52       76       77
     260      2       60       52       76       83
     261      2       60       52       76       84
     262      1       98       91       92       93
     263      2       98       91       92      100
     264      2       98       91       92      101
     265      1       99       91       92       93
     266      2       99       91       92      100
     267      2       99       91       92      101
     268      3      127       91       92       93
     269      2      127       91       92      100
     270      2      127       91       92      101
     271      4       91       92       93       94
     272      4       91       92       93       95
     273      4       91       92       93       96
     274      1      100       92       93       94
     275      1      100       92       93       95
     276      1      100       92       93       96
     277      1      101       92       93       94
     278      1      101       92       93       95
     279      1      101       92       93       96
     280      4       92       93       96       97
     281      1       92       93       96      102
     282      1       92       93       96      103
     283      4       94       93       96       97
     284      1       94       93       96      102
     285      1       94       93       96      103
     286      4       95       93       96       97
     287      1       95       93       96      102
     288      1       95       93       96      103
     289      1       93       96       97      104
     290      1       93       96       97      105
     291      3       93       96       97       61
     292      2      102       96       97      104
     293      2      102       96       97      105
     294      2      102       96       97       61
     295      2      103       96       97      104
     296      2      103       96       97      105
     297      2      103       96       97       61
     298      5       62       61       97       96
     299      2       62       61       97      104
     300      2       62       61       97      105
     301      2       68       61       97       96
     302      2       68       61       97      104
     303      2       68       61       97      105
     304      2       69       61       97       96
     305      2       69       61       97      104
     306      2       69       61       97      105
     307      1      113      106      107      108
     308      2      113      106      107      115
     309      2      113      106      107      116
