LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001010_sk14_rg0_pl0_alternating__2e54e5c9a6a2 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     911 atoms
     913 bonds
    1746 angles
    2322 dihedrals
      18 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -22.652600      29.371400 xlo xhi
    -23.549700      21.413900 ylo yhi
    -10.258000      37.703600 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=15
       2     1.008000 # boss_type=HC count=541
       3    12.011000 # boss_type=CT count=271
       4    12.011000 # boss_type=CA count=18
       5    15.999000 # boss_type=OS count=66

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=15
       2     0.030000     2.500000 # boss_type=HC count=541
       3     0.066000     3.500000 # boss_type=CT count=271
       4     0.070000     3.550000 # boss_type=CA count=18
       5     0.140000     2.900000 # boss_type=OS count=66

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -1.465700    -2.569400     4.538000
       2      1      4 -0.08216800    -1.477400    -2.009600     5.939200
       3      1      4 -0.13625200    -1.801900    -2.824900     7.031400
       4      1      4 -0.13632200    -1.835000    -2.295800     8.323500
       5      1      4 -0.14009900    -1.526700    -0.954200     8.538900
       6      1      4 -0.13481100    -1.186200    -0.140100     7.461400
       7      1      4 -0.13154200    -1.161900    -0.664100     6.168100
    1310      3      683      677      684
    1311     10      677      678      679
    1312      9      678      679      680
    1313      1      678      679      685
    1314      1      678      679      686
    1315      4      680      679      685
    1316      4      680      679      686
    1317      3      685      679      686
    1318      4      679      680      687
    1319      4      679      680      688
    1320      8      679      680      702
    1321      3      687      680      688
    1322      4      687      680      702
    1323      4      688      680      702
    1324      4      690      689      694
    1325      4      690      689      695
    1326      8      690      689      667
    1327      3      694      689      695
    1328      4      694      689      667
    1329      4      695      689      667
    1330      9      689      690      691
    1331      4      689      690      696
    1332      4      689      690      697
    1333      1      691      690      696
    1334      1      691      690      697
    1335      3      696      690      697
    1336     10      690      691      692
    1337      9      691      692      693
    1338      1      691      692      698
    1339      1      691      692      699
    1340      4      693      692      698
    1341      4      693      692      699
    1342      3      698      692      699
    1343      4      692      693      700
    1344      4      692      693      701
    1345      8      692      693      715
    1346      3      700      693      701
    1347      4      700      693      715
    1348      4      701      693      715
    1349      4      703      702      707
    1350      4      703      702      708
    1351      8      703      702      680
    1352      3      707      702      708
    1353      4      707      702      680
    1354      4      708      702      680
    1355      9      702      703      704
    1356      4      702      703      709
    1357      4      702      703      710
    1358      1      704      703      709
    1359      1      704      703      710
    1360      3      709      703      710
    1361     10      703      704      705
    1362      9      704      705      706
    1363      1      704      705      711
    1364      1      704      705      712
    1365      4      706      705      711
    1366      4      706      705      712
    1367      3      711      705      712
    1368      4      705      706      713
    1369      4      705      706      714
    1370      8      705      706      728
    1371      3      713      706      714
    1372      4      713      706      728
    1373      4      714      706      728
    1374      4      716      715      720
    1375      4      716      715      721
    1376      8      716      715      693
    1377      3      720      715      721
    1378      4      720      715      693
    1379      4      721      715      693
    1380      9      715      716      717
    1381      4      715      716      722
    1382      4      715      716      723
    1383      1      717      716      722
    1384      1      717      716      723
    1385      3      722      716      723
    1386     10      716      717      718
    1387      9      717      718      719
    1388      1      717      718      724
    1389      1      717      718      725
    1390      4      719      718      724
    1391      4      719      718      725
    1392      3      724      718      725
    1393      4      718      719      726
    1394      4      718      719      727
    1395      8      718      719      741
    1396      3      726      719      727
    1397      4      726      719      741
    1398      4      727      719      741
    1399      4      729      728      733
    1400      4      729      728      734
    1401      8      729      728      706
    1402      3      733      728      734
    1403      4      733      728      706
    1404      4      734      728      706
    1405      9      728      729      730
    1406      4      728      729      735
    1407      4      728      729      736
    1408      1      730      729      735
    1409      1      730      729      736
    1410      3      735      729      736
    1411     10      729      730      731
    1412      9      730      731      732
    1413      1      730      731      737
    1414      1      730      731      738
    1415      4      732      731      737
    1416      4      732      731      738
    1417      3      737      731      738
    1418      4      731      732      739
    1419      4      731      732      740
    1420      8      731      732      754
    1421      3      739      732      740
    1422      4      739      732      754
    1423      4      740      732      754
    1424      4      742      741      746
    1425      4      742      741      747
    1426      8      742      741      719
    1427      3      746      741      747
    1428      4      746      741      719
    1429      4      747      741      719
    1430      9      741      742      743
    1431      4      741      742      748
    1432      4      741      742      749
    1433      1      743      742      748
    1434      1      743      742      749
    1435      3      748      742      749
    1436     10      742      743      744
    1437      9      743      744      745
    1438      1      743      744      750
    1439      1      743      744      751
    1440      4      745      744      750
    1441      4      745      744      751
    1442      3      750      744      751
    1443      4      744      745      752
    1444      4      744      745      753
    1445      8      744      745      767
    1446      3      752      745      753
    1447      4      752      745      767
    1448      4      753      745      767
    1449      4      755      754      759
    1450      4      755      754      760
    1451      8      755      754      732
    1452      3      759      754      760
    1453      4      759      754      732
    1454      4      760      754      732
    1455      9      754      755      756
    1456      4      754      755      761
    1457      4      754      755      762
    1458      1      756      755      761
    1459      1      756      755      762
    1460      3      761      755      762
    1461     10      755      756      757
    1462      9      756      757      758
    1463      1      756      757      763
    1464      1      756      757      764
    1465      4      758      757      763
    1466      4      758      757      764
    1467      3      763      757      764
    1468      4      757      758      765
    1469      4      757      758      766
    1470      8      757      758      780
    1471      3      765      758      766
    1472      4      765      758      780
    1473      4      766      758      780
    1474      4      768      767      772
    1475      4      768      767      773
    1476      8      768      767      745
    1477      3      772      767      773
    1478      4      772      767      745
    1479      4      773      767      745
    1480      9      767      768      769
    1481      4      767      768      774
    1482      4      767      768      775
    1483      1      769      768      774
    1484      1      769      768      775
    1485      3      774      768      775
    1486     10      768      769      770
    1487      9      769      770      771
    1488      1      769      770      776
    1489      1      769      770      777
    1490      4      771      770      776
    1491      4      771      770      777
    1492      3      776      770      777
    1493      4      770      771      778
    1494      4      770      771      779
    1495      8      770      771      793
    1496      3      778      771      779
    1497      4      778      771      793
    1498      4      779      771      793
    1499      4      781      780      785
    1500      4      781      780      786
    1501      8      781      780      758
    1502      3      785      780      786
    1503      4      785      780      758
    1504      4      786      780      758
    1505      9      780      781      782
    1506      4      780      781      787
    1507      4      780      781      788
    1508      1      782      781      787
    1509      1      782      781      788
    1510      3      787      781      788
    1511     10      781      782      783
    1512      9      782      783      784
    1513      1      782      783      789
    1514      1      782      783      790
    1515      4      784      783      789
    1516      4      784      783      790
    1517      3      789      783      790
    1518      4      783      784      791
    1519      4      783      784      792
    1520      8      783      784      806
    1521      3      791      784      792
    1522      4      791      784      806
    1523      4      792      784      806
    1524      4      794      793      798
    1525      4      794      793      799
    1526      8      794      793      771
    1527      3      798      793      799
    1528      4      798      793      771
    1529      4      799      793      771
    1530      9      793      794      795
    1531      4      793      794      800
    1532      4      793      794      801
    1533      1      795      794      800
    1534      1      795      794      801
    1535      3      800      794      801
    1536     10      794      795      796
    1537      9      795      796      797
    1538      1      795      796      802
    1539      1      795      796      803
    1540      4      797      796      802
    1541      4      797      796      803
    1542      3      802      796      803
    1543      4      796      797      804
    1544      4      796      797      805
    1545      8      796      797      819
    1546      3      804      797      805
    1547      4      804      797      819
    1548      4      805      797      819
    1549      4      807      806      811
    1550      4      807      806      812
    1551      8      807      806      784
    1552      3      811      806      812
    1553      4      811      806      784
    1554      4      812      806      784
    1555      9      806      807      808
    1556      4      806      807      813
    1557      4      806      807      814
    1558      1      808      807      813
    1559      1      808      807      814
    1560      3      813      807      814
    1561     10      807      808      809
    1562      9      808      809      810
    1563      1      808      809      815
    1564      1      808      809      816
    1565      4      810      809      815
    1566      4      810      809      816
    1567      3      815      809      816
    1568      4      809      810      817
    1569      4      809      810      818
    1570      8      809      810      832
    1571      3      817      810      818
    1572      4      817      810      832
    1573      4      818      810      832
    1574      4      820      819      824
    1575      4      820      819      825
    1576      8      820      819      797
    1577      3      824      819      825
    1578      4      824      819      797
    1579      4      825      819      797
    1580      9      819      820      821
    1581      4      819      820      826
    1582      4      819      820      827
    1583      1      821      820      826
    1584      1      821      820      827
    1585      3      826      820      827
    1586     10      820      821      822
    1587      9      821      822      823
    1588      1      821      822      828
    1589      1      821      822      829
    1590      4      823      822      828
    1591      4      823      822      829
    1592      3      828      822      829
    1593      4      822      823      830
    1594      4      822      823      831
    1595      8      822      823      845
    1596      3      830      823      831
    1597      4      830      823      845
    1598      4      831      823      845
    1599      4      833      832      837
    1600      4      833      832      838
    1601      8      833      832      810
    1602      3      837      832      838
    1603      4      837      832      810
    1604      4      838      832      810
    1605      9      832      833      834
    1606      4      832      833      839
    1607      4      832      833      840
    1608      1      834      833      839
    1609      1      834      833      840
    1610      3      839      833      840
    1611     10      833      834      835
    1612      9      834      835      836
    1613      1      834      835      841
    1614      1      834      835      842
    1615      4      836      835      841
    1616      4      836      835      842
    1617      3      841      835      842
    1618      4      835      836      843
    1619      4      835      836      844
    1620      8      835      836      858
    1621      3      843      836      844
    1622      4      843      836      858
    1623      4      844      836      858
    1624      4      846      845      850
    1625      4      846      845      851
    1626      8      846      845      823
    1627      3      850      845      851
    1628      4      850      845      823
    1629      4      851      845      823
    1630      9      845      846      847
    1631      4      845      846      852
    1632      4      845      846      853
    1633      1      847      846      852
    1634      1      847      846      853
    1635      3      852      846      853
    1636     10      846      847      848
    1637      9      847      848      849
    1638      1      847      848      854
    1639      1      847      848      855
    1640      4      849      848      854
    1641      4      849      848      855
    1642      3      854      848      855
    1643      4      848      849      856
    1644      4      848      849      857
    1645      8      848      849      871
    1646      3      856      849      857
    1647      4      856      849      871
    1648      4      857      849      871
    1649      4      859      858      863
    1650      4      859      858      864
    1651      8      859      858      836
    1652      3      863      858      864
    1653      4      863      858      836
    1654      4      864      858      836
    1655      9      858      859      860
    1656      4      858      859      865
    1657      4      858      859      866
    1658      1      860      859      865
    1659      1      860      859      866
    1660      3      865      859      866
    1661     10      859      860      861
    1662      9      860      861      862
    1663      1      860      861      867
    1664      1      860      861      868
    1665      4      862      861      867
    1666      4      862      861      868
    1667      3      867      861      868
    1668      4      861      862      869
    1669      4      861      862      870
    1670      8      861      862      884
    1671      3      869      862      870
    1672      4      869      862      884
    1673      4      870      862      884
    1674      4      872      871      876
    1675      4      872      871      877
    1676      8      872      871      849
    1677      3      876      871      877
    1678      4      876      871      849
    1679      4      877      871      849
    1680      9      871      872      873
    1681      4      871      872      878
    1682      4      871      872      879
    1683      1      873      872      878
    1684      1      873      872      879
    1685      3      878      872      879
    1686     10      872      873      874
    1687      9      873      874      875
    1688      1      873      874      880
    1689      1      873      874      881
    1690      4      875      874      880
    1691      4      875      874      881
    1692      3      880      874      881
    1693      4      874      875      882
    1694      4      874      875      883
    1695      8      874      875      898
    1696      3      882      875      883
    1697      4      882      875      898
    1698      4      883      875      898
    1699      1      885      884      891
    1700      1      885      884      892
    1701      2      885      884      862
    1702      3      891      884      892
    1703      4      891      884      862
    1704      4      892      884      862
    1705      5      884      885      886
    1706      5      884      885      890
    1707      6      886      885      890
    1708      6      885      886      887
    1709      7      885      886      893
    1710      7      887      886      893
    1711      6      886      887      888
    1712      7      886      887      894
    1713      7      888      887      894
    1714      6      887      888      889
    1715      7      887      888      895
    1716      7      889      888      895
    1717      6      888      889      890
    1718      7      888      889      896
    1719      7      890      889      896
    1720      6      889      890      885
    1721      7      889      890      897
    1722      7      885      890      897
    1723      1      899      898      905
    1724      1      899      898      906
    1725      2      899      898      875
    1726      3      905      898      906
    1727      4      905      898      875
    1728      4      906      898      875
    1729      5      898      899      900
    1730      5      898      899      904
    1731      6      900      899      904
    1732      6      899      900      901
    1733      7      899      900      907
    1734      7      901      900      907
    1735      6      900      901      902
    1736      7      900      901      908
    1737      7      902      901      908
    1738      6      901      902      903
    1739      7      901      902      909
    1740      7      903      902      909
    1741      6      902      903      904
    1742      7      902      903      910
    1743      7      904      903      910
    1744      6      903      904      899
    1745      7      903      904      911
    1746      7      899      904      911

Dihedrals

       1      1        8        1        2        3
       2      1        8        1        2        7
       3      1        9        1        2        3
       4      1        9        1        2        7
       5      2       15        1        2        3
       6      2       15        1        2        7
       7      3        1        2        3        4
       8      3        1        2        3       10
       9      3        7        2        3        4
      10      3        7        2        3       10
      11      3        2        3        4        5
      12      3        2        3        4       11
      13      3       10        3        4        5
      14      3       10        3        4       11
      15      3        3        4        5        6
      16      3        3        4        5       12
      17      3       11        4        5        6
      18      3       11        4        5       12
      19      3        4        5        6        7
      20      3        4        5        6       13
      21      3       12        5        6        7
      22      3       12        5        6       13
      23      3        5        6        7        2
      24      3        5        6        7       14
      25      3       13        6        7        2
      26      3       13        6        7       14
      27      3        6        7        2        1
      28      3        6        7        2        3
      29      3       14        7        2        1
      30      3       14        7        2        3
      31      4       20       15       16       17
      32      4       20       15       16       22
      33      4       20       15       16       23
      34      4       21       15       16       17
      35      4       21       15       16       22
      36      4       21       15       16       23
      37      5        1       15       16       17
      38      4        1       15       16       22
      39      4        1       15       16       23
      40      6       15       16       17       18
      41      7       22       16       17       18
      42      7       23       16       17       18
      43      6       16       17       18       19
      44      7       16       17       18       24
      45      7       16       17       18       25
      46      4       17       18       19       26
      47      4       17       18       19       27
      48      5       17       18       19       28
      49      4       24       18       19       26
      50      4       24       18       19       27
      51      4       24       18       19       28
      52      4       25       18       19       26
      53      4       25       18       19       27
      54      4       25       18       19       28
      55      1        2        1       15       16
      56      8        2        1       15       20
      57      8        2        1       15       21
      58      4        8        1       15       16
      59      4        8        1       15       20
      60      4        8        1       15       21
      61      4        9        1       15       16
      62      4        9        1       15       20
      63      4        9        1       15       21
      64      4       33       28       29       30
      65      4       33       28       29       35
      66      4       33       28       29       36
      67      4       34       28       29       30
      68      4       34       28       29       35
      69      4       34       28       29       36
      70      5       19       28       29       30
      71      4       19       28       29       35
      72      4       19       28       29       36
      73      6       28       29       30       31
      74      7       35       29       30       31
      75      7       36       29       30       31
      76      6       29       30       31       32
      77      7       29       30       31       37
      78      7       29       30       31       38
      79      4       30       31       32       39
      80      4       30       31       32       40
      81      5       30       31       32       41
      82      4       37       31       32       39
      83      4       37       31       32       40
      84      4       37       31       32       41
      85      4       38       31       32       39
      86      4       38       31       32       40
      87      4       38       31       32       41
      88      9       18       19       28       29
      89      4       18       19       28       33
      90      4       18       19       28       34
      91      4       26       19       28       29
      92      4       26       19       28       33
      93      4       26       19       28       34
      94      4       27       19       28       29
      95      4       27       19       28       33
      96      4       27       19       28       34
      97      4       46       41       42       43
      98      4       46       41       42       48
      99      4       46       41       42       49
     100      4       47       41       42       43
     101      4       47       41       42       48
     102      4       47       41       42       49
     103      5       32       41       42       43
     104      4       32       41       42       48
     105      4       32       41       42       49
     106      6       41       42       43       44
     107      7       48       42       43       44
     108      7       49       42       43       44
     109      6       42       43       44       45
     110      7       42       43       44       50
     111      7       42       43       44       51
     112      4       43       44       45       52
     113      4       43       44       45       53
     114      5       43       44       45       54
     115      4       50       44       45       52
     116      4       50       44       45       53
     117      4       50       44       45       54
     118      4       51       44       45       52
     119      4       51       44       45       53
     120      4       51       44       45       54
     121      9       31       32       41       42
     122      4       31       32       41       46
     123      4       31       32       41       47
     124      4       39       32       41       42
     125      4       39       32       41       46
     126      4       39       32       41       47
     127      4       40       32       41       42
     128      4       40       32       41       46
     129      4       40       32       41       47
     130      4       59       54       55       56
     131      4       59       54       55       61
     132      4       59       54       55       62
     133      4       60       54       55       56
     134      4       60       54       55       61
     135      4       60       54       55       62
     136      5       45       54       55       56
     137      4       45       54       55       61
     138      4       45       54       55       62
     139      6       54       55       56       57
     140      7       61       55       56       57
     141      7       62       55       56       57
     142      6       55       56       57       58
     143      7       55       56       57       63
     144      7       55       56       57       64
     145      4       56       57       58       65
     146      4       56       57       58       66
     147      5       56       57       58       67
     148      4       63       57       58       65
     149      4       63       57       58       66
     150      4       63       57       58       67
     151      4       64       57       58       65
     152      4       64       57       58       66
     153      4       64       57       58       67
     154      9       44       45       54       55
     155      4       44       45       54       59
     156      4       44       45       54       60
     157      4       52       45       54       55
     158      4       52       45       54       59
     159      4       52       45       54       60
     160      4       53       45       54       55
     161      4       53       45       54       59
     162      4       53       45       54       60
     163      4       72       67       68       69
     164      4       72       67       68       74
     165      4       72       67       68       75
     166      4       73       67       68       69
     167      4       73       67       68       74
     168      4       73       67       68       75
     169      5       58       67       68       69
     170      4       58       67       68       74
     171      4       58       67       68       75
     172      6       67       68       69       70
     173      7       74       68       69       70
     174      7       75       68       69       70
     175      6       68       69       70       71
     176      7       68       69       70       76
     177      7       68       69       70       77
     178      4       69       70       71       78
     179      4       69       70       71       79
     180      5       69       70       71       80
     181      4       76       70       71       78
     182      4       76       70       71       79
     183      4       76       70       71       80
     184      4       77       70       71       78
     185      4       77       70       71       79
     186      4       77       70       71       80
     187      9       57       58       67       68
     188      4       57       58       67       72
     189      4       57       58       67       73
     190      4       65       58       67       68
     191      4       65       58       67       72
     192      4       65       58       67       73
     193      4       66       58       67       68
     194      4       66       58       67       72
     195      4       66       58       67       73
     196      4       85       80       81       82
     197      4       85       80       81       87
     198      4       85       80       81       88
     199      4       86       80       81       82
     200      4       86       80       81       87
     201      4       86       80       81       88
     202      5       71       80       81       82
     203      4       71       80       81       87
     204      4       71       80       81       88
     205      6       80       81       82       83
     206      7       87       81       82       83
     207      7       88       81       82       83
     208      6       81       82       83       84
     209      7       81       82       83       89
     210      7       81       82       83       90
     211      4       82       83       84       91
     212      4       82       83       84       92
     213      5       82       83       84       93
     214      4       89       83       84       91
     215      4       89       83       84       92
     216      4       89       83       84       93
     217      4       90       83       84       91
     218      4       90       83       84       92
     219      4       90       83       84       93
     220      9       70       71       80       81
     221      4       70       71       80       85
     222      4       70       71       80       86
     223      4       78       71       80       81
     224      4       78       71       80       85
     225      4       78       71       80       86
     226      4       79       71       80       81
     227      4       79       71       80       85
     228      4       79       71       80       86
     229      4       98       93       94       95
     230      4       98       93       94      100
     231      4       98       93       94      101
     232      4       99       93       94       95
     233      4       99       93       94      100
     234      4       99       93       94      101
     235      5       84       93       94       95
     236      4       84       93       94      100
     237      4       84       93       94      101
     238      6       93       94       95       96
     239      7      100       94       95       96
     240      7      101       94       95       96
     241      6       94       95       96       97
     242      7       94       95       96      102
     243      7       94       95       96      103
     244      4       95       96       97      104
     245      4       95       96       97      105
     246      5       95       96       97      106
     247      4      102       96       97      104
     248      4      102       96       97      105
     249      4      102       96       97      106
     250      4      103       96       97      104
     251      4      103       96       97      105
     252      4      103       96       97      106
     253      9       83       84       93       94
     254      4       83       84       93       98
     255      4       83       84       93       99
     256      4       91       84       93       94
     257      4       91       84       93       98
     258      4       91       84       93       99
     259      4       92       84       93       94
     260      4       92       84       93       98
     261      4       92       84       93       99
     262      4      111      106      107      108
     263      4      111      106      107      113
     264      4      111      106      107      114
     265      4      112      106      107      108
     266      4      112      106      107      113
     267      4      112      106      107      114
     268      5       97      106      107      108
     269      4       97      106      107      113
     270      4       97      106      107      114
     271      6      106      107      108      109
     272      7      113      107      108      109
     273      7      114      107      108      109
     274      6      107      108      109      110
     275      7      107      108      109      115
     276      7      107      108      109      116
     277      4      108      109      110      117
     278      4      108      109      110      118
     279      5      108      109      110      119
     280      4      115      109      110      117
     281      4      115      109      110      118
     282      4      115      109      110      119
     283      4      116      109      110      117
     284      4      116      109      110      118
     285      4      116      109      110      119
     286      9       96       97      106      107
     287      4       96       97      106      111
     288      4       96       97      106      112
     289      4      104       97      106      107
     290      4      104       97      106      111
     291      4      104       97      106      112
     292      4      105       97      106      107
     293      4      105       97      106      111
     294      4      105       97      106      112
     295      4      124      119      120      121
     296      4      124      119      120      126
     297      4      124      119      120      127
     298      4      125      119      120      121
     299      4      125      119      120      126
     300      4      125      119      120      127
     301      5      110      119      120      121
     302      4      110      119      120      126
     303      4      110      119      120      127
     304      6      119      120      121      122
     305      7      126      120      121      122
     306      7      127      120      121      122
     307      6      120      121      122      123
     308      7      120      121      122      128
     309      7      120      121      122      129
     310      4      121      122      123      130
     311      4      121      122      123      131
     312      5      121      122      123      132
     313      4      128      122      123      130
     314      4      128      122      123      131
     315      4      128      122      123      132
     316      4      129      122      123      130
     317      4      129      122      123      131
     318      4      129      122      123      132
     319      9      109      110      119      120
     320      4      109      110      119      124
     321      4      109      110      119      125
     322      4      117      110      119      120
     323      4      117      110      119      124
     324      4      117      110      119      125
     325      4      118      110      119      120
     326      4      118      110      119      124
     327      4      118      110      119      125
     328      4      137      132      133      134
     329      4      137      132      133      139
     330      4      137      132      133      140
     331      4      138      132      133      134
     332      4      138      132      133      139
     333      4      138      132      133      140
     334      5      123      132      133      134
     335      4      123      132      133      139
     336      4      123      132      133      140
     337      6      132      133      134      135
     338      7      139      133      134      135
     339      7      140      133      134      135
     340      6      133      134      135      136
     341      7      133      134      135      141
     342      7      133      134      135      142
     343      4      134      135      136      143
     344      4      134      135      136      144
     345      5      134      135      136      145
     346      4      141      135      136      143
     347      4      141      135      136      144
     348      4      141      135      136      145
     349      4      142      135      136      143
     350      4      142      135      136      144
     351      4      142      135      136      145
     352      9      122      123      132      133
     353      4      122      123      132      137
     354      4      122      123      132      138
     355      4      130      123      132      133
     356      4      130      123      132      137
     357      4      130      123      132      138
     358      4      131      123      132      133
     359      4      131      123      132      137
     360      4      131      123      132      138
     361      4      150      145      146      147
     362      4      150      145      146      152
     363      4      150      145      146      153
     364      4      151      145      146      147
     365      4      151      145      146      152
     366      4      151      145      146      153
     367      5      136      145      146      147
     368      4      136      145      146      152
     369      4      136      145      146      153
     370      6      145      146      147      148
     371      7      152      146      147      148
     372      7      153      146      147      148
     373      6      146      147      148      149
     374      7      146      147      148      154
     375      7      146      147      148      155
     376      4      147      148      149      156
     377      4      147      148      149      157
     378      5      147      148      149      158
     379      4      154      148      149      156
     380      4      154      148      149      157
     381      4      154      148      149      158
     382      4      155      148      149      156
     383      4      155      148      149      157
     384      4      155      148      149      158
     385      9      135      136      145      146
     386      4      135      136      145      150
     387      4      135      136      145      151
     388      4      143      136      145      146
     389      4      143      136      145      150
     390      4      143      136      145      151
     391      4      144      136      145      146
     392      4      144      136      145      150
     393      4      144      136      145      151
     394      4      163      158      159      160
     395      4      163      158      159      165
     396      4      163      158      159      166
     397      4      164      158      159      160
     398      4      164      158      159      165
     399      4      164      158      159      166
     400      5      149      158      159      160
     401      4      149      158      159      165
     402      4      149      158      159      166
     403      6      158      159      160      161
     404      7      165      159      160      161
     405      7      166      159      160      161
     406      6      159      160      161      162
     407      7      159      160      161      167
     408      7      159      160      161      168
     409      4      160      161      162      169
     410      4      160      161      162      170
     411      5      160      161      162      171
     412      4      167      161      162      169
     413      4      167      161      162      170
     414      4      167      161      162      171
     415      4      168      161      162      169
     416      4      168      161      162      170
     417      4      168      161      162      171
     418      9      148      149      158      159
     419      4      148      149      158      163
     420      4      148      149      158      164
     421      4      156      149      158      159
     422      4      156      149      158      163
     423      4      156      149      158      164
     424      4      157      149      158      159
     425      4      157      149      158      163
     426      4      157      149      158      164
     427      4      176      171      172      173
     428      4      176      171      172      178
     429      4      176      171      172      179
     430      4      177      171      172      173
     431      4      177      171      172      178
     432      4      177      171      172      179
     433      5      162      171      172      173
     434      4      162      171      172      178
     435      4      162      171      172      179
     436      6      171      172      173      174
     437      7      178      172      173      174
     438      7      179      172      173      174
     439      6      172      173      174      175
     440      7      172      173      174      180
     441      7      172      173      174      181
     442      4      173      174      175      182
     443      4      173      174      175      183
     444      5      173      174      175      184
     445      4      180      174      175      182
     446      4      180      174      175      183
     447      4      180      174      175      184
     448      4      181      174      175      182
     449      4      181      174      175      183
     450      4      181      174      175      184
     451      9      161      162      171      172
     452      4      161      162      171      176
     453      4      161      162      171      177
     454      4      169      162      171      172
     455      4      169      162      171      176
     456      4      169      162      171      177
     457      4      170      162      171      172
     458      4      170      162      171      176
     459      4      170      162      171      177
     460      4      189      184      185      186
     461      4      189      184      185      191
     462      4      189      184      185      192
     463      4      190      184      185      186
     464      4      190      184      185      191
     465      4      190      184      185      192
     466      5      175      184      185      186
     467      4      175      184      185      191
     468      4      175      184      185      192
     469      6      184      185      186      187
     470      7      191      185      186      187
     471      7      192      185      186      187
     472      6      185      186      187      188
     473      7      185      186      187      193
     474      7      185      186      187      194
     475      4      186      187      188      195
     476      4      186      187      188      196
     477      5      186      187      188      197
     478      4      193      187      188      195
     479      4      193      187      188      196
     480      4      193      187      188      197
     481      4      194      187      188      195
     482      4      194      187      188      196
     483      4      194      187      188      197
     484      9      174      175      184      185
     485      4      174      175      184      189
     486      4      174      175      184      190
     487      4      182      175      184      185
     488      4      182      175      184      189
     489      4      182      175      184      190
     490      4      183      175      184      185
     491      4      183      175      184      189
     492      4      183      175      184      190
     493      4      202      197      198      199
     494      4      202      197      198      204
     495      4      202      197      198      205
     496      4      203      197      198      199
     497      4      203      197      198      204
     498      4      203      197      198      205
     499      5      188      197      198      199
     500      4      188      197      198      204
     501      4      188      197      198      205
     502      6      197      198      199      200
     503      7      204      198      199      200
     504      7      205      198      199      200
