LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     979      5      506      498      507
     980      5      508      507      514
     981      5      508      507      515
     982      6      508      507      498
     983      2      514      507      515
     984      5      514      507      498
     985      5      515      507      498
     986      9      507      508      509
     987      5      507      508      516
     988      5      507      508      517
     989      1      509      508      516
     990      1      509      508      517
     991      2      516      508      517
     992     10      508      509      510
     993     10      508      509      511
     994     11      508      509      512
     995     12      510      509      511
     996     10      510      509      512
     997     10      511      509      512
     998      9      509      512      513
     999      1      509      512      518
    1000      1      509      512      519
    1001      5      513      512      518
    1002      5      513      512      519
    1003      2      518      512      519
    1004      5      512      513      520
    1005      5      512      513      521
    1006      6      512      513      522
    1007      2      520      513      521
    1008      5      520      513      522
    1009      5      521      513      522
    1010      5      523      522      529
    1011      5      523      522      530
    1012      6      523      522      513
    1013      2      529      522      530
    1014      5      529      522      513
    1015      5      530      522      513
    1016      9      522      523      524
    1017      5      522      523      531
    1018      5      522      523      532
    1019      1      524      523      531
    1020      1      524      523      532
    1021      2      531      523      532
    1022     10      523      524      525
    1023     10      523      524      526
    1024     11      523      524      527
    1025     12      525      524      526
    1026     10      525      524      527
    1027     10      526      524      527
    1028      9      524      527      528
    1029      1      524      527      533
    1030      1      524      527      534
    1031      5      528      527      533
    1032      5      528      527      534
    1033      2      533      527      534
    1034      5      527      528      535
    1035      5      527      528      536
    1036      6      527      528      537
    1037      2      535      528      536
    1038      5      535      528      537
    1039      5      536      528      537
    1040      5      538      537      544
    1041      5      538      537      545
    1042      6      538      537      528
    1043      2      544      537      545
    1044      5      544      537      528
    1045      5      545      537      528
    1046      9      537      538      539
    1047      5      537      538      546
    1048      5      537      538      547
    1049      1      539      538      546
    1050      1      539      538      547
    1051      2      546      538      547
    1052     10      538      539      540
    1053     10      538      539      541
    1054     11      538      539      542
    1055     12      540      539      541
    1056     10      540      539      542
    1057     10      541      539      542
    1058      9      539      542      543
    1059      1      539      542      548
    1060      1      539      542      549
    1061      5      543      542      548
    1062      5      543      542      549
    1063      2      548      542      549
    1064      5      542      543      550
    1065      5      542      543      551
    1066      6      542      543      552
    1067      2      550      543      551
    1068      5      550      543      552
    1069      5      551      543      552
    1070      5      553      552      559
    1071      5      553      552      560
    1072      6      553      552      543
    1073      2      559      552      560
    1074      5      559      552      543
    1075      5      560      552      543
    1076      9      552      553      554
    1077      5      552      553      561
    1078      5      552      553      562
    1079      1      554      553      561
    1080      1      554      553      562
    1081      2      561      553      562
    1082     10      553      554      555
    1083     10      553      554      556
    1084     11      553      554      557
    1085     12      555      554      556
    1086     10      555      554      557
    1087     10      556      554      557
    1088      9      554      557      558
    1089      1      554      557      563
    1090      1      554      557      564
    1091      5      558      557      563
    1092      5      558      557      564
    1093      2      563      557      564
    1094      5      557      558      565
    1095      5      557      558      566
    1096      6      557      558      567
    1097      2      565      558      566
    1098      5      565      558      567
    1099      5      566      558      567
    1100      5      568      567      574
    1101      5      568      567      575
    1102      6      568      567      558
    1103      2      574      567      575
    1104      5      574      567      558
    1105      5      575      567      558
    1106      9      567      568      569
    1107      5      567      568      576
    1108      5      567      568      577
    1109      1      569      568      576
    1110      1      569      568      577
    1111      2      576      568      577
    1112     10      568      569      570
    1113     10      568      569      571
    1114     11      568      569      572
    1115     12      570      569      571
    1116     10      570      569      572
    1117     10      571      569      572
    1118      9      569      572      573
    1119      1      569      572      578
    1120      1      569      572      579
    1121      5      573      572      578
    1122      5      573      572      579
    1123      2      578      572      579
    1124      5      572      573      580
    1125      5      572      573      581
    1126      6      572      573      582
    1127      2      580      573      581
    1128      5      580      573      582
    1129      5      581      573      582
    1130      5      583      582      589
    1131      5      583      582      590
    1132      6      583      582      573
    1133      2      589      582      590
    1134      5      589      582      573
    1135      5      590      582      573
    1136      9      582      583      584
    1137      5      582      583      591
    1138      5      582      583      592
    1139      1      584      583      591
    1140      1      584      583      592
    1141      2      591      583      592
    1142     10      583      584      585
    1143     10      583      584      586
    1144     11      583      584      587
    1145     12      585      584      586
    1146     10      585      584      587
    1147     10      586      584      587
    1148      9      584      587      588
    1149      1      584      587      593
    1150      1      584      587      594
    1151      5      588      587      593
    1152      5      588      587      594
    1153      2      593      587      594
    1154      5      587      588      595
    1155      5      587      588      596
    1156      6      587      588      597
    1157      2      595      588      596
    1158      5      595      588      597
    1159      5      596      588      597
    1160      5      598      597      604
    1161      5      598      597      605
    1162      6      598      597      588
    1163      2      604      597      605
    1164      5      604      597      588
    1165      5      605      597      588
    1166      9      597      598      599
    1167      5      597      598      606
    1168      5      597      598      607
    1169      1      599      598      606
    1170      1      599      598      607
    1171      2      606      598      607
    1172     10      598      599      600
    1173     10      598      599      601
    1174     11      598      599      602
    1175     12      600      599      601
    1176     10      600      599      602
    1177     10      601      599      602
    1178      9      599      602      603
    1179      1      599      602      608
    1180      1      599      602      609
    1181      5      603      602      608
    1182      5      603      602      609
    1183      2      608      602      609
    1184      5      602      603      610
    1185      5      602      603      611
    1186      6      602      603      612
    1187      2      610      603      611
    1188      5      610      603      612
    1189      5      611      603      612
    1190      5      613      612      619
    1191      5      613      612      620
    1192      6      613      612      603
    1193      2      619      612      620
    1194      5      619      612      603
    1195      5      620      612      603
    1196      9      612      613      614
    1197      5      612      613      621
    1198      5      612      613      622
    1199      1      614      613      621
    1200      1      614      613      622
    1201      2      621      613      622
    1202     10      613      614      615
    1203     10      613      614      616
    1204     11      613      614      617
    1205     12      615      614      616
    1206     10      615      614      617
    1207     10      616      614      617
    1208      9      614      617      618
    1209      1      614      617      623
    1210      1      614      617      624
    1211      5      618      617      623
    1212      5      618      617      624
    1213      2      623      617      624
    1214      5      617      618      625
    1215      5      617      618      626
    1216      6      617      618      627
    1217      2      625      618      626
    1218      5      625      618      627
    1219      5      626      618      627
    1220      5      628      627      634
    1221      5      628      627      635
    1222      6      628      627      618
    1223      2      634      627      635
    1224      5      634      627      618
    1225      5      635      627      618
    1226      9      627      628      629
    1227      5      627      628      636
    1228      5      627      628      637
    1229      1      629      628      636
    1230      1      629      628      637
    1231      2      636      628      637
    1232     10      628      629      630
    1233     10      628      629      631
    1234     11      628      629      632
    1235     12      630      629      631
    1236     10      630      629      632
    1237     10      631      629      632
    1238      9      629      632      633
    1239      1      629      632      638
    1240      1      629      632      639
    1241      5      633      632      638
    1242      5      633      632      639
    1243      2      638      632      639
    1244      5      632      633      640
    1245      5      632      633      641
    1246      6      632      633      642
    1247      2      640      633      641
    1248      5      640      633      642
    1249      5      641      633      642
    1250      5      643      642      649
    1251      5      643      642      650
    1252      6      643      642      633
    1253      2      649      642      650
    1254      5      649      642      633
    1255      5      650      642      633
    1256      9      642      643      644
    1257      5      642      643      651
    1258      5      642      643      652
    1259      1      644      643      651
    1260      1      644      643      652
    1261      2      651      643      652
    1262     10      643      644      645
    1263     10      643      644      646
    1264     11      643      644      647
    1265     12      645      644      646
    1266     10      645      644      647
    1267     10      646      644      647
    1268      9      644      647      648
    1269      1      644      647      653
    1270      1      644      647      654
    1271      5      648      647      653
    1272      5      648      647      654
    1273      2      653      647      654
    1274      5      647      648      655
    1275      5      647      648      656
    1276      6      647      648      657
    1277      2      655      648      656
    1278      5      655      648      657
    1279      5      656      648      657
    1280      5      658      657      664
    1281      5      658      657      665
    1282      6      658      657      648
    1283      2      664      657      665
    1284      5      664      657      648
    1285      5      665      657      648
    1286      9      657      658      659
    1287      5      657      658      666
    1288      5      657      658      667
    1289      1      659      658      666
    1290      1      659      658      667
    1291      2      666      658      667
    1292     10      658      659      660
    1293     10      658      659      661
    1294     11      658      659      662
    1295     12      660      659      661
    1296     10      660      659      662
    1297     10      661      659      662
    1298      9      659      662      663
    1299      1      659      662      668
    1300      1      659      662      669
    1301      5      663      662      668
    1302      5      663      662      669
    1303      2      668      662      669
    1304      5      662      663      670
    1305      5      662      663      671
    1306      6      662      663      672
    1307      2      670      663      671
    1308      5      670      663      672
    1309      5      671      663      672
    1310      5      673      672      679
    1311      5      673      672      680
    1312      6      673      672      663
    1313      2      679      672      680
    1314      5      679      672      663
    1315      5      680      672      663
    1316      9      672      673      674
    1317      5      672      673      681
    1318      5      672      673      682
    1319      1      674      673      681
    1320      1      674      673      682
    1321      2      681      673      682
    1322     10      673      674      675
    1323     10      673      674      676
    1324     11      673      674      677
    1325     12      675      674      676
    1326     10      675      674      677
    1327     10      676      674      677
    1328      9      674      677      678
    1329      1      674      677      683
    1330      1      674      677      684
    1331      5      678      677      683
    1332      5      678      677      684
    1333      2      683      677      684
    1334      5      677      678      685
    1335      5      677      678      686
    1336      6      677      678      687
    1337      2      685      678      686
    1338      5      685      678      687
    1339      5      686      678      687
    1340      5      688      687      694
    1341      5      688      687      695
    1342      6      688      687      678
    1343      2      694      687      695
    1344      5      694      687      678
    1345      5      695      687      678
    1346      9      687      688      689
    1347      5      687      688      696
    1348      5      687      688      697
    1349      1      689      688      696
    1350      1      689      688      697
    1351      2      696      688      697
    1352     10      688      689      690
    1353     10      688      689      691
    1354     11      688      689      692
    1355     12      690      689      691
    1356     10      690      689      692
    1357     10      691      689      692
    1358      9      689      692      693
    1359      1      689      692      698
    1360      1      689      692      699
    1361      5      693      692      698
    1362      5      693      692      699
    1363      2      698      692      699
    1364      5      692      693      700
    1365      5      692      693      701
    1366      6      692      693      702
    1367      2      700      693      701
    1368      5      700      693      702
    1369      5      701      693      702
    1370      5      703      702      709
    1371      5      703      702      710
    1372      6      703      702      693
    1373      2      709      702      710
    1374      5      709      702      693
    1375      5      710      702      693
    1376      9      702      703      704
    1377      5      702      703      711
    1378      5      702      703      712
    1379      1      704      703      711
    1380      1      704      703      712
    1381      2      711      703      712
    1382     10      703      704      705
    1383     10      703      704      706
    1384     11      703      704      707
    1385     12      705      704      706
    1386     10      705      704      707
    1387     10      706      704      707
    1388      9      704      707      708
    1389      1      704      707      713
    1390      1      704      707      714
    1391      5      708      707      713
    1392      5      708      707      714
    1393      2      713      707      714
    1394      5      707      708      715
    1395      5      707      708      716
    1396      6      707      708      717
    1397      2      715      708      716
    1398      5      715      708      717
    1399      5      716      708      717
    1400      5      718      717      724
    1401      5      718      717      725
    1402      6      718      717      708
    1403      2      724      717      725
    1404      5      724      717      708
    1405      5      725      717      708
    1406      9      717      718      719
    1407      5      717      718      726
    1408      5      717      718      727
    1409      1      719      718      726
    1410      1      719      718      727
    1411      2      726      718      727
    1412     10      718      719      720
    1413     10      718      719      721
    1414     11      718      719      722
    1415     12      720      719      721
    1416     10      720      719      722
    1417     10      721      719      722
    1418      9      719      722      723
    1419      1      719      722      728
    1420      1      719      722      729
    1421      5      723      722      728
    1422      5      723      722      729
    1423      2      728      722      729
    1424      5      722      723      730
    1425      5      722      723      731
    1426      6      722      723      732
    1427      2      730      723      731
    1428      5      730      723      732
    1429      5      731      723      732
    1430      5      733      732      739
    1431      5      733      732      740
    1432      6      733      732      723
    1433      2      739      732      740
    1434      5      739      732      723
    1435      5      740      732      723
    1436      9      732      733      734
    1437      5      732      733      741
    1438      5      732      733      742
    1439      1      734      733      741
    1440      1      734      733      742
    1441      2      741      733      742
    1442     10      733      734      735
    1443     10      733      734      736
    1444     11      733      734      737
    1445     12      735      734      736
    1446     10      735      734      737
    1447     10      736      734      737
    1448      9      734      737      738
    1449      1      734      737      743
    1450      1      734      737      744
    1451      5      738      737      743
    1452      5      738      737      744
    1453      2      743      737      744
    1454      5      737      738      745
    1455      5      737      738      746
    1456      6      737      738      747
    1457      2      745      738      746
    1458      5      745      738      747
    1459      5      746      738      747
    1460      5      748      747      754
    1461      5      748      747      755
    1462      6      748      747      738
    1463      2      754      747      755
    1464      5      754      747      738
    1465      5      755      747      738
    1466      9      747      748      749
    1467      5      747      748      756
    1468      5      747      748      757
    1469      1      749      748      756
    1470      1      749      748      757
    1471      2      756      748      757
    1472     10      748      749      750
    1473     10      748      749      751
    1474     11      748      749      752
    1475     12      750      749      751
    1476     10      750      749      752
    1477     10      751      749      752
    1478      9      749      752      753
    1479      1      749      752      758
    1480      1      749      752      759
    1481      5      753      752      758
    1482      5      753      752      759
    1483      2      758      752      759
    1484      5      752      753      760
    1485      5      752      753      761
    1486      6      752      753      762
    1487      2      760      753      761
    1488      5      760      753      762
    1489      5      761      753      762
    1490      5      763      762      769
    1491      5      763      762      770
    1492      6      763      762      753
    1493      2      769      762      770
    1494      5      769      762      753
    1495      5      770      762      753
    1496      9      762      763      764
    1497      5      762      763      771
    1498      5      762      763      772
    1499      1      764      763      771
    1500      1      764      763      772
    1501      2      771      763      772
    1502     10      763      764      765
    1503     10      763      764      766
    1504     11      763      764      767
    1505     12      765      764      766
    1506     10      765      764      767
    1507     10      766      764      767
    1508      9      764      767      768
    1509      1      764      767      773
    1510      1      764      767      774
    1511      5      768      767      773
    1512      5      768      767      774
    1513      2      773      767      774
    1514      5      767      768      775
    1515      5      767      768      776
    1516      6      767      768      777
    1517      2      775      768      776
    1518      5      775      768      777
    1519      5      776      768      777
    1520      5      778      777      784
    1521      5      778      777      785
    1522      6      778      777      768
    1523      2      784      777      785
    1524      5      784      777      768
    1525      5      785      777      768
    1526      9      777      778      779
    1527      5      777      778      786
    1528      5      777      778      787
    1529      1      779      778      786
    1530      1      779      778      787
    1531      2      786      778      787
    1532     10      778      779      780
    1533     10      778      779      781
    1534     11      778      779      782
    1535     12      780      779      781
    1536     10      780      779      782
    1537     10      781      779      782
    1538      9      779      782      783
    1539      1      779      782      788
    1540      1      779      782      789
    1541      5      783      782      788
    1542      5      783      782      789
    1543      2      788      782      789
    1544      5      782      783      790
    1545      5      782      783      791
    1546      6      782      783      792
    1547      2      790      783      791
    1548      5      790      783      792
    1549      5      791      783      792
    1550      5      793      792      799
    1551      5      793      792      800
    1552      6      793      792      783
    1553      2      799      792      800
    1554      5      799      792      783
    1555      5      800      792      783
    1556      9      792      793      794
    1557      5      792      793      801
    1558      5      792      793      802
    1559      1      794      793      801
    1560      1      794      793      802
    1561      2      801      793      802
    1562     10      793      794      795
    1563     10      793      794      796
    1564     11      793      794      797
    1565     12      795      794      796
    1566     10      795      794      797
    1567     10      796      794      797
    1568      9      794      797      798
    1569      1      794      797      803
    1570      1      794      797      804
    1571      5      798      797      803
    1572      5      798      797      804
    1573      2      803      797      804
    1574      5      797      798      805
    1575      5      797      798      806
    1576      6      797      798      807
    1577      2      805      798      806
    1578      5      805      798      807
    1579      5      806      798      807
    1580      5      808      807      814
    1581      5      808      807      815
    1582      6      808      807      798
    1583      2      814      807      815
    1584      5      814      807      798
    1585      5      815      807      798
    1586      9      807      808      809
    1587      5      807      808      816
    1588      5      807      808      817
    1589      1      809      808      816
    1590      1      809      808      817
    1591      2      816      808      817
    1592     10      808      809      810
    1593     10      808      809      811
    1594     11      808      809      812
    1595     12      810      809      811
    1596     10      810      809      812
    1597     10      811      809      812
    1598      9      809      812      813
    1599      1      809      812      818
    1600      1      809      812      819
    1601      5      813      812      818
    1602      5      813      812      819
    1603      2      818      812      819
    1604      5      812      813      820
    1605      5      812      813      821
    1606      6      812      813      822
    1607      2      820      813      821
    1608      5      820      813      822
    1609      5      821      813      822
    1610      5      823      822      829
    1611      5      823      822      830
    1612      6      823      822      813
    1613      2      829      822      830
    1614      5      829      822      813
    1615      5      830      822      813
    1616      9      822      823      824
    1617      5      822      823      831
    1618      5      822      823      832
    1619      1      824      823      831
    1620      1      824      823      832
    1621      2      831      823      832
    1622     10      823      824      825
    1623     10      823      824      826
    1624     11      823      824      827
    1625     12      825      824      826
    1626     10      825      824      827
    1627     10      826      824      827
    1628      9      824      827      828
    1629      1      824      827      833
    1630      1      824      827      834
    1631      5      828      827      833
    1632      5      828      827      834
    1633      2      833      827      834
    1634      5      827      828      835
    1635      5      827      828      836
    1636      6      827      828      837
    1637      2      835      828      836
    1638      5      835      828      837
    1639      5      836      828      837
    1640      5      838      837      844
    1641      5      838      837      845
    1642      6      838      837      828
    1643      2      844      837      845
    1644      5      844      837      828
    1645      5      845      837      828
    1646      9      837      838      839
    1647      5      837      838      846
    1648      5      837      838      847
    1649      1      839      838      846
    1650      1      839      838      847
    1651      2      846      838      847
    1652     10      838      839      840
    1653     10      838      839      841
    1654     11      838      839      842
    1655     12      840      839      841
    1656     10      840      839      842
    1657     10      841      839      842
    1658      9      839      842      843
    1659      1      839      842      848
    1660      1      839      842      849
    1661      5      843      842      848
    1662      5      843      842      849
    1663      2      848      842      849
    1664      5      842      843      850
    1665      5      842      843      851
    1666      6      842      843      852
    1667      2      850      843      851
    1668      5      850      843      852
    1669      5      851      843      852
    1670      5      853      852      859
    1671      5      853      852      860
    1672      6      853      852      843
    1673      2      859      852      860
    1674      5      859      852      843
    1675      5      860      852      843
    1676      9      852      853      854
    1677      5      852      853      861
    1678      5      852      853      862
    1679      1      854      853      861
    1680      1      854      853      862
    1681      2      861      853      862
    1682     10      853      854      855
    1683     10      853      854      856
    1684     11      853      854      857
    1685     12      855      854      856
    1686     10      855      854      857
    1687     10      856      854      857
    1688      9      854      857      858
    1689      1      854      857      863
    1690      1      854      857      864
    1691      5      858      857      863
    1692      5      858      857      864
    1693      2      863      857      864
    1694      5      857      858      865
    1695      5      857      858      866
    1696      6      857      858      867
    1697      2      865      858      866
    1698      5      865      858      867
    1699      5      866      858      867
    1700      5      868      867      874
    1701      5      868      867      875
    1702      6      868      867      858
    1703      2      874      867      875
    1704      5      874      867      858
    1705      5      875      867      858
    1706      9      867      868      869
    1707      5      867      868      876
    1708      5      867      868      877
    1709      1      869      868      876
    1710      1      869      868      877
    1711      2      876      868      877
    1712     10      868      869      870
    1713     10      868      869      871
    1714     11      868      869      872
    1715     12      870      869      871
    1716     10      870      869      872
    1717     10      871      869      872
    1718      9      869      872      873
    1719      1      869      872      878
    1720      1      869      872      879
    1721      5      873      872      878
    1722      5      873      872      879
    1723      2      878      872      879
    1724      5      872      873      880
    1725      5      872      873      881
    1726      6      872      873      882
    1727      2      880      873      881
    1728      5      880      873      882
    1729      5      881      873      882
    1730      5      883      882      889
    1731      5      883      882      890
    1732      6      883      882      873
    1733      2      889      882      890
    1734      5      889      882      873
    1735      5      890      882      873
    1736      9      882      883      884
    1737      5      882      883      891
    1738      5      882      883      892
    1739      1      884      883      891
    1740      1      884      883      892
    1741      2      891      883      892
    1742     10      883      884      885
    1743     10      883      884      886
    1744     11      883      884      887
    1745     12      885      884      886
    1746     10      885      884      887
    1747     10      886      884      887
    1748      9      884      887      888
    1749      1      884      887      893
    1750      1      884      887      894
    1751      5      888      887      893
    1752      5      888      887      894
    1753      2      893      887      894
    1754      5      887      888      895
    1755      5      887      888      896
    1756      6      887      888      897
    1757      2      895      888      896
    1758      5      895      888      897
    1759      5      896      888      897
    1760      5      898      897      904
    1761      5      898      897      905
    1762      6      898      897      888
    1763      2      904      897      905
    1764      5      904      897      888
    1765      5      905      897      888
    1766      9      897      898      899
    1767      5      897      898      906
    1768      5      897      898      907
    1769      1      899      898      906
    1770      1      899      898      907
    1771      2      906      898      907
    1772     10      898      899      900
    1773     10      898      899      901
    1774     11      898      899      902
    1775     12      900      899      901
    1776     10      900      899      902
    1777     10      901      899      902
    1778      9      899      902      903
    1779      1      899      902      908
    1780      1      899      902      909
    1781      5      903      902      908
    1782      5      903      902      909
    1783      2      908      902      909
    1784      5      902      903      910
    1785      5      902      903      911
    1786      6      902      903      912
    1787      2      910      903      911
    1788      5      910      903      912
    1789      5      911      903      912
    1790      5      913      912      917
    1791      5      913      912      918
    1792      6      913      912      903
    1793      2      917      912      918
    1794      5      917      912      903
    1795      5      918      912      903
    1796      7      912      913      914
    1797      5      912      913      919
    1798      5      912      913      920
    1799      1      914      913      919
    1800      1      914      913      920
    1801      2      919      913      920
    1802      8      913      914      915
    1803      7      914      915      916
    1804      1      914      915      921
    1805      1      914      915      922
    1806      5      916      915      921
    1807      5      916      915      922
    1808      2      921      915      922
    1809      5      915      916      923
    1810      5      915      916      924
    1811      6      915      916      925
    1812      2      923      916      924
    1813      5      923      916      925
    1814      5      924      916      925
    1815      5      926      925      930
    1816      5      926      925      931
    1817      6      926      925      916
    1818      2      930      925      931
    1819      5      930      925      916
    1820      5      931      925      916
    1821      7      925      926      927
    1822      5      925      926      932
    1823      5      925      926      933
    1824      1      927      926      932
    1825      1      927      926      933
    1826      2      932      926      933
    1827      8      926      927      928
    1828      7      927      928      929
    1829      1      927      928      934
    1830      1      927      928      935
    1831      5      929      928      934
    1832      5      929      928      935
    1833      2      934      928      935
    1834      5      928      929      936
    1835      5      928      929      937
    1836      6      928      929      938
    1837      2      936      929      937
    1838      5      936      929      938
    1839      5      937      929      938
    1840      5      939      938      943
    1841      5      939      938      944
    1842      6      939      938      929
    1843      2      943      938      944
    1844      5      943      938      929
    1845      5      944      938      929
    1846      7      938      939      940
    1847      5      938      939      945
    1848      5      938      939      946
    1849      1      940      939      945
    1850      1      940      939      946
    1851      2      945      939      946
    1852      8      939      940      941
    1853      7      940      941      942
    1854      1      940      941      947
    1855      1      940      941      948
    1856      5      942      941      947
    1857      5      942      941      948
    1858      2      947      941      948
    1859      5      941      942      949
    1860      5      941      942      950
    1861      6      941      942      951
    1862      2      949      942      950
    1863      5      949      942      951
    1864      5      950      942      951
    1865      5      952      951      956
    1866      5      952      951      957
    1867      6      952      951      942
    1868      2      956      951      957
    1869      5      956      951      942
    1870      5      957      951      942
    1871      7      951      952      953
    1872      5      951      952      958
    1873      5      951      952      959
    1874      1      953      952      958
    1875      1      953      952      959
    1876      2      958      952      959
    1877      8      952      953      954
    1878      7      953      954      955
    1879      1      953      954      960
    1880      1      953      954      961
    1881      5      955      954      960
    1882      5      955      954      961
    1883      2      960      954      961
    1884      5      954      955      962
    1885      5      954      955      963
    1886      6      954      955      967
    1887      2      962      955      963
    1888      5      962      955      967
    1889      5      963      955      967
    1890      1      965      964      968
    1891      1      965      964      969
    1892      1      965      964      970
    1893      2      968      964      969
    1894      2      968      964      970
    1895      2      969      964      970
    1896      3      964      965      966
    1897      4      965      966      967
    1898      1      965      966      971
    1899      1      965      966      972
    1900      5      967      966      971
    1901      5      967      966      972
    1902      2      971      966      972
    1903      5      966      967      973
    1904      5      966      967      974
    1905      6      966      967      955
    1906      2      973      967      974
    1907      5      973      967      955
    1908      5      974      967      955

Dihedrals

       1      1        5        1        2        3
       2      1        6        1        2        3
       3      1        7        1        2        3
       4      2        1        2        3        4
       5      1        1        2        3        8
       6      1        1        2        3        9
       7      3        2        3        4       10
       8      3        2        3        4       11
       9      4        2        3        4       12
      10      3        8        3        4       10
      11      3        8        3        4       11
      12      3        8        3        4       12
      13      3        9        3        4       10
      14      3        9        3        4       11
      15      3        9        3        4       12
      16      5       17       12       13       14
      17      3       17       12       13       19
      18      3       17       12       13       20
      19      5       18       12       13       14
      20      3       18       12       13       19
      21      3       18       12       13       20
      22      6        4       12       13       14
      23      3        4       12       13       19
      24      3        4       12       13       20
      25      7       12       13       14       15
      26      8       19       13       14       15
      27      8       20       13       14       15
      28      7       13       14       15       16
      29      8       13       14       15       21
      30      8       13       14       15       22
      31      5       14       15       16       23
      32      5       14       15       16       24
      33      6       14       15       16       25
      34      3       21       15       16       23
      35      3       21       15       16       24
      36      3       21       15       16       25
      37      3       22       15       16       23
      38      3       22       15       16       24
      39      3       22       15       16       25
      40      9        3        4       12       13
      41      3        3        4       12       17
      42      3        3        4       12       18
      43      3       10        4       12       13
      44      3       10        4       12       17
      45      3       10        4       12       18
      46      3       11        4       12       13
      47      3       11        4       12       17
      48      3       11        4       12       18
      49      5       30       25       26       27
      50      3       30       25       26       32
      51      3       30       25       26       33
      52      5       31       25       26       27
      53      3       31       25       26       32
      54      3       31       25       26       33
      55      6       16       25       26       27
      56      3       16       25       26       32
      57      3       16       25       26       33
      58      7       25       26       27       28
      59      8       32       26       27       28
      60      8       33       26       27       28
      61      7       26       27       28       29
      62      8       26       27       28       34
      63      8       26       27       28       35
      64      5       27       28       29       36
      65      5       27       28       29       37
      66      6       27       28       29       38
      67      3       34       28       29       36
      68      3       34       28       29       37
      69      3       34       28       29       38
      70      3       35       28       29       36
      71      3       35       28       29       37
      72      3       35       28       29       38
      73      9       15       16       25       26
      74      3       15       16       25       30
      75      3       15       16       25       31
      76      3       23       16       25       26
      77      3       23       16       25       30
      78      3       23       16       25       31
      79      3       24       16       25       26
      80      3       24       16       25       30
      81      3       24       16       25       31
      82      5       43       38       39       40
      83      3       43       38       39       45
      84      3       43       38       39       46
      85      5       44       38       39       40
      86      3       44       38       39       45
      87      3       44       38       39       46
      88      6       29       38       39       40
      89      3       29       38       39       45
      90      3       29       38       39       46
      91      7       38       39       40       41
      92      8       45       39       40       41
      93      8       46       39       40       41
      94      7       39       40       41       42
      95      8       39       40       41       47
      96      8       39       40       41       48
      97      5       40       41       42       49
