LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1552      1      808      807      813
    1553      2      808      807      837
    1554      3      812      807      813
    1555      1      812      807      837
    1556      1      813      807      837
    1557      4      807      808      809
    1558      1      807      808      814
    1559      1      807      808      815
    1560      5      809      808      814
    1561      5      809      808      815
    1562      3      814      808      815
    1563      6      808      809      810
    1564      4      809      810      811
    1565      5      809      810      816
    1566      5      809      810      817
    1567      1      811      810      816
    1568      1      811      810      817
    1569      3      816      810      817
    1570      1      810      811      818
    1571      1      810      811      819
    1572      2      810      811      781
    1573      3      818      811      819
    1574      1      818      811      781
    1575      1      819      811      781
    1576      1      821      820      825
    1577      1      821      820      826
    1578      2      821      820      798
    1579      3      825      820      826
    1580      1      825      820      798
    1581      1      826      820      798
    1582      4      820      821      822
    1583      1      820      821      827
    1584      1      820      821      828
    1585      5      822      821      827
    1586      5      822      821      828
    1587      3      827      821      828
    1588      6      821      822      823
    1589      4      822      823      824
    1590      5      822      823      829
    1591      5      822      823      830
    1592      1      824      823      829
    1593      1      824      823      830
    1594      3      829      823      830
    1595      1      823      824      831
    1596      1      823      824      832
    1597      2      823      824      846
    1598      3      831      824      832
    1599      1      831      824      846
    1600      1      832      824      846
    1601      1      834      833      838
    1602      1      834      833      839
    1603      2      834      833      863
    1604      3      838      833      839
    1605      1      838      833      863
    1606      1      839      833      863
    1607      4      833      834      835
    1608      1      833      834      840
    1609      1      833      834      841
    1610      5      835      834      840
    1611      5      835      834      841
    1612      3      840      834      841
    1613      6      834      835      836
    1614      4      835      836      837
    1615      5      835      836      842
    1616      5      835      836      843
    1617      1      837      836      842
    1618      1      837      836      843
    1619      3      842      836      843
    1620      1      836      837      844
    1621      1      836      837      845
    1622      2      836      837      807
    1623      3      844      837      845
    1624      1      844      837      807
    1625      1      845      837      807
    1626      1      847      846      851
    1627      1      847      846      852
    1628      2      847      846      824
    1629      3      851      846      852
    1630      1      851      846      824
    1631      1      852      846      824
    1632      4      846      847      848
    1633      1      846      847      853
    1634      1      846      847      854
    1635      5      848      847      853
    1636      5      848      847      854
    1637      3      853      847      854
    1638      6      847      848      849
    1639      4      848      849      850
    1640      5      848      849      855
    1641      5      848      849      856
    1642      1      850      849      855
    1643      1      850      849      856
    1644      3      855      849      856
    1645      1      849      850      857
    1646      1      849      850      858
    1647      2      849      850      872
    1648      3      857      850      858
    1649      1      857      850      872
    1650      1      858      850      872
    1651      1      860      859      864
    1652      1      860      859      865
    1653      2      860      859      889
    1654      3      864      859      865
    1655      1      864      859      889
    1656      1      865      859      889
    1657      4      859      860      861
    1658      1      859      860      866
    1659      1      859      860      867
    1660      5      861      860      866
    1661      5      861      860      867
    1662      3      866      860      867
    1663      6      860      861      862
    1664      4      861      862      863
    1665      5      861      862      868
    1666      5      861      862      869
    1667      1      863      862      868
    1668      1      863      862      869
    1669      3      868      862      869
    1670      1      862      863      870
    1671      1      862      863      871
    1672      2      862      863      833
    1673      3      870      863      871
    1674      1      870      863      833
    1675      1      871      863      833
    1676      1      873      872      877
    1677      1      873      872      878
    1678      2      873      872      850
    1679      3      877      872      878
    1680      1      877      872      850
    1681      1      878      872      850
    1682      4      872      873      874
    1683      1      872      873      879
    1684      1      872      873      880
    1685      5      874      873      879
    1686      5      874      873      880
    1687      3      879      873      880
    1688      6      873      874      875
    1689      4      874      875      876
    1690      5      874      875      881
    1691      5      874      875      882
    1692      1      876      875      881
    1693      1      876      875      882
    1694      3      881      875      882
    1695      1      875      876      883
    1696      1      875      876      884
    1697      2      875      876      898
    1698      3      883      876      884
    1699      1      883      876      898
    1700      1      884      876      898
    1701      1      886      885      890
    1702      1      886      885      891
    1703      2      886      885      902
    1704      3      890      885      891
    1705      1      890      885      902
    1706      1      891      885      902
    1707      4      885      886      887
    1708      1      885      886      892
    1709      1      885      886      893
    1710      5      887      886      892
    1711      5      887      886      893
    1712      3      892      886      893
    1713      6      886      887      888
    1714      4      887      888      889
    1715      5      887      888      894
    1716      5      887      888      895
    1717      1      889      888      894
    1718      1      889      888      895
    1719      3      894      888      895
    1720      1      888      889      896
    1721      1      888      889      897
    1722      2      888      889      859
    1723      3      896      889      897
    1724      1      896      889      859
    1725      1      897      889      859
    1726      1      899      898      903
    1727      1      899      898      904
    1728      2      899      898      876
    1729      3      903      898      904
    1730      1      903      898      876
    1731      1      904      898      876
    1732      4      898      899      900
    1733      1      898      899      905
    1734      1      898      899      906
    1735      5      900      899      905
    1736      5      900      899      906
    1737      3      905      899      906
    1738      6      899      900      901
    1739      4      900      901      902
    1740      5      900      901      907
    1741      5      900      901      908
    1742      1      902      901      907
    1743      1      902      901      908
    1744      3      907      901      908
    1745      1      901      902      909
    1746      1      901      902      910
    1747      2      901      902      885
    1748      3      909      902      910
    1749      1      909      902      885
    1750      1      910      902      885

Dihedrals

       1      1        6        1        2        3
       2      2        6        1        2        8
       3      2        6        1        2        9
       4      1        7        1        2        3
       5      2        7        1        2        8
       6      2        7        1        2        9
       7      3       14        1        2        3
       8      2       14        1        2        8
       9      2       14        1        2        9
      10      4        1        2        3        4
      11      5        8        2        3        4
      12      5        9        2        3        4
      13      4        2        3        4        5
      14      5        2        3        4       10
      15      5        2        3        4       11
      16      1        3        4        5       12
      17      1        3        4        5       13
      18      3        3        4        5       27
      19      2       10        4        5       12
      20      2       10        4        5       13
      21      2       10        4        5       27
      22      2       11        4        5       12
      23      2       11        4        5       13
      24      2       11        4        5       27
      25      1       19       14       15       16
      26      2       19       14       15       21
      27      2       19       14       15       22
      28      1       20       14       15       16
      29      2       20       14       15       21
      30      2       20       14       15       22
      31      3        1       14       15       16
      32      2        1       14       15       21
      33      2        1       14       15       22
      34      4       14       15       16       17
      35      5       21       15       16       17
      36      5       22       15       16       17
      37      4       15       16       17       18
      38      5       15       16       17       23
      39      5       15       16       17       24
      40      1       16       17       18       25
      41      1       16       17       18       26
      42      3       16       17       18       40
      43      2       23       17       18       25
      44      2       23       17       18       26
      45      2       23       17       18       40
      46      2       24       17       18       25
      47      2       24       17       18       26
      48      2       24       17       18       40
      49      6        2        1       14       15
      50      2        2        1       14       19
      51      2        2        1       14       20
      52      2        6        1       14       15
      53      2        6        1       14       19
      54      2        6        1       14       20
      55      2        7        1       14       15
      56      2        7        1       14       19
      57      2        7        1       14       20
      58      1       32       27       28       29
      59      2       32       27       28       34
      60      2       32       27       28       35
      61      1       33       27       28       29
      62      2       33       27       28       34
      63      2       33       27       28       35
      64      3        5       27       28       29
      65      2        5       27       28       34
      66      2        5       27       28       35
      67      4       27       28       29       30
      68      5       34       28       29       30
      69      5       35       28       29       30
      70      4       28       29       30       31
      71      5       28       29       30       36
      72      5       28       29       30       37
      73      1       29       30       31       38
      74      1       29       30       31       39
      75      3       29       30       31       57
      76      2       36       30       31       38
      77      2       36       30       31       39
      78      2       36       30       31       57
      79      2       37       30       31       38
      80      2       37       30       31       39
      81      2       37       30       31       57
      82      6        4        5       27       28
      83      2        4        5       27       32
      84      2        4        5       27       33
      85      2       12        5       27       28
      86      2       12        5       27       32
      87      2       12        5       27       33
      88      2       13        5       27       28
      89      2       13        5       27       32
      90      2       13        5       27       33
      91      1       45       40       41       42
      92      2       45       40       41       47
      93      2       45       40       41       48
      94      1       46       40       41       42
      95      2       46       40       41       47
      96      2       46       40       41       48
      97      3       18       40       41       42
      98      2       18       40       41       47
      99      2       18       40       41       48
     100      4       40       41       42       43
     101      5       47       41       42       43
     102      5       48       41       42       43
     103      4       41       42       43       44
     104      5       41       42       43       49
     105      5       41       42       43       50
     106      1       42       43       44       51
     107      1       42       43       44       52
     108      3       42       43       44       66
     109      2       49       43       44       51
     110      2       49       43       44       52
     111      2       49       43       44       66
     112      2       50       43       44       51
     113      2       50       43       44       52
     114      2       50       43       44       66
     115      6       17       18       40       41
     116      2       17       18       40       45
     117      2       17       18       40       46
     118      2       25       18       40       41
     119      2       25       18       40       45
     120      2       25       18       40       46
     121      2       26       18       40       41
     122      2       26       18       40       45
     123      2       26       18       40       46
     124      1       58       53       54       55
     125      2       58       53       54       60
     126      2       58       53       54       61
     127      1       59       53       54       55
     128      2       59       53       54       60
     129      2       59       53       54       61
     130      3       83       53       54       55
     131      2       83       53       54       60
     132      2       83       53       54       61
     133      4       53       54       55       56
     134      5       60       54       55       56
     135      5       61       54       55       56
     136      4       54       55       56       57
     137      5       54       55       56       62
     138      5       54       55       56       63
     139      1       55       56       57       64
     140      1       55       56       57       65
     141      3       55       56       57       31
     142      2       62       56       57       64
     143      2       62       56       57       65
     144      2       62       56       57       31
     145      2       63       56       57       64
     146      2       63       56       57       65
     147      2       63       56       57       31
     148      6       30       31       57       56
     149      2       30       31       57       64
     150      2       30       31       57       65
     151      2       38       31       57       56
     152      2       38       31       57       64
     153      2       38       31       57       65
     154      2       39       31       57       56
     155      2       39       31       57       64
     156      2       39       31       57       65
     157      1       71       66       67       68
     158      2       71       66       67       73
     159      2       71       66       67       74
     160      1       72       66       67       68
     161      2       72       66       67       73
     162      2       72       66       67       74
     163      3       44       66       67       68
     164      2       44       66       67       73
     165      2       44       66       67       74
     166      4       66       67       68       69
     167      5       73       67       68       69
     168      5       74       67       68       69
     169      4       67       68       69       70
     170      5       67       68       69       75
     171      5       67       68       69       76
     172      1       68       69       70       77
     173      1       68       69       70       78
     174      3       68       69       70       92
     175      2       75       69       70       77
     176      2       75       69       70       78
     177      2       75       69       70       92
     178      2       76       69       70       77
     179      2       76       69       70       78
     180      2       76       69       70       92
     181      6       43       44       66       67
     182      2       43       44       66       71
     183      2       43       44       66       72
     184      2       51       44       66       67
     185      2       51       44       66       71
     186      2       51       44       66       72
     187      2       52       44       66       67
     188      2       52       44       66       71
     189      2       52       44       66       72
     190      1       84       79       80       81
     191      2       84       79       80       86
     192      2       84       79       80       87
     193      1       85       79       80       81
     194      2       85       79       80       86
     195      2       85       79       80       87
     196      3      109       79       80       81
     197      2      109       79       80       86
     198      2      109       79       80       87
     199      4       79       80       81       82
     200      5       86       80       81       82
     201      5       87       80       81       82
     202      4       80       81       82       83
     203      5       80       81       82       88
     204      5       80       81       82       89
     205      1       81       82       83       90
     206      1       81       82       83       91
     207      3       81       82       83       53
     208      2       88       82       83       90
     209      2       88       82       83       91
     210      2       88       82       83       53
     211      2       89       82       83       90
     212      2       89       82       83       91
     213      2       89       82       83       53
     214      6       54       53       83       82
     215      2       54       53       83       90
     216      2       54       53       83       91
     217      2       58       53       83       82
     218      2       58       53       83       90
     219      2       58       53       83       91
     220      2       59       53       83       82
     221      2       59       53       83       90
     222      2       59       53       83       91
     223      1       97       92       93       94
     224      2       97       92       93       99
     225      2       97       92       93      100
     226      1       98       92       93       94
     227      2       98       92       93       99
     228      2       98       92       93      100
     229      3       70       92       93       94
     230      2       70       92       93       99
     231      2       70       92       93      100
     232      4       92       93       94       95
     233      5       99       93       94       95
     234      5      100       93       94       95
     235      4       93       94       95       96
     236      5       93       94       95      101
     237      5       93       94       95      102
     238      1       94       95       96      103
     239      1       94       95       96      104
     240      3       94       95       96      118
     241      2      101       95       96      103
     242      2      101       95       96      104
     243      2      101       95       96      118
     244      2      102       95       96      103
     245      2      102       95       96      104
     246      2      102       95       96      118
     247      6       69       70       92       93
     248      2       69       70       92       97
     249      2       69       70       92       98
     250      2       77       70       92       93
     251      2       77       70       92       97
     252      2       77       70       92       98
     253      2       78       70       92       93
     254      2       78       70       92       97
     255      2       78       70       92       98
     256      1      110      105      106      107
     257      2      110      105      106      112
     258      2      110      105      106      113
     259      1      111      105      106      107
     260      2      111      105      106      112
     261      2      111      105      106      113
     262      3      135      105      106      107
     263      2      135      105      106      112
     264      2      135      105      106      113
     265      4      105      106      107      108
     266      5      112      106      107      108
     267      5      113      106      107      108
     268      4      106      107      108      109
     269      5      106      107      108      114
     270      5      106      107      108      115
     271      1      107      108      109      116
     272      1      107      108      109      117
     273      3      107      108      109       79
     274      2      114      108      109      116
     275      2      114      108      109      117
     276      2      114      108      109       79
     277      2      115      108      109      116
     278      2      115      108      109      117
     279      2      115      108      109       79
     280      6       80       79      109      108
     281      2       80       79      109      116
     282      2       80       79      109      117
     283      2       84       79      109      108
     284      2       84       79      109      116
     285      2       84       79      109      117
     286      2       85       79      109      108
     287      2       85       79      109      116
     288      2       85       79      109      117
     289      1      123      118      119      120
     290      2      123      118      119      125
     291      2      123      118      119      126
     292      1      124      118      119      120
     293      2      124      118      119      125
     294      2      124      118      119      126
     295      3       96      118      119      120
     296      2       96      118      119      125
     297      2       96      118      119      126
     298      4      118      119      120      121
     299      5      125      119      120      121
     300      5      126      119      120      121
     301      4      119      120      121      122
     302      5      119      120      121      127
     303      5      119      120      121      128
     304      1      120      121      122      129
     305      1      120      121      122      130
     306      3      120      121      122      144
     307      2      127      121      122      129
     308      2      127      121      122      130
     309      2      127      121      122      144
     310      2      128      121      122      129
     311      2      128      121      122      130
     312      2      128      121      122      144
     313      6       95       96      118      119
     314      2       95       96      118      123
     315      2       95       96      118      124
     316      2      103       96      118      119
     317      2      103       96      118      123
     318      2      103       96      118      124
     319      2      104       96      118      119
     320      2      104       96      118      123
     321      2      104       96      118      124
     322      1      136      131      132      133
     323      2      136      131      132      138
     324      2      136      131      132      139
     325      1      137      131      132      133
     326      2      137      131      132      138
     327      2      137      131      132      139
     328      3      161      131      132      133
     329      2      161      131      132      138
     330      2      161      131      132      139
     331      4      131      132      133      134
     332      5      138      132      133      134
     333      5      139      132      133      134
     334      4      132      133      134      135
     335      5      132      133      134      140
     336      5      132      133      134      141
     337      1      133      134      135      142
     338      1      133      134      135      143
     339      3      133      134      135      105
     340      2      140      134      135      142
     341      2      140      134      135      143
     342      2      140      134      135      105
     343      2      141      134      135      142
     344      2      141      134      135      143
     345      2      141      134      135      105
     346      6      106      105      135      134
     347      2      106      105      135      142
     348      2      106      105      135      143
     349      2      110      105      135      134
     350      2      110      105      135      142
     351      2      110      105      135      143
     352      2      111      105      135      134
     353      2      111      105      135      142
     354      2      111      105      135      143
     355      1      149      144      145      146
     356      2      149      144      145      151
     357      2      149      144      145      152
     358      1      150      144      145      146
     359      2      150      144      145      151
     360      2      150      144      145      152
     361      3      122      144      145      146
     362      2      122      144      145      151
     363      2      122      144      145      152
     364      4      144      145      146      147
     365      5      151      145      146      147
     366      5      152      145      146      147
     367      4      145      146      147      148
     368      5      145      146      147      153
     369      5      145      146      147      154
     370      1      146      147      148      155
     371      1      146      147      148      156
     372      3      146      147      148      170
     373      2      153      147      148      155
     374      2      153      147      148      156
     375      2      153      147      148      170
     376      2      154      147      148      155
     377      2      154      147      148      156
     378      2      154      147      148      170
     379      6      121      122      144      145
     380      2      121      122      144      149
     381      2      121      122      144      150
     382      2      129      122      144      145
     383      2      129      122      144      149
     384      2      129      122      144      150
     385      2      130      122      144      145
     386      2      130      122      144      149
     387      2      130      122      144      150
     388      1      162      157      158      159
     389      2      162      157      158      164
     390      2      162      157      158      165
     391      1      163      157      158      159
     392      2      163      157      158      164
     393      2      163      157      158      165
     394      3      187      157      158      159
     395      2      187      157      158      164
     396      2      187      157      158      165
     397      4      157      158      159      160
     398      5      164      158      159      160
     399      5      165      158      159      160
     400      4      158      159      160      161
     401      5      158      159      160      166
     402      5      158      159      160      167
     403      1      159      160      161      168
     404      1      159      160      161      169
     405      3      159      160      161      131
     406      2      166      160      161      168
     407      2      166      160      161      169
     408      2      166      160      161      131
     409      2      167      160      161      168
     410      2      167      160      161      169
     411      2      167      160      161      131
     412      6      132      131      161      160
     413      2      132      131      161      168
     414      2      132      131      161      169
     415      2      136      131      161      160
     416      2      136      131      161      168
     417      2      136      131      161      169
     418      2      137      131      161      160
     419      2      137      131      161      168
     420      2      137      131      161      169
     421      1      175      170      171      172
     422      2      175      170      171      177
     423      2      175      170      171      178
     424      1      176      170      171      172
     425      2      176      170      171      177
     426      2      176      170      171      178
     427      3      148      170      171      172
     428      2      148      170      171      177
     429      2      148      170      171      178
     430      4      170      171      172      173
     431      5      177      171      172      173
     432      5      178      171      172      173
     433      4      171      172      173      174
     434      5      171      172      173      179
     435      5      171      172      173      180
     436      1      172      173      174      181
     437      1      172      173      174      182
     438      3      172      173      174      196
     439      2      179      173      174      181
     440      2      179      173      174      182
     441      2      179      173      174      196
     442      2      180      173      174      181
     443      2      180      173      174      182
     444      2      180      173      174      196
     445      6      147      148      170      171
     446      2      147      148      170      175
     447      2      147      148      170      176
     448      2      155      148      170      171
     449      2      155      148      170      175
     450      2      155      148      170      176
     451      2      156      148      170      171
     452      2      156      148      170      175
     453      2      156      148      170      176
     454      1      188      183      184      185
     455      2      188      183      184      190
     456      2      188      183      184      191
     457      1      189      183      184      185
     458      2      189      183      184      190
     459      2      189      183      184      191
     460      3      213      183      184      185
     461      2      213      183      184      190
     462      2      213      183      184      191
     463      4      183      184      185      186
     464      5      190      184      185      186
     465      5      191      184      185      186
     466      4      184      185      186      187
     467      5      184      185      186      192
     468      5      184      185      186      193
     469      1      185      186      187      194
     470      1      185      186      187      195
     471      3      185      186      187      157
     472      2      192      186      187      194
     473      2      192      186      187      195
     474      2      192      186      187      157
     475      2      193      186      187      194
     476      2      193      186      187      195
     477      2      193      186      187      157
     478      6      158      157      187      186
     479      2      158      157      187      194
     480      2      158      157      187      195
     481      2      162      157      187      186
     482      2      162      157      187      194
     483      2      162      157      187      195
     484      2      163      157      187      186
     485      2      163      157      187      194
     486      2      163      157      187      195
     487      1      201      196      197      198
     488      2      201      196      197      203
     489      2      201      196      197      204
     490      1      202      196      197      198
     491      2      202      196      197      203
     492      2      202      196      197      204
     493      3      174      196      197      198
     494      2      174      196      197      203
     495      2      174      196      197      204
     496      4      196      197      198      199
     497      5      203      197      198      199
     498      5      204      197      198      199
     499      4      197      198      199      200
     500      5      197      198      199      205
     501      5      197      198      199      206
     502      1      198      199      200      207
     503      1      198      199      200      208
     504      3      198      199      200      222
     505      2      205      199      200      207
     506      2      205      199      200      208
     507      2      205      199      200      222
     508      2      206      199      200      207
     509      2      206      199      200      208
     510      2      206      199      200      222
     511      6      173      174      196      197
     512      2      173      174      196      201
     513      2      173      174      196      202
     514      2      181      174      196      197
     515      2      181      174      196      201
     516      2      181      174      196      202
     517      2      182      174      196      197
     518      2      182      174      196      201
     519      2      182      174      196      202
     520      1      214      209      210      211
     521      2      214      209      210      216
     522      2      214      209      210      217
     523      1      215      209      210      211
     524      2      215      209      210      216
     525      2      215      209      210      217
     526      3      239      209      210      211
     527      2      239      209      210      216
     528      2      239      209      210      217
     529      4      209      210      211      212
     530      5      216      210      211      212
     531      5      217      210      211      212
     532      4      210      211      212      213
     533      5      210      211      212      218
     534      5      210      211      212      219
     535      1      211      212      213      220
     536      1      211      212      213      221
     537      3      211      212      213      183
     538      2      218      212      213      220
     539      2      218      212      213      221
     540      2      218      212      213      183
     541      2      219      212      213      220
     542      2      219      212      213      221
     543      2      219      212      213      183
     544      6      184      183      213      212
     545      2      184      183      213      220
     546      2      184      183      213      221
     547      2      188      183      213      212
     548      2      188      183      213      220
     549      2      188      183      213      221
     550      2      189      183      213      212
     551      2      189      183      213      220
     552      2      189      183      213      221
     553      1      227      222      223      224
     554      2      227      222      223      229
     555      2      227      222      223      230
     556      1      228      222      223      224
     557      2      228      222      223      229
     558      2      228      222      223      230
     559      3      200      222      223      224
     560      2      200      222      223      229
     561      2      200      222      223      230
     562      4      222      223      224      225
     563      5      229      223      224      225
     564      5      230      223      224      225
     565      4      223      224      225      226
     566      5      223      224      225      231
     567      5      223      224      225      232
     568      1      224      225      226      233
     569      1      224      225      226      234
     570      3      224      225      226      248
     571      2      231      225      226      233
     572      2      231      225      226      234
     573      2      231      225      226      248
     574      2      232      225      226      233
     575      2      232      225      226      234
     576      2      232      225      226      248
     577      6      199      200      222      223
     578      2      199      200      222      227
     579      2      199      200      222      228
     580      2      207      200      222      223
     581      2      207      200      222      227
     582      2      207      200      222      228
     583      2      208      200      222      223
     584      2      208      200      222      227
     585      2      208      200      222      228
     586      1      240      235      236      237
     587      2      240      235      236      242
     588      2      240      235      236      243
     589      1      241      235      236      237
     590      2      241      235      236      242
     591      2      241      235      236      243
     592      3      265      235      236      237
     593      2      265      235      236      242
     594      2      265      235      236      243
     595      4      235      236      237      238
     596      5      242      236      237      238
     597      5      243      236      237      238
     598      4      236      237      238      239
     599      5      236      237      238      244
     600      5      236      237      238      245
     601      1      237      238      239      246
     602      1      237      238      239      247
     603      3      237      238      239      209
     604      2      244      238      239      246
     605      2      244      238      239      247
     606      2      244      238      239      209
     607      2      245      238      239      246
     608      2      245      238      239      247
     609      2      245      238      239      209
     610      6      210      209      239      238
     611      2      210      209      239      246
     612      2      210      209      239      247
     613      2      214      209      239      238
     614      2      214      209      239      246
     615      2      214      209      239      247
     616      2      215      209      239      238
     617      2      215      209      239      246
     618      2      215      209      239      247
     619      1      253      248      249      250
     620      2      253      248      249      255
     621      2      253      248      249      256
     622      1      254      248      249      250
     623      2      254      248      249      255
     624      2      254      248      249      256
     625      3      226      248      249      250
     626      2      226      248      249      255
     627      2      226      248      249      256
     628      4      248      249      250      251
     629      5      255      249      250      251
     630      5      256      249      250      251
     631      4      249      250      251      252
     632      5      249      250      251      257
     633      5      249      250      251      258
     634      1      250      251      252      259
     635      1      250      251      252      260
     636      3      250      251      252      274
     637      2      257      251      252      259
     638      2      257      251      252      260
     639      2      257      251      252      274
     640      2      258      251      252      259
     641      2      258      251      252      260
     642      2      258      251      252      274
     643      6      225      226      248      249
     644      2      225      226      248      253
     645      2      225      226      248      254
     646      2      233      226      248      249
     647      2      233      226      248      253
     648      2      233      226      248      254
     649      2      234      226      248      249
     650      2      234      226      248      253
     651      2      234      226      248      254
     652      1      266      261      262      263
     653      2      266      261      262      268
     654      2      266      261      262      269
     655      1      267      261      262      263
     656      2      267      261      262      268
     657      2      267      261      262      269
     658      3      291      261      262      263
     659      2      291      261      262      268
     660      2      291      261      262      269
     661      4      261      262      263      264
     662      5      268      262      263      264
     663      5      269      262      263      264
     664      4      262      263      264      265
     665      5      262      263      264      270
     666      5      262      263      264      271
     667      1      263      264      265      272
     668      1      263      264      265      273
     669      3      263      264      265      235
     670      2      270      264      265      272
     671      2      270      264      265      273
     672      2      270      264      265      235
     673      2      271      264      265      272
     674      2      271      264      265      273
     675      2      271      264      265      235
     676      6      236      235      265      264
     677      2      236      235      265      272
     678      2      236      235      265      273
     679      2      240      235      265      264
     680      2      240      235      265      272
     681      2      240      235      265      273
     682      2      241      235      265      264
     683      2      241      235      265      272
     684      2      241      235      265      273
     685      1      279      274      275      276
     686      2      279      274      275      281
     687      2      279      274      275      282
     688      1      280      274      275      276
     689      2      280      274      275      281
     690      2      280      274      275      282
     691      3      252      274      275      276
     692      2      252      274      275      281
     693      2      252      274      275      282
     694      4      274      275      276      277
     695      5      281      275      276      277
     696      5      282      275      276      277
     697      4      275      276      277      278
     698      5      275      276      277      283
     699      5      275      276      277      284
     700      1      276      277      278      285
     701      1      276      277      278      286
