     175      9       61       62       63       64
     176      4       69       62       63       64
     177      9       37       62       63       64
     178     10       62       63       64       65
     179      2       62       63       64       75
     180      2       62       63       64       76
     181     11       63       64       65       66
     182     11       63       64       65       67
     183     11       63       64       65       68
     184     12       75       64       65       66
     185     12       75       64       65       67
     186     12       75       64       65       68
     187     12       76       64       65       66
     188     12       76       64       65       67
     189     12       76       64       65       68
     190      9       61       62       69       70
     191      4       63       62       69       70
     192      9       37       62       69       70
     193     10       62       69       70       71
     194      2       62       69       70       77
     195      2       62       69       70       78
     196     11       69       70       71       72
     197     11       69       70       71       73
     198     11       69       70       71       74
     199     12       77       70       71       72
     200     12       77       70       71       73
     201     12       77       70       71       74
     202     12       78       70       71       72
     203     12       78       70       71       73
     204     12       78       70       71       74
     205     13       36       37       62       61
     206     14       36       37       62       63
     207     14       36       37       62       69
     208     15       44       37       62       61
     209     15       44       37       62       63
     210     15       44       37       62       69
     211     15       45       37       62       61
     212     15       45       37       62       63
     213     15       45       37       62       69
     214      1       86       79       80       81
     215      2       86       79       80       88
     216      2       86       79       80       89
     217      1       87       79       80       81
     218      2       87       79       80       88
     219      2       87       79       80       89
     220      3       52       79       80       81
     221      2       52       79       80       88
     222      2       52       79       80       89
     223      4       82       81       80       79
     224      1       82       81       80       88
     225      1       82       81       80       89
     226      4       83       81       80       79
     227      1       83       81       80       88
     228      1       83       81       80       89
     229      4       84       81       80       79
     230      1       84       81       80       88
     231      1       84       81       80       89
     232      4       80       81       84       85
     233      1       80       81       84       90
     234      1       80       81       84       91
     235      4       82       81       84       85
     236      1       82       81       84       90
     237      1       82       81       84       91
     238      4       83       81       84       85
     239      1       83       81       84       90
     240      1       83       81       84       91
     241      1       81       84       85       92
     242      1       81       84       85       93
     243      3       81       84       85      112
     244      2       90       84       85       92
     245      2       90       84       85       93
     246     16       90       84       85      112
     247      2       91       84       85       92
     248      2       91       84       85       93
     249     16       91       84       85      112
     250      5       51       52       79       80
     251      2       51       52       79       86
     252      2       51       52       79       87
     253      2       59       52       79       80
     254      2       59       52       79       86
     255      2       59       52       79       87
     256      2       60       52       79       80
     257      2       60       52       79       86
     258      2       60       52       79       87
     259      7      171       94       95       96
     260      7      171       94       95      102
     261      8      171       94       95       61
     262      9       94       95       96       97
     263      4      102       95       96       97
     264      9       61       95       96       97
     265     10       95       96       97       98
     266      2       95       96       97      108
     267      2       95       96       97      109
     268     11       96       97       98       99
     269     11       96       97       98      100
     270     11       96       97       98      101
     271     12      108       97       98       99
     272     12      108       97       98      100
     273     12      108       97       98      101
     274     12      109       97       98       99
     275     12      109       97       98      100
     276     12      109       97       98      101
     277      9       94       95      102      103
     278      4       96       95      102      103
     279      9       61       95      102      103
     280     10       95      102      103      104
     281      2       95      102      103      110
     282      2       95      102      103      111
     283     11      102      103      104      105
     284     11      102      103      104      106
     285     11      102      103      104      107
     286     12      110      103      104      105
     287     12      110      103      104      106
     288     12      110      103      104      107
     289     12      111      103      104      105
     290     12      111      103      104      106
     291     12      111      103      104      107
     292      8       62       61       95       94
     293      7       62       61       95       96
     294      7       62       61       95      102
     295     17      149      112      113      114
     296     17      149      112      113      150
     297     17       85      112      113      114
     298     17       85      112      113      150
     299     17      112      113      114      115
     300     17      112      113      114      151
     301     17      150      113      114      115
     302     17      150      113      114      151
     303     17      113      114      115      116
     304     17      113      114      115      148
     305     17      151      114      115      116
     306     17      151      114      115      148
     307     18      114      115      116      117
     308     19      114      115      116      141
     309     18      148      115      116      117
     310     19      148      115      116      141
     311     17      115      116      117      118
     312     17      141      116      117      118
     313     17      116      117      118      119
     314     17      116      117      118      139
     315     20      117      118      119      120
     316     20      117      118      119      152
     317     20      139      118      119      120
     318     17      139      118      119      152
     319     17      118      119      120      121
     320     17      118      119      120      137
     321     17      152      119      120      121
     322     17      152      119      120      137
     323     19      119      120      121      122
     324     19      119      120      121      136
     325     19      137      120      121      122
     326     19      137      120      121      136
     327     17      120      121      122      123
     328     17      120      121      122      153
     329     17      136      121      122      123
     330     17      136      121      122      153
     331     17      121      122      123      124
     332     17      121      122      123      154
     333     17      153      122      123      124
     334     17      153      122      123      154
     335     20      122      123      124      125
     336     17      122      123      124      135
     337     20      154      123      124      125
     338     17      154      123      124      135
     339     17      123      124      125      126
     340     17      135      124      125      126
     341     17      124      125      126      127
     342     17      124      125      126      188
     343     18      125      126      127      128
     344     21      125      126      127      134
     345     19      188      126      127      128
     346     18      188      126      127      134
     347     19      126      127      128      129
     348     19      126      127      128      133
     349     18      134      127      128      129
     350     18      134      127      128      133
     351     17      127      128      129      130
     352     17      127      128      129      155
     353     17      133      128      129      130
     354     17      133      128      129      155
     355     17      128      129      130      131
     356     17      128      129      130      156
     357     17      155      129      130      131
     358     17      155      129      130      156
     359     17      129      130      131      132
     360     17      129      130      131      157
     361     17      156      130      131      132
     362     17      156      130      131      157
     363     17      130      131      132      133
     364     17      130      131      132      158
     365     17      157      131      132      133
     366     17      157      131      132      158
     367     17      131      132      133      128
     368     17      131      132      133      159
     369     17      158      132      133      128
     370     17      158      132      133      159
     371     17      126      127      134      135
     372     17      128      127      134      135
     373     17      127      134      135      136
     374     17      127      134      135      124
     375     20      134      135      136      121
     376     20      134      135      136      160
     377     20      124      135      136      121
     378     17      124      135      136      160
     379     17      119      120      137      138
     380     17      119      120      137      161
     381     17      121      120      137      138
     382     17      121      120      137      161
     383     17      120      137      138      139
     384     17      120      137      138      162
     385     17      161      137      138      139
     386     17      161      137      138      162
     387     20      137      138      139      140
     388     17      137      138      139      118
     389     20      162      138      139      140
     390     17      162      138      139      118
     391     17      138      139      140      141
     392     17      118      139      140      141
     393     17      139      140      141      142
     394     17      139      140      141      116
     395     18      140      141      142      143
     396     18      140      141      142      147
     397     19      116      141      142      143
     398     19      116      141      142      147
     399     17      141      142      143      144
     400     17      141      142      143      163
     401     17      147      142      143      144
     402     17      147      142      143      163
     403     17      142      143      144      145
     404     17      142      143      144      164
     405     17      163      143      144      145
     406     17      163      143      144      164
     407     17      143      144      145      146
     408     17      143      144      145      165
     409     17      164      144      145      146
     410     17      164      144      145      165
     411     17      144      145      146      147
     412     17      144      145      146      166
     413     17      165      145      146      147
     414     17      165      145      146      166
     415     17      145      146      147      142
     416     17      145      146      147      167
     417     17      166      146      147      142
     418     17      166      146      147      167
     419     17      114      115      148      149
     420     17      114      115      148      168
     421     17      116      115      148      149
     422     17      116      115      148      168
     423     17      115      148      149      112
     424     17      115      148      149      169
     425     17      168      148      149      112
     426     17      168      148      149      169
     427     17      148      149      112      113
     428     17      148      149      112       85
     429     17      169      149      112      113
     430     17      169      149      112       85
     431     18      140      141      116      115
     432     21      140      141      116      117
     433     19      142      141      116      115
     434     18      142      141      116      117
     435     17      146      147      142      141
     436     17      146      147      142      143
     437     17      167      147      142      141
     438     17      167      147      142      143
     439     17      138      139      118      117
     440     17      138      139      118      119
     441     17      140      139      118      117
     442     17      140      139      118      119
     443     17      135      136      121      120
     444     17      135      136      121      122
     445     17      160      136      121      120
     446     17      160      136      121      122
     447     17      134      135      124      123
     448     17      134      135      124      125
     449     17      136      135      124      123
     450     17      136      135      124      125
     451     17      132      133      128      127
     452     17      132      133      128      129
     453     17      159      133      128      127
     454     17      159      133      128      129
     455     22       84       85      112      113
     456     22       84       85      112      149
     457      4       92       85      112      113
     458      4       92       85      112      149
     459      4       93       85      112      113
     460      4       93       85      112      149
     461      7      247      170      171      172
     462      7      247      170      171      178
     463      8      247      170      171       94
     464      9      170      171      172      173
     465      4      178      171      172      173
     466      9       94      171      172      173
     467     10      171      172      173      174
     468      2      171      172      173      184
     469      2      171      172      173      185
     470     11      172      173      174      175
     471     11      172      173      174      176
     472     11      172      173      174      177
     473     12      184      173      174      175
     474     12      184      173      174      176
     475     12      184      173      174      177
     476     12      185      173      174      175
     477     12      185      173      174      176
     478     12      185      173      174      177
     479      9      170      171      178      179
     480      4      172      171      178      179
     481      9       94      171      178      179
     482     10      171      178      179      180
     483      2      171      178      179      186
     484      2      171      178      179      187
     485     11      178      179      180      181
     486     11      178      179      180      182
     487     11      178      179      180      183
     488     12      186      179      180      181
     489     12      186      179      180      182
     490     12      186      179      180      183
     491     12      187      179      180      181
     492     12      187      179      180      182
     493     12      187      179      180      183
     494      8       95       94      171      170
     495      7       95       94      171      172
     496      7       95       94      171      178
     497     17      225      188      189      190
     498     17      225      188      189      226
     499     17      126      188      189      190
     500     17      126      188      189      226
     501     17      188      189      190      191
     502     17      188      189      190      227
     503     17      226      189      190      191
     504     17      226      189      190      227
     505     17      189      190      191      192
     506     17      189      190      191      224
     507     17      227      190      191      192
     508     17      227      190      191      224
     509     18      190      191      192      193
     510     19      190      191      192      217
     511     18      224      191      192      193
     512     19      224      191      192      217
     513     17      191      192      193      194
     514     17      217      192      193      194
     515     17      192      193      194      195
     516     17      192      193      194      215
     517     20      193      194      195      196
     518     20      193      194      195      228
     519     20      215      194      195      196
     520     17      215      194      195      228
     521     17      194      195      196      197
     522     17      194      195      196      213
     523     17      228      195      196      197
     524     17      228      195      196      213
     525     19      195      196      197      198
     526     19      195      196      197      212
     527     19      213      196      197      198
     528     19      213      196      197      212
     529     17      196      197      198      199
     530     17      196      197      198      229
     531     17      212      197      198      199
     532     17      212      197      198      229
     533     17      197      198      199      200
     534     17      197      198      199      230
     535     17      229      198      199      200
     536     17      229      198      199      230
     537     20      198      199      200      201
     538     17      198      199      200      211
     539     20      230      199      200      201
     540     17      230      199      200      211
     541     17      199      200      201      202
     542     17      211      200      201      202
     543     17      200      201      202      203
     544     17      200      201      202      264
     545     18      201      202      203      204
     546     21      201      202      203      210
     547     19      264      202      203      204
     548     18      264      202      203      210
     549     19      202      203      204      205
     550     19      202      203      204      209
     551     18      210      203      204      205
     552     18      210      203      204      209
     553     17      203      204      205      206
     554     17      203      204      205      231
     555     17      209      204      205      206
     556     17      209      204      205      231
     557     17      204      205      206      207
     558     17      204      205      206      232
     559     17      231      205      206      207
     560     17      231      205      206      232
     561     17      205      206      207      208
     562     17      205      206      207      233
     563     17      232      206      207      208
     564     17      232      206      207      233
     565     17      206      207      208      209
     566     17      206      207      208      234
     567     17      233      207      208      209
     568     17      233      207      208      234
     569     17      207      208      209      204
     570     17      207      208      209      235
     571     17      234      208      209      204
     572     17      234      208      209      235
     573     17      202      203      210      211
     574     17      204      203      210      211
     575     17      203      210      211      212
     576     17      203      210      211      200
     577     20      210      211      212      197
     578     20      210      211      212      236
     579     20      200      211      212      197
     580     17      200      211      212      236
     581     17      195      196      213      214
     582     17      195      196      213      237
     583     17      197      196      213      214
     584     17      197      196      213      237
     585     17      196      213      214      215
     586     17      196      213      214      238
     587     17      237      213      214      215
     588     17      237      213      214      238
     589     20      213      214      215      216
     590     17      213      214      215      194
     591     20      238      214      215      216
     592     17      238      214      215      194
     593     17      214      215      216      217
     594     17      194      215      216      217
     595     17      215      216      217      218
     596     17      215      216      217      192
     597     18      216      217      218      219
     598     18      216      217      218      223
     599     19      192      217      218      219
     600     19      192      217      218      223
     601     17      217      218      219      220
     602     17      217      218      219      239
     603     17      223      218      219      220
     604     17      223      218      219      239
     605     17      218      219      220      221
     606     17      218      219      220      240
     607     17      239      219      220      221
     608     17      239      219      220      240
     609     17      219      220      221      222
     610     17      219      220      221      241
     611     17      240      220      221      222
     612     17      240      220      221      241
     613     17      220      221      222      223
     614     17      220      221      222      242
     615     17      241      221      222      223
     616     17      241      221      222      242
     617     17      221      222      223      218
     618     17      221      222      223      243
     619     17      242      222      223      218
     620     17      242      222      223      243
     621     17      190      191      224      225
     622     17      190      191      224      244
     623     17      192      191      224      225
     624     17      192      191      224      244
     625     17      191      224      225      188
     626     17      191      224      225      245
     627     17      244      224      225      188
     628     17      244      224      225      245
     629     17      224      225      188      189
     630     17      224      225      188      126
     631     17      245      225      188      189
     632     17      245      225      188      126
     633     18      216      217      192      191
     634     21      216      217      192      193
     635     19      218      217      192      191
     636     18      218      217      192      193
     637     17      222      223      218      217
     638     17      222      223      218      219
     639     17      243      223      218      217
     640     17      243      223      218      219
     641     17      214      215      194      193
     642     17      214      215      194      195
     643     17      216      215      194      193
     644     17      216      215      194      195
     645     17      211      212      197      196
     646     17      211      212      197      198
     647     17      236      212      197      196
     648     17      236      212      197      198
     649     17      210      211      200      199
     650     17      210      211      200      201
     651     17      212      211      200      199
     652     17      212      211      200      201
     653     17      208      209      204      203
     654     17      208      209      204      205
     655     17      235      209      204      203
     656     17      235      209      204      205
     657     18      125      126      188      189
     658     18      125      126      188      225
     659     19      127      126      188      189
     660     19      127      126      188      225
     661      7      323      246      247      248
     662      7      323      246      247      254
     663      8      323      246      247      170
     664      9      246      247      248      249
     665      4      254      247      248      249
     666      9      170      247      248      249
     667     10      247      248      249      250
     668      2      247      248      249      260
     669      2      247      248      249      261
     670     11      248      249      250      251
     671     11      248      249      250      252
     672     11      248      249      250      253
     673     12      260      249      250      251
     674     12      260      249      250      252
     675     12      260      249      250      253
     676     12      261      249      250      251
     677     12      261      249      250      252
     678     12      261      249      250      253
     679      9      246      247      254      255
     680      4      248      247      254      255
     681      9      170      247      254      255
     682     10      247      254      255      256
     683      2      247      254      255      262
     684      2      247      254      255      263
     685     11      254      255      256      257
     686     11      254      255      256      258
     687     11      254      255      256      259
     688     12      262      255      256      257
     689     12      262      255      256      258
     690     12      262      255      256      259
     691     12      263      255      256      257
     692     12      263      255      256      258
     693     12      263      255      256      259
     694      8      171      170      247      246
     695      7      171      170      247      248
     696      7      171      170      247      254
     697     17      301      264      265      266
     698     17      301      264      265      302
     699     17      202      264      265      266
     700     17      202      264      265      302
     701     17      264      265      266      267
     702     17      264      265      266      303
     703     17      302      265      266      267
     704     17      302      265      266      303
     705     17      265      266      267      268
     706     17      265      266      267      300
     707     17      303      266      267      268
     708     17      303      266      267      300
     709     18      266      267      268      269
     710     19      266      267      268      293
     711     18      300      267      268      269
     712     19      300      267      268      293
     713     17      267      268      269      270
     714     17      293      268      269      270
     715     17      268      269      270      271
     716     17      268      269      270      291
     717     20      269      270      271      272
     718     20      269      270      271      304
     719     20      291      270      271      272
     720     17      291      270      271      304
     721     17      270      271      272      273
     722     17      270      271      272      289
     723     17      304      271      272      273
     724     17      304      271      272      289
     725     19      271      272      273      274
     726     19      271      272      273      288
     727     19      289      272      273      274
     728     19      289      272      273      288
     729     17      272      273      274      275
     730     17      272      273      274      305
     731     17      288      273      274      275
     732     17      288      273      274      305
     733     17      273      274      275      276
     734     17      273      274      275      306
     735     17      305      274      275      276
     736     17      305      274      275      306
     737     20      274      275      276      277
     738     17      274      275      276      287
     739     20      306      275      276      277
     740     17      306      275      276      287
     741     17      275      276      277      278
     742     17      287      276      277      278
     743     17      276      277      278      279
     744     17      276      277      278      340
     745     18      277      278      279      280
     746     21      277      278      279      286
     747     19      340      278      279      280
     748     18      340      278      279      286
     749     19      278      279      280      281
     750     19      278      279      280      285
     751     18      286      279      280      281
     752     18      286      279      280      285
     753     17      279      280      281      282
     754     17      279      280      281      307
     755     17      285      280      281      282
     756     17      285      280      281      307
     757     17      280      281      282      283
     758     17      280      281      282      308
     759     17      307      281      282      283
     760     17      307      281      282      308
     761     17      281      282      283      284
     762     17      281      282      283      309
     763     17      308      282      283      284
     764     17      308      282      283      309
     765     17      282      283      284      285
     766     17      282      283      284      310
     767     17      309      283      284      285
     768     17      309      283      284      310
     769     17      283      284      285      280
     770     17      283      284      285      311
     771     17      310      284      285      280
     772     17      310      284      285      311
     773     17      278      279      286      287
     774     17      280      279      286      287
     775     17      279      286      287      288
     776     17      279      286      287      276
     777     20      286      287      288      273
     778     20      286      287      288      312
     779     20      276      287      288      273
     780     17      276      287      288      312
     781     17      271      272      289      290
     782     17      271      272      289      313
     783     17      273      272      289      290
     784     17      273      272      289      313
     785     17      272      289      290      291
     786     17      272      289      290      314
     787     17      313      289      290      291
     788     17      313      289      290      314
     789     20      289      290      291      292
     790     17      289      290      291      270
     791     20      314      290      291      292
     792     17      314      290      291      270
     793     17      290      291      292      293
     794     17      270      291      292      293
     795     17      291      292      293      294
     796     17      291      292      293      268
     797     18      292      293      294      295
     798     18      292      293      294      299
     799     19      268      293      294      295
     800     19      268      293      294      299
     801     17      293      294      295      296
     802     17      293      294      295      315
     803     17      299      294      295      296
     804     17      299      294      295      315
     805     17      294      295      296      297
     806     17      294      295      296      316
     807     17      315      295      296      297
     808     17      315      295      296      316
     809     17      295      296      297      298
     810     17      295      296      297      317
     811     17      316      296      297      298
     812     17      316      296      297      317
     813     17      296      297      298      299
     814     17      296      297      298      318
     815     17      317      297      298      299
     816     17      317      297      298      318
     817     17      297      298      299      294
     818     17      297      298      299      319
     819     17      318      298      299      294
     820     17      318      298      299      319
     821     17      266      267      300      301
     822     17      266      267      300      320
     823     17      268      267      300      301
     824     17      268      267      300      320
     825     17      267      300      301      264
     826     17      267      300      301      321
     827     17      320      300      301      264
     828     17      320      300      301      321
     829     17      300      301      264      265
     830     17      300      301      264      202
     831     17      321      301      264      265
     832     17      321      301      264      202
     833     18      292      293      268      267
     834     21      292      293      268      269
     835     19      294      293      268      267
     836     18      294      293      268      269
     837     17      298      299      294      293
     838     17      298      299      294      295
     839     17      319      299      294      293
     840     17      319      299      294      295
     841     17      290      291      270      269
     842     17      290      291      270      271
     843     17      292      291      270      269
     844     17      292      291      270      271
     845     17      287      288      273      272
     846     17      287      288      273      274
     847     17      312      288      273      272
     848     17      312      288      273      274
     849     17      286      287      276      275
     850     17      286      287      276      277
     851     17      288      287      276      275
     852     17      288      287      276      277
     853     17      284      285      280      279
     854     17      284      285      280      281
     855     17      311      285      280      279
     856     17      311      285      280      281
     857     18      201      202      264      265
     858     18      201      202      264      301
     859     19      203      202      264      265
     860     19      203      202      264      301
     861      7      399      322      323      324
     862      7      399      322      323      330
     863      8      399      322      323      246
     864      9      322      323      324      325
     865      4      330      323      324      325
     866      9      246      323      324      325
     867     10      323      324      325      326
     868      2      323      324      325      336
     869      2      323      324      325      337
     870     11      324      325      326      327
     871     11      324      325      326      328
     872     11      324      325      326      329
     873     12      336      325      326      327
     874     12      336      325      326      328
     875     12      336      325      326      329
     876     12      337      325      326      327
     877     12      337      325      326      328
     878     12      337      325      326      329
     879      9      322      323      330      331
     880      4      324      323      330      331
     881      9      246      323      330      331
     882     10      323      330      331      332
     883      2      323      330      331      338
     884      2      323      330      331      339
     885     11      330      331      332      333
     886     11      330      331      332      334
     887     11      330      331      332      335
     888     12      338      331      332      333
     889     12      338      331      332      334
     890     12      338      331      332      335
     891     12      339      331      332      333
     892     12      339      331      332      334
     893     12      339      331      332      335
     894      8      247      246      323      322
     895      7      247      246      323      324
     896      7      247      246      323      330
     897     17      377      340      341      342
     898     17      377      340      341      378
     899     17      278      340      341      342
     900     17      278      340      341      378
     901     17      340      341      342      343
     902     17      340      341      342      379
     903     17      378      341      342      343
     904     17      378      341      342      379
     905     17      341      342      343      344
     906     17      341      342      343      376
     907     17      379      342      343      344
     908     17      379      342      343      376
     909     18      342      343      344      345
     910     19      342      343      344      369
     911     18      376      343      344      345
     912     19      376      343      344      369
     913     17      343      344      345      346
     914     17      369      344      345      346
     915     17      344      345      346      347
     916     17      344      345      346      367
     917     20      345      346      347      348
     918     20      345      346      347      380
     919     20      367      346      347      348
     920     17      367      346      347      380
     921     17      346      347      348      349
     922     17      346      347      348      365
     923     17      380      347      348      349
     924     17      380      347      348      365
     925     19      347      348      349      350
     926     19      347      348      349      364
     927     19      365      348      349      350
     928     19      365      348      349      364
     929     17      348      349      350      351
     930     17      348      349      350      381
     931     17      364      349      350      351
     932     17      364      349      350      381
     933     17      349      350      351      352
     934     17      349      350      351      382
     935     17      381      350      351      352
     936     17      381      350      351      382
     937     20      350      351      352      353
     938     17      350      351      352      363
     939     20      382      351      352      353
     940     17      382      351      352      363
     941     17      351      352      353      354
     942     17      363      352      353      354
     943     17      352      353      354      355
     944     17      352      353      354      416
     945     18      353      354      355      356
     946     21      353      354      355      362
     947     19      416      354      355      356
     948     18      416      354      355      362
     949     19      354      355      356      357
     950     19      354      355      356      361
     951     18      362      355      356      357
     952     18      362      355      356      361
     953     17      355      356      357      358
     954     17      355      356      357      383
     955     17      361      356      357      358
     956     17      361      356      357      383
     957     17      356      357      358      359
     958     17      356      357      358      384
     959     17      383      357      358      359
     960     17      383      357      358      384
     961     17      357      358      359      360
     962     17      357      358      359      385
     963     17      384      358      359      360
     964     17      384      358      359      385
     965     17      358      359      360      361
     966     17      358      359      360      386
     967     17      385      359      360      361
     968     17      385      359      360      386
     969     17      359      360      361      356
     970     17      359      360      361      387
     971     17      386      360      361      356
     972     17      386      360      361      387
     973     17      354      355      362      363
     974     17      356      355      362      363
     975     17      355      362      363      364
     976     17      355      362      363      352
     977     20      362      363      364      349
     978     20      362      363      364      388
     979     20      352      363      364      349
     980     17      352      363      364      388
     981     17      347      348      365      366
     982     17      347      348      365      389
     983     17      349      348      365      366
     984     17      349      348      365      389
     985     17      348      365      366      367
     986     17      348      365      366      390
     987     17      389      365      366      367
     988     17      389      365      366      390
     989     20      365      366      367      368
     990     17      365      366      367      346
     991     20      390      366      367      368
     992     17      390      366      367      346
     993     17      366      367      368      369
     994     17      346      367      368      369
     995     17      367      368      369      370
     996     17      367      368      369      344
     997     18      368      369      370      371
     998     18      368      369      370      375
     999     19      344      369      370      371
    1000     19      344      369      370      375
    1001     17      369      370      371      372
    1002     17      369      370      371      391
    1003     17      375      370      371      372
    1004     17      375      370      371      391
    1005     17      370      371      372      373
    1006     17      370      371      372      392
    1007     17      391      371      372      373
    1008     17      391      371      372      392
    1009     17      371      372      373      374
    1010     17      371      372      373      393
    1011     17      392      372      373      374
    1012     17      392      372      373      393
    1013     17      372      373      374      375
    1014     17      372      373      374      394
    1015     17      393      373      374      375
    1016     17      393      373      374      394
    1017     17      373      374      375      370
    1018     17      373      374      375      395
    1019     17      394      374      375      370
    1020     17      394      374      375      395
    1021     17      342      343      376      377
    1022     17      342      343      376      396
    1023     17      344      343      376      377
    1024     17      344      343      376      396
    1025     17      343      376      377      340
    1026     17      343      376      377      397
    1027     17      396      376      377      340
    1028     17      396      376      377      397
    1029     17      376      377      340      341
    1030     17      376      377      340      278
    1031     17      397      377      340      341
    1032     17      397      377      340      278
    1033     18      368      369      344      343
    1034     21      368      369      344      345
    1035     19      370      369      344      343
    1036     18      370      369      344      345
    1037     17      374      375      370      369
    1038     17      374      375      370      371
    1039     17      395      375      370      369
    1040     17      395      375      370      371
