LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1415      1      753      754      761
    1416      1      753      754      762
    1417      2      753      754      765
    1418      3      761      754      762
    1419      4      761      754      765
    1420      4      762      754      765
    1421      6      753      755      756
    1422      7      753      755      763
    1423      7      756      755      763
    1424      6      755      756      750
    1425      7      755      756      764
    1426      7      750      756      764
    1427      1      766      765      773
    1428      1      766      765      774
    1429      2      766      765      754
    1430      3      773      765      774
    1431      4      773      765      754
    1432      4      774      765      754
    1433      5      765      766      767
    1434      5      765      766      772
    1435      6      767      766      772
    1436      6      766      767      768
    1437      7      766      767      775
    1438      7      768      767      775
    1439      6      767      768      769
    1440      7      767      768      776
    1441      7      769      768      776
    1442      5      768      769      770
    1443      6      768      769      771
    1444      5      770      769      771
    1445      1      769      770      777
    1446      1      769      770      778
    1447      2      769      770      781
    1448      3      777      770      778
    1449      4      777      770      781
    1450      4      778      770      781
    1451      6      769      771      772
    1452      7      769      771      779
    1453      7      772      771      779
    1454      6      771      772      766
    1455      7      771      772      780
    1456      7      766      772      780
    1457      1      782      781      789
    1458      1      782      781      790
    1459      2      782      781      770
    1460      3      789      781      790
    1461      4      789      781      770
    1462      4      790      781      770
    1463      5      781      782      783
    1464      5      781      782      788
    1465      6      783      782      788
    1466      6      782      783      784
    1467      7      782      783      791
    1468      7      784      783      791
    1469      6      783      784      785
    1470      7      783      784      792
    1471      7      785      784      792
    1472      5      784      785      786
    1473      6      784      785      787
    1474      5      786      785      787
    1475      1      785      786      793
    1476      1      785      786      794
    1477      2      785      786      797
    1478      3      793      786      794
    1479      4      793      786      797
    1480      4      794      786      797
    1481      6      785      787      788
    1482      7      785      787      795
    1483      7      788      787      795
    1484      6      787      788      782
    1485      7      787      788      796
    1486      7      782      788      796
    1487      1      798      797      805
    1488      1      798      797      806
    1489      2      798      797      786
    1490      3      805      797      806
    1491      4      805      797      786
    1492      4      806      797      786
    1493      5      797      798      799
    1494      5      797      798      804
    1495      6      799      798      804
    1496      6      798      799      800
    1497      7      798      799      807
    1498      7      800      799      807
    1499      6      799      800      801
    1500      7      799      800      808
    1501      7      801      800      808
    1502      5      800      801      802
    1503      6      800      801      803
    1504      5      802      801      803
    1505      1      801      802      809
    1506      1      801      802      810
    1507      2      801      802      813
    1508      3      809      802      810
    1509      4      809      802      813
    1510      4      810      802      813
    1511      6      801      803      804
    1512      7      801      803      811
    1513      7      804      803      811
    1514      6      803      804      798
    1515      7      803      804      812
    1516      7      798      804      812
    1517      1      814      813      821
    1518      1      814      813      822
    1519      2      814      813      802
    1520      3      821      813      822
    1521      4      821      813      802
    1522      4      822      813      802
    1523      5      813      814      815
    1524      5      813      814      820
    1525      6      815      814      820
    1526      6      814      815      816
    1527      7      814      815      823
    1528      7      816      815      823
    1529      6      815      816      817
    1530      7      815      816      824
    1531      7      817      816      824
    1532      5      816      817      818
    1533      6      816      817      819
    1534      5      818      817      819
    1535      1      817      818      825
    1536      1      817      818      826
    1537      2      817      818      829
    1538      3      825      818      826
    1539      4      825      818      829
    1540      4      826      818      829
    1541      6      817      819      820
    1542      7      817      819      827
    1543      7      820      819      827
    1544      6      819      820      814
    1545      7      819      820      828
    1546      7      814      820      828
    1547      1      830      829      837
    1548      1      830      829      838
    1549      2      830      829      818
    1550      3      837      829      838
    1551      4      837      829      818
    1552      4      838      829      818
    1553      5      829      830      831
    1554      5      829      830      836
    1555      6      831      830      836
    1556      6      830      831      832
    1557      7      830      831      839
    1558      7      832      831      839
    1559      6      831      832      833
    1560      7      831      832      840
    1561      7      833      832      840
    1562      5      832      833      834
    1563      6      832      833      835
    1564      5      834      833      835
    1565      1      833      834      841
    1566      1      833      834      842
    1567      2      833      834      845
    1568      3      841      834      842
    1569      4      841      834      845
    1570      4      842      834      845
    1571      6      833      835      836
    1572      7      833      835      843
    1573      7      836      835      843
    1574      6      835      836      830
    1575      7      835      836      844
    1576      7      830      836      844
    1577      1      846      845      853
    1578      1      846      845      854
    1579      2      846      845      834
    1580      3      853      845      854
    1581      4      853      845      834
    1582      4      854      845      834
    1583      5      845      846      847
    1584      5      845      846      852
    1585      6      847      846      852
    1586      6      846      847      848
    1587      7      846      847      855
    1588      7      848      847      855
    1589      6      847      848      849
    1590      7      847      848      856
    1591      7      849      848      856
    1592      5      848      849      850
    1593      6      848      849      851
    1594      5      850      849      851
    1595      1      849      850      857
    1596      1      849      850      858
    1597      2      849      850      861
    1598      3      857      850      858
    1599      4      857      850      861
    1600      4      858      850      861
    1601      6      849      851      852
    1602      7      849      851      859
    1603      7      852      851      859
    1604      6      851      852      846
    1605      7      851      852      860
    1606      7      846      852      860
    1607      1      862      861      869
    1608      1      862      861      870
    1609      2      862      861      850
    1610      3      869      861      870
    1611      4      869      861      850
    1612      4      870      861      850
    1613      5      861      862      863
    1614      5      861      862      868
    1615      6      863      862      868
    1616      6      862      863      864
    1617      7      862      863      871
    1618      7      864      863      871
    1619      6      863      864      865
    1620      7      863      864      872
    1621      7      865      864      872
    1622      5      864      865      866
    1623      6      864      865      867
    1624      5      866      865      867
    1625      1      865      866      873
    1626      1      865      866      874
    1627      2      865      866      877
    1628      3      873      866      874
    1629      4      873      866      877
    1630      4      874      866      877
    1631      6      865      867      868
    1632      7      865      867      875
    1633      7      868      867      875
    1634      6      867      868      862
    1635      7      867      868      876
    1636      7      862      868      876
    1637      1      878      877      885
    1638      1      878      877      886
    1639      2      878      877      866
    1640      3      885      877      886
    1641      4      885      877      866
    1642      4      886      877      866
    1643      5      877      878      879
    1644      5      877      878      884
    1645      6      879      878      884
    1646      6      878      879      880
    1647      7      878      879      887
    1648      7      880      879      887
    1649      6      879      880      881
    1650      7      879      880      888
    1651      7      881      880      888
    1652      5      880      881      882
    1653      6      880      881      883
    1654      5      882      881      883
    1655      1      881      882      889
    1656      1      881      882      890
    1657      2      881      882      893
    1658      3      889      882      890
    1659      4      889      882      893
    1660      4      890      882      893
    1661      6      881      883      884
    1662      7      881      883      891
    1663      7      884      883      891
    1664      6      883      884      878
    1665      7      883      884      892
    1666      7      878      884      892
    1667      1      894      893      901
    1668      1      894      893      902
    1669      2      894      893      882
    1670      3      901      893      902
    1671      4      901      893      882
    1672      4      902      893      882
    1673      5      893      894      895
    1674      5      893      894      900
    1675      6      895      894      900
    1676      6      894      895      896
    1677      7      894      895      903
    1678      7      896      895      903
    1679      6      895      896      897
    1680      7      895      896      904
    1681      7      897      896      904
    1682      5      896      897      898
    1683      6      896      897      899
    1684      5      898      897      899
    1685      1      897      898      905
    1686      1      897      898      906
    1687      2      897      898      909
    1688      3      905      898      906
    1689      4      905      898      909
    1690      4      906      898      909
    1691      6      897      899      900
    1692      7      897      899      907
    1693      7      900      899      907
    1694      6      899      900      894
    1695      7      899      900      908
    1696      7      894      900      908
    1697      1      910      909      917
    1698      1      910      909      918
    1699      2      910      909      898
    1700      3      917      909      918
    1701      4      917      909      898
    1702      4      918      909      898
    1703      5      909      910      911
    1704      5      909      910      916
    1705      6      911      910      916
    1706      6      910      911      912
    1707      7      910      911      919
    1708      7      912      911      919
    1709      6      911      912      913
    1710      7      911      912      920
    1711      7      913      912      920
    1712      5      912      913      914
    1713      6      912      913      915
    1714      5      914      913      915
    1715      1      913      914      921
    1716      1      913      914      922
    1717      2      913      914      925
    1718      3      921      914      922
    1719      4      921      914      925
    1720      4      922      914      925
    1721      6      913      915      916
    1722      7      913      915      923
    1723      7      916      915      923
    1724      6      915      916      910
    1725      7      915      916      924
    1726      7      910      916      924
    1727      1      926      925      933
    1728      1      926      925      934
    1729      2      926      925      914
    1730      3      933      925      934
    1731      4      933      925      914
    1732      4      934      925      914
    1733      5      925      926      927
    1734      5      925      926      932
    1735      6      927      926      932
    1736      6      926      927      928
    1737      7      926      927      935
    1738      7      928      927      935
    1739      6      927      928      929
    1740      7      927      928      936
    1741      7      929      928      936
    1742      5      928      929      930
    1743      6      928      929      931
    1744      5      930      929      931
    1745      1      929      930      937
    1746      1      929      930      938
    1747      2      929      930      941
    1748      3      937      930      938
    1749      4      937      930      941
    1750      4      938      930      941
    1751      6      929      931      932
    1752      7      929      931      939
    1753      7      932      931      939
    1754      6      931      932      926
    1755      7      931      932      940
    1756      7      926      932      940
    1757      1      942      941      949
    1758      1      942      941      950
    1759      2      942      941      930
    1760      3      949      941      950
    1761      4      949      941      930
    1762      4      950      941      930
    1763      5      941      942      943
    1764      5      941      942      948
    1765      6      943      942      948
    1766      6      942      943      944
    1767      7      942      943      951
    1768      7      944      943      951
    1769      6      943      944      945
    1770      7      943      944      952
    1771      7      945      944      952
    1772      5      944      945      946
    1773      6      944      945      947
    1774      5      946      945      947
    1775      1      945      946      953
    1776      1      945      946      954
    1777      2      945      946      957
    1778      3      953      946      954
    1779      4      953      946      957
    1780      4      954      946      957
    1781      6      945      947      948
    1782      7      945      947      955
    1783      7      948      947      955
    1784      6      947      948      942
    1785      7      947      948      956
    1786      7      942      948      956
    1787      1      958      957      965
    1788      1      958      957      966
    1789      2      958      957      946
    1790      3      965      957      966
    1791      4      965      957      946
    1792      4      966      957      946
    1793      5      957      958      959
    1794      5      957      958      964
    1795      6      959      958      964
    1796      6      958      959      960
    1797      7      958      959      967
    1798      7      960      959      967
    1799      6      959      960      961
    1800      7      959      960      968
    1801      7      961      960      968
    1802      5      960      961      962
    1803      6      960      961      963
    1804      5      962      961      963
    1805      1      961      962      969
    1806      1      961      962      970
    1807      2      961      962      973
    1808      3      969      962      970
    1809      4      969      962      973
    1810      4      970      962      973
    1811      6      961      963      964
    1812      7      961      963      971
    1813      7      964      963      971
    1814      6      963      964      958
    1815      7      963      964      972
    1816      7      958      964      972
    1817      1      974      973      981
    1818      1      974      973      982
    1819      2      974      973      962
    1820      3      981      973      982
    1821      4      981      973      962
    1822      4      982      973      962
    1823      5      973      974      975
    1824      5      973      974      980
    1825      6      975      974      980
    1826      6      974      975      976
    1827      7      974      975      983
    1828      7      976      975      983
    1829      6      975      976      977
    1830      7      975      976      984
    1831      7      977      976      984
    1832      5      976      977      978
    1833      6      976      977      979
    1834      5      978      977      979
    1835      1      977      978      985
    1836      1      977      978      986
    1837      2      977      978      989
    1838      3      985      978      986
    1839      4      985      978      989
    1840      4      986      978      989
    1841      6      977      979      980
    1842      7      977      979      987
    1843      7      980      979      987
    1844      6      979      980      974
    1845      7      979      980      988
    1846      7      974      980      988
    1847      1      990      989      997
    1848      1      990      989      998
    1849      2      990      989      978
    1850      3      997      989      998
    1851      4      997      989      978
    1852      4      998      989      978
    1853      5      989      990      991
    1854      5      989      990      996
    1855      6      991      990      996
    1856      6      990      991      992
    1857      7      990      991      999
    1858      7      992      991      999
    1859      6      991      992      993
    1860      7      991      992     1000
    1861      7      993      992     1000
    1862      5      992      993      994
    1863      6      992      993      995
    1864      5      994      993      995
    1865      1      993      994     1001
    1866      1      993      994     1002
    1867      2      993      994     1005
    1868      3     1001      994     1002
    1869      4     1001      994     1005
    1870      4     1002      994     1005
    1871      6      993      995      996
    1872      7      993      995     1003
    1873      7      996      995     1003
    1874      6      995      996      990
    1875      7      995      996     1004
    1876      7      990      996     1004
    1877      1     1006     1005     1013
    1878      1     1006     1005     1014
    1879      2     1006     1005      994
    1880      3     1013     1005     1014
    1881      4     1013     1005      994
    1882      4     1014     1005      994
    1883      5     1005     1006     1007
    1884      5     1005     1006     1012
    1885      6     1007     1006     1012
    1886      6     1006     1007     1008
    1887      7     1006     1007     1015
    1888      7     1008     1007     1015
    1889      6     1007     1008     1009
    1890      7     1007     1008     1016
    1891      7     1009     1008     1016
    1892      5     1008     1009     1010
    1893      6     1008     1009     1011
    1894      5     1010     1009     1011
    1895      1     1009     1010     1017
    1896      1     1009     1010     1018
    1897      2     1009     1010     1021
    1898      3     1017     1010     1018
    1899      4     1017     1010     1021
    1900      4     1018     1010     1021
    1901      6     1009     1011     1012
    1902      7     1009     1011     1019
    1903      7     1012     1011     1019
    1904      6     1011     1012     1006
    1905      7     1011     1012     1020
    1906      7     1006     1012     1020
    1907      1     1022     1021     1029
    1908      1     1022     1021     1030
    1909      2     1022     1021     1010
    1910      3     1029     1021     1030
    1911      4     1029     1021     1010
    1912      4     1030     1021     1010
    1913      5     1021     1022     1023
    1914      5     1021     1022     1028
    1915      6     1023     1022     1028
    1916      6     1022     1023     1024
    1917      7     1022     1023     1031
    1918      7     1024     1023     1031
    1919      6     1023     1024     1025
    1920      7     1023     1024     1032
    1921      7     1025     1024     1032
    1922      5     1024     1025     1026
    1923      6     1024     1025     1027
    1924      5     1026     1025     1027
    1925      1     1025     1026     1033
    1926      1     1025     1026     1034
    1927      2     1025     1026     1037
    1928      3     1033     1026     1034
    1929      4     1033     1026     1037
    1930      4     1034     1026     1037
    1931      6     1025     1027     1028
    1932      7     1025     1027     1035
    1933      7     1028     1027     1035
    1934      6     1027     1028     1022
    1935      7     1027     1028     1036
    1936      7     1022     1028     1036
    1937      1     1038     1037     1045
    1938      1     1038     1037     1046
    1939      2     1038     1037     1026
    1940      3     1045     1037     1046
    1941      4     1045     1037     1026
    1942      4     1046     1037     1026
    1943      5     1037     1038     1039
    1944      5     1037     1038     1044
    1945      6     1039     1038     1044
    1946      6     1038     1039     1040
    1947      7     1038     1039     1047
    1948      7     1040     1039     1047
    1949      6     1039     1040     1041
    1950      7     1039     1040     1048
    1951      7     1041     1040     1048
    1952      5     1040     1041     1042
    1953      6     1040     1041     1043
    1954      5     1042     1041     1043
    1955      1     1041     1042     1049
    1956      1     1041     1042     1050
    1957      2     1041     1042     1053
    1958      3     1049     1042     1050
    1959      4     1049     1042     1053
    1960      4     1050     1042     1053
    1961      6     1041     1043     1044
    1962      7     1041     1043     1051
    1963      7     1044     1043     1051
    1964      6     1043     1044     1038
    1965      7     1043     1044     1052
    1966      7     1038     1044     1052
    1967      1     1054     1053     1061
    1968      1     1054     1053     1062
    1969      2     1054     1053     1042
    1970      3     1061     1053     1062
    1971      4     1061     1053     1042
    1972      4     1062     1053     1042
    1973      5     1053     1054     1055
    1974      5     1053     1054     1060
    1975      6     1055     1054     1060
    1976      6     1054     1055     1056
    1977      7     1054     1055     1063
    1978      7     1056     1055     1063
    1979      6     1055     1056     1057
    1980      7     1055     1056     1064
    1981      7     1057     1056     1064
    1982      5     1056     1057     1058
    1983      6     1056     1057     1059
    1984      5     1058     1057     1059
    1985      1     1057     1058     1065
    1986      1     1057     1058     1066
    1987      2     1057     1058     1069
    1988      3     1065     1058     1066
    1989      4     1065     1058     1069
    1990      4     1066     1058     1069
    1991      6     1057     1059     1060
    1992      7     1057     1059     1067
    1993      7     1060     1059     1067
    1994      6     1059     1060     1054
    1995      7     1059     1060     1068
    1996      7     1054     1060     1068
    1997      1     1070     1069     1076
    1998      1     1070     1069     1077
    1999      2     1070     1069     1058
    2000      3     1076     1069     1077
    2001      4     1076     1069     1058
    2002      4     1077     1069     1058
    2003      5     1069     1070     1071
    2004      5     1069     1070     1075
    2005      6     1071     1070     1075
    2006      6     1070     1071     1072
    2007      7     1070     1071     1078
    2008      7     1072     1071     1078
    2009      6     1071     1072     1073
    2010      7     1071     1072     1079
    2011      7     1073     1072     1079
    2012      6     1072     1073     1074
    2013      7     1072     1073     1080
    2014      7     1074     1073     1080
    2015      6     1073     1074     1075
    2016      7     1073     1074     1081
    2017      7     1075     1074     1081
    2018      6     1074     1075     1070
    2019      7     1074     1075     1082
    2020      7     1070     1075     1082

Dihedrals

       1      1        8        1        2        3
       2      1        8        1        2        7
       3      1        9        1        2        3
       4      1        9        1        2        7
       5      2       15        1        2        3
       6      2       15        1        2        7
       7      3        1        2        3        4
       8      3        1        2        3       10
       9      3        7        2        3        4
      10      3        7        2        3       10
      11      3        2        3        4        5
      12      3        2        3        4       11
      13      3       10        3        4        5
      14      3       10        3        4       11
      15      3        3        4        5        6
      16      3        3        4        5       12
      17      3       11        4        5        6
      18      3       11        4        5       12
      19      3        4        5        6        7
      20      3        4        5        6       13
      21      3       12        5        6        7
      22      3       12        5        6       13
      23      3        5        6        7        2
      24      3        5        6        7       14
      25      3       13        6        7        2
      26      3       13        6        7       14
      27      3        6        7        2        1
      28      3        6        7        2        3
      29      3       14        7        2        1
      30      3       14        7        2        3
      31      1       23       15       16       17
      32      1       23       15       16       22
      33      1       24       15       16       17
      34      1       24       15       16       22
      35      2        1       15       16       17
      36      2        1       15       16       22
      37      3       15       16       17       18
      38      3       15       16       17       25
      39      3       22       16       17       18
      40      3       22       16       17       25
      41      3       16       17       18       19
      42      3       16       17       18       26
      43      3       25       17       18       19
      44      3       25       17       18       26
      45      3       17       18       19       20
      46      3       17       18       19       21
      47      3       26       18       19       20
      48      3       26       18       19       21
      49      1       18       19       20       27
      50      1       18       19       20       28
      51      2       18       19       20       31
      52      1       21       19       20       27
      53      1       21       19       20       28
      54      2       21       19       20       31
      55      3       18       19       21       22
      56      3       18       19       21       29
      57      3       20       19       21       22
      58      3       20       19       21       29
      59      3       19       21       22       16
      60      3       19       21       22       30
      61      3       29       21       22       16
      62      3       29       21       22       30
      63      3       21       22       16       15
      64      3       21       22       16       17
      65      3       30       22       16       15
      66      3       30       22       16       17
      67      1        2        1       15       16
      68      4        2        1       15       23
      69      4        2        1       15       24
      70      4        8        1       15       16
      71      5        8        1       15       23
      72      5        8        1       15       24
      73      4        9        1       15       16
      74      5        9        1       15       23
      75      5        9        1       15       24
      76      1       39       31       32       33
      77      1       39       31       32       38
      78      1       40       31       32       33
      79      1       40       31       32       38
      80      2       20       31       32       33
      81      2       20       31       32       38
      82      3       31       32       33       34
      83      3       31       32       33       41
      84      3       38       32       33       34
      85      3       38       32       33       41
      86      3       32       33       34       35
      87      3       32       33       34       42
      88      3       41       33       34       35
      89      3       41       33       34       42
      90      3       33       34       35       36
      91      3       33       34       35       37
      92      3       42       34       35       36
      93      3       42       34       35       37
      94      1       34       35       36       43
      95      1       34       35       36       44
      96      2       34       35       36       47
      97      1       37       35       36       43
      98      1       37       35       36       44
      99      2       37       35       36       47
     100      3       34       35       37       38
     101      3       34       35       37       45
     102      3       36       35       37       38
     103      3       36       35       37       45
     104      3       35       37       38       32
     105      3       35       37       38       46
     106      3       45       37       38       32
     107      3       45       37       38       46
     108      3       37       38       32       31
     109      3       37       38       32       33
     110      3       46       38       32       31
     111      3       46       38       32       33
     112      1       19       20       31       32
     113      4       19       20       31       39
     114      4       19       20       31       40
     115      4       27       20       31       32
     116      5       27       20       31       39
     117      5       27       20       31       40
     118      4       28       20       31       32
     119      5       28       20       31       39
     120      5       28       20       31       40
     121      1       55       47       48       49
     122      1       55       47       48       53
     123      1       56       47       48       49
     124      1       56       47       48       53
     125      2       36       47       48       49
     126      2       36       47       48       53
     127      3       47       48       49       50
     128      3       47       48       49       57
     129      3       53       48       49       50
     130      3       53       48       49       57
     131      3       48       49       50       51
     132      3       48       49       50       58
     133      3       57       49       50       51
     134      3       57       49       50       58
     135      3       49       50       51       52
     136      3       58       50       51       52
     137      3       50       51       52       53
     138      3       50       51       52       59
     139      3       51       52       53       54
     140      3       51       52       53       48
     141      3       59       52       53       54
     142      3       59       52       53       48
     143      1       52       53       54       60
     144      1       52       53       54       61
     145      2       52       53       54       62
     146      1       48       53       54       60
     147      1       48       53       54       61
     148      2       48       53       54       62
     149      3       52       53       48       47
     150      3       52       53       48       49
     151      3       54       53       48       47
     152      3       54       53       48       49
     153      1       35       36       47       48
     154      4       35       36       47       55
     155      4       35       36       47       56
     156      4       43       36       47       48
     157      5       43       36       47       55
     158      5       43       36       47       56
     159      4       44       36       47       48
     160      5       44       36       47       55
     161      5       44       36       47       56
     162      1       70       62       63       64
     163      1       70       62       63       68
     164      1       71       62       63       64
     165      1       71       62       63       68
     166      2       54       62       63       64
     167      2       54       62       63       68
     168      3       62       63       64       65
     169      3       62       63       64       72
     170      3       68       63       64       65
     171      3       68       63       64       72
     172      3       63       64       65       66
     173      3       63       64       65       73
     174      3       72       64       65       66
     175      3       72       64       65       73
     176      3       64       65       66       67
     177      3       73       65       66       67
     178      3       65       66       67       68
     179      3       65       66       67       74
     180      3       66       67       68       69
     181      3       66       67       68       63
     182      3       74       67       68       69
     183      3       74       67       68       63
     184      1       67       68       69       75
     185      1       67       68       69       76
     186      2       67       68       69       77
     187      1       63       68       69       75
     188      1       63       68       69       76
     189      2       63       68       69       77
     190      3       67       68       63       62
     191      3       67       68       63       64
     192      3       69       68       63       62
     193      3       69       68       63       64
     194      1       53       54       62       63
     195      4       53       54       62       70
     196      4       53       54       62       71
     197      4       60       54       62       63
     198      5       60       54       62       70
     199      5       60       54       62       71
     200      4       61       54       62       63
     201      5       61       54       62       70
     202      5       61       54       62       71
     203      1       85       77       78       79
     204      1       85       77       78       83
     205      1       86       77       78       79
     206      1       86       77       78       83
     207      2       69       77       78       79
     208      2       69       77       78       83
     209      3       77       78       79       80
     210      3       77       78       79       87
     211      3       83       78       79       80
     212      3       83       78       79       87
     213      3       78       79       80       81
     214      3       78       79       80       88
     215      3       87       79       80       81
     216      3       87       79       80       88
     217      3       79       80       81       82
     218      3       88       80       81       82
     219      3       80       81       82       83
     220      3       80       81       82       89
     221      3       81       82       83       84
     222      3       81       82       83       78
     223      3       89       82       83       84
     224      3       89       82       83       78
     225      1       82       83       84       90
     226      1       82       83       84       91
     227      2       82       83       84       92
     228      1       78       83       84       90
     229      1       78       83       84       91
     230      2       78       83       84       92
     231      3       82       83       78       77
     232      3       82       83       78       79
     233      3       84       83       78       77
     234      3       84       83       78       79
     235      1       68       69       77       78
     236      4       68       69       77       85
     237      4       68       69       77       86
     238      4       75       69       77       78
     239      5       75       69       77       85
     240      5       75       69       77       86
     241      4       76       69       77       78
     242      5       76       69       77       85
     243      5       76       69       77       86
     244      1      100       92       93       94
     245      1      100       92       93       98
     246      1      101       92       93       94
     247      1      101       92       93       98
     248      2       84       92       93       94
     249      2       84       92       93       98
     250      3       92       93       94       95
     251      3       92       93       94      102
     252      3       98       93       94       95
     253      3       98       93       94      102
     254      3       93       94       95       96
     255      3       93       94       95      103
     256      3      102       94       95       96
     257      3      102       94       95      103
     258      3       94       95       96       97
     259      3      103       95       96       97
     260      3       95       96       97       98
     261      3       95       96       97      104
     262      3       96       97       98       99
     263      3       96       97       98       93
     264      3      104       97       98       99
     265      3      104       97       98       93
     266      1       97       98       99      105
     267      1       97       98       99      106
     268      2       97       98       99      107
     269      1       93       98       99      105
     270      1       93       98       99      106
     271      2       93       98       99      107
     272      3       97       98       93       92
     273      3       97       98       93       94
     274      3       99       98       93       92
     275      3       99       98       93       94
     276      1       83       84       92       93
     277      4       83       84       92      100
     278      4       83       84       92      101
     279      4       90       84       92       93
     280      5       90       84       92      100
     281      5       90       84       92      101
     282      4       91       84       92       93
     283      5       91       84       92      100
     284      5       91       84       92      101
     285      1      115      107      108      109
     286      1      115      107      108      113
     287      1      116      107      108      109
     288      1      116      107      108      113
     289      2       99      107      108      109
     290      2       99      107      108      113
     291      3      107      108      109      110
     292      3      107      108      109      117
     293      3      113      108      109      110
     294      3      113      108      109      117
     295      3      108      109      110      111
     296      3      108      109      110      118
     297      3      117      109      110      111
     298      3      117      109      110      118
     299      3      109      110      111      112
     300      3      118      110      111      112
     301      3      110      111      112      113
     302      3      110      111      112      119
     303      3      111      112      113      114
     304      3      111      112      113      108
     305      3      119      112      113      114
     306      3      119      112      113      108
     307      1      112      113      114      120
     308      1      112      113      114      121
     309      2      112      113      114      122
     310      1      108      113      114      120
     311      1      108      113      114      121
     312      2      108      113      114      122
     313      3      112      113      108      107
     314      3      112      113      108      109
     315      3      114      113      108      107
     316      3      114      113      108      109
     317      1       98       99      107      108
     318      4       98       99      107      115
     319      4       98       99      107      116
     320      4      105       99      107      108
     321      5      105       99      107      115
     322      5      105       99      107      116
     323      4      106       99      107      108
     324      5      106       99      107      115
     325      5      106       99      107      116
     326      1      130      122      123      124
     327      1      130      122      123      128
     328      1      131      122      123      124
     329      1      131      122      123      128
     330      2      114      122      123      124
     331      2      114      122      123      128
     332      3      122      123      124      125
     333      3      122      123      124      132
     334      3      128      123      124      125
     335      3      128      123      124      132
     336      3      123      124      125      126
     337      3      123      124      125      133
     338      3      132      124      125      126
     339      3      132      124      125      133
     340      3      124      125      126      127
     341      3      133      125      126      127
     342      3      125      126      127      128
     343      3      125      126      127      134
     344      3      126      127      128      129
     345      3      126      127      128      123
     346      3      134      127      128      129
     347      3      134      127      128      123
     348      1      127      128      129      135
     349      1      127      128      129      136
     350      2      127      128      129      137
     351      1      123      128      129      135
     352      1      123      128      129      136
     353      2      123      128      129      137
     354      3      127      128      123      122
     355      3      127      128      123      124
     356      3      129      128      123      122
     357      3      129      128      123      124
     358      1      113      114      122      123
     359      4      113      114      122      130
     360      4      113      114      122      131
     361      4      120      114      122      123
     362      5      120      114      122      130
     363      5      120      114      122      131
     364      4      121      114      122      123
     365      5      121      114      122      130
