LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     220      4       80       81       82       94
     221      5       80       81       82       46
     222      4       91       81       82       93
     223      4       91       81       82       94
     224      4       91       81       82       46
     225      4       92       81       82       93
     226      4       92       81       82       94
     227      4       92       81       82       46
     228      3       78       79       83       84
     229      3       78       79       83       95
     230      3       80       79       83       84
     231      3       80       79       83       95
     232      3       79       83       84       76
     233      3       79       83       84       96
     234      3       95       83       84       76
     235      3       95       83       84       96
     236      3       83       84       76       75
     237      3       83       84       76       77
     238      3       96       84       76       75
     239      3       96       84       76       77
     240      1       45       46       82       81
     241      9       45       46       82       93
     242      9       45       46       82       94
     243      4       53       46       82       81
     244      4       53       46       82       93
     245      4       53       46       82       94
     246      4       54       46       82       81
     247      4       54       46       82       93
     248      4       54       46       82       94
     249      4      109       97       98       99
     250      4      109       97       98      111
     251      4      109       97       98      112
     252      4      110       97       98       99
     253      4      110       97       98      111
     254      4      110       97       98      112
     255      5       62       97       98       99
     256      4       62       97       98      111
     257      4       62       97       98      112
     258      6       97       98       99      100
     259      7      111       98       99      100
     260      7      112       98       99      100
     261      8       98       99      100      101
     262      8       98       99      100      108
     263      3       99      100      101      102
     264      3       99      100      101      113
     265      3      108      100      101      102
     266      3      108      100      101      113
     267      3      100      101      102      103
     268      3      100      101      102      114
     269      3      113      101      102      103
     270      3      113      101      102      114
     271      3      101      102      103      104
     272      3      101      102      103      107
     273      3      114      102      103      104
     274      3      114      102      103      107
     275      8      102      103      104      105
     276      8      107      103      104      105
     277      6      103      104      105      106
     278      7      103      104      105      115
     279      7      103      104      105      116
     280      4      104      105      106      117
     281      4      104      105      106      118
     282      5      104      105      106      137
     283      4      115      105      106      117
     284      4      115      105      106      118
     285      4      115      105      106      137
     286      4      116      105      106      117
     287      4      116      105      106      118
     288      4      116      105      106      137
     289      3      102      103      107      108
     290      3      102      103      107      119
     291      3      104      103      107      108
     292      3      104      103      107      119
     293      3      103      107      108      100
     294      3      103      107      108      120
     295      3      119      107      108      100
     296      3      119      107      108      120
     297      3      107      108      100       99
     298      3      107      108      100      101
     299      3      120      108      100       99
     300      3      120      108      100      101
     301      1       61       62       97       98
     302      9       61       62       97      109
     303      9       61       62       97      110
     304      4       69       62       97       98
     305      4       69       62       97      109
     306      4       69       62       97      110
     307      4       70       62       97       98
     308      4       70       62       97      109
     309      4       70       62       97      110
     310      1      129      121      122      123
     311      1      129      121      122      128
     312      1      130      121      122      123
     313      1      130      121      122      128
     314      2      162      121      122      123
     315      2      162      121      122      128
     316      3      121      122      123      124
     317      3      121      122      123      131
     318      3      128      122      123      124
     319      3      128      122      123      131
     320      3      122      123      124      125
     321      3      122      123      124      132
     322      3      131      123      124      125
     323      3      131      123      124      132
     324      3      123      124      125      126
     325      3      123      124      125      127
     326      3      132      124      125      126
     327      3      132      124      125      127
     328      1      124      125      126      133
     329      1      124      125      126      134
     330      2      124      125      126       73
     331      1      127      125      126      133
     332      1      127      125      126      134
     333      2      127      125      126       73
     334      3      124      125      127      128
     335      3      124      125      127      135
     336      3      126      125      127      128
     337      3      126      125      127      135
     338      3      125      127      128      122
     339      3      125      127      128      136
     340      3      135      127      128      122
     341      3      135      127      128      136
     342      3      127      128      122      121
     343      3      127      128      122      123
     344      3      136      128      122      121
     345      3      136      128      122      123
     346      1       74       73      126      125
     347      4       74       73      126      133
     348      4       74       73      126      134
     349      9       85       73      126      125
     350      4       85       73      126      133
     351      4       85       73      126      134
     352      9       86       73      126      125
     353      4       86       73      126      133
     354      4       86       73      126      134
     355      1      145      137      138      139
     356      1      145      137      138      144
     357      1      146      137      138      139
     358      1      146      137      138      144
     359      2      106      137      138      139
     360      2      106      137      138      144
     361      3      137      138      139      140
     362      3      137      138      139      147
     363      3      144      138      139      140
     364      3      144      138      139      147
     365      3      138      139      140      141
     366      3      138      139      140      148
     367      3      147      139      140      141
     368      3      147      139      140      148
     369      3      139      140      141      142
     370      3      139      140      141      143
     371      3      148      140      141      142
     372      3      148      140      141      143
     373      1      140      141      142      149
     374      1      140      141      142      150
     375      2      140      141      142      177
     376      1      143      141      142      149
     377      1      143      141      142      150
     378      2      143      141      142      177
     379      3      140      141      143      144
     380      3      140      141      143      151
     381      3      142      141      143      144
     382      3      142      141      143      151
     383      3      141      143      144      138
     384      3      141      143      144      152
     385      3      151      143      144      138
     386      3      151      143      144      152
     387      3      143      144      138      137
     388      3      143      144      138      139
     389      3      152      144      138      137
     390      3      152      144      138      139
     391      1      105      106      137      138
     392      4      105      106      137      145
     393      4      105      106      137      146
     394      9      117      106      137      138
     395      4      117      106      137      145
     396      4      117      106      137      146
     397      9      118      106      137      138
     398      4      118      106      137      145
     399      4      118      106      137      146
     400      4      165      153      154      155
     401      4      165      153      154      167
     402      4      165      153      154      168
     403      4      166      153      154      155
     404      4      166      153      154      167
     405      4      166      153      154      168
     406      5      206      153      154      155
     407      4      206      153      154      167
     408      4      206      153      154      168
     409      6      153      154      155      156
     410      7      167      154      155      156
     411      7      168      154      155      156
     412      8      154      155      156      157
     413      8      154      155      156      164
     414      3      155      156      157      158
     415      3      155      156      157      169
     416      3      164      156      157      158
     417      3      164      156      157      169
     418      3      156      157      158      159
     419      3      156      157      158      170
     420      3      169      157      158      159
     421      3      169      157      158      170
     422      3      157      158      159      160
     423      3      157      158      159      163
     424      3      170      158      159      160
     425      3      170      158      159      163
     426      8      158      159      160      161
     427      8      163      159      160      161
     428      6      159      160      161      162
     429      7      159      160      161      171
     430      7      159      160      161      172
     431      4      160      161      162      173
     432      4      160      161      162      174
     433      5      160      161      162      121
     434      4      171      161      162      173
     435      4      171      161      162      174
     436      4      171      161      162      121
     437      4      172      161      162      173
     438      4      172      161      162      174
     439      4      172      161      162      121
     440      3      158      159      163      164
     441      3      158      159      163      175
     442      3      160      159      163      164
     443      3      160      159      163      175
     444      3      159      163      164      156
     445      3      159      163      164      176
     446      3      175      163      164      156
     447      3      175      163      164      176
     448      3      163      164      156      155
     449      3      163      164      156      157
     450      3      176      164      156      155
     451      3      176      164      156      157
     452      1      122      121      162      161
     453      9      122      121      162      173
     454      9      122      121      162      174
     455      4      129      121      162      161
     456      4      129      121      162      173
     457      4      129      121      162      174
     458      4      130      121      162      161
     459      4      130      121      162      173
     460      4      130      121      162      174
     461      4      189      177      178      179
     462      4      189      177      178      191
     463      4      189      177      178      192
     464      4      190      177      178      179
     465      4      190      177      178      191
     466      4      190      177      178      192
     467      5      142      177      178      179
     468      4      142      177      178      191
     469      4      142      177      178      192
     470      6      177      178      179      180
     471      7      191      178      179      180
     472      7      192      178      179      180
     473      8      178      179      180      181
     474      8      178      179      180      188
     475      3      179      180      181      182
     476      3      179      180      181      193
     477      3      188      180      181      182
     478      3      188      180      181      193
     479      3      180      181      182      183
     480      3      180      181      182      194
     481      3      193      181      182      183
     482      3      193      181      182      194
     483      3      181      182      183      184
     484      3      181      182      183      187
     485      3      194      182      183      184
     486      3      194      182      183      187
     487      8      182      183      184      185
     488      8      187      183      184      185
     489      6      183      184      185      186
     490      7      183      184      185      195
     491      7      183      184      185      196
     492      4      184      185      186      197
     493      4      184      185      186      198
     494      5      184      185      186      217
     495      4      195      185      186      197
     496      4      195      185      186      198
     497      4      195      185      186      217
     498      4      196      185      186      197
     499      4      196      185      186      198
     500      4      196      185      186      217
     501      3      182      183      187      188
     502      3      182      183      187      199
     503      3      184      183      187      188
     504      3      184      183      187      199
     505      3      183      187      188      180
     506      3      183      187      188      200
     507      3      199      187      188      180
     508      3      199      187      188      200
     509      3      187      188      180      179
     510      3      187      188      180      181
     511      3      200      188      180      179
     512      3      200      188      180      181
     513      1      141      142      177      178
     514      9      141      142      177      189
     515      9      141      142      177      190
     516      4      149      142      177      178
     517      4      149      142      177      189
     518      4      149      142      177      190
     519      4      150      142      177      178
     520      4      150      142      177      189
     521      4      150      142      177      190
     522      1      209      201      202      203
     523      1      209      201      202      208
     524      1      210      201      202      203
     525      1      210      201      202      208
     526      2      242      201      202      203
     527      2      242      201      202      208
     528      3      201      202      203      204
     529      3      201      202      203      211
     530      3      208      202      203      204
     531      3      208      202      203      211
     532      3      202      203      204      205
     533      3      202      203      204      212
     534      3      211      203      204      205
     535      3      211      203      204      212
     536      3      203      204      205      206
     537      3      203      204      205      207
     538      3      212      204      205      206
     539      3      212      204      205      207
     540      1      204      205      206      213
     541      1      204      205      206      214
     542      2      204      205      206      153
     543      1      207      205      206      213
     544      1      207      205      206      214
     545      2      207      205      206      153
     546      3      204      205      207      208
     547      3      204      205      207      215
     548      3      206      205      207      208
     549      3      206      205      207      215
     550      3      205      207      208      202
     551      3      205      207      208      216
     552      3      215      207      208      202
     553      3      215      207      208      216
     554      3      207      208      202      201
     555      3      207      208      202      203
     556      3      216      208      202      201
     557      3      216      208      202      203
     558      1      154      153      206      205
     559      4      154      153      206      213
     560      4      154      153      206      214
     561      9      165      153      206      205
     562      4      165      153      206      213
     563      4      165      153      206      214
     564      9      166      153      206      205
     565      4      166      153      206      213
     566      4      166      153      206      214
     567      1      225      217      218      219
     568      1      225      217      218      224
     569      1      226      217      218      219
     570      1      226      217      218      224
     571      2      186      217      218      219
     572      2      186      217      218      224
     573      3      217      218      219      220
     574      3      217      218      219      227
     575      3      224      218      219      220
     576      3      224      218      219      227
     577      3      218      219      220      221
     578      3      218      219      220      228
     579      3      227      219      220      221
     580      3      227      219      220      228
     581      3      219      220      221      222
     582      3      219      220      221      223
     583      3      228      220      221      222
     584      3      228      220      221      223
     585      1      220      221      222      229
     586      1      220      221      222      230
     587      2      220      221      222      257
     588      1      223      221      222      229
     589      1      223      221      222      230
     590      2      223      221      222      257
     591      3      220      221      223      224
     592      3      220      221      223      231
     593      3      222      221      223      224
     594      3      222      221      223      231
     595      3      221      223      224      218
     596      3      221      223      224      232
     597      3      231      223      224      218
     598      3      231      223      224      232
     599      3      223      224      218      217
     600      3      223      224      218      219
     601      3      232      224      218      217
     602      3      232      224      218      219
     603      1      185      186      217      218
     604      4      185      186      217      225
     605      4      185      186      217      226
     606      9      197      186      217      218
     607      4      197      186      217      225
     608      4      197      186      217      226
     609      9      198      186      217      218
     610      4      198      186      217      225
     611      4      198      186      217      226
     612      4      245      233      234      235
     613      4      245      233      234      247
     614      4      245      233      234      248
     615      4      246      233      234      235
     616      4      246      233      234      247
     617      4      246      233      234      248
     618      5      286      233      234      235
     619      4      286      233      234      247
     620      4      286      233      234      248
     621      6      233      234      235      236
     622      7      247      234      235      236
     623      7      248      234      235      236
     624      8      234      235      236      237
     625      8      234      235      236      244
     626      3      235      236      237      238
     627      3      235      236      237      249
     628      3      244      236      237      238
     629      3      244      236      237      249
     630      3      236      237      238      239
     631      3      236      237      238      250
     632      3      249      237      238      239
     633      3      249      237      238      250
     634      3      237      238      239      240
     635      3      237      238      239      243
     636      3      250      238      239      240
     637      3      250      238      239      243
     638      8      238      239      240      241
     639      8      243      239      240      241
     640      6      239      240      241      242
     641      7      239      240      241      251
     642      7      239      240      241      252
     643      4      240      241      242      253
     644      4      240      241      242      254
     645      5      240      241      242      201
     646      4      251      241      242      253
     647      4      251      241      242      254
     648      4      251      241      242      201
     649      4      252      241      242      253
     650      4      252      241      242      254
     651      4      252      241      242      201
     652      3      238      239      243      244
     653      3      238      239      243      255
     654      3      240      239      243      244
     655      3      240      239      243      255
     656      3      239      243      244      236
     657      3      239      243      244      256
     658      3      255      243      244      236
     659      3      255      243      244      256
     660      3      243      244      236      235
     661      3      243      244      236      237
     662      3      256      244      236      235
     663      3      256      244      236      237
     664      1      202      201      242      241
     665      9      202      201      242      253
     666      9      202      201      242      254
     667      4      209      201      242      241
     668      4      209      201      242      253
     669      4      209      201      242      254
     670      4      210      201      242      241
     671      4      210      201      242      253
     672      4      210      201      242      254
     673      4      269      257      258      259
     674      4      269      257      258      271
     675      4      269      257      258      272
     676      4      270      257      258      259
     677      4      270      257      258      271
     678      4      270      257      258      272
     679      5      222      257      258      259
     680      4      222      257      258      271
     681      4      222      257      258      272
     682      6      257      258      259      260
     683      7      271      258      259      260
     684      7      272      258      259      260
     685      8      258      259      260      261
     686      8      258      259      260      268
     687      3      259      260      261      262
     688      3      259      260      261      273
     689      3      268      260      261      262
     690      3      268      260      261      273
     691      3      260      261      262      263
     692      3      260      261      262      274
     693      3      273      261      262      263
     694      3      273      261      262      274
     695      3      261      262      263      264
     696      3      261      262      263      267
     697      3      274      262      263      264
     698      3      274      262      263      267
     699      8      262      263      264      265
     700      8      267      263      264      265
     701      6      263      264      265      266
     702      7      263      264      265      275
     703      7      263      264      265      276
     704      4      264      265      266      277
     705      4      264      265      266      278
     706      5      264      265      266      297
     707      4      275      265      266      277
     708      4      275      265      266      278
     709      4      275      265      266      297
     710      4      276      265      266      277
     711      4      276      265      266      278
     712      4      276      265      266      297
     713      3      262      263      267      268
     714      3      262      263      267      279
     715      3      264      263      267      268
     716      3      264      263      267      279
     717      3      263      267      268      260
     718      3      263      267      268      280
     719      3      279      267      268      260
     720      3      279      267      268      280
     721      3      267      268      260      259
     722      3      267      268      260      261
     723      3      280      268      260      259
     724      3      280      268      260      261
     725      1      221      222      257      258
     726      9      221      222      257      269
     727      9      221      222      257      270
     728      4      229      222      257      258
     729      4      229      222      257      269
     730      4      229      222      257      270
     731      4      230      222      257      258
     732      4      230      222      257      269
     733      4      230      222      257      270
     734      1      289      281      282      283
     735      1      289      281      282      288
     736      1      290      281      282      283
     737      1      290      281      282      288
     738      2      322      281      282      283
     739      2      322      281      282      288
     740      3      281      282      283      284
     741      3      281      282      283      291
     742      3      288      282      283      284
     743      3      288      282      283      291
     744      3      282      283      284      285
     745      3      282      283      284      292
     746      3      291      283      284      285
     747      3      291      283      284      292
     748      3      283      284      285      286
     749      3      283      284      285      287
     750      3      292      284      285      286
     751      3      292      284      285      287
     752      1      284      285      286      293
     753      1      284      285      286      294
     754      2      284      285      286      233
     755      1      287      285      286      293
     756      1      287      285      286      294
     757      2      287      285      286      233
     758      3      284      285      287      288
     759      3      284      285      287      295
     760      3      286      285      287      288
     761      3      286      285      287      295
     762      3      285      287      288      282
     763      3      285      287      288      296
     764      3      295      287      288      282
     765      3      295      287      288      296
     766      3      287      288      282      281
     767      3      287      288      282      283
     768      3      296      288      282      281
     769      3      296      288      282      283
     770      1      234      233      286      285
     771      4      234      233      286      293
     772      4      234      233      286      294
     773      9      245      233      286      285
     774      4      245      233      286      293
     775      4      245      233      286      294
     776      9      246      233      286      285
     777      4      246      233      286      293
     778      4      246      233      286      294
     779      1      305      297      298      299
     780      1      305      297      298      304
     781      1      306      297      298      299
     782      1      306      297      298      304
     783      2      266      297      298      299
     784      2      266      297      298      304
     785      3      297      298      299      300
     786      3      297      298      299      307
     787      3      304      298      299      300
     788      3      304      298      299      307
     789      3      298      299      300      301
     790      3      298      299      300      308
     791      3      307      299      300      301
     792      3      307      299      300      308
     793      3      299      300      301      302
     794      3      299      300      301      303
     795      3      308      300      301      302
     796      3      308      300      301      303
     797      1      300      301      302      309
     798      1      300      301      302      310
     799      2      300      301      302      337
     800      1      303      301      302      309
     801      1      303      301      302      310
     802      2      303      301      302      337
     803      3      300      301      303      304
     804      3      300      301      303      311
     805      3      302      301      303      304
     806      3      302      301      303      311
     807      3      301      303      304      298
     808      3      301      303      304      312
     809      3      311      303      304      298
     810      3      311      303      304      312
     811      3      303      304      298      297
     812      3      303      304      298      299
     813      3      312      304      298      297
     814      3      312      304      298      299
     815      1      265      266      297      298
     816      4      265      266      297      305
     817      4      265      266      297      306
     818      9      277      266      297      298
     819      4      277      266      297      305
     820      4      277      266      297      306
     821      9      278      266      297      298
     822      4      278      266      297      305
     823      4      278      266      297      306
     824      4      325      313      314      315
     825      4      325      313      314      327
     826      4      325      313      314      328
     827      4      326      313      314      315
     828      4      326      313      314      327
     829      4      326      313      314      328
     830      5      366      313      314      315
     831      4      366      313      314      327
     832      4      366      313      314      328
     833      6      313      314      315      316
     834      7      327      314      315      316
     835      7      328      314      315      316
     836      8      314      315      316      317
     837      8      314      315      316      324
     838      3      315      316      317      318
     839      3      315      316      317      329
     840      3      324      316      317      318
     841      3      324      316      317      329
     842      3      316      317      318      319
     843      3      316      317      318      330
     844      3      329      317      318      319
     845      3      329      317      318      330
     846      3      317      318      319      320
     847      3      317      318      319      323
     848      3      330      318      319      320
     849      3      330      318      319      323
     850      8      318      319      320      321
     851      8      323      319      320      321
     852      6      319      320      321      322
     853      7      319      320      321      331
     854      7      319      320      321      332
     855      4      320      321      322      333
     856      4      320      321      322      334
     857      5      320      321      322      281
     858      4      331      321      322      333
     859      4      331      321      322      334
     860      4      331      321      322      281
     861      4      332      321      322      333
     862      4      332      321      322      334
     863      4      332      321      322      281
     864      3      318      319      323      324
     865      3      318      319      323      335
     866      3      320      319      323      324
     867      3      320      319      323      335
     868      3      319      323      324      316
     869      3      319      323      324      336
     870      3      335      323      324      316
     871      3      335      323      324      336
     872      3      323      324      316      315
     873      3      323      324      316      317
     874      3      336      324      316      315
     875      3      336      324      316      317
     876      1      282      281      322      321
     877      9      282      281      322      333
     878      9      282      281      322      334
     879      4      289      281      322      321
     880      4      289      281      322      333
     881      4      289      281      322      334
     882      4      290      281      322      321
     883      4      290      281      322      333
     884      4      290      281      322      334
     885      4      349      337      338      339
     886      4      349      337      338      351
     887      4      349      337      338      352
     888      4      350      337      338      339
     889      4      350      337      338      351
     890      4      350      337      338      352
     891      5      302      337      338      339
     892      4      302      337      338      351
     893      4      302      337      338      352
     894      6      337      338      339      340
     895      7      351      338      339      340
     896      7      352      338      339      340
     897      8      338      339      340      341
     898      8      338      339      340      348
     899      3      339      340      341      342
     900      3      339      340      341      353
     901      3      348      340      341      342
     902      3      348      340      341      353
     903      3      340      341      342      343
     904      3      340      341      342      354
     905      3      353      341      342      343
     906      3      353      341      342      354
     907      3      341      342      343      344
     908      3      341      342      343      347
     909      3      354      342      343      344
     910      3      354      342      343      347
     911      8      342      343      344      345
     912      8      347      343      344      345
     913      6      343      344      345      346
     914      7      343      344      345      355
     915      7      343      344      345      356
     916      4      344      345      346      357
     917      4      344      345      346      358
     918      5      344      345      346      377
     919      4      355      345      346      357
     920      4      355      345      346      358
     921      4      355      345      346      377
     922      4      356      345      346      357
     923      4      356      345      346      358
     924      4      356      345      346      377
     925      3      342      343      347      348
     926      3      342      343      347      359
     927      3      344      343      347      348
     928      3      344      343      347      359
     929      3      343      347      348      340
     930      3      343      347      348      360
     931      3      359      347      348      340
     932      3      359      347      348      360
     933      3      347      348      340      339
     934      3      347      348      340      341
     935      3      360      348      340      339
     936      3      360      348      340      341
     937      1      301      302      337      338
     938      9      301      302      337      349
     939      9      301      302      337      350
     940      4      309      302      337      338
     941      4      309      302      337      349
     942      4      309      302      337      350
     943      4      310      302      337      338
     944      4      310      302      337      349
     945      4      310      302      337      350
     946      1      369      361      362      363
     947      1      369      361      362      368
     948      1      370      361      362      363
     949      1      370      361      362      368
     950      2      402      361      362      363
     951      2      402      361      362      368
     952      3      361      362      363      364
     953      3      361      362      363      371
     954      3      368      362      363      364
     955      3      368      362      363      371
     956      3      362      363      364      365
     957      3      362      363      364      372
     958      3      371      363      364      365
     959      3      371      363      364      372
     960      3      363      364      365      366
     961      3      363      364      365      367
     962      3      372      364      365      366
     963      3      372      364      365      367
     964      1      364      365      366      373
     965      1      364      365      366      374
     966      2      364      365      366      313
     967      1      367      365      366      373
     968      1      367      365      366      374
     969      2      367      365      366      313
     970      3      364      365      367      368
     971      3      364      365      367      375
     972      3      366      365      367      368
     973      3      366      365      367      375
     974      3      365      367      368      362
     975      3      365      367      368      376
     976      3      375      367      368      362
     977      3      375      367      368      376
     978      3      367      368      362      361
     979      3      367      368      362      363
     980      3      376      368      362      361
     981      3      376      368      362      363
     982      1      314      313      366      365
     983      4      314      313      366      373
     984      4      314      313      366      374
     985      9      325      313      366      365
     986      4      325      313      366      373
     987      4      325      313      366      374
     988      9      326      313      366      365
     989      4      326      313      366      373
     990      4      326      313      366      374
     991      1      385      377      378      379
     992      1      385      377      378      384
     993      1      386      377      378      379
     994      1      386      377      378      384
     995      2      346      377      378      379
     996      2      346      377      378      384
     997      3      377      378      379      380
     998      3      377      378      379      387
     999      3      384      378      379      380
    1000      3      384      378      379      387
    1001      3      378      379      380      381
    1002      3      378      379      380      388
    1003      3      387      379      380      381
    1004      3      387      379      380      388
    1005      3      379      380      381      382
    1006      3      379      380      381      383
    1007      3      388      380      381      382
    1008      3      388      380      381      383
    1009      1      380      381      382      389
    1010      1      380      381      382      390
    1011      2      380      381      382      417
    1012      1      383      381      382      389
    1013      1      383      381      382      390
    1014      2      383      381      382      417
    1015      3      380      381      383      384
    1016      3      380      381      383      391
    1017      3      382      381      383      384
    1018      3      382      381      383      391
    1019      3      381      383      384      378
    1020      3      381      383      384      392
    1021      3      391      383      384      378
    1022      3      391      383      384      392
    1023      3      383      384      378      377
    1024      3      383      384      378      379
    1025      3      392      384      378      377
    1026      3      392      384      378      379
    1027      1      345      346      377      378
    1028      4      345      346      377      385
    1029      4      345      346      377      386
    1030      9      357      346      377      378
    1031      4      357      346      377      385
    1032      4      357      346      377      386
    1033      9      358      346      377      378
    1034      4      358      346      377      385
    1035      4      358      346      377      386
    1036      4      405      393      394      395
    1037      4      405      393      394      407
    1038      4      405      393      394      408
    1039      4      406      393      394      395
    1040      4      406      393      394      407
    1041      4      406      393      394      408
    1042      5      446      393      394      395
    1043      4      446      393      394      407
    1044      4      446      393      394      408
    1045      6      393      394      395      396
    1046      7      407      394      395      396
    1047      7      408      394      395      396
    1048      8      394      395      396      397
    1049      8      394      395      396      404
    1050      3      395      396      397      398
    1051      3      395      396      397      409
    1052      3      404      396      397      398
    1053      3      404      396      397      409
    1054      3      396      397      398      399
    1055      3      396      397      398      410
    1056      3      409      397      398      399
    1057      3      409      397      398      410
    1058      3      397      398      399      400
    1059      3      397      398      399      403
    1060      3      410      398      399      400
    1061      3      410      398      399      403
    1062      8      398      399      400      401
    1063      8      403      399      400      401
    1064      6      399      400      401      402
    1065      7      399      400      401      411
    1066      7      399      400      401      412
    1067      4      400      401      402      413
    1068      4      400      401      402      414
    1069      5      400      401      402      361
    1070      4      411      401      402      413
    1071      4      411      401      402      414
    1072      4      411      401      402      361
    1073      4      412      401      402      413
    1074      4      412      401      402      414
    1075      4      412      401      402      361
    1076      3      398      399      403      404
    1077      3      398      399      403      415
    1078      3      400      399      403      404
    1079      3      400      399      403      415
    1080      3      399      403      404      396
    1081      3      399      403      404      416
    1082      3      415      403      404      396
    1083      3      415      403      404      416
    1084      3      403      404      396      395
    1085      3      403      404      396      397
