LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     794      4      406      407      415
     795      8      406      407      429
     796      3      414      407      415
     797      4      414      407      429
     798      4      415      407      429
     799      4      417      416      421
     800      4      417      416      422
     801      8      417      416      394
     802      3      421      416      422
     803      4      421      416      394
     804      4      422      416      394
     805      9      416      417      418
     806      4      416      417      423
     807      4      416      417      424
     808      1      418      417      423
     809      1      418      417      424
     810      3      423      417      424
     811     10      417      418      419
     812      9      418      419      420
     813      1      418      419      425
     814      1      418      419      426
     815      4      420      419      425
     816      4      420      419      426
     817      3      425      419      426
     818      4      419      420      427
     819      4      419      420      428
     820      8      419      420      442
     821      3      427      420      428
     822      4      427      420      442
     823      4      428      420      442
     824      4      430      429      434
     825      4      430      429      435
     826      8      430      429      407
     827      3      434      429      435
     828      4      434      429      407
     829      4      435      429      407
     830      9      429      430      431
     831      4      429      430      436
     832      4      429      430      437
     833      1      431      430      436
     834      1      431      430      437
     835      3      436      430      437
     836     10      430      431      432
     837      9      431      432      433
     838      1      431      432      438
     839      1      431      432      439
     840      4      433      432      438
     841      4      433      432      439
     842      3      438      432      439
     843      4      432      433      440
     844      4      432      433      441
     845      8      432      433      455
     846      3      440      433      441
     847      4      440      433      455
     848      4      441      433      455
     849      4      443      442      447
     850      4      443      442      448
     851      8      443      442      420
     852      3      447      442      448
     853      4      447      442      420
     854      4      448      442      420
     855      9      442      443      444
     856      4      442      443      449
     857      4      442      443      450
     858      1      444      443      449
     859      1      444      443      450
     860      3      449      443      450
     861     10      443      444      445
     862      9      444      445      446
     863      1      444      445      451
     864      1      444      445      452
     865      4      446      445      451
     866      4      446      445      452
     867      3      451      445      452
     868      4      445      446      453
     869      4      445      446      454
     870      8      445      446      468
     871      3      453      446      454
     872      4      453      446      468
     873      4      454      446      468
     874      4      456      455      460
     875      4      456      455      461
     876      8      456      455      433
     877      3      460      455      461
     878      4      460      455      433
     879      4      461      455      433
     880      9      455      456      457
     881      4      455      456      462
     882      4      455      456      463
     883      1      457      456      462
     884      1      457      456      463
     885      3      462      456      463
     886     10      456      457      458
     887      9      457      458      459
     888      1      457      458      464
     889      1      457      458      465
     890      4      459      458      464
     891      4      459      458      465
     892      3      464      458      465
     893      4      458      459      466
     894      4      458      459      467
     895      8      458      459      481
     896      3      466      459      467
     897      4      466      459      481
     898      4      467      459      481
     899      4      469      468      473
     900      4      469      468      474
     901      8      469      468      446
     902      3      473      468      474
     903      4      473      468      446
     904      4      474      468      446
     905      9      468      469      470
     906      4      468      469      475
     907      4      468      469      476
     908      1      470      469      475
     909      1      470      469      476
     910      3      475      469      476
     911     10      469      470      471
     912      9      470      471      472
     913      1      470      471      477
     914      1      470      471      478
     915      4      472      471      477
     916      4      472      471      478
     917      3      477      471      478
     918      4      471      472      479
     919      4      471      472      480
     920      8      471      472      494
     921      3      479      472      480
     922      4      479      472      494
     923      4      480      472      494
     924      4      482      481      486
     925      4      482      481      487
     926      8      482      481      459
     927      3      486      481      487
     928      4      486      481      459
     929      4      487      481      459
     930      9      481      482      483
     931      4      481      482      488
     932      4      481      482      489
     933      1      483      482      488
     934      1      483      482      489
     935      3      488      482      489
     936     10      482      483      484
     937      9      483      484      485
     938      1      483      484      490
     939      1      483      484      491
     940      4      485      484      490
     941      4      485      484      491
     942      3      490      484      491
     943      4      484      485      492
     944      4      484      485      493
     945      8      484      485      507
     946      3      492      485      493
     947      4      492      485      507
     948      4      493      485      507
     949      4      495      494      499
     950      4      495      494      500
     951      8      495      494      472
     952      3      499      494      500
     953      4      499      494      472
     954      4      500      494      472
     955      9      494      495      496
     956      4      494      495      501
     957      4      494      495      502
     958      1      496      495      501
     959      1      496      495      502
     960      3      501      495      502
     961     10      495      496      497
     962      9      496      497      498
     963      1      496      497      503
     964      1      496      497      504
     965      4      498      497      503
     966      4      498      497      504
     967      3      503      497      504
     968      4      497      498      505
     969      4      497      498      506
     970      8      497      498      520
     971      3      505      498      506
     972      4      505      498      520
     973      4      506      498      520
     974      4      508      507      512
     975      4      508      507      513
     976      8      508      507      485
     977      3      512      507      513
     978      4      512      507      485
     979      4      513      507      485
     980      9      507      508      509
     981      4      507      508      514
     982      4      507      508      515
     983      1      509      508      514
     984      1      509      508      515
     985      3      514      508      515
     986     10      508      509      510
     987      9      509      510      511
     988      1      509      510      516
     989      1      509      510      517
     990      4      511      510      516
     991      4      511      510      517
     992      3      516      510      517
     993      4      510      511      518
     994      4      510      511      519
     995      8      510      511      533
     996      3      518      511      519
     997      4      518      511      533
     998      4      519      511      533
     999      4      521      520      525
    1000      4      521      520      526
    1001      8      521      520      498
    1002      3      525      520      526
    1003      4      525      520      498
    1004      4      526      520      498
    1005      9      520      521      522
    1006      4      520      521      527
    1007      4      520      521      528
    1008      1      522      521      527
    1009      1      522      521      528
    1010      3      527      521      528
    1011     10      521      522      523
    1012      9      522      523      524
    1013      1      522      523      529
    1014      1      522      523      530
    1015      4      524      523      529
    1016      4      524      523      530
    1017      3      529      523      530
    1018      4      523      524      531
    1019      4      523      524      532
    1020      8      523      524      546
    1021      3      531      524      532
    1022      4      531      524      546
    1023      4      532      524      546
    1024      4      534      533      538
    1025      4      534      533      539
    1026      8      534      533      511
    1027      3      538      533      539
    1028      4      538      533      511
    1029      4      539      533      511
    1030      9      533      534      535
    1031      4      533      534      540
    1032      4      533      534      541
    1033      1      535      534      540
    1034      1      535      534      541
    1035      3      540      534      541
    1036     10      534      535      536
    1037      9      535      536      537
    1038      1      535      536      542
    1039      1      535      536      543
    1040      4      537      536      542
    1041      4      537      536      543
    1042      3      542      536      543
    1043      4      536      537      544
    1044      4      536      537      545
    1045      8      536      537      559
    1046      3      544      537      545
    1047      4      544      537      559
    1048      4      545      537      559
    1049      4      547      546      551
    1050      4      547      546      552
    1051      8      547      546      524
    1052      3      551      546      552
    1053      4      551      546      524
    1054      4      552      546      524
    1055      9      546      547      548
    1056      4      546      547      553
    1057      4      546      547      554
    1058      1      548      547      553
    1059      1      548      547      554
    1060      3      553      547      554
    1061     10      547      548      549
    1062      9      548      549      550
    1063      1      548      549      555
    1064      1      548      549      556
    1065      4      550      549      555
    1066      4      550      549      556
    1067      3      555      549      556
    1068      4      549      550      557
    1069      4      549      550      558
    1070      8      549      550      572
    1071      3      557      550      558
    1072      4      557      550      572
    1073      4      558      550      572
    1074      4      560      559      564
    1075      4      560      559      565
    1076      8      560      559      537
    1077      3      564      559      565
    1078      4      564      559      537
    1079      4      565      559      537
    1080      9      559      560      561
    1081      4      559      560      566
    1082      4      559      560      567
    1083      1      561      560      566
    1084      1      561      560      567
    1085      3      566      560      567
    1086     10      560      561      562
    1087      9      561      562      563
    1088      1      561      562      568
    1089      1      561      562      569
    1090      4      563      562      568
    1091      4      563      562      569
    1092      3      568      562      569
    1093      4      562      563      570
    1094      4      562      563      571
    1095      8      562      563      585
    1096      3      570      563      571
    1097      4      570      563      585
    1098      4      571      563      585
    1099      4      573      572      577
    1100      4      573      572      578
    1101      8      573      572      550
    1102      3      577      572      578
    1103      4      577      572      550
    1104      4      578      572      550
    1105      9      572      573      574
    1106      4      572      573      579
    1107      4      572      573      580
    1108      1      574      573      579
    1109      1      574      573      580
    1110      3      579      573      580
    1111     10      573      574      575
    1112      9      574      575      576
    1113      1      574      575      581
    1114      1      574      575      582
    1115      4      576      575      581
    1116      4      576      575      582
    1117      3      581      575      582
    1118      4      575      576      583
    1119      4      575      576      584
    1120      8      575      576      598
    1121      3      583      576      584
    1122      4      583      576      598
    1123      4      584      576      598
    1124      4      586      585      590
    1125      4      586      585      591
    1126      8      586      585      563
    1127      3      590      585      591
    1128      4      590      585      563
    1129      4      591      585      563
    1130      9      585      586      587
    1131      4      585      586      592
    1132      4      585      586      593
    1133      1      587      586      592
    1134      1      587      586      593
    1135      3      592      586      593
    1136     10      586      587      588
    1137      9      587      588      589
    1138      1      587      588      594
    1139      1      587      588      595
    1140      4      589      588      594
    1141      4      589      588      595
    1142      3      594      588      595
    1143      4      588      589      596
    1144      4      588      589      597
    1145      8      588      589      611
    1146      3      596      589      597
    1147      4      596      589      611
    1148      4      597      589      611
    1149      4      599      598      603
    1150      4      599      598      604
    1151      8      599      598      576
    1152      3      603      598      604
    1153      4      603      598      576
    1154      4      604      598      576
    1155      9      598      599      600
    1156      4      598      599      605
    1157      4      598      599      606
    1158      1      600      599      605
    1159      1      600      599      606
    1160      3      605      599      606
    1161     10      599      600      601
    1162      9      600      601      602
    1163      1      600      601      607
    1164      1      600      601      608
    1165      4      602      601      607
    1166      4      602      601      608
    1167      3      607      601      608
    1168      4      601      602      609
    1169      4      601      602      610
    1170      8      601      602      624
    1171      3      609      602      610
    1172      4      609      602      624
    1173      4      610      602      624
    1174      4      612      611      616
    1175      4      612      611      617
    1176      8      612      611      589
    1177      3      616      611      617
    1178      4      616      611      589
    1179      4      617      611      589
    1180      9      611      612      613
    1181      4      611      612      618
    1182      4      611      612      619
    1183      1      613      612      618
    1184      1      613      612      619
    1185      3      618      612      619
    1186     10      612      613      614
    1187      9      613      614      615
    1188      1      613      614      620
    1189      1      613      614      621
    1190      4      615      614      620
    1191      4      615      614      621
    1192      3      620      614      621
    1193      4      614      615      622
    1194      4      614      615      623
    1195      8      614      615      637
    1196      3      622      615      623
    1197      4      622      615      637
    1198      4      623      615      637
    1199      4      625      624      629
    1200      4      625      624      630
    1201      8      625      624      602
    1202      3      629      624      630
    1203      4      629      624      602
    1204      4      630      624      602
    1205      9      624      625      626
    1206      4      624      625      631
    1207      4      624      625      632
    1208      1      626      625      631
    1209      1      626      625      632
    1210      3      631      625      632
    1211     10      625      626      627
    1212      9      626      627      628
    1213      1      626      627      633
    1214      1      626      627      634
    1215      4      628      627      633
    1216      4      628      627      634
    1217      3      633      627      634
    1218      4      627      628      635
    1219      4      627      628      636
    1220      8      627      628      650
    1221      3      635      628      636
    1222      4      635      628      650
    1223      4      636      628      650
    1224      4      638      637      642
    1225      4      638      637      643
    1226      8      638      637      615
    1227      3      642      637      643
    1228      4      642      637      615
    1229      4      643      637      615
    1230      9      637      638      639
    1231      4      637      638      644
    1232      4      637      638      645
    1233      1      639      638      644
    1234      1      639      638      645
    1235      3      644      638      645
    1236     10      638      639      640
    1237      9      639      640      641
    1238      1      639      640      646
    1239      1      639      640      647
    1240      4      641      640      646
    1241      4      641      640      647
    1242      3      646      640      647
    1243      4      640      641      648
    1244      4      640      641      649
    1245      8      640      641      663
    1246      3      648      641      649
    1247      4      648      641      663
    1248      4      649      641      663
    1249      4      651      650      655
    1250      4      651      650      656
    1251      8      651      650      628
    1252      3      655      650      656
    1253      4      655      650      628
    1254      4      656      650      628
    1255      9      650      651      652
    1256      4      650      651      657
    1257      4      650      651      658
    1258      1      652      651      657
    1259      1      652      651      658
    1260      3      657      651      658
    1261     10      651      652      653
    1262      9      652      653      654
    1263      1      652      653      659
    1264      1      652      653      660
    1265      4      654      653      659
    1266      4      654      653      660
    1267      3      659      653      660
    1268      4      653      654      661
    1269      4      653      654      662
    1270      8      653      654      676
    1271      3      661      654      662
    1272      4      661      654      676
    1273      4      662      654      676
    1274      4      664      663      668
    1275      4      664      663      669
    1276      8      664      663      641
    1277      3      668      663      669
    1278      4      668      663      641
    1279      4      669      663      641
    1280      9      663      664      665
    1281      4      663      664      670
    1282      4      663      664      671
    1283      1      665      664      670
    1284      1      665      664      671
    1285      3      670      664      671
    1286     10      664      665      666
    1287      9      665      666      667
    1288      1      665      666      672
    1289      1      665      666      673
    1290      4      667      666      672
    1291      4      667      666      673
    1292      3      672      666      673
    1293      4      666      667      674
    1294      4      666      667      675
    1295      8      666      667      689
    1296      3      674      667      675
    1297      4      674      667      689
    1298      4      675      667      689
    1299      4      677      676      681
    1300      4      677      676      682
    1301      8      677      676      654
    1302      3      681      676      682
    1303      4      681      676      654
    1304      4      682      676      654
    1305      9      676      677      678
    1306      4      676      677      683
    1307      4      676      677      684
    1308      1      678      677      683
    1309      1      678      677      684
    1310      3      683      677      684
    1311     10      677      678      679
    1312      9      678      679      680
    1313      1      678      679      685
    1314      1      678      679      686
    1315      4      680      679      685
    1316      4      680      679      686
    1317      3      685      679      686
    1318      4      679      680      687
    1319      4      679      680      688
    1320      8      679      680      702
    1321      3      687      680      688
    1322      4      687      680      702
    1323      4      688      680      702
    1324      4      690      689      694
    1325      4      690      689      695
    1326      8      690      689      667
    1327      3      694      689      695
    1328      4      694      689      667
    1329      4      695      689      667
    1330      9      689      690      691
    1331      4      689      690      696
    1332      4      689      690      697
    1333      1      691      690      696
    1334      1      691      690      697
    1335      3      696      690      697
    1336     10      690      691      692
    1337      9      691      692      693
    1338      1      691      692      698
    1339      1      691      692      699
    1340      4      693      692      698
    1341      4      693      692      699
    1342      3      698      692      699
    1343      4      692      693      700
    1344      4      692      693      701
    1345      8      692      693      715
    1346      3      700      693      701
    1347      4      700      693      715
    1348      4      701      693      715
    1349      4      703      702      707
    1350      4      703      702      708
    1351      8      703      702      680
    1352      3      707      702      708
    1353      4      707      702      680
    1354      4      708      702      680
    1355      9      702      703      704
    1356      4      702      703      709
    1357      4      702      703      710
    1358      1      704      703      709
    1359      1      704      703      710
    1360      3      709      703      710
    1361     10      703      704      705
    1362      9      704      705      706
    1363      1      704      705      711
    1364      1      704      705      712
    1365      4      706      705      711
    1366      4      706      705      712
    1367      3      711      705      712
    1368      4      705      706      713
    1369      4      705      706      714
    1370      8      705      706      728
    1371      3      713      706      714
    1372      4      713      706      728
    1373      4      714      706      728
    1374      4      716      715      720
    1375      4      716      715      721
    1376      8      716      715      693
    1377      3      720      715      721
    1378      4      720      715      693
    1379      4      721      715      693
    1380      9      715      716      717
    1381      4      715      716      722
    1382      4      715      716      723
    1383      1      717      716      722
    1384      1      717      716      723
    1385      3      722      716      723
    1386     10      716      717      718
    1387      9      717      718      719
    1388      1      717      718      724
    1389      1      717      718      725
    1390      4      719      718      724
    1391      4      719      718      725
    1392      3      724      718      725
    1393      4      718      719      726
    1394      4      718      719      727
    1395      8      718      719      741
    1396      3      726      719      727
    1397      4      726      719      741
    1398      4      727      719      741
    1399      4      729      728      733
    1400      4      729      728      734
    1401      8      729      728      706
    1402      3      733      728      734
    1403      4      733      728      706
    1404      4      734      728      706
    1405      9      728      729      730
    1406      4      728      729      735
    1407      4      728      729      736
    1408      1      730      729      735
    1409      1      730      729      736
    1410      3      735      729      736
    1411     10      729      730      731
    1412      9      730      731      732
    1413      1      730      731      737
    1414      1      730      731      738
    1415      4      732      731      737
    1416      4      732      731      738
    1417      3      737      731      738
    1418      4      731      732      739
    1419      4      731      732      740
    1420      8      731      732      754
    1421      3      739      732      740
    1422      4      739      732      754
    1423      4      740      732      754
    1424      4      742      741      746
    1425      4      742      741      747
    1426      8      742      741      719
    1427      3      746      741      747
    1428      4      746      741      719
    1429      4      747      741      719
    1430      9      741      742      743
    1431      4      741      742      748
    1432      4      741      742      749
    1433      1      743      742      748
    1434      1      743      742      749
    1435      3      748      742      749
    1436     10      742      743      744
    1437      9      743      744      745
    1438      1      743      744      750
    1439      1      743      744      751
    1440      4      745      744      750
    1441      4      745      744      751
    1442      3      750      744      751
    1443      4      744      745      752
    1444      4      744      745      753
    1445      8      744      745      767
    1446      3      752      745      753
    1447      4      752      745      767
    1448      4      753      745      767
    1449      4      755      754      759
    1450      4      755      754      760
    1451      8      755      754      732
    1452      3      759      754      760
    1453      4      759      754      732
    1454      4      760      754      732
    1455      9      754      755      756
    1456      4      754      755      761
    1457      4      754      755      762
    1458      1      756      755      761
    1459      1      756      755      762
    1460      3      761      755      762
    1461     10      755      756      757
    1462      9      756      757      758
    1463      1      756      757      763
    1464      1      756      757      764
    1465      4      758      757      763
    1466      4      758      757      764
    1467      3      763      757      764
    1468      4      757      758      765
    1469      4      757      758      766
    1470      8      757      758      780
    1471      3      765      758      766
    1472      4      765      758      780
    1473      4      766      758      780
    1474      4      768      767      772
    1475      4      768      767      773
    1476      8      768      767      745
    1477      3      772      767      773
    1478      4      772      767      745
    1479      4      773      767      745
    1480      9      767      768      769
    1481      4      767      768      774
    1482      4      767      768      775
    1483      1      769      768      774
    1484      1      769      768      775
    1485      3      774      768      775
    1486     10      768      769      770
    1487      9      769      770      771
    1488      1      769      770      776
    1489      1      769      770      777
    1490      4      771      770      776
    1491      4      771      770      777
    1492      3      776      770      777
    1493      4      770      771      778
    1494      4      770      771      779
    1495      8      770      771      793
    1496      3      778      771      779
    1497      4      778      771      793
    1498      4      779      771      793
    1499      4      781      780      785
    1500      4      781      780      786
    1501      8      781      780      758
    1502      3      785      780      786
    1503      4      785      780      758
    1504      4      786      780      758
    1505      9      780      781      782
    1506      4      780      781      787
    1507      4      780      781      788
    1508      1      782      781      787
    1509      1      782      781      788
    1510      3      787      781      788
    1511     10      781      782      783
    1512      9      782      783      784
    1513      1      782      783      789
    1514      1      782      783      790
    1515      4      784      783      789
    1516      4      784      783      790
    1517      3      789      783      790
    1518      4      783      784      791
    1519      4      783      784      792
    1520      8      783      784      806
    1521      3      791      784      792
    1522      4      791      784      806
    1523      4      792      784      806
    1524      4      794      793      798
    1525      4      794      793      799
    1526      8      794      793      771
    1527      3      798      793      799
    1528      4      798      793      771
    1529      4      799      793      771
    1530      9      793      794      795
    1531      4      793      794      800
    1532      4      793      794      801
    1533      1      795      794      800
    1534      1      795      794      801
    1535      3      800      794      801
    1536     10      794      795      796
    1537      9      795      796      797
    1538      1      795      796      802
    1539      1      795      796      803
    1540      4      797      796      802
    1541      4      797      796      803
    1542      3      802      796      803
    1543      4      796      797      804
    1544      4      796      797      805
    1545      8      796      797      819
    1546      3      804      797      805
    1547      4      804      797      819
    1548      4      805      797      819
    1549      4      807      806      811
    1550      4      807      806      812
    1551      8      807      806      784
    1552      3      811      806      812
    1553      4      811      806      784
    1554      4      812      806      784
    1555      9      806      807      808
    1556      4      806      807      813
    1557      4      806      807      814
    1558      1      808      807      813
    1559      1      808      807      814
    1560      3      813      807      814
    1561     10      807      808      809
    1562      9      808      809      810
    1563      1      808      809      815
    1564      1      808      809      816
    1565      4      810      809      815
    1566      4      810      809      816
    1567      3      815      809      816
    1568      4      809      810      817
    1569      4      809      810      818
    1570      8      809      810      832
    1571      3      817      810      818
    1572      4      817      810      832
    1573      4      818      810      832
    1574      4      820      819      824
    1575      4      820      819      825
    1576      8      820      819      797
    1577      3      824      819      825
    1578      4      824      819      797
    1579      4      825      819      797
    1580      9      819      820      821
    1581      4      819      820      826
    1582      4      819      820      827
    1583      1      821      820      826
    1584      1      821      820      827
    1585      3      826      820      827
    1586     10      820      821      822
    1587      9      821      822      823
    1588      1      821      822      828
    1589      1      821      822      829
    1590      4      823      822      828
    1591      4      823      822      829
    1592      3      828      822      829
    1593      4      822      823      830
    1594      4      822      823      831
    1595      8      822      823      845
    1596      3      830      823      831
    1597      4      830      823      845
    1598      4      831      823      845
    1599      4      833      832      837
    1600      4      833      832      838
    1601      8      833      832      810
    1602      3      837      832      838
    1603      4      837      832      810
    1604      4      838      832      810
    1605      9      832      833      834
    1606      4      832      833      839
    1607      4      832      833      840
    1608      1      834      833      839
    1609      1      834      833      840
    1610      3      839      833      840
    1611     10      833      834      835
    1612      9      834      835      836
    1613      1      834      835      841
    1614      1      834      835      842
    1615      4      836      835      841
    1616      4      836      835      842
    1617      3      841      835      842
    1618      4      835      836      843
    1619      4      835      836      844
    1620      8      835      836      858
    1621      3      843      836      844
    1622      4      843      836      858
    1623      4      844      836      858
    1624      4      846      845      850
    1625      4      846      845      851
    1626      8      846      845      823
    1627      3      850      845      851
    1628      4      850      845      823
    1629      4      851      845      823
    1630      9      845      846      847
    1631      4      845      846      852
    1632      4      845      846      853
    1633      1      847      846      852
    1634      1      847      846      853
    1635      3      852      846      853
    1636     10      846      847      848
    1637      9      847      848      849
    1638      1      847      848      854
    1639      1      847      848      855
    1640      4      849      848      854
    1641      4      849      848      855
    1642      3      854      848      855
    1643      4      848      849      856
    1644      4      848      849      857
    1645      8      848      849      871
    1646      3      856      849      857
    1647      4      856      849      871
    1648      4      857      849      871
    1649      4      859      858      863
    1650      4      859      858      864
    1651      8      859      858      836
    1652      3      863      858      864
    1653      4      863      858      836
    1654      4      864      858      836
    1655      9      858      859      860
    1656      4      858      859      865
    1657      4      858      859      866
    1658      1      860      859      865
    1659      1      860      859      866
    1660      3      865      859      866
    1661     10      859      860      861
    1662      9      860      861      862
    1663      1      860      861      867
    1664      1      860      861      868
    1665      4      862      861      867
    1666      4      862      861      868
    1667      3      867      861      868
    1668      4      861      862      869
    1669      4      861      862      870
    1670      8      861      862      884
    1671      3      869      862      870
    1672      4      869      862      884
    1673      4      870      862      884
    1674      4      872      871      876
    1675      4      872      871      877
    1676      8      872      871      849
    1677      3      876      871      877
    1678      4      876      871      849
    1679      4      877      871      849
    1680      9      871      872      873
    1681      4      871      872      878
    1682      4      871      872      879
    1683      1      873      872      878
    1684      1      873      872      879
    1685      3      878      872      879
    1686     10      872      873      874
    1687      9      873      874      875
    1688      1      873      874      880
    1689      1      873      874      881
    1690      4      875      874      880
    1691      4      875      874      881
    1692      3      880      874      881
    1693      4      874      875      882
    1694      4      874      875      883
    1695      8      874      875      898
    1696      3      882      875      883
    1697      4      882      875      898
    1698      4      883      875      898
    1699      1      885      884      891
    1700      1      885      884      892
    1701      2      885      884      862
    1702      3      891      884      892
    1703      4      891      884      862
    1704      4      892      884      862
    1705      5      884      885      886
    1706      5      884      885      890
    1707      6      886      885      890
    1708      6      885      886      887
    1709      7      885      886      893
    1710      7      887      886      893
    1711      6      886      887      888
    1712      7      886      887      894
    1713      7      888      887      894
    1714      6      887      888      889
    1715      7      887      888      895
    1716      7      889      888      895
    1717      6      888      889      890
    1718      7      888      889      896
    1719      7      890      889      896
    1720      6      889      890      885
    1721      7      889      890      897
    1722      7      885      890      897
    1723      1      899      898      905
    1724      1      899      898      906
    1725      2      899      898      875
    1726      3      905      898      906
    1727      4      905      898      875
    1728      4      906      898      875
    1729      5      898      899      900
    1730      5      898      899      904
    1731      6      900      899      904
    1732      6      899      900      901
    1733      7      899      900      907
    1734      7      901      900      907
    1735      6      900      901      902
    1736      7      900      901      908
    1737      7      902      901      908
    1738      6      901      902      903
    1739      7      901      902      909
    1740      7      903      902      909
    1741      6      902      903      904
    1742      7      902      903      910
    1743      7      904      903      910
    1744      6      903      904      899
    1745      7      903      904      911
    1746      7      899      904      911

Dihedrals

       1      1        8        1        2        3
       2      1        8        1        2        7
       3      1        9        1        2        3
       4      1        9        1        2        7
       5      2       15        1        2        3
       6      2       15        1        2        7
       7      3        1        2        3        4
       8      3        1        2        3       10
       9      3        7        2        3        4
      10      3        7        2        3       10
      11      3        2        3        4        5
      12      3        2        3        4       11
      13      3       10        3        4        5
      14      3       10        3        4       11
      15      3        3        4        5        6
      16      3        3        4        5       12
      17      3       11        4        5        6
      18      3       11        4        5       12
      19      3        4        5        6        7
      20      3        4        5        6       13
      21      3       12        5        6        7
      22      3       12        5        6       13
      23      3        5        6        7        2
      24      3        5        6        7       14
      25      3       13        6        7        2
      26      3       13        6        7       14
      27      3        6        7        2        1
      28      3        6        7        2        3
      29      3       14        7        2        1
      30      3       14        7        2        3
      31      4       20       15       16       17
      32      5       20       15       16       22
      33      5       20       15       16       23
      34      4       21       15       16       17
      35      5       21       15       16       22
      36      5       21       15       16       23
      37      6        1       15       16       17
      38      5        1       15       16       22
      39      5        1       15       16       23
      40      7       15       16       17       18
      41      8       22       16       17       18
      42      8       23       16       17       18
      43      7       16       17       18       19
      44      8       16       17       18       24
      45      8       16       17       18       25
      46      4       17       18       19       26
      47      4       17       18       19       27
      48      6       17       18       19       28
      49      5       24       18       19       26
      50      5       24       18       19       27
      51      5       24       18       19       28
      52      5       25       18       19       26
      53      5       25       18       19       27
      54      5       25       18       19       28
      55      1        2        1       15       16
      56      9        2        1       15       20
      57      9        2        1       15       21
      58      5        8        1       15       16
      59      5        8        1       15       20
      60      5        8        1       15       21
      61      5        9        1       15       16
      62      5        9        1       15       20
      63      5        9        1       15       21
      64      4       33       28       29       30
      65      5       33       28       29       35
      66      5       33       28       29       36
      67      4       34       28       29       30
      68      5       34       28       29       35
      69      5       34       28       29       36
      70      6       19       28       29       30
      71      5       19       28       29       35
      72      5       19       28       29       36
      73      7       28       29       30       31
      74      8       35       29       30       31
      75      8       36       29       30       31
      76      7       29       30       31       32
      77      8       29       30       31       37
      78      8       29       30       31       38
