     815      3      444      443      480
     816      1      443      444      445
     817      1      443      444      477
     818      1      445      444      477
     819      2      444      445      446
     820      1      444      445      470
     821      2      446      445      470
     822      4      445      446      447
     823      5      446      447      448
     824      6      446      447      468
     825      7      448      447      468
     826      1      447      448      449
     827      3      447      448      481
     828      3      449      448      481
     829      1      448      449      450
     830      1      448      449      466
     831      1      450      449      466
     832      1      449      450      451
     833      1      449      450      465
     834      1      451      450      465
     835      1      450      451      452
     836      3      450      451      482
     837      3      452      451      482
     838      1      451      452      453
     839      3      451      452      483
     840      3      453      452      483
     841      5      452      453      454
     842      7      452      453      464
     843      6      454      453      464
     844      8      453      454      455
     845      9      454      455      456
     846     10      454      455      517
     847      2      456      455      517
     848      1      455      456      457
     849      9      455      456      463
     850      2      457      456      463
     851      1      456      457      458
     852      1      456      457      462
     853      1      458      457      462
     854      1      457      458      459
     855      3      457      458      484
     856      3      459      458      484
     857      1      458      459      460
     858      3      458      459      485
     859      3      460      459      485
     860      1      459      460      461
     861      3      459      460      486
     862      3      461      460      486
     863      1      460      461      462
     864      3      460      461      487
     865      3      462      461      487
     866      1      461      462      457
     867      3      461      462      488
     868      3      457      462      488
     869      4      456      463      464
     870      5      463      464      465
     871      6      463      464      453
     872      7      465      464      453
     873      1      464      465      450
     874      3      464      465      489
     875      3      450      465      489
     876      1      449      466      467
     877      3      449      466      490
     878      3      467      466      490
     879      1      466      467      468
     880      3      466      467      491
     881      3      468      467      491
     882      5      467      468      469
     883      7      467      468      447
     884      6      469      468      447
     885      4      468      469      470
     886      2      469      470      471
     887      2      469      470      445
     888      1      471      470      445
     889      1      470      471      472
     890      1      470      471      476
     891      1      472      471      476
     892      1      471      472      473
     893      3      471      472      492
     894      3      473      472      492
     895      1      472      473      474
     896      3      472      473      493
     897      3      474      473      493
     898      1      473      474      475
     899      3      473      474      494
     900      3      475      474      494
     901      1      474      475      476
     902      3      474      475      495
     903      3      476      475      495
     904      1      475      476      471
     905      3      475      476      496
     906      3      471      476      496
     907      1      444      477      478
     908      3      444      477      497
     909      3      478      477      497
     910      1      477      478      441
     911      3      477      478      498
     912      3      441      478      498
     913     26      500      499      538
     914     27      499      500      501
     915     27      499      500      507
     916     27      499      500      429
     917     28      501      500      507
     918     29      501      500      429
     919     29      507      500      429
     920     30      500      501      502
     921     15      501      502      503
     922     14      501      502      513
     923     14      501      502      514
     924     11      503      502      513
     925     11      503      502      514
     926     13      513      502      514
     927     15      502      503      504
     928     15      502      503      505
     929     15      502      503      506
     930     31      504      503      505
     931     31      504      503      506
     932     31      505      503      506
     933     30      500      507      508
     934     15      507      508      509
     935     14      507      508      515
     936     14      507      508      516
     937     11      509      508      515
     938     11      509      508      516
     939     13      515      508      516
     940     15      508      509      510
     941     15      508      509      511
     942     15      508      509      512
     943     31      510      509      511
     944     31      510      509      512
     945     31      511      509      512
     946     14      518      517      523
     947     14      518      517      524
     948     34      518      517      455
     949     13      523      517      524
     950     14      523      517      455
     951     14      524      517      455
     952     19      517      518      519
     953     20      517      518      520
     954     21      519      518      520
     955     22      518      520      521
     956     15      520      521      522
     957     14      520      521      525
     958     14      520      521      526
     959     11      522      521      525
     960     11      522      521      526
     961     13      525      521      526
     962     11      521      522      527
     963     11      521      522      528
     964     17      521      522      553
     965     13      527      522      528
     966     11      527      522      553
     967     11      528      522      553
     968     11      530      529      541
     969     11      530      529      542
     970     17      530      529      574
     971     13      541      529      542
     972     11      541      529      574
     973     11      542      529      574
     974     15      529      530      531
     975     11      529      530      543
     976     11      529      530      544
     977     14      531      530      543
     978     14      531      530      544
     979     13      543      530      544
     980     16      530      531      532
     981      2      531      532      533
     982      2      531      532      540
     983      1      533      532      540
     984      1      532      533      534
     985      3      532      533      545
     986      3      534      533      545
     987      1      533      534      535
     988      3      533      534      546
     989      3      535      534      546
     990      2      534      535      536
     991      1      534      535      539
     992      2      536      535      539
     993     16      535      536      537
     994     15      536      537      538
     995     14      536      537      547
     996     14      536      537      548
     997     11      538      537      547
     998     11      538      537      548
     999     13      547      537      548
    1000     11      537      538      549
    1001     11      537      538      550
    1002     25      537      538      499
    1003     13      549      538      550
    1004     14      549      538      499
    1005     14      550      538      499
    1006      1      535      539      540
    1007      3      535      539      551
    1008      3      540      539      551
    1009      1      539      540      532
    1010      3      539      540      552
    1011      3      532      540      552
    1012     14      554      553      559
    1013     14      554      553      560
    1014     18      554      553      522
    1015     13      559      553      560
    1016     11      559      553      522
    1017     11      560      553      522
    1018     19      553      554      555
    1019     20      553      554      556
    1020     21      555      554      556
    1021     22      554      556      557
    1022     15      556      557      558
    1023     14      556      557      561
    1024     14      556      557      562
    1025     11      558      557      561
    1026     11      558      557      562
    1027     13      561      557      562
    1028     11      557      558      563
    1029     11      557      558      564
    1030     17      557      558      589
    1031     13      563      558      564
    1032     11      563      558      589
    1033     11      564      558      589
    1034     11      566      565      577
    1035     11      566      565      578
    1036     12      566      565      627
    1037     13      577      565      578
    1038     14      577      565      627
    1039     14      578      565      627
    1040     15      565      566      567
    1041     11      565      566      579
    1042     11      565      566      580
    1043     14      567      566      579
    1044     14      567      566      580
    1045     13      579      566      580
    1046     16      566      567      568
    1047      2      567      568      569
    1048      2      567      568      576
    1049      1      569      568      576
    1050      1      568      569      570
    1051      3      568      569      581
    1052      3      570      569      581
    1053      1      569      570      571
    1054      3      569      570      582
    1055      3      571      570      582
    1056      2      570      571      572
    1057      1      570      571      575
    1058      2      572      571      575
    1059     16      571      572      573
    1060     15      572      573      574
    1061     14      572      573      583
    1062     14      572      573      584
    1063     11      574      573      583
    1064     11      574      573      584
    1065     13      583      573      584
    1066     11      573      574      585
    1067     11      573      574      586
    1068     17      573      574      529
    1069     13      585      574      586
    1070     11      585      574      529
    1071     11      586      574      529
    1072      1      571      575      576
    1073      3      571      575      587
    1074      3      576      575      587
    1075      1      575      576      568
    1076      3      575      576      588
    1077      3      568      576      588
    1078     11      590      589      601
    1079     11      590      589      602
    1080     17      590      589      558
    1081     13      601      589      602
    1082     11      601      589      558
    1083     11      602      589      558
    1084     15      589      590      591
    1085     11      589      590      603
    1086     11      589      590      604
    1087     14      591      590      603
    1088     14      591      590      604
    1089     13      603      590      604
    1090     16      590      591      592
    1091      2      591      592      593
    1092      2      591      592      600
    1093      1      593      592      600
    1094      1      592      593      594
    1095      3      592      593      605
    1096      3      594      593      605
    1097      1      593      594      595
    1098      3      593      594      606
    1099      3      595      594      606
    1100      2      594      595      596
    1101      1      594      595      599
    1102      2      596      595      599
    1103     16      595      596      597
    1104     15      596      597      598
    1105     14      596      597      607
    1106     14      596      597      608
    1107     11      598      597      607
    1108     11      598      597      608
    1109     13      607      597      608
    1110     11      597      598      609
    1111     11      597      598      610
    1112     25      597      598      671
    1113     13      609      598      610
    1114     14      609      598      671
    1115     14      610      598      671
    1116      1      595      599      600
    1117      3      595      599      611
    1118      3      600      599      611
    1119      1      599      600      592
    1120      3      599      600      612
    1121      3      592      600      612
    1122      1      614      613      650
    1123      1      614      613      703
    1124      1      650      613      703
    1125      1      613      614      615
    1126      3      613      614      651
    1127      3      615      614      651
    1128      1      614      615      616
    1129      3      614      615      652
    1130      3      616      615      652
    1131      1      615      616      617
    1132      1      615      616      649
    1133      1      617      616      649
    1134      2      616      617      618
    1135      1      616      617      642
    1136      2      618      617      642
    1137      4      617      618      619
    1138      5      618      619      620
    1139      6      618      619      640
    1140      7      620      619      640
    1141      1      619      620      621
    1142      3      619      620      653
    1143      3      621      620      653
    1144      1      620      621      622
    1145      1      620      621      638
    1146      1      622      621      638
    1147      1      621      622      623
    1148      1      621      622      637
    1149      1      623      622      637
    1150      1      622      623      624
    1151      3      622      623      654
    1152      3      624      623      654
    1153      1      623      624      625
    1154      3      623      624      655
    1155      3      625      624      655
    1156      5      624      625      626
    1157      7      624      625      636
    1158      6      626      625      636
    1159      8      625      626      627
    1160      9      626      627      628
    1161     10      626      627      565
    1162      2      628      627      565
    1163      1      627      628      629
    1164      9      627      628      635
    1165      2      629      628      635
    1166      1      628      629      630
    1167      1      628      629      634
    1168      1      630      629      634
    1169      1      629      630      631
    1170      3      629      630      656
    1171      3      631      630      656
    1172      1      630      631      632
    1173      3      630      631      657
    1174      3      632      631      657
    1175      1      631      632      633
    1176      3      631      632      658
    1177      3      633      632      658
    1178      1      632      633      634
    1179      3      632      633      659
    1180      3      634      633      659
    1181      1      633      634      629
    1182      3      633      634      660
    1183      3      629      634      660
    1184      4      628      635      636
    1185      5      635      636      637
    1186      6      635      636      625
    1187      7      637      636      625
    1188      1      636      637      622
    1189      3      636      637      661
    1190      3      622      637      661
    1191      1      621      638      639
    1192      3      621      638      662
    1193      3      639      638      662
    1194      1      638      639      640
    1195      3      638      639      663
    1196      3      640      639      663
    1197      5      639      640      641
    1198      7      639      640      619
    1199      6      641      640      619
    1200      4      640      641      642
    1201      2      641      642      643
    1202      2      641      642      617
    1203      1      643      642      617
    1204      1      642      643      644
    1205      1      642      643      648
    1206      1      644      643      648
    1207      1      643      644      645
    1208      3      643      644      664
    1209      3      645      644      664
    1210      1      644      645      646
    1211      3      644      645      665
    1212      3      646      645      665
    1213      1      645      646      647
    1214      3      645      646      666
    1215      3      647      646      666
    1216      1      646      647      648
    1217      3      646      647      667
    1218      3      648      647      667
    1219      1      647      648      643
    1220      3      647      648      668
    1221      3      643      648      668
    1222      1      616      649      650
    1223      3      616      649      669
    1224      3      650      649      669
    1225      1      649      650      613
    1226      3      649      650      670
    1227      3      613      650      670
    1228     26      672      671      598
    1229     27      671      672      673
    1230     27      671      672      679
    1231     27      671      672      747
    1232     28      673      672      679
    1233     27      673      672      747
    1234     27      679      672      747
    1235     30      672      673      674
    1236     15      673      674      675
    1237     14      673      674      685
    1238     14      673      674      686
    1239     11      675      674      685
    1240     11      675      674      686
    1241     13      685      674      686
    1242     15      674      675      676
    1243     15      674      675      677
    1244     15      674      675      678
    1245     31      676      675      677
    1246     31      676      675      678
    1247     31      677      675      678
    1248     30      672      679      680
    1249     15      679      680      681
    1250     14      679      680      687
    1251     14      679      680      688
    1252     11      681      680      687
    1253     11      681      680      688
    1254     13      687      680      688
    1255     15      680      681      682
    1256     15      680      681      683
    1257     15      680      681      684
    1258     31      682      681      683
    1259     31      682      681      684
    1260     31      683      681      684
    1261      1      690      689      726
    1262      1      690      689      779
    1263      1      726      689      779
    1264      1      689      690      691
    1265      3      689      690      727
    1266      3      691      690      727
    1267      1      690      691      692
    1268      3      690      691      728
    1269      3      692      691      728
    1270      1      691      692      693
    1271      1      691      692      725
    1272      1      693      692      725
    1273      2      692      693      694
    1274      1      692      693      718
    1275      2      694      693      718
    1276      4      693      694      695
    1277      5      694      695      696
    1278      6      694      695      716
    1279      7      696      695      716
    1280      1      695      696      697
    1281      3      695      696      729
    1282      3      697      696      729
    1283      1      696      697      698
    1284      1      696      697      714
    1285      1      698      697      714
    1286      1      697      698      699
    1287      1      697      698      713
    1288      1      699      698      713
    1289      1      698      699      700
    1290      3      698      699      730
    1291      3      700      699      730
    1292      1      699      700      701
    1293      3      699      700      731
    1294      3      701      700      731
    1295      5      700      701      702
    1296      7      700      701      712
    1297      6      702      701      712
    1298      4      701      702      703
    1299      2      702      703      704
    1300      2      702      703      613
    1301      1      704      703      613
    1302      1      703      704      705
    1303      2      703      704      711
    1304      2      705      704      711
    1305      1      704      705      706
    1306      1      704      705      710
    1307      1      706      705      710
    1308      1      705      706      707
    1309      3      705      706      732
    1310      3      707      706      732
    1311      1      706      707      708
    1312      3      706      707      733
    1313      3      708      707      733
    1314      1      707      708      709
    1315      3      707      708      734
    1316      3      709      708      734
    1317      1      708      709      710
    1318      3      708      709      735
    1319      3      710      709      735
    1320      1      709      710      705
    1321      3      709      710      736
    1322      3      705      710      736
    1323      4      704      711      712
    1324      5      711      712      713
    1325      6      711      712      701
    1326      7      713      712      701
    1327      1      712      713      698
    1328      3      712      713      737
    1329      3      698      713      737
    1330      1      697      714      715
    1331      3      697      714      738
    1332      3      715      714      738
    1333      1      714      715      716
    1334      3      714      715      739
    1335      3      716      715      739
    1336      5      715      716      717
    1337      7      715      716      695
    1338      6      717      716      695
    1339      4      716      717      718
    1340      2      717      718      719
    1341      2      717      718      693
    1342      1      719      718      693
    1343      1      718      719      720
    1344      1      718      719      724
    1345      1      720      719      724
    1346      1      719      720      721
    1347      3      719      720      740
    1348      3      721      720      740
    1349      1      720      721      722
    1350      3      720      721      741
    1351      3      722      721      741
    1352      1      721      722      723
    1353      3      721      722      742
    1354      3      723      722      742
    1355      1      722      723      724
    1356      3      722      723      743
    1357      3      724      723      743
    1358      1      723      724      719
    1359      3      723      724      744
    1360      3      719      724      744
    1361      1      692      725      726
    1362      3      692      725      745
    1363      3      726      725      745
    1364      1      725      726      689
    1365      3      725      726      746
    1366      3      689      726      746
    1367     26      748      747      672
    1368     27      747      748      749
    1369     27      747      748      755
    1370     27      747      748      823
    1371     28      749      748      755
    1372     29      749      748      823
    1373     29      755      748      823
    1374     30      748      749      750
    1375     15      749      750      751
    1376     14      749      750      761
    1377     14      749      750      762
    1378     11      751      750      761
    1379     11      751      750      762
    1380     13      761      750      762
    1381     15      750      751      752
    1382     15      750      751      753
    1383     15      750      751      754
    1384     31      752      751      753
    1385     31      752      751      754
    1386     31      753      751      754
    1387     30      748      755      756
    1388     15      755      756      757
    1389     14      755      756      763
    1390     14      755      756      764
    1391     11      757      756      763
    1392     11      757      756      764
    1393     13      763      756      764
    1394     15      756      757      758
    1395     15      756      757      759
    1396     15      756      757      760
    1397     31      758      757      759
    1398     31      758      757      760
    1399     31      759      757      760
    1400      1      766      765      802
    1401      2      766      765      852
    1402      2      802      765      852
    1403      1      765      766      767
    1404      3      765      766      803
    1405      3      767      766      803
    1406      1      766      767      768
    1407      3      766      767      804
    1408      3      768      767      804
    1409      1      767      768      769
    1410      1      767      768      801
    1411      1      769      768      801
    1412      2      768      769      770
    1413      1      768      769      794
    1414      2      770      769      794
    1415      4      769      770      771
    1416      5      770      771      772
    1417      6      770      771      792
    1418      7      772      771      792
    1419      1      771      772      773
    1420      3      771      772      805
    1421      3      773      772      805
    1422      1      772      773      774
    1423      1      772      773      790
    1424      1      774      773      790
    1425      1      773      774      775
    1426      1      773      774      789
    1427      1      775      774      789
    1428      1      774      775      776
    1429      3      774      775      806
    1430      3      776      775      806
    1431      1      775      776      777
    1432      3      775      776      807
    1433      3      777      776      807
    1434      5      776      777      778
    1435      7      776      777      788
    1436      6      778      777      788
    1437      4      777      778      779
    1438      2      778      779      780
    1439      2      778      779      689
    1440      1      780      779      689
    1441      1      779      780      781
    1442      2      779      780      787
    1443      2      781      780      787
    1444      1      780      781      782
    1445      1      780      781      786
    1446      1      782      781      786
    1447      1      781      782      783
    1448      3      781      782      808
    1449      3      783      782      808
    1450      1      782      783      784
    1451      3      782      783      809
    1452      3      784      783      809
    1453      1      783      784      785
    1454      3      783      784      810
    1455      3      785      784      810
    1456      1      784      785      786
    1457      3      784      785      811
    1458      3      786      785      811
    1459      1      785      786      781
    1460      3      785      786      812
    1461      3      781      786      812
    1462      4      780      787      788
    1463      5      787      788      789
    1464      6      787      788      777
    1465      7      789      788      777
    1466      1      788      789      774
    1467      3      788      789      813
    1468      3      774      789      813
    1469      1      773      790      791
    1470      3      773      790      814
    1471      3      791      790      814
    1472      1      790      791      792
    1473      3      790      791      815
    1474      3      792      791      815
    1475      5      791      792      793
    1476      7      791      792      771
    1477      6      793      792      771
    1478      4      792      793      794
    1479      2      793      794      795
    1480      2      793      794      769
    1481      1      795      794      769
    1482      1      794      795      796
    1483      1      794      795      800
    1484      1      796      795      800
    1485      1      795      796      797
    1486      3      795      796      816
    1487      3      797      796      816
    1488      1      796      797      798
    1489      3      796      797      817
    1490      3      798      797      817
    1491      1      797      798      799
    1492      3      797      798      818
    1493      3      799      798      818
    1494      1      798      799      800
    1495      3      798      799      819
    1496      3      800      799      819
    1497      1      799      800      795
    1498      3      799      800      820
    1499      3      795      800      820
    1500      1      768      801      802
    1501      3      768      801      821
    1502      3      802      801      821
    1503      1      801      802      765
    1504      3      801      802      822
    1505      3      765      802      822
    1506     11      824      823      835
    1507     11      824      823      836
    1508     23      824      823      748
    1509     13      835      823      836
    1510     24      835      823      748
    1511     24      836      823      748
    1512     15      823      824      825
    1513     11      823      824      837
    1514     11      823      824      838
    1515     14      825      824      837
    1516     14      825      824      838
    1517     13      837      824      838
    1518     16      824      825      826
    1519      2      825      826      827
    1520      2      825      826      834
    1521      1      827      826      834
    1522      1      826      827      828
    1523      3      826      827      839
    1524      3      828      827      839
    1525      1      827      828      829
    1526      3      827      828      840
    1527      3      829      828      840
    1528      2      828      829      830
    1529      1      828      829      833
    1530      2      830      829      833
    1531     16      829      830      831
    1532     15      830      831      832
    1533     14      830      831      841
    1534     14      830      831      842
    1535     11      832      831      841
    1536     11      832      831      842
    1537     13      841      831      842
    1538     11      831      832      843
    1539     11      831      832      844
    1540     17      831      832      859
    1541     13      843      832      844
    1542     11      843      832      859
    1543     11      844      832      859
    1544      1      829      833      834
    1545      3      829      833      845
    1546      3      834      833      845
    1547      1      833      834      826
    1548      3      833      834      846
    1549      3      826      834      846
    1550     14      848      847      853
    1551     14      848      847      854
    1552     32      848      847      884
    1553     13      853      847      854
    1554     24      853      847      884
    1555     24      854      847      884
    1556     19      847      848      849
    1557     20      847      848      850
    1558     21      849      848      850
    1559     22      848      850      851
    1560     15      850      851      852
    1561     14      850      851      855
    1562     14      850      851      856
    1563     11      852      851      855
    1564     11      852      851      856
    1565     13      855      851      856
    1566     11      851      852      857
    1567     11      851      852      858
    1568     12      851      852      765
    1569     13      857      852      858
    1570     14      857      852      765
    1571     14      858      852      765
    1572     11      860      859      871
    1573     11      860      859      872
    1574     17      860      859      832
    1575     13      871      859      872
    1576     11      871      859      832
    1577     11      872      859      832
    1578     15      859      860      861
    1579     11      859      860      873
    1580     11      859      860      874
    1581     14      861      860      873
    1582     14      861      860      874
    1583     13      873      860      874
    1584     16      860      861      862
    1585      2      861      862      863
    1586      2      861      862      870
    1587      1      863      862      870
    1588      1      862      863      864
    1589      3      862      863      875
    1590      3      864      863      875
    1591      1      863      864      865
    1592      3      863      864      876
    1593      3      865      864      876
    1594      2      864      865      866
    1595      1      864      865      869
    1596      2      866      865      869
    1597     16      865      866      867
    1598     15      866      867      868
    1599     14      866      867      877
    1600     14      866      867      878
    1601     11      868      867      877
    1602     11      868      867      878
    1603     13      877      867      878
    1604     11      867      868      879
    1605     11      867      868      880
    1606     12      867      868      901
    1607     13      879      868      880
    1608     14      879      868      901
    1609     14      880      868      901
    1610      1      865      869      870
    1611      3      865      869      881
    1612      3      870      869      881
    1613      1      869      870      862
    1614      3      869      870      882
    1615      3      862      870      882
    1616     26      884      883      964
    1617     27      883      884      885
    1618     27      883      884      891
    1619     27      883      884      847
    1620     28      885      884      891
    1621     29      885      884      847
    1622     29      891      884      847
    1623     30      884      885      886
    1624     15      885      886      887
    1625     14      885      886      897
    1626     14      885      886      898
    1627     11      887      886      897
    1628     11      887      886      898
    1629     13      897      886      898
    1630     15      886      887      888
    1631     15      886      887      889
    1632     15      886      887      890
    1633     31      888      887      889
    1634     31      888      887      890
    1635     31      889      887      890
    1636     30      884      891      892
    1637     15      891      892      893
    1638     14      891      892      899
    1639     14      891      892      900
    1640     11      893      892      899
    1641     11      893      892      900
    1642     13      899      892      900
    1643     15      892      893      894
    1644     15      892      893      895
    1645     15      892      893      896
    1646     31      894      893      895
    1647     31      894      893      896
    1648     31      895      893      896
    1649      1      902      901      938
    1650      2      902      901      868
    1651      2      938      901      868
    1652      1      901      902      903
    1653      3      901      902      939
    1654      3      903      902      939
    1655      1      902      903      904
    1656      3      902      903      940
    1657      3      904      903      940
    1658      1      903      904      905
    1659      1      903      904      937
    1660      1      905      904      937
    1661      2      904      905      906
    1662      1      904      905      930
    1663      2      906      905      930
    1664      4      905      906      907
    1665      5      906      907      908
    1666      6      906      907      928
    1667      7      908      907      928
    1668      1      907      908      909
    1669      3      907      908      941
    1670      3      909      908      941
    1671      1      908      909      910
    1672      1      908      909      926
    1673      1      910      909      926
    1674      1      909      910      911
    1675      1      909      910      925
    1676      1      911      910      925
    1677      1      910      911      912
    1678      3      910      911      942
    1679      3      912      911      942
    1680      1      911      912      913
    1681      3      911      912      943
    1682      3      913      912      943
    1683      5      912      913      914
    1684      7      912      913      924
    1685      6      914      913      924
    1686     35      913      914      915
    1687     36      914      915      916
    1688     36      914      915      971
    1689     36      916      915      971
    1690     37      915      916      917
    1691      2      915      916      923
    1692      2      917      916      923
    1693      1      916      917      918
    1694      1      916      917      922
    1695      1      918      917      922
    1696      1      917      918      919
    1697      3      917      918      944
    1698      3      919      918      944
    1699      1      918      919      920
    1700      3      918      919      945
    1701      3      920      919      945
    1702      1      919      920      921
    1703      3      919      920      946
    1704      3      921      920      946
    1705      1      920      921      922
    1706      3      920      921      947
    1707      3      922      921      947
    1708      1      921      922      917
    1709      3      921      922      948
    1710      3      917      922      948
    1711      4      916      923      924
    1712      5      923      924      925
    1713      6      923      924      913
    1714      7      925      924      913
    1715      1      924      925      910
    1716      3      924      925      949
    1717      3      910      925      949
    1718      1      909      926      927
    1719      3      909      926      950
    1720      3      927      926      950
    1721      1      926      927      928
    1722      3      926      927      951
    1723      3      928      927      951
    1724      5      927      928      929
    1725      7      927      928      907
    1726      6      929      928      907
    1727      4      928      929      930
    1728      2      929      930      931
    1729      2      929      930      905
    1730      1      931      930      905
    1731      1      930      931      932
    1732      1      930      931      936
    1733      1      932      931      936
    1734      1      931      932      933
    1735      3      931      932      952
    1736      3      933      932      952
    1737      1      932      933      934
    1738      3      932      933      953
    1739      3      934      933      953
    1740      1      933      934      935
    1741      3      933      934      954
    1742      3      935      934      954
    1743      1      934      935      936
    1744      3      934      935      955
    1745      3      936      935      955
    1746      1      935      936      931
    1747      3      935      936      956
    1748      3      931      936      956
    1749      1      904      937      938
    1750      3      904      937      957
    1751      3      938      937      957
    1752      1      937      938      901
    1753      3      937      938      958
    1754      3      901      938      958
    1755     14      960      959      965
    1756     14      960      959      966
    1757     34      960      959     1003
    1758     13      965      959      966
    1759     14      965      959     1003
    1760     14      966      959     1003
    1761     19      959      960      961
    1762     20      959      960      962
    1763     21      961      960      962
    1764     22      960      962      963
    1765     15      962      963      964
    1766     14      962      963      967
    1767     14      962      963      968
    1768     11      964      963      967
    1769     11      964      963      968
    1770     13      967      963      968
    1771     11      963      964      969
    1772     11      963      964      970
    1773     25      963      964      883
    1774     13      969      964      970
    1775     14      969      964      883
    1776     14      970      964      883
    1777     26      972      971      915
    1778     27      971      972      973
    1779     27      971      972      979
    1780     27      971      972     1047
    1781     28      973      972      979
    1782     27      973      972     1047
    1783     27      979      972     1047
    1784     30      972      973      974
    1785     15      973      974      975
    1786     14      973      974      985
    1787     14      973      974      986
    1788     11      975      974      985
    1789     11      975      974      986
    1790     13      985      974      986
    1791     15      974      975      976
    1792     15      974      975      977
    1793     15      974      975      978
    1794     31      976      975      977
    1795     31      976      975      978
    1796     31      977      975      978
    1797     30      972      979      980
    1798     15      979      980      981
    1799     14      979      980      987
    1800     14      979      980      988
    1801     11      981      980      987
    1802     11      981      980      988
    1803     13      987      980      988
    1804     15      980      981      982
    1805     15      980      981      983
    1806     15      980      981      984
    1807     31      982      981      983
    1808     31      982      981      984
    1809     31      983      981      984
    1810      1      990      989     1026
    1811     33      990      989     1048
    1812     33     1026      989     1048
    1813      1      989      990      991
    1814      3      989      990     1027
    1815      3      991      990     1027
    1816      1      990      991      992
    1817      3      990      991     1028
    1818      3      992      991     1028
    1819      1      991      992      993
    1820      1      991      992     1025
    1821      1      993      992     1025
    1822      2      992      993      994
    1823      1      992      993     1018
    1824      2      994      993     1018
    1825      4      993      994      995
    1826      5      994      995      996
    1827      6      994      995     1016
    1828      7      996      995     1016
    1829      1      995      996      997
    1830      3      995      996     1029
    1831      3      997      996     1029
    1832      1      996      997      998
    1833      1      996      997     1014
    1834      1      998      997     1014
    1835      1      997      998      999
    1836      1      997      998     1013
    1837      1      999      998     1013
    1838      1      998      999     1000
    1839      3      998      999     1030
    1840      3     1000      999     1030
    1841      1      999     1000     1001
    1842      3      999     1000     1031
    1843      3     1001     1000     1031
    1844      5     1000     1001     1002
    1845      7     1000     1001     1012
    1846      6     1002     1001     1012
    1847      8     1001     1002     1003
    1848      9     1002     1003     1004
    1849     10     1002     1003      959
    1850      2     1004     1003      959
    1851      1     1003     1004     1005
    1852      9     1003     1004     1011
    1853      2     1005     1004     1011
    1854      1     1004     1005     1006
    1855      1     1004     1005     1010
    1856      1     1006     1005     1010
    1857      1     1005     1006     1007
    1858      3     1005     1006     1032
    1859      3     1007     1006     1032
    1860      1     1006     1007     1008
    1861      3     1006     1007     1033
