LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1389      5      717      718      725
    1390      5      717      718      726
    1391      6      717      718      727
    1392      2      725      718      726
    1393      5      725      718      727
    1394      5      726      718      727
    1395      5      728      727      732
    1396      5      728      727      733
    1397      6      728      727      718
    1398      2      732      727      733
    1399      5      732      727      718
    1400      5      733      727      718
    1401      7      727      728      729
    1402      5      727      728      734
    1403      5      727      728      735
    1404      1      729      728      734
    1405      1      729      728      735
    1406      2      734      728      735
    1407      8      728      729      730
    1408      7      729      730      731
    1409      1      729      730      736
    1410      1      729      730      737
    1411      5      731      730      736
    1412      5      731      730      737
    1413      2      736      730      737
    1414      5      730      731      738
    1415      5      730      731      739
    1416      6      730      731      740
    1417      2      738      731      739
    1418      5      738      731      740
    1419      5      739      731      740
    1420      5      741      740      745
    1421      5      741      740      746
    1422      6      741      740      731
    1423      2      745      740      746
    1424      5      745      740      731
    1425      5      746      740      731
    1426      7      740      741      742
    1427      5      740      741      747
    1428      5      740      741      748
    1429      1      742      741      747
    1430      1      742      741      748
    1431      2      747      741      748
    1432      8      741      742      743
    1433      7      742      743      744
    1434      1      742      743      749
    1435      1      742      743      750
    1436      5      744      743      749
    1437      5      744      743      750
    1438      2      749      743      750
    1439      5      743      744      751
    1440      5      743      744      752
    1441      6      743      744      753
    1442      2      751      744      752
    1443      5      751      744      753
    1444      5      752      744      753
    1445      5      754      753      758
    1446      5      754      753      759
    1447      6      754      753      744
    1448      2      758      753      759
    1449      5      758      753      744
    1450      5      759      753      744
    1451      7      753      754      755
    1452      5      753      754      760
    1453      5      753      754      761
    1454      1      755      754      760
    1455      1      755      754      761
    1456      2      760      754      761
    1457      8      754      755      756
    1458      7      755      756      757
    1459      1      755      756      762
    1460      1      755      756      763
    1461      5      757      756      762
    1462      5      757      756      763
    1463      2      762      756      763
    1464      5      756      757      764
    1465      5      756      757      765
    1466      6      756      757      766
    1467      2      764      757      765
    1468      5      764      757      766
    1469      5      765      757      766
    1470      5      767      766      771
    1471      5      767      766      772
    1472      6      767      766      757
    1473      2      771      766      772
    1474      5      771      766      757
    1475      5      772      766      757
    1476      7      766      767      768
    1477      5      766      767      773
    1478      5      766      767      774
    1479      1      768      767      773
    1480      1      768      767      774
    1481      2      773      767      774
    1482      8      767      768      769
    1483      7      768      769      770
    1484      1      768      769      775
    1485      1      768      769      776
    1486      5      770      769      775
    1487      5      770      769      776
    1488      2      775      769      776
    1489      5      769      770      777
    1490      5      769      770      778
    1491      6      769      770      779
    1492      2      777      770      778
    1493      5      777      770      779
    1494      5      778      770      779
    1495      5      780      779      784
    1496      5      780      779      785
    1497      6      780      779      770
    1498      2      784      779      785
    1499      5      784      779      770
    1500      5      785      779      770
    1501      7      779      780      781
    1502      5      779      780      786
    1503      5      779      780      787
    1504      1      781      780      786
    1505      1      781      780      787
    1506      2      786      780      787
    1507      8      780      781      782
    1508      7      781      782      783
    1509      1      781      782      788
    1510      1      781      782      789
    1511      5      783      782      788
    1512      5      783      782      789
    1513      2      788      782      789
    1514      5      782      783      790
    1515      5      782      783      791
    1516      6      782      783      792
    1517      2      790      783      791
    1518      5      790      783      792
    1519      5      791      783      792
    1520      5      793      792      797
    1521      5      793      792      798
    1522      6      793      792      783
    1523      2      797      792      798
    1524      5      797      792      783
    1525      5      798      792      783
    1526      7      792      793      794
    1527      5      792      793      799
    1528      5      792      793      800
    1529      1      794      793      799
    1530      1      794      793      800
    1531      2      799      793      800
    1532      8      793      794      795
    1533      7      794      795      796
    1534      1      794      795      801
    1535      1      794      795      802
    1536      5      796      795      801
    1537      5      796      795      802
    1538      2      801      795      802
    1539      5      795      796      803
    1540      5      795      796      804
    1541      6      795      796      805
    1542      2      803      796      804
    1543      5      803      796      805
    1544      5      804      796      805
    1545      5      806      805      810
    1546      5      806      805      811
    1547      6      806      805      796
    1548      2      810      805      811
    1549      5      810      805      796
    1550      5      811      805      796
    1551      7      805      806      807
    1552      5      805      806      812
    1553      5      805      806      813
    1554      1      807      806      812
    1555      1      807      806      813
    1556      2      812      806      813
    1557      8      806      807      808
    1558      7      807      808      809
    1559      1      807      808      814
    1560      1      807      808      815
    1561      5      809      808      814
    1562      5      809      808      815
    1563      2      814      808      815
    1564      5      808      809      816
    1565      5      808      809      817
    1566      6      808      809      818
    1567      2      816      809      817
    1568      5      816      809      818
    1569      5      817      809      818
    1570      5      819      818      823
    1571      5      819      818      824
    1572      6      819      818      809
    1573      2      823      818      824
    1574      5      823      818      809
    1575      5      824      818      809
    1576      7      818      819      820
    1577      5      818      819      825
    1578      5      818      819      826
    1579      1      820      819      825
    1580      1      820      819      826
    1581      2      825      819      826
    1582      8      819      820      821
    1583      7      820      821      822
    1584      1      820      821      827
    1585      1      820      821      828
    1586      5      822      821      827
    1587      5      822      821      828
    1588      2      827      821      828
    1589      5      821      822      829
    1590      5      821      822      830
    1591      6      821      822      831
    1592      2      829      822      830
    1593      5      829      822      831
    1594      5      830      822      831
    1595      5      832      831      836
    1596      5      832      831      837
    1597      6      832      831      822
    1598      2      836      831      837
    1599      5      836      831      822
    1600      5      837      831      822
    1601      7      831      832      833
    1602      5      831      832      838
    1603      5      831      832      839
    1604      1      833      832      838
    1605      1      833      832      839
    1606      2      838      832      839
    1607      8      832      833      834
    1608      7      833      834      835
    1609      1      833      834      840
    1610      1      833      834      841
    1611      5      835      834      840
    1612      5      835      834      841
    1613      2      840      834      841
    1614      5      834      835      842
    1615      5      834      835      843
    1616      6      834      835      844
    1617      2      842      835      843
    1618      5      842      835      844
    1619      5      843      835      844
    1620      5      845      844      849
    1621      5      845      844      850
    1622      6      845      844      835
    1623      2      849      844      850
    1624      5      849      844      835
    1625      5      850      844      835
    1626      7      844      845      846
    1627      5      844      845      851
    1628      5      844      845      852
    1629      1      846      845      851
    1630      1      846      845      852
    1631      2      851      845      852
    1632      8      845      846      847
    1633      7      846      847      848
    1634      1      846      847      853
    1635      1      846      847      854
    1636      5      848      847      853
    1637      5      848      847      854
    1638      2      853      847      854
    1639      5      847      848      855
    1640      5      847      848      856
    1641      6      847      848      857
    1642      2      855      848      856
    1643      5      855      848      857
    1644      5      856      848      857
    1645      5      858      857      862
    1646      5      858      857      863
    1647      6      858      857      848
    1648      2      862      857      863
    1649      5      862      857      848
    1650      5      863      857      848
    1651      7      857      858      859
    1652      5      857      858      864
    1653      5      857      858      865
    1654      1      859      858      864
    1655      1      859      858      865
    1656      2      864      858      865
    1657      8      858      859      860
    1658      7      859      860      861
    1659      1      859      860      866
    1660      1      859      860      867
    1661      5      861      860      866
    1662      5      861      860      867
    1663      2      866      860      867
    1664      5      860      861      868
    1665      5      860      861      869
    1666      6      860      861      870
    1667      2      868      861      869
    1668      5      868      861      870
    1669      5      869      861      870
    1670      5      871      870      875
    1671      5      871      870      876
    1672      6      871      870      861
    1673      2      875      870      876
    1674      5      875      870      861
    1675      5      876      870      861
    1676      7      870      871      872
    1677      5      870      871      877
    1678      5      870      871      878
    1679      1      872      871      877
    1680      1      872      871      878
    1681      2      877      871      878
    1682      8      871      872      873
    1683      7      872      873      874
    1684      1      872      873      879
    1685      1      872      873      880
    1686      5      874      873      879
    1687      5      874      873      880
    1688      2      879      873      880
    1689      5      873      874      881
    1690      5      873      874      882
    1691      6      873      874      883
    1692      2      881      874      882
    1693      5      881      874      883
    1694      5      882      874      883
    1695      5      884      883      888
    1696      5      884      883      889
    1697      6      884      883      874
    1698      2      888      883      889
    1699      5      888      883      874
    1700      5      889      883      874
    1701      7      883      884      885
    1702      5      883      884      890
    1703      5      883      884      891
    1704      1      885      884      890
    1705      1      885      884      891
    1706      2      890      884      891
    1707      8      884      885      886
    1708      7      885      886      887
    1709      1      885      886      892
    1710      1      885      886      893
    1711      5      887      886      892
    1712      5      887      886      893
    1713      2      892      886      893
    1714      5      886      887      894
    1715      5      886      887      895
    1716      6      886      887      899
    1717      2      894      887      895
    1718      5      894      887      899
    1719      5      895      887      899
    1720      1      897      896      900
    1721      1      897      896      901
    1722      1      897      896      902
    1723      2      900      896      901
    1724      2      900      896      902
    1725      2      901      896      902
    1726      3      896      897      898
    1727      4      897      898      899
    1728      1      897      898      903
    1729      1      897      898      904
    1730      5      899      898      903
    1731      5      899      898      904
    1732      2      903      898      904
    1733      5      898      899      905
    1734      5      898      899      906
    1735      6      898      899      887
    1736      2      905      899      906
    1737      5      905      899      887
    1738      5      906      899      887

Dihedrals

       1      1        5        1        2        3
       2      1        6        1        2        3
       3      1        7        1        2        3
       4      2        1        2        3        4
       5      1        1        2        3        8
       6      1        1        2        3        9
       7      3        2        3        4       10
       8      3        2        3        4       11
       9      4        2        3        4       12
      10      3        8        3        4       10
      11      3        8        3        4       11
      12      3        8        3        4       12
      13      3        9        3        4       10
      14      3        9        3        4       11
      15      3        9        3        4       12
      16      5       17       12       13       14
      17      3       17       12       13       19
      18      3       17       12       13       20
      19      5       18       12       13       14
      20      3       18       12       13       19
      21      3       18       12       13       20
      22      6        4       12       13       14
      23      3        4       12       13       19
      24      3        4       12       13       20
      25      7       12       13       14       15
      26      8       19       13       14       15
      27      8       20       13       14       15
      28      7       13       14       15       16
      29      8       13       14       15       21
      30      8       13       14       15       22
      31      5       14       15       16       23
      32      5       14       15       16       24
      33      6       14       15       16       25
      34      3       21       15       16       23
      35      3       21       15       16       24
      36      3       21       15       16       25
      37      3       22       15       16       23
      38      3       22       15       16       24
      39      3       22       15       16       25
      40      9        3        4       12       13
      41      3        3        4       12       17
      42      3        3        4       12       18
      43      3       10        4       12       13
      44      3       10        4       12       17
      45      3       10        4       12       18
      46      3       11        4       12       13
      47      3       11        4       12       17
      48      3       11        4       12       18
      49      5       30       25       26       27
      50      3       30       25       26       32
      51      3       30       25       26       33
      52      5       31       25       26       27
      53      3       31       25       26       32
      54      3       31       25       26       33
      55      6       16       25       26       27
      56      3       16       25       26       32
      57      3       16       25       26       33
      58      7       25       26       27       28
      59      8       32       26       27       28
      60      8       33       26       27       28
      61      7       26       27       28       29
      62      8       26       27       28       34
      63      8       26       27       28       35
      64      5       27       28       29       36
      65      5       27       28       29       37
      66      6       27       28       29       38
      67      3       34       28       29       36
      68      3       34       28       29       37
      69      3       34       28       29       38
      70      3       35       28       29       36
      71      3       35       28       29       37
      72      3       35       28       29       38
      73      9       15       16       25       26
      74      3       15       16       25       30
      75      3       15       16       25       31
      76      3       23       16       25       26
      77      3       23       16       25       30
      78      3       23       16       25       31
      79      3       24       16       25       26
      80      3       24       16       25       30
      81      3       24       16       25       31
      82      5       43       38       39       40
      83      3       43       38       39       45
      84      3       43       38       39       46
      85      5       44       38       39       40
      86      3       44       38       39       45
      87      3       44       38       39       46
      88      6       29       38       39       40
      89      3       29       38       39       45
      90      3       29       38       39       46
      91      7       38       39       40       41
      92      8       45       39       40       41
      93      8       46       39       40       41
      94      7       39       40       41       42
      95      8       39       40       41       47
      96      8       39       40       41       48
      97      5       40       41       42       49
      98      5       40       41       42       50
      99      6       40       41       42       51
     100      3       47       41       42       49
     101      3       47       41       42       50
     102      3       47       41       42       51
     103      3       48       41       42       49
     104      3       48       41       42       50
     105      3       48       41       42       51
     106      9       28       29       38       39
     107      3       28       29       38       43
     108      3       28       29       38       44
     109      3       36       29       38       39
     110      3       36       29       38       43
     111      3       36       29       38       44
     112      3       37       29       38       39
     113      3       37       29       38       43
     114      3       37       29       38       44
     115      5       56       51       52       53
     116      3       56       51       52       58
     117      3       56       51       52       59
     118      5       57       51       52       53
     119      3       57       51       52       58
     120      3       57       51       52       59
     121      6       42       51       52       53
     122      3       42       51       52       58
     123      3       42       51       52       59
     124      7       51       52       53       54
     125      8       58       52       53       54
     126      8       59       52       53       54
     127      7       52       53       54       55
     128      8       52       53       54       60
     129      8       52       53       54       61
     130      5       53       54       55       62
     131      5       53       54       55       63
     132      6       53       54       55       64
     133      3       60       54       55       62
     134      3       60       54       55       63
     135      3       60       54       55       64
     136      3       61       54       55       62
     137      3       61       54       55       63
     138      3       61       54       55       64
     139      9       41       42       51       52
     140      3       41       42       51       56
     141      3       41       42       51       57
     142      3       49       42       51       52
     143      3       49       42       51       56
     144      3       49       42       51       57
     145      3       50       42       51       52
     146      3       50       42       51       56
     147      3       50       42       51       57
     148      5       69       64       65       66
     149      3       69       64       65       71
     150      3       69       64       65       72
     151      5       70       64       65       66
     152      3       70       64       65       71
     153      3       70       64       65       72
     154      6       55       64       65       66
     155      3       55       64       65       71
     156      3       55       64       65       72
     157      7       64       65       66       67
     158      8       71       65       66       67
     159      8       72       65       66       67
     160      7       65       66       67       68
     161      8       65       66       67       73
     162      8       65       66       67       74
     163      5       66       67       68       75
     164      5       66       67       68       76
     165      6       66       67       68       77
     166      3       73       67       68       75
     167      3       73       67       68       76
     168      3       73       67       68       77
     169      3       74       67       68       75
     170      3       74       67       68       76
     171      3       74       67       68       77
     172      9       54       55       64       65
     173      3       54       55       64       69
     174      3       54       55       64       70
     175      3       62       55       64       65
     176      3       62       55       64       69
     177      3       62       55       64       70
     178      3       63       55       64       65
     179      3       63       55       64       69
     180      3       63       55       64       70
     181      5       82       77       78       79
     182      3       82       77       78       84
     183      3       82       77       78       85
     184      5       83       77       78       79
     185      3       83       77       78       84
     186      3       83       77       78       85
     187      6       68       77       78       79
     188      3       68       77       78       84
     189      3       68       77       78       85
     190      7       77       78       79       80
     191      8       84       78       79       80
     192      8       85       78       79       80
     193      7       78       79       80       81
     194      8       78       79       80       86
     195      8       78       79       80       87
     196      5       79       80       81       88
     197      5       79       80       81       89
     198      6       79       80       81       90
     199      3       86       80       81       88
     200      3       86       80       81       89
     201      3       86       80       81       90
     202      3       87       80       81       88
     203      3       87       80       81       89
     204      3       87       80       81       90
     205      9       67       68       77       78
     206      3       67       68       77       82
     207      3       67       68       77       83
     208      3       75       68       77       78
     209      3       75       68       77       82
     210      3       75       68       77       83
     211      3       76       68       77       78
     212      3       76       68       77       82
     213      3       76       68       77       83
     214      5       95       90       91       92
     215      3       95       90       91       97
     216      3       95       90       91       98
     217      5       96       90       91       92
     218      3       96       90       91       97
     219      3       96       90       91       98
     220      6       81       90       91       92
     221      3       81       90       91       97
     222      3       81       90       91       98
     223      7       90       91       92       93
     224      8       97       91       92       93
     225      8       98       91       92       93
     226      7       91       92       93       94
     227      8       91       92       93       99
     228      8       91       92       93      100
     229      5       92       93       94      101
     230      5       92       93       94      102
     231      6       92       93       94      103
     232      3       99       93       94      101
     233      3       99       93       94      102
     234      3       99       93       94      103
     235      3      100       93       94      101
     236      3      100       93       94      102
     237      3      100       93       94      103
     238      9       80       81       90       91
     239      3       80       81       90       95
     240      3       80       81       90       96
     241      3       88       81       90       91
     242      3       88       81       90       95
     243      3       88       81       90       96
     244      3       89       81       90       91
     245      3       89       81       90       95
     246      3       89       81       90       96
     247      5      108      103      104      105
     248      3      108      103      104      110
     249      3      108      103      104      111
     250      5      109      103      104      105
     251      3      109      103      104      110
     252      3      109      103      104      111
     253      6       94      103      104      105
     254      3       94      103      104      110
     255      3       94      103      104      111
     256      7      103      104      105      106
     257      8      110      104      105      106
     258      8      111      104      105      106
     259      7      104      105      106      107
     260      8      104      105      106      112
     261      8      104      105      106      113
     262      5      105      106      107      114
     263      5      105      106      107      115
     264      6      105      106      107      116
     265      3      112      106      107      114
     266      3      112      106      107      115
     267      3      112      106      107      116
     268      3      113      106      107      114
     269      3      113      106      107      115
     270      3      113      106      107      116
     271      9       93       94      103      104
     272      3       93       94      103      108
     273      3       93       94      103      109
     274      3      101       94      103      104
     275      3      101       94      103      108
     276      3      101       94      103      109
     277      3      102       94      103      104
     278      3      102       94      103      108
     279      3      102       94      103      109
     280      5      121      116      117      118
     281      3      121      116      117      123
     282      3      121      116      117      124
     283      5      122      116      117      118
     284      3      122      116      117      123
     285      3      122      116      117      124
     286      6      107      116      117      118
     287      3      107      116      117      123
     288      3      107      116      117      124
     289      7      116      117      118      119
     290      8      123      117      118      119
     291      8      124      117      118      119
     292      7      117      118      119      120
     293      8      117      118      119      125
     294      8      117      118      119      126
     295      5      118      119      120      127
     296      5      118      119      120      128
     297      6      118      119      120      129
     298      3      125      119      120      127
     299      3      125      119      120      128
     300      3      125      119      120      129
     301      3      126      119      120      127
     302      3      126      119      120      128
     303      3      126      119      120      129
     304      9      106      107      116      117
     305      3      106      107      116      121
     306      3      106      107      116      122
     307      3      114      107      116      117
     308      3      114      107      116      121
     309      3      114      107      116      122
     310      3      115      107      116      117
     311      3      115      107      116      121
     312      3      115      107      116      122
     313      5      134      129      130      131
     314      3      134      129      130      136
     315      3      134      129      130      137
     316      5      135      129      130      131
     317      3      135      129      130      136
     318      3      135      129      130      137
     319      6      120      129      130      131
     320      3      120      129      130      136
     321      3      120      129      130      137
     322      7      129      130      131      132
     323      8      136      130      131      132
     324      8      137      130      131      132
     325      7      130      131      132      133
     326      8      130      131      132      138
     327      8      130      131      132      139
     328      5      131      132      133      140
     329      5      131      132      133      141
     330      6      131      132      133      142
     331      3      138      132      133      140
     332      3      138      132      133      141
     333      3      138      132      133      142
     334      3      139      132      133      140
     335      3      139      132      133      141
     336      3      139      132      133      142
     337      9      119      120      129      130
     338      3      119      120      129      134
     339      3      119      120      129      135
     340      3      127      120      129      130
     341      3      127      120      129      134
     342      3      127      120      129      135
     343      3      128      120      129      130
     344      3      128      120      129      134
     345      3      128      120      129      135
     346      5      147      142      143      144
     347      3      147      142      143      149
     348      3      147      142      143      150
     349      5      148      142      143      144
     350      3      148      142      143      149
     351      3      148      142      143      150
     352      6      133      142      143      144
     353      3      133      142      143      149
     354      3      133      142      143      150
     355      7      142      143      144      145
     356      8      149      143      144      145
     357      8      150      143      144      145
     358      7      143      144      145      146
     359      8      143      144      145      151
     360      8      143      144      145      152
     361      5      144      145      146      153
     362      5      144      145      146      154
     363      6      144      145      146      155
     364      3      151      145      146      153
     365      3      151      145      146      154
     366      3      151      145      146      155
     367      3      152      145      146      153
     368      3      152      145      146      154
     369      3      152      145      146      155
     370      9      132      133      142      143
     371      3      132      133      142      147
     372      3      132      133      142      148
     373      3      140      133      142      143
     374      3      140      133      142      147
     375      3      140      133      142      148
     376      3      141      133      142      143
     377      3      141      133      142      147
     378      3      141      133      142      148
     379      5      160      155      156      157
     380      3      160      155      156      162
     381      3      160      155      156      163
     382      5      161      155      156      157
     383      3      161      155      156      162
     384      3      161      155      156      163
     385      6      146      155      156      157
     386      3      146      155      156      162
     387      3      146      155      156      163
     388      7      155      156      157      158
     389      8      162      156      157      158
     390      8      163      156      157      158
     391      7      156      157      158      159
     392      8      156      157      158      164
     393      8      156      157      158      165
     394      5      157      158      159      166
     395      5      157      158      159      167
     396      6      157      158      159      168
     397      3      164      158      159      166
     398      3      164      158      159      167
     399      3      164      158      159      168
     400      3      165      158      159      166
     401      3      165      158      159      167
     402      3      165      158      159      168
     403      9      145      146      155      156
     404      3      145      146      155      160
     405      3      145      146      155      161
     406      3      153      146      155      156
     407      3      153      146      155      160
     408      3      153      146      155      161
     409      3      154      146      155      156
     410      3      154      146      155      160
     411      3      154      146      155      161
     412      5      173      168      169      170
     413      3      173      168      169      175
     414      3      173      168      169      176
     415      5      174      168      169      170
     416      3      174      168      169      175
     417      3      174      168      169      176
     418      6      159      168      169      170
     419      3      159      168      169      175
     420      3      159      168      169      176
     421      7      168      169      170      171
     422      8      175      169      170      171
     423      8      176      169      170      171
     424      7      169      170      171      172
     425      8      169      170      171      177
     426      8      169      170      171      178
     427      5      170      171      172      179
     428      5      170      171      172      180
     429      6      170      171      172      181
     430      3      177      171      172      179
     431      3      177      171      172      180
     432      3      177      171      172      181
     433      3      178      171      172      179
     434      3      178      171      172      180
     435      3      178      171      172      181
     436      9      158      159      168      169
     437      3      158      159      168      173
     438      3      158      159      168      174
     439      3      166      159      168      169
     440      3      166      159      168      173
     441      3      166      159      168      174
     442      3      167      159      168      169
     443      3      167      159      168      173
     444      3      167      159      168      174
     445      5      186      181      182      183
     446      3      186      181      182      188
     447      3      186      181      182      189
     448      5      187      181      182      183
     449      3      187      181      182      188
     450      3      187      181      182      189
     451      6      172      181      182      183
     452      3      172      181      182      188
     453      3      172      181      182      189
     454      7      181      182      183      184
     455      8      188      182      183      184
     456      8      189      182      183      184
     457      7      182      183      184      185
     458      8      182      183      184      190
     459      8      182      183      184      191
     460      5      183      184      185      192
     461      5      183      184      185      193
     462      6      183      184      185      194
     463      3      190      184      185      192
     464      3      190      184      185      193
     465      3      190      184      185      194
     466      3      191      184      185      192
     467      3      191      184      185      193
     468      3      191      184      185      194
     469      9      171      172      181      182
     470      3      171      172      181      186
     471      3      171      172      181      187
     472      3      179      172      181      182
     473      3      179      172      181      186
     474      3      179      172      181      187
     475      3      180      172      181      182
     476      3      180      172      181      186
     477      3      180      172      181      187
     478      5      199      194      195      196
     479      3      199      194      195      201
     480      3      199      194      195      202
     481      5      200      194      195      196
     482      3      200      194      195      201
     483      3      200      194      195      202
     484      6      185      194      195      196
     485      3      185      194      195      201
     486      3      185      194      195      202
     487      7      194      195      196      197
     488      8      201      195      196      197
     489      8      202      195      196      197
     490      7      195      196      197      198
     491      8      195      196      197      203
     492      8      195      196      197      204
     493      5      196      197      198      205
     494      5      196      197      198      206
     495      6      196      197      198      207
     496      3      203      197      198      205
     497      3      203      197      198      206
     498      3      203      197      198      207
     499      3      204      197      198      205
     500      3      204      197      198      206
     501      3      204      197      198      207
     502      9      184      185      194      195
     503      3      184      185      194      199
     504      3      184      185      194      200
     505      3      192      185      194      195
     506      3      192      185      194      199
     507      3      192      185      194      200
     508      3      193      185      194      195
     509      3      193      185      194      199
     510      3      193      185      194      200
     511      5      212      207      208      209
     512      3      212      207      208      214
     513      3      212      207      208      215
     514      5      213      207      208      209
     515      3      213      207      208      214
     516      3      213      207      208      215
     517      6      198      207      208      209
     518      3      198      207      208      214
     519      3      198      207      208      215
     520      7      207      208      209      210
     521      8      214      208      209      210
     522      8      215      208      209      210
     523      7      208      209      210      211
     524      8      208      209      210      216
     525      8      208      209      210      217
     526      5      209      210      211      218
     527      5      209      210      211      219
     528      6      209      210      211      220
     529      3      216      210      211      218
     530      3      216      210      211      219
     531      3      216      210      211      220
     532      3      217      210      211      218
     533      3      217      210      211      219
     534      3      217      210      211      220
     535      9      197      198      207      208
     536      3      197      198      207      212
     537      3      197      198      207      213
     538      3      205      198      207      208
     539      3      205      198      207      212
     540      3      205      198      207      213
     541      3      206      198      207      208
     542      3      206      198      207      212
     543      3      206      198      207      213
     544      5      225      220      221      222
     545      3      225      220      221      227
     546      3      225      220      221      228
     547      5      226      220      221      222
     548      3      226      220      221      227
     549      3      226      220      221      228
     550      6      211      220      221      222
     551      3      211      220      221      227
     552      3      211      220      221      228
     553      7      220      221      222      223
     554      8      227      221      222      223
     555      8      228      221      222      223
     556      7      221      222      223      224
     557      8      221      222      223      229
     558      8      221      222      223      230
     559      5      222      223      224      231
     560      5      222      223      224      232
     561      6      222      223      224      233
     562      3      229      223      224      231
     563      3      229      223      224      232
     564      3      229      223      224      233
     565      3      230      223      224      231
     566      3      230      223      224      232
     567      3      230      223      224      233
     568      9      210      211      220      221
     569      3      210      211      220      225
     570      3      210      211      220      226
     571      3      218      211      220      221
     572      3      218      211      220      225
     573      3      218      211      220      226
     574      3      219      211      220      221
     575      3      219      211      220      225
     576      3      219      211      220      226
