LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1557      1      789      788      794
    1558      1      789      788      795
    1559      3      794      788      795
    1560      1      788      789      796
    1561      1      788      789      797
    1562      2      788      789      757
    1563      3      796      789      797
    1564      1      796      789      757
    1565      1      797      789      757
    1566      1      799      798      805
    1567      1      799      798      806
    1568      2      799      798      776
    1569      3      805      798      806
    1570      1      805      798      776
    1571      1      806      798      776
    1572      7      798      799      800
    1573      1      798      799      807
    1574      1      798      799      808
    1575      5      800      799      807
    1576      5      800      799      808
    1577      3      807      799      808
    1578      8      799      800      801
    1579      8      799      800      802
    1580      9      799      800      803
    1581     10      801      800      802
    1582      8      801      800      803
    1583      8      802      800      803
    1584      7      800      803      804
    1585      5      800      803      809
    1586      5      800      803      810
    1587      1      804      803      809
    1588      1      804      803      810
    1589      3      809      803      810
    1590      1      803      804      811
    1591      1      803      804      812
    1592      2      803      804      828
    1593      3      811      804      812
    1594      1      811      804      828
    1595      1      812      804      828
    1596      1      814      813      820
    1597      1      814      813      821
    1598      2      814      813      845
    1599      3      820      813      821
    1600      1      820      813      845
    1601      1      821      813      845
    1602      7      813      814      815
    1603      1      813      814      822
    1604      1      813      814      823
    1605      5      815      814      822
    1606      5      815      814      823
    1607      3      822      814      823
    1608      8      814      815      816
    1609      8      814      815      817
    1610      9      814      815      818
    1611     10      816      815      817
    1612      8      816      815      818
    1613      8      817      815      818
    1614      7      815      818      819
    1615      5      815      818      824
    1616      5      815      818      825
    1617      1      819      818      824
    1618      1      819      818      825
    1619      3      824      818      825
    1620      1      818      819      826
    1621      1      818      819      827
    1622      2      818      819      785
    1623      3      826      819      827
    1624      1      826      819      785
    1625      1      827      819      785
    1626      1      829      828      833
    1627      1      829      828      834
    1628      2      829      828      804
    1629      3      833      828      834
    1630      1      833      828      804
    1631      1      834      828      804
    1632      4      828      829      830
    1633      1      828      829      835
    1634      1      828      829      836
    1635      5      830      829      835
    1636      5      830      829      836
    1637      3      835      829      836
    1638      6      829      830      831
    1639      4      830      831      832
    1640      5      830      831      837
    1641      5      830      831      838
    1642      1      832      831      837
    1643      1      832      831      838
    1644      3      837      831      838
    1645      1      831      832      839
    1646      1      831      832      840
    1647      2      831      832      854
    1648      3      839      832      840
    1649      1      839      832      854
    1650      1      840      832      854
    1651      1      842      841      846
    1652      1      842      841      847
    1653      2      842      841      875
    1654      3      846      841      847
    1655      1      846      841      875
    1656      1      847      841      875
    1657      4      841      842      843
    1658      1      841      842      848
    1659      1      841      842      849
    1660      5      843      842      848
    1661      5      843      842      849
    1662      3      848      842      849
    1663      6      842      843      844
    1664      4      843      844      845
    1665      5      843      844      850
    1666      5      843      844      851
    1667      1      845      844      850
    1668      1      845      844      851
    1669      3      850      844      851
    1670      1      844      845      852
    1671      1      844      845      853
    1672      2      844      845      813
    1673      3      852      845      853
    1674      1      852      845      813
    1675      1      853      845      813
    1676      1      855      854      861
    1677      1      855      854      862
    1678      2      855      854      832
    1679      3      861      854      862
    1680      1      861      854      832
    1681      1      862      854      832
    1682      7      854      855      856
    1683      1      854      855      863
    1684      1      854      855      864
    1685      5      856      855      863
    1686      5      856      855      864
    1687      3      863      855      864
    1688      8      855      856      857
    1689      8      855      856      858
    1690      9      855      856      859
    1691     10      857      856      858
    1692      8      857      856      859
    1693      8      858      856      859
    1694      7      856      859      860
    1695      5      856      859      865
    1696      5      856      859      866
    1697      1      860      859      865
    1698      1      860      859      866
    1699      3      865      859      866
    1700      1      859      860      867
    1701      1      859      860      868
    1702      2      859      860      884
    1703      3      867      860      868
    1704      1      867      860      884
    1705      1      868      860      884
    1706      1      870      869      876
    1707      1      870      869      877
    1708      2      870      869      901
    1709      3      876      869      877
    1710      1      876      869      901
    1711      1      877      869      901
    1712      7      869      870      871
    1713      1      869      870      878
    1714      1      869      870      879
    1715      5      871      870      878
    1716      5      871      870      879
    1717      3      878      870      879
    1718      8      870      871      872
    1719      8      870      871      873
    1720      9      870      871      874
    1721     10      872      871      873
    1722      8      872      871      874
    1723      8      873      871      874
    1724      7      871      874      875
    1725      5      871      874      880
    1726      5      871      874      881
    1727      1      875      874      880
    1728      1      875      874      881
    1729      3      880      874      881
    1730      1      874      875      882
    1731      1      874      875      883
    1732      2      874      875      841
    1733      3      882      875      883
    1734      1      882      875      841
    1735      1      883      875      841
    1736      1      885      884      889
    1737      1      885      884      890
    1738      2      885      884      860
    1739      3      889      884      890
    1740      1      889      884      860
    1741      1      890      884      860
    1742      4      884      885      886
    1743      1      884      885      891
    1744      1      884      885      892
    1745      5      886      885      891
    1746      5      886      885      892
    1747      3      891      885      892
    1748      6      885      886      887
    1749      4      886      887      888
    1750      5      886      887      893
    1751      5      886      887      894
    1752      1      888      887      893
    1753      1      888      887      894
    1754      3      893      887      894
    1755      1      887      888      895
    1756      1      887      888      896
    1757      2      887      888      910
    1758      3      895      888      896
    1759      1      895      888      910
    1760      1      896      888      910
    1761      1      898      897      902
    1762      1      898      897      903
    1763      2      898      897      931
    1764      3      902      897      903
    1765      1      902      897      931
    1766      1      903      897      931
    1767      4      897      898      899
    1768      1      897      898      904
    1769      1      897      898      905
    1770      5      899      898      904
    1771      5      899      898      905
    1772      3      904      898      905
    1773      6      898      899      900
    1774      4      899      900      901
    1775      5      899      900      906
    1776      5      899      900      907
    1777      1      901      900      906
    1778      1      901      900      907
    1779      3      906      900      907
    1780      1      900      901      908
    1781      1      900      901      909
    1782      2      900      901      869
    1783      3      908      901      909
    1784      1      908      901      869
    1785      1      909      901      869
    1786      1      911      910      917
    1787      1      911      910      918
    1788      2      911      910      888
    1789      3      917      910      918
    1790      1      917      910      888
    1791      1      918      910      888
    1792      7      910      911      912
    1793      1      910      911      919
    1794      1      910      911      920
    1795      5      912      911      919
    1796      5      912      911      920
    1797      3      919      911      920
    1798      8      911      912      913
    1799      8      911      912      914
    1800      9      911      912      915
    1801     10      913      912      914
    1802      8      913      912      915
    1803      8      914      912      915
    1804      7      912      915      916
    1805      5      912      915      921
    1806      5      912      915      922
    1807      1      916      915      921
    1808      1      916      915      922
    1809      3      921      915      922
    1810      1      915      916      923
    1811      1      915      916      924
    1812      2      915      916      940
    1813      3      923      916      924
    1814      1      923      916      940
    1815      1      924      916      940
    1816      1      926      925      932
    1817      1      926      925      933
    1818      2      926      925      957
    1819      3      932      925      933
    1820      1      932      925      957
    1821      1      933      925      957
    1822      7      925      926      927
    1823      1      925      926      934
    1824      1      925      926      935
    1825      5      927      926      934
    1826      5      927      926      935
    1827      3      934      926      935
    1828      8      926      927      928
    1829      8      926      927      929
    1830      9      926      927      930
    1831     10      928      927      929
    1832      8      928      927      930
    1833      8      929      927      930
    1834      7      927      930      931
    1835      5      927      930      936
    1836      5      927      930      937
    1837      1      931      930      936
    1838      1      931      930      937
    1839      3      936      930      937
    1840      1      930      931      938
    1841      1      930      931      939
    1842      2      930      931      897
    1843      3      938      931      939
    1844      1      938      931      897
    1845      1      939      931      897
    1846      1      941      940      945
    1847      1      941      940      946
    1848      2      941      940      916
    1849      3      945      940      946
    1850      1      945      940      916
    1851      1      946      940      916
    1852      4      940      941      942
    1853      1      940      941      947
    1854      1      940      941      948
    1855      5      942      941      947
    1856      5      942      941      948
    1857      3      947      941      948
    1858      6      941      942      943
    1859      4      942      943      944
    1860      5      942      943      949
    1861      5      942      943      950
    1862      1      944      943      949
    1863      1      944      943      950
    1864      3      949      943      950
    1865      1      943      944      951
    1866      1      943      944      952
    1867      2      943      944      966
    1868      3      951      944      952
    1869      1      951      944      966
    1870      1      952      944      966
    1871      1      954      953      958
    1872      1      954      953      959
    1873      2      954      953      972
    1874      3      958      953      959
    1875      1      958      953      972
    1876      1      959      953      972
    1877      4      953      954      955
    1878      1      953      954      960
    1879      1      953      954      961
    1880      5      955      954      960
    1881      5      955      954      961
    1882      3      960      954      961
    1883      6      954      955      956
    1884      4      955      956      957
    1885      5      955      956      962
    1886      5      955      956      963
    1887      1      957      956      962
    1888      1      957      956      963
    1889      3      962      956      963
    1890      1      956      957      964
    1891      1      956      957      965
    1892      2      956      957      925
    1893      3      964      957      965
    1894      1      964      957      925
    1895      1      965      957      925
    1896      1      967      966      973
    1897      1      967      966      974
    1898      2      967      966      944
    1899      3      973      966      974
    1900      1      973      966      944
    1901      1      974      966      944
    1902      7      966      967      968
    1903      1      966      967      975
    1904      1      966      967      976
    1905      5      968      967      975
    1906      5      968      967      976
    1907      3      975      967      976
    1908      8      967      968      969
    1909      8      967      968      970
    1910      9      967      968      971
    1911     10      969      968      970
    1912      8      969      968      971
    1913      8      970      968      971
    1914      7      968      971      972
    1915      5      968      971      977
    1916      5      968      971      978
    1917      1      972      971      977
    1918      1      972      971      978
    1919      3      977      971      978
    1920      1      971      972      979
    1921      1      971      972      980
    1922      2      971      972      953
    1923      3      979      972      980
    1924      1      979      972      953
    1925      1      980      972      953

Dihedrals

       1      1        6        1        2        3
       2      1        6        1        2        8
       3      1        6        1        2        9
       4      1        7        1        2        3
       5      1        7        1        2        8
       6      1        7        1        2        9
       7      2       14        1        2        3
       8      1       14        1        2        8
       9      1       14        1        2        9
      10      3        1        2        3        4
      11      4        8        2        3        4
      12      4        9        2        3        4
      13      3        2        3        4        5
      14      4        2        3        4       10
      15      4        2        3        4       11
      16      1        3        4        5       12
      17      1        3        4        5       13
      18      2        3        4        5       29
      19      1       10        4        5       12
      20      1       10        4        5       13
      21      1       10        4        5       29
      22      1       11        4        5       12
      23      1       11        4        5       13
      24      1       11        4        5       29
      25      5       21       14       15       16
      26      1       21       14       15       23
      27      1       21       14       15       24
      28      5       22       14       15       16
      29      1       22       14       15       23
      30      1       22       14       15       24
      31      6        1       14       15       16
      32      1        1       14       15       23
      33      1        1       14       15       24
      34      7       14       15       16       17
      35      7       14       15       16       18
      36      7       14       15       16       19
      37      5       23       15       16       17
      38      5       23       15       16       18
      39      5       23       15       16       19
      40      5       24       15       16       17
      41      5       24       15       16       18
      42      5       24       15       16       19
      43      7       15       16       19       20
      44      5       15       16       19       25
      45      5       15       16       19       26
      46      7       17       16       19       20
      47      5       17       16       19       25
      48      5       17       16       19       26
      49      7       18       16       19       20
      50      5       18       16       19       25
      51      5       18       16       19       26
      52      5       16       19       20       27
      53      5       16       19       20       28
      54      6       16       19       20       44
      55      1       25       19       20       27
      56      1       25       19       20       28
      57      1       25       19       20       44
      58      1       26       19       20       27
      59      1       26       19       20       28
      60      1       26       19       20       44
      61      8        2        1       14       15
      62      1        2        1       14       21
      63      1        2        1       14       22
      64      1        6        1       14       15
      65      1        6        1       14       21
      66      1        6        1       14       22
      67      1        7        1       14       15
      68      1        7        1       14       21
      69      1        7        1       14       22
      70      5       36       29       30       31
      71      1       36       29       30       38
      72      1       36       29       30       39
      73      5       37       29       30       31
      74      1       37       29       30       38
      75      1       37       29       30       39
      76      6        5       29       30       31
      77      1        5       29       30       38
      78      1        5       29       30       39
      79      7       29       30       31       32
      80      7       29       30       31       33
      81      7       29       30       31       34
      82      5       38       30       31       32
      83      5       38       30       31       33
      84      5       38       30       31       34
      85      5       39       30       31       32
      86      5       39       30       31       33
      87      5       39       30       31       34
      88      7       30       31       34       35
      89      5       30       31       34       40
      90      5       30       31       34       41
      91      7       32       31       34       35
      92      5       32       31       34       40
      93      5       32       31       34       41
      94      7       33       31       34       35
      95      5       33       31       34       40
      96      5       33       31       34       41
      97      5       31       34       35       42
      98      5       31       34       35       43
      99      6       31       34       35       61
     100      1       40       34       35       42
     101      1       40       34       35       43
     102      1       40       34       35       61
     103      1       41       34       35       42
     104      1       41       34       35       43
     105      1       41       34       35       61
     106      8        4        5       29       30
     107      1        4        5       29       36
     108      1        4        5       29       37
     109      1       12        5       29       30
     110      1       12        5       29       36
     111      1       12        5       29       37
     112      1       13        5       29       30
     113      1       13        5       29       36
     114      1       13        5       29       37
     115      1       49       44       45       46
     116      1       49       44       45       51
     117      1       49       44       45       52
     118      1       50       44       45       46
     119      1       50       44       45       51
     120      1       50       44       45       52
     121      2       20       44       45       46
     122      1       20       44       45       51
     123      1       20       44       45       52
     124      3       44       45       46       47
     125      4       51       45       46       47
     126      4       52       45       46       47
     127      3       45       46       47       48
     128      4       45       46       47       53
     129      4       45       46       47       54
     130      1       46       47       48       55
     131      1       46       47       48       56
     132      2       46       47       48       70
     133      1       53       47       48       55
     134      1       53       47       48       56
     135      1       53       47       48       70
     136      1       54       47       48       55
     137      1       54       47       48       56
     138      1       54       47       48       70
     139      8       19       20       44       45
     140      1       19       20       44       49
     141      1       19       20       44       50
     142      1       27       20       44       45
     143      1       27       20       44       49
     144      1       27       20       44       50
     145      1       28       20       44       45
     146      1       28       20       44       49
     147      1       28       20       44       50
     148      1       62       57       58       59
     149      1       62       57       58       64
     150      1       62       57       58       65
     151      1       63       57       58       59
     152      1       63       57       58       64
     153      1       63       57       58       65
     154      2       91       57       58       59
     155      1       91       57       58       64
     156      1       91       57       58       65
     157      3       57       58       59       60
     158      4       64       58       59       60
     159      4       65       58       59       60
     160      3       58       59       60       61
     161      4       58       59       60       66
     162      4       58       59       60       67
     163      1       59       60       61       68
     164      1       59       60       61       69
     165      2       59       60       61       35
     166      1       66       60       61       68
     167      1       66       60       61       69
     168      1       66       60       61       35
     169      1       67       60       61       68
     170      1       67       60       61       69
     171      1       67       60       61       35
     172      8       34       35       61       60
     173      1       34       35       61       68
     174      1       34       35       61       69
     175      1       42       35       61       60
     176      1       42       35       61       68
     177      1       42       35       61       69
     178      1       43       35       61       60
     179      1       43       35       61       68
     180      1       43       35       61       69
     181      5       77       70       71       72
     182      1       77       70       71       79
     183      1       77       70       71       80
     184      5       78       70       71       72
     185      1       78       70       71       79
     186      1       78       70       71       80
     187      6       48       70       71       72
     188      1       48       70       71       79
     189      1       48       70       71       80
     190      7       70       71       72       73
     191      7       70       71       72       74
     192      7       70       71       72       75
     193      5       79       71       72       73
     194      5       79       71       72       74
     195      5       79       71       72       75
     196      5       80       71       72       73
     197      5       80       71       72       74
     198      5       80       71       72       75
     199      7       71       72       75       76
     200      5       71       72       75       81
     201      5       71       72       75       82
     202      7       73       72       75       76
     203      5       73       72       75       81
     204      5       73       72       75       82
     205      7       74       72       75       76
     206      5       74       72       75       81
     207      5       74       72       75       82
     208      5       72       75       76       83
     209      5       72       75       76       84
     210      6       72       75       76      100
     211      1       81       75       76       83
     212      1       81       75       76       84
     213      1       81       75       76      100
     214      1       82       75       76       83
     215      1       82       75       76       84
     216      1       82       75       76      100
     217      8       47       48       70       71
     218      1       47       48       70       77
     219      1       47       48       70       78
     220      1       55       48       70       71
     221      1       55       48       70       77
     222      1       55       48       70       78
     223      1       56       48       70       71
     224      1       56       48       70       77
     225      1       56       48       70       78
     226      5       92       85       86       87
     227      1       92       85       86       94
     228      1       92       85       86       95
     229      5       93       85       86       87
     230      1       93       85       86       94
     231      1       93       85       86       95
     232      6      117       85       86       87
     233      1      117       85       86       94
     234      1      117       85       86       95
     235      7       85       86       87       88
     236      7       85       86       87       89
     237      7       85       86       87       90
     238      5       94       86       87       88
     239      5       94       86       87       89
     240      5       94       86       87       90
     241      5       95       86       87       88
     242      5       95       86       87       89
     243      5       95       86       87       90
     244      7       86       87       90       91
     245      5       86       87       90       96
     246      5       86       87       90       97
     247      7       88       87       90       91
     248      5       88       87       90       96
     249      5       88       87       90       97
     250      7       89       87       90       91
     251      5       89       87       90       96
     252      5       89       87       90       97
     253      5       87       90       91       98
     254      5       87       90       91       99
     255      6       87       90       91       57
     256      1       96       90       91       98
     257      1       96       90       91       99
     258      1       96       90       91       57
     259      1       97       90       91       98
     260      1       97       90       91       99
     261      1       97       90       91       57
     262      8       58       57       91       90
     263      1       58       57       91       98
     264      1       58       57       91       99
     265      1       62       57       91       90
     266      1       62       57       91       98
     267      1       62       57       91       99
     268      1       63       57       91       90
     269      1       63       57       91       98
     270      1       63       57       91       99
     271      1      105      100      101      102
     272      1      105      100      101      107
     273      1      105      100      101      108
     274      1      106      100      101      102
     275      1      106      100      101      107
     276      1      106      100      101      108
     277      2       76      100      101      102
     278      1       76      100      101      107
     279      1       76      100      101      108
     280      3      100      101      102      103
     281      4      107      101      102      103
     282      4      108      101      102      103
     283      3      101      102      103      104
     284      4      101      102      103      109
     285      4      101      102      103      110
     286      1      102      103      104      111
     287      1      102      103      104      112
     288      2      102      103      104      126
     289      1      109      103      104      111
     290      1      109      103      104      112
     291      1      109      103      104      126
     292      1      110      103      104      111
     293      1      110      103      104      112
     294      1      110      103      104      126
     295      8       75       76      100      101
     296      1       75       76      100      105
     297      1       75       76      100      106
     298      1       83       76      100      101
     299      1       83       76      100      105
     300      1       83       76      100      106
     301      1       84       76      100      101
     302      1       84       76      100      105
     303      1       84       76      100      106
     304      1      118      113      114      115
     305      1      118      113      114      120
     306      1      118      113      114      121
     307      1      119      113      114      115
     308      1      119      113      114      120
     309      1      119      113      114      121
     310      2      147      113      114      115
     311      1      147      113      114      120
     312      1      147      113      114      121
     313      3      113      114      115      116
     314      4      120      114      115      116
     315      4      121      114      115      116
     316      3      114      115      116      117
     317      4      114      115      116      122
     318      4      114      115      116      123
     319      1      115      116      117      124
     320      1      115      116      117      125
     321      2      115      116      117       85
     322      1      122      116      117      124
     323      1      122      116      117      125
     324      1      122      116      117       85
     325      1      123      116      117      124
     326      1      123      116      117      125
     327      1      123      116      117       85
     328      8       86       85      117      116
     329      1       86       85      117      124
     330      1       86       85      117      125
     331      1       92       85      117      116
     332      1       92       85      117      124
     333      1       92       85      117      125
     334      1       93       85      117      116
     335      1       93       85      117      124
     336      1       93       85      117      125
     337      5      133      126      127      128
     338      1      133      126      127      135
     339      1      133      126      127      136
     340      5      134      126      127      128
     341      1      134      126      127      135
     342      1      134      126      127      136
     343      6      104      126      127      128
     344      1      104      126      127      135
     345      1      104      126      127      136
     346      7      126      127      128      129
     347      7      126      127      128      130
     348      7      126      127      128      131
     349      5      135      127      128      129
     350      5      135      127      128      130
     351      5      135      127      128      131
     352      5      136      127      128      129
     353      5      136      127      128      130
     354      5      136      127      128      131
     355      7      127      128      131      132
     356      5      127      128      131      137
     357      5      127      128      131      138
     358      7      129      128      131      132
     359      5      129      128      131      137
     360      5      129      128      131      138
     361      7      130      128      131      132
     362      5      130      128      131      137
     363      5      130      128      131      138
     364      5      128      131      132      139
     365      5      128      131      132      140
     366      6      128      131      132      156
     367      1      137      131      132      139
     368      1      137      131      132      140
     369      1      137      131      132      156
     370      1      138      131      132      139
     371      1      138      131      132      140
     372      1      138      131      132      156
     373      8      103      104      126      127
     374      1      103      104      126      133
     375      1      103      104      126      134
     376      1      111      104      126      127
     377      1      111      104      126      133
     378      1      111      104      126      134
     379      1      112      104      126      127
     380      1      112      104      126      133
     381      1      112      104      126      134
     382      5      148      141      142      143
     383      1      148      141      142      150
     384      1      148      141      142      151
     385      5      149      141      142      143
     386      1      149      141      142      150
     387      1      149      141      142      151
     388      6      173      141      142      143
     389      1      173      141      142      150
     390      1      173      141      142      151
     391      7      141      142      143      144
     392      7      141      142      143      145
     393      7      141      142      143      146
     394      5      150      142      143      144
     395      5      150      142      143      145
     396      5      150      142      143      146
     397      5      151      142      143      144
     398      5      151      142      143      145
     399      5      151      142      143      146
     400      7      142      143      146      147
     401      5      142      143      146      152
     402      5      142      143      146      153
     403      7      144      143      146      147
     404      5      144      143      146      152
     405      5      144      143      146      153
     406      7      145      143      146      147
     407      5      145      143      146      152
     408      5      145      143      146      153
     409      5      143      146      147      154
     410      5      143      146      147      155
     411      6      143      146      147      113
     412      1      152      146      147      154
     413      1      152      146      147      155
     414      1      152      146      147      113
     415      1      153      146      147      154
     416      1      153      146      147      155
     417      1      153      146      147      113
     418      8      114      113      147      146
     419      1      114      113      147      154
     420      1      114      113      147      155
     421      1      118      113      147      146
     422      1      118      113      147      154
     423      1      118      113      147      155
     424      1      119      113      147      146
     425      1      119      113      147      154
     426      1      119      113      147      155
     427      1      161      156      157      158
     428      1      161      156      157      163
     429      1      161      156      157      164
     430      1      162      156      157      158
     431      1      162      156      157      163
     432      1      162      156      157      164
     433      2      132      156      157      158
     434      1      132      156      157      163
     435      1      132      156      157      164
     436      3      156      157      158      159
     437      4      163      157      158      159
     438      4      164      157      158      159
     439      3      157      158      159      160
     440      4      157      158      159      165
     441      4      157      158      159      166
     442      1      158      159      160      167
     443      1      158      159      160      168
     444      2      158      159      160      182
     445      1      165      159      160      167
     446      1      165      159      160      168
     447      1      165      159      160      182
     448      1      166      159      160      167
     449      1      166      159      160      168
     450      1      166      159      160      182
     451      8      131      132      156      157
     452      1      131      132      156      161
     453      1      131      132      156      162
     454      1      139      132      156      157
     455      1      139      132      156      161
     456      1      139      132      156      162
     457      1      140      132      156      157
     458      1      140      132      156      161
     459      1      140      132      156      162
     460      1      174      169      170      171
     461      1      174      169      170      176
     462      1      174      169      170      177
     463      1      175      169      170      171
     464      1      175      169      170      176
     465      1      175      169      170      177
     466      2      203      169      170      171
     467      1      203      169      170      176
     468      1      203      169      170      177
     469      3      169      170      171      172
     470      4      176      170      171      172
     471      4      177      170      171      172
     472      3      170      171      172      173
     473      4      170      171      172      178
     474      4      170      171      172      179
     475      1      171      172      173      180
     476      1      171      172      173      181
     477      2      171      172      173      141
     478      1      178      172      173      180
     479      1      178      172      173      181
     480      1      178      172      173      141
     481      1      179      172      173      180
     482      1      179      172      173      181
     483      1      179      172      173      141
     484      8      142      141      173      172
     485      1      142      141      173      180
     486      1      142      141      173      181
     487      1      148      141      173      172
     488      1      148      141      173      180
     489      1      148      141      173      181
     490      1      149      141      173      172
     491      1      149      141      173      180
     492      1      149      141      173      181
     493      5      189      182      183      184
     494      1      189      182      183      191
     495      1      189      182      183      192
     496      5      190      182      183      184
     497      1      190      182      183      191
     498      1      190      182      183      192
     499      6      160      182      183      184
     500      1      160      182      183      191
     501      1      160      182      183      192
     502      7      182      183      184      185
     503      7      182      183      184      186
     504      7      182      183      184      187
     505      5      191      183      184      185
     506      5      191      183      184      186
     507      5      191      183      184      187
     508      5      192      183      184      185
     509      5      192      183      184      186
     510      5      192      183      184      187
     511      7      183      184      187      188
     512      5      183      184      187      193
     513      5      183      184      187      194
     514      7      185      184      187      188
     515      5      185      184      187      193
     516      5      185      184      187      194
     517      7      186      184      187      188
     518      5      186      184      187      193
     519      5      186      184      187      194
     520      5      184      187      188      195
     521      5      184      187      188      196
     522      6      184      187      188      212
     523      1      193      187      188      195
     524      1      193      187      188      196
     525      1      193      187      188      212
     526      1      194      187      188      195
     527      1      194      187      188      196
     528      1      194      187      188      212
     529      8      159      160      182      183
     530      1      159      160      182      189
     531      1      159      160      182      190
     532      1      167      160      182      183
     533      1      167      160      182      189
     534      1      167      160      182      190
     535      1      168      160      182      183
     536      1      168      160      182      189
     537      1      168      160      182      190
     538      5      204      197      198      199
     539      1      204      197      198      206
     540      1      204      197      198      207
     541      5      205      197      198      199
     542      1      205      197      198      206
     543      1      205      197      198      207
     544      6      229      197      198      199
     545      1      229      197      198      206
     546      1      229      197      198      207
     547      7      197      198      199      200
     548      7      197      198      199      201
     549      7      197      198      199      202
     550      5      206      198      199      200
     551      5      206      198      199      201
     552      5      206      198      199      202
     553      5      207      198      199      200
     554      5      207      198      199      201
     555      5      207      198      199      202
     556      7      198      199      202      203
     557      5      198      199      202      208
     558      5      198      199      202      209
     559      7      200      199      202      203
     560      5      200      199      202      208
     561      5      200      199      202      209
