LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1274      8      687      686      690
    1275      7      686      687      688
    1276      4      687      688      689
    1277      1      687      688      698
    1278      1      687      688      699
    1279      5      689      688      698
    1280      5      689      688      699
    1281      2      698      688      699
    1282      5      688      689      700
    1283      5      688      689      701
    1284      6      688      689      752
    1285      2      700      689      701
    1286      5      700      689      752
    1287      5      701      689      752
    1288      9      686      690      691
    1289     10      686      690      702
    1290     10      691      690      702
    1291      9      690      691      683
    1292     10      690      691      703
    1293     10      683      691      703
    1294      5      705      704      716
    1295      5      705      704      717
    1296      6      705      704      641
    1297      2      716      704      717
    1298      5      716      704      641
    1299      5      717      704      641
    1300      4      704      705      706
    1301      5      704      705      718
    1302      5      704      705      719
    1303      1      706      705      718
    1304      1      706      705      719
    1305      2      718      705      719
    1306      7      705      706      707
    1307      8      706      707      708
    1308      8      706      707      715
    1309      9      708      707      715
    1310      9      707      708      709
    1311     10      707      708      720
    1312     10      709      708      720
    1313      9      708      709      710
    1314     10      708      709      721
    1315     10      710      709      721
    1316      8      709      710      711
    1317      9      709      710      714
    1318      8      711      710      714
    1319      7      710      711      712
    1320      4      711      712      713
    1321      1      711      712      722
    1322      1      711      712      723
    1323      5      713      712      722
    1324      5      713      712      723
    1325      2      722      712      723
    1326      5      712      713      724
    1327      5      712      713      725
    1328      6      712      713      776
    1329      2      724      713      725
    1330      5      724      713      776
    1331      5      725      713      776
    1332      9      710      714      715
    1333     10      710      714      726
    1334     10      715      714      726
    1335      9      714      715      707
    1336     10      714      715      727
    1337     10      707      715      727
    1338      5      729      728      740
    1339      5      729      728      741
    1340      6      729      728      665
    1341      2      740      728      741
    1342      5      740      728      665
    1343      5      741      728      665
    1344      4      728      729      730
    1345      5      728      729      742
    1346      5      728      729      743
    1347      1      730      729      742
    1348      1      730      729      743
    1349      2      742      729      743
    1350      7      729      730      731
    1351      8      730      731      732
    1352      8      730      731      739
    1353      9      732      731      739
    1354      9      731      732      733
    1355     10      731      732      744
    1356     10      733      732      744
    1357      9      732      733      734
    1358     10      732      733      745
    1359     10      734      733      745
    1360      8      733      734      735
    1361      9      733      734      738
    1362      8      735      734      738
    1363      7      734      735      736
    1364      4      735      736      737
    1365      1      735      736      746
    1366      1      735      736      747
    1367      5      737      736      746
    1368      5      737      736      747
    1369      2      746      736      747
    1370      5      736      737      748
    1371      5      736      737      749
    1372      6      736      737      800
    1373      2      748      737      749
    1374      5      748      737      800
    1375      5      749      737      800
    1376      9      734      738      739
    1377     10      734      738      750
    1378     10      739      738      750
    1379      9      738      739      731
    1380     10      738      739      751
    1381     10      731      739      751
    1382      5      753      752      764
    1383      5      753      752      765
    1384      6      753      752      689
    1385      2      764      752      765
    1386      5      764      752      689
    1387      5      765      752      689
    1388      4      752      753      754
    1389      5      752      753      766
    1390      5      752      753      767
    1391      1      754      753      766
    1392      1      754      753      767
    1393      2      766      753      767
    1394      7      753      754      755
    1395      8      754      755      756
    1396      8      754      755      763
    1397      9      756      755      763
    1398      9      755      756      757
    1399     10      755      756      768
    1400     10      757      756      768
    1401      9      756      757      758
    1402     10      756      757      769
    1403     10      758      757      769
    1404      8      757      758      759
    1405      9      757      758      762
    1406      8      759      758      762
    1407      7      758      759      760
    1408      4      759      760      761
    1409      1      759      760      770
    1410      1      759      760      771
    1411      5      761      760      770
    1412      5      761      760      771
    1413      2      770      760      771
    1414      5      760      761      772
    1415      5      760      761      773
    1416      6      760      761      827
    1417      2      772      761      773
    1418      5      772      761      827
    1419      5      773      761      827
    1420      9      758      762      763
    1421     10      758      762      774
    1422     10      763      762      774
    1423      9      762      763      755
    1424     10      762      763      775
    1425     10      755      763      775
    1426      5      777      776      788
    1427      5      777      776      789
    1428      6      777      776      713
    1429      2      788      776      789
    1430      5      788      776      713
    1431      5      789      776      713
    1432      4      776      777      778
    1433      5      776      777      790
    1434      5      776      777      791
    1435      1      778      777      790
    1436      1      778      777      791
    1437      2      790      777      791
    1438      7      777      778      779
    1439      8      778      779      780
    1440      8      778      779      787
    1441      9      780      779      787
    1442      9      779      780      781
    1443     10      779      780      792
    1444     10      781      780      792
    1445      9      780      781      782
    1446     10      780      781      793
    1447     10      782      781      793
    1448      8      781      782      783
    1449      9      781      782      786
    1450      8      783      782      786
    1451      7      782      783      784
    1452      4      783      784      785
    1453      1      783      784      794
    1454      1      783      784      795
    1455      5      785      784      794
    1456      5      785      784      795
    1457      2      794      784      795
    1458      5      784      785      796
    1459      5      784      785      797
    1460      6      784      785      835
    1461      2      796      785      797
    1462      5      796      785      835
    1463      5      797      785      835
    1464      9      782      786      787
    1465     10      782      786      798
    1466     10      787      786      798
    1467      9      786      787      779
    1468     10      786      787      799
    1469     10      779      787      799
    1470      5      801      800      812
    1471      5      801      800      813
    1472      6      801      800      737
    1473      2      812      800      813
    1474      5      812      800      737
    1475      5      813      800      737
    1476      4      800      801      802
    1477      5      800      801      814
    1478      5      800      801      815
    1479      1      802      801      814
    1480      1      802      801      815
    1481      2      814      801      815
    1482      7      801      802      803
    1483      8      802      803      804
    1484      8      802      803      811
    1485      9      804      803      811
    1486      9      803      804      805
    1487     10      803      804      816
    1488     10      805      804      816
    1489      9      804      805      806
    1490     10      804      805      817
    1491     10      806      805      817
    1492      8      805      806      807
    1493      9      805      806      810
    1494      8      807      806      810
    1495      7      806      807      808
    1496      4      807      808      809
    1497      1      807      808      818
    1498      1      807      808      819
    1499      5      809      808      818
    1500      5      809      808      819
    1501      2      818      808      819
    1502      5      808      809      820
    1503      5      808      809      821
    1504      6      808      809      859
    1505      2      820      809      821
    1506      5      820      809      859
    1507      5      821      809      859
    1508      9      806      810      811
    1509     10      806      810      822
    1510     10      811      810      822
    1511      9      810      811      803
    1512     10      810      811      823
    1513     10      803      811      823
    1514      1      825      824      828
    1515      1      825      824      829
    1516      1      825      824      830
    1517      2      828      824      829
    1518      2      828      824      830
    1519      2      829      824      830
    1520      3      824      825      826
    1521      4      825      826      827
    1522      1      825      826      831
    1523      1      825      826      832
    1524      5      827      826      831
    1525      5      827      826      832
    1526      2      831      826      832
    1527      5      826      827      833
    1528      5      826      827      834
    1529      6      826      827      761
    1530      2      833      827      834
    1531      5      833      827      761
    1532      5      834      827      761
    1533      5      836      835      847
    1534      5      836      835      848
    1535      6      836      835      785
    1536      2      847      835      848
    1537      5      847      835      785
    1538      5      848      835      785
    1539      4      835      836      837
    1540      5      835      836      849
    1541      5      835      836      850
    1542      1      837      836      849
    1543      1      837      836      850
    1544      2      849      836      850
    1545      7      836      837      838
    1546      8      837      838      839
    1547      8      837      838      846
    1548      9      839      838      846
    1549      9      838      839      840
    1550     10      838      839      851
    1551     10      840      839      851
    1552      9      839      840      841
    1553     10      839      840      852
    1554     10      841      840      852
    1555      8      840      841      842
    1556      9      840      841      845
    1557      8      842      841      845
    1558      7      841      842      843
    1559      4      842      843      844
    1560      1      842      843      853
    1561      1      842      843      854
    1562      5      844      843      853
    1563      5      844      843      854
    1564      2      853      843      854
    1565      5      843      844      855
    1566      5      843      844      856
    1567      6      843      844      886
    1568      2      855      844      856
    1569      5      855      844      886
    1570      5      856      844      886
    1571      9      841      845      846
    1572     10      841      845      857
    1573     10      846      845      857
    1574      9      845      846      838
    1575     10      845      846      858
    1576     10      838      846      858
    1577      5      860      859      871
    1578      5      860      859      872
    1579      6      860      859      809
    1580      2      871      859      872
    1581      5      871      859      809
    1582      5      872      859      809
    1583      4      859      860      861
    1584      5      859      860      873
    1585      5      859      860      874
    1586      1      861      860      873
    1587      1      861      860      874
    1588      2      873      860      874
    1589      7      860      861      862
    1590      8      861      862      863
    1591      8      861      862      870
    1592      9      863      862      870
    1593      9      862      863      864
    1594     10      862      863      875
    1595     10      864      863      875
    1596      9      863      864      865
    1597     10      863      864      876
    1598     10      865      864      876
    1599      8      864      865      866
    1600      9      864      865      869
    1601      8      866      865      869
    1602      7      865      866      867
    1603      4      866      867      868
    1604      1      866      867      877
    1605      1      866      867      878
    1606      5      868      867      877
    1607      5      868      867      878
    1608      2      877      867      878
    1609      5      867      868      879
    1610      5      867      868      880
    1611      6      867      868      897
    1612      2      879      868      880
    1613      5      879      868      897
    1614      5      880      868      897
    1615      9      865      869      870
    1616     10      865      869      881
    1617     10      870      869      881
    1618      9      869      870      862
    1619     10      869      870      882
    1620     10      862      870      882
    1621      1      884      883      887
    1622      1      884      883      888
    1623      1      884      883      889
    1624      2      887      883      888
    1625      2      887      883      889
    1626      2      888      883      889
    1627      3      883      884      885
    1628      4      884      885      886
    1629      1      884      885      890
    1630      1      884      885      891
    1631      5      886      885      890
    1632      5      886      885      891
    1633      2      890      885      891
    1634      5      885      886      892
    1635      5      885      886      893
    1636      6      885      886      844
    1637      2      892      886      893
    1638      5      892      886      844
    1639      5      893      886      844
    1640      1      895      894      898
    1641      1      895      894      899
    1642      1      895      894      900
    1643      2      898      894      899
    1644      2      898      894      900
    1645      2      899      894      900
    1646      3      894      895      896
    1647      4      895      896      897
    1648      1      895      896      901
    1649      1      895      896      902
    1650      5      897      896      901
    1651      5      897      896      902
    1652      2      901      896      902
    1653      5      896      897      903
    1654      5      896      897      904
    1655      6      896      897      868
    1656      2      903      897      904
    1657      5      903      897      868
    1658      5      904      897      868

Dihedrals

       1      1        5        1        2        3
       2      1        6        1        2        3
       3      1        7        1        2        3
       4      2        1        2        3        4
       5      1        1        2        3        8
       6      1        1        2        3        9
       7      3        2        3        4       10
       8      3        2        3        4       11
       9      4        2        3        4       12
      10      3        8        3        4       10
      11      3        8        3        4       11
      12      3        8        3        4       12
      13      3        9        3        4       10
      14      3        9        3        4       11
      15      3        9        3        4       12
      16      3       24       12       13       14
      17      3       24       12       13       26
      18      3       24       12       13       27
      19      3       25       12       13       14
      20      3       25       12       13       26
      21      3       25       12       13       27
      22      4        4       12       13       14
      23      3        4       12       13       26
      24      3        4       12       13       27
      25      2       12       13       14       15
      26      1       26       13       14       15
      27      1       27       13       14       15
      28      5       13       14       15       16
      29      5       13       14       15       23
      30      6       14       15       16       17
      31      6       14       15       16       28
      32      6       23       15       16       17
      33      6       23       15       16       28
      34      6       15       16       17       18
      35      6       15       16       17       29
      36      6       28       16       17       18
      37      6       28       16       17       29
      38      6       16       17       18       19
      39      6       16       17       18       22
      40      6       29       17       18       19
      41      6       29       17       18       22
      42      5       17       18       19       20
      43      5       22       18       19       20
      44      2       18       19       20       21
      45      1       18       19       20       30
      46      1       18       19       20       31
      47      3       19       20       21       32
      48      3       19       20       21       33
      49      4       19       20       21       36
      50      3       30       20       21       32
      51      3       30       20       21       33
      52      3       30       20       21       36
      53      3       31       20       21       32
      54      3       31       20       21       33
      55      3       31       20       21       36
      56      6       17       18       22       23
      57      6       17       18       22       34
      58      6       19       18       22       23
      59      6       19       18       22       34
      60      6       18       22       23       15
      61      6       18       22       23       35
      62      6       34       22       23       15
      63      6       34       22       23       35
      64      6       22       23       15       14
      65      6       22       23       15       16
      66      6       35       23       15       14
      67      6       35       23       15       16
      68      7        3        4       12       13
      69      3        3        4       12       24
      70      3        3        4       12       25
      71      3       10        4       12       13
      72      3       10        4       12       24
      73      3       10        4       12       25
      74      3       11        4       12       13
      75      3       11        4       12       24
      76      3       11        4       12       25
      77      3       48       36       37       38
      78      3       48       36       37       50
      79      3       48       36       37       51
      80      3       49       36       37       38
      81      3       49       36       37       50
      82      3       49       36       37       51
      83      4       21       36       37       38
      84      3       21       36       37       50
      85      3       21       36       37       51
      86      2       36       37       38       39
      87      1       50       37       38       39
      88      1       51       37       38       39
      89      5       37       38       39       40
      90      5       37       38       39       47
      91      6       38       39       40       41
      92      6       38       39       40       52
      93      6       47       39       40       41
      94      6       47       39       40       52
      95      6       39       40       41       42
      96      6       39       40       41       53
      97      6       52       40       41       42
      98      6       52       40       41       53
      99      6       40       41       42       43
     100      6       40       41       42       46
     101      6       53       41       42       43
     102      6       53       41       42       46
     103      5       41       42       43       44
     104      5       46       42       43       44
     105      2       42       43       44       45
     106      1       42       43       44       54
     107      1       42       43       44       55
     108      3       43       44       45       56
     109      3       43       44       45       57
     110      4       43       44       45       60
     111      3       54       44       45       56
     112      3       54       44       45       57
     113      3       54       44       45       60
     114      3       55       44       45       56
     115      3       55       44       45       57
     116      3       55       44       45       60
     117      6       41       42       46       47
     118      6       41       42       46       58
     119      6       43       42       46       47
     120      6       43       42       46       58
     121      6       42       46       47       39
     122      6       42       46       47       59
     123      6       58       46       47       39
     124      6       58       46       47       59
     125      6       46       47       39       38
     126      6       46       47       39       40
     127      6       59       47       39       38
     128      6       59       47       39       40
     129      7       20       21       36       37
     130      3       20       21       36       48
     131      3       20       21       36       49
     132      3       32       21       36       37
     133      3       32       21       36       48
     134      3       32       21       36       49
     135      3       33       21       36       37
     136      3       33       21       36       48
     137      3       33       21       36       49
     138      3       72       60       61       62
     139      3       72       60       61       74
     140      3       72       60       61       75
     141      3       73       60       61       62
     142      3       73       60       61       74
     143      3       73       60       61       75
     144      4       45       60       61       62
     145      3       45       60       61       74
     146      3       45       60       61       75
     147      2       60       61       62       63
     148      1       74       61       62       63
     149      1       75       61       62       63
     150      5       61       62       63       64
     151      5       61       62       63       71
     152      6       62       63       64       65
     153      6       62       63       64       76
     154      6       71       63       64       65
     155      6       71       63       64       76
     156      6       63       64       65       66
     157      6       63       64       65       77
     158      6       76       64       65       66
     159      6       76       64       65       77
     160      6       64       65       66       67
     161      6       64       65       66       70
     162      6       77       65       66       67
     163      6       77       65       66       70
     164      5       65       66       67       68
     165      5       70       66       67       68
     166      2       66       67       68       69
     167      1       66       67       68       78
     168      1       66       67       68       79
     169      3       67       68       69       80
     170      3       67       68       69       81
     171      4       67       68       69       84
     172      3       78       68       69       80
     173      3       78       68       69       81
     174      3       78       68       69       84
     175      3       79       68       69       80
     176      3       79       68       69       81
     177      3       79       68       69       84
     178      6       65       66       70       71
     179      6       65       66       70       82
     180      6       67       66       70       71
     181      6       67       66       70       82
     182      6       66       70       71       63
     183      6       66       70       71       83
     184      6       82       70       71       63
     185      6       82       70       71       83
     186      6       70       71       63       62
     187      6       70       71       63       64
     188      6       83       71       63       62
     189      6       83       71       63       64
     190      7       44       45       60       61
     191      3       44       45       60       72
     192      3       44       45       60       73
     193      3       56       45       60       61
     194      3       56       45       60       72
     195      3       56       45       60       73
     196      3       57       45       60       61
     197      3       57       45       60       72
     198      3       57       45       60       73
     199      3       96       84       85       86
     200      3       96       84       85       98
     201      3       96       84       85       99
     202      3       97       84       85       86
     203      3       97       84       85       98
     204      3       97       84       85       99
     205      4       69       84       85       86
     206      3       69       84       85       98
     207      3       69       84       85       99
     208      2       84       85       86       87
     209      1       98       85       86       87
     210      1       99       85       86       87
     211      5       85       86       87       88
     212      5       85       86       87       95
     213      6       86       87       88       89
     214      6       86       87       88      100
     215      6       95       87       88       89
     216      6       95       87       88      100
     217      6       87       88       89       90
     218      6       87       88       89      101
     219      6      100       88       89       90
     220      6      100       88       89      101
     221      6       88       89       90       91
     222      6       88       89       90       94
     223      6      101       89       90       91
     224      6      101       89       90       94
     225      5       89       90       91       92
     226      5       94       90       91       92
     227      2       90       91       92       93
     228      1       90       91       92      102
     229      1       90       91       92      103
     230      3       91       92       93      104
     231      3       91       92       93      105
     232      4       91       92       93      108
     233      3      102       92       93      104
     234      3      102       92       93      105
     235      3      102       92       93      108
     236      3      103       92       93      104
     237      3      103       92       93      105
     238      3      103       92       93      108
     239      6       89       90       94       95
     240      6       89       90       94      106
     241      6       91       90       94       95
     242      6       91       90       94      106
     243      6       90       94       95       87
     244      6       90       94       95      107
     245      6      106       94       95       87
     246      6      106       94       95      107
     247      6       94       95       87       86
     248      6       94       95       87       88
     249      6      107       95       87       86
     250      6      107       95       87       88
     251      7       68       69       84       85
     252      3       68       69       84       96
     253      3       68       69       84       97
     254      3       80       69       84       85
     255      3       80       69       84       96
     256      3       80       69       84       97
     257      3       81       69       84       85
     258      3       81       69       84       96
     259      3       81       69       84       97
     260      3      120      108      109      110
     261      3      120      108      109      122
     262      3      120      108      109      123
     263      3      121      108      109      110
     264      3      121      108      109      122
     265      3      121      108      109      123
     266      4       93      108      109      110
     267      3       93      108      109      122
     268      3       93      108      109      123
     269      2      108      109      110      111
     270      1      122      109      110      111
     271      1      123      109      110      111
     272      5      109      110      111      112
     273      5      109      110      111      119
     274      6      110      111      112      113
     275      6      110      111      112      124
     276      6      119      111      112      113
     277      6      119      111      112      124
     278      6      111      112      113      114
     279      6      111      112      113      125
     280      6      124      112      113      114
     281      6      124      112      113      125
     282      6      112      113      114      115
     283      6      112      113      114      118
     284      6      125      113      114      115
     285      6      125      113      114      118
     286      5      113      114      115      116
     287      5      118      114      115      116
     288      2      114      115      116      117
     289      1      114      115      116      126
     290      1      114      115      116      127
     291      3      115      116      117      128
     292      3      115      116      117      129
     293      4      115      116      117      132
     294      3      126      116      117      128
     295      3      126      116      117      129
     296      3      126      116      117      132
     297      3      127      116      117      128
     298      3      127      116      117      129
     299      3      127      116      117      132
     300      6      113      114      118      119
     301      6      113      114      118      130
     302      6      115      114      118      119
     303      6      115      114      118      130
     304      6      114      118      119      111
     305      6      114      118      119      131
     306      6      130      118      119      111
     307      6      130      118      119      131
     308      6      118      119      111      110
     309      6      118      119      111      112
     310      6      131      119      111      110
     311      6      131      119      111      112
     312      7       92       93      108      109
     313      3       92       93      108      120
     314      3       92       93      108      121
     315      3      104       93      108      109
     316      3      104       93      108      120
     317      3      104       93      108      121
     318      3      105       93      108      109
     319      3      105       93      108      120
     320      3      105       93      108      121
     321      3      144      132      133      134
     322      3      144      132      133      146
     323      3      144      132      133      147
     324      3      145      132      133      134
     325      3      145      132      133      146
     326      3      145      132      133      147
     327      4      117      132      133      134
     328      3      117      132      133      146
     329      3      117      132      133      147
     330      2      132      133      134      135
     331      1      146      133      134      135
     332      1      147      133      134      135
     333      5      133      134      135      136
     334      5      133      134      135      143
     335      6      134      135      136      137
     336      6      134      135      136      148
     337      6      143      135      136      137
     338      6      143      135      136      148
     339      6      135      136      137      138
     340      6      135      136      137      149
     341      6      148      136      137      138
     342      6      148      136      137      149
     343      6      136      137      138      139
     344      6      136      137      138      142
     345      6      149      137      138      139
     346      6      149      137      138      142
     347      5      137      138      139      140
     348      5      142      138      139      140
     349      2      138      139      140      141
     350      1      138      139      140      150
     351      1      138      139      140      151
     352      3      139      140      141      152
     353      3      139      140      141      153
     354      4      139      140      141      156
     355      3      150      140      141      152
     356      3      150      140      141      153
     357      3      150      140      141      156
     358      3      151      140      141      152
     359      3      151      140      141      153
     360      3      151      140      141      156
     361      6      137      138      142      143
     362      6      137      138      142      154
     363      6      139      138      142      143
     364      6      139      138      142      154
     365      6      138      142      143      135
     366      6      138      142      143      155
     367      6      154      142      143      135
     368      6      154      142      143      155
     369      6      142      143      135      134
     370      6      142      143      135      136
     371      6      155      143      135      134
     372      6      155      143      135      136
     373      7      116      117      132      133
     374      3      116      117      132      144
     375      3      116      117      132      145
     376      3      128      117      132      133
     377      3      128      117      132      144
     378      3      128      117      132      145
     379      3      129      117      132      133
     380      3      129      117      132      144
     381      3      129      117      132      145
     382      3      168      156      157      158
     383      3      168      156      157      170
     384      3      168      156      157      171
     385      3      169      156      157      158
     386      3      169      156      157      170
     387      3      169      156      157      171
     388      4      141      156      157      158
     389      3      141      156      157      170
     390      3      141      156      157      171
     391      2      156      157      158      159
     392      1      170      157      158      159
     393      1      171      157      158      159
     394      5      157      158      159      160
     395      5      157      158      159      167
     396      6      158      159      160      161
     397      6      158      159      160      172
     398      6      167      159      160      161
     399      6      167      159      160      172
     400      6      159      160      161      162
     401      6      159      160      161      173
     402      6      172      160      161      162
     403      6      172      160      161      173
     404      6      160      161      162      163
     405      6      160      161      162      166
     406      6      173      161      162      163
     407      6      173      161      162      166
     408      5      161      162      163      164
     409      5      166      162      163      164
     410      2      162      163      164      165
     411      1      162      163      164      174
     412      1      162      163      164      175
     413      3      163      164      165      176
     414      3      163      164      165      177
     415      4      163      164      165      180
     416      3      174      164      165      176
     417      3      174      164      165      177
     418      3      174      164      165      180
     419      3      175      164      165      176
     420      3      175      164      165      177
     421      3      175      164      165      180
     422      6      161      162      166      167
     423      6      161      162      166      178
     424      6      163      162      166      167
     425      6      163      162      166      178
     426      6      162      166      167      159
     427      6      162      166      167      179
     428      6      178      166      167      159
     429      6      178      166      167      179
     430      6      166      167      159      158
     431      6      166      167      159      160
     432      6      179      167      159      158
     433      6      179      167      159      160
     434      7      140      141      156      157
     435      3      140      141      156      168
     436      3      140      141      156      169
     437      3      152      141      156      157
     438      3      152      141      156      168
     439      3      152      141      156      169
     440      3      153      141      156      157
     441      3      153      141      156      168
     442      3      153      141      156      169
     443      3      192      180      181      182
     444      3      192      180      181      194
     445      3      192      180      181      195
     446      3      193      180      181      182
     447      3      193      180      181      194
     448      3      193      180      181      195
     449      4      165      180      181      182
     450      3      165      180      181      194
     451      3      165      180      181      195
     452      2      180      181      182      183
     453      1      194      181      182      183
     454      1      195      181      182      183
     455      5      181      182      183      184
     456      5      181      182      183      191
     457      6      182      183      184      185
     458      6      182      183      184      196
     459      6      191      183      184      185
     460      6      191      183      184      196
     461      6      183      184      185      186
     462      6      183      184      185      197
     463      6      196      184      185      186
     464      6      196      184      185      197
     465      6      184      185      186      187
     466      6      184      185      186      190
     467      6      197      185      186      187
     468      6      197      185      186      190
     469      5      185      186      187      188
     470      5      190      186      187      188
     471      2      186      187      188      189
     472      1      186      187      188      198
     473      1      186      187      188      199
     474      3      187      188      189      200
     475      3      187      188      189      201
     476      4      187      188      189      204
     477      3      198      188      189      200
     478      3      198      188      189      201
     479      3      198      188      189      204
     480      3      199      188      189      200
     481      3      199      188      189      201
     482      3      199      188      189      204
     483      6      185      186      190      191
     484      6      185      186      190      202
     485      6      187      186      190      191
     486      6      187      186      190      202
     487      6      186      190      191      183
     488      6      186      190      191      203
     489      6      202      190      191      183
     490      6      202      190      191      203
     491      6      190      191      183      182
     492      6      190      191      183      184
     493      6      203      191      183      182
     494      6      203      191      183      184
     495      7      164      165      180      181
     496      3      164      165      180      192
     497      3      164      165      180      193
     498      3      176      165      180      181
     499      3      176      165      180      192
     500      3      176      165      180      193
     501      3      177      165      180      181
     502      3      177      165      180      192
     503      3      177      165      180      193
     504      3      216      204      205      206
     505      3      216      204      205      218
     506      3      216      204      205      219
     507      3      217      204      205      206
     508      3      217      204      205      218
     509      3      217      204      205      219
     510      4      189      204      205      206
     511      3      189      204      205      218
     512      3      189      204      205      219
     513      2      204      205      206      207
     514      1      218      205      206      207
     515      1      219      205      206      207
     516      5      205      206      207      208
     517      5      205      206      207      215
     518      6      206      207      208      209
     519      6      206      207      208      220
     520      6      215      207      208      209
     521      6      215      207      208      220
     522      6      207      208      209      210
     523      6      207      208      209      221
     524      6      220      208      209      210
     525      6      220      208      209      221
     526      6      208      209      210      211
     527      6      208      209      210      214
     528      6      221      209      210      211
     529      6      221      209      210      214
     530      5      209      210      211      212
     531      5      214      210      211      212
     532      2      210      211      212      213
     533      1      210      211      212      222
     534      1      210      211      212      223
     535      3      211      212      213      224
     536      3      211      212      213      225
     537      4      211      212      213      228
     538      3      222      212      213      224
     539      3      222      212      213      225
     540      3      222      212      213      228
     541      3      223      212      213      224
     542      3      223      212      213      225
     543      3      223      212      213      228
     544      6      209      210      214      215
     545      6      209      210      214      226
     546      6      211      210      214      215
     547      6      211      210      214      226
