    1841     22      970      971     1002
    1842     22      972      971     1002
    1843     21      971      972      973
    1844     22      971      972     1003
    1845     22      973      972     1003
    1846     25      972      973      974
    1847     27      972      973      984
    1848     26      974      973      984
    1849     28      973      974      975
    1850     29      974      975      976
    1851     30      974      975      927
    1852      7      976      975      927
    1853     21      975      976      977
    1854     29      975      976      983
    1855      7      977      976      983
    1856     21      976      977      978
    1857     21      976      977      982
    1858     21      978      977      982
    1859     21      977      978      979
    1860     22      977      978     1004
    1861     22      979      978     1004
    1862     21      978      979      980
    1863     22      978      979     1005
    1864     22      980      979     1005
    1865     21      979      980      981
    1866     22      979      980     1006
    1867     22      981      980     1006
    1868     21      980      981      982
    1869     22      980      981     1007
    1870     22      982      981     1007
    1871     21      981      982      977
    1872     22      981      982     1008
    1873     22      977      982     1008
    1874     24      976      983      984
    1875     25      983      984      985
    1876     26      983      984      973
    1877     27      985      984      973
    1878     21      984      985      970
    1879     22      984      985     1009
    1880     22      970      985     1009
    1881     21      969      986      987
    1882     22      969      986     1010
    1883     22      987      986     1010
    1884     21      986      987      988
    1885     22      986      987     1011
    1886     22      988      987     1011
    1887     25      987      988      989
    1888     27      987      988      967
    1889     26      989      988      967
    1890     24      988      989      990
    1891      7      989      990      991
    1892      7      989      990      965
    1893     21      991      990      965
    1894     21      990      991      992
    1895     21      990      991      996
    1896     21      992      991      996
    1897     21      991      992      993
    1898     22      991      992     1012
    1899     22      993      992     1012
    1900     21      992      993      994
    1901     22      992      993     1013
    1902     22      994      993     1013
    1903     21      993      994      995
    1904     22      993      994     1014
    1905     22      995      994     1014
    1906     21      994      995      996
    1907     22      994      995     1015
    1908     22      996      995     1015
    1909     21      995      996      991
    1910     22      995      996     1016
    1911     22      991      996     1016
    1912     21      964      997      998
    1913     22      964      997     1017
    1914     22      998      997     1017
    1915     21      997      998      961
    1916     22      997      998     1018
    1917     22      961      998     1018
    1918     10     1020     1019     1027
    1919     10     1020     1019     1028
    1920     20     1020     1019      949
    1921     12     1027     1019     1028
    1922     10     1027     1019      949
    1923     10     1028     1019      949
    1924      7     1019     1020     1021
    1925      7     1019     1020     1026
    1926     21     1021     1020     1026
    1927     21     1020     1021     1022
    1928     22     1020     1021     1029
    1929     22     1022     1021     1029
    1930     21     1021     1022     1023
    1931     22     1021     1022     1030
    1932     22     1023     1022     1030
    1933      7     1022     1023     1024
    1934     21     1022     1023     1025
    1935      7     1024     1023     1025
    1936     10     1023     1024     1031
    1937     10     1023     1024     1032
    1938     23     1023     1024      961
    1939     12     1031     1024     1032
    1940     10     1031     1024      961
    1941     10     1032     1024      961
    1942     21     1023     1025     1026
    1943     22     1023     1025     1033
    1944     22     1026     1025     1033
    1945     21     1025     1026     1020
    1946     22     1025     1026     1034
    1947     22     1020     1026     1034

Dihedrals

       1      1        9        1        2        3
       2      2        9        1        2       10
       3      1       20        1        2        3
       4      1       20        1        2       10
       5      1        1        2        3        4
       6      1        1        2        3        8
       7      1       10        2        3        4
       8      1       10        2        3        8
       9      3        2        3        4        5
      10      3        2        3        4       11
      11      3        2        3        4       12
      12      3        8        3        4        5
      13      3        8        3        4       11
      14      3        8        3        4       12
      15      4        3        4        5        6
      16      5        3        4        5       13
      17      5        3        4        5       14
      18      6       11        4        5        6
      19      6       11        4        5       13
      20      6       11        4        5       14
      21      6       12        4        5        6
      22      6       12        4        5       13
      23      6       12        4        5       14
      24      4        4        5        6        7
      25      6        4        5        6       15
      26      6        4        5        6       16
      27      6       13        5        6        7
      28      6       13        5        6       15
      29      6       13        5        6       16
      30      6       14        5        6        7
      31      6       14        5        6       15
      32      6       14        5        6       16
      33      6        5        6        7       17
      34      6        5        6        7       18
      35      6        5        6        7       19
      36      6       15        6        7       17
      37      6       15        6        7       18
      38      6       15        6        7       19
      39      6       16        6        7       17
      40      6       16        6        7       18
      41      6       16        6        7       19
      42      1        2        3        8        9
      43      1        2        3        8       35
      44      1        4        3        8        9
      45      1        4        3        8       35
      46      1        3        8        9        1
      47      1       35        8        9        1
      48      1        8        9        1        2
      49      1        8        9        1       20
      50      7       27       20       21       22
      51      6       27       20       21       29
      52      6       27       20       21       30
      53      7       28       20       21       22
      54      6       28       20       21       29
      55      6       28       20       21       30
      56      8        1       20       21       22
      57      6        1       20       21       29
      58      6        1       20       21       30
      59      3       20       21       22       23
      60      3       20       21       22       24
      61      3       20       21       22       25
      62      7       29       21       22       23
      63      7       29       21       22       24
      64      7       29       21       22       25
      65      7       30       21       22       23
      66      7       30       21       22       24
      67      7       30       21       22       25
      68      3       21       22       25       26
      69      7       21       22       25       31
      70      7       21       22       25       32
      71      3       23       22       25       26
      72      7       23       22       25       31
      73      7       23       22       25       32
      74      3       24       22       25       26
      75      7       24       22       25       31
      76      7       24       22       25       32
      77      7       22       25       26       33
      78      7       22       25       26       34
      79      8       22       25       26       51
      80      6       31       25       26       33
      81      6       31       25       26       34
      82      6       31       25       26       51
      83      6       32       25       26       33
      84      6       32       25       26       34
      85      6       32       25       26       51
      86      3        2        1       20       21
      87      3        2        1       20       27
      88      3        2        1       20       28
      89      9        9        1       20       21
      90     10        9        1       20       27
      91     10        9        1       20       28
      92      3       43       35       36       37
      93      3       43       35       36       42
      94      3       44       35       36       37
      95      3       44       35       36       42
      96     11        8       35       36       37
      97     11        8       35       36       42
      98      1       35       36       37       38
      99      1       35       36       37       45
     100      1       42       36       37       38
     101      1       42       36       37       45
     102      1       36       37       38       39
     103      1       36       37       38       46
     104      1       45       37       38       39
     105      1       45       37       38       46
     106      1       37       38       39       40
     107      1       37       38       39       41
     108      1       46       38       39       40
     109      1       46       38       39       41
     110      3       38       39       40       47
     111      3       38       39       40       48
     112     12       38       39       40       72
     113      3       41       39       40       47
     114      3       41       39       40       48
     115     12       41       39       40       72
     116      1       38       39       41       42
     117      1       38       39       41       49
     118      1       40       39       41       42
     119      1       40       39       41       49
     120      1       39       41       42       36
     121      1       39       41       42       50
     122      1       49       41       42       36
     123      1       49       41       42       50
     124      1       41       42       36       35
     125      1       41       42       36       37
     126      1       50       42       36       35
     127      1       50       42       36       37
     128     13        3        8       35       36
     129      3        3        8       35       43
     130      3        3        8       35       44
     131      9        9        8       35       36
     132     10        9        8       35       43
     133     10        9        8       35       44
     134      7       58       51       52       53
     135      6       58       51       52       60
     136      6       58       51       52       61
     137      7       59       51       52       53
     138      6       59       51       52       60
     139      6       59       51       52       61
     140      8       26       51       52       53
     141      6       26       51       52       60
     142      6       26       51       52       61
     143      3       51       52       53       54
     144      3       51       52       53       55
     145      3       51       52       53       56
     146      7       60       52       53       54
     147      7       60       52       53       55
     148      7       60       52       53       56
     149      7       61       52       53       54
     150      7       61       52       53       55
     151      7       61       52       53       56
     152      3       52       53       56       57
     153      7       52       53       56       62
     154      7       52       53       56       63
     155      3       54       53       56       57
     156      7       54       53       56       62
     157      7       54       53       56       63
     158      3       55       53       56       57
     159      7       55       53       56       62
     160      7       55       53       56       63
     161      7       53       56       57       64
     162      7       53       56       57       65
     163      8       53       56       57       81
     164      6       62       56       57       64
     165      6       62       56       57       65
     166      6       62       56       57       81
     167      6       63       56       57       64
     168      6       63       56       57       65
     169      6       63       56       57       81
     170      4       25       26       51       52
     171      6       25       26       51       58
     172      6       25       26       51       59
     173      6       33       26       51       52
     174      6       33       26       51       58
     175      6       33       26       51       59
     176      6       34       26       51       52
     177      6       34       26       51       58
     178      6       34       26       51       59
     179      7       73       66       67       68
     180      6       73       66       67       75
     181      6       73       66       67       76
     182      7       74       66       67       68
     183      6       74       66       67       75
     184      6       74       66       67       76
     185      8      104       66       67       68
     186      6      104       66       67       75
     187      6      104       66       67       76
     188      3       66       67       68       69
     189      3       66       67       68       70
     190      3       66       67       68       71
     191      7       75       67       68       69
     192      7       75       67       68       70
     193      7       75       67       68       71
     194      7       76       67       68       69
     195      7       76       67       68       70
     196      7       76       67       68       71
     197      3       67       68       71       72
     198      7       67       68       71       77
     199      7       67       68       71       78
     200      3       69       68       71       72
     201      7       69       68       71       77
     202      7       69       68       71       78
     203      3       70       68       71       72
     204      7       70       68       71       77
     205      7       70       68       71       78
     206      7       68       71       72       79
     207      7       68       71       72       80
     208      8       68       71       72       40
     209      6       77       71       72       79
     210      6       77       71       72       80
     211      6       77       71       72       40
     212      6       78       71       72       79
     213      6       78       71       72       80
     214      6       78       71       72       40
     215      3       39       40       72       71
     216      5       39       40       72       79
     217      5       39       40       72       80
     218      6       47       40       72       71
     219      6       47       40       72       79
     220      6       47       40       72       80
     221      6       48       40       72       71
     222      6       48       40       72       79
     223      6       48       40       72       80
     224      3       89       81       82       83
     225      3       89       81       82       88
     226      3       90       81       82       83
     227      3       90       81       82       88
     228     12       57       81       82       83
     229     12       57       81       82       88
     230      1       81       82       83       84
     231      1       81       82       83       91
     232      1       88       82       83       84
     233      1       88       82       83       91
     234      1       82       83       84       85
     235      1       82       83       84       92
     236      1       91       83       84       85
     237      1       91       83       84       92
     238      1       83       84       85       86
     239      1       83       84       85       87
     240      1       92       84       85       86
     241      1       92       84       85       87
     242      3       84       85       86       93
     243      3       84       85       86       94
     244     11       84       85       86      116
     245      3       87       85       86       93
     246      3       87       85       86       94
     247     11       87       85       86      116
     248      1       84       85       87       88
     249      1       84       85       87       95
     250      1       86       85       87       88
     251      1       86       85       87       95
     252      1       85       87       88       82
     253      1       85       87       88       96
     254      1       95       87       88       82
     255      1       95       87       88       96
     256      1       87       88       82       81
     257      1       87       88       82       83
     258      1       96       88       82       81
     259      1       96       88       82       83
     260      3       56       57       81       82
     261      6       56       57       81       89
     262      6       56       57       81       90
     263      5       64       57       81       82
     264      6       64       57       81       89
     265      6       64       57       81       90
     266      5       65       57       81       82
     267      6       65       57       81       89
     268      6       65       57       81       90
     269      1      105       97       98       99
     270      2      105       97       98      106
     271      1      179       97       98       99
     272      1      179       97       98      106
     273      1       97       98       99      100
     274      1       97       98       99      104
     275      1      106       98       99      100
     276      1      106       98       99      104
     277      3       98       99      100      101
     278      3       98       99      100      107
     279      3       98       99      100      108
     280      3      104       99      100      101
     281      3      104       99      100      107
     282      3      104       99      100      108
     283      4       99      100      101      102
     284      5       99      100      101      109
     285      5       99      100      101      110
     286      6      107      100      101      102
     287      6      107      100      101      109
     288      6      107      100      101      110
     289      6      108      100      101      102
     290      6      108      100      101      109
     291      6      108      100      101      110
     292      4      100      101      102      103
     293      6      100      101      102      111
     294      6      100      101      102      112
     295      6      109      101      102      103
     296      6      109      101      102      111
     297      6      109      101      102      112
     298      6      110      101      102      103
     299      6      110      101      102      111
     300      6      110      101      102      112
     301      6      101      102      103      113
     302      6      101      102      103      114
     303      6      101      102      103      115
     304      6      111      102      103      113
     305      6      111      102      103      114
     306      6      111      102      103      115
     307      6      112      102      103      113
     308      6      112      102      103      114
     309      6      112      102      103      115
     310      1       98       99      104      105
     311      1       98       99      104       66
     312      1      100       99      104      105
     313      1      100       99      104       66
     314      1       99      104      105       97
     315      1       66      104      105       97
     316      1      104      105       97       98
     317      1      104      105       97      179
     318      3       67       66      104       99
     319      9       67       66      104      105
     320      3       73       66      104       99
     321     10       73       66      104      105
     322      3       74       66      104       99
     323     10       74       66      104      105
     324      1      153      116      117      118
     325      1      153      116      117      154
     326      1       86      116      117      118
     327      1       86      116      117      154
     328      1      116      117      118      119
     329      1      116      117      118      155
     330      1      154      117      118      119
     331      1      154      117      118      155
     332      1      117      118      119      120
     333      1      117      118      119      152
     334      1      155      118      119      120
     335      1      155      118      119      152
     336     14      118      119      120      121
     337     15      118      119      120      145
     338     14      152      119      120      121
     339     15      152      119      120      145
     340      1      119      120      121      122
     341      1      145      120      121      122
     342      1      120      121      122      123
     343      1      120      121      122      143
     344     16      121      122      123      124
     345     16      121      122      123      156
     346     16      143      122      123      124
     347      1      143      122      123      156
     348      1      122      123      124      125
     349      1      122      123      124      141
     350      1      156      123      124      125
     351      1      156      123      124      141
     352     15      123      124      125      126
     353     15      123      124      125      140
     354     15      141      124      125      126
     355     15      141      124      125      140
     356      1      124      125      126      127
     357      1      124      125      126      157
     358      1      140      125      126      127
     359      1      140      125      126      157
     360      1      125      126      127      128
     361      1      125      126      127      158
     362      1      157      126      127      128
     363      1      157      126      127      158
     364     16      126      127      128      129
     365      1      126      127      128      139
     366     16      158      127      128      129
     367      1      158      127      128      139
     368      1      127      128      129      130
     369      1      139      128      129      130
     370      1      128      129      130      131
     371      1      128      129      130      190
     372      1      129      130      131      132
     373     17      129      130      131      138
     374      1      190      130      131      132
     375      1      190      130      131      138
     376     15      130      131      132      133
     377     15      130      131      132      137
     378     14      138      131      132      133
     379     14      138      131      132      137
     380      1      131      132      133      134
     381      1      131      132      133      159
     382      1      137      132      133      134
     383      1      137      132      133      159
     384      1      132      133      134      135
     385      1      132      133      134      160
     386      1      159      133      134      135
     387      1      159      133      134      160
     388      1      133      134      135      136
     389      1      133      134      135      161
     390      1      160      134      135      136
     391      1      160      134      135      161
     392      1      134      135      136      137
     393      1      134      135      136      162
     394      1      161      135      136      137
     395      1      161      135      136      162
     396      1      135      136      137      132
     397      1      135      136      137      163
     398      1      162      136      137      132
     399      1      162      136      137      163
     400      1      130      131      138      139
     401      1      132      131      138      139
     402      1      131      138      139      140
     403      1      131      138      139      128
     404     16      138      139      140      125
     405     16      138      139      140      164
     406     16      128      139      140      125
     407      1      128      139      140      164
     408      1      123      124      141      142
     409      1      123      124      141      165
     410      1      125      124      141      142
     411      1      125      124      141      165
     412      1      124      141      142      143
     413      1      124      141      142      166
     414      1      165      141      142      143
     415      1      165      141      142      166
     416     16      141      142      143      144
     417      1      141      142      143      122
     418     16      166      142      143      144
     419      1      166      142      143      122
     420      1      142      143      144      145
     421      1      122      143      144      145
     422      1      143      144      145      146
     423      1      143      144      145      120
     424     14      144      145      146      147
     425     14      144      145      146      151
     426     15      120      145      146      147
     427     15      120      145      146      151
     428      1      145      146      147      148
     429      1      145      146      147      167
     430      1      151      146      147      148
     431      1      151      146      147      167
     432      1      146      147      148      149
     433      1      146      147      148      168
     434      1      167      147      148      149
     435      1      167      147      148      168
     436      1      147      148      149      150
     437      1      147      148      149      169
     438      1      168      148      149      150
     439      1      168      148      149      169
     440      1      148      149      150      151
     441      1      148      149      150      170
     442      1      169      149      150      151
     443      1      169      149      150      170
     444      1      149      150      151      146
     445      1      149      150      151      171
     446      1      170      150      151      146
     447      1      170      150      151      171
     448      1      118      119      152      153
     449      1      118      119      152      172
     450      1      120      119      152      153
     451      1      120      119      152      172
     452      1      119      152      153      116
     453      1      119      152      153      173
     454      1      172      152      153      116
     455      1      172      152      153      173
     456      1      152      153      116      117
     457      1      152      153      116       86
     458      1      173      153      116      117
     459      1      173      153      116       86
     460     14      144      145      120      119
     461     17      144      145      120      121
     462     15      146      145      120      119
     463     14      146      145      120      121
     464      1      150      151      146      145
     465      1      150      151      146      147
     466      1      171      151      146      145
     467      1      171      151      146      147
     468      1      142      143      122      121
     469      1      142      143      122      123
     470      1      144      143      122      121
     471      1      144      143      122      123
     472      1      139      140      125      124
     473      1      139      140      125      126
     474      1      164      140      125      124
     475      1      164      140      125      126
     476      1      138      139      128      127
     477      1      138      139      128      129
     478      1      140      139      128      127
     479      1      140      139      128      129
     480      1      136      137      132      131
     481      1      136      137      132      133
     482      1      163      137      132      131
     483      1      163      137      132      133
     484     11       85       86      116      117
     485     11       85       86      116      153
     486      3       93       86      116      117
     487      3       93       86      116      153
     488      3       94       86      116      117
     489      3       94       86      116      153
     490      3      182      174      175      176
     491      3      182      174      175      181
     492      3      183      174      175      176
     493      3      183      174      175      181
     494     12      210      174      175      176
     495     12      210      174      175      181
     496      1      174      175      176      177
     497      1      174      175      176      184
     498      1      181      175      176      177
     499      1      181      175      176      184
     500      1      175      176      177      178
     501      1      175      176      177      185
     502      1      184      176      177      178
     503      1      184      176      177      185
     504      1      176      177      178      179
     505      1      176      177      178      180
     506      1      185      177      178      179
     507      1      185      177      178      180
     508      3      177      178      179      186
     509      3      177      178      179      187
     510     11      177      178      179       97
     511      3      180      178      179      186
     512      3      180      178      179      187
     513     11      180      178      179       97
     514      1      177      178      180      181
     515      1      177      178      180      188
     516      1      179      178      180      181
     517      1      179      178      180      188
     518      1      178      180      181      175
     519      1      178      180      181      189
     520      1      188      180      181      175
     521      1      188      180      181      189
     522      1      180      181      175      174
     523      1      180      181      175      176
     524      1      189      181      175      174
     525      1      189      181      175      176
     526     13       98       97      179      178
     527      3       98       97      179      186
     528      3       98       97      179      187
     529      9      105       97      179      178
     530     10      105       97      179      186
     531     10      105       97      179      187
     532      7      197      190      191      192
     533      6      197      190      191      199
     534      6      197      190      191      200
     535      7      198      190      191      192
     536      6      198      190      191      199
     537      6      198      190      191      200
     538      8      130      190      191      192
     539      5      130      190      191      199
     540      5      130      190      191      200
     541      3      190      191      192      193
     542      3      190      191      192      194
     543      3      190      191      192      195
     544      7      199      191      192      193
     545      7      199      191      192      194
     546      7      199      191      192      195
     547      7      200      191      192      193
     548      7      200      191      192      194
     549      7      200      191      192      195
     550      3      191      192      195      196
     551      7      191      192      195      201
     552      7      191      192      195      202
     553      3      193      192      195      196
     554      7      193      192      195      201
     555      7      193      192      195      202
     556      3      194      192      195      196
     557      7      194      192      195      201
     558      7      194      192      195      202
     559      7      192      195      196      203
     560      7      192      195      196      204
     561      8      192      195      196      221
     562      6      201      195      196      203
     563      6      201      195      196      204
     564      5      201      195      196      221
     565      6      202      195      196      203
     566      6      202      195      196      204
     567      5      202      195      196      221
     568     18      129      130      190      191
     569     19      129      130      190      197
     570     19      129      130      190      198
     571     11      131      130      190      191
     572      3      131      130      190      197
     573      3      131      130      190      198
     574      3      213      205      206      207
     575      3      213      205      206      212
     576      3      214      205      206      207
     577      3      214      205      206      212
     578     12      284      205      206      207
     579     12      284      205      206      212
     580      1      205      206      207      208
     581      1      205      206      207      215
     582      1      212      206      207      208
     583      1      212      206      207      215
     584      1      206      207      208      209
     585      1      206      207      208      216
     586      1      215      207      208      209
     587      1      215      207      208      216
     588      1      207      208      209      210
     589      1      207      208      209      211
     590      1      216      208      209      210
     591      1      216      208      209      211
     592      3      208      209      210      217
     593      3      208      209      210      218
     594     12      208      209      210      174
     595      3      211      209      210      217
     596      3      211      209      210      218
     597     12      211      209      210      174
     598      1      208      209      211      212
     599      1      208      209      211      219
     600      1      210      209      211      212
     601      1      210      209      211      219
     602      1      209      211      212      206
     603      1      209      211      212      220
     604      1      219      211      212      206
     605      1      219      211      212      220
     606      1      211      212      206      205
     607      1      211      212      206      207
     608      1      220      212      206      205
     609      1      220      212      206      207
     610      3      175      174      210      209
     611      5      175      174      210      217
     612      5      175      174      210      218
     613      5      182      174      210      209
     614      6      182      174      210      217
     615      6      182      174      210      218
     616      5      183      174      210      209
     617      6      183      174      210      217
     618      6      183      174      210      218
     619      1      258      221      222      223
     620      1      258      221      222      259
     621      1      196      221      222      223
     622      1      196      221      222      259
     623      1      221      222      223      224
     624      1      221      222      223      260
     625      1      259      222      223      224
     626      1      259      222      223      260
     627      1      222      223      224      225
     628      1      222      223      224      257
     629      1      260      223      224      225
     630      1      260      223      224      257
     631     14      223      224      225      226
     632     15      223      224      225      250
     633     14      257      224      225      226
     634     15      257      224      225      250
     635      1      224      225      226      227
     636      1      250      225      226      227
     637      1      225      226      227      228
     638      1      225      226      227      248
     639     16      226      227      228      229
     640     16      226      227      228      261
     641     16      248      227      228      229
     642      1      248      227      228      261
     643      1      227      228      229      230
     644      1      227      228      229      246
     645      1      261      228      229      230
     646      1      261      228      229      246
     647     15      228      229      230      231
     648     15      228      229      230      245
     649     15      246      229      230      231
     650     15      246      229      230      245
     651      1      229      230      231      232
     652      1      229      230      231      262
     653      1      245      230      231      232
     654      1      245      230      231      262
     655      1      230      231      232      233
     656      1      230      231      232      263
     657      1      262      231      232      233
     658      1      262      231      232      263
     659     16      231      232      233      234
     660      1      231      232      233      244
     661     16      263      232      233      234
     662      1      263      232      233      244
     663      1      232      233      234      235
     664      1      244      233      234      235
     665      1      233      234      235      236
     666      1      233      234      235      295
     667     14      234      235      236      237
     668     17      234      235      236      243
     669     15      295      235      236      237
     670     14      295      235      236      243
     671     15      235      236      237      238
     672     15      235      236      237      242
     673     14      243      236      237      238
     674     14      243      236      237      242
     675      1      236      237      238      239
     676      1      236      237      238      264
     677      1      242      237      238      239
     678      1      242      237      238      264
     679      1      237      238      239      240
     680      1      237      238      239      265
     681      1      264      238      239      240
     682      1      264      238      239      265
     683      1      238      239      240      241
     684      1      238      239      240      266
     685      1      265      239      240      241
     686      1      265      239      240      266
     687      1      239      240      241      242
     688      1      239      240      241      267
     689      1      266      240      241      242
     690      1      266      240      241      267
     691      1      240      241      242      237
     692      1      240      241      242      268
     693      1      267      241      242      237
     694      1      267      241      242      268
     695      1      235      236      243      244
     696      1      237      236      243      244
     697      1      236      243      244      245
     698      1      236      243      244      233
     699     16      243      244      245      230
     700     16      243      244      245      269
     701     16      233      244      245      230
     702      1      233      244      245      269
     703      1      228      229      246      247
     704      1      228      229      246      270
     705      1      230      229      246      247
     706      1      230      229      246      270
     707      1      229      246      247      248
     708      1      229      246      247      271
     709      1      270      246      247      248
     710      1      270      246      247      271
     711     16      246      247      248      249
     712      1      246      247      248      227
     713     16      271      247      248      249
     714      1      271      247      248      227
     715      1      247      248      249      250
     716      1      227      248      249      250
     717      1      248      249      250      251
     718      1      248      249      250      225
     719     14      249      250      251      252
     720     14      249      250      251      256
     721     15      225      250      251      252
     722     15      225      250      251      256
     723      1      250      251      252      253
     724      1      250      251      252      272
     725      1      256      251      252      253
     726      1      256      251      252      272
     727      1      251      252      253      254
     728      1      251      252      253      273
     729      1      272      252      253      254
     730      1      272      252      253      273
     731      1      252      253      254      255
     732      1      252      253      254      274
     733      1      273      253      254      255
     734      1      273      253      254      274
     735      1      253      254      255      256
     736      1      253      254      255      275
     737      1      274      254      255      256
     738      1      274      254      255      275
     739      1      254      255      256      251
     740      1      254      255      256      276
     741      1      275      255      256      251
     742      1      275      255      256      276
     743      1      223      224      257      258
     744      1      223      224      257      277
     745      1      225      224      257      258
     746      1      225      224      257      277
     747      1      224      257      258      221
     748      1      224      257      258      278
     749      1      277      257      258      221
     750      1      277      257      258      278
     751      1      257      258      221      222
     752      1      257      258      221      196
     753      1      278      258      221      222
     754      1      278      258      221      196
     755     14      249      250      225      224
     756     17      249      250      225      226
     757     15      251      250      225      224
     758     14      251      250      225      226
     759      1      255      256      251      250
     760      1      255      256      251      252
     761      1      276      256      251      250
     762      1      276      256      251      252
     763      1      247      248      227      226
     764      1      247      248      227      228
     765      1      249      248      227      226
     766      1      249      248      227      228
     767      1      244      245      230      229
     768      1      244      245      230      231
     769      1      269      245      230      229
     770      1      269      245      230      231
     771      1      243      244      233      232
     772      1      243      244      233      234
     773      1      245      244      233      232
     774      1      245      244      233      234
     775      1      241      242      237      236
     776      1      241      242      237      238
     777      1      268      242      237      236
