    1930     20     1020     1021      984
    1931     22     1020     1021     1041
    1932     22      984     1021     1041
    1933      1     1043     1042     1046
    1934      1     1043     1042     1047
    1935      1     1043     1042     1048
    1936      2     1046     1042     1047
    1937      2     1046     1042     1048
    1938      2     1047     1042     1048
    1939      3     1042     1043     1044
    1940      4     1043     1044     1045
    1941      1     1043     1044     1049
    1942      1     1043     1044     1050
    1943      5     1045     1044     1049
    1944      5     1045     1044     1050
    1945      2     1049     1044     1050
    1946      5     1044     1045     1051
    1947      5     1044     1045     1052
    1948      6     1044     1045      998
    1949      2     1051     1045     1052
    1950      1     1051     1045      998
    1951      1     1052     1045      998

Dihedrals

       1      1        5        1        2        3
       2      1        6        1        2        3
       3      1        7        1        2        3
       4      2        1        2        3        4
       5      1        1        2        3        8
       6      1        1        2        3        9
       7      3        2        3        4       10
       8      3        2        3        4       11
       9      4        2        3        4       12
      10      3        8        3        4       10
      11      3        8        3        4       11
      12      3        8        3        4       12
      13      3        9        3        4       10
      14      3        9        3        4       11
      15      3        9        3        4       12
      16      5       20       12       13       14
      17      6       20       12       13       21
      18      5        4       12       13       14
      19      5        4       12       13       21
      20      5       12       13       14       15
      21      5       12       13       14       19
      22      5       21       13       14       15
      23      5       21       13       14       19
      24      7       13       14       15       16
      25      7       13       14       15       22
      26      7       13       14       15       23
      27      7       19       14       15       16
      28      7       19       14       15       22
      29      7       19       14       15       23
      30      8       14       15       16       17
      31      9       14       15       16       24
      32      9       14       15       16       25
      33      3       22       15       16       17
      34      3       22       15       16       24
      35      3       22       15       16       25
      36      3       23       15       16       17
      37      3       23       15       16       24
      38      3       23       15       16       25
      39      8       15       16       17       18
      40      3       15       16       17       26
      41      3       15       16       17       27
      42      3       24       16       17       18
      43      3       24       16       17       26
      44      3       24       16       17       27
      45      3       25       16       17       18
      46      3       25       16       17       26
      47      3       25       16       17       27
      48      3       16       17       18       28
      49      3       16       17       18       29
      50      3       16       17       18       30
      51      3       26       17       18       28
      52      3       26       17       18       29
      53      3       26       17       18       30
      54      3       27       17       18       28
      55      3       27       17       18       29
      56      3       27       17       18       30
      57      5       13       14       19       20
      58      5       13       14       19       31
      59      5       15       14       19       20
      60      5       15       14       19       31
      61      5       14       19       20       12
      62      5       31       19       20       12
      63      5       19       20       12       13
      64      5       19       20       12        4
      65      7        3        4       12       13
      66     10        3        4       12       20
      67      7       10        4       12       13
      68     11       10        4       12       20
      69      7       11        4       12       13
      70     11       11        4       12       20
      71      5       68       31       32       33
      72      5       68       31       32       69
      73      5       19       31       32       33
      74      5       19       31       32       69
      75      5       31       32       33       34
      76      5       31       32       33       70
      77      5       69       32       33       34
      78      5       69       32       33       70
      79      5       32       33       34       35
      80      5       32       33       34       67
      81      5       70       33       34       35
      82      5       70       33       34       67
      83     12       33       34       35       36
      84     13       33       34       35       60
      85     12       67       34       35       36
      86     13       67       34       35       60
      87      5       34       35       36       37
      88      5       60       35       36       37
      89      5       35       36       37       38
      90      5       35       36       37       58
      91     14       36       37       38       39
      92     14       36       37       38       71
      93     14       58       37       38       39
      94      5       58       37       38       71
      95      5       37       38       39       40
      96      5       37       38       39       56
      97      5       71       38       39       40
      98      5       71       38       39       56
      99     13       38       39       40       41
     100     13       38       39       40       55
     101     13       56       39       40       41
     102     13       56       39       40       55
     103      5       39       40       41       42
     104      5       39       40       41       72
     105      5       55       40       41       42
     106      5       55       40       41       72
     107      5       40       41       42       43
     108      5       40       41       42       73
     109      5       72       41       42       43
     110      5       72       41       42       73
     111     14       41       42       43       44
     112      5       41       42       43       54
     113     14       73       42       43       44
     114      5       73       42       43       54
     115      5       42       43       44       45
     116      5       54       43       44       45
     117      5       43       44       45       46
     118      5       43       44       45       89
     119     12       44       45       46       47
     120     15       44       45       46       53
     121     13       89       45       46       47
     122     12       89       45       46       53
     123     13       45       46       47       48
     124     13       45       46       47       52
     125     12       53       46       47       48
     126     12       53       46       47       52
     127      5       46       47       48       49
     128      5       46       47       48       74
     129      5       52       47       48       49
     130      5       52       47       48       74
     131      5       47       48       49       50
     132      5       47       48       49       75
     133      5       74       48       49       50
     134      5       74       48       49       75
     135      5       48       49       50       51
     136      5       48       49       50       76
     137      5       75       49       50       51
     138      5       75       49       50       76
     139      5       49       50       51       52
     140      5       49       50       51       77
     141      5       76       50       51       52
     142      5       76       50       51       77
     143      5       50       51       52       47
     144      5       50       51       52       78
     145      5       77       51       52       47
     146      5       77       51       52       78
     147      5       45       46       53       54
     148      5       47       46       53       54
     149      5       46       53       54       55
     150      5       46       53       54       43
     151     14       53       54       55       40
     152     14       53       54       55       79
     153     14       43       54       55       40
     154      5       43       54       55       79
     155      5       38       39       56       57
     156      5       38       39       56       80
     157      5       40       39       56       57
     158      5       40       39       56       80
     159      5       39       56       57       58
     160      5       39       56       57       81
     161      5       80       56       57       58
     162      5       80       56       57       81
     163     14       56       57       58       59
     164      5       56       57       58       37
     165     14       81       57       58       59
     166      5       81       57       58       37
     167      5       57       58       59       60
     168      5       37       58       59       60
     169      5       58       59       60       61
     170      5       58       59       60       35
     171     12       59       60       61       62
     172     12       59       60       61       66
     173     13       35       60       61       62
     174     13       35       60       61       66
     175      5       60       61       62       63
     176      5       60       61       62       82
     177      5       66       61       62       63
     178      5       66       61       62       82
     179      5       61       62       63       64
     180      5       61       62       63       83
     181      5       82       62       63       64
     182      5       82       62       63       83
     183      5       62       63       64       65
     184      5       62       63       64       84
     185      5       83       63       64       65
     186      5       83       63       64       84
     187      5       63       64       65       66
     188      5       63       64       65       85
     189      5       84       64       65       66
     190      5       84       64       65       85
     191      5       64       65       66       61
     192      5       64       65       66       86
     193      5       85       65       66       61
     194      5       85       65       66       86
     195      5       33       34       67       68
     196      5       33       34       67       87
     197      5       35       34       67       68
     198      5       35       34       67       87
     199      5       34       67       68       31
     200      5       34       67       68       88
     201      5       87       67       68       31
     202      5       87       67       68       88
     203      5       67       68       31       32
     204      5       67       68       31       19
     205      5       88       68       31       32
     206      5       88       68       31       19
     207     12       59       60       35       34
     208     15       59       60       35       36
     209     13       61       60       35       34
     210     12       61       60       35       36
     211      5       65       66       61       60
     212      5       65       66       61       62
     213      5       86       66       61       60
     214      5       86       66       61       62
     215      5       57       58       37       36
     216      5       57       58       37       38
     217      5       59       58       37       36
     218      5       59       58       37       38
     219      5       54       55       40       39
     220      5       54       55       40       41
     221      5       79       55       40       39
     222      5       79       55       40       41
     223      5       53       54       43       42
     224      5       53       54       43       44
     225      5       55       54       43       42
     226      5       55       54       43       44
     227      5       51       52       47       46
     228      5       51       52       47       48
     229      5       78       52       47       46
     230      5       78       52       47       48
     231     16       14       19       31       32
     232     16       14       19       31       68
     233     17       20       19       31       32
     234     17       20       19       31       68
     235      5       97       89       90       91
     236      6       97       89       90       98
     237      5       45       89       90       91
     238      5       45       89       90       98
     239      5       89       90       91       92
     240      5       89       90       91       96
     241      5       98       90       91       92
     242      5       98       90       91       96
     243      7       90       91       92       93
     244      7       90       91       92       99
     245      7       90       91       92      100
     246      7       96       91       92       93
     247      7       96       91       92       99
     248      7       96       91       92      100
     249      8       91       92       93       94
     250      9       91       92       93      101
     251      9       91       92       93      102
     252      3       99       92       93       94
     253      3       99       92       93      101
     254      3       99       92       93      102
     255      3      100       92       93       94
     256      3      100       92       93      101
     257      3      100       92       93      102
     258      8       92       93       94       95
     259      3       92       93       94      103
     260      3       92       93       94      104
     261      3      101       93       94       95
     262      3      101       93       94      103
     263      3      101       93       94      104
     264      3      102       93       94       95
     265      3      102       93       94      103
     266      3      102       93       94      104
     267      3       93       94       95      105
     268      3       93       94       95      106
     269      3       93       94       95      107
     270      3      103       94       95      105
     271      3      103       94       95      106
     272      3      103       94       95      107
     273      3      104       94       95      105
     274      3      104       94       95      106
     275      3      104       94       95      107
     276      5       90       91       96       97
     277      5       90       91       96      108
     278      5       92       91       96       97
     279      5       92       91       96      108
     280      5       91       96       97       89
     281      5      108       96       97       89
     282      5       96       97       89       90
     283      5       96       97       89       45
     284     18       44       45       89       90
     285     19       44       45       89       97
     286     16       46       45       89       90
     287     17       46       45       89       97
     288      5      145      108      109      110
     289      5      145      108      109      146
     290      5       96      108      109      110
     291      5       96      108      109      146
     292      5      108      109      110      111
     293      5      108      109      110      147
     294      5      146      109      110      111
     295      5      146      109      110      147
     296      5      109      110      111      112
     297      5      109      110      111      144
     298      5      147      110      111      112
     299      5      147      110      111      144
     300     12      110      111      112      113
     301     13      110      111      112      137
     302     12      144      111      112      113
     303     13      144      111      112      137
     304      5      111      112      113      114
     305      5      137      112      113      114
     306      5      112      113      114      115
     307      5      112      113      114      135
     308     14      113      114      115      116
     309     14      113      114      115      148
     310     14      135      114      115      116
     311      5      135      114      115      148
     312      5      114      115      116      117
     313      5      114      115      116      133
     314      5      148      115      116      117
     315      5      148      115      116      133
     316     13      115      116      117      118
     317     13      115      116      117      132
     318     13      133      116      117      118
     319     13      133      116      117      132
     320      5      116      117      118      119
     321      5      116      117      118      149
     322      5      132      117      118      119
     323      5      132      117      118      149
     324      5      117      118      119      120
     325      5      117      118      119      150
     326      5      149      118      119      120
     327      5      149      118      119      150
     328     14      118      119      120      121
     329      5      118      119      120      131
     330     14      150      119      120      121
     331      5      150      119      120      131
     332      5      119      120      121      122
     333      5      131      120      121      122
     334      5      120      121      122      123
     335      5      120      121      122      166
     336     12      121      122      123      124
     337     15      121      122      123      130
     338     13      166      122      123      124
     339     12      166      122      123      130
     340     13      122      123      124      125
     341     13      122      123      124      129
     342     12      130      123      124      125
     343     12      130      123      124      129
     344      5      123      124      125      126
     345      5      123      124      125      151
     346      5      129      124      125      126
     347      5      129      124      125      151
     348      5      124      125      126      127
     349      5      124      125      126      152
     350      5      151      125      126      127
     351      5      151      125      126      152
     352      5      125      126      127      128
     353      5      125      126      127      153
     354      5      152      126      127      128
     355      5      152      126      127      153
     356      5      126      127      128      129
     357      5      126      127      128      154
     358      5      153      127      128      129
     359      5      153      127      128      154
     360      5      127      128      129      124
     361      5      127      128      129      155
     362      5      154      128      129      124
     363      5      154      128      129      155
     364      5      122      123      130      131
     365      5      124      123      130      131
     366      5      123      130      131      132
     367      5      123      130      131      120
     368     14      130      131      132      117
     369     14      130      131      132      156
     370     14      120      131      132      117
     371      5      120      131      132      156
     372      5      115      116      133      134
     373      5      115      116      133      157
     374      5      117      116      133      134
     375      5      117      116      133      157
     376      5      116      133      134      135
     377      5      116      133      134      158
     378      5      157      133      134      135
     379      5      157      133      134      158
     380     14      133      134      135      136
     381      5      133      134      135      114
     382     14      158      134      135      136
     383      5      158      134      135      114
     384      5      134      135      136      137
     385      5      114      135      136      137
     386      5      135      136      137      138
     387      5      135      136      137      112
     388     12      136      137      138      139
     389     12      136      137      138      143
     390     13      112      137      138      139
     391     13      112      137      138      143
     392      5      137      138      139      140
     393      5      137      138      139      159
     394      5      143      138      139      140
     395      5      143      138      139      159
     396      5      138      139      140      141
     397      5      138      139      140      160
     398      5      159      139      140      141
     399      5      159      139      140      160
     400      5      139      140      141      142
     401      5      139      140      141      161
     402      5      160      140      141      142
     403      5      160      140      141      161
     404      5      140      141      142      143
     405      5      140      141      142      162
     406      5      161      141      142      143
     407      5      161      141      142      162
     408      5      141      142      143      138
     409      5      141      142      143      163
     410      5      162      142      143      138
     411      5      162      142      143      163
     412      5      110      111      144      145
     413      5      110      111      144      164
     414      5      112      111      144      145
     415      5      112      111      144      164
     416      5      111      144      145      108
     417      5      111      144      145      165
     418      5      164      144      145      108
     419      5      164      144      145      165
     420      5      144      145      108      109
     421      5      144      145      108       96
     422      5      165      145      108      109
     423      5      165      145      108       96
     424     12      136      137      112      111
     425     15      136      137      112      113
     426     13      138      137      112      111
     427     12      138      137      112      113
     428      5      142      143      138      137
     429      5      142      143      138      139
     430      5      163      143      138      137
     431      5      163      143      138      139
     432      5      134      135      114      113
     433      5      134      135      114      115
     434      5      136      135      114      113
     435      5      136      135      114      115
     436      5      131      132      117      116
     437      5      131      132      117      118
     438      5      156      132      117      116
     439      5      156      132      117      118
     440      5      130      131      120      119
     441      5      130      131      120      121
     442      5      132      131      120      119
     443      5      132      131      120      121
     444      5      128      129      124      123
     445      5      128      129      124      125
     446      5      155      129      124      123
     447      5      155      129      124      125
     448     16       91       96      108      109
     449     16       91       96      108      145
     450     17       97       96      108      109
     451     17       97       96      108      145
     452      5      174      166      167      168
     453      6      174      166      167      175
     454      5      122      166      167      168
     455      5      122      166      167      175
     456      5      166      167      168      169
     457      5      166      167      168      173
     458      5      175      167      168      169
     459      5      175      167      168      173
     460      7      167      168      169      170
     461      7      167      168      169      176
     462      7      167      168      169      177
     463      7      173      168      169      170
     464      7      173      168      169      176
     465      7      173      168      169      177
     466      8      168      169      170      171
     467      9      168      169      170      178
     468      9      168      169      170      179
     469      3      176      169      170      171
     470      3      176      169      170      178
     471      3      176      169      170      179
     472      3      177      169      170      171
     473      3      177      169      170      178
     474      3      177      169      170      179
     475      8      169      170      171      172
     476      3      169      170      171      180
     477      3      169      170      171      181
     478      3      178      170      171      172
     479      3      178      170      171      180
     480      3      178      170      171      181
     481      3      179      170      171      172
     482      3      179      170      171      180
     483      3      179      170      171      181
     484      3      170      171      172      182
     485      3      170      171      172      183
     486      3      170      171      172      184
     487      3      180      171      172      182
     488      3      180      171      172      183
     489      3      180      171      172      184
     490      3      181      171      172      182
     491      3      181      171      172      183
     492      3      181      171      172      184
     493      5      167      168      173      174
     494      5      167      168      173      185
     495      5      169      168      173      174
     496      5      169      168      173      185
     497      5      168      173      174      166
     498      5      185      173      174      166
     499      5      173      174      166      167
     500      5      173      174      166      122
     501     18      121      122      166      167
     502     19      121      122      166      174
     503     16      123      122      166      167
     504     17      123      122      166      174
     505      5      222      185      186      187
     506      5      222      185      186      223
     507      5      173      185      186      187
     508      5      173      185      186      223
     509      5      185      186      187      188
     510      5      185      186      187      224
     511      5      223      186      187      188
     512      5      223      186      187      224
     513      5      186      187      188      189
     514      5      186      187      188      221
     515      5      224      187      188      189
     516      5      224      187      188      221
     517     12      187      188      189      190
     518     13      187      188      189      214
     519     12      221      188      189      190
     520     13      221      188      189      214
     521      5      188      189      190      191
     522      5      214      189      190      191
     523      5      189      190      191      192
     524      5      189      190      191      212
     525     14      190      191      192      193
     526     14      190      191      192      225
     527     14      212      191      192      193
     528      5      212      191      192      225
     529      5      191      192      193      194
     530      5      191      192      193      210
     531      5      225      192      193      194
     532      5      225      192      193      210
     533     13      192      193      194      195
     534     13      192      193      194      209
     535     13      210      193      194      195
     536     13      210      193      194      209
     537      5      193      194      195      196
     538      5      193      194      195      226
     539      5      209      194      195      196
     540      5      209      194      195      226
     541      5      194      195      196      197
     542      5      194      195      196      227
     543      5      226      195      196      197
     544      5      226      195      196      227
     545     14      195      196      197      198
     546      5      195      196      197      208
     547     14      227      196      197      198
     548      5      227      196      197      208
     549      5      196      197      198      199
     550      5      208      197      198      199
     551      5      197      198      199      200
     552      5      197      198      199      243
     553     12      198      199      200      201
     554     15      198      199      200      207
     555     13      243      199      200      201
     556     12      243      199      200      207
     557     13      199      200      201      202
     558     13      199      200      201      206
     559     12      207      200      201      202
     560     12      207      200      201      206
     561      5      200      201      202      203
     562      5      200      201      202      228
     563      5      206      201      202      203
     564      5      206      201      202      228
     565      5      201      202      203      204
     566      5      201      202      203      229
     567      5      228      202      203      204
     568      5      228      202      203      229
     569      5      202      203      204      205
     570      5      202      203      204      230
     571      5      229      203      204      205
     572      5      229      203      204      230
     573      5      203      204      205      206
     574      5      203      204      205      231
     575      5      230      204      205      206
     576      5      230      204      205      231
     577      5      204      205      206      201
     578      5      204      205      206      232
     579      5      231      205      206      201
     580      5      231      205      206      232
     581      5      199      200      207      208
     582      5      201      200      207      208
     583      5      200      207      208      209
     584      5      200      207      208      197
     585     14      207      208      209      194
     586     14      207      208      209      233
     587     14      197      208      209      194
     588      5      197      208      209      233
     589      5      192      193      210      211
     590      5      192      193      210      234
     591      5      194      193      210      211
     592      5      194      193      210      234
     593      5      193      210      211      212
     594      5      193      210      211      235
     595      5      234      210      211      212
     596      5      234      210      211      235
     597     14      210      211      212      213
     598      5      210      211      212      191
     599     14      235      211      212      213
     600      5      235      211      212      191
     601      5      211      212      213      214
     602      5      191      212      213      214
     603      5      212      213      214      215
     604      5      212      213      214      189
     605     12      213      214      215      216
     606     12      213      214      215      220
     607     13      189      214      215      216
     608     13      189      214      215      220
     609      5      214      215      216      217
     610      5      214      215      216      236
     611      5      220      215      216      217
     612      5      220      215      216      236
     613      5      215      216      217      218
     614      5      215      216      217      237
     615      5      236      216      217      218
     616      5      236      216      217      237
     617      5      216      217      218      219
     618      5      216      217      218      238
     619      5      237      217      218      219
     620      5      237      217      218      238
     621      5      217      218      219      220
     622      5      217      218      219      239
     623      5      238      218      219      220
     624      5      238      218      219      239
     625      5      218      219      220      215
     626      5      218      219      220      240
     627      5      239      219      220      215
     628      5      239      219      220      240
     629      5      187      188      221      222
     630      5      187      188      221      241
     631      5      189      188      221      222
     632      5      189      188      221      241
     633      5      188      221      222      185
     634      5      188      221      222      242
     635      5      241      221      222      185
     636      5      241      221      222      242
     637      5      221      222      185      186
     638      5      221      222      185      173
     639      5      242      222      185      186
     640      5      242      222      185      173
     641     12      213      214      189      188
     642     15      213      214      189      190
     643     13      215      214      189      188
     644     12      215      214      189      190
     645      5      219      220      215      214
     646      5      219      220      215      216
     647      5      240      220      215      214
     648      5      240      220      215      216
     649      5      211      212      191      190
     650      5      211      212      191      192
     651      5      213      212      191      190
     652      5      213      212      191      192
     653      5      208      209      194      193
     654      5      208      209      194      195
     655      5      233      209      194      193
     656      5      233      209      194      195
     657      5      207      208      197      196
     658      5      207      208      197      198
     659      5      209      208      197      196
     660      5      209      208      197      198
     661      5      205      206      201      200
     662      5      205      206      201      202
     663      5      232      206      201      200
     664      5      232      206      201      202
     665     16      168      173      185      186
     666     16      168      173      185      222
     667     17      174      173      185      186
     668     17      174      173      185      222
     669      5      251      243      244      245
     670      6      251      243      244      252
     671      5      199      243      244      245
     672      5      199      243      244      252
     673      5      243      244      245      246
     674      5      243      244      245      250
     675      5      252      244      245      246
     676      5      252      244      245      250
     677      7      244      245      246      247
     678      7      244      245      246      253
     679      7      244      245      246      254
     680      7      250      245      246      247
     681      7      250      245      246      253
     682      7      250      245      246      254
     683      8      245      246      247      248
     684      9      245      246      247      255
     685      9      245      246      247      256
     686      3      253      246      247      248
     687      3      253      246      247      255
     688      3      253      246      247      256
     689      3      254      246      247      248
     690      3      254      246      247      255
     691      3      254      246      247      256
     692      8      246      247      248      249
     693      3      246      247      248      257
     694      3      246      247      248      258
     695      3      255      247      248      249
     696      3      255      247      248      257
     697      3      255      247      248      258
     698      3      256      247      248      249
     699      3      256      247      248      257
     700      3      256      247      248      258
     701      3      247      248      249      259
     702      3      247      248      249      260
     703      3      247      248      249      261
     704      3      257      248      249      259
     705      3      257      248      249      260
     706      3      257      248      249      261
     707      3      258      248      249      259
     708      3      258      248      249      260
     709      3      258      248      249      261
     710      5      244      245      250      251
     711      5      244      245      250      262
     712      5      246      245      250      251
     713      5      246      245      250      262
     714      5      245      250      251      243
     715      5      262      250      251      243
     716      5      250      251      243      244
     717      5      250      251      243      199
     718     18      198      199      243      244
     719     19      198      199      243      251
     720     16      200      199      243      244
     721     17      200      199      243      251
     722      5      299      262      263      264
     723      5      299      262      263      300
     724      5      250      262      263      264
     725      5      250      262      263      300
     726      5      262      263      264      265
     727      5      262      263      264      301
     728      5      300      263      264      265
     729      5      300      263      264      301
     730      5      263      264      265      266
     731      5      263      264      265      298
     732      5      301      264      265      266
     733      5      301      264      265      298
     734     12      264      265      266      267
     735     13      264      265      266      291
     736     12      298      265      266      267
     737     13      298      265      266      291
     738      5      265      266      267      268
     739      5      291      266      267      268
     740      5      266      267      268      269
     741      5      266      267      268      289
     742     14      267      268      269      270
     743     14      267      268      269      302
     744     14      289      268      269      270
     745      5      289      268      269      302
     746      5      268      269      270      271
     747      5      268      269      270      287
     748      5      302      269      270      271
     749      5      302      269      270      287
     750     13      269      270      271      272
     751     13      269      270      271      286
     752     13      287      270      271      272
     753     13      287      270      271      286
     754      5      270      271      272      273
     755      5      270      271      272      303
     756      5      286      271      272      273
     757      5      286      271      272      303
     758      5      271      272      273      274
     759      5      271      272      273      304
     760      5      303      272      273      274
     761      5      303      272      273      304
     762     14      272      273      274      275
     763      5      272      273      274      285
     764     14      304      273      274      275
     765      5      304      273      274      285
     766      5      273      274      275      276
     767      5      285      274      275      276
     768      5      274      275      276      277
     769      5      274      275      276      320
     770     12      275      276      277      278
     771     15      275      276      277      284
     772     13      320      276      277      278
     773     12      320      276      277      284
     774     13      276      277      278      279
     775     13      276      277      278      283
     776     12      284      277      278      279
     777     12      284      277      278      283
     778      5      277      278      279      280
     779      5      277      278      279      305
     780      5      283      278      279      280
     781      5      283      278      279      305
     782      5      278      279      280      281
     783      5      278      279      280      306
     784      5      305      279      280      281
     785      5      305      279      280      306
     786      5      279      280      281      282
     787      5      279      280      281      307
     788      5      306      280      281      282
     789      5      306      280      281      307
     790      5      280      281      282      283
     791      5      280      281      282      308
     792      5      307      281      282      283
     793      5      307      281      282      308
     794      5      281      282      283      278
     795      5      281      282      283      309
     796      5      308      282      283      278
     797      5      308      282      283      309
     798      5      276      277      284      285
     799      5      278      277      284      285
     800      5      277      284      285      286
     801      5      277      284      285      274
     802     14      284      285      286      271
     803     14      284      285      286      310
     804     14      274      285      286      271
     805      5      274      285      286      310
     806      5      269      270      287      288
     807      5      269      270      287      311
     808      5      271      270      287      288
     809      5      271      270      287      311
     810      5      270      287      288      289
     811      5      270      287      288      312
     812      5      311      287      288      289
     813      5      311      287      288      312
     814     14      287      288      289      290
     815      5      287      288      289      268
     816     14      312      288      289      290
     817      5      312      288      289      268
     818      5      288      289      290      291
     819      5      268      289      290      291
     820      5      289      290      291      292
     821      5      289      290      291      266
     822     12      290      291      292      293
     823     12      290      291      292      297
     824     13      266      291      292      293
     825     13      266      291      292      297
     826      5      291      292      293      294
     827      5      291      292      293      313
     828      5      297      292      293      294
     829      5      297      292      293      313
     830      5      292      293      294      295
     831      5      292      293      294      314
     832      5      313      293      294      295
     833      5      313      293      294      314
     834      5      293      294      295      296
     835      5      293      294      295      315
     836      5      314      294      295      296
     837      5      314      294      295      315
     838      5      294      295      296      297
     839      5      294      295      296      316
     840      5      315      295      296      297
     841      5      315      295      296      316
     842      5      295      296      297      292
     843      5      295      296      297      317
     844      5      316      296      297      292
     845      5      316      296      297      317
     846      5      264      265      298      299
     847      5      264      265      298      318
