LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1143      4      599      594      585
    1144      4      600      594      585
    1145      6      594      595      596
    1146      4      594      595      601
    1147      4      594      595      602
    1148      7      596      595      601
    1149      7      596      595      602
    1150      5      601      595      602
    1151      8      595      596      597
    1152      6      596      597      598
    1153      7      596      597      603
    1154      7      596      597      604
    1155      4      598      597      603
    1156      4      598      597      604
    1157      5      603      597      604
    1158      4      597      598      605
    1159      4      597      598      606
    1160      2      597      598      607
    1161      5      605      598      606
    1162      4      605      598      607
    1163      4      606      598      607
    1164      4      608      607      612
    1165      4      608      607      613
    1166      2      608      607      598
    1167      5      612      607      613
    1168      4      612      607      598
    1169      4      613      607      598
    1170      6      607      608      609
    1171      4      607      608      614
    1172      4      607      608      615
    1173      7      609      608      614
    1174      7      609      608      615
    1175      5      614      608      615
    1176      8      608      609      610
    1177      6      609      610      611
    1178      7      609      610      616
    1179      7      609      610      617
    1180      4      611      610      616
    1181      4      611      610      617
    1182      5      616      610      617
    1183      4      610      611      618
    1184      4      610      611      619
    1185      2      610      611      620
    1186      5      618      611      619
    1187      4      618      611      620
    1188      4      619      611      620
    1189      4      621      620      625
    1190      4      621      620      626
    1191      2      621      620      611
    1192      5      625      620      626
    1193      4      625      620      611
    1194      4      626      620      611
    1195      6      620      621      622
    1196      4      620      621      627
    1197      4      620      621      628
    1198      7      622      621      627
    1199      7      622      621      628
    1200      5      627      621      628
    1201      8      621      622      623
    1202      6      622      623      624
    1203      7      622      623      629
    1204      7      622      623      630
    1205      4      624      623      629
    1206      4      624      623      630
    1207      5      629      623      630
    1208      4      623      624      631
    1209      4      623      624      632
    1210      2      623      624      633
    1211      5      631      624      632
    1212      4      631      624      633
    1213      4      632      624      633
    1214      4      634      633      638
    1215      4      634      633      639
    1216      2      634      633      624
    1217      5      638      633      639
    1218      4      638      633      624
    1219      4      639      633      624
    1220      6      633      634      635
    1221      4      633      634      640
    1222      4      633      634      641
    1223      7      635      634      640
    1224      7      635      634      641
    1225      5      640      634      641
    1226      8      634      635      636
    1227      6      635      636      637
    1228      7      635      636      642
    1229      7      635      636      643
    1230      4      637      636      642
    1231      4      637      636      643
    1232      5      642      636      643
    1233      4      636      637      644
    1234      4      636      637      645
    1235      2      636      637      646
    1236      5      644      637      645
    1237      4      644      637      646
    1238      4      645      637      646
    1239      4      647      646      651
    1240      4      647      646      652
    1241      2      647      646      637
    1242      5      651      646      652
    1243      4      651      646      637
    1244      4      652      646      637
    1245      6      646      647      648
    1246      4      646      647      653
    1247      4      646      647      654
    1248      7      648      647      653
    1249      7      648      647      654
    1250      5      653      647      654
    1251      8      647      648      649
    1252      6      648      649      650
    1253      7      648      649      655
    1254      7      648      649      656
    1255      4      650      649      655
    1256      4      650      649      656
    1257      5      655      649      656
    1258      4      649      650      657
    1259      4      649      650      658
    1260      2      649      650      659
    1261      5      657      650      658
    1262      4      657      650      659
    1263      4      658      650      659
    1264      4      660      659      664
    1265      4      660      659      665
    1266      2      660      659      650
    1267      5      664      659      665
    1268      4      664      659      650
    1269      4      665      659      650
    1270      6      659      660      661
    1271      4      659      660      666
    1272      4      659      660      667
    1273      7      661      660      666
    1274      7      661      660      667
    1275      5      666      660      667
    1276      8      660      661      662
    1277      6      661      662      663
    1278      7      661      662      668
    1279      7      661      662      669
    1280      4      663      662      668
    1281      4      663      662      669
    1282      5      668      662      669
    1283      4      662      663      670
    1284      4      662      663      671
    1285      2      662      663      672
    1286      5      670      663      671
    1287      4      670      663      672
    1288      4      671      663      672
    1289      4      673      672      677
    1290      4      673      672      678
    1291      2      673      672      663
    1292      5      677      672      678
    1293      4      677      672      663
    1294      4      678      672      663
    1295      6      672      673      674
    1296      4      672      673      679
    1297      4      672      673      680
    1298      7      674      673      679
    1299      7      674      673      680
    1300      5      679      673      680
    1301      8      673      674      675
    1302      6      674      675      676
    1303      7      674      675      681
    1304      7      674      675      682
    1305      4      676      675      681
    1306      4      676      675      682
    1307      5      681      675      682
    1308      4      675      676      683
    1309      4      675      676      684
    1310      2      675      676      685
    1311      5      683      676      684
    1312      4      683      676      685
    1313      4      684      676      685
    1314      4      686      685      690
    1315      4      686      685      691
    1316      2      686      685      676
    1317      5      690      685      691
    1318      4      690      685      676
    1319      4      691      685      676
    1320      6      685      686      687
    1321      4      685      686      692
    1322      4      685      686      693
    1323      7      687      686      692
    1324      7      687      686      693
    1325      5      692      686      693
    1326      8      686      687      688
    1327      6      687      688      689
    1328      7      687      688      694
    1329      7      687      688      695
    1330      4      689      688      694
    1331      4      689      688      695
    1332      5      694      688      695
    1333      4      688      689      696
    1334      4      688      689      697
    1335      2      688      689      698
    1336      5      696      689      697
    1337      4      696      689      698
    1338      4      697      689      698
    1339      4      699      698      703
    1340      4      699      698      704
    1341      2      699      698      689
    1342      5      703      698      704
    1343      4      703      698      689
    1344      4      704      698      689
    1345      6      698      699      700
    1346      4      698      699      705
    1347      4      698      699      706
    1348      7      700      699      705
    1349      7      700      699      706
    1350      5      705      699      706
    1351      8      699      700      701
    1352      6      700      701      702
    1353      7      700      701      707
    1354      7      700      701      708
    1355      4      702      701      707
    1356      4      702      701      708
    1357      5      707      701      708
    1358      4      701      702      709
    1359      4      701      702      710
    1360      2      701      702      711
    1361      5      709      702      710
    1362      4      709      702      711
    1363      4      710      702      711
    1364      4      712      711      716
    1365      4      712      711      717
    1366      2      712      711      702
    1367      5      716      711      717
    1368      4      716      711      702
    1369      4      717      711      702
    1370      6      711      712      713
    1371      4      711      712      718
    1372      4      711      712      719
    1373      7      713      712      718
    1374      7      713      712      719
    1375      5      718      712      719
    1376      8      712      713      714
    1377      6      713      714      715
    1378      7      713      714      720
    1379      7      713      714      721
    1380      4      715      714      720
    1381      4      715      714      721
    1382      5      720      714      721
    1383      4      714      715      722
    1384      4      714      715      723
    1385      2      714      715      724
    1386      5      722      715      723
    1387      4      722      715      724
    1388      4      723      715      724
    1389      4      725      724      729
    1390      4      725      724      730
    1391      2      725      724      715
    1392      5      729      724      730
    1393      4      729      724      715
    1394      4      730      724      715
    1395      6      724      725      726
    1396      4      724      725      731
    1397      4      724      725      732
    1398      7      726      725      731
    1399      7      726      725      732
    1400      5      731      725      732
    1401      8      725      726      727
    1402      6      726      727      728
    1403      7      726      727      733
    1404      7      726      727      734
    1405      4      728      727      733
    1406      4      728      727      734
    1407      5      733      727      734
    1408      4      727      728      735
    1409      4      727      728      736
    1410      2      727      728      737
    1411      5      735      728      736
    1412      4      735      728      737
    1413      4      736      728      737
    1414      4      738      737      742
    1415      4      738      737      743
    1416      2      738      737      728
    1417      5      742      737      743
    1418      4      742      737      728
    1419      4      743      737      728
    1420      6      737      738      739
    1421      4      737      738      744
    1422      4      737      738      745
    1423      7      739      738      744
    1424      7      739      738      745
    1425      5      744      738      745
    1426      8      738      739      740
    1427      6      739      740      741
    1428      7      739      740      746
    1429      7      739      740      747
    1430      4      741      740      746
    1431      4      741      740      747
    1432      5      746      740      747
    1433      4      740      741      748
    1434      4      740      741      749
    1435      2      740      741      750
    1436      5      748      741      749
    1437      4      748      741      750
    1438      4      749      741      750
    1439      4      751      750      755
    1440      4      751      750      756
    1441      2      751      750      741
    1442      5      755      750      756
    1443      4      755      750      741
    1444      4      756      750      741
    1445      6      750      751      752
    1446      4      750      751      757
    1447      4      750      751      758
    1448      7      752      751      757
    1449      7      752      751      758
    1450      5      757      751      758
    1451      8      751      752      753
    1452      6      752      753      754
    1453      7      752      753      759
    1454      7      752      753      760
    1455      4      754      753      759
    1456      4      754      753      760
    1457      5      759      753      760
    1458      4      753      754      761
    1459      4      753      754      762
    1460      2      753      754      763
    1461      5      761      754      762
    1462      4      761      754      763
    1463      4      762      754      763
    1464      4      764      763      768
    1465      4      764      763      769
    1466      2      764      763      754
    1467      5      768      763      769
    1468      4      768      763      754
    1469      4      769      763      754
    1470      6      763      764      765
    1471      4      763      764      770
    1472      4      763      764      771
    1473      7      765      764      770
    1474      7      765      764      771
    1475      5      770      764      771
    1476      8      764      765      766
    1477      6      765      766      767
    1478      7      765      766      772
    1479      7      765      766      773
    1480      4      767      766      772
    1481      4      767      766      773
    1482      5      772      766      773
    1483      4      766      767      774
    1484      4      766      767      775
    1485      2      766      767      776
    1486      5      774      767      775
    1487      4      774      767      776
    1488      4      775      767      776
    1489      4      777      776      781
    1490      4      777      776      782
    1491      2      777      776      767
    1492      5      781      776      782
    1493      4      781      776      767
    1494      4      782      776      767
    1495      6      776      777      778
    1496      4      776      777      783
    1497      4      776      777      784
    1498      7      778      777      783
    1499      7      778      777      784
    1500      5      783      777      784
    1501      8      777      778      779
    1502      6      778      779      780
    1503      7      778      779      785
    1504      7      778      779      786
    1505      4      780      779      785
    1506      4      780      779      786
    1507      5      785      779      786
    1508      4      779      780      787
    1509      4      779      780      788
    1510      2      779      780      789
    1511      5      787      780      788
    1512      4      787      780      789
    1513      4      788      780      789
    1514      4      790      789      794
    1515      4      790      789      795
    1516      2      790      789      780
    1517      5      794      789      795
    1518      4      794      789      780
    1519      4      795      789      780
    1520      6      789      790      791
    1521      4      789      790      796
    1522      4      789      790      797
    1523      7      791      790      796
    1524      7      791      790      797
    1525      5      796      790      797
    1526      8      790      791      792
    1527      6      791      792      793
    1528      7      791      792      798
    1529      7      791      792      799
    1530      4      793      792      798
    1531      4      793      792      799
    1532      5      798      792      799
    1533      4      792      793      800
    1534      4      792      793      801
    1535      2      792      793      802
    1536      5      800      793      801
    1537      4      800      793      802
    1538      4      801      793      802
    1539      4      803      802      807
    1540      4      803      802      808
    1541      2      803      802      793
    1542      5      807      802      808
    1543      4      807      802      793
    1544      4      808      802      793
    1545      6      802      803      804
    1546      4      802      803      809
    1547      4      802      803      810
    1548      7      804      803      809
    1549      7      804      803      810
    1550      5      809      803      810
    1551      8      803      804      805
    1552      6      804      805      806
    1553      7      804      805      811
    1554      7      804      805      812
    1555      4      806      805      811
    1556      4      806      805      812
    1557      5      811      805      812
    1558      4      805      806      813
    1559      4      805      806      814
    1560      2      805      806      815
    1561      5      813      806      814
    1562      4      813      806      815
    1563      4      814      806      815
    1564      4      816      815      820
    1565      4      816      815      821
    1566      2      816      815      806
    1567      5      820      815      821
    1568      4      820      815      806
    1569      4      821      815      806
    1570      6      815      816      817
    1571      4      815      816      822
    1572      4      815      816      823
    1573      7      817      816      822
    1574      7      817      816      823
    1575      5      822      816      823
    1576      8      816      817      818
    1577      6      817      818      819
    1578      7      817      818      824
    1579      7      817      818      825
    1580      4      819      818      824
    1581      4      819      818      825
    1582      5      824      818      825
    1583      4      818      819      826
    1584      4      818      819      827
    1585      2      818      819      828
    1586      5      826      819      827
    1587      4      826      819      828
    1588      4      827      819      828
    1589      4      829      828      833
    1590      4      829      828      834
    1591      2      829      828      819
    1592      5      833      828      834
    1593      4      833      828      819
    1594      4      834      828      819
    1595      6      828      829      830
    1596      4      828      829      835
    1597      4      828      829      836
    1598      7      830      829      835
    1599      7      830      829      836
    1600      5      835      829      836
    1601      8      829      830      831
    1602      6      830      831      832
    1603      7      830      831      837
    1604      7      830      831      838
    1605      4      832      831      837
    1606      4      832      831      838
    1607      5      837      831      838
    1608      4      831      832      839
    1609      4      831      832      840
    1610      2      831      832      841
    1611      5      839      832      840
    1612      4      839      832      841
    1613      4      840      832      841
    1614      4      842      841      846
    1615      4      842      841      847
    1616      2      842      841      832
    1617      5      846      841      847
    1618      4      846      841      832
    1619      4      847      841      832
    1620      6      841      842      843
    1621      4      841      842      848
    1622      4      841      842      849
    1623      7      843      842      848
    1624      7      843      842      849
    1625      5      848      842      849
    1626      8      842      843      844
    1627      6      843      844      845
    1628      7      843      844      850
    1629      7      843      844      851
    1630      4      845      844      850
    1631      4      845      844      851
    1632      5      850      844      851
    1633      4      844      845      852
    1634      4      844      845      853
    1635      2      844      845      854
    1636      5      852      845      853
    1637      4      852      845      854
    1638      4      853      845      854
    1639      4      855      854      859
    1640      4      855      854      860
    1641      2      855      854      845
    1642      5      859      854      860
    1643      4      859      854      845
    1644      4      860      854      845
    1645      6      854      855      856
    1646      4      854      855      861
    1647      4      854      855      862
    1648      7      856      855      861
    1649      7      856      855      862
    1650      5      861      855      862
    1651      8      855      856      857
    1652      6      856      857      858
    1653      7      856      857      863
    1654      7      856      857      864
    1655      4      858      857      863
    1656      4      858      857      864
    1657      5      863      857      864
    1658      4      857      858      865
    1659      4      857      858      866
    1660      2      857      858      867
    1661      5      865      858      866
    1662      4      865      858      867
    1663      4      866      858      867
    1664      4      868      867      872
    1665      4      868      867      873
    1666      2      868      867      858
    1667      5      872      867      873
    1668      4      872      867      858
    1669      4      873      867      858
    1670      6      867      868      869
    1671      4      867      868      874
    1672      4      867      868      875
    1673      7      869      868      874
    1674      7      869      868      875
    1675      5      874      868      875
    1676      8      868      869      870
    1677      6      869      870      871
    1678      7      869      870      876
    1679      7      869      870      877
    1680      4      871      870      876
    1681      4      871      870      877
    1682      5      876      870      877
    1683      4      870      871      878
    1684      4      870      871      879
    1685      2      870      871      880
    1686      5      878      871      879
    1687      4      878      871      880
    1688      4      879      871      880
    1689      4      881      880      885
    1690      4      881      880      886
    1691      2      881      880      871
    1692      5      885      880      886
    1693      4      885      880      871
    1694      4      886      880      871
    1695      6      880      881      882
    1696      4      880      881      887
    1697      4      880      881      888
    1698      7      882      881      887
    1699      7      882      881      888
    1700      5      887      881      888
    1701      8      881      882      883
    1702      6      882      883      884
    1703      7      882      883      889
    1704      7      882      883      890
    1705      4      884      883      889
    1706      4      884      883      890
    1707      5      889      883      890
    1708      4      883      884      891
    1709      4      883      884      892
    1710      2      883      884      896
    1711      5      891      884      892
    1712      4      891      884      896
    1713      4      892      884      896
    1714      1      893      894      895
    1715      2      894      895      896
    1716      3      894      895      897
    1717      3      894      895      898
    1718      4      896      895      897
    1719      4      896      895      898
    1720      5      897      895      898
    1721      4      895      896      899
    1722      4      895      896      900
    1723      2      895      896      884
    1724      5      899      896      900
    1725      4      899      896      884
    1726      4      900      896      884

Dihedrals

       1      1        1        2        3        4
       2      1        1        2        3        5
       3      1        1        2        3        6
       4      2        2        3        4        7
       5      2        2        3        4        8
       6      3        2        3        4        9
       7      4        5        3        4        7
       8      4        5        3        4        8
       9      4        5        3        4        9
      10      4        6        3        4        7
      11      4        6        3        4        8
      12      4        6        3        4        9
      13      4       14        9       10       11
      14      4       14        9       10       16
      15      4       14        9       10       17
      16      4       15        9       10       11
      17      4       15        9       10       16
      18      4       15        9       10       17
      19      5        4        9       10       11
      20      4        4        9       10       16
      21      4        4        9       10       17
      22      6        9       10       11       12
      23      7       16       10       11       12
      24      7       17       10       11       12
      25      6       10       11       12       13
      26      7       10       11       12       18
      27      7       10       11       12       19
      28      4       11       12       13       20
      29      4       11       12       13       21
      30      5       11       12       13       22
      31      4       18       12       13       20
      32      4       18       12       13       21
      33      4       18       12       13       22
      34      4       19       12       13       20
      35      4       19       12       13       21
      36      4       19       12       13       22
      37      8        3        4        9       10
      38      4        3        4        9       14
      39      4        3        4        9       15
      40      4        7        4        9       10
      41      4        7        4        9       14
      42      4        7        4        9       15
      43      4        8        4        9       10
      44      4        8        4        9       14
      45      4        8        4        9       15
      46      4       27       22       23       24
      47      4       27       22       23       29
      48      4       27       22       23       30
      49      4       28       22       23       24
      50      4       28       22       23       29
      51      4       28       22       23       30
      52      5       13       22       23       24
      53      4       13       22       23       29
      54      4       13       22       23       30
      55      6       22       23       24       25
      56      7       29       23       24       25
      57      7       30       23       24       25
      58      6       23       24       25       26
      59      7       23       24       25       31
      60      7       23       24       25       32
      61      4       24       25       26       33
      62      4       24       25       26       34
      63      5       24       25       26       35
      64      4       31       25       26       33
      65      4       31       25       26       34
      66      4       31       25       26       35
      67      4       32       25       26       33
      68      4       32       25       26       34
      69      4       32       25       26       35
      70      8       12       13       22       23
      71      4       12       13       22       27
      72      4       12       13       22       28
      73      4       20       13       22       23
      74      4       20       13       22       27
      75      4       20       13       22       28
      76      4       21       13       22       23
      77      4       21       13       22       27
      78      4       21       13       22       28
      79      4       40       35       36       37
      80      4       40       35       36       42
      81      4       40       35       36       43
      82      4       41       35       36       37
      83      4       41       35       36       42
      84      4       41       35       36       43
      85      5       26       35       36       37
      86      4       26       35       36       42
      87      4       26       35       36       43
      88      6       35       36       37       38
      89      7       42       36       37       38
      90      7       43       36       37       38
      91      6       36       37       38       39
      92      7       36       37       38       44
      93      7       36       37       38       45
      94      4       37       38       39       46
      95      4       37       38       39       47
      96      5       37       38       39       48
      97      4       44       38       39       46
      98      4       44       38       39       47
      99      4       44       38       39       48
     100      4       45       38       39       46
     101      4       45       38       39       47
     102      4       45       38       39       48
     103      8       25       26       35       36
     104      4       25       26       35       40
     105      4       25       26       35       41
     106      4       33       26       35       36
     107      4       33       26       35       40
     108      4       33       26       35       41
     109      4       34       26       35       36
     110      4       34       26       35       40
     111      4       34       26       35       41
     112      4       53       48       49       50
     113      4       53       48       49       55
     114      4       53       48       49       56
     115      4       54       48       49       50
     116      4       54       48       49       55
     117      4       54       48       49       56
     118      5       39       48       49       50
     119      4       39       48       49       55
     120      4       39       48       49       56
     121      6       48       49       50       51
     122      7       55       49       50       51
     123      7       56       49       50       51
     124      6       49       50       51       52
     125      7       49       50       51       57
     126      7       49       50       51       58
     127      4       50       51       52       59
     128      4       50       51       52       60
     129      5       50       51       52       61
     130      4       57       51       52       59
     131      4       57       51       52       60
     132      4       57       51       52       61
     133      4       58       51       52       59
     134      4       58       51       52       60
     135      4       58       51       52       61
     136      8       38       39       48       49
     137      4       38       39       48       53
     138      4       38       39       48       54
     139      4       46       39       48       49
     140      4       46       39       48       53
     141      4       46       39       48       54
     142      4       47       39       48       49
     143      4       47       39       48       53
     144      4       47       39       48       54
     145      4       66       61       62       63
     146      4       66       61       62       68
     147      4       66       61       62       69
     148      4       67       61       62       63
     149      4       67       61       62       68
     150      4       67       61       62       69
     151      5       52       61       62       63
     152      4       52       61       62       68
     153      4       52       61       62       69
     154      6       61       62       63       64
     155      7       68       62       63       64
     156      7       69       62       63       64
     157      6       62       63       64       65
     158      7       62       63       64       70
     159      7       62       63       64       71
     160      4       63       64       65       72
     161      4       63       64       65       73
     162      5       63       64       65       74
     163      4       70       64       65       72
     164      4       70       64       65       73
     165      4       70       64       65       74
     166      4       71       64       65       72
     167      4       71       64       65       73
     168      4       71       64       65       74
     169      8       51       52       61       62
     170      4       51       52       61       66
     171      4       51       52       61       67
     172      4       59       52       61       62
     173      4       59       52       61       66
     174      4       59       52       61       67
     175      4       60       52       61       62
     176      4       60       52       61       66
     177      4       60       52       61       67
     178      4       79       74       75       76
     179      4       79       74       75       81
     180      4       79       74       75       82
     181      4       80       74       75       76
     182      4       80       74       75       81
     183      4       80       74       75       82
     184      5       65       74       75       76
     185      4       65       74       75       81
     186      4       65       74       75       82
     187      6       74       75       76       77
     188      7       81       75       76       77
     189      7       82       75       76       77
     190      6       75       76       77       78
     191      7       75       76       77       83
     192      7       75       76       77       84
     193      4       76       77       78       85
     194      4       76       77       78       86
     195      5       76       77       78       87
     196      4       83       77       78       85
     197      4       83       77       78       86
     198      4       83       77       78       87
     199      4       84       77       78       85
     200      4       84       77       78       86
     201      4       84       77       78       87
     202      8       64       65       74       75
     203      4       64       65       74       79
     204      4       64       65       74       80
     205      4       72       65       74       75
     206      4       72       65       74       79
     207      4       72       65       74       80
     208      4       73       65       74       75
     209      4       73       65       74       79
     210      4       73       65       74       80
     211      4       92       87       88       89
     212      4       92       87       88       94
     213      4       92       87       88       95
     214      4       93       87       88       89
     215      4       93       87       88       94
     216      4       93       87       88       95
     217      5       78       87       88       89
     218      4       78       87       88       94
     219      4       78       87       88       95
     220      6       87       88       89       90
     221      7       94       88       89       90
     222      7       95       88       89       90
     223      6       88       89       90       91
     224      7       88       89       90       96
     225      7       88       89       90       97
     226      4       89       90       91       98
     227      4       89       90       91       99
     228      5       89       90       91      100
     229      4       96       90       91       98
     230      4       96       90       91       99
     231      4       96       90       91      100
     232      4       97       90       91       98
     233      4       97       90       91       99
     234      4       97       90       91      100
     235      8       77       78       87       88
     236      4       77       78       87       92
     237      4       77       78       87       93
     238      4       85       78       87       88
     239      4       85       78       87       92
     240      4       85       78       87       93
     241      4       86       78       87       88
     242      4       86       78       87       92
     243      4       86       78       87       93
     244      4      105      100      101      102
     245      4      105      100      101      107
     246      4      105      100      101      108
     247      4      106      100      101      102
     248      4      106      100      101      107
     249      4      106      100      101      108
     250      5       91      100      101      102
     251      4       91      100      101      107
     252      4       91      100      101      108
     253      6      100      101      102      103
     254      7      107      101      102      103
     255      7      108      101      102      103
     256      6      101      102      103      104
     257      7      101      102      103      109
     258      7      101      102      103      110
     259      4      102      103      104      111
     260      4      102      103      104      112
     261      5      102      103      104      113
     262      4      109      103      104      111
     263      4      109      103      104      112
     264      4      109      103      104      113
     265      4      110      103      104      111
     266      4      110      103      104      112
     267      4      110      103      104      113
     268      8       90       91      100      101
     269      4       90       91      100      105
     270      4       90       91      100      106
     271      4       98       91      100      101
     272      4       98       91      100      105
     273      4       98       91      100      106
     274      4       99       91      100      101
     275      4       99       91      100      105
     276      4       99       91      100      106
     277      4      118      113      114      115
     278      4      118      113      114      120
     279      4      118      113      114      121
     280      4      119      113      114      115
     281      4      119      113      114      120
     282      4      119      113      114      121
     283      5      104      113      114      115
     284      4      104      113      114      120
     285      4      104      113      114      121
     286      6      113      114      115      116
     287      7      120      114      115      116
     288      7      121      114      115      116
     289      6      114      115      116      117
     290      7      114      115      116      122
     291      7      114      115      116      123
     292      4      115      116      117      124
     293      4      115      116      117      125
     294      5      115      116      117      126
     295      4      122      116      117      124
     296      4      122      116      117      125
     297      4      122      116      117      126
     298      4      123      116      117      124
     299      4      123      116      117      125
     300      4      123      116      117      126
     301      8      103      104      113      114
     302      4      103      104      113      118
     303      4      103      104      113      119
     304      4      111      104      113      114
     305      4      111      104      113      118
     306      4      111      104      113      119
     307      4      112      104      113      114
     308      4      112      104      113      118
     309      4      112      104      113      119
     310      4      131      126      127      128
     311      4      131      126      127      133
     312      4      131      126      127      134
     313      4      132      126      127      128
     314      4      132      126      127      133
     315      4      132      126      127      134
     316      5      117      126      127      128
     317      4      117      126      127      133
     318      4      117      126      127      134
     319      6      126      127      128      129
     320      7      133      127      128      129
     321      7      134      127      128      129
     322      6      127      128      129      130
     323      7      127      128      129      135
     324      7      127      128      129      136
     325      4      128      129      130      137
     326      4      128      129      130      138
     327      5      128      129      130      139
     328      4      135      129      130      137
     329      4      135      129      130      138
     330      4      135      129      130      139
     331      4      136      129      130      137
     332      4      136      129      130      138
     333      4      136      129      130      139
     334      8      116      117      126      127
     335      4      116      117      126      131
     336      4      116      117      126      132
     337      4      124      117      126      127
     338      4      124      117      126      131
     339      4      124      117      126      132
     340      4      125      117      126      127
     341      4      125      117      126      131
     342      4      125      117      126      132
     343      4      144      139      140      141
     344      4      144      139      140      146
     345      4      144      139      140      147
     346      4      145      139      140      141
     347      4      145      139      140      146
     348      4      145      139      140      147
     349      5      130      139      140      141
     350      4      130      139      140      146
     351      4      130      139      140      147
     352      6      139      140      141      142
     353      7      146      140      141      142
     354      7      147      140      141      142
     355      6      140      141      142      143
     356      7      140      141      142      148
     357      7      140      141      142      149
     358      4      141      142      143      150
     359      4      141      142      143      151
     360      5      141      142      143      152
     361      4      148      142      143      150
     362      4      148      142      143      151
     363      4      148      142      143      152
     364      4      149      142      143      150
     365      4      149      142      143      151
     366      4      149      142      143      152
     367      8      129      130      139      140
     368      4      129      130      139      144
     369      4      129      130      139      145
     370      4      137      130      139      140
     371      4      137      130      139      144
     372      4      137      130      139      145
     373      4      138      130      139      140
     374      4      138      130      139      144
     375      4      138      130      139      145
     376      4      157      152      153      154
     377      4      157      152      153      159
     378      4      157      152      153      160
     379      4      158      152      153      154
     380      4      158      152      153      159
     381      4      158      152      153      160
     382      5      143      152      153      154
     383      4      143      152      153      159
