     899      8      471      470      475
     900      8      470      471      472
     901     10      470      471      491
     902     10      472      471      491
     903      8      471      472      473
     904     10      471      472      492
     905     10      473      472      492
     906      8      472      473      474
     907     10      472      473      493
     908     10      474      473      493
     909      8      473      474      475
     910     10      473      474      494
     911     10      475      474      494
     912      8      474      475      470
     913     10      474      475      495
     914     10      470      475      495
     915      8      443      476      477
     916     10      443      476      496
     917     10      477      476      496
     918      8      476      477      440
     919     10      476      477      497
     920     10      440      477      497
     921      1      498      499      500
     922      2      499      500      501
     923      3      499      500      502
     924      3      499      500      503
     925      4      501      500      502
     926      4      501      500      503
     927      5      502      500      503
     928      4      500      501      504
     929      4      500      501      505
     930      2      500      501      409
     931      5      504      501      505
     932      4      504      501      409
     933      4      505      501      409
     934      4      507      506      515
     935      4      507      506      516
     936      2      507      506      412
     937      5      515      506      516
     938      4      515      506      412
     939      4      516      506      412
     940     18      506      507      508
     941      4      506      507      517
     942      4      506      507      518
     943      7      508      507      517
     944      7      508      507      518
     945      5      517      507      518
     946     24      507      508      509
     947     18      508      509      510
     948     18      508      509      511
     949     18      508      509      513
     950      2      510      509      511
     951      2      510      509      513
     952      2      511      509      513
     953      4      509      510      519
     954      4      509      510      520
     955      2      509      510      671
     956      5      519      510      520
     957      4      519      510      671
     958      4      520      510      671
     959     18      509      511      512
     960      4      509      511      521
     961      4      509      511      522
     962      7      512      511      521
     963      7      512      511      522
     964      5      521      511      522
     965     24      511      512      679
     966     18      509      513      514
     967      4      509      513      523
     968      4      509      513      524
     969      7      514      513      523
     970      7      514      513      524
     971      5      523      513      524
     972     30      513      514      684
     973      1      525      526      527
     974      2      526      527      528
     975      3      526      527      529
     976      3      526      527      530
     977      4      528      527      529
     978      4      528      527      530
     979      5      529      527      530
     980      4      527      528      531
     981      4      527      528      532
     982      2      527      528      425
     983      5      531      528      532
     984      4      531      528      425
     985      4      532      528      425
     986      8      534      533      570
     987      9      534      533      427
     988      9      570      533      427
     989      8      533      534      535
     990     10      533      534      571
     991     10      535      534      571
     992      8      534      535      536
     993     10      534      535      572
     994     10      536      535      572
     995      8      535      536      537
     996      8      535      536      569
     997      8      537      536      569
     998      9      536      537      538
     999      8      536      537      562
    1000      9      538      537      562
    1001     11      537      538      539
    1002     12      538      539      540
    1003     13      538      539      560
    1004     14      540      539      560
    1005      8      539      540      541
    1006     10      539      540      573
    1007     10      541      540      573
    1008      8      540      541      542
    1009      8      540      541      558
    1010      8      542      541      558
    1011      8      541      542      543
    1012      8      541      542      557
    1013      8      543      542      557
    1014      8      542      543      544
    1015     10      542      543      574
    1016     10      544      543      574
    1017      8      543      544      545
    1018     10      543      544      575
    1019     10      545      544      575
    1020     12      544      545      546
    1021     14      544      545      556
    1022     13      546      545      556
    1023     15      545      546      547
    1024     16      546      547      548
    1025     17      546      547      745
    1026      9      548      547      745
    1027      8      547      548      549
    1028     16      547      548      555
    1029      9      549      548      555
    1030      8      548      549      550
    1031      8      548      549      554
    1032      8      550      549      554
    1033      8      549      550      551
    1034     10      549      550      576
    1035     10      551      550      576
    1036      8      550      551      552
    1037     10      550      551      577
    1038     10      552      551      577
    1039      8      551      552      553
    1040     10      551      552      578
    1041     10      553      552      578
    1042      8      552      553      554
    1043     10      552      553      579
    1044     10      554      553      579
    1045      8      553      554      549
    1046     10      553      554      580
    1047     10      549      554      580
    1048     11      548      555      556
    1049     12      555      556      557
    1050     13      555      556      545
    1051     14      557      556      545
    1052      8      556      557      542
    1053     10      556      557      581
    1054     10      542      557      581
    1055      8      541      558      559
    1056     10      541      558      582
    1057     10      559      558      582
    1058      8      558      559      560
    1059     10      558      559      583
    1060     10      560      559      583
    1061     12      559      560      561
    1062     14      559      560      539
    1063     13      561      560      539
    1064     11      560      561      562
    1065      9      561      562      563
    1066      9      561      562      537
    1067      8      563      562      537
    1068      8      562      563      564
    1069      8      562      563      568
    1070      8      564      563      568
    1071      8      563      564      565
    1072     10      563      564      584
    1073     10      565      564      584
    1074      8      564      565      566
    1075     10      564      565      585
    1076     10      566      565      585
    1077      8      565      566      567
    1078     10      565      566      586
    1079     10      567      566      586
    1080      8      566      567      568
    1081     10      566      567      587
    1082     10      568      567      587
    1083      8      567      568      563
    1084     10      567      568      588
    1085     10      563      568      588
    1086      8      536      569      570
    1087     10      536      569      589
    1088     10      570      569      589
    1089      8      569      570      533
    1090     10      569      570      590
    1091     10      533      570      590
    1092      4      592      591      600
    1093      4      592      591      601
    1094     18      592      591      429
    1095      5      600      591      601
    1096      7      600      591      429
    1097      7      601      591      429
    1098     18      591      592      593
    1099      4      591      592      602
    1100      4      591      592      603
    1101      7      593      592      602
    1102      7      593      592      603
    1103      5      602      592      603
    1104     24      592      593      594
    1105     18      593      594      595
    1106     18      593      594      596
    1107     18      593      594      598
    1108      2      595      594      596
    1109      2      595      594      598
    1110      2      596      594      598
    1111      4      594      595      604
    1112      4      594      595      605
    1113      2      594      595      753
    1114      5      604      595      605
    1115      4      604      595      753
    1116      4      605      595      753
    1117     18      594      596      597
    1118      4      594      596      606
    1119      4      594      596      607
    1120      7      597      596      606
    1121      7      597      596      607
    1122      5      606      596      607
    1123     24      596      597      761
    1124     18      594      598      599
    1125      4      594      598      608
    1126      4      594      598      609
    1127      7      599      598      608
    1128      7      599      598      609
    1129      5      608      598      609
    1130     30      598      599      766
    1131      8      611      610      647
    1132      8      611      610      454
    1133      8      647      610      454
    1134      8      610      611      612
    1135     10      610      611      648
    1136     10      612      611      648
    1137      8      611      612      613
    1138     10      611      612      649
    1139     10      613      612      649
    1140      8      612      613      614
    1141      8      612      613      646
    1142      8      614      613      646
    1143      9      613      614      615
    1144      8      613      614      639
    1145      9      615      614      639
    1146     11      614      615      616
    1147     12      615      616      617
    1148     13      615      616      637
    1149     14      617      616      637
    1150      8      616      617      618
    1151     10      616      617      650
    1152     10      618      617      650
    1153      8      617      618      619
    1154      8      617      618      635
    1155      8      619      618      635
    1156      8      618      619      620
    1157      8      618      619      634
    1158      8      620      619      634
    1159      8      619      620      621
    1160     10      619      620      651
    1161     10      621      620      651
    1162      8      620      621      622
    1163     10      620      621      652
    1164     10      622      621      652
    1165     12      621      622      623
    1166     14      621      622      633
    1167     13      623      622      633
    1168     15      622      623      624
    1169     16      623      624      625
    1170     17      623      624      827
    1171      9      625      624      827
    1172      8      624      625      626
    1173     16      624      625      632
    1174      9      626      625      632
    1175      8      625      626      627
    1176      8      625      626      631
    1177      8      627      626      631
    1178      8      626      627      628
    1179     10      626      627      653
    1180     10      628      627      653
    1181      8      627      628      629
    1182     10      627      628      654
    1183     10      629      628      654
    1184      8      628      629      630
    1185     10      628      629      655
    1186     10      630      629      655
    1187      8      629      630      631
    1188     10      629      630      656
    1189     10      631      630      656
    1190      8      630      631      626
    1191     10      630      631      657
    1192     10      626      631      657
    1193     11      625      632      633
    1194     12      632      633      634
    1195     13      632      633      622
    1196     14      634      633      622
    1197      8      633      634      619
    1198     10      633      634      658
    1199     10      619      634      658
    1200      8      618      635      636
    1201     10      618      635      659
    1202     10      636      635      659
    1203      8      635      636      637
    1204     10      635      636      660
    1205     10      637      636      660
    1206     12      636      637      638
    1207     14      636      637      616
    1208     13      638      637      616
    1209     11      637      638      639
    1210      9      638      639      640
    1211      9      638      639      614
    1212      8      640      639      614
    1213      8      639      640      641
    1214      8      639      640      645
    1215      8      641      640      645
    1216      8      640      641      642
    1217     10      640      641      661
    1218     10      642      641      661
    1219      8      641      642      643
    1220     10      641      642      662
    1221     10      643      642      662
    1222      8      642      643      644
    1223     10      642      643      663
    1224     10      644      643      663
    1225      8      643      644      645
    1226     10      643      644      664
    1227     10      645      644      664
    1228      8      644      645      640
    1229     10      644      645      665
    1230     10      640      645      665
    1231      8      613      646      647
    1232     10      613      646      666
    1233     10      647      646      666
    1234      8      646      647      610
    1235     10      646      647      667
    1236     10      610      647      667
    1237      1      668      669      670
    1238      2      669      670      671
    1239      3      669      670      672
    1240      3      669      670      673
    1241      4      671      670      672
    1242      4      671      670      673
    1243      5      672      670      673
    1244      4      670      671      674
    1245      4      670      671      675
    1246      2      670      671      510
    1247      5      674      671      675
    1248      4      674      671      510
    1249      4      675      671      510
    1250      1      676      677      678
    1251      2      677      678      679
    1252      3      677      678      680
    1253      3      677      678      681
    1254      4      679      678      680
    1255      4      679      678      681
    1256      5      680      678      681
    1257      4      678      679      682
    1258      4      678      679      683
    1259     18      678      679      512
    1260      5      682      679      683
    1261      7      682      679      512
    1262      7      683      679      512
    1263      8      685      684      721
    1264      9      685      684      514
    1265      9      721      684      514
    1266      8      684      685      686
    1267     10      684      685      722
    1268     10      686      685      722
    1269      8      685      686      687
    1270     10      685      686      723
    1271     10      687      686      723
    1272      8      686      687      688
    1273      8      686      687      720
    1274      8      688      687      720
    1275      9      687      688      689
    1276      8      687      688      713
    1277      9      689      688      713
    1278     11      688      689      690
    1279     12      689      690      691
    1280     13      689      690      711
    1281     14      691      690      711
    1282      8      690      691      692
    1283     10      690      691      724
    1284     10      692      691      724
    1285      8      691      692      693
    1286      8      691      692      709
    1287      8      693      692      709
    1288      8      692      693      694
    1289      8      692      693      708
    1290      8      694      693      708
    1291      8      693      694      695
    1292     10      693      694      725
    1293     10      695      694      725
    1294      8      694      695      696
    1295     10      694      695      726
    1296     10      696      695      726
    1297     12      695      696      697
    1298     14      695      696      707
    1299     13      697      696      707
    1300     11      696      697      698
    1301      9      697      698      699
    1302      9      697      698      832
    1303      8      699      698      832
    1304      8      698      699      700
    1305      9      698      699      706
    1306      9      700      699      706
    1307      8      699      700      701
    1308      8      699      700      705
    1309      8      701      700      705
    1310      8      700      701      702
    1311     10      700      701      727
    1312     10      702      701      727
    1313      8      701      702      703
    1314     10      701      702      728
    1315     10      703      702      728
    1316      8      702      703      704
    1317     10      702      703      729
    1318     10      704      703      729
    1319      8      703      704      705
    1320     10      703      704      730
    1321     10      705      704      730
    1322      8      704      705      700
    1323     10      704      705      731
    1324     10      700      705      731
    1325     11      699      706      707
    1326     12      706      707      708
    1327     13      706      707      696
    1328     14      708      707      696
    1329      8      707      708      693
    1330     10      707      708      732
    1331     10      693      708      732
    1332      8      692      709      710
    1333     10      692      709      733
    1334     10      710      709      733
    1335      8      709      710      711
    1336     10      709      710      734
    1337     10      711      710      734
    1338     12      710      711      712
    1339     14      710      711      690
    1340     13      712      711      690
    1341     11      711      712      713
    1342      9      712      713      714
    1343      9      712      713      688
    1344      8      714      713      688
    1345      8      713      714      715
    1346      8      713      714      719
    1347      8      715      714      719
    1348      8      714      715      716
    1349     10      714      715      735
    1350     10      716      715      735
    1351      8      715      716      717
    1352     10      715      716      736
    1353     10      717      716      736
    1354      8      716      717      718
    1355     10      716      717      737
    1356     10      718      717      737
    1357      8      717      718      719
    1358     10      717      718      738
    1359     10      719      718      738
    1360      8      718      719      714
    1361     10      718      719      739
    1362     10      714      719      739
    1363      8      687      720      721
    1364     10      687      720      740
    1365     10      721      720      740
    1366      8      720      721      684
    1367     10      720      721      741
    1368     10      684      721      741
    1369      1      742      743      744
    1370      2      743      744      745
    1371      3      743      744      746
    1372      3      743      744      747
    1373      4      745      744      746
    1374      4      745      744      747
    1375      5      746      744      747
    1376      4      744      745      748
    1377      4      744      745      749
    1378      6      744      745      547
    1379      5      748      745      749
    1380      7      748      745      547
    1381      7      749      745      547
    1382      1      750      751      752
    1383      2      751      752      753
    1384      3      751      752      754
    1385      3      751      752      755
    1386      4      753      752      754
    1387      4      753      752      755
    1388      5      754      752      755
    1389      4      752      753      756
    1390      4      752      753      757
    1391      2      752      753      595
    1392      5      756      753      757
    1393      4      756      753      595
    1394      4      757      753      595
    1395      1      758      759      760
    1396      2      759      760      761
    1397      3      759      760      762
    1398      3      759      760      763
    1399      4      761      760      762
    1400      4      761      760      763
    1401      5      762      760      763
    1402      4      760      761      764
    1403      4      760      761      765
    1404     18      760      761      597
    1405      5      764      761      765
    1406      7      764      761      597
    1407      7      765      761      597
    1408      8      767      766      803
    1409      9      767      766      599
    1410      9      803      766      599
    1411      8      766      767      768
    1412     10      766      767      804
    1413     10      768      767      804
    1414      8      767      768      769
    1415     10      767      768      805
    1416     10      769      768      805
    1417      8      768      769      770
    1418      8      768      769      802
    1419      8      770      769      802
    1420      9      769      770      771
    1421      8      769      770      795
    1422      9      771      770      795
    1423     11      770      771      772
    1424     12      771      772      773
    1425     13      771      772      793
    1426     14      773      772      793
    1427      8      772      773      774
    1428     10      772      773      806
    1429     10      774      773      806
    1430      8      773      774      775
    1431      8      773      774      791
    1432      8      775      774      791
    1433      8      774      775      776
    1434      8      774      775      790
    1435      8      776      775      790
    1436      8      775      776      777
    1437     10      775      776      807
    1438     10      777      776      807
    1439      8      776      777      778
    1440     10      776      777      808
    1441     10      778      777      808
    1442     12      777      778      779
    1443     14      777      778      789
    1444     13      779      778      789
    1445     15      778      779      780
    1446     16      779      780      781
    1447     17      779      780      893
    1448      9      781      780      893
    1449      8      780      781      782
    1450     16      780      781      788
    1451      9      782      781      788
    1452      8      781      782      783
    1453      8      781      782      787
    1454      8      783      782      787
    1455      8      782      783      784
    1456     10      782      783      809
    1457     10      784      783      809
    1458      8      783      784      785
    1459     10      783      784      810
    1460     10      785      784      810
    1461      8      784      785      786
    1462     10      784      785      811
    1463     10      786      785      811
    1464      8      785      786      787
    1465     10      785      786      812
    1466     10      787      786      812
    1467      8      786      787      782
    1468     10      786      787      813
    1469     10      782      787      813
    1470     11      781      788      789
    1471     12      788      789      790
    1472     13      788      789      778
    1473     14      790      789      778
    1474      8      789      790      775
    1475     10      789      790      814
    1476     10      775      790      814
    1477      8      774      791      792
    1478     10      774      791      815
    1479     10      792      791      815
    1480      8      791      792      793
    1481     10      791      792      816
    1482     10      793      792      816
    1483     12      792      793      794
    1484     14      792      793      772
    1485     13      794      793      772
    1486     11      793      794      795
    1487      9      794      795      796
    1488      9      794      795      770
    1489      8      796      795      770
    1490      8      795      796      797
    1491      8      795      796      801
    1492      8      797      796      801
    1493      8      796      797      798
    1494     10      796      797      817
    1495     10      798      797      817
    1496      8      797      798      799
    1497     10      797      798      818
    1498     10      799      798      818
    1499      8      798      799      800
    1500     10      798      799      819
    1501     10      800      799      819
    1502      8      799      800      801
    1503     10      799      800      820
    1504     10      801      800      820
    1505      8      800      801      796
    1506     10      800      801      821
    1507     10      796      801      821
    1508      8      769      802      803
    1509     10      769      802      822
    1510     10      803      802      822
    1511      8      802      803      766
    1512     10      802      803      823
    1513     10      766      803      823
    1514      1      824      825      826
    1515      2      825      826      827
    1516      3      825      826      828
    1517      3      825      826      829
    1518      4      827      826      828
    1519      4      827      826      829
    1520      5      828      826      829
    1521      4      826      827      830
    1522      4      826      827      831
    1523      6      826      827      624
    1524      5      830      827      831
    1525      7      830      827      624
    1526      7      831      827      624
    1527      8      833      832      869
    1528      8      833      832      698
    1529      8      869      832      698
    1530      8      832      833      834
    1531     10      832      833      870
    1532     10      834      833      870
    1533      8      833      834      835
    1534     10      833      834      871
    1535     10      835      834      871
    1536      8      834      835      836
    1537      8      834      835      868
    1538      8      836      835      868
    1539      9      835      836      837
    1540      8      835      836      861
    1541      9      837      836      861
    1542     11      836      837      838
    1543     12      837      838      839
    1544     13      837      838      859
    1545     14      839      838      859
    1546      8      838      839      840
    1547     10      838      839      872
    1548     10      840      839      872
    1549      8      839      840      841
    1550      8      839      840      857
    1551      8      841      840      857
    1552      8      840      841      842
    1553      8      840      841      856
    1554      8      842      841      856
    1555      8      841      842      843
    1556     10      841      842      873
    1557     10      843      842      873
    1558      8      842      843      844
    1559     10      842      843      874
    1560     10      844      843      874
    1561     12      843      844      845
    1562     14      843      844      855
    1563     13      845      844      855
    1564     15      844      845      846
    1565     16      845      846      847
    1566     17      845      846      901
    1567      9      847      846      901
    1568      8      846      847      848
    1569     16      846      847      854
    1570      9      848      847      854
    1571      8      847      848      849
    1572      8      847      848      853
    1573      8      849      848      853
    1574      8      848      849      850
    1575     10      848      849      875
    1576     10      850      849      875
    1577      8      849      850      851
    1578     10      849      850      876
    1579     10      851      850      876
    1580      8      850      851      852
    1581     10      850      851      877
    1582     10      852      851      877
    1583      8      851      852      853
    1584     10      851      852      878
    1585     10      853      852      878
    1586      8      852      853      848
    1587     10      852      853      879
    1588     10      848      853      879
    1589     11      847      854      855
    1590     12      854      855      856
    1591     13      854      855      844
    1592     14      856      855      844
    1593      8      855      856      841
    1594     10      855      856      880
    1595     10      841      856      880
    1596      8      840      857      858
    1597     10      840      857      881
    1598     10      858      857      881
    1599      8      857      858      859
    1600     10      857      858      882
    1601     10      859      858      882
    1602     12      858      859      860
    1603     14      858      859      838
    1604     13      860      859      838
    1605     11      859      860      861
    1606      9      860      861      862
    1607      9      860      861      836
    1608      8      862      861      836
    1609      8      861      862      863
    1610      8      861      862      867
    1611      8      863      862      867
    1612      8      862      863      864
    1613     10      862      863      883
    1614     10      864      863      883
    1615      8      863      864      865
    1616     10      863      864      884
    1617     10      865      864      884
    1618      8      864      865      866
    1619     10      864      865      885
    1620     10      866      865      885
    1621      8      865      866      867
    1622     10      865      866      886
    1623     10      867      866      886
    1624      8      866      867      862
    1625     10      866      867      887
    1626     10      862      867      887
    1627      8      835      868      869
    1628     10      835      868      888
    1629     10      869      868      888
    1630      8      868      869      832
    1631     10      868      869      889
    1632     10      832      869      889
    1633      1      890      891      892
    1634      2      891      892      893
    1635      3      891      892      894
    1636      3      891      892      895
    1637      4      893      892      894
    1638      4      893      892      895
    1639      5      894      892      895
    1640      4      892      893      896
    1641      4      892      893      897
    1642      6      892      893      780
    1643      5      896      893      897
    1644      7      896      893      780
    1645      7      897      893      780
    1646      1      898      899      900
    1647      2      899      900      901
    1648      3      899      900      902
    1649      3      899      900      903
    1650      4      901      900      902
    1651      4      901      900      903
    1652      5      902      900      903
    1653      4      900      901      904
    1654      4      900      901      905
    1655      6      900      901      846
    1656      5      904      901      905
    1657      7      904      901      846
    1658      7      905      901      846

Dihedrals

       1      1        1        2        3        4
       2      1        1        2        3        5
       3      1        1        2        3        6
       4      2        2        3        4        7
       5      2        2        3        4        8
       6      1        2        3        4        9
       7      3        5        3        4        7
       8      3        5        3        4        8
       9      4        5        3        4        9
      10      3        6        3        4        7
      11      3        6        3        4        8
      12      4        6        3        4        9
      13      5       46        9       10       11
      14      5       46        9       10       47
      15      5        4        9       10       11
      16      5        4        9       10       47
      17      5        9       10       11       12
      18      5        9       10       11       48
      19      5       47       10       11       12
      20      5       47       10       11       48
      21      5       10       11       12       13
      22      5       10       11       12       45
      23      5       48       11       12       13
      24      5       48       11       12       45
      25      6       11       12       13       14
      26      7       11       12       13       38
      27      6       45       12       13       14
      28      7       45       12       13       38
      29      5       12       13       14       15
      30      5       38       13       14       15
      31      5       13       14       15       16
      32      5       13       14       15       36
      33      8       14       15       16       17
      34      8       14       15       16       49
      35      8       36       15       16       17
      36      5       36       15       16       49
      37      5       15       16       17       18
      38      5       15       16       17       34
      39      5       49       16       17       18
      40      5       49       16       17       34
      41      7       16       17       18       19
      42      7       16       17       18       33
      43      7       34       17       18       19
      44      7       34       17       18       33
      45      5       17       18       19       20
      46      5       17       18       19       50
      47      5       33       18       19       20
      48      5       33       18       19       50
      49      5       18       19       20       21
      50      5       18       19       20       51
      51      5       50       19       20       21
      52      5       50       19       20       51
      53      8       19       20       21       22
      54      5       19       20       21       32
      55      8       51       20       21       22
      56      5       51       20       21       32
      57      5       20       21       22       23
      58      5       32       21       22       23
      59      5       21       22       23       24
      60      5       21       22       23       67
      61      6       22       23       24       25
      62      9       22       23       24       31
      63      7       67       23       24       25
      64      6       67       23       24       31
      65      7       23       24       25       26
      66      7       23       24       25       30
      67      6       31       24       25       26
      68      6       31       24       25       30
      69      5       24       25       26       27
      70      5       24       25       26       52
      71      5       30       25       26       27
      72      5       30       25       26       52
      73      5       25       26       27       28
      74      5       25       26       27       53
      75      5       52       26       27       28
      76      5       52       26       27       53
      77      5       26       27       28       29
      78      5       26       27       28       54
      79      5       53       27       28       29
      80      5       53       27       28       54
      81      5       27       28       29       30
      82      5       27       28       29       55
      83      5       54       28       29       30
      84      5       54       28       29       55
      85      5       28       29       30       25
      86      5       28       29       30       56
      87      5       55       29       30       25
      88      5       55       29       30       56
      89      5       23       24       31       32
      90      5       25       24       31       32
      91      5       24       31       32       33
      92      5       24       31       32       21
      93      8       31       32       33       18
      94      8       31       32       33       57
      95      8       21       32       33       18
      96      5       21       32       33       57
      97      5       16       17       34       35
      98      5       16       17       34       58
      99      5       18       17       34       35
     100      5       18       17       34       58
     101      5       17       34       35       36
     102      5       17       34       35       59
     103      5       58       34       35       36
     104      5       58       34       35       59
     105      8       34       35       36       37
     106      5       34       35       36       15
     107      8       59       35       36       37
     108      5       59       35       36       15
     109      5       35       36       37       38
     110      5       15       36       37       38
     111      5       36       37       38       39
     112      5       36       37       38       13
     113      6       37       38       39       40
     114      6       37       38       39       44
     115      7       13       38       39       40
     116      7       13       38       39       44
     117      5       38       39       40       41
     118      5       38       39       40       60
     119      5       44       39       40       41
     120      5       44       39       40       60
     121      5       39       40       41       42
     122      5       39       40       41       61
     123      5       60       40       41       42
     124      5       60       40       41       61
     125      5       40       41       42       43
     126      5       40       41       42       62
     127      5       61       41       42       43
     128      5       61       41       42       62
     129      5       41       42       43       44
     130      5       41       42       43       63
     131      5       62       42       43       44
     132      5       62       42       43       63
     133      5       42       43       44       39
     134      5       42       43       44       64
     135      5       63       43       44       39
     136      5       63       43       44       64
     137      5       11       12       45       46
     138      5       11       12       45       65
     139      5       13       12       45       46
     140      5       13       12       45       65
     141      5       12       45       46        9
     142      5       12       45       46       66
     143      5       65       45       46        9
     144      5       65       45       46       66
     145      5       45       46        9       10
     146      5       45       46        9        4
     147      5       66       46        9       10
     148      5       66       46        9        4
     149      6       37       38       13       12
     150      9       37       38       13       14
     151      7       39       38       13       12
     152      6       39       38       13       14
     153      5       43       44       39       38
     154      5       43       44       39       40
     155      5       64       44       39       38
     156      5       64       44       39       40
     157      5       35       36       15       14
     158      5       35       36       15       16
     159      5       37       36       15       14
     160      5       37       36       15       16
     161      5       32       33       18       17
     162      5       32       33       18       19
     163      5       57       33       18       17
     164      5       57       33       18       19
     165      5       31       32       21       20
     166      5       31       32       21       22
     167      5       33       32       21       20
     168      5       33       32       21       22
     169      5       29       30       25       24
     170      5       29       30       25       26
     171      5       56       30       25       24
     172      5       56       30       25       26
     173     10        3        4        9       10
     174     10        3        4        9       46
     175      1        7        4        9       10
     176      1        7        4        9       46
     177      1        8        4        9       10
     178      1        8        4        9       46
     179      5      104       67       68       69
     180      5      104       67       68      105
     181      5       23       67       68       69
     182      5       23       67       68      105
     183      5       67       68       69       70
     184      5       67       68       69      106
     185      5      105       68       69       70
     186      5      105       68       69      106
     187      5       68       69       70       71
     188      5       68       69       70      103
     189      5      106       69       70       71
     190      5      106       69       70      103
     191      6       69       70       71       72
     192      7       69       70       71       96
     193      6      103       70       71       72
     194      7      103       70       71       96
     195      5       70       71       72       73
     196      5       96       71       72       73
     197      5       71       72       73       74
     198      5       71       72       73       94
     199      8       72       73       74       75
     200      8       72       73       74      107
     201      8       94       73       74       75
     202      5       94       73       74      107
     203      5       73       74       75       76
     204      5       73       74       75       92
     205      5      107       74       75       76
     206      5      107       74       75       92
     207      7       74       75       76       77
     208      7       74       75       76       91
     209      7       92       75       76       77
     210      7       92       75       76       91
     211      5       75       76       77       78
     212      5       75       76       77      108
     213      5       91       76       77       78
     214      5       91       76       77      108
     215      5       76       77       78       79
     216      5       76       77       78      109
     217      5      108       77       78       79
     218      5      108       77       78      109
     219      8       77       78       79       80
     220      5       77       78       79       90
     221      8      109       78       79       80
     222      5      109       78       79       90
     223      5       78       79       80       81
     224      5       90       79       80       81
     225      5       79       80       81       82
     226      5       79       80       81      125
     227      6       80       81       82       83
     228      9       80       81       82       89
     229      7      125       81       82       83
     230      6      125       81       82       89
     231      7       81       82       83       84
     232      7       81       82       83       88
     233      6       89       82       83       84
     234      6       89       82       83       88
     235      5       82       83       84       85
     236      5       82       83       84      110
     237      5       88       83       84       85
