LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     956      5      471      474      480
     957      5      471      474      481
     958      1      475      474      480
     959      1      475      474      481
     960      2      480      474      481
     961      1      474      475      482
     962      1      474      475      483
     963      3      474      475      499
     964      2      482      475      483
     965      1      482      475      499
     966      1      483      475      499
     967      1      485      484      491
     968      1      485      484      492
     969      3      485      484      460
     970      2      491      484      492
     971      1      491      484      460
     972      1      492      484      460
     973      4      484      485      486
     974      1      484      485      493
     975      1      484      485      494
     976      5      486      485      493
     977      5      486      485      494
     978      2      493      485      494
     979      6      485      486      487
     980      6      485      486      488
     981      7      485      486      489
     982      8      487      486      488
     983      6      487      486      489
     984      6      488      486      489
     985      4      486      489      490
     986      5      486      489      495
     987      5      486      489      496
     988      1      490      489      495
     989      1      490      489      496
     990      2      495      489      496
     991      1      489      490      497
     992      1      489      490      498
     993      3      489      490      514
     994      2      497      490      498
     995      1      497      490      514
     996      1      498      490      514
     997      1      500      499      506
     998      1      500      499      507
     999      3      500      499      475
    1000      2      506      499      507
    1001      1      506      499      475
    1002      1      507      499      475
    1003      4      499      500      501
    1004      1      499      500      508
    1005      1      499      500      509
    1006      5      501      500      508
    1007      5      501      500      509
    1008      2      508      500      509
    1009      6      500      501      502
    1010      6      500      501      503
    1011      7      500      501      504
    1012      8      502      501      503
    1013      6      502      501      504
    1014      6      503      501      504
    1015      4      501      504      505
    1016      5      501      504      510
    1017      5      501      504      511
    1018      1      505      504      510
    1019      1      505      504      511
    1020      2      510      504      511
    1021      1      504      505      512
    1022      1      504      505      513
    1023      3      504      505      529
    1024      2      512      505      513
    1025      1      512      505      529
    1026      1      513      505      529
    1027      1      515      514      521
    1028      1      515      514      522
    1029      3      515      514      490
    1030      2      521      514      522
    1031      1      521      514      490
    1032      1      522      514      490
    1033      4      514      515      516
    1034      1      514      515      523
    1035      1      514      515      524
    1036      5      516      515      523
    1037      5      516      515      524
    1038      2      523      515      524
    1039      6      515      516      517
    1040      6      515      516      518
    1041      7      515      516      519
    1042      8      517      516      518
    1043      6      517      516      519
    1044      6      518      516      519
    1045      4      516      519      520
    1046      5      516      519      525
    1047      5      516      519      526
    1048      1      520      519      525
    1049      1      520      519      526
    1050      2      525      519      526
    1051      1      519      520      527
    1052      1      519      520      528
    1053      3      519      520      544
    1054      2      527      520      528
    1055      1      527      520      544
    1056      1      528      520      544
    1057      1      530      529      536
    1058      1      530      529      537
    1059      3      530      529      505
    1060      2      536      529      537
    1061      1      536      529      505
    1062      1      537      529      505
    1063      4      529      530      531
    1064      1      529      530      538
    1065      1      529      530      539
    1066      5      531      530      538
    1067      5      531      530      539
    1068      2      538      530      539
    1069      6      530      531      532
    1070      6      530      531      533
    1071      7      530      531      534
    1072      8      532      531      533
    1073      6      532      531      534
    1074      6      533      531      534
    1075      4      531      534      535
    1076      5      531      534      540
    1077      5      531      534      541
    1078      1      535      534      540
    1079      1      535      534      541
    1080      2      540      534      541
    1081      1      534      535      542
    1082      1      534      535      543
    1083      3      534      535      559
    1084      2      542      535      543
    1085      1      542      535      559
    1086      1      543      535      559
    1087      1      545      544      551
    1088      1      545      544      552
    1089      3      545      544      520
    1090      2      551      544      552
    1091      1      551      544      520
    1092      1      552      544      520
    1093      4      544      545      546
    1094      1      544      545      553
    1095      1      544      545      554
    1096      5      546      545      553
    1097      5      546      545      554
    1098      2      553      545      554
    1099      6      545      546      547
    1100      6      545      546      548
    1101      7      545      546      549
    1102      8      547      546      548
    1103      6      547      546      549
    1104      6      548      546      549
    1105      4      546      549      550
    1106      5      546      549      555
    1107      5      546      549      556
    1108      1      550      549      555
    1109      1      550      549      556
    1110      2      555      549      556
    1111      1      549      550      557
    1112      1      549      550      558
    1113      3      549      550      574
    1114      2      557      550      558
    1115      1      557      550      574
    1116      1      558      550      574
    1117      1      560      559      566
    1118      1      560      559      567
    1119      3      560      559      535
    1120      2      566      559      567
    1121      1      566      559      535
    1122      1      567      559      535
    1123      4      559      560      561
    1124      1      559      560      568
    1125      1      559      560      569
    1126      5      561      560      568
    1127      5      561      560      569
    1128      2      568      560      569
    1129      6      560      561      562
    1130      6      560      561      563
    1131      7      560      561      564
    1132      8      562      561      563
    1133      6      562      561      564
    1134      6      563      561      564
    1135      4      561      564      565
    1136      5      561      564      570
    1137      5      561      564      571
    1138      1      565      564      570
    1139      1      565      564      571
    1140      2      570      564      571
    1141      1      564      565      572
    1142      1      564      565      573
    1143      3      564      565      589
    1144      2      572      565      573
    1145      1      572      565      589
    1146      1      573      565      589
    1147      1      575      574      581
    1148      1      575      574      582
    1149      3      575      574      550
    1150      2      581      574      582
    1151      1      581      574      550
    1152      1      582      574      550
    1153      4      574      575      576
    1154      1      574      575      583
    1155      1      574      575      584
    1156      5      576      575      583
    1157      5      576      575      584
    1158      2      583      575      584
    1159      6      575      576      577
    1160      6      575      576      578
    1161      7      575      576      579
    1162      8      577      576      578
    1163      6      577      576      579
    1164      6      578      576      579
    1165      4      576      579      580
    1166      5      576      579      585
    1167      5      576      579      586
    1168      1      580      579      585
    1169      1      580      579      586
    1170      2      585      579      586
    1171      1      579      580      587
    1172      1      579      580      588
    1173      3      579      580      604
    1174      2      587      580      588
    1175      1      587      580      604
    1176      1      588      580      604
    1177      1      590      589      596
    1178      1      590      589      597
    1179      3      590      589      565
    1180      2      596      589      597
    1181      1      596      589      565
    1182      1      597      589      565
    1183      4      589      590      591
    1184      1      589      590      598
    1185      1      589      590      599
    1186      5      591      590      598
    1187      5      591      590      599
    1188      2      598      590      599
    1189      6      590      591      592
    1190      6      590      591      593
    1191      7      590      591      594
    1192      8      592      591      593
    1193      6      592      591      594
    1194      6      593      591      594
    1195      4      591      594      595
    1196      5      591      594      600
    1197      5      591      594      601
    1198      1      595      594      600
    1199      1      595      594      601
    1200      2      600      594      601
    1201      1      594      595      602
    1202      1      594      595      603
    1203      3      594      595      619
    1204      2      602      595      603
    1205      1      602      595      619
    1206      1      603      595      619
    1207      1      605      604      611
    1208      1      605      604      612
    1209      3      605      604      580
    1210      2      611      604      612
    1211      1      611      604      580
    1212      1      612      604      580
    1213      4      604      605      606
    1214      1      604      605      613
    1215      1      604      605      614
    1216      5      606      605      613
    1217      5      606      605      614
    1218      2      613      605      614
    1219      6      605      606      607
    1220      6      605      606      608
    1221      7      605      606      609
    1222      8      607      606      608
    1223      6      607      606      609
    1224      6      608      606      609
    1225      4      606      609      610
    1226      5      606      609      615
    1227      5      606      609      616
    1228      1      610      609      615
    1229      1      610      609      616
    1230      2      615      609      616
    1231      1      609      610      617
    1232      1      609      610      618
    1233      3      609      610      634
    1234      2      617      610      618
    1235      1      617      610      634
    1236      1      618      610      634
    1237      1      620      619      626
    1238      1      620      619      627
    1239      3      620      619      595
    1240      2      626      619      627
    1241      1      626      619      595
    1242      1      627      619      595
    1243      4      619      620      621
    1244      1      619      620      628
    1245      1      619      620      629
    1246      5      621      620      628
    1247      5      621      620      629
    1248      2      628      620      629
    1249      6      620      621      622
    1250      6      620      621      623
    1251      7      620      621      624
    1252      8      622      621      623
    1253      6      622      621      624
    1254      6      623      621      624
    1255      4      621      624      625
    1256      5      621      624      630
    1257      5      621      624      631
    1258      1      625      624      630
    1259      1      625      624      631
    1260      2      630      624      631
    1261      1      624      625      632
    1262      1      624      625      633
    1263      3      624      625      649
    1264      2      632      625      633
    1265      1      632      625      649
    1266      1      633      625      649
    1267      1      635      634      641
    1268      1      635      634      642
    1269      3      635      634      610
    1270      2      641      634      642
    1271      1      641      634      610
    1272      1      642      634      610
    1273      4      634      635      636
    1274      1      634      635      643
    1275      1      634      635      644
    1276      5      636      635      643
    1277      5      636      635      644
    1278      2      643      635      644
    1279      6      635      636      637
    1280      6      635      636      638
    1281      7      635      636      639
    1282      8      637      636      638
    1283      6      637      636      639
    1284      6      638      636      639
    1285      4      636      639      640
    1286      5      636      639      645
    1287      5      636      639      646
    1288      1      640      639      645
    1289      1      640      639      646
    1290      2      645      639      646
    1291      1      639      640      647
    1292      1      639      640      648
    1293      3      639      640      664
    1294      2      647      640      648
    1295      1      647      640      664
    1296      1      648      640      664
    1297      1      650      649      656
    1298      1      650      649      657
    1299      3      650      649      625
    1300      2      656      649      657
    1301      1      656      649      625
    1302      1      657      649      625
    1303      4      649      650      651
    1304      1      649      650      658
    1305      1      649      650      659
    1306      5      651      650      658
    1307      5      651      650      659
    1308      2      658      650      659
    1309      6      650      651      652
    1310      6      650      651      653
    1311      7      650      651      654
    1312      8      652      651      653
    1313      6      652      651      654
    1314      6      653      651      654
    1315      4      651      654      655
    1316      5      651      654      660
    1317      5      651      654      661
    1318      1      655      654      660
    1319      1      655      654      661
    1320      2      660      654      661
    1321      1      654      655      662
    1322      1      654      655      663
    1323      3      654      655      679
    1324      2      662      655      663
    1325      1      662      655      679
    1326      1      663      655      679
    1327      1      665      664      671
    1328      1      665      664      672
    1329      3      665      664      640
    1330      2      671      664      672
    1331      1      671      664      640
    1332      1      672      664      640
    1333      4      664      665      666
    1334      1      664      665      673
    1335      1      664      665      674
    1336      5      666      665      673
    1337      5      666      665      674
    1338      2      673      665      674
    1339      6      665      666      667
    1340      6      665      666      668
    1341      7      665      666      669
    1342      8      667      666      668
    1343      6      667      666      669
    1344      6      668      666      669
    1345      4      666      669      670
    1346      5      666      669      675
    1347      5      666      669      676
    1348      1      670      669      675
    1349      1      670      669      676
    1350      2      675      669      676
    1351      1      669      670      677
    1352      1      669      670      678
    1353      3      669      670      694
    1354      2      677      670      678
    1355      1      677      670      694
    1356      1      678      670      694
    1357      1      680      679      686
    1358      1      680      679      687
    1359      3      680      679      655
    1360      2      686      679      687
    1361      1      686      679      655
    1362      1      687      679      655
    1363      4      679      680      681
    1364      1      679      680      688
    1365      1      679      680      689
    1366      5      681      680      688
    1367      5      681      680      689
    1368      2      688      680      689
    1369      6      680      681      682
    1370      6      680      681      683
    1371      7      680      681      684
    1372      8      682      681      683
    1373      6      682      681      684
    1374      6      683      681      684
    1375      4      681      684      685
    1376      5      681      684      690
    1377      5      681      684      691
    1378      1      685      684      690
    1379      1      685      684      691
    1380      2      690      684      691
    1381      1      684      685      692
    1382      1      684      685      693
    1383      3      684      685      709
    1384      2      692      685      693
    1385      1      692      685      709
    1386      1      693      685      709
    1387      1      695      694      701
    1388      1      695      694      702
    1389      3      695      694      670
    1390      2      701      694      702
    1391      1      701      694      670
    1392      1      702      694      670
    1393      4      694      695      696
    1394      1      694      695      703
    1395      1      694      695      704
    1396      5      696      695      703
    1397      5      696      695      704
    1398      2      703      695      704
    1399      6      695      696      697
    1400      6      695      696      698
    1401      7      695      696      699
    1402      8      697      696      698
    1403      6      697      696      699
    1404      6      698      696      699
    1405      4      696      699      700
    1406      5      696      699      705
    1407      5      696      699      706
    1408      1      700      699      705
    1409      1      700      699      706
    1410      2      705      699      706
    1411      1      699      700      707
    1412      1      699      700      708
    1413      3      699      700      724
    1414      2      707      700      708
    1415      1      707      700      724
    1416      1      708      700      724
    1417      1      710      709      716
    1418      1      710      709      717
    1419      3      710      709      685
    1420      2      716      709      717
    1421      1      716      709      685
    1422      1      717      709      685
    1423      4      709      710      711
    1424      1      709      710      718
    1425      1      709      710      719
    1426      5      711      710      718
    1427      5      711      710      719
    1428      2      718      710      719
    1429      6      710      711      712
    1430      6      710      711      713
    1431      7      710      711      714
    1432      8      712      711      713
    1433      6      712      711      714
    1434      6      713      711      714
    1435      4      711      714      715
    1436      5      711      714      720
    1437      5      711      714      721
    1438      1      715      714      720
    1439      1      715      714      721
    1440      2      720      714      721
    1441      1      714      715      722
    1442      1      714      715      723
    1443      3      714      715      739
    1444      2      722      715      723
    1445      1      722      715      739
    1446      1      723      715      739
    1447      1      725      724      731
    1448      1      725      724      732
    1449      3      725      724      700
    1450      2      731      724      732
    1451      1      731      724      700
    1452      1      732      724      700
    1453      4      724      725      726
    1454      1      724      725      733
    1455      1      724      725      734
    1456      5      726      725      733
    1457      5      726      725      734
    1458      2      733      725      734
    1459      6      725      726      727
    1460      6      725      726      728
    1461      7      725      726      729
    1462      8      727      726      728
    1463      6      727      726      729
    1464      6      728      726      729
    1465      4      726      729      730
    1466      5      726      729      735
    1467      5      726      729      736
    1468      1      730      729      735
    1469      1      730      729      736
    1470      2      735      729      736
    1471      1      729      730      737
    1472      1      729      730      738
    1473      3      729      730      754
    1474      2      737      730      738
    1475      1      737      730      754
    1476      1      738      730      754
    1477      1      740      739      746
    1478      1      740      739      747
    1479      3      740      739      715
    1480      2      746      739      747
    1481      1      746      739      715
    1482      1      747      739      715
    1483      4      739      740      741
    1484      1      739      740      748
    1485      1      739      740      749
    1486      5      741      740      748
    1487      5      741      740      749
    1488      2      748      740      749
    1489      6      740      741      742
    1490      6      740      741      743
    1491      7      740      741      744
    1492      8      742      741      743
    1493      6      742      741      744
    1494      6      743      741      744
    1495      4      741      744      745
    1496      5      741      744      750
    1497      5      741      744      751
    1498      1      745      744      750
    1499      1      745      744      751
    1500      2      750      744      751
    1501      1      744      745      752
    1502      1      744      745      753
    1503      3      744      745      769
    1504      2      752      745      753
    1505      1      752      745      769
    1506      1      753      745      769
    1507      1      755      754      761
    1508      1      755      754      762
    1509      3      755      754      730
    1510      2      761      754      762
    1511      1      761      754      730
    1512      1      762      754      730
    1513      4      754      755      756
    1514      1      754      755      763
    1515      1      754      755      764
    1516      5      756      755      763
    1517      5      756      755      764
    1518      2      763      755      764
    1519      6      755      756      757
    1520      6      755      756      758
    1521      7      755      756      759
    1522      8      757      756      758
    1523      6      757      756      759
    1524      6      758      756      759
    1525      4      756      759      760
    1526      5      756      759      765
    1527      5      756      759      766
    1528      1      760      759      765
    1529      1      760      759      766
    1530      2      765      759      766
    1531      1      759      760      767
    1532      1      759      760      768
    1533      3      759      760      784
    1534      2      767      760      768
    1535      1      767      760      784
    1536      1      768      760      784
    1537      1      770      769      776
    1538      1      770      769      777
    1539      3      770      769      745
    1540      2      776      769      777
    1541      1      776      769      745
    1542      1      777      769      745
    1543      4      769      770      771
    1544      1      769      770      778
    1545      1      769      770      779
    1546      5      771      770      778
    1547      5      771      770      779
    1548      2      778      770      779
    1549      6      770      771      772
    1550      6      770      771      773
    1551      7      770      771      774
    1552      8      772      771      773
    1553      6      772      771      774
    1554      6      773      771      774
    1555      4      771      774      775
    1556      5      771      774      780
    1557      5      771      774      781
    1558      1      775      774      780
    1559      1      775      774      781
    1560      2      780      774      781
    1561      1      774      775      782
    1562      1      774      775      783
    1563      3      774      775      799
    1564      2      782      775      783
    1565      1      782      775      799
    1566      1      783      775      799
    1567      1      785      784      791
    1568      1      785      784      792
    1569      3      785      784      760
    1570      2      791      784      792
    1571      1      791      784      760
    1572      1      792      784      760
    1573      4      784      785      786
    1574      1      784      785      793
    1575      1      784      785      794
    1576      5      786      785      793
    1577      5      786      785      794
    1578      2      793      785      794
    1579      6      785      786      787
    1580      6      785      786      788
    1581      7      785      786      789
    1582      8      787      786      788
    1583      6      787      786      789
    1584      6      788      786      789
    1585      4      786      789      790
    1586      5      786      789      795
    1587      5      786      789      796
    1588      1      790      789      795
    1589      1      790      789      796
    1590      2      795      789      796
    1591      1      789      790      797
    1592      1      789      790      798
    1593      3      789      790      814
    1594      2      797      790      798
    1595      1      797      790      814
    1596      1      798      790      814
    1597      1      800      799      806
    1598      1      800      799      807
    1599      3      800      799      775
    1600      2      806      799      807
    1601      1      806      799      775
    1602      1      807      799      775
    1603      4      799      800      801
    1604      1      799      800      808
    1605      1      799      800      809
    1606      5      801      800      808
    1607      5      801      800      809
    1608      2      808      800      809
    1609      6      800      801      802
    1610      6      800      801      803
    1611      7      800      801      804
    1612      8      802      801      803
    1613      6      802      801      804
    1614      6      803      801      804
    1615      4      801      804      805
    1616      5      801      804      810
    1617      5      801      804      811
    1618      1      805      804      810
    1619      1      805      804      811
    1620      2      810      804      811
    1621      1      804      805      812
    1622      1      804      805      813
    1623      3      804      805      829
    1624      2      812      805      813
    1625      1      812      805      829
    1626      1      813      805      829
    1627      1      815      814      821
    1628      1      815      814      822
    1629      3      815      814      790
    1630      2      821      814      822
    1631      1      821      814      790
    1632      1      822      814      790
    1633      4      814      815      816
    1634      1      814      815      823
    1635      1      814      815      824
    1636      5      816      815      823
    1637      5      816      815      824
    1638      2      823      815      824
    1639      6      815      816      817
    1640      6      815      816      818
    1641      7      815      816      819
    1642      8      817      816      818
    1643      6      817      816      819
    1644      6      818      816      819
    1645      4      816      819      820
    1646      5      816      819      825
    1647      5      816      819      826
    1648      1      820      819      825
    1649      1      820      819      826
    1650      2      825      819      826
    1651      1      819      820      827
    1652      1      819      820      828
    1653      3      819      820      844
    1654      2      827      820      828
    1655      1      827      820      844
    1656      1      828      820      844
    1657      1      830      829      836
    1658      1      830      829      837
    1659      3      830      829      805
    1660      2      836      829      837
    1661      1      836      829      805
    1662      1      837      829      805
    1663      4      829      830      831
    1664      1      829      830      838
    1665      1      829      830      839
    1666      5      831      830      838
    1667      5      831      830      839
    1668      2      838      830      839
    1669      6      830      831      832
    1670      6      830      831      833
    1671      7      830      831      834
    1672      8      832      831      833
    1673      6      832      831      834
    1674      6      833      831      834
    1675      4      831      834      835
    1676      5      831      834      840
    1677      5      831      834      841
    1678      1      835      834      840
    1679      1      835      834      841
    1680      2      840      834      841
    1681      1      834      835      842
    1682      1      834      835      843
    1683      3      834      835      859
    1684      2      842      835      843
    1685      1      842      835      859
    1686      1      843      835      859
    1687      1      845      844      851
    1688      1      845      844      852
    1689      3      845      844      820
    1690      2      851      844      852
    1691      1      851      844      820
    1692      1      852      844      820
    1693      4      844      845      846
    1694      1      844      845      853
    1695      1      844      845      854
    1696      5      846      845      853
    1697      5      846      845      854
    1698      2      853      845      854
    1699      6      845      846      847
    1700      6      845      846      848
    1701      7      845      846      849
    1702      8      847      846      848
    1703      6      847      846      849
    1704      6      848      846      849
    1705      4      846      849      850
    1706      5      846      849      855
    1707      5      846      849      856
    1708      1      850      849      855
    1709      1      850      849      856
    1710      2      855      849      856
    1711      1      849      850      857
    1712      1      849      850      858
    1713      3      849      850      874
    1714      2      857      850      858
    1715      1      857      850      874
    1716      1      858      850      874
    1717      1      860      859      866
    1718      1      860      859      867
    1719      3      860      859      835
    1720      2      866      859      867
    1721      1      866      859      835
    1722      1      867      859      835
    1723      4      859      860      861
    1724      1      859      860      868
    1725      1      859      860      869
    1726      5      861      860      868
    1727      5      861      860      869
    1728      2      868      860      869
    1729      6      860      861      862
    1730      6      860      861      863
    1731      7      860      861      864
    1732      8      862      861      863
    1733      6      862      861      864
    1734      6      863      861      864
    1735      4      861      864      865
    1736      5      861      864      870
    1737      5      861      864      871
    1738      1      865      864      870
    1739      1      865      864      871
    1740      2      870      864      871
    1741      1      864      865      872
    1742      1      864      865      873
    1743      3      864      865      889
    1744      2      872      865      873
    1745      1      872      865      889
    1746      1      873      865      889
    1747      1      875      874      881
    1748      1      875      874      882
    1749      3      875      874      850
    1750      2      881      874      882
    1751      1      881      874      850
    1752      1      882      874      850
    1753      4      874      875      876
    1754      1      874      875      883
    1755      1      874      875      884
    1756      5      876      875      883
    1757      5      876      875      884
    1758      2      883      875      884
    1759      6      875      876      877
    1760      6      875      876      878
    1761      7      875      876      879
    1762      8      877      876      878
    1763      6      877      876      879
    1764      6      878      876      879
    1765      4      876      879      880
    1766      5      876      879      885
    1767      5      876      879      886
    1768      1      880      879      885
    1769      1      880      879      886
    1770      2      885      879      886
    1771      1      879      880      887
    1772      1      879      880      888
    1773      3      879      880      904
    1774      2      887      880      888
    1775      1      887      880      904
    1776      1      888      880      904
    1777      1      890      889      896
    1778      1      890      889      897
    1779      3      890      889      865
    1780      2      896      889      897
    1781      1      896      889      865
    1782      1      897      889      865
    1783      4      889      890      891
    1784      1      889      890      898
    1785      1      889      890      899
    1786      5      891      890      898
    1787      5      891      890      899
    1788      2      898      890      899
    1789      6      890      891      892
    1790      6      890      891      893
    1791      7      890      891      894
    1792      8      892      891      893
    1793      6      892      891      894
    1794      6      893      891      894
    1795      4      891      894      895
    1796      5      891      894      900
    1797      5      891      894      901
    1798      1      895      894      900
    1799      1      895      894      901
    1800      2      900      894      901
    1801      1      894      895      902
    1802      1      894      895      903
    1803      3      894      895      919
    1804      2      902      895      903
    1805      1      902      895      919
    1806      1      903      895      919
    1807      1      905      904      911
    1808      1      905      904      912
    1809      3      905      904      880
    1810      2      911      904      912
    1811      1      911      904      880
    1812      1      912      904      880
    1813      4      904      905      906
    1814      1      904      905      913
    1815      1      904      905      914
    1816      5      906      905      913
    1817      5      906      905      914
    1818      2      913      905      914
    1819      6      905      906      907
    1820      6      905      906      908
    1821      7      905      906      909
    1822      8      907      906      908
    1823      6      907      906      909
    1824      6      908      906      909
    1825      4      906      909      910
    1826      5      906      909      915
    1827      5      906      909      916
    1828      1      910      909      915
    1829      1      910      909      916
    1830      2      915      909      916
    1831      1      909      910      917
    1832      1      909      910      918
    1833      3      909      910      934
    1834      2      917      910      918
    1835      1      917      910      934
    1836      1      918      910      934
    1837      1      920      919      926
    1838      1      920      919      927
    1839      3      920      919      895
    1840      2      926      919      927
    1841      1      926      919      895
    1842      1      927      919      895
    1843      4      919      920      921
    1844      1      919      920      928
    1845      1      919      920      929
    1846      5      921      920      928
    1847      5      921      920      929
    1848      2      928      920      929
    1849      6      920      921      922
    1850      6      920      921      923
    1851      7      920      921      924
    1852      8      922      921      923
    1853      6      922      921      924
    1854      6      923      921      924
    1855      4      921      924      925
    1856      5      921      924      930
    1857      5      921      924      931
    1858      1      925      924      930
    1859      1      925      924      931
    1860      2      930      924      931
    1861      1      924      925      932
    1862      1      924      925      933
    1863      3      924      925      949
    1864      2      932      925      933
    1865      1      932      925      949
    1866      1      933      925      949
    1867      1      935      934      941
    1868      1      935      934      942
    1869      3      935      934      910
    1870      2      941      934      942
    1871      1      941      934      910
    1872      1      942      934      910
    1873      4      934      935      936
    1874      1      934      935      943
    1875      1      934      935      944
    1876      5      936      935      943
    1877      5      936      935      944
    1878      2      943      935      944
    1879      6      935      936      937
    1880      6      935      936      938
    1881      7      935      936      939
    1882      8      937      936      938
    1883      6      937      936      939
    1884      6      938      936      939
    1885      4      936      939      940
    1886      5      936      939      945
    1887      5      936      939      946
    1888      1      940      939      945
    1889      1      940      939      946
    1890      2      945      939      946
    1891      1      939      940      947
    1892      1      939      940      948
    1893      3      939      940      964
    1894      2      947      940      948
    1895      1      947      940      964
    1896      1      948      940      964
    1897      1      950      949      956
    1898      1      950      949      957
    1899      3      950      949      925
    1900      2      956      949      957
    1901      1      956      949      925
    1902      1      957      949      925
    1903      4      949      950      951
    1904      1      949      950      958
    1905      1      949      950      959
    1906      5      951      950      958
    1907      5      951      950      959
    1908      2      958      950      959
    1909      6      950      951      952
    1910      6      950      951      953
    1911      7      950      951      954
    1912      8      952      951      953
    1913      6      952      951      954
    1914      6      953      951      954
    1915      4      951      954      955
    1916      5      951      954      960
    1917      5      951      954      961
    1918      1      955      954      960
    1919      1      955      954      961
    1920      2      960      954      961
    1921      1      954      955      962
    1922      1      954      955      963
    1923      3      954      955      979
    1924      2      962      955      963
    1925      1      962      955      979
    1926      1      963      955      979
    1927      1      965      964      971
    1928      1      965      964      972
    1929      3      965      964      940
    1930      2      971      964      972
    1931      1      971      964      940
    1932      1      972      964      940
    1933      4      964      965      966
    1934      1      964      965      973
    1935      1      964      965      974
    1936      5      966      965      973
    1937      5      966      965      974
    1938      2      973      965      974
    1939      6      965      966      967
    1940      6      965      966      968
    1941      7      965      966      969
    1942      8      967      966      968
    1943      6      967      966      969
    1944      6      968      966      969
    1945      4      966      969      970
    1946      5      966      969      975
    1947      5      966      969      976
    1948      1      970      969      975
    1949      1      970      969      976
    1950      2      975      969      976
    1951      1      969      970      977
    1952      1      969      970      978
    1953      3      969      970      994
    1954      2      977      970      978
    1955      1      977      970      994
    1956      1      978      970      994
    1957      1      980      979      986
    1958      1      980      979      987
    1959      3      980      979      955
    1960      2      986      979      987
    1961      1      986      979      955
    1962      1      987      979      955
    1963      4      979      980      981
    1964      1      979      980      988
    1965      1      979      980      989
    1966      5      981      980      988
    1967      5      981      980      989
    1968      2      988      980      989
    1969      6      980      981      982
    1970      6      980      981      983
    1971      7      980      981      984
    1972      8      982      981      983
    1973      6      982      981      984
    1974      6      983      981      984
    1975      4      981      984      985
    1976      5      981      984      990
    1977      5      981      984      991
    1978      1      985      984      990
    1979      1      985      984      991
    1980      2      990      984      991
    1981      1      984      985      992
    1982      1      984      985      993
    1983      3      984      985     1010
    1984      2      992      985      993
    1985      1      992      985     1010
    1986      1      993      985     1010
    1987      1      995      994     1001
    1988      1      995      994     1002
    1989      3      995      994      970
    1990      2     1001      994     1002
    1991      1     1001      994      970
    1992      1     1002      994      970
    1993      4      994      995      996
    1994      1      994      995     1003
    1995      1      994      995     1004
    1996      5      996      995     1003
    1997      5      996      995     1004
    1998      2     1003      995     1004
    1999      6      995      996      997
    2000      6      995      996      998
    2001      7      995      996      999
    2002      8      997      996      998
