LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1870      1      945      946      953
    1871      1      945      946      954
    1872      2      945      946      968
    1873      3      953      946      954
    1874      1      953      946      968
    1875      1      954      946      968
    1876      1      956      955      960
    1877      1      956      955      961
    1878      2      956      955      972
    1879      3      960      955      961
    1880      1      960      955      972
    1881      1      961      955      972
    1882      9      955      956      957
    1883      1      955      956      962
    1884      1      955      956      963
    1885      5      957      956      962
    1886      5      957      956      963
    1887      3      962      956      963
    1888     10      956      957      958
    1889      9      957      958      959
    1890      5      957      958      964
    1891      5      957      958      965
    1892      1      959      958      964
    1893      1      959      958      965
    1894      3      964      958      965
    1895      1      958      959      966
    1896      1      958      959      967
    1897      2      958      959      929
    1898      3      966      959      967
    1899      1      966      959      929
    1900      1      967      959      929
    1901      1      969      968      973
    1902      1      969      968      974
    1903      2      969      968      946
    1904      3      973      968      974
    1905      1      973      968      946
    1906      1      974      968      946
    1907      9      968      969      970
    1908      1      968      969      975
    1909      1      968      969      976
    1910      5      970      969      975
    1911      5      970      969      976
    1912      3      975      969      976
    1913     10      969      970      971
    1914      9      970      971      972
    1915      5      970      971      977
    1916      5      970      971      978
    1917      1      972      971      977
    1918      1      972      971      978
    1919      3      977      971      978
    1920      1      971      972      979
    1921      1      971      972      980
    1922      2      971      972      955
    1923      3      979      972      980
    1924      1      979      972      955
    1925      1      980      972      955

Dihedrals

       1      1        8        1        2        3
       2      2        8        1        2       10
       3      2        8        1        2       11
       4      1        9        1        2        3
       5      2        9        1        2       10
       6      2        9        1        2       11
       7      3       16        1        2        3
       8      2       16        1        2       10
       9      2       16        1        2       11
      10      4        1        2        3        4
      11      4        1        2        3        5
      12      4        1        2        3        6
      13      1       10        2        3        4
      14      1       10        2        3        5
      15      1       10        2        3        6
      16      1       11        2        3        4
      17      1       11        2        3        5
      18      1       11        2        3        6
      19      4        2        3        6        7
      20      1        2        3        6       12
      21      1        2        3        6       13
      22      4        4        3        6        7
      23      1        4        3        6       12
      24      1        4        3        6       13
      25      4        5        3        6        7
      26      1        5        3        6       12
      27      1        5        3        6       13
      28      1        3        6        7       14
      29      1        3        6        7       15
      30      3        3        6        7       31
      31      2       12        6        7       14
      32      2       12        6        7       15
      33      2       12        6        7       31
      34      2       13        6        7       14
      35      2       13        6        7       15
      36      2       13        6        7       31
      37      1       23       16       17       18
      38      2       23       16       17       25
      39      2       23       16       17       26
      40      1       24       16       17       18
      41      2       24       16       17       25
      42      2       24       16       17       26
      43      3        1       16       17       18
      44      2        1       16       17       25
      45      2        1       16       17       26
      46      4       16       17       18       19
      47      4       16       17       18       20
      48      4       16       17       18       21
      49      1       25       17       18       19
      50      1       25       17       18       20
      51      1       25       17       18       21
      52      1       26       17       18       19
      53      1       26       17       18       20
      54      1       26       17       18       21
      55      4       17       18       21       22
      56      1       17       18       21       27
      57      1       17       18       21       28
      58      4       19       18       21       22
      59      1       19       18       21       27
      60      1       19       18       21       28
      61      4       20       18       21       22
      62      1       20       18       21       27
      63      1       20       18       21       28
      64      1       18       21       22       29
      65      1       18       21       22       30
      66      3       18       21       22       46
      67      2       27       21       22       29
      68      2       27       21       22       30
      69      2       27       21       22       46
      70      2       28       21       22       29
      71      2       28       21       22       30
      72      2       28       21       22       46
      73      5        2        1       16       17
      74      2        2        1       16       23
      75      2        2        1       16       24
      76      2        8        1       16       17
      77      2        8        1       16       23
      78      2        8        1       16       24
      79      2        9        1       16       17
      80      2        9        1       16       23
      81      2        9        1       16       24
      82      1       38       31       32       33
      83      2       38       31       32       40
      84      2       38       31       32       41
      85      1       39       31       32       33
      86      2       39       31       32       40
      87      2       39       31       32       41
      88      3        7       31       32       33
      89      2        7       31       32       40
      90      2        7       31       32       41
      91      4       31       32       33       34
      92      4       31       32       33       35
      93      4       31       32       33       36
      94      1       40       32       33       34
      95      1       40       32       33       35
      96      1       40       32       33       36
      97      1       41       32       33       34
      98      1       41       32       33       35
      99      1       41       32       33       36
     100      4       32       33       36       37
     101      1       32       33       36       42
     102      1       32       33       36       43
     103      4       34       33       36       37
     104      1       34       33       36       42
     105      1       34       33       36       43
     106      4       35       33       36       37
     107      1       35       33       36       42
     108      1       35       33       36       43
     109      1       33       36       37       44
     110      1       33       36       37       45
     111      3       33       36       37       67
     112      2       42       36       37       44
     113      2       42       36       37       45
     114      2       42       36       37       67
     115      2       43       36       37       44
     116      2       43       36       37       45
     117      2       43       36       37       67
     118      5        6        7       31       32
     119      2        6        7       31       38
     120      2        6        7       31       39
     121      2       14        7       31       32
     122      2       14        7       31       38
     123      2       14        7       31       39
     124      2       15        7       31       32
     125      2       15        7       31       38
     126      2       15        7       31       39
     127      1       53       46       47       48
     128      2       53       46       47       55
     129      2       53       46       47       56
     130      1       54       46       47       48
     131      2       54       46       47       55
     132      2       54       46       47       56
     133      3       22       46       47       48
     134      2       22       46       47       55
     135      2       22       46       47       56
     136      4       46       47       48       49
     137      4       46       47       48       50
     138      4       46       47       48       51
     139      1       55       47       48       49
     140      1       55       47       48       50
     141      1       55       47       48       51
     142      1       56       47       48       49
     143      1       56       47       48       50
     144      1       56       47       48       51
     145      4       47       48       51       52
     146      1       47       48       51       57
     147      1       47       48       51       58
     148      4       49       48       51       52
     149      1       49       48       51       57
     150      1       49       48       51       58
     151      4       50       48       51       52
     152      1       50       48       51       57
     153      1       50       48       51       58
     154      1       48       51       52       59
     155      1       48       51       52       60
     156      3       48       51       52       76
     157      2       57       51       52       59
     158      2       57       51       52       60
     159      2       57       51       52       76
     160      2       58       51       52       59
     161      2       58       51       52       60
     162      2       58       51       52       76
     163      5       21       22       46       47
     164      2       21       22       46       53
     165      2       21       22       46       54
     166      2       29       22       46       47
     167      2       29       22       46       53
     168      2       29       22       46       54
     169      2       30       22       46       47
     170      2       30       22       46       53
     171      2       30       22       46       54
     172      1       68       61       62       63
     173      2       68       61       62       70
     174      2       68       61       62       71
     175      1       69       61       62       63
     176      2       69       61       62       70
     177      2       69       61       62       71
     178      3       97       61       62       63
     179      2       97       61       62       70
     180      2       97       61       62       71
     181      4       61       62       63       64
     182      4       61       62       63       65
     183      4       61       62       63       66
     184      1       70       62       63       64
     185      1       70       62       63       65
     186      1       70       62       63       66
     187      1       71       62       63       64
     188      1       71       62       63       65
     189      1       71       62       63       66
     190      4       62       63       66       67
     191      1       62       63       66       72
     192      1       62       63       66       73
     193      4       64       63       66       67
     194      1       64       63       66       72
     195      1       64       63       66       73
     196      4       65       63       66       67
     197      1       65       63       66       72
     198      1       65       63       66       73
     199      1       63       66       67       74
     200      1       63       66       67       75
     201      3       63       66       67       37
     202      2       72       66       67       74
     203      2       72       66       67       75
     204      2       72       66       67       37
     205      2       73       66       67       74
     206      2       73       66       67       75
     207      2       73       66       67       37
     208      5       36       37       67       66
     209      2       36       37       67       74
     210      2       36       37       67       75
     211      2       44       37       67       66
     212      2       44       37       67       74
     213      2       44       37       67       75
     214      2       45       37       67       66
     215      2       45       37       67       74
     216      2       45       37       67       75
     217      1       83       76       77       78
     218      2       83       76       77       85
     219      2       83       76       77       86
     220      1       84       76       77       78
     221      2       84       76       77       85
     222      2       84       76       77       86
     223      3       52       76       77       78
     224      2       52       76       77       85
     225      2       52       76       77       86
     226      4       76       77       78       79
     227      4       76       77       78       80
     228      4       76       77       78       81
     229      1       85       77       78       79
     230      1       85       77       78       80
     231      1       85       77       78       81
     232      1       86       77       78       79
     233      1       86       77       78       80
     234      1       86       77       78       81
     235      4       77       78       81       82
     236      1       77       78       81       87
     237      1       77       78       81       88
     238      4       79       78       81       82
     239      1       79       78       81       87
     240      1       79       78       81       88
     241      4       80       78       81       82
     242      1       80       78       81       87
     243      1       80       78       81       88
     244      1       78       81       82       89
     245      1       78       81       82       90
     246      3       78       81       82      106
     247      2       87       81       82       89
     248      2       87       81       82       90
     249      2       87       81       82      106
     250      2       88       81       82       89
     251      2       88       81       82       90
     252      2       88       81       82      106
     253      5       51       52       76       77
     254      2       51       52       76       83
     255      2       51       52       76       84
     256      2       59       52       76       77
     257      2       59       52       76       83
     258      2       59       52       76       84
     259      2       60       52       76       77
     260      2       60       52       76       83
     261      2       60       52       76       84
     262      1       98       91       92       93
     263      2       98       91       92      100
     264      2       98       91       92      101
     265      1       99       91       92       93
     266      2       99       91       92      100
     267      2       99       91       92      101
     268      3      127       91       92       93
     269      2      127       91       92      100
     270      2      127       91       92      101
     271      4       91       92       93       94
     272      4       91       92       93       95
     273      4       91       92       93       96
     274      1      100       92       93       94
     275      1      100       92       93       95
     276      1      100       92       93       96
     277      1      101       92       93       94
     278      1      101       92       93       95
     279      1      101       92       93       96
     280      4       92       93       96       97
     281      1       92       93       96      102
     282      1       92       93       96      103
     283      4       94       93       96       97
     284      1       94       93       96      102
     285      1       94       93       96      103
     286      4       95       93       96       97
     287      1       95       93       96      102
     288      1       95       93       96      103
     289      1       93       96       97      104
     290      1       93       96       97      105
     291      3       93       96       97       61
     292      2      102       96       97      104
     293      2      102       96       97      105
     294      2      102       96       97       61
     295      2      103       96       97      104
     296      2      103       96       97      105
     297      2      103       96       97       61
     298      5       62       61       97       96
     299      2       62       61       97      104
     300      2       62       61       97      105
     301      2       68       61       97       96
     302      2       68       61       97      104
     303      2       68       61       97      105
     304      2       69       61       97       96
     305      2       69       61       97      104
     306      2       69       61       97      105
     307      1      113      106      107      108
     308      2      113      106      107      115
     309      2      113      106      107      116
     310      1      114      106      107      108
     311      2      114      106      107      115
     312      2      114      106      107      116
     313      3       82      106      107      108
     314      2       82      106      107      115
     315      2       82      106      107      116
     316      4      106      107      108      109
     317      4      106      107      108      110
     318      4      106      107      108      111
     319      1      115      107      108      109
     320      1      115      107      108      110
     321      1      115      107      108      111
     322      1      116      107      108      109
     323      1      116      107      108      110
     324      1      116      107      108      111
     325      4      107      108      111      112
     326      1      107      108      111      117
     327      1      107      108      111      118
     328      4      109      108      111      112
     329      1      109      108      111      117
     330      1      109      108      111      118
     331      4      110      108      111      112
     332      1      110      108      111      117
     333      1      110      108      111      118
     334      1      108      111      112      119
     335      1      108      111      112      120
     336      3      108      111      112      136
     337      2      117      111      112      119
     338      2      117      111      112      120
     339      2      117      111      112      136
     340      2      118      111      112      119
     341      2      118      111      112      120
     342      2      118      111      112      136
     343      5       81       82      106      107
     344      2       81       82      106      113
     345      2       81       82      106      114
     346      2       89       82      106      107
     347      2       89       82      106      113
     348      2       89       82      106      114
     349      2       90       82      106      107
     350      2       90       82      106      113
     351      2       90       82      106      114
     352      1      128      121      122      123
     353      2      128      121      122      130
     354      2      128      121      122      131
     355      1      129      121      122      123
     356      2      129      121      122      130
     357      2      129      121      122      131
     358      3      157      121      122      123
     359      2      157      121      122      130
     360      2      157      121      122      131
     361      4      121      122      123      124
     362      4      121      122      123      125
     363      4      121      122      123      126
     364      1      130      122      123      124
     365      1      130      122      123      125
     366      1      130      122      123      126
     367      1      131      122      123      124
     368      1      131      122      123      125
     369      1      131      122      123      126
     370      4      122      123      126      127
     371      1      122      123      126      132
     372      1      122      123      126      133
     373      4      124      123      126      127
     374      1      124      123      126      132
     375      1      124      123      126      133
     376      4      125      123      126      127
     377      1      125      123      126      132
     378      1      125      123      126      133
     379      1      123      126      127      134
     380      1      123      126      127      135
     381      3      123      126      127       91
     382      2      132      126      127      134
     383      2      132      126      127      135
     384      2      132      126      127       91
     385      2      133      126      127      134
     386      2      133      126      127      135
     387      2      133      126      127       91
     388      5       92       91      127      126
     389      2       92       91      127      134
     390      2       92       91      127      135
     391      2       98       91      127      126
     392      2       98       91      127      134
     393      2       98       91      127      135
     394      2       99       91      127      126
     395      2       99       91      127      134
     396      2       99       91      127      135
     397      1      143      136      137      138
     398      2      143      136      137      145
     399      2      143      136      137      146
     400      1      144      136      137      138
     401      2      144      136      137      145
     402      2      144      136      137      146
     403      3      112      136      137      138
     404      2      112      136      137      145
     405      2      112      136      137      146
     406      4      136      137      138      139
     407      4      136      137      138      140
     408      4      136      137      138      141
     409      1      145      137      138      139
     410      1      145      137      138      140
     411      1      145      137      138      141
     412      1      146      137      138      139
     413      1      146      137      138      140
     414      1      146      137      138      141
     415      4      137      138      141      142
     416      1      137      138      141      147
     417      1      137      138      141      148
     418      4      139      138      141      142
     419      1      139      138      141      147
     420      1      139      138      141      148
     421      4      140      138      141      142
     422      1      140      138      141      147
     423      1      140      138      141      148
     424      1      138      141      142      149
     425      1      138      141      142      150
     426      3      138      141      142      166
     427      2      147      141      142      149
     428      2      147      141      142      150
     429      2      147      141      142      166
     430      2      148      141      142      149
     431      2      148      141      142      150
     432      2      148      141      142      166
     433      5      111      112      136      137
     434      2      111      112      136      143
     435      2      111      112      136      144
     436      2      119      112      136      137
     437      2      119      112      136      143
     438      2      119      112      136      144
     439      2      120      112      136      137
     440      2      120      112      136      143
     441      2      120      112      136      144
     442      1      158      151      152      153
     443      2      158      151      152      160
     444      2      158      151      152      161
     445      1      159      151      152      153
     446      2      159      151      152      160
     447      2      159      151      152      161
     448      3      187      151      152      153
     449      2      187      151      152      160
     450      2      187      151      152      161
     451      4      151      152      153      154
     452      4      151      152      153      155
     453      4      151      152      153      156
     454      1      160      152      153      154
     455      1      160      152      153      155
     456      1      160      152      153      156
     457      1      161      152      153      154
     458      1      161      152      153      155
     459      1      161      152      153      156
     460      4      152      153      156      157
     461      1      152      153      156      162
     462      1      152      153      156      163
     463      4      154      153      156      157
     464      1      154      153      156      162
     465      1      154      153      156      163
     466      4      155      153      156      157
     467      1      155      153      156      162
     468      1      155      153      156      163
     469      1      153      156      157      164
     470      1      153      156      157      165
     471      3      153      156      157      121
     472      2      162      156      157      164
     473      2      162      156      157      165
     474      2      162      156      157      121
     475      2      163      156      157      164
     476      2      163      156      157      165
     477      2      163      156      157      121
     478      5      122      121      157      156
     479      2      122      121      157      164
     480      2      122      121      157      165
     481      2      128      121      157      156
     482      2      128      121      157      164
     483      2      128      121      157      165
     484      2      129      121      157      156
     485      2      129      121      157      164
     486      2      129      121      157      165
     487      1      173      166      167      168
     488      2      173      166      167      175
     489      2      173      166      167      176
     490      1      174      166      167      168
     491      2      174      166      167      175
     492      2      174      166      167      176
     493      3      142      166      167      168
     494      2      142      166      167      175
     495      2      142      166      167      176
     496      4      166      167      168      169
     497      4      166      167      168      170
     498      4      166      167      168      171
     499      1      175      167      168      169
     500      1      175      167      168      170
     501      1      175      167      168      171
     502      1      176      167      168      169
     503      1      176      167      168      170
     504      1      176      167      168      171
     505      4      167      168      171      172
     506      1      167      168      171      177
     507      1      167      168      171      178
     508      4      169      168      171      172
     509      1      169      168      171      177
     510      1      169      168      171      178
     511      4      170      168      171      172
     512      1      170      168      171      177
     513      1      170      168      171      178
     514      1      168      171      172      179
     515      1      168      171      172      180
     516      3      168      171      172      196
     517      2      177      171      172      179
     518      2      177      171      172      180
     519      2      177      171      172      196
     520      2      178      171      172      179
     521      2      178      171      172      180
     522      2      178      171      172      196
     523      5      141      142      166      167
     524      2      141      142      166      173
     525      2      141      142      166      174
     526      2      149      142      166      167
     527      2      149      142      166      173
     528      2      149      142      166      174
     529      2      150      142      166      167
     530      2      150      142      166      173
     531      2      150      142      166      174
     532      1      188      181      182      183
     533      2      188      181      182      190
     534      2      188      181      182      191
     535      1      189      181      182      183
     536      2      189      181      182      190
     537      2      189      181      182      191
     538      3      217      181      182      183
     539      2      217      181      182      190
     540      2      217      181      182      191
     541      4      181      182      183      184
     542      4      181      182      183      185
     543      4      181      182      183      186
     544      1      190      182      183      184
     545      1      190      182      183      185
     546      1      190      182      183      186
     547      1      191      182      183      184
     548      1      191      182      183      185
     549      1      191      182      183      186
     550      4      182      183      186      187
     551      1      182      183      186      192
     552      1      182      183      186      193
     553      4      184      183      186      187
     554      1      184      183      186      192
     555      1      184      183      186      193
     556      4      185      183      186      187
     557      1      185      183      186      192
     558      1      185      183      186      193
     559      1      183      186      187      194
     560      1      183      186      187      195
     561      3      183      186      187      151
     562      2      192      186      187      194
     563      2      192      186      187      195
     564      2      192      186      187      151
     565      2      193      186      187      194
     566      2      193      186      187      195
     567      2      193      186      187      151
     568      5      152      151      187      186
     569      2      152      151      187      194
     570      2      152      151      187      195
     571      2      158      151      187      186
     572      2      158      151      187      194
     573      2      158      151      187      195
     574      2      159      151      187      186
     575      2      159      151      187      194
     576      2      159      151      187      195
     577      1      203      196      197      198
     578      2      203      196      197      205
     579      2      203      196      197      206
     580      1      204      196      197      198
     581      2      204      196      197      205
     582      2      204      196      197      206
     583      3      172      196      197      198
     584      2      172      196      197      205
     585      2      172      196      197      206
     586      4      196      197      198      199
     587      4      196      197      198      200
     588      4      196      197      198      201
     589      1      205      197      198      199
     590      1      205      197      198      200
     591      1      205      197      198      201
     592      1      206      197      198      199
     593      1      206      197      198      200
     594      1      206      197      198      201
     595      4      197      198      201      202
     596      1      197      198      201      207
     597      1      197      198      201      208
     598      4      199      198      201      202
     599      1      199      198      201      207
     600      1      199      198      201      208
     601      4      200      198      201      202
     602      1      200      198      201      207
     603      1      200      198      201      208
     604      1      198      201      202      209
     605      1      198      201      202      210
     606      3      198      201      202      226
     607      2      207      201      202      209
     608      2      207      201      202      210
     609      2      207      201      202      226
     610      2      208      201      202      209
     611      2      208      201      202      210
     612      2      208      201      202      226
     613      5      171      172      196      197
     614      2      171      172      196      203
     615      2      171      172      196      204
     616      2      179      172      196      197
     617      2      179      172      196      203
     618      2      179      172      196      204
     619      2      180      172      196      197
     620      2      180      172      196      203
     621      2      180      172      196      204
     622      1      218      211      212      213
     623      2      218      211      212      220
     624      2      218      211      212      221
     625      1      219      211      212      213
     626      2      219      211      212      220
     627      2      219      211      212      221
     628      3      247      211      212      213
     629      2      247      211      212      220
     630      2      247      211      212      221
     631      4      211      212      213      214
     632      4      211      212      213      215
     633      4      211      212      213      216
     634      1      220      212      213      214
     635      1      220      212      213      215
     636      1      220      212      213      216
     637      1      221      212      213      214
     638      1      221      212      213      215
     639      1      221      212      213      216
     640      4      212      213      216      217
     641      1      212      213      216      222
     642      1      212      213      216      223
     643      4      214      213      216      217
     644      1      214      213      216      222
     645      1      214      213      216      223
     646      4      215      213      216      217
     647      1      215      213      216      222
     648      1      215      213      216      223
     649      1      213      216      217      224
     650      1      213      216      217      225
     651      3      213      216      217      181
     652      2      222      216      217      224
     653      2      222      216      217      225
     654      2      222      216      217      181
     655      2      223      216      217      224
     656      2      223      216      217      225
     657      2      223      216      217      181
     658      5      182      181      217      216
     659      2      182      181      217      224
     660      2      182      181      217      225
     661      2      188      181      217      216
     662      2      188      181      217      224
     663      2      188      181      217      225
     664      2      189      181      217      216
     665      2      189      181      217      224
     666      2      189      181      217      225
     667      1      233      226      227      228
     668      2      233      226      227      235
     669      2      233      226      227      236
     670      1      234      226      227      228
     671      2      234      226      227      235
     672      2      234      226      227      236
     673      3      202      226      227      228
     674      2      202      226      227      235
     675      2      202      226      227      236
     676      4      226      227      228      229
     677      4      226      227      228      230
     678      4      226      227      228      231
     679      1      235      227      228      229
     680      1      235      227      228      230
     681      1      235      227      228      231
     682      1      236      227      228      229
     683      1      236      227      228      230
     684      1      236      227      228      231
     685      4      227      228      231      232
     686      1      227      228      231      237
     687      1      227      228      231      238
     688      4      229      228      231      232
     689      1      229      228      231      237
     690      1      229      228      231      238
     691      4      230      228      231      232
     692      1      230      228      231      237
     693      1      230      228      231      238
     694      1      228      231      232      239
     695      1      228      231      232      240
     696      3      228      231      232      256
     697      2      237      231      232      239
     698      2      237      231      232      240
     699      2      237      231      232      256
     700      2      238      231      232      239
     701      2      238      231      232      240
     702      2      238      231      232      256
     703      5      201      202      226      227
     704      2      201      202      226      233
     705      2      201      202      226      234
     706      2      209      202      226      227
     707      2      209      202      226      233
     708      2      209      202      226      234
     709      2      210      202      226      227
     710      2      210      202      226      233
     711      2      210      202      226      234
     712      1      248      241      242      243
     713      2      248      241      242      250
     714      2      248      241      242      251
     715      1      249      241      242      243
     716      2      249      241      242      250
     717      2      249      241      242      251
     718      3      277      241      242      243
     719      2      277      241      242      250
     720      2      277      241      242      251
     721      4      241      242      243      244
     722      4      241      242      243      245
     723      4      241      242      243      246
     724      1      250      242      243      244
     725      1      250      242      243      245
     726      1      250      242      243      246
     727      1      251      242      243      244
     728      1      251      242      243      245
     729      1      251      242      243      246
     730      4      242      243      246      247
     731      1      242      243      246      252
     732      1      242      243      246      253
     733      4      244      243      246      247
     734      1      244      243      246      252
     735      1      244      243      246      253
     736      4      245      243      246      247
     737      1      245      243      246      252
     738      1      245      243      246      253
     739      1      243      246      247      254
     740      1      243      246      247      255
     741      3      243      246      247      211
     742      2      252      246      247      254
     743      2      252      246      247      255
     744      2      252      246      247      211
     745      2      253      246      247      254
     746      2      253      246      247      255
     747      2      253      246      247      211
     748      5      212      211      247      246
     749      2      212      211      247      254
     750      2      212      211      247      255
     751      2      218      211      247      246
     752      2      218      211      247      254
     753      2      218      211      247      255
     754      2      219      211      247      246
     755      2      219      211      247      254
     756      2      219      211      247      255
     757      1      263      256      257      258
     758      2      263      256      257      265
     759      2      263      256      257      266
     760      1      264      256      257      258
     761      2      264      256      257      265
     762      2      264      256      257      266
     763      3      232      256      257      258
     764      2      232      256      257      265
     765      2      232      256      257      266
     766      4      256      257      258      259
     767      4      256      257      258      260
     768      4      256      257      258      261
     769      1      265      257      258      259
     770      1      265      257      258      260
     771      1      265      257      258      261
     772      1      266      257      258      259
     773      1      266      257      258      260
     774      1      266      257      258      261
     775      4      257      258      261      262
     776      1      257      258      261      267
     777      1      257      258      261      268
     778      4      259      258      261      262
     779      1      259      258      261      267
     780      1      259      258      261      268
     781      4      260      258      261      262
     782      1      260      258      261      267
     783      1      260      258      261      268
     784      1      258      261      262      269
     785      1      258      261      262      270
     786      3      258      261      262      286
     787      2      267      261      262      269
     788      2      267      261      262      270
     789      2      267      261      262      286
     790      2      268      261      262      269
     791      2      268      261      262      270
     792      2      268      261      262      286
     793      5      231      232      256      257
     794      2      231      232      256      263
     795      2      231      232      256      264
     796      2      239      232      256      257
     797      2      239      232      256      263
     798      2      239      232      256      264
     799      2      240      232      256      257
     800      2      240      232      256      263
     801      2      240      232      256      264
     802      1      278      271      272      273
     803      2      278      271      272      280
     804      2      278      271      272      281
     805      1      279      271      272      273
     806      2      279      271      272      280
     807      2      279      271      272      281
     808      3      307      271      272      273
     809      2      307      271      272      280
     810      2      307      271      272      281
     811      4      271      272      273      274
     812      4      271      272      273      275
     813      4      271      272      273      276
     814      1      280      272      273      274
     815      1      280      272      273      275
     816      1      280      272      273      276
     817      1      281      272      273      274
     818      1      281      272      273      275
     819      1      281      272      273      276
