LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1437      3      778      779      780
    1438      4      778      779      799
    1439      4      780      779      799
    1440      3      779      780      781
    1441      4      779      780      800
    1442      4      781      780      800
    1443      3      780      781      776
    1444      4      780      781      801
    1445      4      776      781      801
    1446      3      749      782      783
    1447      4      749      782      802
    1448      4      783      782      802
    1449      3      782      783      746
    1450      4      782      783      803
    1451      4      746      783      803
    1452      3      805      804      841
    1453      3      805      804      934
    1454      3      841      804      934
    1455      3      804      805      806
    1456      4      804      805      842
    1457      4      806      805      842
    1458      3      805      806      807
    1459      4      805      806      843
    1460      4      807      806      843
    1461      3      806      807      808
    1462      3      806      807      840
    1463      3      808      807      840
    1464      5      807      808      809
    1465      3      807      808      833
    1466      5      809      808      833
    1467      6      808      809      810
    1468      7      809      810      811
    1469      8      809      810      831
    1470      9      811      810      831
    1471      3      810      811      812
    1472      4      810      811      844
    1473      4      812      811      844
    1474      3      811      812      813
    1475      3      811      812      829
    1476      3      813      812      829
    1477      3      812      813      814
    1478      3      812      813      828
    1479      3      814      813      828
    1480      3      813      814      815
    1481      4      813      814      845
    1482      4      815      814      845
    1483      3      814      815      816
    1484      4      814      815      846
    1485      4      816      815      846
    1486      7      815      816      817
    1487      9      815      816      827
    1488      8      817      816      827
    1489      6      816      817      818
    1490      5      817      818      819
    1491      5      817      818      688
    1492      3      819      818      688
    1493      3      818      819      820
    1494      5      818      819      826
    1495      5      820      819      826
    1496      3      819      820      821
    1497      3      819      820      825
    1498      3      821      820      825
    1499      3      820      821      822
    1500      4      820      821      847
    1501      4      822      821      847
    1502      3      821      822      823
    1503      4      821      822      848
    1504      4      823      822      848
    1505      3      822      823      824
    1506      4      822      823      849
    1507      4      824      823      849
    1508      3      823      824      825
    1509      4      823      824      850
    1510      4      825      824      850
    1511      3      824      825      820
    1512      4      824      825      851
    1513      4      820      825      851
    1514      6      819      826      827
    1515      7      826      827      828
    1516      8      826      827      816
    1517      9      828      827      816
    1518      3      827      828      813
    1519      4      827      828      852
    1520      4      813      828      852
    1521      3      812      829      830
    1522      4      812      829      853
    1523      4      830      829      853
    1524      3      829      830      831
    1525      4      829      830      854
    1526      4      831      830      854
    1527      7      830      831      832
    1528      9      830      831      810
    1529      8      832      831      810
    1530      6      831      832      833
    1531      5      832      833      834
    1532      5      832      833      808
    1533      3      834      833      808
    1534      3      833      834      835
    1535      3      833      834      839
    1536      3      835      834      839
    1537      3      834      835      836
    1538      4      834      835      855
    1539      4      836      835      855
    1540      3      835      836      837
    1541      4      835      836      856
    1542      4      837      836      856
    1543      3      836      837      838
    1544      4      836      837      857
    1545      4      838      837      857
    1546      3      837      838      839
    1547      4      837      838      858
    1548      4      839      838      858
    1549      3      838      839      834
    1550      4      838      839      859
    1551      4      834      839      859
    1552      3      807      840      841
    1553      4      807      840      860
    1554      4      841      840      860
    1555      3      840      841      804
    1556      4      840      841      861
    1557      4      804      841      861
    1558      3      863      862      899
    1559      3      863      862      760
    1560      3      899      862      760
    1561      3      862      863      864
    1562      4      862      863      900
    1563      4      864      863      900
    1564      3      863      864      865
    1565      4      863      864      901
    1566      4      865      864      901
    1567      3      864      865      866
    1568      3      864      865      898
    1569      3      866      865      898
    1570      5      865      866      867
    1571      3      865      866      891
    1572      5      867      866      891
    1573      6      866      867      868
    1574      7      867      868      869
    1575      8      867      868      889
    1576      9      869      868      889
    1577      3      868      869      870
    1578      4      868      869      902
    1579      4      870      869      902
    1580      3      869      870      871
    1581      3      869      870      887
    1582      3      871      870      887
    1583      3      870      871      872
    1584      3      870      871      886
    1585      3      872      871      886
    1586      3      871      872      873
    1587      4      871      872      903
    1588      4      873      872      903
    1589      3      872      873      874
    1590      4      872      873      904
    1591      4      874      873      904
    1592      7      873      874      875
    1593      9      873      874      885
    1594      8      875      874      885
    1595      6      874      875      876
    1596      5      875      876      877
    1597      5      875      876      978
    1598      3      877      876      978
    1599      3      876      877      878
    1600      5      876      877      884
    1601      5      878      877      884
    1602      3      877      878      879
    1603      3      877      878      883
    1604      3      879      878      883
    1605      3      878      879      880
    1606      4      878      879      905
    1607      4      880      879      905
    1608      3      879      880      881
    1609      4      879      880      906
    1610      4      881      880      906
    1611      3      880      881      882
    1612      4      880      881      907
    1613      4      882      881      907
    1614      3      881      882      883
    1615      4      881      882      908
    1616      4      883      882      908
    1617      3      882      883      878
    1618      4      882      883      909
    1619      4      878      883      909
    1620      6      877      884      885
    1621      7      884      885      886
    1622      8      884      885      874
    1623      9      886      885      874
    1624      3      885      886      871
    1625      4      885      886      910
    1626      4      871      886      910
    1627      3      870      887      888
    1628      4      870      887      911
    1629      4      888      887      911
    1630      3      887      888      889
    1631      4      887      888      912
    1632      4      889      888      912
    1633      7      888      889      890
    1634      9      888      889      868
    1635      8      890      889      868
    1636      6      889      890      891
    1637      5      890      891      892
    1638      5      890      891      866
    1639      3      892      891      866
    1640      3      891      892      893
    1641      3      891      892      897
    1642      3      893      892      897
    1643      3      892      893      894
    1644      4      892      893      913
    1645      4      894      893      913
    1646      3      893      894      895
    1647      4      893      894      914
    1648      4      895      894      914
    1649      3      894      895      896
    1650      4      894      895      915
    1651      4      896      895      915
    1652      3      895      896      897
    1653      4      895      896      916
    1654      4      897      896      916
    1655      3      896      897      892
    1656      4      896      897      917
    1657      4      892      897      917
    1658      3      865      898      899
    1659      4      865      898      918
    1660      4      899      898      918
    1661      3      898      899      862
    1662      4      898      899      919
    1663      4      862      899      919
    1664      3      921      920      957
    1665      3      921      920      992
    1666      3      957      920      992
    1667      3      920      921      922
    1668      4      920      921      958
    1669      4      922      921      958
    1670      3      921      922      923
    1671      4      921      922      959
    1672      4      923      922      959
    1673      3      922      923      924
    1674      3      922      923      956
    1675      3      924      923      956
    1676      5      923      924      925
    1677      3      923      924      949
    1678      5      925      924      949
    1679      6      924      925      926
    1680      7      925      926      927
    1681      8      925      926      947
    1682      9      927      926      947
    1683      3      926      927      928
    1684      4      926      927      960
    1685      4      928      927      960
    1686      3      927      928      929
    1687      3      927      928      945
    1688      3      929      928      945
    1689      3      928      929      930
    1690      3      928      929      944
    1691      3      930      929      944
    1692      3      929      930      931
    1693      4      929      930      961
    1694      4      931      930      961
    1695      3      930      931      932
    1696      4      930      931      962
    1697      4      932      931      962
    1698      7      931      932      933
    1699      9      931      932      943
    1700      8      933      932      943
    1701      6      932      933      934
    1702      5      933      934      935
    1703      5      933      934      804
    1704      3      935      934      804
    1705      3      934      935      936
    1706      5      934      935      942
    1707      5      936      935      942
    1708      3      935      936      937
    1709      3      935      936      941
    1710      3      937      936      941
    1711      3      936      937      938
    1712      4      936      937      963
    1713      4      938      937      963
    1714      3      937      938      939
    1715      4      937      938      964
    1716      4      939      938      964
    1717      3      938      939      940
    1718      4      938      939      965
    1719      4      940      939      965
    1720      3      939      940      941
    1721      4      939      940      966
    1722      4      941      940      966
    1723      3      940      941      936
    1724      4      940      941      967
    1725      4      936      941      967
    1726      6      935      942      943
    1727      7      942      943      944
    1728      8      942      943      932
    1729      9      944      943      932
    1730      3      943      944      929
    1731      4      943      944      968
    1732      4      929      944      968
    1733      3      928      945      946
    1734      4      928      945      969
    1735      4      946      945      969
    1736      3      945      946      947
    1737      4      945      946      970
    1738      4      947      946      970
    1739      7      946      947      948
    1740      9      946      947      926
    1741      8      948      947      926
    1742      6      947      948      949
    1743      5      948      949      950
    1744      5      948      949      924
    1745      3      950      949      924
    1746      3      949      950      951
    1747      3      949      950      955
    1748      3      951      950      955
    1749      3      950      951      952
    1750      4      950      951      971
    1751      4      952      951      971
    1752      3      951      952      953
    1753      4      951      952      972
    1754      4      953      952      972
    1755      3      952      953      954
    1756      4      952      953      973
    1757      4      954      953      973
    1758      3      953      954      955
    1759      4      953      954      974
    1760      4      955      954      974
    1761      3      954      955      950
    1762      4      954      955      975
    1763      4      950      955      975
    1764      3      923      956      957
    1765      4      923      956      976
    1766      4      957      956      976
    1767      3      956      957      920
    1768      4      956      957      977
    1769      4      920      957      977
    1770      3      979      978     1015
    1771      3      979      978      876
    1772      3     1015      978      876
    1773      3      978      979      980
    1774      4      978      979     1016
    1775      4      980      979     1016
    1776      3      979      980      981
    1777      4      979      980     1017
    1778      4      981      980     1017
    1779      3      980      981      982
    1780      3      980      981     1014
    1781      3      982      981     1014
    1782      5      981      982      983
    1783      3      981      982     1007
    1784      5      983      982     1007
    1785      6      982      983      984
    1786      7      983      984      985
    1787      8      983      984     1005
    1788      9      985      984     1005
    1789      3      984      985      986
    1790      4      984      985     1018
    1791      4      986      985     1018
    1792      3      985      986      987
    1793      3      985      986     1003
    1794      3      987      986     1003
    1795      3      986      987      988
    1796      3      986      987     1002
    1797      3      988      987     1002
    1798      3      987      988      989
    1799      4      987      988     1019
    1800      4      989      988     1019
    1801      3      988      989      990
    1802      4      988      989     1020
    1803      4      990      989     1020
    1804      7      989      990      991
    1805      9      989      990     1001
    1806      8      991      990     1001
    1807      6      990      991      992
    1808      5      991      992      993
    1809      5      991      992      920
    1810      3      993      992      920
    1811      3      992      993      994
    1812      5      992      993     1000
    1813      5      994      993     1000
    1814      3      993      994      995
    1815      3      993      994      999
    1816      3      995      994      999
    1817      3      994      995      996
    1818      4      994      995     1021
    1819      4      996      995     1021
    1820      3      995      996      997
    1821      4      995      996     1022
    1822      4      997      996     1022
    1823      3      996      997      998
    1824      4      996      997     1023
    1825      4      998      997     1023
    1826      3      997      998      999
    1827      4      997      998     1024
    1828      4      999      998     1024
    1829      3      998      999      994
    1830      4      998      999     1025
    1831      4      994      999     1025
    1832      6      993     1000     1001
    1833      7     1000     1001     1002
    1834      8     1000     1001      990
    1835      9     1002     1001      990
    1836      3     1001     1002      987
    1837      4     1001     1002     1026
    1838      4      987     1002     1026
    1839      3      986     1003     1004
    1840      4      986     1003     1027
    1841      4     1004     1003     1027
    1842      3     1003     1004     1005
    1843      4     1003     1004     1028
    1844      4     1005     1004     1028
    1845      7     1004     1005     1006
    1846      9     1004     1005      984
    1847      8     1006     1005      984
    1848      6     1005     1006     1007
    1849      5     1006     1007     1008
    1850      5     1006     1007      982
    1851      3     1008     1007      982
    1852      3     1007     1008     1009
    1853      3     1007     1008     1013
    1854      3     1009     1008     1013
    1855      3     1008     1009     1010
    1856      4     1008     1009     1029
    1857      4     1010     1009     1029
    1858      3     1009     1010     1011
    1859      4     1009     1010     1030
    1860      4     1011     1010     1030
    1861      3     1010     1011     1012
    1862      4     1010     1011     1031
    1863      4     1012     1011     1031
    1864      3     1011     1012     1013
    1865      4     1011     1012     1032
    1866      4     1013     1012     1032
    1867      3     1012     1013     1008
    1868      4     1012     1013     1033
    1869      4     1008     1013     1033
    1870      3      981     1014     1015
    1871      4      981     1014     1034
    1872      4     1015     1014     1034
    1873      3     1014     1015      978
    1874      4     1014     1015     1035
    1875      4      978     1015     1035

Dihedrals

       1      1       12        1        2        3
       2      1       12        1        2        7
       3      2        1        2        3        4
       4      2        1        2        3        8
       5      2        7        2        3        4
       6      2        7        2        3        8
       7      2        2        3        4        5
       8      2        2        3        4        9
       9      2        8        3        4        5
      10      2        8        3        4        9
      11      2        3        4        5        6
      12      2        3        4        5       23
      13      2        9        4        5        6
      14      2        9        4        5       23
      15      2        4        5        6        7
      16      2        4        5        6       10
      17      2       23        5        6        7
      18      2       23        5        6       10
      19      2        5        6        7        2
      20      2        5        6        7       11
      21      2       10        6        7        2
      22      2       10        6        7       11
      23      2        6        7        2        1
      24      2        6        7        2        3
      25      2       11        7        2        1
      26      2       11        7        2        3
      27      1        1       12       13       14
      28      1        1       12       13       18
      29      2       12       13       14       15
      30      2       12       13       14       19
      31      2       18       13       14       15
      32      2       18       13       14       19
      33      2       13       14       15       16
      34      2       13       14       15       20
      35      2       19       14       15       16
      36      2       19       14       15       20
      37      2       14       15       16       17
      38      2       14       15       16       34
      39      2       20       15       16       17
      40      2       20       15       16       34
      41      2       15       16       17       18
      42      2       15       16       17       21
      43      2       34       16       17       18
      44      2       34       16       17       21
      45      2       16       17       18       13
      46      2       16       17       18       22
      47      2       21       17       18       13
      48      2       21       17       18       22
      49      2       17       18       13       12
      50      2       17       18       13       14
      51      2       22       18       13       12
      52      2       22       18       13       14
      53      3        2        1       12       13
      54      4        5       23       24       25
      55      4        5       23       24       29
      56      2       23       24       25       26
      57      2       23       24       25       30
      58      2       29       24       25       26
      59      2       29       24       25       30
      60      2       24       25       26       27
      61      2       24       25       26       31
      62      2       30       25       26       27
      63      2       30       25       26       31
      64      2       25       26       27       28
      65      2       25       26       27       49
      66      2       31       26       27       28
      67      2       31       26       27       49
      68      2       26       27       28       29
      69      2       26       27       28       32
      70      2       49       27       28       29
      71      2       49       27       28       32
      72      2       27       28       29       24
      73      2       27       28       29       33
      74      2       32       28       29       24
      75      2       32       28       29       33
      76      2       28       29       24       23
      77      2       28       29       24       25
      78      2       33       29       24       23
      79      2       33       29       24       25
      80      4        4        5       23       24
      81      4        6        5       23       24
      82      4       16       34       35       36
      83      4       16       34       35       40
      84      2       34       35       36       37
      85      2       34       35       36       41
      86      2       40       35       36       37
      87      2       40       35       36       41
      88      2       35       36       37       38
      89      2       35       36       37       42
      90      2       41       36       37       38
      91      2       41       36       37       42
      92      2       36       37       38       39
      93      2       36       37       38       56
      94      2       42       37       38       39
      95      2       42       37       38       56
      96      2       37       38       39       40
      97      2       37       38       39       43
      98      2       56       38       39       40
      99      2       56       38       39       43
     100      2       38       39       40       35
     101      2       38       39       40       44
     102      2       43       39       40       35
     103      2       43       39       40       44
     104      2       39       40       35       34
     105      2       39       40       35       36
     106      2       44       40       35       34
     107      2       44       40       35       36
     108      4       15       16       34       35
     109      4       17       16       34       35
     110      4       71       45       46       47
     111      4       71       45       46       51
     112      2       45       46       47       48
     113      2       45       46       47       52
     114      2       51       46       47       48
     115      2       51       46       47       52
     116      2       46       47       48       49
     117      2       46       47       48       53
     118      2       52       47       48       49
     119      2       52       47       48       53
     120      2       47       48       49       50
     121      2       47       48       49       27
     122      2       53       48       49       50
     123      2       53       48       49       27
     124      2       48       49       50       51
     125      2       48       49       50       54
     126      2       27       49       50       51
     127      2       27       49       50       54
     128      2       49       50       51       46
     129      2       49       50       51       55
     130      2       54       50       51       46
     131      2       54       50       51       55
     132      2       50       51       46       45
     133      2       50       51       46       47
     134      2       55       51       46       45
     135      2       55       51       46       47
     136      5       26       27       49       48
     137      5       26       27       49       50
     138      5       28       27       49       48
     139      5       28       27       49       50
     140      4       38       56       57       58
     141      4       38       56       57       62
     142      2       56       57       58       59
     143      2       56       57       58       63
     144      2       62       57       58       59
     145      2       62       57       58       63
     146      2       57       58       59       60
     147      2       57       58       59       64
     148      2       63       58       59       60
     149      2       63       58       59       64
     150      2       58       59       60       61
     151      2       58       59       60       78
     152      2       64       59       60       61
     153      2       64       59       60       78
     154      2       59       60       61       62
     155      2       59       60       61       65
     156      2       78       60       61       62
     157      2       78       60       61       65
     158      2       60       61       62       57
     159      2       60       61       62       66
     160      2       65       61       62       57
     161      2       65       61       62       66
     162      2       61       62       57       56
     163      2       61       62       57       58
     164      2       66       62       57       56
     165      2       66       62       57       58
     166      4       37       38       56       57
     167      4       39       38       56       57
     168      4       93       67       68       69
     169      4       93       67       68       73
     170      2       67       68       69       70
     171      2       67       68       69       74
     172      2       73       68       69       70
     173      2       73       68       69       74
     174      2       68       69       70       71
     175      2       68       69       70       75
     176      2       74       69       70       71
     177      2       74       69       70       75
     178      2       69       70       71       72
     179      2       69       70       71       45
     180      2       75       70       71       72
     181      2       75       70       71       45
     182      2       70       71       72       73
     183      2       70       71       72       76
     184      2       45       71       72       73
     185      2       45       71       72       76
     186      2       71       72       73       68
     187      2       71       72       73       77
     188      2       76       72       73       68
     189      2       76       72       73       77
     190      2       72       73       68       67
     191      2       72       73       68       69
     192      2       77       73       68       67
     193      2       77       73       68       69
     194      4       46       45       71       70
     195      4       46       45       71       72
     196      4       60       78       79       80
     197      4       60       78       79       84
     198      2       78       79       80       81
     199      2       78       79       80       85
     200      2       84       79       80       81
     201      2       84       79       80       85
     202      2       79       80       81       82
     203      2       79       80       81       86
     204      2       85       80       81       82
     205      2       85       80       81       86
     206      2       80       81       82       83
     207      2       80       81       82      100
     208      2       86       81       82       83
     209      2       86       81       82      100
     210      2       81       82       83       84
     211      2       81       82       83       87
     212      2      100       82       83       84
     213      2      100       82       83       87
     214      2       82       83       84       79
     215      2       82       83       84       88
     216      2       87       83       84       79
     217      2       87       83       84       88
     218      2       83       84       79       78
     219      2       83       84       79       80
     220      2       88       84       79       78
     221      2       88       84       79       80
     222      4       59       60       78       79
     223      4       61       60       78       79
     224      4      115       89       90       91
     225      4      115       89       90       95
     226      2       89       90       91       92
     227      2       89       90       91       96
     228      2       95       90       91       92
     229      2       95       90       91       96
     230      2       90       91       92       93
     231      2       90       91       92       97
     232      2       96       91       92       93
     233      2       96       91       92       97
     234      2       91       92       93       94
     235      2       91       92       93       67
     236      2       97       92       93       94
     237      2       97       92       93       67
     238      2       92       93       94       95
     239      2       92       93       94       98
     240      2       67       93       94       95
     241      2       67       93       94       98
     242      2       93       94       95       90
     243      2       93       94       95       99
     244      2       98       94       95       90
     245      2       98       94       95       99
     246      2       94       95       90       89
     247      2       94       95       90       91
     248      2       99       95       90       89
     249      2       99       95       90       91
     250      4       68       67       93       92
     251      4       68       67       93       94
     252      4       82      100      101      102
     253      4       82      100      101      106
     254      2      100      101      102      103
     255      2      100      101      102      107
     256      2      106      101      102      103
     257      2      106      101      102      107
     258      2      101      102      103      104
     259      2      101      102      103      108
     260      2      107      102      103      104
     261      2      107      102      103      108
     262      2      102      103      104      105
     263      2      102      103      104      122
     264      2      108      103      104      105
     265      2      108      103      104      122
     266      2      103      104      105      106
     267      2      103      104      105      109
     268      2      122      104      105      106
     269      2      122      104      105      109
     270      2      104      105      106      101
     271      2      104      105      106      110
     272      2      109      105      106      101
     273      2      109      105      106      110
     274      2      105      106      101      100
     275      2      105      106      101      102
     276      2      110      106      101      100
     277      2      110      106      101      102
     278      4       81       82      100      101
     279      4       83       82      100      101
     280      4      184      111      112      113
     281      4      184      111      112      117
     282      2      111      112      113      114
     283      2      111      112      113      118
     284      2      117      112      113      114
     285      2      117      112      113      118
     286      2      112      113      114      115
     287      2      112      113      114      119
     288      2      118      113      114      115
     289      2      118      113      114      119
     290      2      113      114      115      116
     291      2      113      114      115       89
     292      2      119      114      115      116
     293      2      119      114      115       89
     294      2      114      115      116      117
     295      2      114      115      116      120
     296      2       89      115      116      117
     297      2       89      115      116      120
     298      2      115      116      117      112
     299      2      115      116      117      121
     300      2      120      116      117      112
     301      2      120      116      117      121
     302      2      116      117      112      111
     303      2      116      117      112      113
     304      2      121      117      112      111
     305      2      121      117      112      113
     306      4       90       89      115      114
     307      4       90       89      115      116
     308      2      159      122      123      124
     309      2      159      122      123      160
     310      2      104      122      123      124
     311      2      104      122      123      160
     312      2      122      123      124      125
     313      2      122      123      124      161
     314      2      160      123      124      125
     315      2      160      123      124      161
     316      2      123      124      125      126
     317      2      123      124      125      158
     318      2      161      124      125      126
     319      2      161      124      125      158
     320      6      124      125      126      127
     321      5      124      125      126      151
     322      6      158      125      126      127
     323      5      158      125      126      151
     324      2      125      126      127      128
     325      2      151      126      127      128
     326      2      126      127      128      129
     327      2      126      127      128      149
     328      7      127      128      129      130
     329      7      127      128      129      162
     330      7      149      128      129      130
     331      2      149      128      129      162
     332      2      128      129      130      131
     333      2      128      129      130      147
     334      2      162      129      130      131
     335      2      162      129      130      147
     336      5      129      130      131      132
     337      5      129      130      131      146
     338      5      147      130      131      132
     339      5      147      130      131      146
     340      2      130      131      132      133
     341      2      130      131      132      163
     342      2      146      131      132      133
     343      2      146      131      132      163
     344      2      131      132      133      134
     345      2      131      132      133      164
     346      2      163      132      133      134
     347      2      163      132      133      164
     348      7      132      133      134      135
     349      2      132      133      134      145
     350      7      164      133      134      135
     351      2      164      133      134      145
     352      2      133      134      135      136
     353      2      145      134      135      136
     354      2      134      135      136      137
     355      2      134      135      136      191
     356      6      135      136      137      138
     357      8      135      136      137      144
     358      5      191      136      137      138
     359      6      191      136      137      144
     360      5      136      137      138      139
     361      5      136      137      138      143
     362      6      144      137      138      139
     363      6      144      137      138      143
     364      2      137      138      139      140
     365      2      137      138      139      165
     366      2      143      138      139      140
     367      2      143      138      139      165
     368      2      138      139      140      141
     369      2      138      139      140      166
     370      2      165      139      140      141
     371      2      165      139      140      166
     372      2      139      140      141      142
     373      2      139      140      141      167
     374      2      166      140      141      142
     375      2      166      140      141      167
     376      2      140      141      142      143
     377      2      140      141      142      168
     378      2      167      141      142      143
     379      2      167      141      142      168
     380      2      141      142      143      138
     381      2      141      142      143      169
     382      2      168      142      143      138
     383      2      168      142      143      169
     384      2      136      137      144      145
     385      2      138      137      144      145
     386      2      137      144      145      146
     387      2      137      144      145      134
     388      7      144      145      146      131
     389      7      144      145      146      170
     390      7      134      145      146      131
     391      2      134      145      146      170
     392      2      129      130      147      148
     393      2      129      130      147      171
     394      2      131      130      147      148
     395      2      131      130      147      171
     396      2      130      147      148      149
     397      2      130      147      148      172
     398      2      171      147      148      149
     399      2      171      147      148      172
     400      7      147      148      149      150
     401      2      147      148      149      128
     402      7      172      148      149      150
     403      2      172      148      149      128
     404      2      148      149      150      151
     405      2      128      149      150      151
     406      2      149      150      151      152
     407      2      149      150      151      126
     408      6      150      151      152      153
     409      6      150      151      152      157
     410      5      126      151      152      153
     411      5      126      151      152      157
     412      2      151      152      153      154
     413      2      151      152      153      173
     414      2      157      152      153      154
     415      2      157      152      153      173
     416      2      152      153      154      155
     417      2      152      153      154      174
     418      2      173      153      154      155
     419      2      173      153      154      174
     420      2      153      154      155      156
     421      2      153      154      155      175
     422      2      174      154      155      156
     423      2      174      154      155      175
     424      2      154      155      156      157
     425      2      154      155      156      176
     426      2      175      155      156      157
     427      2      175      155      156      176
     428      2      155      156      157      152
     429      2      155      156      157      177
     430      2      176      156      157      152
     431      2      176      156      157      177
     432      2      124      125      158      159
     433      2      124      125      158      178
     434      2      126      125      158      159
     435      2      126      125      158      178
     436      2      125      158      159      122
     437      2      125      158      159      179
     438      2      178      158      159      122
     439      2      178      158      159      179
     440      2      158      159      122      123
     441      2      158      159      122      104
     442      2      179      159      122      123
     443      2      179      159      122      104
     444      6      150      151      126      125
     445      8      150      151      126      127
     446      5      152      151      126      125
     447      6      152      151      126      127
     448      2      156      157      152      151
     449      2      156      157      152      153
     450      2      177      157      152      151
     451      2      177      157      152      153
     452      2      148      149      128      127
     453      2      148      149      128      129
     454      2      150      149      128      127
     455      2      150      149      128      129
     456      2      145      146      131      130
     457      2      145      146      131      132
     458      2      170      146      131      130
     459      2      170      146      131      132
     460      2      144      145      134      133
     461      2      144      145      134      135
     462      2      146      145      134      133
     463      2      146      145      134      135
     464      2      142      143      138      137
     465      2      142      143      138      139
     466      2      169      143      138      137
     467      2      169      143      138      139
     468      5      103      104      122      123
     469      5      103      104      122      159
     470      5      105      104      122      123
     471      5      105      104      122      159
     472      4      253      180      181      182
     473      4      253      180      181      186
     474      2      180      181      182      183
     475      2      180      181      182      187
     476      2      186      181      182      183
     477      2      186      181      182      187
     478      2      181      182      183      184
     479      2      181      182      183      188
     480      2      187      182      183      184
     481      2      187      182      183      188
     482      2      182      183      184      185
     483      2      182      183      184      111
     484      2      188      183      184      185
     485      2      188      183      184      111
     486      2      183      184      185      186
     487      2      183      184      185      189
     488      2      111      184      185      186
     489      2      111      184      185      189
     490      2      184      185      186      181
     491      2      184      185      186      190
     492      2      189      185      186      181
     493      2      189      185      186      190
     494      2      185      186      181      180
     495      2      185      186      181      182
     496      2      190      186      181      180
     497      2      190      186      181      182
     498      4      112      111      184      183
     499      4      112      111      184      185
     500      2      228      191      192      193
     501      2      228      191      192      229
     502      2      136      191      192      193
     503      2      136      191      192      229
