LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1651      4      880      881      882
    1652      1      880      881      887
    1653      1      880      881      888
    1654      5      882      881      887
    1655      5      882      881      888
    1656      2      887      881      888
    1657      5      881      882      889
    1658      5      881      882      890
    1659      6      881      882      891
    1660      2      889      882      890
    1661      5      889      882      891
    1662      5      890      882      891
    1663      5      892      891      903
    1664      5      892      891      904
    1665      6      892      891      882
    1666      2      903      891      904
    1667      5      903      891      882
    1668      5      904      891      882
    1669      4      891      892      893
    1670      5      891      892      905
    1671      5      891      892      906
    1672      1      893      892      905
    1673      1      893      892      906
    1674      2      905      892      906
    1675      7      892      893      894
    1676      8      893      894      895
    1677      8      893      894      902
    1678      9      895      894      902
    1679      9      894      895      896
    1680     10      894      895      907
    1681     10      896      895      907
    1682      9      895      896      897
    1683     10      895      896      908
    1684     10      897      896      908
    1685      8      896      897      898
    1686      9      896      897      901
    1687      8      898      897      901
    1688      7      897      898      899
    1689      4      898      899      900
    1690      1      898      899      909
    1691      1      898      899      910
    1692      5      900      899      909
    1693      5      900      899      910
    1694      2      909      899      910
    1695      5      899      900      911
    1696      5      899      900      912
    1697      6      899      900      915
    1698      2      911      900      912
    1699      5      911      900      915
    1700      5      912      900      915
    1701      9      897      901      902
    1702     10      897      901      913
    1703     10      902      901      913
    1704      9      901      902      894
    1705     10      901      902      914
    1706     10      894      902      914
    1707      5      916      915      927
    1708      5      916      915      928
    1709      6      916      915      900
    1710      2      927      915      928
    1711      5      927      915      900
    1712      5      928      915      900
    1713      4      915      916      917
    1714      5      915      916      929
    1715      5      915      916      930
    1716      1      917      916      929
    1717      1      917      916      930
    1718      2      929      916      930
    1719      7      916      917      918
    1720      8      917      918      919
    1721      8      917      918      926
    1722      9      919      918      926
    1723      9      918      919      920
    1724     10      918      919      931
    1725     10      920      919      931
    1726      9      919      920      921
    1727     10      919      920      932
    1728     10      921      920      932
    1729      8      920      921      922
    1730      9      920      921      925
    1731      8      922      921      925
    1732      7      921      922      923
    1733      4      922      923      924
    1734      1      922      923      933
    1735      1      922      923      934
    1736      5      924      923      933
    1737      5      924      923      934
    1738      2      933      923      934
    1739      5      923      924      935
    1740      5      923      924      936
    1741      6      923      924      939
    1742      2      935      924      936
    1743      5      935      924      939
    1744      5      936      924      939
    1745      9      921      925      926
    1746     10      921      925      937
    1747     10      926      925      937
    1748      9      925      926      918
    1749     10      925      926      938
    1750     10      918      926      938
    1751      5      940      939      951
    1752      5      940      939      952
    1753      6      940      939      924
    1754      2      951      939      952
    1755      5      951      939      924
    1756      5      952      939      924
    1757      4      939      940      941
    1758      5      939      940      953
    1759      5      939      940      954
    1760      1      941      940      953
    1761      1      941      940      954
    1762      2      953      940      954
    1763      7      940      941      942
    1764      8      941      942      943
    1765      8      941      942      950
    1766      9      943      942      950
    1767      9      942      943      944
    1768     10      942      943      955
    1769     10      944      943      955
    1770      9      943      944      945
    1771     10      943      944      956
    1772     10      945      944      956
    1773      8      944      945      946
    1774      9      944      945      949
    1775      8      946      945      949
    1776      7      945      946      947
    1777      4      946      947      948
    1778      1      946      947      957
    1779      1      946      947      958
    1780      5      948      947      957
    1781      5      948      947      958
    1782      2      957      947      958
    1783      5      947      948      959
    1784      5      947      948      960
    1785      6      947      948      963
    1786      2      959      948      960
    1787      5      959      948      963
    1788      5      960      948      963
    1789      9      945      949      950
    1790     10      945      949      961
    1791     10      950      949      961
    1792      9      949      950      942
    1793     10      949      950      962
    1794     10      942      950      962
    1795      5      964      963      975
    1796      5      964      963      976
    1797      6      964      963      948
    1798      2      975      963      976
    1799      5      975      963      948
    1800      5      976      963      948
    1801      4      963      964      965
    1802      5      963      964      977
    1803      5      963      964      978
    1804      1      965      964      977
    1805      1      965      964      978
    1806      2      977      964      978
    1807      7      964      965      966
    1808      8      965      966      967
    1809      8      965      966      974
    1810      9      967      966      974
    1811      9      966      967      968
    1812     10      966      967      979
    1813     10      968      967      979
    1814      9      967      968      969
    1815     10      967      968      980
    1816     10      969      968      980
    1817      8      968      969      970
    1818      9      968      969      973
    1819      8      970      969      973
    1820      7      969      970      971
    1821      4      970      971      972
    1822      1      970      971      981
    1823      1      970      971      982
    1824      5      972      971      981
    1825      5      972      971      982
    1826      2      981      971      982
    1827      5      971      972      983
    1828      5      971      972      984
    1829      6      971      972      990
    1830      2      983      972      984
    1831      5      983      972      990
    1832      5      984      972      990
    1833      9      969      973      974
    1834     10      969      973      985
    1835     10      974      973      985
    1836      9      973      974      966
    1837     10      973      974      986
    1838     10      966      974      986
    1839      1      988      987      991
    1840      1      988      987      992
    1841      1      988      987      993
    1842      2      991      987      992
    1843      2      991      987      993
    1844      2      992      987      993
    1845      3      987      988      989
    1846      4      988      989      990
    1847      1      988      989      994
    1848      1      988      989      995
    1849      5      990      989      994
    1850      5      990      989      995
    1851      2      994      989      995
    1852      5      989      990      996
    1853      5      989      990      997
    1854      6      989      990      972
    1855      2      996      990      997
    1856      5      996      990      972
    1857      5      997      990      972

Dihedrals

       1      1        5        1        2        3
       2      1        6        1        2        3
       3      1        7        1        2        3
       4      2        1        2        3        4
       5      1        1        2        3        8
       6      1        1        2        3        9
       7      3        2        3        4       10
       8      3        2        3        4       11
       9      4        2        3        4       12
      10      3        8        3        4       10
      11      3        8        3        4       11
      12      3        8        3        4       12
      13      3        9        3        4       10
      14      3        9        3        4       11
      15      3        9        3        4       12
      16      3       24       12       13       14
      17      3       24       12       13       26
      18      3       24       12       13       27
      19      3       25       12       13       14
      20      3       25       12       13       26
      21      3       25       12       13       27
      22      4        4       12       13       14
      23      3        4       12       13       26
      24      3        4       12       13       27
      25      2       12       13       14       15
      26      1       26       13       14       15
      27      1       27       13       14       15
      28      5       13       14       15       16
      29      5       13       14       15       23
      30      6       14       15       16       17
      31      6       14       15       16       28
      32      6       23       15       16       17
      33      6       23       15       16       28
      34      6       15       16       17       18
      35      6       15       16       17       29
      36      6       28       16       17       18
      37      6       28       16       17       29
      38      6       16       17       18       19
      39      6       16       17       18       22
      40      6       29       17       18       19
      41      6       29       17       18       22
      42      5       17       18       19       20
      43      5       22       18       19       20
      44      2       18       19       20       21
      45      1       18       19       20       30
      46      1       18       19       20       31
      47      3       19       20       21       32
      48      3       19       20       21       33
      49      4       19       20       21       36
      50      3       30       20       21       32
      51      3       30       20       21       33
      52      3       30       20       21       36
      53      3       31       20       21       32
      54      3       31       20       21       33
      55      3       31       20       21       36
      56      6       17       18       22       23
      57      6       17       18       22       34
      58      6       19       18       22       23
      59      6       19       18       22       34
      60      6       18       22       23       15
      61      6       18       22       23       35
      62      6       34       22       23       15
      63      6       34       22       23       35
      64      6       22       23       15       14
      65      6       22       23       15       16
      66      6       35       23       15       14
      67      6       35       23       15       16
      68      7        3        4       12       13
      69      3        3        4       12       24
      70      3        3        4       12       25
      71      3       10        4       12       13
      72      3       10        4       12       24
      73      3       10        4       12       25
      74      3       11        4       12       13
      75      3       11        4       12       24
      76      3       11        4       12       25
      77      3       48       36       37       38
      78      3       48       36       37       50
      79      3       48       36       37       51
      80      3       49       36       37       38
      81      3       49       36       37       50
      82      3       49       36       37       51
      83      4       21       36       37       38
      84      3       21       36       37       50
      85      3       21       36       37       51
      86      2       36       37       38       39
      87      1       50       37       38       39
      88      1       51       37       38       39
      89      5       37       38       39       40
      90      5       37       38       39       47
      91      6       38       39       40       41
      92      6       38       39       40       52
      93      6       47       39       40       41
      94      6       47       39       40       52
      95      6       39       40       41       42
      96      6       39       40       41       53
      97      6       52       40       41       42
      98      6       52       40       41       53
      99      6       40       41       42       43
     100      6       40       41       42       46
     101      6       53       41       42       43
     102      6       53       41       42       46
     103      5       41       42       43       44
     104      5       46       42       43       44
     105      2       42       43       44       45
     106      1       42       43       44       54
     107      1       42       43       44       55
     108      3       43       44       45       56
     109      3       43       44       45       57
     110      4       43       44       45       60
     111      3       54       44       45       56
     112      3       54       44       45       57
     113      3       54       44       45       60
     114      3       55       44       45       56
     115      3       55       44       45       57
     116      3       55       44       45       60
     117      6       41       42       46       47
     118      6       41       42       46       58
     119      6       43       42       46       47
     120      6       43       42       46       58
     121      6       42       46       47       39
     122      6       42       46       47       59
     123      6       58       46       47       39
     124      6       58       46       47       59
     125      6       46       47       39       38
     126      6       46       47       39       40
     127      6       59       47       39       38
     128      6       59       47       39       40
     129      7       20       21       36       37
     130      3       20       21       36       48
     131      3       20       21       36       49
     132      3       32       21       36       37
     133      3       32       21       36       48
     134      3       32       21       36       49
     135      3       33       21       36       37
     136      3       33       21       36       48
     137      3       33       21       36       49
     138      3       65       60       61       62
     139      3       65       60       61       67
     140      3       65       60       61       68
     141      3       66       60       61       62
     142      3       66       60       61       67
     143      3       66       60       61       68
     144      4       45       60       61       62
     145      3       45       60       61       67
     146      3       45       60       61       68
     147      2       60       61       62       63
     148      1       67       61       62       63
     149      1       68       61       62       63
     150      2       61       62       63       64
     151      1       61       62       63       69
     152      1       61       62       63       70
     153      3       62       63       64       71
     154      3       62       63       64       72
     155      4       62       63       64       73
     156      3       69       63       64       71
     157      3       69       63       64       72
     158      3       69       63       64       73
     159      3       70       63       64       71
     160      3       70       63       64       72
     161      3       70       63       64       73
     162      7       44       45       60       61
     163      3       44       45       60       65
     164      3       44       45       60       66
     165      3       56       45       60       61
     166      3       56       45       60       65
     167      3       56       45       60       66
     168      3       57       45       60       61
     169      3       57       45       60       65
     170      3       57       45       60       66
     171      3       85       73       74       75
     172      3       85       73       74       87
     173      3       85       73       74       88
     174      3       86       73       74       75
     175      3       86       73       74       87
     176      3       86       73       74       88
     177      4       64       73       74       75
     178      3       64       73       74       87
     179      3       64       73       74       88
     180      2       73       74       75       76
     181      1       87       74       75       76
     182      1       88       74       75       76
     183      5       74       75       76       77
     184      5       74       75       76       84
     185      6       75       76       77       78
     186      6       75       76       77       89
     187      6       84       76       77       78
     188      6       84       76       77       89
     189      6       76       77       78       79
     190      6       76       77       78       90
     191      6       89       77       78       79
     192      6       89       77       78       90
     193      6       77       78       79       80
     194      6       77       78       79       83
     195      6       90       78       79       80
     196      6       90       78       79       83
     197      5       78       79       80       81
     198      5       83       79       80       81
     199      2       79       80       81       82
     200      1       79       80       81       91
     201      1       79       80       81       92
     202      3       80       81       82       93
     203      3       80       81       82       94
     204      4       80       81       82       97
     205      3       91       81       82       93
     206      3       91       81       82       94
     207      3       91       81       82       97
     208      3       92       81       82       93
     209      3       92       81       82       94
     210      3       92       81       82       97
     211      6       78       79       83       84
     212      6       78       79       83       95
     213      6       80       79       83       84
     214      6       80       79       83       95
     215      6       79       83       84       76
     216      6       79       83       84       96
     217      6       95       83       84       76
     218      6       95       83       84       96
     219      6       83       84       76       75
     220      6       83       84       76       77
     221      6       96       84       76       75
     222      6       96       84       76       77
     223      7       63       64       73       74
     224      3       63       64       73       85
     225      3       63       64       73       86
     226      3       71       64       73       74
     227      3       71       64       73       85
     228      3       71       64       73       86
     229      3       72       64       73       74
     230      3       72       64       73       85
     231      3       72       64       73       86
     232      3      102       97       98       99
     233      3      102       97       98      104
     234      3      102       97       98      105
     235      3      103       97       98       99
     236      3      103       97       98      104
     237      3      103       97       98      105
     238      4       82       97       98       99
     239      3       82       97       98      104
     240      3       82       97       98      105
     241      2       97       98       99      100
     242      1      104       98       99      100
     243      1      105       98       99      100
     244      2       98       99      100      101
     245      1       98       99      100      106
     246      1       98       99      100      107
     247      3       99      100      101      108
     248      3       99      100      101      109
     249      4       99      100      101      110
     250      3      106      100      101      108
     251      3      106      100      101      109
     252      3      106      100      101      110
     253      3      107      100      101      108
     254      3      107      100      101      109
     255      3      107      100      101      110
     256      7       81       82       97       98
     257      3       81       82       97      102
     258      3       81       82       97      103
     259      3       93       82       97       98
     260      3       93       82       97      102
     261      3       93       82       97      103
     262      3       94       82       97       98
     263      3       94       82       97      102
     264      3       94       82       97      103
     265      3      122      110      111      112
     266      3      122      110      111      124
     267      3      122      110      111      125
     268      3      123      110      111      112
     269      3      123      110      111      124
     270      3      123      110      111      125
     271      4      101      110      111      112
     272      3      101      110      111      124
     273      3      101      110      111      125
     274      2      110      111      112      113
     275      1      124      111      112      113
     276      1      125      111      112      113
     277      5      111      112      113      114
     278      5      111      112      113      121
     279      6      112      113      114      115
     280      6      112      113      114      126
     281      6      121      113      114      115
     282      6      121      113      114      126
     283      6      113      114      115      116
     284      6      113      114      115      127
     285      6      126      114      115      116
     286      6      126      114      115      127
     287      6      114      115      116      117
     288      6      114      115      116      120
     289      6      127      115      116      117
     290      6      127      115      116      120
     291      5      115      116      117      118
     292      5      120      116      117      118
     293      2      116      117      118      119
     294      1      116      117      118      128
     295      1      116      117      118      129
     296      3      117      118      119      130
     297      3      117      118      119      131
     298      4      117      118      119      134
     299      3      128      118      119      130
     300      3      128      118      119      131
     301      3      128      118      119      134
     302      3      129      118      119      130
     303      3      129      118      119      131
     304      3      129      118      119      134
     305      6      115      116      120      121
     306      6      115      116      120      132
     307      6      117      116      120      121
     308      6      117      116      120      132
     309      6      116      120      121      113
     310      6      116      120      121      133
     311      6      132      120      121      113
     312      6      132      120      121      133
     313      6      120      121      113      112
     314      6      120      121      113      114
     315      6      133      121      113      112
     316      6      133      121      113      114
     317      7      100      101      110      111
     318      3      100      101      110      122
     319      3      100      101      110      123
     320      3      108      101      110      111
     321      3      108      101      110      122
     322      3      108      101      110      123
     323      3      109      101      110      111
     324      3      109      101      110      122
     325      3      109      101      110      123
     326      3      146      134      135      136
     327      3      146      134      135      148
     328      3      146      134      135      149
     329      3      147      134      135      136
     330      3      147      134      135      148
     331      3      147      134      135      149
     332      4      119      134      135      136
     333      3      119      134      135      148
     334      3      119      134      135      149
     335      2      134      135      136      137
     336      1      148      135      136      137
     337      1      149      135      136      137
     338      5      135      136      137      138
     339      5      135      136      137      145
     340      6      136      137      138      139
     341      6      136      137      138      150
     342      6      145      137      138      139
     343      6      145      137      138      150
     344      6      137      138      139      140
     345      6      137      138      139      151
     346      6      150      138      139      140
     347      6      150      138      139      151
     348      6      138      139      140      141
     349      6      138      139      140      144
     350      6      151      139      140      141
     351      6      151      139      140      144
     352      5      139      140      141      142
     353      5      144      140      141      142
     354      2      140      141      142      143
     355      1      140      141      142      152
     356      1      140      141      142      153
     357      3      141      142      143      154
     358      3      141      142      143      155
     359      4      141      142      143      158
     360      3      152      142      143      154
     361      3      152      142      143      155
     362      3      152      142      143      158
     363      3      153      142      143      154
     364      3      153      142      143      155
     365      3      153      142      143      158
     366      6      139      140      144      145
     367      6      139      140      144      156
     368      6      141      140      144      145
     369      6      141      140      144      156
     370      6      140      144      145      137
     371      6      140      144      145      157
     372      6      156      144      145      137
     373      6      156      144      145      157
     374      6      144      145      137      136
     375      6      144      145      137      138
     376      6      157      145      137      136
     377      6      157      145      137      138
     378      7      118      119      134      135
     379      3      118      119      134      146
     380      3      118      119      134      147
     381      3      130      119      134      135
     382      3      130      119      134      146
     383      3      130      119      134      147
     384      3      131      119      134      135
     385      3      131      119      134      146
     386      3      131      119      134      147
     387      3      163      158      159      160
     388      3      163      158      159      165
     389      3      163      158      159      166
     390      3      164      158      159      160
     391      3      164      158      159      165
     392      3      164      158      159      166
     393      4      143      158      159      160
     394      3      143      158      159      165
     395      3      143      158      159      166
     396      2      158      159      160      161
     397      1      165      159      160      161
     398      1      166      159      160      161
     399      2      159      160      161      162
     400      1      159      160      161      167
     401      1      159      160      161      168
     402      3      160      161      162      169
     403      3      160      161      162      170
     404      4      160      161      162      171
     405      3      167      161      162      169
     406      3      167      161      162      170
     407      3      167      161      162      171
     408      3      168      161      162      169
     409      3      168      161      162      170
     410      3      168      161      162      171
     411      7      142      143      158      159
     412      3      142      143      158      163
     413      3      142      143      158      164
     414      3      154      143      158      159
     415      3      154      143      158      163
     416      3      154      143      158      164
     417      3      155      143      158      159
     418      3      155      143      158      163
     419      3      155      143      158      164
     420      3      183      171      172      173
     421      3      183      171      172      185
     422      3      183      171      172      186
     423      3      184      171      172      173
     424      3      184      171      172      185
     425      3      184      171      172      186
     426      4      162      171      172      173
     427      3      162      171      172      185
     428      3      162      171      172      186
     429      2      171      172      173      174
     430      1      185      172      173      174
     431      1      186      172      173      174
     432      5      172      173      174      175
     433      5      172      173      174      182
     434      6      173      174      175      176
     435      6      173      174      175      187
     436      6      182      174      175      176
     437      6      182      174      175      187
     438      6      174      175      176      177
     439      6      174      175      176      188
     440      6      187      175      176      177
     441      6      187      175      176      188
     442      6      175      176      177      178
     443      6      175      176      177      181
     444      6      188      176      177      178
     445      6      188      176      177      181
     446      5      176      177      178      179
     447      5      181      177      178      179
     448      2      177      178      179      180
     449      1      177      178      179      189
     450      1      177      178      179      190
     451      3      178      179      180      191
     452      3      178      179      180      192
     453      4      178      179      180      195
     454      3      189      179      180      191
     455      3      189      179      180      192
     456      3      189      179      180      195
     457      3      190      179      180      191
     458      3      190      179      180      192
     459      3      190      179      180      195
     460      6      176      177      181      182
     461      6      176      177      181      193
     462      6      178      177      181      182
     463      6      178      177      181      193
     464      6      177      181      182      174
     465      6      177      181      182      194
     466      6      193      181      182      174
     467      6      193      181      182      194
     468      6      181      182      174      173
     469      6      181      182      174      175
     470      6      194      182      174      173
     471      6      194      182      174      175
     472      7      161      162      171      172
     473      3      161      162      171      183
     474      3      161      162      171      184
     475      3      169      162      171      172
     476      3      169      162      171      183
     477      3      169      162      171      184
     478      3      170      162      171      172
     479      3      170      162      171      183
     480      3      170      162      171      184
     481      3      200      195      196      197
     482      3      200      195      196      202
     483      3      200      195      196      203
     484      3      201      195      196      197
     485      3      201      195      196      202
     486      3      201      195      196      203
     487      4      180      195      196      197
     488      3      180      195      196      202
     489      3      180      195      196      203
     490      2      195      196      197      198
     491      1      202      196      197      198
     492      1      203      196      197      198
     493      2      196      197      198      199
     494      1      196      197      198      204
     495      1      196      197      198      205
     496      3      197      198      199      206
     497      3      197      198      199      207
     498      4      197      198      199      208
     499      3      204      198      199      206
     500      3      204      198      199      207
     501      3      204      198      199      208
     502      3      205      198      199      206
     503      3      205      198      199      207
     504      3      205      198      199      208
     505      7      179      180      195      196
     506      3      179      180      195      200
     507      3      179      180      195      201
     508      3      191      180      195      196
     509      3      191      180      195      200
     510      3      191      180      195      201
     511      3      192      180      195      196
     512      3      192      180      195      200
     513      3      192      180      195      201
     514      3      220      208      209      210
     515      3      220      208      209      222
     516      3      220      208      209      223
     517      3      221      208      209      210
     518      3      221      208      209      222
     519      3      221      208      209      223
     520      4      199      208      209      210
     521      3      199      208      209      222
     522      3      199      208      209      223
     523      2      208      209      210      211
     524      1      222      209      210      211
     525      1      223      209      210      211
     526      5      209      210      211      212
     527      5      209      210      211      219
     528      6      210      211      212      213
     529      6      210      211      212      224
     530      6      219      211      212      213
     531      6      219      211      212      224
     532      6      211      212      213      214
     533      6      211      212      213      225
     534      6      224      212      213      214
     535      6      224      212      213      225
     536      6      212      213      214      215
     537      6      212      213      214      218
     538      6      225      213      214      215
     539      6      225      213      214      218
     540      5      213      214      215      216
     541      5      218      214      215      216
     542      2      214      215      216      217
     543      1      214      215      216      226
     544      1      214      215      216      227
     545      3      215      216      217      228
     546      3      215      216      217      229
     547      4      215      216      217      232
     548      3      226      216      217      228
     549      3      226      216      217      229
     550      3      226      216      217      232
     551      3      227      216      217      228
     552      3      227      216      217      229
     553      3      227      216      217      232
     554      6      213      214      218      219
     555      6      213      214      218      230
     556      6      215      214      218      219
     557      6      215      214      218      230
     558      6      214      218      219      211
     559      6      214      218      219      231
     560      6      230      218      219      211
     561      6      230      218      219      231
     562      6      218      219      211      210
     563      6      218      219      211      212
     564      6      231      219      211      210
     565      6      231      219      211      212
     566      7      198      199      208      209
     567      3      198      199      208      220
     568      3      198      199      208      221
     569      3      206      199      208      209
     570      3      206      199      208      220
     571      3      206      199      208      221
     572      3      207      199      208      209
     573      3      207      199      208      220
     574      3      207      199      208      221
     575      3      237      232      233      234
     576      3      237      232      233      239
     577      3      237      232      233      240
     578      3      238      232      233      234
     579      3      238      232      233      239
     580      3      238      232      233      240
     581      4      217      232      233      234
     582      3      217      232      233      239
     583      3      217      232      233      240
     584      2      232      233      234      235
     585      1      239      233      234      235
     586      1      240      233      234      235
     587      2      233      234      235      236
     588      1      233      234      235      241
     589      1      233      234      235      242
     590      3      234      235      236      243
     591      3      234      235      236      244
     592      4      234      235      236      245
     593      3      241      235      236      243
     594      3      241      235      236      244
     595      3      241      235      236      245
     596      3      242      235      236      243
     597      3      242      235      236      244
     598      3      242      235      236      245
     599      7      216      217      232      233
     600      3      216      217      232      237
     601      3      216      217      232      238
     602      3      228      217      232      233
     603      3      228      217      232      237
     604      3      228      217      232      238
     605      3      229      217      232      233
     606      3      229      217      232      237
     607      3      229      217      232      238
     608      3      250      245      246      247
     609      3      250      245      246      252
     610      3      250      245      246      253
     611      3      251      245      246      247
     612      3      251      245      246      252
     613      3      251      245      246      253
     614      4      236      245      246      247
     615      3      236      245      246      252
     616      3      236      245      246      253
     617      2      245      246      247      248
     618      1      252      246      247      248
     619      1      253      246      247      248
     620      2      246      247      248      249
     621      1      246      247      248      254
     622      1      246      247      248      255
     623      3      247      248      249      256
     624      3      247      248      249      257
     625      4      247      248      249      258
     626      3      254      248      249      256
     627      3      254      248      249      257
     628      3      254      248      249      258
     629      3      255      248      249      256
     630      3      255      248      249      257
     631      3      255      248      249      258
     632      7      235      236      245      246
     633      3      235      236      245      250
     634      3      235      236      245      251
     635      3      243      236      245      246
     636      3      243      236      245      250
     637      3      243      236      245      251
     638      3      244      236      245      246
     639      3      244      236      245      250
     640      3      244      236      245      251
     641      3      263      258      259      260
     642      3      263      258      259      265
     643      3      263      258      259      266
     644      3      264      258      259      260
     645      3      264      258      259      265
     646      3      264      258      259      266
     647      4      249      258      259      260
     648      3      249      258      259      265
     649      3      249      258      259      266
     650      2      258      259      260      261
     651      1      265      259      260      261
     652      1      266      259      260      261
     653      2      259      260      261      262
     654      1      259      260      261      267
     655      1      259      260      261      268
     656      3      260      261      262      269
     657      3      260      261      262      270
     658      4      260      261      262      271
     659      3      267      261      262      269
     660      3      267      261      262      270
     661      3      267      261      262      271
     662      3      268      261      262      269
     663      3      268      261      262      270
     664      3      268      261      262      271
     665      7      248      249      258      259
     666      3      248      249      258      263
     667      3      248      249      258      264
     668      3      256      249      258      259
     669      3      256      249      258      263
     670      3      256      249      258      264
     671      3      257      249      258      259
     672      3      257      249      258      263
     673      3      257      249      258      264
     674      3      276      271      272      273
     675      3      276      271      272      278
     676      3      276      271      272      279
     677      3      277      271      272      273
     678      3      277      271      272      278
     679      3      277      271      272      279
     680      4      262      271      272      273
     681      3      262      271      272      278
     682      3      262      271      272      279
     683      2      271      272      273      274
     684      1      278      272      273      274
     685      1      279      272      273      274
     686      2      272      273      274      275
     687      1      272      273      274      280
     688      1      272      273      274      281
     689      3      273      274      275      282
     690      3      273      274      275      283
     691      4      273      274      275      284
     692      3      280      274      275      282
     693      3      280      274      275      283
     694      3      280      274      275      284
