LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid000845_sk14_rg0_pl2_block__d1cc84c90bfe topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     909 atoms
     908 bonds
    1742 angles
    2285 dihedrals
       1 impropers

       5 atom types
       6 bond types
      11 angle types
      16 dihedral types
       1 improper types

    -12.004000      54.432900 xlo xhi
      3.720400      66.589400 ylo yhi
     -6.038200      43.211300 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=558
       2    12.011000 # boss_type=CT count=278
       3    12.011000 # boss_type=C count=1
       4    15.999000 # boss_type=OS count=71
       5    15.999000 # boss_type=O count=1

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=558
       2     0.066000     3.500000 # boss_type=CT count=278
       3     0.070000     3.550000 # boss_type=C count=1
       4     0.140000     2.900000 # boss_type=OS count=71
       5     0.210000     2.960000 # boss_type=O count=1

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   214.000000     1.327000 # pattern=C-OS
       5   570.000000     1.229000 # pattern=C-O
       6   317.000000     1.522000 # pattern=C-CT

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    58.350000   112.700000 # pattern=CT-CT-CT
       7    83.000000   116.900000 # pattern=C-OS-CT
       8    83.000000   123.400000 # pattern=O-C-OS
       9    81.000000   111.400000 # pattern=CT-C-OS
      10    80.000000   120.400000 # pattern=CT-C-O
      11    63.000000   111.100000 # pattern=C-CT-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       6    -1.220000    -0.126000     0.422000     0.000000 # pattern=C-OS-CT-CT
       7     0.000000     0.000000     0.198000     0.000000 # pattern=C-OS-CT-HC
       8     0.000000     5.124000     0.000000     0.000000 # pattern=CT-OS-C-O
       9     4.669000     5.124000     0.000000     0.000000 # pattern=CT-C-OS-CT
      10     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      11     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      12    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      13     0.000000     0.000000     0.000000     0.000000 # pattern=HC-CT-C-O
      14     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      15    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CT
      16    -0.550000     0.000000     0.000000     0.000000 # pattern=OS-CT-CT-OS

Improper Coeffs

       1    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      2 -0.05519500     9.852600    15.322900     5.662900
       2      1      4 -0.37721700     8.686300    16.072400     5.350600
    1060      5      556      550      528
    1061      4      550      551      552
    1062      5      550      551      557
    1063      5      550      551      558
    1064      1      552      551      557
    1065      1      552      551      558
    1066      2      557      551      558
    1067      3      551      552      553
    1068      4      552      553      554
    1069      1      552      553      559
    1070      1      552      553      560
    1071      5      554      553      559
    1072      5      554      553      560
    1073      2      559      553      560
    1074      5      553      554      561
    1075      5      553      554      562
    1076      6      553      554      576
    1077      2      561      554      562
    1078      5      561      554      576
    1079      5      562      554      576
    1080      5      564      563      568
    1081      5      564      563      569
    1082      6      564      563      541
    1083      2      568      563      569
    1084      5      568      563      541
    1085      5      569      563      541
    1086      4      563      564      565
    1087      5      563      564      570
    1088      5      563      564      571
    1089      1      565      564      570
    1090      1      565      564      571
    1091      2      570      564      571
    1092      3      564      565      566
    1093      4      565      566      567
    1094      1      565      566      572
    1095      1      565      566      573
    1096      5      567      566      572
    1097      5      567      566      573
    1098      2      572      566      573
    1099      5      566      567      574
    1100      5      566      567      575
    1101      6      566      567      589
    1102      2      574      567      575
    1103      5      574      567      589
    1104      5      575      567      589
    1105      5      577      576      581
    1106      5      577      576      582
    1107      6      577      576      554
    1108      2      581      576      582
    1109      5      581      576      554
    1110      5      582      576      554
    1111      4      576      577      578
    1112      5      576      577      583
    1113      5      576      577      584
    1114      1      578      577      583
    1115      1      578      577      584
    1116      2      583      577      584
    1117      3      577      578      579
    1118      4      578      579      580
    1119      1      578      579      585
    1120      1      578      579      586
    1121      5      580      579      585
    1122      5      580      579      586
    1123      2      585      579      586
    1124      5      579      580      587
    1125      5      579      580      588
    1126      6      579      580      602
    1127      2      587      580      588
    1128      5      587      580      602
    1129      5      588      580      602
    1130      5      590      589      594
    1131      5      590      589      595
    1132      6      590      589      567
    1133      2      594      589      595
    1134      5      594      589      567
    1135      5      595      589      567
    1136      4      589      590      591
    1137      5      589      590      596
    1138      5      589      590      597
    1139      1      591      590      596
    1140      1      591      590      597
    1141      2      596      590      597
    1142      3      590      591      592
    1143      4      591      592      593
    1144      1      591      592      598
    1145      1      591      592      599
    1146      5      593      592      598
    1147      5      593      592      599
    1148      2      598      592      599
    1149      5      592      593      600
    1150      5      592      593      601
    1151      6      592      593      615
    1152      2      600      593      601
    1153      5      600      593      615
    1154      5      601      593      615
    1155      5      603      602      607
    1156      5      603      602      608
    1157      6      603      602      580
    1158      2      607      602      608
    1159      5      607      602      580
    1160      5      608      602      580
    1161      4      602      603      604
    1162      5      602      603      609
    1163      5      602      603      610
    1164      1      604      603      609
    1165      1      604      603      610
    1166      2      609      603      610
    1167      3      603      604      605
    1168      4      604      605      606
    1169      1      604      605      611
    1170      1      604      605      612
    1171      5      606      605      611
    1172      5      606      605      612
    1173      2      611      605      612
    1174      5      605      606      613
    1175      5      605      606      614
    1176      6      605      606      628
    1177      2      613      606      614
    1178      5      613      606      628
    1179      5      614      606      628
    1180      5      616      615      620
    1181      5      616      615      621
    1182      6      616      615      593
    1183      2      620      615      621
    1184      5      620      615      593
    1185      5      621      615      593
    1186      4      615      616      617
    1187      5      615      616      622
    1188      5      615      616      623
    1189      1      617      616      622
    1190      1      617      616      623
    1191      2      622      616      623
    1192      3      616      617      618
    1193      4      617      618      619
    1194      1      617      618      624
    1195      1      617      618      625
    1196      5      619      618      624
    1197      5      619      618      625
    1198      2      624      618      625
    1199      5      618      619      626
    1200      5      618      619      627
    1201      6      618      619      641
    1202      2      626      619      627
    1203      5      626      619      641
    1204      5      627      619      641
    1205      5      629      628      633
    1206      5      629      628      634
    1207      6      629      628      606
    1208      2      633      628      634
    1209      5      633      628      606
    1210      5      634      628      606
    1211      4      628      629      630
    1212      5      628      629      635
    1213      5      628      629      636
    1214      1      630      629      635
    1215      1      630      629      636
    1216      2      635      629      636
    1217      3      629      630      631
    1218      4      630      631      632
    1219      1      630      631      637
    1220      1      630      631      638
    1221      5      632      631      637
    1222      5      632      631      638
    1223      2      637      631      638
    1224      5      631      632      639
    1225      5      631      632      640
    1226      6      631      632      654
    1227      2      639      632      640
    1228      5      639      632      654
    1229      5      640      632      654
    1230      5      642      641      646
    1231      5      642      641      647
    1232      6      642      641      619
    1233      2      646      641      647
    1234      5      646      641      619
    1235      5      647      641      619
    1236      4      641      642      643
    1237      5      641      642      648
    1238      5      641      642      649
    1239      1      643      642      648
    1240      1      643      642      649
    1241      2      648      642      649
    1242      3      642      643      644
    1243      4      643      644      645
    1244      1      643      644      650
    1245      1      643      644      651
    1246      5      645      644      650
    1247      5      645      644      651
    1248      2      650      644      651
    1249      5      644      645      652
    1250      5      644      645      653
    1251      6      644      645      667
    1252      2      652      645      653
    1253      5      652      645      667
    1254      5      653      645      667
    1255      5      655      654      659
    1256      5      655      654      660
    1257      6      655      654      632
    1258      2      659      654      660
    1259      5      659      654      632
    1260      5      660      654      632
    1261      4      654      655      656
    1262      5      654      655      661
    1263      5      654      655      662
    1264      1      656      655      661
    1265      1      656      655      662
    1266      2      661      655      662
    1267      3      655      656      657
    1268      4      656      657      658
    1269      1      656      657      663
    1270      1      656      657      664
    1271      5      658      657      663
    1272      5      658      657      664
    1273      2      663      657      664
    1274      5      657      658      665
    1275      5      657      658      666
    1276      6      657      658      680
    1277      2      665      658      666
    1278      5      665      658      680
    1279      5      666      658      680
    1280      5      668      667      672
    1281      5      668      667      673
    1282      6      668      667      645
    1283      2      672      667      673
    1284      5      672      667      645
    1285      5      673      667      645
    1286      4      667      668      669
    1287      5      667      668      674
    1288      5      667      668      675
    1289      1      669      668      674
    1290      1      669      668      675
    1291      2      674      668      675
    1292      3      668      669      670
    1293      4      669      670      671
    1294      1      669      670      676
    1295      1      669      670      677
    1296      5      671      670      676
    1297      5      671      670      677
    1298      2      676      670      677
    1299      5      670      671      678
    1300      5      670      671      679
    1301      6      670      671      693
    1302      2      678      671      679
    1303      5      678      671      693
    1304      5      679      671      693
    1305      5      681      680      685
    1306      5      681      680      686
    1307      6      681      680      658
    1308      2      685      680      686
    1309      5      685      680      658
    1310      5      686      680      658
    1311      4      680      681      682
    1312      5      680      681      687
    1313      5      680      681      688
    1314      1      682      681      687
    1315      1      682      681      688
    1316      2      687      681      688
    1317      3      681      682      683
    1318      4      682      683      684
    1319      1      682      683      689
    1320      1      682      683      690
    1321      5      684      683      689
    1322      5      684      683      690
    1323      2      689      683      690
    1324      5      683      684      691
    1325      5      683      684      692
    1326      6      683      684      706
    1327      2      691      684      692
    1328      5      691      684      706
    1329      5      692      684      706
    1330      5      694      693      698
    1331      5      694      693      699
    1332      6      694      693      671
    1333      2      698      693      699
    1334      5      698      693      671
    1335      5      699      693      671
    1336      4      693      694      695
    1337      5      693      694      700
    1338      5      693      694      701
    1339      1      695      694      700
    1340      1      695      694      701
    1341      2      700      694      701
    1342      3      694      695      696
    1343      4      695      696      697
    1344      1      695      696      702
    1345      1      695      696      703
    1346      5      697      696      702
    1347      5      697      696      703
    1348      2      702      696      703
    1349      5      696      697      704
    1350      5      696      697      705
    1351      6      696      697      719
    1352      2      704      697      705
    1353      5      704      697      719
    1354      5      705      697      719
    1355      5      707      706      711
    1356      5      707      706      712
    1357      6      707      706      684
    1358      2      711      706      712
    1359      5      711      706      684
    1360      5      712      706      684
    1361      4      706      707      708
    1362      5      706      707      713
    1363      5      706      707      714
    1364      1      708      707      713
    1365      1      708      707      714
    1366      2      713      707      714
    1367      3      707      708      709
    1368      4      708      709      710
    1369      1      708      709      715
    1370      1      708      709      716
    1371      5      710      709      715
    1372      5      710      709      716
    1373      2      715      709      716
    1374      5      709      710      717
    1375      5      709      710      718
    1376      6      709      710      732
    1377      2      717      710      718
    1378      5      717      710      732
    1379      5      718      710      732
    1380      5      720      719      724
    1381      5      720      719      725
    1382      6      720      719      697
    1383      2      724      719      725
    1384      5      724      719      697
    1385      5      725      719      697
    1386      4      719      720      721
    1387      5      719      720      726
    1388      5      719      720      727
    1389      1      721      720      726
    1390      1      721      720      727
    1391      2      726      720      727
    1392      3      720      721      722
    1393      4      721      722      723
    1394      1      721      722      728
    1395      1      721      722      729
    1396      5      723      722      728
    1397      5      723      722      729
    1398      2      728      722      729
    1399      5      722      723      730
    1400      5      722      723      731
    1401      6      722      723      745
    1402      2      730      723      731
    1403      5      730      723      745
    1404      5      731      723      745
    1405      5      733      732      737
    1406      5      733      732      738
    1407      6      733      732      710
    1408      2      737      732      738
    1409      5      737      732      710
    1410      5      738      732      710
    1411      4      732      733      734
    1412      5      732      733      739
    1413      5      732      733      740
    1414      1      734      733      739
    1415      1      734      733      740
    1416      2      739      733      740
    1417      3      733      734      735
    1418      4      734      735      736
    1419      1      734      735      741
    1420      1      734      735      742
    1421      5      736      735      741
    1422      5      736      735      742
    1423      2      741      735      742
    1424      5      735      736      743
    1425      5      735      736      744
    1426      6      735      736      758
    1427      2      743      736      744
    1428      5      743      736      758
    1429      5      744      736      758
    1430      5      746      745      750
    1431      5      746      745      751
    1432      6      746      745      723
    1433      2      750      745      751
    1434      5      750      745      723
    1435      5      751      745      723
    1436      4      745      746      747
    1437      5      745      746      752
    1438      5      745      746      753
    1439      1      747      746      752
    1440      1      747      746      753
    1441      2      752      746      753
    1442      3      746      747      748
    1443      4      747      748      749
    1444      1      747      748      754
    1445      1      747      748      755
    1446      5      749      748      754
    1447      5      749      748      755
    1448      2      754      748      755
    1449      5      748      749      756
    1450      5      748      749      757
    1451      6      748      749      771
    1452      2      756      749      757
    1453      5      756      749      771
    1454      5      757      749      771
    1455      5      759      758      763
    1456      5      759      758      764
    1457      6      759      758      736
    1458      2      763      758      764
    1459      5      763      758      736
    1460      5      764      758      736
    1461      4      758      759      760
    1462      5      758      759      765
    1463      5      758      759      766
    1464      1      760      759      765
    1465      1      760      759      766
    1466      2      765      759      766
    1467      3      759      760      761
    1468      4      760      761      762
    1469      1      760      761      767
    1470      1      760      761      768
    1471      5      762      761      767
    1472      5      762      761      768
    1473      2      767      761      768
    1474      5      761      762      769
    1475      5      761      762      770
    1476      6      761      762      784
    1477      2      769      762      770
    1478      5      769      762      784
    1479      5      770      762      784
    1480      5      772      771      776
    1481      5      772      771      777
    1482      6      772      771      749
    1483      2      776      771      777
    1484      5      776      771      749
    1485      5      777      771      749
    1486      4      771      772      773
    1487      5      771      772      778
    1488      5      771      772      779
    1489      1      773      772      778
    1490      1      773      772      779
    1491      2      778      772      779
    1492      3      772      773      774
    1493      4      773      774      775
    1494      1      773      774      780
    1495      1      773      774      781
    1496      5      775      774      780
    1497      5      775      774      781
    1498      2      780      774      781
    1499      5      774      775      782
    1500      5      774      775      783
    1501      6      774      775      797
    1502      2      782      775      783
    1503      5      782      775      797
    1504      5      783      775      797
    1505      5      785      784      789
    1506      5      785      784      790
    1507      6      785      784      762
    1508      2      789      784      790
    1509      5      789      784      762
    1510      5      790      784      762
    1511      4      784      785      786
    1512      5      784      785      791
    1513      5      784      785      792
    1514      1      786      785      791
    1515      1      786      785      792
    1516      2      791      785      792
    1517      3      785      786      787
    1518      4      786      787      788
    1519      1      786      787      793
    1520      1      786      787      794
    1521      5      788      787      793
    1522      5      788      787      794
    1523      2      793      787      794
    1524      5      787      788      795
    1525      5      787      788      796
    1526      6      787      788      810
    1527      2      795      788      796
    1528      5      795      788      810
    1529      5      796      788      810
    1530      5      798      797      802
    1531      5      798      797      803
    1532      6      798      797      775
    1533      2      802      797      803
    1534      5      802      797      775
    1535      5      803      797      775
    1536      4      797      798      799
    1537      5      797      798      804
    1538      5      797      798      805
    1539      1      799      798      804
    1540      1      799      798      805
    1541      2      804      798      805
    1542      3      798      799      800
    1543      4      799      800      801
    1544      1      799      800      806
    1545      1      799      800      807
    1546      5      801      800      806
    1547      5      801      800      807
    1548      2      806      800      807
    1549      5      800      801      808
    1550      5      800      801      809
    1551      6      800      801      823
    1552      2      808      801      809
    1553      5      808      801      823
    1554      5      809      801      823
    1555      5      811      810      815
    1556      5      811      810      816
    1557      6      811      810      788
    1558      2      815      810      816
    1559      5      815      810      788
    1560      5      816      810      788
    1561      4      810      811      812
    1562      5      810      811      817
    1563      5      810      811      818
    1564      1      812      811      817
    1565      1      812      811      818
    1566      2      817      811      818
    1567      3      811      812      813
    1568      4      812      813      814
    1569      1      812      813      819
    1570      1      812      813      820
    1571      5      814      813      819
    1572      5      814      813      820
    1573      2      819      813      820
    1574      5      813      814      821
    1575      5      813      814      822
    1576      6      813      814      836
    1577      2      821      814      822
    1578      5      821      814      836
    1579      5      822      814      836
    1580      5      824      823      828
    1581      5      824      823      829
    1582      6      824      823      801
    1583      2      828      823      829
    1584      5      828      823      801
    1585      5      829      823      801
    1586      4      823      824      825
    1587      5      823      824      830
    1588      5      823      824      831
    1589      1      825      824      830
    1590      1      825      824      831
    1591      2      830      824      831
    1592      3      824      825      826
    1593      4      825      826      827
    1594      1      825      826      832
    1595      1      825      826      833
    1596      5      827      826      832
    1597      5      827      826      833
    1598      2      832      826      833
    1599      5      826      827      834
    1600      5      826      827      835
    1601      6      826      827      849
    1602      2      834      827      835
    1603      5      834      827      849
    1604      5      835      827      849
    1605      5      837      836      841
    1606      5      837      836      842
    1607      6      837      836      814
    1608      2      841      836      842
    1609      5      841      836      814
    1610      5      842      836      814
    1611      4      836      837      838
    1612      5      836      837      843
    1613      5      836      837      844
    1614      1      838      837      843
    1615      1      838      837      844
    1616      2      843      837      844
    1617      3      837      838      839
    1618      4      838      839      840
    1619      1      838      839      845
    1620      1      838      839      846
    1621      5      840      839      845
    1622      5      840      839      846
    1623      2      845      839      846
    1624      5      839      840      847
    1625      5      839      840      848
    1626      6      839      840      862
    1627      2      847      840      848
    1628      5      847      840      862
    1629      5      848      840      862
    1630      5      850      849      854
    1631      5      850      849      855
    1632      6      850      849      827
    1633      2      854      849      855
    1634      5      854      849      827
    1635      5      855      849      827
    1636      4      849      850      851
    1637      5      849      850      856
    1638      5      849      850      857
    1639      1      851      850      856
    1640      1      851      850      857
    1641      2      856      850      857
    1642      3      850      851      852
    1643      4      851      852      853
    1644      1      851      852      858
    1645      1      851      852      859
    1646      5      853      852      858
    1647      5      853      852      859
    1648      2      858      852      859
    1649      5      852      853      860
    1650      5      852      853      861
    1651      6      852      853      875
    1652      2      860      853      861
    1653      5      860      853      875
    1654      5      861      853      875
    1655      5      863      862      867
    1656      5      863      862      868
    1657      6      863      862      840
    1658      2      867      862      868
    1659      5      867      862      840
    1660      5      868      862      840
    1661      4      862      863      864
    1662      5      862      863      869
    1663      5      862      863      870
    1664      1      864      863      869
    1665      1      864      863      870
    1666      2      869      863      870
    1667      3      863      864      865
    1668      4      864      865      866
    1669      1      864      865      871
    1670      1      864      865      872
    1671      5      866      865      871
    1672      5      866      865      872
    1673      2      871      865      872
    1674      5      865      866      873
    1675      5      865      866      874
    1676      6      865      866      891
    1677      2      873      866      874
    1678      5      873      866      891
    1679      5      874      866      891
    1680      5      876      875      880
    1681      5      876      875      881
    1682      6      876      875      853
    1683      2      880      875      881
    1684      5      880      875      853
    1685      5      881      875      853
    1686      4      875      876      877
    1687      5      875      876      882
    1688      5      875      876      883
    1689      1      877      876      882
    1690      1      877      876      883
    1691      2      882      876      883
    1692      3      876      877      878
    1693      4      877      878      879
    1694      1      877      878      884
    1695      1      877      878      885
    1696      5      879      878      884
    1697      5      879      878      885
    1698      2      884      878      885
    1699      5      878      879      886
    1700      5      878      879      887
    1701      6      878      879      902
    1702      2      886      879      887
    1703      5      886      879      902
    1704      5      887      879      902
    1705      1      889      888      892
    1706      1      889      888      893
    1707      1      889      888      894
    1708      2      892      888      893
    1709      2      892      888      894
    1710      2      893      888      894
    1711      3      888      889      890
    1712      4      889      890      891
    1713      1      889      890      895
    1714      1      889      890      896
    1715      5      891      890      895
    1716      5      891      890      896
    1717      2      895      890      896
    1718      5      890      891      897
    1719      5      890      891      898
    1720      6      890      891      866
    1721      2      897      891      898
    1722      5      897      891      866
    1723      5      898      891      866
    1724      1      900      899      903
    1725      1      900      899      904
    1726      1      900      899      905
    1727      2      903      899      904
    1728      2      903      899      905
    1729      2      904      899      905
    1730      3      899      900      901
    1731      4      900      901      902
    1732      1      900      901      906
    1733      1      900      901      907
    1734      5      902      901      906
    1735      5      902      901      907
    1736      2      906      901      907
    1737      5      901      902      908
    1738      5      901      902      909
    1739      6      901      902      879
    1740      2      908      902      909
    1741      5      908      902      879
    1742      5      909      902      879

Dihedrals

       1      1        5        1        2        3
       2      1        6        1        2        3
       3      1        7        1        2        3
       4      2        1        2        3        4
       5      1        1        2        3        8
       6      1        1        2        3        9
       7      3        2        3        4       10
       8      3        2        3        4       11
       9      4        2        3        4       12
      10      3        8        3        4       10
      11      3        8        3        4       11
      12      3        8        3        4       12
      13      3        9        3        4       10
      14      3        9        3        4       11
      15      3        9        3        4       12
      16      3       17       12       13       14
      17      3       17       12       13       19
      18      3       17       12       13       20
      19      3       18       12       13       14
      20      3       18       12       13       19
      21      3       18       12       13       20
      22      4        4       12       13       14
      23      3        4       12       13       19
      24      3        4       12       13       20
      25      2       12       13       14       15
      26      1       19       13       14       15
      27      1       20       13       14       15
      28      2       13       14       15       16
      29      1       13       14       15       21
      30      1       13       14       15       22
      31      3       14       15       16       23
      32      3       14       15       16       24
      33      4       14       15       16       25
      34      3       21       15       16       23
      35      3       21       15       16       24
      36      3       21       15       16       25
      37      3       22       15       16       23
      38      3       22       15       16       24
      39      3       22       15       16       25
      40      5        3        4       12       13
      41      3        3        4       12       17
      42      3        3        4       12       18
      43      3       10        4       12       13
      44      3       10        4       12       17
      45      3       10        4       12       18
      46      3       11        4       12       13
      47      3       11        4       12       17
      48      3       11        4       12       18
      49      3       30       25       26       27
      50      3       30       25       26       32
      51      3       30       25       26       33
      52      3       31       25       26       27
      53      3       31       25       26       32
      54      3       31       25       26       33
      55      4       16       25       26       27
      56      3       16       25       26       32
      57      3       16       25       26       33
      58      2       25       26       27       28
      59      1       32       26       27       28
      60      1       33       26       27       28
      61      2       26       27       28       29
      62      1       26       27       28       34
      63      1       26       27       28       35
      64      3       27       28       29       36
      65      3       27       28       29       37
      66      4       27       28       29       38
      67      3       34       28       29       36
      68      3       34       28       29       37
      69      3       34       28       29       38
      70      3       35       28       29       36
      71      3       35       28       29       37
      72      3       35       28       29       38
      73      5       15       16       25       26
      74      3       15       16       25       30
      75      3       15       16       25       31
      76      3       23       16       25       26
      77      3       23       16       25       30
      78      3       23       16       25       31
      79      3       24       16       25       26
      80      3       24       16       25       30
      81      3       24       16       25       31
      82      3       43       38       39       40
      83      3       43       38       39       45
      84      3       43       38       39       46
      85      3       44       38       39       40
      86      3       44       38       39       45
      87      3       44       38       39       46
      88      4       29       38       39       40
      89      3       29       38       39       45
      90      3       29       38       39       46
      91      2       38       39       40       41
      92      1       45       39       40       41
      93      1       46       39       40       41
      94      2       39       40       41       42
      95      1       39       40       41       47
      96      1       39       40       41       48
      97      3       40       41       42       49
      98      3       40       41       42       50
      99      4       40       41       42       51
     100      3       47       41       42       49
     101      3       47       41       42       50
     102      3       47       41       42       51
     103      3       48       41       42       49
     104      3       48       41       42       50
     105      3       48       41       42       51
     106      5       28       29       38       39
     107      3       28       29       38       43
     108      3       28       29       38       44
     109      3       36       29       38       39
     110      3       36       29       38       43
     111      3       36       29       38       44
     112      3       37       29       38       39
     113      3       37       29       38       43
     114      3       37       29       38       44
     115      3       56       51       52       53
     116      3       56       51       52       58
     117      3       56       51       52       59
     118      3       57       51       52       53
     119      3       57       51       52       58
     120      3       57       51       52       59
     121      4       42       51       52       53
     122      3       42       51       52       58
     123      3       42       51       52       59
     124      2       51       52       53       54
     125      1       58       52       53       54
     126      1       59       52       53       54
     127      2       52       53       54       55
     128      1       52       53       54       60
     129      1       52       53       54       61
     130      3       53       54       55       62
     131      3       53       54       55       63
     132      4       53       54       55       64
     133      3       60       54       55       62
     134      3       60       54       55       63
     135      3       60       54       55       64
     136      3       61       54       55       62
     137      3       61       54       55       63
     138      3       61       54       55       64
     139      5       41       42       51       52
     140      3       41       42       51       56
     141      3       41       42       51       57
     142      3       49       42       51       52
     143      3       49       42       51       56
     144      3       49       42       51       57
     145      3       50       42       51       52
     146      3       50       42       51       56
     147      3       50       42       51       57
     148      3       69       64       65       66
     149      3       69       64       65       71
     150      3       69       64       65       72
     151      3       70       64       65       66
     152      3       70       64       65       71
     153      3       70       64       65       72
     154      4       55       64       65       66
     155      3       55       64       65       71
     156      3       55       64       65       72
     157      2       64       65       66       67
     158      1       71       65       66       67
     159      1       72       65       66       67
     160      2       65       66       67       68
     161      1       65       66       67       73
     162      1       65       66       67       74
     163      3       66       67       68       75
     164      3       66       67       68       76
     165      4       66       67       68       77
     166      3       73       67       68       75
     167      3       73       67       68       76
     168      3       73       67       68       77
     169      3       74       67       68       75
     170      3       74       67       68       76
     171      3       74       67       68       77
     172      5       54       55       64       65
     173      3       54       55       64       69
     174      3       54       55       64       70
     175      3       62       55       64       65
     176      3       62       55       64       69
     177      3       62       55       64       70
     178      3       63       55       64       65
     179      3       63       55       64       69
     180      3       63       55       64       70
     181      3       82       77       78       79
     182      3       82       77       78       84
     183      3       82       77       78       85
     184      3       83       77       78       79
     185      3       83       77       78       84
     186      3       83       77       78       85
     187      4       68       77       78       79
     188      3       68       77       78       84
     189      3       68       77       78       85
     190      2       77       78       79       80
     191      1       84       78       79       80
     192      1       85       78       79       80
     193      2       78       79       80       81
     194      1       78       79       80       86
     195      1       78       79       80       87
     196      3       79       80       81       88
     197      3       79       80       81       89
     198      4       79       80       81       90
     199      3       86       80       81       88
     200      3       86       80       81       89
     201      3       86       80       81       90
     202      3       87       80       81       88
     203      3       87       80       81       89
     204      3       87       80       81       90
     205      5       67       68       77       78
     206      3       67       68       77       82
     207      3       67       68       77       83
     208      3       75       68       77       78
     209      3       75       68       77       82
     210      3       75       68       77       83
     211      3       76       68       77       78
     212      3       76       68       77       82
     213      3       76       68       77       83
     214      3       95       90       91       92
     215      3       95       90       91       97
     216      3       95       90       91       98
     217      3       96       90       91       92
     218      3       96       90       91       97
     219      3       96       90       91       98
     220      4       81       90       91       92
     221      3       81       90       91       97
     222      3       81       90       91       98
     223      2       90       91       92       93
     224      1       97       91       92       93
     225      1       98       91       92       93
     226      2       91       92       93       94
     227      1       91       92       93       99
     228      1       91       92       93      100
     229      3       92       93       94      101
     230      3       92       93       94      102
     231      4       92       93       94      103
     232      3       99       93       94      101
     233      3       99       93       94      102
     234      3       99       93       94      103
     235      3      100       93       94      101
     236      3      100       93       94      102
     237      3      100       93       94      103
     238      5       80       81       90       91
     239      3       80       81       90       95
     240      3       80       81       90       96
     241      3       88       81       90       91
     242      3       88       81       90       95
     243      3       88       81       90       96
     244      3       89       81       90       91
     245      3       89       81       90       95
     246      3       89       81       90       96
     247      3      108      103      104      105
     248      3      108      103      104      110
     249      3      108      103      104      111
     250      3      109      103      104      105
     251      3      109      103      104      110
     252      3      109      103      104      111
     253      4       94      103      104      105
     254      3       94      103      104      110
     255      3       94      103      104      111
     256      2      103      104      105      106
     257      1      110      104      105      106
     258      1      111      104      105      106
     259      2      104      105      106      107
     260      1      104      105      106      112
     261      1      104      105      106      113
     262      3      105      106      107      114
     263      3      105      106      107      115
     264      4      105      106      107      116
     265      3      112      106      107      114
     266      3      112      106      107      115
     267      3      112      106      107      116
     268      3      113      106      107      114
     269      3      113      106      107      115
     270      3      113      106      107      116
     271      5       93       94      103      104
     272      3       93       94      103      108
     273      3       93       94      103      109
     274      3      101       94      103      104
     275      3      101       94      103      108
     276      3      101       94      103      109
     277      3      102       94      103      104
     278      3      102       94      103      108
     279      3      102       94      103      109
     280      3      121      116      117      118
     281      3      121      116      117      123
     282      3      121      116      117      124
     283      3      122      116      117      118
     284      3      122      116      117      123
     285      3      122      116      117      124
     286      4      107      116      117      118
     287      3      107      116      117      123
     288      3      107      116      117      124
     289      2      116      117      118      119
     290      1      123      117      118      119
     291      1      124      117      118      119
     292      2      117      118      119      120
     293      1      117      118      119      125
     294      1      117      118      119      126
     295      3      118      119      120      127
     296      3      118      119      120      128
     297      4      118      119      120      129
     298      3      125      119      120      127
     299      3      125      119      120      128
     300      3      125      119      120      129
     301      3      126      119      120      127
