     657      7      352      353      364
     658      7      352      353      365
     659      4      354      353      364
     660      4      354      353      365
     661      5      364      353      365
     662     13      353      354      355
     663     13      353      354      356
     664     13      353      354      357
     665     14      355      354      356
     666     14      355      354      357
     667     14      356      354      357
     668     12      351      358      359
     669     13      358      359      360
     670      7      358      359      366
     671      7      358      359      367
     672      4      360      359      366
     673      4      360      359      367
     674      5      366      359      367
     675     13      359      360      361
     676     13      359      360      362
     677     13      359      360      363
     678     14      361      360      362
     679     14      361      360      363
     680     14      362      360      363
     681      4      369      368      375
     682      4      369      368      376
     683     15      369      368      333
     684      5      375      368      376
     685     16      375      368      333
     686     16      376      368      333
     687     17      368      369      370
     688      4      368      369      377
     689      4      368      369      378
     690      7      370      369      377
     691      7      370      369      378
     692      5      377      369      378
     693     18      369      370      371
     694     19      369      370      379
     695     20      371      370      379
     696     21      370      371      372
     697     22      370      371      373
     698     23      372      371      373
     699     24      371      373      374
     700      7      371      373      380
     701      7      371      373      381
     702      4      374      373      380
     703      4      374      373      381
     704      5      380      373      381
     705      4      373      374      382
     706      4      373      374      383
     707      6      373      374      400
     708      5      382      374      383
     709      7      382      374      400
     710      7      383      374      400
     711      4      385      384      391
     712      4      385      384      392
     713     15      385      384      351
     714      5      391      384      392
     715     16      391      384      351
     716     16      392      384      351
     717     17      384      385      386
     718      4      384      385      393
     719      4      384      385      394
     720      7      386      385      393
     721      7      386      385      394
     722      5      393      385      394
     723     18      385      386      387
     724     19      385      386      395
     725     20      387      386      395
     726     21      386      387      388
     727     22      386      387      389
     728     23      388      387      389
     729     24      387      389      390
     730      7      387      389      396
     731      7      387      389      397
     732      4      390      389      396
     733      4      390      389      397
     734      5      396      389      397
     735      4      389      390      398
     736      4      389      390      399
     737      6      389      390      418
     738      5      398      390      399
     739      7      398      390      418
     740      7      399      390      418
     741      8      401      400      374
     742      9      400      401      402
     743      9      400      401      408
     744      9      400      401      436
     745     10      402      401      408
     746     11      402      401      436
     747     11      408      401      436
     748     12      401      402      403
     749     13      402      403      404
     750      7      402      403      414
     751      7      402      403      415
     752      4      404      403      414
     753      4      404      403      415
     754      5      414      403      415
     755     13      403      404      405
     756     13      403      404      406
     757     13      403      404      407
     758     14      405      404      406
     759     14      405      404      407
     760     14      406      404      407
     761     12      401      408      409
     762     13      408      409      410
     763      7      408      409      416
     764      7      408      409      417
     765      4      410      409      416
     766      4      410      409      417
     767      5      416      409      417
     768     13      409      410      411
     769     13      409      410      412
     770     13      409      410      413
     771     14      411      410      412
     772     14      411      410      413
     773     14      412      410      413
     774      8      419      418      390
     775      9      418      419      420
     776      9      418      419      426
     777      9      418      419      452
     778     10      420      419      426
     779     11      420      419      452
     780     11      426      419      452
     781     12      419      420      421
     782     13      420      421      422
     783      7      420      421      432
     784      7      420      421      433
     785      4      422      421      432
     786      4      422      421      433
     787      5      432      421      433
     788     13      421      422      423
     789     13      421      422      424
     790     13      421      422      425
     791     14      423      422      424
     792     14      423      422      425
     793     14      424      422      425
     794     12      419      426      427
     795     13      426      427      428
     796      7      426      427      434
     797      7      426      427      435
     798      4      428      427      434
     799      4      428      427      435
     800      5      434      427      435
     801     13      427      428      429
     802     13      427      428      430
     803     13      427      428      431
     804     14      429      428      430
     805     14      429      428      431
     806     14      430      428      431
     807      4      437      436      443
     808      4      437      436      444
     809     15      437      436      401
     810      5      443      436      444
     811     16      443      436      401
     812     16      444      436      401
     813     17      436      437      438
     814      4      436      437      445
     815      4      436      437      446
     816      7      438      437      445
     817      7      438      437      446
     818      5      445      437      446
     819     18      437      438      439
     820     19      437      438      447
     821     20      439      438      447
     822     21      438      439      440
     823     22      438      439      441
     824     23      440      439      441
     825     24      439      441      442
     826      7      439      441      448
     827      7      439      441      449
     828      4      442      441      448
     829      4      442      441      449
     830      5      448      441      449
     831      4      441      442      450
     832      4      441      442      451
     833      6      441      442      468
     834      5      450      442      451
     835      7      450      442      468
     836      7      451      442      468
     837      4      453      452      459
     838      4      453      452      460
     839     15      453      452      419
     840      5      459      452      460
     841     16      459      452      419
     842     16      460      452      419
     843     17      452      453      454
     844      4      452      453      461
     845      4      452      453      462
     846      7      454      453      461
     847      7      454      453      462
     848      5      461      453      462
     849     18      453      454      455
     850     19      453      454      463
     851     20      455      454      463
     852     21      454      455      456
     853     22      454      455      457
     854     23      456      455      457
     855     24      455      457      458
     856      7      455      457      464
     857      7      455      457      465
     858      4      458      457      464
     859      4      458      457      465
     860      5      464      457      465
     861      4      457      458      466
     862      4      457      458      467
     863      6      457      458      486
     864      5      466      458      467
     865      7      466      458      486
     866      7      467      458      486
     867      8      469      468      442
     868      9      468      469      470
     869      9      468      469      476
     870      9      468      469      504
     871     10      470      469      476
     872     11      470      469      504
     873     11      476      469      504
     874     12      469      470      471
     875     13      470      471      472
     876      7      470      471      482
     877      7      470      471      483
     878      4      472      471      482
     879      4      472      471      483
     880      5      482      471      483
     881     13      471      472      473
     882     13      471      472      474
     883     13      471      472      475
     884     14      473      472      474
     885     14      473      472      475
     886     14      474      472      475
     887     12      469      476      477
     888     13      476      477      478
     889      7      476      477      484
     890      7      476      477      485
     891      4      478      477      484
     892      4      478      477      485
     893      5      484      477      485
     894     13      477      478      479
     895     13      477      478      480
     896     13      477      478      481
     897     14      479      478      480
     898     14      479      478      481
     899     14      480      478      481
     900      8      487      486      458
     901      9      486      487      488
     902      9      486      487      494
     903      9      486      487      520
     904     10      488      487      494
     905     11      488      487      520
     906     11      494      487      520
     907     12      487      488      489
     908     13      488      489      490
     909      7      488      489      500
     910      7      488      489      501
     911      4      490      489      500
     912      4      490      489      501
     913      5      500      489      501
     914     13      489      490      491
     915     13      489      490      492
     916     13      489      490      493
     917     14      491      490      492
     918     14      491      490      493
     919     14      492      490      493
     920     12      487      494      495
     921     13      494      495      496
     922      7      494      495      502
     923      7      494      495      503
     924      4      496      495      502
     925      4      496      495      503
     926      5      502      495      503
     927     13      495      496      497
     928     13      495      496      498
     929     13      495      496      499
     930     14      497      496      498
     931     14      497      496      499
     932     14      498      496      499
     933      4      505      504      511
     934      4      505      504      512
     935     15      505      504      469
     936      5      511      504      512
     937     16      511      504      469
     938     16      512      504      469
     939     17      504      505      506
     940      4      504      505      513
     941      4      504      505      514
     942      7      506      505      513
     943      7      506      505      514
     944      5      513      505      514
     945     18      505      506      507
     946     19      505      506      515
     947     20      507      506      515
     948     21      506      507      508
     949     22      506      507      509
     950     23      508      507      509
     951     24      507      509      510
     952      7      507      509      516
     953      7      507      509      517
     954      4      510      509      516
     955      4      510      509      517
     956      5      516      509      517
     957      4      509      510      518
     958      4      509      510      519
     959      6      509      510      536
     960      5      518      510      519
     961      7      518      510      536
     962      7      519      510      536
     963      4      521      520      527
     964      4      521      520      528
     965     15      521      520      487
     966      5      527      520      528
     967     16      527      520      487
     968     16      528      520      487
     969     17      520      521      522
     970      4      520      521      529
     971      4      520      521      530
     972      7      522      521      529
     973      7      522      521      530
     974      5      529      521      530
     975     18      521      522      523
     976     19      521      522      531
     977     20      523      522      531
     978     21      522      523      524
     979     22      522      523      525
     980     23      524      523      525
     981     24      523      525      526
     982      7      523      525      532
     983      7      523      525      533
     984      4      526      525      532
     985      4      526      525      533
     986      5      532      525      533
     987      4      525      526      534
     988      4      525      526      535
     989      6      525      526      554
     990      5      534      526      535
     991      7      534      526      554
     992      7      535      526      554
     993      8      537      536      510
     994      9      536      537      538
     995      9      536      537      544
     996      9      536      537      572
     997     10      538      537      544
     998     11      538      537      572
     999     11      544      537      572
    1000     12      537      538      539
    1001     13      538      539      540
    1002      7      538      539      550
    1003      7      538      539      551
    1004      4      540      539      550
    1005      4      540      539      551
    1006      5      550      539      551
    1007     13      539      540      541
    1008     13      539      540      542
    1009     13      539      540      543
    1010     14      541      540      542
    1011     14      541      540      543
    1012     14      542      540      543
    1013     12      537      544      545
    1014     13      544      545      546
    1015      7      544      545      552
    1016      7      544      545      553
    1017      4      546      545      552
    1018      4      546      545      553
    1019      5      552      545      553
    1020     13      545      546      547
    1021     13      545      546      548
    1022     13      545      546      549
    1023     14      547      546      548
    1024     14      547      546      549
    1025     14      548      546      549
    1026      8      555      554      526
    1027      9      554      555      556
    1028      9      554      555      562
    1029      9      554      555      588
    1030     10      556      555      562
    1031     11      556      555      588
    1032     11      562      555      588
    1033     12      555      556      557
    1034     13      556      557      558
    1035      7      556      557      568
    1036      7      556      557      569
    1037      4      558      557      568
    1038      4      558      557      569
    1039      5      568      557      569
    1040     13      557      558      559
    1041     13      557      558      560
    1042     13      557      558      561
    1043     14      559      558      560
    1044     14      559      558      561
    1045     14      560      558      561
    1046     12      555      562      563
    1047     13      562      563      564
    1048      7      562      563      570
    1049      7      562      563      571
    1050      4      564      563      570
    1051      4      564      563      571
    1052      5      570      563      571
    1053     13      563      564      565
    1054     13      563      564      566
    1055     13      563      564      567
    1056     14      565      564      566
    1057     14      565      564      567
    1058     14      566      564      567
    1059      4      573      572      579
    1060      4      573      572      580
    1061     15      573      572      537
    1062      5      579      572      580
    1063     16      579      572      537
    1064     16      580      572      537
    1065     17      572      573      574
    1066      4      572      573      581
    1067      4      572      573      582
    1068      7      574      573      581
    1069      7      574      573      582
    1070      5      581      573      582
    1071     18      573      574      575
    1072     19      573      574      583
    1073     20      575      574      583
    1074     21      574      575      576
    1075     22      574      575      577
    1076     23      576      575      577
    1077     24      575      577      578
    1078      7      575      577      584
    1079      7      575      577      585
    1080      4      578      577      584
    1081      4      578      577      585
    1082      5      584      577      585
    1083      4      577      578      586
    1084      4      577      578      587
    1085      6      577      578      604
    1086      5      586      578      587
    1087      7      586      578      604
    1088      7      587      578      604
    1089      4      589      588      595
    1090      4      589      588      596
    1091     15      589      588      555
    1092      5      595      588      596
    1093     16      595      588      555
    1094     16      596      588      555
    1095     17      588      589      590
    1096      4      588      589      597
    1097      4      588      589      598
    1098      7      590      589      597
    1099      7      590      589      598
    1100      5      597      589      598
    1101     18      589      590      591
    1102     19      589      590      599
    1103     20      591      590      599
    1104     21      590      591      592
    1105     22      590      591      593
    1106     23      592      591      593
    1107     24      591      593      594
    1108      7      591      593      600
    1109      7      591      593      601
    1110      4      594      593      600
    1111      4      594      593      601
    1112      5      600      593      601
    1113      4      593      594      602
    1114      4      593      594      603
    1115      6      593      594      622
    1116      5      602      594      603
    1117      7      602      594      622
    1118      7      603      594      622
    1119      8      605      604      578
    1120      9      604      605      606
    1121      9      604      605      612
    1122      9      604      605      640
    1123     10      606      605      612
    1124     11      606      605      640
    1125     11      612      605      640
    1126     12      605      606      607
    1127     13      606      607      608
    1128      7      606      607      618
    1129      7      606      607      619
    1130      4      608      607      618
    1131      4      608      607      619
    1132      5      618      607      619
    1133     13      607      608      609
    1134     13      607      608      610
    1135     13      607      608      611
    1136     14      609      608      610
    1137     14      609      608      611
    1138     14      610      608      611
    1139     12      605      612      613
    1140     13      612      613      614
    1141      7      612      613      620
    1142      7      612      613      621
    1143      4      614      613      620
    1144      4      614      613      621
    1145      5      620      613      621
    1146     13      613      614      615
    1147     13      613      614      616
    1148     13      613      614      617
    1149     14      615      614      616
    1150     14      615      614      617
    1151     14      616      614      617
    1152      8      623      622      594
    1153      9      622      623      624
    1154      9      622      623      630
    1155      9      622      623      656
    1156     10      624      623      630
    1157     11      624      623      656
    1158     11      630      623      656
    1159     12      623      624      625
    1160     13      624      625      626
    1161      7      624      625      636
    1162      7      624      625      637
    1163      4      626      625      636
    1164      4      626      625      637
    1165      5      636      625      637
    1166     13      625      626      627
    1167     13      625      626      628
    1168     13      625      626      629
    1169     14      627      626      628
    1170     14      627      626      629
    1171     14      628      626      629
    1172     12      623      630      631
    1173     13      630      631      632
    1174      7      630      631      638
    1175      7      630      631      639
    1176      4      632      631      638
    1177      4      632      631      639
    1178      5      638      631      639
    1179     13      631      632      633
    1180     13      631      632      634
    1181     13      631      632      635
    1182     14      633      632      634
    1183     14      633      632      635
    1184     14      634      632      635
    1185      4      641      640      647
    1186      4      641      640      648
    1187     15      641      640      605
    1188      5      647      640      648
    1189     16      647      640      605
    1190     16      648      640      605
    1191     17      640      641      642
    1192      4      640      641      649
    1193      4      640      641      650
    1194      7      642      641      649
    1195      7      642      641      650
    1196      5      649      641      650
    1197     18      641      642      643
    1198     19      641      642      651
    1199     20      643      642      651
    1200     21      642      643      644
    1201     22      642      643      645
    1202     23      644      643      645
    1203     24      643      645      646
    1204      7      643      645      652
    1205      7      643      645      653
    1206      4      646      645      652
    1207      4      646      645      653
    1208      5      652      645      653
    1209      4      645      646      654
    1210      4      645      646      655
    1211      6      645      646      672
    1212      5      654      646      655
    1213      7      654      646      672
    1214      7      655      646      672
    1215      4      657      656      663
    1216      4      657      656      664
    1217     15      657      656      623
    1218      5      663      656      664
    1219     16      663      656      623
    1220     16      664      656      623
    1221     17      656      657      658
    1222      4      656      657      665
    1223      4      656      657      666
    1224      7      658      657      665
    1225      7      658      657      666
    1226      5      665      657      666
    1227     18      657      658      659
    1228     19      657      658      667
    1229     20      659      658      667
    1230     21      658      659      660
    1231     22      658      659      661
    1232     23      660      659      661
    1233     24      659      661      662
    1234      7      659      661      668
    1235      7      659      661      669
    1236      4      662      661      668
    1237      4      662      661      669
    1238      5      668      661      669
    1239      4      661      662      670
    1240      4      661      662      671
    1241      6      661      662      690
    1242      5      670      662      671
    1243      7      670      662      690
    1244      7      671      662      690
    1245      8      673      672      646
    1246      9      672      673      674
    1247      9      672      673      680
    1248      9      672      673      708
    1249     10      674      673      680
    1250     11      674      673      708
    1251     11      680      673      708
    1252     12      673      674      675
    1253     13      674      675      676
    1254      7      674      675      686
    1255      7      674      675      687
    1256      4      676      675      686
    1257      4      676      675      687
    1258      5      686      675      687
    1259     13      675      676      677
    1260     13      675      676      678
    1261     13      675      676      679
    1262     14      677      676      678
    1263     14      677      676      679
    1264     14      678      676      679
    1265     12      673      680      681
    1266     13      680      681      682
    1267      7      680      681      688
    1268      7      680      681      689
    1269      4      682      681      688
    1270      4      682      681      689
    1271      5      688      681      689
    1272     13      681      682      683
    1273     13      681      682      684
    1274     13      681      682      685
    1275     14      683      682      684
    1276     14      683      682      685
    1277     14      684      682      685
    1278      8      691      690      662
    1279      9      690      691      692
    1280      9      690      691      698
    1281      9      690      691      724
    1282     10      692      691      698
    1283     11      692      691      724
    1284     11      698      691      724
    1285     12      691      692      693
    1286     13      692      693      694
    1287      7      692      693      704
    1288      7      692      693      705
    1289      4      694      693      704
    1290      4      694      693      705
    1291      5      704      693      705
    1292     13      693      694      695
    1293     13      693      694      696
    1294     13      693      694      697
    1295     14      695      694      696
    1296     14      695      694      697
    1297     14      696      694      697
    1298     12      691      698      699
    1299     13      698      699      700
    1300      7      698      699      706
    1301      7      698      699      707
    1302      4      700      699      706
    1303      4      700      699      707
    1304      5      706      699      707
    1305     13      699      700      701
    1306     13      699      700      702
    1307     13      699      700      703
    1308     14      701      700      702
    1309     14      701      700      703
    1310     14      702      700      703
    1311      4      709      708      715
    1312      4      709      708      716
    1313     15      709      708      673
    1314      5      715      708      716
    1315     16      715      708      673
    1316     16      716      708      673
    1317     17      708      709      710
    1318      4      708      709      717
    1319      4      708      709      718
    1320      7      710      709      717
    1321      7      710      709      718
    1322      5      717      709      718
    1323     18      709      710      711
    1324     19      709      710      719
    1325     20      711      710      719
    1326     21      710      711      712
    1327     22      710      711      713
    1328     23      712      711      713
    1329     24      711      713      714
    1330      7      711      713      720
    1331      7      711      713      721
    1332      4      714      713      720
    1333      4      714      713      721
    1334      5      720      713      721
    1335      4      713      714      722
    1336      4      713      714      723
    1337      6      713      714      740
    1338      5      722      714      723
    1339      7      722      714      740
    1340      7      723      714      740
    1341      4      725      724      731
    1342      4      725      724      732
    1343     15      725      724      691
    1344      5      731      724      732
    1345     16      731      724      691
    1346     16      732      724      691
    1347     17      724      725      726
    1348      4      724      725      733
    1349      4      724      725      734
    1350      7      726      725      733
    1351      7      726      725      734
    1352      5      733      725      734
    1353     18      725      726      727
    1354     19      725      726      735
    1355     20      727      726      735
    1356     21      726      727      728
    1357     22      726      727      729
    1358     23      728      727      729
    1359     24      727      729      730
    1360      7      727      729      736
    1361      7      727      729      737
    1362      4      730      729      736
    1363      4      730      729      737
    1364      5      736      729      737
    1365      4      729      730      738
    1366      4      729      730      739
    1367      6      729      730      758
    1368      5      738      730      739
    1369      7      738      730      758
    1370      7      739      730      758
    1371      8      741      740      714
    1372      9      740      741      742
    1373      9      740      741      748
    1374      9      740      741      776
    1375     10      742      741      748
    1376     11      742      741      776
    1377     11      748      741      776
    1378     12      741      742      743
    1379     13      742      743      744
    1380      7      742      743      754
    1381      7      742      743      755
    1382      4      744      743      754
    1383      4      744      743      755
    1384      5      754      743      755
    1385     13      743      744      745
    1386     13      743      744      746
    1387     13      743      744      747
    1388     14      745      744      746
    1389     14      745      744      747
    1390     14      746      744      747
    1391     12      741      748      749
    1392     13      748      749      750
    1393      7      748      749      756
    1394      7      748      749      757
    1395      4      750      749      756
    1396      4      750      749      757
    1397      5      756      749      757
    1398     13      749      750      751
    1399     13      749      750      752
    1400     13      749      750      753
    1401     14      751      750      752
    1402     14      751      750      753
    1403     14      752      750      753
    1404      8      759      758      730
    1405      9      758      759      760
    1406      9      758      759      766
    1407      9      758      759      792
    1408     10      760      759      766
    1409     11      760      759      792
    1410     11      766      759      792
    1411     12      759      760      761
    1412     13      760      761      762
    1413      7      760      761      772
    1414      7      760      761      773
    1415      4      762      761      772
    1416      4      762      761      773
    1417      5      772      761      773
    1418     13      761      762      763
    1419     13      761      762      764
    1420     13      761      762      765
    1421     14      763      762      764
    1422     14      763      762      765
    1423     14      764      762      765
    1424     12      759      766      767
    1425     13      766      767      768
    1426      7      766      767      774
    1427      7      766      767      775
    1428      4      768      767      774
    1429      4      768      767      775
    1430      5      774      767      775
    1431     13      767      768      769
    1432     13      767      768      770
    1433     13      767      768      771
    1434     14      769      768      770
    1435     14      769      768      771
    1436     14      770      768      771
    1437      4      777      776      783
    1438      4      777      776      784
    1439     15      777      776      741
    1440      5      783      776      784
    1441     16      783      776      741
    1442     16      784      776      741
    1443     17      776      777      778
    1444      4      776      777      785
    1445      4      776      777      786
    1446      7      778      777      785
    1447      7      778      777      786
    1448      5      785      777      786
    1449     18      777      778      779
    1450     19      777      778      787
    1451     20      779      778      787
    1452     21      778      779      780
    1453     22      778      779      781
    1454     23      780      779      781
    1455     24      779      781      782
    1456      7      779      781      788
    1457      7      779      781      789
    1458      4      782      781      788
    1459      4      782      781      789
    1460      5      788      781      789
    1461      4      781      782      790
    1462      4      781      782      791
    1463      6      781      782      808
    1464      5      790      782      791
    1465      7      790      782      808
    1466      7      791      782      808
    1467      4      793      792      799
    1468      4      793      792      800
    1469     15      793      792      759
    1470      5      799      792      800
    1471     16      799      792      759
    1472     16      800      792      759
    1473     17      792      793      794
    1474      4      792      793      801
    1475      4      792      793      802
    1476      7      794      793      801
    1477      7      794      793      802
    1478      5      801      793      802
    1479     18      793      794      795
    1480     19      793      794      803
    1481     20      795      794      803
    1482     21      794      795      796
    1483     22      794      795      797
    1484     23      796      795      797
    1485     24      795      797      798
    1486      7      795      797      804
    1487      7      795      797      805
    1488      4      798      797      804
    1489      4      798      797      805
    1490      5      804      797      805
    1491      4      797      798      806
    1492      4      797      798      807
    1493      6      797      798      826
    1494      5      806      798      807
    1495      7      806      798      826
    1496      7      807      798      826
    1497      8      809      808      782
    1498      9      808      809      810
    1499      9      808      809      816
    1500      9      808      809      844
    1501     10      810      809      816
    1502     11      810      809      844
    1503     11      816      809      844
    1504     12      809      810      811
    1505     13      810      811      812
    1506      7      810      811      822
    1507      7      810      811      823
    1508      4      812      811      822
    1509      4      812      811      823
    1510      5      822      811      823
    1511     13      811      812      813
    1512     13      811      812      814
    1513     13      811      812      815
    1514     14      813      812      814
    1515     14      813      812      815
    1516     14      814      812      815
    1517     12      809      816      817
    1518     13      816      817      818
    1519      7      816      817      824
    1520      7      816      817      825
    1521      4      818      817      824
    1522      4      818      817      825
    1523      5      824      817      825
    1524     13      817      818      819
    1525     13      817      818      820
    1526     13      817      818      821
    1527     14      819      818      820
    1528     14      819      818      821
    1529     14      820      818      821
    1530      8      827      826      798
    1531      9      826      827      828
    1532      9      826      827      834
    1533      9      826      827      860
    1534     10      828      827      834
    1535     11      828      827      860
    1536     11      834      827      860
    1537     12      827      828      829
    1538     13      828      829      830
    1539      7      828      829      840
    1540      7      828      829      841
    1541      4      830      829      840
    1542      4      830      829      841
    1543      5      840      829      841
    1544     13      829      830      831
    1545     13      829      830      832
    1546     13      829      830      833
    1547     14      831      830      832
    1548     14      831      830      833
    1549     14      832      830      833
    1550     12      827      834      835
    1551     13      834      835      836
    1552      7      834      835      842
    1553      7      834      835      843
    1554      4      836      835      842
    1555      4      836      835      843
    1556      5      842      835      843
    1557     13      835      836      837
    1558     13      835      836      838
    1559     13      835      836      839
    1560     14      837      836      838
    1561     14      837      836      839
    1562     14      838      836      839
    1563      4      845      844      851
    1564      4      845      844      852
    1565     15      845      844      809
    1566      5      851      844      852
    1567     16      851      844      809
    1568     16      852      844      809
    1569     17      844      845      846
    1570      4      844      845      853
    1571      4      844      845      854
    1572      7      846      845      853
    1573      7      846      845      854
    1574      5      853      845      854
    1575     18      845      846      847
    1576     19      845      846      855
    1577     20      847      846      855
    1578     21      846      847      848
    1579     22      846      847      849
    1580     23      848      847      849
    1581     24      847      849      850
    1582      7      847      849      856
    1583      7      847      849      857
    1584      4      850      849      856
    1585      4      850      849      857
    1586      5      856      849      857
    1587      4      849      850      858
    1588      4      849      850      859
    1589      6      849      850      876
    1590      5      858      850      859
    1591      7      858      850      876
    1592      7      859      850      876
    1593      4      861      860      867
    1594      4      861      860      868
    1595     15      861      860      827
    1596      5      867      860      868
    1597     16      867      860      827
    1598     16      868      860      827
    1599     17      860      861      862
    1600      4      860      861      869
    1601      4      860      861      870
    1602      7      862      861      869
    1603      7      862      861      870
    1604      5      869      861      870
    1605     18      861      862      863
    1606     19      861      862      871
    1607     20      863      862      871
    1608     21      862      863      864
    1609     22      862      863      865
    1610     23      864      863      865
    1611     24      863      865      866
    1612      7      863      865      872
    1613      7      863      865      873
    1614      4      866      865      872
    1615      4      866      865      873
    1616      5      872      865      873
    1617      4      865      866      874
    1618      4      865      866      875
    1619      2      865      866      897
    1620      5      874      866      875
    1621      4      874      866      897
    1622      4      875      866      897
    1623      8      877      876      850
    1624      9      876      877      878
    1625      9      876      877      884
    1626      9      876      877      905
    1627     10      878      877      884
    1628     11      878      877      905
    1629     11      884      877      905
    1630     12      877      878      879
    1631     13      878      879      880
    1632      7      878      879      890
    1633      7      878      879      891
    1634      4      880      879      890
    1635      4      880      879      891
    1636      5      890      879      891
    1637     13      879      880      881
    1638     13      879      880      882
    1639     13      879      880      883
    1640     14      881      880      882
    1641     14      881      880      883
    1642     14      882      880      883
    1643     12      877      884      885
    1644     13      884      885      886
    1645      7      884      885      892
    1646      7      884      885      893
    1647      4      886      885      892
    1648      4      886      885      893
    1649      5      892      885      893
    1650     13      885      886      887
    1651     13      885      886      888
    1652     13      885      886      889
    1653     14      887      886      888
    1654     14      887      886      889
    1655     14      888      886      889
    1656      1      894      895      896
    1657      2      895      896      897
    1658      3      895      896      898
    1659      3      895      896      899
    1660      4      897      896      898
    1661      4      897      896      899
    1662      5      898      896      899
    1663      4      896      897      900
    1664      4      896      897      901
    1665      2      896      897      866
    1666      5      900      897      901
    1667      4      900      897      866
    1668      4      901      897      866
    1669      1      902      903      904
    1670      2      903      904      905
    1671      3      903      904      906
    1672      3      903      904      907
    1673      4      905      904      906
    1674      4      905      904      907
    1675      5      906      904      907
    1676      4      904      905      908
    1677      4      904      905      909
    1678     15      904      905      877
    1679      5      908      905      909
    1680     16      908      905      877
    1681     16      909      905      877

Dihedrals

       1      1        1        2        3        4
       2      1        1        2        3        5
       3      1        1        2        3        6
       4      2        2        3        4        7
       5      2        2        3        4        8
       6      3        2        3        4        9
       7      4        5        3        4        7
       8      4        5        3        4        8
       9      5        5        3        4        9
      10      4        6        3        4        7
      11      4        6        3        4        8
      12      5        6        3        4        9
      13      6        4        9       10       11
      14      6        4        9       10       17
      15      7        4        9       10       27
      16      8        9       10       11       12
      17      1       17       10       11       12
      18      8       27       10       11       12
