    1499     10      799      798      818
    1500      8      798      799      800
    1501     10      798      799      819
    1502     10      800      799      819
    1503      8      799      800      801
    1504     10      799      800      820
    1505     10      801      800      820
    1506      8      800      801      796
    1507     10      800      801      821
    1508     10      796      801      821
    1509      8      769      802      803
    1510     10      769      802      822
    1511     10      803      802      822
    1512      8      802      803      766
    1513     10      802      803      823
    1514     10      766      803      823
    1515      1      824      825      826
    1516      2      825      826      827
    1517      3      825      826      828
    1518      3      825      826      829
    1519      4      827      826      828
    1520      4      827      826      829
    1521      5      828      826      829
    1522      4      826      827      830
    1523      4      826      827      831
    1524      6      826      827      624
    1525      5      830      827      831
    1526      7      830      827      624
    1527      7      831      827      624
    1528      8      833      832      869
    1529      8      833      832      698
    1530      8      869      832      698
    1531      8      832      833      834
    1532     10      832      833      870
    1533     10      834      833      870
    1534      8      833      834      835
    1535     10      833      834      871
    1536     10      835      834      871
    1537      8      834      835      836
    1538      8      834      835      868
    1539      8      836      835      868
    1540      9      835      836      837
    1541      8      835      836      861
    1542      9      837      836      861
    1543     11      836      837      838
    1544     12      837      838      839
    1545     13      837      838      859
    1546     14      839      838      859
    1547      8      838      839      840
    1548     10      838      839      872
    1549     10      840      839      872
    1550      8      839      840      841
    1551      8      839      840      857
    1552      8      841      840      857
    1553      8      840      841      842
    1554      8      840      841      856
    1555      8      842      841      856
    1556      8      841      842      843
    1557     10      841      842      873
    1558     10      843      842      873
    1559      8      842      843      844
    1560     10      842      843      874
    1561     10      844      843      874
    1562     12      843      844      845
    1563     14      843      844      855
    1564     13      845      844      855
    1565     15      844      845      846
    1566     16      845      846      847
    1567     17      845      846      901
    1568      9      847      846      901
    1569      8      846      847      848
    1570     16      846      847      854
    1571      9      848      847      854
    1572      8      847      848      849
    1573      8      847      848      853
    1574      8      849      848      853
    1575      8      848      849      850
    1576     10      848      849      875
    1577     10      850      849      875
    1578      8      849      850      851
    1579     10      849      850      876
    1580     10      851      850      876
    1581      8      850      851      852
    1582     10      850      851      877
    1583     10      852      851      877
    1584      8      851      852      853
    1585     10      851      852      878
    1586     10      853      852      878
    1587      8      852      853      848
    1588     10      852      853      879
    1589     10      848      853      879
    1590     11      847      854      855
    1591     12      854      855      856
    1592     13      854      855      844
    1593     14      856      855      844
    1594      8      855      856      841
    1595     10      855      856      880
    1596     10      841      856      880
    1597      8      840      857      858
    1598     10      840      857      881
    1599     10      858      857      881
    1600      8      857      858      859
    1601     10      857      858      882
    1602     10      859      858      882
    1603     12      858      859      860
    1604     14      858      859      838
    1605     13      860      859      838
    1606     11      859      860      861
    1607      9      860      861      862
    1608      9      860      861      836
    1609      8      862      861      836
    1610      8      861      862      863
    1611      8      861      862      867
    1612      8      863      862      867
    1613      8      862      863      864
    1614     10      862      863      883
    1615     10      864      863      883
    1616      8      863      864      865
    1617     10      863      864      884
    1618     10      865      864      884
    1619      8      864      865      866
    1620     10      864      865      885
    1621     10      866      865      885
    1622      8      865      866      867
    1623     10      865      866      886
    1624     10      867      866      886
    1625      8      866      867      862
    1626     10      866      867      887
    1627     10      862      867      887
    1628      8      835      868      869
    1629     10      835      868      888
    1630     10      869      868      888
    1631      8      868      869      832
    1632     10      868      869      889
    1633     10      832      869      889
    1634      1      890      891      892
    1635      2      891      892      893
    1636      3      891      892      894
    1637      3      891      892      895
    1638      4      893      892      894
    1639      4      893      892      895
    1640      5      894      892      895
    1641      4      892      893      896
    1642      4      892      893      897
    1643      6      892      893      780
    1644      5      896      893      897
    1645      7      896      893      780
    1646      7      897      893      780
    1647      1      898      899      900
    1648      2      899      900      901
    1649      3      899      900      902
    1650      3      899      900      903
    1651      4      901      900      902
    1652      4      901      900      903
    1653      5      902      900      903
    1654      4      900      901      904
    1655      4      900      901      905
    1656      6      900      901      846
    1657      5      904      901      905
    1658      7      904      901      846
    1659      7      905      901      846

Dihedrals

       1      1        1        2        3        4
       2      1        1        2        3        5
       3      1        1        2        3        6
       4      2        2        3        4        7
       5      2        2        3        4        8
       6      1        2        3        4        9
       7      3        5        3        4        7
       8      3        5        3        4        8
       9      4        5        3        4        9
      10      3        6        3        4        7
      11      3        6        3        4        8
      12      4        6        3        4        9
      13      5       46        9       10       11
      14      5       46        9       10       47
      15      5        4        9       10       11
      16      5        4        9       10       47
      17      5        9       10       11       12
      18      5        9       10       11       48
      19      5       47       10       11       12
      20      5       47       10       11       48
      21      5       10       11       12       13
      22      5       10       11       12       45
      23      5       48       11       12       13
      24      5       48       11       12       45
      25      6       11       12       13       14
      26      7       11       12       13       38
      27      6       45       12       13       14
      28      7       45       12       13       38
      29      5       12       13       14       15
      30      5       38       13       14       15
      31      5       13       14       15       16
      32      5       13       14       15       36
      33      8       14       15       16       17
      34      8       14       15       16       49
      35      8       36       15       16       17
      36      5       36       15       16       49
      37      5       15       16       17       18
      38      5       15       16       17       34
      39      5       49       16       17       18
      40      5       49       16       17       34
      41      7       16       17       18       19
      42      7       16       17       18       33
      43      7       34       17       18       19
      44      7       34       17       18       33
      45      5       17       18       19       20
      46      5       17       18       19       50
      47      5       33       18       19       20
      48      5       33       18       19       50
      49      5       18       19       20       21
      50      5       18       19       20       51
      51      5       50       19       20       21
      52      5       50       19       20       51
      53      8       19       20       21       22
      54      5       19       20       21       32
      55      8       51       20       21       22
      56      5       51       20       21       32
      57      5       20       21       22       23
      58      5       32       21       22       23
      59      5       21       22       23       24
      60      5       21       22       23       67
      61      6       22       23       24       25
      62      9       22       23       24       31
      63      7       67       23       24       25
      64      6       67       23       24       31
      65      7       23       24       25       26
      66      7       23       24       25       30
      67      6       31       24       25       26
      68      6       31       24       25       30
      69      5       24       25       26       27
      70      5       24       25       26       52
      71      5       30       25       26       27
      72      5       30       25       26       52
      73      5       25       26       27       28
      74      5       25       26       27       53
      75      5       52       26       27       28
      76      5       52       26       27       53
      77      5       26       27       28       29
      78      5       26       27       28       54
      79      5       53       27       28       29
      80      5       53       27       28       54
      81      5       27       28       29       30
      82      5       27       28       29       55
      83      5       54       28       29       30
      84      5       54       28       29       55
      85      5       28       29       30       25
      86      5       28       29       30       56
      87      5       55       29       30       25
      88      5       55       29       30       56
      89      5       23       24       31       32
      90      5       25       24       31       32
      91      5       24       31       32       33
      92      5       24       31       32       21
      93      8       31       32       33       18
      94      8       31       32       33       57
      95      8       21       32       33       18
      96      5       21       32       33       57
      97      5       16       17       34       35
      98      5       16       17       34       58
      99      5       18       17       34       35
     100      5       18       17       34       58
     101      5       17       34       35       36
     102      5       17       34       35       59
     103      5       58       34       35       36
     104      5       58       34       35       59
     105      8       34       35       36       37
     106      5       34       35       36       15
     107      8       59       35       36       37
     108      5       59       35       36       15
     109      5       35       36       37       38
     110      5       15       36       37       38
     111      5       36       37       38       39
     112      5       36       37       38       13
     113      6       37       38       39       40
     114      6       37       38       39       44
     115      7       13       38       39       40
     116      7       13       38       39       44
     117      5       38       39       40       41
     118      5       38       39       40       60
     119      5       44       39       40       41
     120      5       44       39       40       60
     121      5       39       40       41       42
     122      5       39       40       41       61
     123      5       60       40       41       42
     124      5       60       40       41       61
     125      5       40       41       42       43
     126      5       40       41       42       62
     127      5       61       41       42       43
     128      5       61       41       42       62
     129      5       41       42       43       44
     130      5       41       42       43       63
     131      5       62       42       43       44
     132      5       62       42       43       63
     133      5       42       43       44       39
     134      5       42       43       44       64
     135      5       63       43       44       39
     136      5       63       43       44       64
     137      5       11       12       45       46
     138      5       11       12       45       65
     139      5       13       12       45       46
     140      5       13       12       45       65
     141      5       12       45       46        9
     142      5       12       45       46       66
     143      5       65       45       46        9
     144      5       65       45       46       66
     145      5       45       46        9       10
     146      5       45       46        9        4
     147      5       66       46        9       10
     148      5       66       46        9        4
     149      6       37       38       13       12
     150      9       37       38       13       14
     151      7       39       38       13       12
     152      6       39       38       13       14
     153      5       43       44       39       38
     154      5       43       44       39       40
     155      5       64       44       39       38
     156      5       64       44       39       40
     157      5       35       36       15       14
     158      5       35       36       15       16
     159      5       37       36       15       14
     160      5       37       36       15       16
     161      5       32       33       18       17
     162      5       32       33       18       19
     163      5       57       33       18       17
     164      5       57       33       18       19
     165      5       31       32       21       20
     166      5       31       32       21       22
     167      5       33       32       21       20
     168      5       33       32       21       22
     169      5       29       30       25       24
     170      5       29       30       25       26
     171      5       56       30       25       24
     172      5       56       30       25       26
     173     10        3        4        9       10
     174     10        3        4        9       46
     175      1        7        4        9       10
     176      1        7        4        9       46
     177      1        8        4        9       10
     178      1        8        4        9       46
     179      5      104       67       68       69
     180      5      104       67       68      105
     181      5       23       67       68       69
     182      5       23       67       68      105
     183      5       67       68       69       70
     184      5       67       68       69      106
     185      5      105       68       69       70
     186      5      105       68       69      106
     187      5       68       69       70       71
     188      5       68       69       70      103
     189      5      106       69       70       71
     190      5      106       69       70      103
     191      6       69       70       71       72
     192      7       69       70       71       96
     193      6      103       70       71       72
     194      7      103       70       71       96
     195      5       70       71       72       73
     196      5       96       71       72       73
     197      5       71       72       73       74
     198      5       71       72       73       94
     199      8       72       73       74       75
     200      8       72       73       74      107
     201      8       94       73       74       75
     202      5       94       73       74      107
     203      5       73       74       75       76
     204      5       73       74       75       92
     205      5      107       74       75       76
     206      5      107       74       75       92
     207      7       74       75       76       77
     208      7       74       75       76       91
     209      7       92       75       76       77
     210      7       92       75       76       91
     211      5       75       76       77       78
     212      5       75       76       77      108
     213      5       91       76       77       78
     214      5       91       76       77      108
     215      5       76       77       78       79
     216      5       76       77       78      109
     217      5      108       77       78       79
     218      5      108       77       78      109
     219      8       77       78       79       80
     220      5       77       78       79       90
     221      8      109       78       79       80
     222      5      109       78       79       90
     223      5       78       79       80       81
     224      5       90       79       80       81
     225      5       79       80       81       82
     226      5       79       80       81      125
     227      6       80       81       82       83
     228      9       80       81       82       89
     229      7      125       81       82       83
     230      6      125       81       82       89
     231      7       81       82       83       84
     232      7       81       82       83       88
     233      6       89       82       83       84
     234      6       89       82       83       88
     235      5       82       83       84       85
     236      5       82       83       84      110
     237      5       88       83       84       85
     238      5       88       83       84      110
     239      5       83       84       85       86
     240      5       83       84       85      111
     241      5      110       84       85       86
     242      5      110       84       85      111
     243      5       84       85       86       87
     244      5       84       85       86      112
     245      5      111       85       86       87
     246      5      111       85       86      112
     247      5       85       86       87       88
     248      5       85       86       87      113
     249      5      112       86       87       88
     250      5      112       86       87      113
     251      5       86       87       88       83
     252      5       86       87       88      114
     253      5      113       87       88       83
     254      5      113       87       88      114
     255      5       81       82       89       90
     256      5       83       82       89       90
     257      5       82       89       90       91
     258      5       82       89       90       79
     259      8       89       90       91       76
     260      8       89       90       91      115
     261      8       79       90       91       76
     262      5       79       90       91      115
     263      5       74       75       92       93
     264      5       74       75       92      116
     265      5       76       75       92       93
     266      5       76       75       92      116
     267      5       75       92       93       94
     268      5       75       92       93      117
     269      5      116       92       93       94
     270      5      116       92       93      117
     271      8       92       93       94       95
     272      5       92       93       94       73
     273      8      117       93       94       95
     274      5      117       93       94       73
     275      5       93       94       95       96
     276      5       73       94       95       96
     277      5       94       95       96       97
     278      5       94       95       96       71
     279      6       95       96       97       98
     280      6       95       96       97      102
     281      7       71       96       97       98
     282      7       71       96       97      102
     283      5       96       97       98       99
     284      5       96       97       98      118
     285      5      102       97       98       99
     286      5      102       97       98      118
     287      5       97       98       99      100
     288      5       97       98       99      119
     289      5      118       98       99      100
     290      5      118       98       99      119
     291      5       98       99      100      101
     292      5       98       99      100      120
     293      5      119       99      100      101
     294      5      119       99      100      120
     295      5       99      100      101      102
     296      5       99      100      101      121
     297      5      120      100      101      102
     298      5      120      100      101      121
     299      5      100      101      102       97
     300      5      100      101      102      122
     301      5      121      101      102       97
     302      5      121      101      102      122
     303      5       69       70      103      104
     304      5       69       70      103      123
     305      5       71       70      103      104
     306      5       71       70      103      123
     307      5       70      103      104       67
     308      5       70      103      104      124
     309      5      123      103      104       67
     310      5      123      103      104      124
     311      5      103      104       67       68
     312      5      103      104       67       23
     313      5      124      104       67       68
     314      5      124      104       67       23
     315      6       95       96       71       70
     316      9       95       96       71       72
     317      7       97       96       71       70
     318      6       97       96       71       72
     319      5      101      102       97       96
     320      5      101      102       97       98
     321      5      122      102       97       96
     322      5      122      102       97       98
     323      5       93       94       73       72
     324      5       93       94       73       74
     325      5       95       94       73       72
     326      5       95       94       73       74
     327      5       90       91       76       75
     328      5       90       91       76       77
     329      5      115       91       76       75
     330      5      115       91       76       77
     331      5       89       90       79       78
     332      5       89       90       79       80
     333      5       91       90       79       78
     334      5       91       90       79       80
     335      5       87       88       83       82
     336      5       87       88       83       84
     337      5      114       88       83       82
     338      5      114       88       83       84
     339      6       22       23       67       68
     340      6       22       23       67      104
     341      7       24       23       67       68
     342      7       24       23       67      104
     343      5      162      125      126      127
     344      5      162      125      126      163
     345      5       81      125      126      127
     346      5       81      125      126      163
     347      5      125      126      127      128
     348      5      125      126      127      164
     349      5      163      126      127      128
     350      5      163      126      127      164
     351      5      126      127      128      129
     352      5      126      127      128      161
     353      5      164      127      128      129
     354      5      164      127      128      161
     355      6      127      128      129      130
     356      7      127      128      129      154
     357      6      161      128      129      130
     358      7      161      128      129      154
     359      5      128      129      130      131
     360      5      154      129      130      131
     361      5      129      130      131      132
     362      5      129      130      131      152
     363      8      130      131      132      133
     364      8      130      131      132      165
     365      8      152      131      132      133
     366      5      152      131      132      165
     367      5      131      132      133      134
     368      5      131      132      133      150
     369      5      165      132      133      134
     370      5      165      132      133      150
     371      7      132      133      134      135
     372      7      132      133      134      149
     373      7      150      133      134      135
     374      7      150      133      134      149
     375      5      133      134      135      136
     376      5      133      134      135      166
     377      5      149      134      135      136
     378      5      149      134      135      166
     379      5      134      135      136      137
     380      5      134      135      136      167
     381      5      166      135      136      137
     382      5      166      135      136      167
     383      8      135      136      137      138
     384      5      135      136      137      148
     385      8      167      136      137      138
     386      5      167      136      137      148
     387      5      136      137      138      139
     388      5      148      137      138      139
     389      5      137      138      139      140
     390      5      137      138      139      183
     391      6      138      139      140      141
     392      9      138      139      140      147
     393      7      183      139      140      141
     394      6      183      139      140      147
     395      7      139      140      141      142
     396      7      139      140      141      146
     397      6      147      140      141      142
     398      6      147      140      141      146
     399      5      140      141      142      143
     400      5      140      141      142      168
     401      5      146      141      142      143
     402      5      146      141      142      168
     403      5      141      142      143      144
     404      5      141      142      143      169
     405      5      168      142      143      144
     406      5      168      142      143      169
     407      5      142      143      144      145
     408      5      142      143      144      170
     409      5      169      143      144      145
     410      5      169      143      144      170
     411      5      143      144      145      146
     412      5      143      144      145      171
     413      5      170      144      145      146
     414      5      170      144      145      171
     415      5      144      145      146      141
     416      5      144      145      146      172
     417      5      171      145      146      141
     418      5      171      145      146      172
     419      5      139      140      147      148
     420      5      141      140      147      148
     421      5      140      147      148      149
     422      5      140      147      148      137
     423      8      147      148      149      134
     424      8      147      148      149      173
     425      8      137      148      149      134
     426      5      137      148      149      173
     427      5      132      133      150      151
     428      5      132      133      150      174
     429      5      134      133      150      151
     430      5      134      133      150      174
     431      5      133      150      151      152
     432      5      133      150      151      175
     433      5      174      150      151      152
     434      5      174      150      151      175
     435      8      150      151      152      153
     436      5      150      151      152      131
     437      8      175      151      152      153
     438      5      175      151      152      131
     439      5      151      152      153      154
     440      5      131      152      153      154
     441      5      152      153      154      155
     442      5      152      153      154      129
     443      6      153      154      155      156
     444      6      153      154      155      160
     445      7      129      154      155      156
     446      7      129      154      155      160
     447      5      154      155      156      157
     448      5      154      155      156      176
     449      5      160      155      156      157
     450      5      160      155      156      176
     451      5      155      156      157      158
     452      5      155      156      157      177
     453      5      176      156      157      158
     454      5      176      156      157      177
     455      5      156      157      158      159
     456      5      156      157      158      178
     457      5      177      157      158      159
     458      5      177      157      158      178
     459      5      157      158      159      160
     460      5      157      158      159      179
     461      5      178      158      159      160
     462      5      178      158      159      179
     463      5      158      159      160      155
     464      5      158      159      160      180
     465      5      179      159      160      155
     466      5      179      159      160      180
     467      5      127      128      161      162
     468      5      127      128      161      181
     469      5      129      128      161      162
     470      5      129      128      161      181
     471      5      128      161      162      125
     472      5      128      161      162      182
     473      5      181      161      162      125
     474      5      181      161      162      182
     475      5      161      162      125      126
     476      5      161      162      125       81
     477      5      182      162      125      126
     478      5      182      162      125       81
     479      6      153      154      129      128
     480      9      153      154      129      130
     481      7      155      154      129      128
     482      6      155      154      129      130
     483      5      159      160      155      154
     484      5      159      160      155      156
     485      5      180      160      155      154
     486      5      180      160      155      156
     487      5      151      152      131      130
     488      5      151      152      131      132
     489      5      153      152      131      130
     490      5      153      152      131      132
     491      5      148      149      134      133
     492      5      148      149      134      135
     493      5      173      149      134      133
     494      5      173      149      134      135
     495      5      147      148      137      136
     496      5      147      148      137      138
     497      5      149      148      137      136
     498      5      149      148      137      138
     499      5      145      146      141      140
     500      5      145      146      141      142
     501      5      172      146      141      140
     502      5      172      146      141      142
     503      6       80       81      125      126
     504      6       80       81      125      162
     505      7       82       81      125      126
     506      7       82       81      125      162
     507      5      220      183      184      185
     508      5      220      183      184      221
     509      5      139      183      184      185
     510      5      139      183      184      221
     511      5      183      184      185      186
     512      5      183      184      185      222
     513      5      221      184      185      186
     514      5      221      184      185      222
     515      5      184      185      186      187
     516      5      184      185      186      219
     517      5      222      185      186      187
     518      5      222      185      186      219
     519      6      185      186      187      188
     520      7      185      186      187      212
     521      6      219      186      187      188
     522      7      219      186      187      212
     523      5      186      187      188      189
     524      5      212      187      188      189
     525      5      187      188      189      190
     526      5      187      188      189      210
     527      8      188      189      190      191
     528      8      188      189      190      223
     529      8      210      189      190      191
     530      5      210      189      190      223
     531      5      189      190      191      192
     532      5      189      190      191      208
     533      5      223      190      191      192
     534      5      223      190      191      208
     535      7      190      191      192      193
     536      7      190      191      192      207
     537      7      208      191      192      193
     538      7      208      191      192      207
     539      5      191      192      193      194
     540      5      191      192      193      224
     541      5      207      192      193      194
     542      5      207      192      193      224
     543      5      192      193      194      195
     544      5      192      193      194      225
     545      5      224      193      194      195
     546      5      224      193      194      225
     547      8      193      194      195      196
     548      5      193      194      195      206
     549      8      225      194      195      196
     550      5      225      194      195      206
     551      5      194      195      196      197
     552      5      206      195      196      197
     553      5      195      196      197      198
     554      5      195      196      197      241
     555      5      196      197      198      199
     556      9      196      197      198      205
     557      5      241      197      198      199
     558      5      241      197      198      205
     559      7      197      198      199      200
     560      7      197      198      199      204
     561      6      205      198      199      200
     562      6      205      198      199      204
     563      5      198      199      200      201
     564      5      198      199      200      226
     565      5      204      199      200      201
     566      5      204      199      200      226
     567      5      199      200      201      202
     568      5      199      200      201      227
     569      5      226      200      201      202
     570      5      226      200      201      227
     571      5      200      201      202      203
     572      5      200      201      202      228
     573      5      227      201      202      203
     574      5      227      201      202      228
     575      5      201      202      203      204
     576      5      201      202      203      229
     577      5      228      202      203      204
     578      5      228      202      203      229
     579      5      202      203      204      199
     580      5      202      203      204      230
     581      5      229      203      204      199
     582      5      229      203      204      230
     583      5      197      198      205      206
     584      5      199      198      205      206
     585      5      198      205      206      207
     586      5      198      205      206      195
     587      8      205      206      207      192
     588      8      205      206      207      231
     589      8      195      206      207      192
     590      5      195      206      207      231
     591      5      190      191      208      209
     592      5      190      191      208      232
     593      5      192      191      208      209
     594      5      192      191      208      232
     595      5      191      208      209      210
     596      5      191      208      209      233
     597      5      232      208      209      210
     598      5      232      208      209      233
     599      8      208      209      210      211
     600      5      208      209      210      189
     601      8      233      209      210      211
     602      5      233      209      210      189
     603      5      209      210      211      212
     604      5      189      210      211      212
     605      5      210      211      212      213
     606      5      210      211      212      187
     607      6      211      212      213      214
     608      6      211      212      213      218
     609      7      187      212      213      214
     610      7      187      212      213      218
     611      5      212      213      214      215
     612      5      212      213      214      234
     613      5      218      213      214      215
     614      5      218      213      214      234
     615      5      213      214      215      216
     616      5      213      214      215      235
     617      5      234      214      215      216
     618      5      234      214      215      235
     619      5      214      215      216      217
     620      5      214      215      216      236
     621      5      235      215      216      217
     622      5      235      215      216      236
     623      5      215      216      217      218
     624      5      215      216      217      237
     625      5      236      216      217      218
     626      5      236      216      217      237
     627      5      216      217      218      213
     628      5      216      217      218      238
     629      5      237      217      218      213
     630      5      237      217      218      238
     631      5      185      186      219      220
     632      5      185      186      219      239
     633      5      187      186      219      220
     634      5      187      186      219      239
     635      5      186      219      220      183
     636      5      186      219      220      240
     637      5      239      219      220      183
     638      5      239      219      220      240
     639      5      219      220      183      184
     640      5      219      220      183      139
     641      5      240      220      183      184
     642      5      240      220      183      139
     643      6      211      212      187      186
     644      9      211      212      187      188
     645      7      213      212      187      186
     646      6      213      212      187      188
     647      5      217      218      213      212
     648      5      217      218      213      214
     649      5      238      218      213      212
     650      5      238      218      213      214
     651      5      209      210      189      188
     652      5      209      210      189      190
     653      5      211      210      189      188
     654      5      211      210      189      190
     655      5      206      207      192      191
     656      5      206      207      192      193
     657      5      231      207      192      191
     658      5      231      207      192      193
     659      5      205      206      195      194
     660      5      205      206      195      196
     661      5      207      206      195      194
     662      5      207      206      195      196
     663      5      203      204      199      198
     664      5      203      204      199      200
     665      5      230      204      199      198
     666      5      230      204      199      200
     667      6      138      139      183      184
     668      6      138      139      183      220
     669      7      140      139      183      184
     670      7      140      139      183      220
     671      3      248      241      242      243
     672      3      248      241      242      250
     673      3      248      241      242      251
     674      3      249      241      242      243
     675      3      249      241      242      250
     676      3      249      241      242      251
     677     11      197      241      242      243
     678      4      197      241      242      250
     679      4      197      241      242      251
     680     12      241      242      243      244
     681     13      250      242      243      244
     682     13      251      242      243      244
     683     12      242      243      244      245
     684     12      242      243      244      246
     685     13      242      243      244      252
     686      3      243      244      245      253
     687      3      243      244      245      254
     688     11      243      244      245      257
     689      3      246      244      245      253
     690      3      246      244      245      254
     691      1      246      244      245      257
     692      3      252      244      245      253
     693      3      252      244      245      254
     694      4      252      244      245      257
     695     14      243      244      246      247
     696      3      243      244      246      255
     697      3      243      244      246      256
     698     11      245      244      246      247
     699      3      245      244      246      255
     700      3      245      244      246      256
     701      3      252      244      246      247
     702      3      252      244      246      255
     703      3      252      244      246      256
     704     12      244      246      247      315
     705     13      255      246      247      315
     706     13      256      246      247      315
     707     15      196      197      241      242
     708     16      196      197      241      248
     709     16      196      197      241      249
     710     17      198      197      241      242
     711      1      198      197      241      248
     712      1      198      197      241      249
     713      5      294      257      258      259
     714      5      294      257      258      295
     715      5      245      257      258      259
     716      5      245      257      258      295
     717      5      257      258      259      260
     718      5      257      258      259      296
     719      5      295      258      259      260
     720      5      295      258      259      296
     721      5      258      259      260      261
     722      5      258      259      260      293
     723      5      296      259      260      261
     724      5      296      259      260      293
     725      6      259      260      261      262
     726      7      259      260      261      286
     727      6      293      260      261      262
     728      7      293      260      261      286
     729      5      260      261      262      263
     730      5      286      261      262      263
     731      5      261      262      263      264
     732      5      261      262      263      284
     733      8      262      263      264      265
