LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1233      2      622      614      623
    1234      8      614      615      616
    1235      8      614      615      617
    1236      9      614      615      618
    1237     10      616      615      617
    1238      8      616      615      618
    1239      8      617      615      618
    1240      7      615      618      619
    1241      1      615      618      624
    1242      1      615      618      625
    1243      5      619      618      624
    1244      5      619      618      625
    1245      2      624      618      625
    1246      5      618      619      626
    1247      5      618      619      627
    1248      6      618      619      643
    1249      2      626      619      627
    1250      5      626      619      643
    1251      5      627      619      643
    1252      5      629      628      635
    1253      5      629      628      636
    1254      6      629      628      604
    1255      2      635      628      636
    1256      5      635      628      604
    1257      5      636      628      604
    1258      7      628      629      630
    1259      5      628      629      637
    1260      5      628      629      638
    1261      1      630      629      637
    1262      1      630      629      638
    1263      2      637      629      638
    1264      8      629      630      631
    1265      8      629      630      632
    1266      9      629      630      633
    1267     10      631      630      632
    1268      8      631      630      633
    1269      8      632      630      633
    1270      7      630      633      634
    1271      1      630      633      639
    1272      1      630      633      640
    1273      5      634      633      639
    1274      5      634      633      640
    1275      2      639      633      640
    1276      5      633      634      641
    1277      5      633      634      642
    1278      6      633      634      658
    1279      2      641      634      642
    1280      5      641      634      658
    1281      5      642      634      658
    1282      5      644      643      650
    1283      5      644      643      651
    1284      6      644      643      619
    1285      2      650      643      651
    1286      5      650      643      619
    1287      5      651      643      619
    1288      7      643      644      645
    1289      5      643      644      652
    1290      5      643      644      653
    1291      1      645      644      652
    1292      1      645      644      653
    1293      2      652      644      653
    1294      8      644      645      646
    1295      8      644      645      647
    1296      9      644      645      648
    1297     10      646      645      647
    1298      8      646      645      648
    1299      8      647      645      648
    1300      7      645      648      649
    1301      1      645      648      654
    1302      1      645      648      655
    1303      5      649      648      654
    1304      5      649      648      655
    1305      2      654      648      655
    1306      5      648      649      656
    1307      5      648      649      657
    1308      6      648      649      673
    1309      2      656      649      657
    1310      5      656      649      673
    1311      5      657      649      673
    1312      5      659      658      665
    1313      5      659      658      666
    1314      6      659      658      634
    1315      2      665      658      666
    1316      5      665      658      634
    1317      5      666      658      634
    1318      7      658      659      660
    1319      5      658      659      667
    1320      5      658      659      668
    1321      1      660      659      667
    1322      1      660      659      668
    1323      2      667      659      668
    1324      8      659      660      661
    1325      8      659      660      662
    1326      9      659      660      663
    1327     10      661      660      662
    1328      8      661      660      663
    1329      8      662      660      663
    1330      7      660      663      664
    1331      1      660      663      669
    1332      1      660      663      670
    1333      5      664      663      669
    1334      5      664      663      670
    1335      2      669      663      670
    1336      5      663      664      671
    1337      5      663      664      672
    1338      6      663      664      688
    1339      2      671      664      672
    1340      5      671      664      688
    1341      5      672      664      688
    1342      5      674      673      680
    1343      5      674      673      681
    1344      6      674      673      649
    1345      2      680      673      681
    1346      5      680      673      649
    1347      5      681      673      649
    1348      7      673      674      675
    1349      5      673      674      682
    1350      5      673      674      683
    1351      1      675      674      682
    1352      1      675      674      683
    1353      2      682      674      683
    1354      8      674      675      676
    1355      8      674      675      677
    1356      9      674      675      678
    1357     10      676      675      677
    1358      8      676      675      678
    1359      8      677      675      678
    1360      7      675      678      679
    1361      1      675      678      684
    1362      1      675      678      685
    1363      5      679      678      684
    1364      5      679      678      685
    1365      2      684      678      685
    1366      5      678      679      686
    1367      5      678      679      687
    1368      6      678      679      703
    1369      2      686      679      687
    1370      5      686      679      703
    1371      5      687      679      703
    1372      5      689      688      695
    1373      5      689      688      696
    1374      6      689      688      664
    1375      2      695      688      696
    1376      5      695      688      664
    1377      5      696      688      664
    1378      7      688      689      690
    1379      5      688      689      697
    1380      5      688      689      698
    1381      1      690      689      697
    1382      1      690      689      698
    1383      2      697      689      698
    1384      8      689      690      691
    1385      8      689      690      692
    1386      9      689      690      693
    1387     10      691      690      692
    1388      8      691      690      693
    1389      8      692      690      693
    1390      7      690      693      694
    1391      1      690      693      699
    1392      1      690      693      700
    1393      5      694      693      699
    1394      5      694      693      700
    1395      2      699      693      700
    1396      5      693      694      701
    1397      5      693      694      702
    1398      6      693      694      718
    1399      2      701      694      702
    1400      5      701      694      718
    1401      5      702      694      718
    1402      5      704      703      710
    1403      5      704      703      711
    1404      6      704      703      679
    1405      2      710      703      711
    1406      5      710      703      679
    1407      5      711      703      679
    1408      7      703      704      705
    1409      5      703      704      712
    1410      5      703      704      713
    1411      1      705      704      712
    1412      1      705      704      713
    1413      2      712      704      713
    1414      8      704      705      706
    1415      8      704      705      707
    1416      9      704      705      708
    1417     10      706      705      707
    1418      8      706      705      708
    1419      8      707      705      708
    1420      7      705      708      709
    1421      1      705      708      714
    1422      1      705      708      715
    1423      5      709      708      714
    1424      5      709      708      715
    1425      2      714      708      715
    1426      5      708      709      716
    1427      5      708      709      717
    1428      6      708      709      733
    1429      2      716      709      717
    1430      5      716      709      733
    1431      5      717      709      733
    1432      5      719      718      725
    1433      5      719      718      726
    1434      6      719      718      694
    1435      2      725      718      726
    1436      5      725      718      694
    1437      5      726      718      694
    1438      7      718      719      720
    1439      5      718      719      727
    1440      5      718      719      728
    1441      1      720      719      727
    1442      1      720      719      728
    1443      2      727      719      728
    1444      8      719      720      721
    1445      8      719      720      722
    1446      9      719      720      723
    1447     10      721      720      722
    1448      8      721      720      723
    1449      8      722      720      723
    1450      7      720      723      724
    1451      1      720      723      729
    1452      1      720      723      730
    1453      5      724      723      729
    1454      5      724      723      730
    1455      2      729      723      730
    1456      5      723      724      731
    1457      5      723      724      732
    1458      6      723      724      748
    1459      2      731      724      732
    1460      5      731      724      748
    1461      5      732      724      748
    1462      5      734      733      740
    1463      5      734      733      741
    1464      6      734      733      709
    1465      2      740      733      741
    1466      5      740      733      709
    1467      5      741      733      709
    1468      7      733      734      735
    1469      5      733      734      742
    1470      5      733      734      743
    1471      1      735      734      742
    1472      1      735      734      743
    1473      2      742      734      743
    1474      8      734      735      736
    1475      8      734      735      737
    1476      9      734      735      738
    1477     10      736      735      737
    1478      8      736      735      738
    1479      8      737      735      738
    1480      7      735      738      739
    1481      1      735      738      744
    1482      1      735      738      745
    1483      5      739      738      744
    1484      5      739      738      745
    1485      2      744      738      745
    1486      5      738      739      746
    1487      5      738      739      747
    1488      6      738      739      763
    1489      2      746      739      747
    1490      5      746      739      763
    1491      5      747      739      763
    1492      5      749      748      755
    1493      5      749      748      756
    1494      6      749      748      724
    1495      2      755      748      756
    1496      5      755      748      724
    1497      5      756      748      724
    1498      7      748      749      750
    1499      5      748      749      757
    1500      5      748      749      758
    1501      1      750      749      757
    1502      1      750      749      758
    1503      2      757      749      758
    1504      8      749      750      751
    1505      8      749      750      752
    1506      9      749      750      753
    1507     10      751      750      752
    1508      8      751      750      753
    1509      8      752      750      753
    1510      7      750      753      754
    1511      1      750      753      759
    1512      1      750      753      760
    1513      5      754      753      759
    1514      5      754      753      760
    1515      2      759      753      760
    1516      5      753      754      761
    1517      5      753      754      762
    1518      6      753      754      778
    1519      2      761      754      762
    1520      5      761      754      778
    1521      5      762      754      778
    1522      5      764      763      770
    1523      5      764      763      771
    1524      6      764      763      739
    1525      2      770      763      771
    1526      5      770      763      739
    1527      5      771      763      739
    1528      7      763      764      765
    1529      5      763      764      772
    1530      5      763      764      773
    1531      1      765      764      772
    1532      1      765      764      773
    1533      2      772      764      773
    1534      8      764      765      766
    1535      8      764      765      767
    1536      9      764      765      768
    1537     10      766      765      767
    1538      8      766      765      768
    1539      8      767      765      768
    1540      7      765      768      769
    1541      1      765      768      774
    1542      1      765      768      775
    1543      5      769      768      774
    1544      5      769      768      775
    1545      2      774      768      775
    1546      5      768      769      776
    1547      5      768      769      777
    1548      6      768      769      793
    1549      2      776      769      777
    1550      5      776      769      793
    1551      5      777      769      793
    1552      5      779      778      785
    1553      5      779      778      786
    1554      6      779      778      754
    1555      2      785      778      786
    1556      5      785      778      754
    1557      5      786      778      754
    1558      7      778      779      780
    1559      5      778      779      787
    1560      5      778      779      788
    1561      1      780      779      787
    1562      1      780      779      788
    1563      2      787      779      788
    1564      8      779      780      781
    1565      8      779      780      782
    1566      9      779      780      783
    1567     10      781      780      782
    1568      8      781      780      783
    1569      8      782      780      783
    1570      7      780      783      784
    1571      1      780      783      789
    1572      1      780      783      790
    1573      5      784      783      789
    1574      5      784      783      790
    1575      2      789      783      790
    1576      5      783      784      791
    1577      5      783      784      792
    1578      6      783      784      808
    1579      2      791      784      792
    1580      5      791      784      808
    1581      5      792      784      808
    1582      5      794      793      800
    1583      5      794      793      801
    1584      6      794      793      769
    1585      2      800      793      801
    1586      5      800      793      769
    1587      5      801      793      769
    1588      7      793      794      795
    1589      5      793      794      802
    1590      5      793      794      803
    1591      1      795      794      802
    1592      1      795      794      803
    1593      2      802      794      803
    1594      8      794      795      796
    1595      8      794      795      797
    1596      9      794      795      798
    1597     10      796      795      797
    1598      8      796      795      798
    1599      8      797      795      798
    1600      7      795      798      799
    1601      1      795      798      804
    1602      1      795      798      805
    1603      5      799      798      804
    1604      5      799      798      805
    1605      2      804      798      805
    1606      5      798      799      806
    1607      5      798      799      807
    1608      6      798      799      823
    1609      2      806      799      807
    1610      5      806      799      823
    1611      5      807      799      823
    1612      5      809      808      815
    1613      5      809      808      816
    1614      6      809      808      784
    1615      2      815      808      816
    1616      5      815      808      784
    1617      5      816      808      784
    1618      7      808      809      810
    1619      5      808      809      817
    1620      5      808      809      818
    1621      1      810      809      817
    1622      1      810      809      818
    1623      2      817      809      818
    1624      8      809      810      811
    1625      8      809      810      812
    1626      9      809      810      813
    1627     10      811      810      812
    1628      8      811      810      813
    1629      8      812      810      813
    1630      7      810      813      814
    1631      1      810      813      819
    1632      1      810      813      820
    1633      5      814      813      819
    1634      5      814      813      820
    1635      2      819      813      820
    1636      5      813      814      821
    1637      5      813      814      822
    1638      6      813      814      838
    1639      2      821      814      822
    1640      5      821      814      838
    1641      5      822      814      838
    1642      5      824      823      830
    1643      5      824      823      831
    1644      6      824      823      799
    1645      2      830      823      831
    1646      5      830      823      799
    1647      5      831      823      799
    1648      7      823      824      825
    1649      5      823      824      832
    1650      5      823      824      833
    1651      1      825      824      832
    1652      1      825      824      833
    1653      2      832      824      833
    1654      8      824      825      826
    1655      8      824      825      827
    1656      9      824      825      828
    1657     10      826      825      827
    1658      8      826      825      828
    1659      8      827      825      828
    1660      7      825      828      829
    1661      1      825      828      834
    1662      1      825      828      835
    1663      5      829      828      834
    1664      5      829      828      835
    1665      2      834      828      835
    1666      5      828      829      836
    1667      5      828      829      837
    1668      6      828      829      853
    1669      2      836      829      837
    1670      5      836      829      853
    1671      5      837      829      853
    1672      5      839      838      845
    1673      5      839      838      846
    1674      6      839      838      814
    1675      2      845      838      846
    1676      5      845      838      814
    1677      5      846      838      814
    1678      7      838      839      840
    1679      5      838      839      847
    1680      5      838      839      848
    1681      1      840      839      847
    1682      1      840      839      848
    1683      2      847      839      848
    1684      8      839      840      841
    1685      8      839      840      842
    1686      9      839      840      843
    1687     10      841      840      842
    1688      8      841      840      843
    1689      8      842      840      843
    1690      7      840      843      844
    1691      1      840      843      849
    1692      1      840      843      850
    1693      5      844      843      849
    1694      5      844      843      850
    1695      2      849      843      850
    1696      5      843      844      851
    1697      5      843      844      852
    1698      6      843      844      868
    1699      2      851      844      852
    1700      5      851      844      868
    1701      5      852      844      868
    1702      5      854      853      860
    1703      5      854      853      861
    1704      6      854      853      829
    1705      2      860      853      861
    1706      5      860      853      829
    1707      5      861      853      829
    1708      7      853      854      855
    1709      5      853      854      862
    1710      5      853      854      863
    1711      1      855      854      862
    1712      1      855      854      863
    1713      2      862      854      863
    1714      8      854      855      856
    1715      8      854      855      857
    1716      9      854      855      858
    1717     10      856      855      857
    1718      8      856      855      858
    1719      8      857      855      858
    1720      7      855      858      859
    1721      1      855      858      864
    1722      1      855      858      865
    1723      5      859      858      864
    1724      5      859      858      865
    1725      2      864      858      865
    1726      5      858      859      866
    1727      5      858      859      867
    1728      6      858      859      883
    1729      2      866      859      867
    1730      5      866      859      883
    1731      5      867      859      883
    1732      5      869      868      875
    1733      5      869      868      876
    1734      6      869      868      844
    1735      2      875      868      876
    1736      5      875      868      844
    1737      5      876      868      844
    1738      7      868      869      870
    1739      5      868      869      877
    1740      5      868      869      878
    1741      1      870      869      877
    1742      1      870      869      878
    1743      2      877      869      878
    1744      8      869      870      871
    1745      8      869      870      872
    1746      9      869      870      873
    1747     10      871      870      872
    1748      8      871      870      873
    1749      8      872      870      873
    1750      7      870      873      874
    1751      1      870      873      879
    1752      1      870      873      880
    1753      5      874      873      879
    1754      5      874      873      880
    1755      2      879      873      880
    1756      5      873      874      881
    1757      5      873      874      882
    1758      6      873      874      898
    1759      2      881      874      882
    1760      5      881      874      898
    1761      5      882      874      898
    1762      5      884      883      890
    1763      5      884      883      891
    1764      6      884      883      859
    1765      2      890      883      891
    1766      5      890      883      859
    1767      5      891      883      859
    1768      7      883      884      885
    1769      5      883      884      892
    1770      5      883      884      893
    1771      1      885      884      892
    1772      1      885      884      893
    1773      2      892      884      893
    1774      8      884      885      886
    1775      8      884      885      887
    1776      9      884      885      888
    1777     10      886      885      887
    1778      8      886      885      888
    1779      8      887      885      888
    1780      7      885      888      889
    1781      1      885      888      894
    1782      1      885      888      895
    1783      5      889      888      894
    1784      5      889      888      895
    1785      2      894      888      895
    1786      5      888      889      896
    1787      5      888      889      897
    1788      6      888      889      913
    1789      2      896      889      897
    1790      5      896      889      913
    1791      5      897      889      913
    1792      5      899      898      905
    1793      5      899      898      906
    1794      6      899      898      874
    1795      2      905      898      906
    1796      5      905      898      874
    1797      5      906      898      874
    1798      7      898      899      900
    1799      5      898      899      907
    1800      5      898      899      908
    1801      1      900      899      907
    1802      1      900      899      908
    1803      2      907      899      908
    1804      8      899      900      901
    1805      8      899      900      902
    1806      9      899      900      903
    1807     10      901      900      902
    1808      8      901      900      903
    1809      8      902      900      903
    1810      7      900      903      904
    1811      1      900      903      909
    1812      1      900      903      910
    1813      5      904      903      909
    1814      5      904      903      910
    1815      2      909      903      910
    1816      5      903      904      911
    1817      5      903      904      912
    1818      6      903      904      928
    1819      2      911      904      912
    1820      5      911      904      928
    1821      5      912      904      928
    1822      5      914      913      920
    1823      5      914      913      921
    1824      6      914      913      889
    1825      2      920      913      921
    1826      5      920      913      889
    1827      5      921      913      889
    1828      7      913      914      915
    1829      5      913      914      922
    1830      5      913      914      923
    1831      1      915      914      922
    1832      1      915      914      923
    1833      2      922      914      923
    1834      8      914      915      916
    1835      8      914      915      917
    1836      9      914      915      918
    1837     10      916      915      917
    1838      8      916      915      918
    1839      8      917      915      918
    1840      7      915      918      919
    1841      1      915      918      924
    1842      1      915      918      925
    1843      5      919      918      924
    1844      5      919      918      925
    1845      2      924      918      925
    1846      5      918      919      926
    1847      5      918      919      927
    1848      6      918      919      943
    1849      2      926      919      927
    1850      5      926      919      943
    1851      5      927      919      943
    1852      5      929      928      935
    1853      5      929      928      936
    1854      6      929      928      904
    1855      2      935      928      936
    1856      5      935      928      904
    1857      5      936      928      904
    1858      7      928      929      930
    1859      5      928      929      937
    1860      5      928      929      938
    1861      1      930      929      937
    1862      1      930      929      938
    1863      2      937      929      938
    1864      8      929      930      931
    1865      8      929      930      932
    1866      9      929      930      933
    1867     10      931      930      932
    1868      8      931      930      933
    1869      8      932      930      933
    1870      7      930      933      934
    1871      1      930      933      939
    1872      1      930      933      940
    1873      5      934      933      939
    1874      5      934      933      940
    1875      2      939      933      940
    1876      5      933      934      941
    1877      5      933      934      942
    1878      6      933      934      958
    1879      2      941      934      942
    1880      5      941      934      958
    1881      5      942      934      958
    1882      5      944      943      950
    1883      5      944      943      951
    1884      6      944      943      919
    1885      2      950      943      951
    1886      5      950      943      919
    1887      5      951      943      919
    1888      7      943      944      945
    1889      5      943      944      952
    1890      5      943      944      953
    1891      1      945      944      952
    1892      1      945      944      953
    1893      2      952      944      953
    1894      8      944      945      946
    1895      8      944      945      947
    1896      9      944      945      948
    1897     10      946      945      947
    1898      8      946      945      948
    1899      8      947      945      948
    1900      7      945      948      949
    1901      1      945      948      954
    1902      1      945      948      955
    1903      5      949      948      954
    1904      5      949      948      955
    1905      2      954      948      955
    1906      5      948      949      956
    1907      5      948      949      957
    1908      6      948      949      973
    1909      2      956      949      957
    1910      5      956      949      973
    1911      5      957      949      973
    1912      5      959      958      965
    1913      5      959      958      966
    1914      6      959      958      934
    1915      2      965      958      966
    1916      5      965      958      934
    1917      5      966      958      934
    1918      7      958      959      960
    1919      5      958      959      967
    1920      5      958      959      968
    1921      1      960      959      967
    1922      1      960      959      968
    1923      2      967      959      968
    1924      8      959      960      961
    1925      8      959      960      962
    1926      9      959      960      963
    1927     10      961      960      962
    1928      8      961      960      963
    1929      8      962      960      963
    1930      7      960      963      964
    1931      1      960      963      969
    1932      1      960      963      970
    1933      5      964      963      969
    1934      5      964      963      970
    1935      2      969      963      970
    1936      5      963      964      971
    1937      5      963      964      972
    1938      6      963      964      988
    1939      2      971      964      972
    1940      5      971      964      988
    1941      5      972      964      988
    1942      5      974      973      980
    1943      5      974      973      981
    1944      6      974      973      949
    1945      2      980      973      981
    1946      5      980      973      949
    1947      5      981      973      949
    1948      7      973      974      975
    1949      5      973      974      982
    1950      5      973      974      983
    1951      1      975      974      982
    1952      1      975      974      983
    1953      2      982      974      983
    1954      8      974      975      976
    1955      8      974      975      977
    1956      9      974      975      978
    1957     10      976      975      977
    1958      8      976      975      978
    1959      8      977      975      978
    1960      7      975      978      979
    1961      1      975      978      984
    1962      1      975      978      985
    1963      5      979      978      984
    1964      5      979      978      985
    1965      2      984      978      985
    1966      5      978      979      986
    1967      5      978      979      987
    1968      6      978      979     1003
    1969      2      986      979      987
    1970      5      986      979     1003
    1971      5      987      979     1003
    1972      5      989      988      995
    1973      5      989      988      996
    1974      6      989      988      964
    1975      2      995      988      996
    1976      5      995      988      964
    1977      5      996      988      964
    1978      7      988      989      990
    1979      5      988      989      997
    1980      5      988      989      998
    1981      1      990      989      997
    1982      1      990      989      998
    1983      2      997      989      998
    1984      8      989      990      991
    1985      8      989      990      992
    1986      9      989      990      993
    1987     10      991      990      992
    1988      8      991      990      993
    1989      8      992      990      993
    1990      7      990      993      994
    1991      1      990      993      999
    1992      1      990      993     1000
    1993      5      994      993      999
    1994      5      994      993     1000
    1995      2      999      993     1000
    1996      5      993      994     1001
    1997      5      993      994     1002
    1998      6      993      994     1021
    1999      2     1001      994     1002
    2000      5     1001      994     1021
    2001      5     1002      994     1021
    2002      5     1004     1003     1010
    2003      5     1004     1003     1011
    2004      6     1004     1003      979
    2005      2     1010     1003     1011
    2006      5     1010     1003      979
    2007      5     1011     1003      979
    2008      7     1003     1004     1005
    2009      5     1003     1004     1012
    2010      5     1003     1004     1013
    2011      1     1005     1004     1012
    2012      1     1005     1004     1013
    2013      2     1012     1004     1013
    2014      8     1004     1005     1006
    2015      8     1004     1005     1007
    2016      9     1004     1005     1008
    2017     10     1006     1005     1007
    2018      8     1006     1005     1008
    2019      8     1007     1005     1008
    2020      7     1005     1008     1009
    2021      1     1005     1008     1014
    2022      1     1005     1008     1015
    2023      5     1009     1008     1014
    2024      5     1009     1008     1015
    2025      2     1014     1008     1015
    2026      5     1008     1009     1016
    2027      5     1008     1009     1017
    2028      6     1008     1009     1032
    2029      2     1016     1009     1017
    2030      5     1016     1009     1032
    2031      5     1017     1009     1032
    2032      1     1019     1018     1022
    2033      1     1019     1018     1023
    2034      1     1019     1018     1024
    2035      2     1022     1018     1023
    2036      2     1022     1018     1024
    2037      2     1023     1018     1024
    2038      3     1018     1019     1020
    2039      4     1019     1020     1021
    2040      1     1019     1020     1025
    2041      1     1019     1020     1026
    2042      5     1021     1020     1025
    2043      5     1021     1020     1026
    2044      2     1025     1020     1026
    2045      5     1020     1021     1027
    2046      5     1020     1021     1028
    2047      6     1020     1021      994
    2048      2     1027     1021     1028
    2049      5     1027     1021      994
    2050      5     1028     1021      994
    2051      1     1030     1029     1033
    2052      1     1030     1029     1034
    2053      1     1030     1029     1035
    2054      2     1033     1029     1034
    2055      2     1033     1029     1035
    2056      2     1034     1029     1035
    2057      3     1029     1030     1031
    2058      4     1030     1031     1032
    2059      1     1030     1031     1036
    2060      1     1030     1031     1037
    2061      5     1032     1031     1036
    2062      5     1032     1031     1037
    2063      2     1036     1031     1037
    2064      5     1031     1032     1038
    2065      5     1031     1032     1039
    2066      6     1031     1032     1009
    2067      2     1038     1032     1039
    2068      5     1038     1032     1009
    2069      5     1039     1032     1009

Dihedrals

       1      1        5        1        2        3
       2      1        6        1        2        3
       3      1        7        1        2        3
       4      2        1        2        3        4
       5      1        1        2        3        8
       6      1        1        2        3        9
       7      3        2        3        4       10
       8      3        2        3        4       11
       9      4        2        3        4       12
      10      3        8        3        4       10
      11      3        8        3        4       11
      12      3        8        3        4       12
      13      3        9        3        4       10
      14      3        9        3        4       11
      15      3        9        3        4       12
      16      5       19       12       13       14
      17      3       19       12       13       21
      18      3       19       12       13       22
      19      5       20       12       13       14
      20      3       20       12       13       21
      21      3       20       12       13       22
      22      6        4       12       13       14
      23      3        4       12       13       21
      24      3        4       12       13       22
      25      7       12       13       14       15
      26      7       12       13       14       16
      27      7       12       13       14       17
      28      5       21       13       14       15
      29      5       21       13       14       16
      30      5       21       13       14       17
      31      5       22       13       14       15
      32      5       22       13       14       16
      33      5       22       13       14       17
      34      7       13       14       17       18
      35      5       13       14       17       23
      36      5       13       14       17       24
      37      7       15       14       17       18
      38      5       15       14       17       23
      39      5       15       14       17       24
      40      7       16       14       17       18
      41      5       16       14       17       23
      42      5       16       14       17       24
      43      5       14       17       18       25
      44      5       14       17       18       26
      45      6       14       17       18       27
      46      3       23       17       18       25
      47      3       23       17       18       26
      48      3       23       17       18       27
      49      3       24       17       18       25
      50      3       24       17       18       26
      51      3       24       17       18       27
      52      8        3        4       12       13
      53      3        3        4       12       19
      54      3        3        4       12       20
      55      3       10        4       12       13
      56      3       10        4       12       19
      57      3       10        4       12       20
      58      3       11        4       12       13
      59      3       11        4       12       19
      60      3       11        4       12       20
      61      5       34       27       28       29
      62      3       34       27       28       36
      63      3       34       27       28       37
      64      5       35       27       28       29
      65      3       35       27       28       36
      66      3       35       27       28       37
      67      6       18       27       28       29
      68      3       18       27       28       36
      69      3       18       27       28       37
      70      7       27       28       29       30
      71      7       27       28       29       31
      72      7       27       28       29       32
      73      5       36       28       29       30
      74      5       36       28       29       31
      75      5       36       28       29       32
      76      5       37       28       29       30
      77      5       37       28       29       31
      78      5       37       28       29       32
      79      7       28       29       32       33
      80      5       28       29       32       38
      81      5       28       29       32       39
      82      7       30       29       32       33
      83      5       30       29       32       38
      84      5       30       29       32       39
      85      7       31       29       32       33
      86      5       31       29       32       38
      87      5       31       29       32       39
      88      5       29       32       33       40
      89      5       29       32       33       41
      90      6       29       32       33       42
      91      3       38       32       33       40
      92      3       38       32       33       41
      93      3       38       32       33       42
      94      3       39       32       33       40
      95      3       39       32       33       41
      96      3       39       32       33       42
      97      8       17       18       27       28
      98      3       17       18       27       34
      99      3       17       18       27       35
     100      3       25       18       27       28
     101      3       25       18       27       34
     102      3       25       18       27       35
     103      3       26       18       27       28
     104      3       26       18       27       34
     105      3       26       18       27       35
     106      5       49       42       43       44
     107      3       49       42       43       51
     108      3       49       42       43       52
     109      5       50       42       43       44
     110      3       50       42       43       51
     111      3       50       42       43       52
     112      6       33       42       43       44
     113      3       33       42       43       51
     114      3       33       42       43       52
     115      7       42       43       44       45
     116      7       42       43       44       46
     117      7       42       43       44       47
     118      5       51       43       44       45
     119      5       51       43       44       46
     120      5       51       43       44       47
     121      5       52       43       44       45
     122      5       52       43       44       46
     123      5       52       43       44       47
     124      7       43       44       47       48
     125      5       43       44       47       53
     126      5       43       44       47       54
     127      7       45       44       47       48
     128      5       45       44       47       53
     129      5       45       44       47       54
     130      7       46       44       47       48
     131      5       46       44       47       53
     132      5       46       44       47       54
     133      5       44       47       48       55
     134      5       44       47       48       56
     135      6       44       47       48       57
     136      3       53       47       48       55
     137      3       53       47       48       56
     138      3       53       47       48       57
     139      3       54       47       48       55
     140      3       54       47       48       56
     141      3       54       47       48       57
     142      8       32       33       42       43
     143      3       32       33       42       49
     144      3       32       33       42       50
     145      3       40       33       42       43
     146      3       40       33       42       49
     147      3       40       33       42       50
     148      3       41       33       42       43
     149      3       41       33       42       49
     150      3       41       33       42       50
     151      5       64       57       58       59
     152      3       64       57       58       66
     153      3       64       57       58       67
     154      5       65       57       58       59
     155      3       65       57       58       66
     156      3       65       57       58       67
     157      6       48       57       58       59
     158      3       48       57       58       66
     159      3       48       57       58       67
     160      7       57       58       59       60
     161      7       57       58       59       61
     162      7       57       58       59       62
     163      5       66       58       59       60
     164      5       66       58       59       61
     165      5       66       58       59       62
     166      5       67       58       59       60
     167      5       67       58       59       61
     168      5       67       58       59       62
     169      7       58       59       62       63
     170      5       58       59       62       68
     171      5       58       59       62       69
     172      7       60       59       62       63
     173      5       60       59       62       68
     174      5       60       59       62       69
