LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     880      4      463      457      448
     881      9      457      458      459
     882      4      457      458      464
     883      4      457      458      465
     884      1      459      458      464
     885      1      459      458      465
     886      3      464      458      465
     887     10      458      459      460
     888      9      459      460      461
     889      1      459      460      466
     890      1      459      460      467
     891      4      461      460      466
     892      4      461      460      467
     893      3      466      460      467
     894      4      460      461      468
     895      4      460      461      469
     896      8      460      461      470
     897      3      468      461      469
     898      4      468      461      470
     899      4      469      461      470
     900      4      471      470      475
     901      4      471      470      476
     902      8      471      470      461
     903      3      475      470      476
     904      4      475      470      461
     905      4      476      470      461
     906      9      470      471      472
     907      4      470      471      477
     908      4      470      471      478
     909      1      472      471      477
     910      1      472      471      478
     911      3      477      471      478
     912     10      471      472      473
     913      9      472      473      474
     914      1      472      473      479
     915      1      472      473      480
     916      4      474      473      479
     917      4      474      473      480
     918      3      479      473      480
     919      4      473      474      481
     920      4      473      474      482
     921      8      473      474      483
     922      3      481      474      482
     923      4      481      474      483
     924      4      482      474      483
     925      4      484      483      488
     926      4      484      483      489
     927      8      484      483      474
     928      3      488      483      489
     929      4      488      483      474
     930      4      489      483      474
     931      9      483      484      485
     932      4      483      484      490
     933      4      483      484      491
     934      1      485      484      490
     935      1      485      484      491
     936      3      490      484      491
     937     10      484      485      486
     938      9      485      486      487
     939      1      485      486      492
     940      1      485      486      493
     941      4      487      486      492
     942      4      487      486      493
     943      3      492      486      493
     944      4      486      487      494
     945      4      486      487      495
     946      8      486      487      496
     947      3      494      487      495
     948      4      494      487      496
     949      4      495      487      496
     950      4      497      496      501
     951      4      497      496      502
     952      8      497      496      487
     953      3      501      496      502
     954      4      501      496      487
     955      4      502      496      487
     956      9      496      497      498
     957      4      496      497      503
     958      4      496      497      504
     959      1      498      497      503
     960      1      498      497      504
     961      3      503      497      504
     962     10      497      498      499
     963      9      498      499      500
     964      1      498      499      505
     965      1      498      499      506
     966      4      500      499      505
     967      4      500      499      506
     968      3      505      499      506
     969      4      499      500      507
     970      4      499      500      508
     971      8      499      500      509
     972      3      507      500      508
     973      4      507      500      509
     974      4      508      500      509
     975      4      510      509      514
     976      4      510      509      515
     977      8      510      509      500
     978      3      514      509      515
     979      4      514      509      500
     980      4      515      509      500
     981      9      509      510      511
     982      4      509      510      516
     983      4      509      510      517
     984      1      511      510      516
     985      1      511      510      517
     986      3      516      510      517
     987     10      510      511      512
     988      9      511      512      513
     989      1      511      512      518
     990      1      511      512      519
     991      4      513      512      518
     992      4      513      512      519
     993      3      518      512      519
     994      4      512      513      520
     995      4      512      513      521
     996      8      512      513      522
     997      3      520      513      521
     998      4      520      513      522
     999      4      521      513      522
    1000      4      523      522      527
    1001      4      523      522      528
    1002      8      523      522      513
    1003      3      527      522      528
    1004      4      527      522      513
    1005      4      528      522      513
    1006      9      522      523      524
    1007      4      522      523      529
    1008      4      522      523      530
    1009      1      524      523      529
    1010      1      524      523      530
    1011      3      529      523      530
    1012     10      523      524      525
    1013      9      524      525      526
    1014      1      524      525      531
    1015      1      524      525      532
    1016      4      526      525      531
    1017      4      526      525      532
    1018      3      531      525      532
    1019      4      525      526      533
    1020      4      525      526      534
    1021      8      525      526      535
    1022      3      533      526      534
    1023      4      533      526      535
    1024      4      534      526      535
    1025      4      536      535      540
    1026      4      536      535      541
    1027      8      536      535      526
    1028      3      540      535      541
    1029      4      540      535      526
    1030      4      541      535      526
    1031      9      535      536      537
    1032      4      535      536      542
    1033      4      535      536      543
    1034      1      537      536      542
    1035      1      537      536      543
    1036      3      542      536      543
    1037     10      536      537      538
    1038      9      537      538      539
    1039      1      537      538      544
    1040      1      537      538      545
    1041      4      539      538      544
    1042      4      539      538      545
    1043      3      544      538      545
    1044      4      538      539      546
    1045      4      538      539      547
    1046      8      538      539      548
    1047      3      546      539      547
    1048      4      546      539      548
    1049      4      547      539      548
    1050      4      549      548      553
    1051      4      549      548      554
    1052      8      549      548      539
    1053      3      553      548      554
    1054      4      553      548      539
    1055      4      554      548      539
    1056      9      548      549      550
    1057      4      548      549      555
    1058      4      548      549      556
    1059      1      550      549      555
    1060      1      550      549      556
    1061      3      555      549      556
    1062     10      549      550      551
    1063      9      550      551      552
    1064      1      550      551      557
    1065      1      550      551      558
    1066      4      552      551      557
    1067      4      552      551      558
    1068      3      557      551      558
    1069      4      551      552      559
    1070      4      551      552      560
    1071      8      551      552      561
    1072      3      559      552      560
    1073      4      559      552      561
    1074      4      560      552      561
    1075      4      562      561      566
    1076      4      562      561      567
    1077      8      562      561      552
    1078      3      566      561      567
    1079      4      566      561      552
    1080      4      567      561      552
    1081      9      561      562      563
    1082      4      561      562      568
    1083      4      561      562      569
    1084      1      563      562      568
    1085      1      563      562      569
    1086      3      568      562      569
    1087     10      562      563      564
    1088      9      563      564      565
    1089      1      563      564      570
    1090      1      563      564      571
    1091      4      565      564      570
    1092      4      565      564      571
    1093      3      570      564      571
    1094      4      564      565      572
    1095      4      564      565      573
    1096      8      564      565      574
    1097      3      572      565      573
    1098      4      572      565      574
    1099      4      573      565      574
    1100      4      575      574      579
    1101      4      575      574      580
    1102      8      575      574      565
    1103      3      579      574      580
    1104      4      579      574      565
    1105      4      580      574      565
    1106      9      574      575      576
    1107      4      574      575      581
    1108      4      574      575      582
    1109      1      576      575      581
    1110      1      576      575      582
    1111      3      581      575      582
    1112     10      575      576      577
    1113      9      576      577      578
    1114      1      576      577      583
    1115      1      576      577      584
    1116      4      578      577      583
    1117      4      578      577      584
    1118      3      583      577      584
    1119      4      577      578      585
    1120      4      577      578      586
    1121      8      577      578      587
    1122      3      585      578      586
    1123      4      585      578      587
    1124      4      586      578      587
    1125      4      588      587      592
    1126      4      588      587      593
    1127      8      588      587      578
    1128      3      592      587      593
    1129      4      592      587      578
    1130      4      593      587      578
    1131      9      587      588      589
    1132      4      587      588      594
    1133      4      587      588      595
    1134      1      589      588      594
    1135      1      589      588      595
    1136      3      594      588      595
    1137     10      588      589      590
    1138      9      589      590      591
    1139      1      589      590      596
    1140      1      589      590      597
    1141      4      591      590      596
    1142      4      591      590      597
    1143      3      596      590      597
    1144      4      590      591      598
    1145      4      590      591      599
    1146      8      590      591      600
    1147      3      598      591      599
    1148      4      598      591      600
    1149      4      599      591      600
    1150      4      601      600      605
    1151      4      601      600      606
    1152      8      601      600      591
    1153      3      605      600      606
    1154      4      605      600      591
    1155      4      606      600      591
    1156      9      600      601      602
    1157      4      600      601      607
    1158      4      600      601      608
    1159      1      602      601      607
    1160      1      602      601      608
    1161      3      607      601      608
    1162     10      601      602      603
    1163      9      602      603      604
    1164      1      602      603      609
    1165      1      602      603      610
    1166      4      604      603      609
    1167      4      604      603      610
    1168      3      609      603      610
    1169      4      603      604      611
    1170      4      603      604      612
    1171      8      603      604      613
    1172      3      611      604      612
    1173      4      611      604      613
    1174      4      612      604      613
    1175      4      614      613      618
    1176      4      614      613      619
    1177      8      614      613      604
    1178      3      618      613      619
    1179      4      618      613      604
    1180      4      619      613      604
    1181      9      613      614      615
    1182      4      613      614      620
    1183      4      613      614      621
    1184      1      615      614      620
    1185      1      615      614      621
    1186      3      620      614      621
    1187     10      614      615      616
    1188      9      615      616      617
    1189      1      615      616      622
    1190      1      615      616      623
    1191      4      617      616      622
    1192      4      617      616      623
    1193      3      622      616      623
    1194      4      616      617      624
    1195      4      616      617      625
    1196      8      616      617      626
    1197      3      624      617      625
    1198      4      624      617      626
    1199      4      625      617      626
    1200      4      627      626      631
    1201      4      627      626      632
    1202      8      627      626      617
    1203      3      631      626      632
    1204      4      631      626      617
    1205      4      632      626      617
    1206      9      626      627      628
    1207      4      626      627      633
    1208      4      626      627      634
    1209      1      628      627      633
    1210      1      628      627      634
    1211      3      633      627      634
    1212     10      627      628      629
    1213      9      628      629      630
    1214      1      628      629      635
    1215      1      628      629      636
    1216      4      630      629      635
    1217      4      630      629      636
    1218      3      635      629      636
    1219      4      629      630      637
    1220      4      629      630      638
    1221      8      629      630      639
    1222      3      637      630      638
    1223      4      637      630      639
    1224      4      638      630      639
    1225      4      640      639      644
    1226      4      640      639      645
    1227      8      640      639      630
    1228      3      644      639      645
    1229      4      644      639      630
    1230      4      645      639      630
    1231      9      639      640      641
    1232      4      639      640      646
    1233      4      639      640      647
    1234      1      641      640      646
    1235      1      641      640      647
    1236      3      646      640      647
    1237     10      640      641      642
    1238      9      641      642      643
    1239      1      641      642      648
    1240      1      641      642      649
    1241      4      643      642      648
    1242      4      643      642      649
    1243      3      648      642      649
    1244      4      642      643      650
    1245      4      642      643      651
    1246      8      642      643      652
    1247      3      650      643      651
    1248      4      650      643      652
    1249      4      651      643      652
    1250      4      653      652      657
    1251      4      653      652      658
    1252      8      653      652      643
    1253      3      657      652      658
    1254      4      657      652      643
    1255      4      658      652      643
    1256      9      652      653      654
    1257      4      652      653      659
    1258      4      652      653      660
    1259      1      654      653      659
    1260      1      654      653      660
    1261      3      659      653      660
    1262     10      653      654      655
    1263      9      654      655      656
    1264      1      654      655      661
    1265      1      654      655      662
    1266      4      656      655      661
    1267      4      656      655      662
    1268      3      661      655      662
    1269      4      655      656      663
    1270      4      655      656      664
    1271      8      655      656      665
    1272      3      663      656      664
    1273      4      663      656      665
    1274      4      664      656      665
    1275      4      666      665      670
    1276      4      666      665      671
    1277      8      666      665      656
    1278      3      670      665      671
    1279      4      670      665      656
    1280      4      671      665      656
    1281      9      665      666      667
    1282      4      665      666      672
    1283      4      665      666      673
    1284      1      667      666      672
    1285      1      667      666      673
    1286      3      672      666      673
    1287     10      666      667      668
    1288      9      667      668      669
    1289      1      667      668      674
    1290      1      667      668      675
    1291      4      669      668      674
    1292      4      669      668      675
    1293      3      674      668      675
    1294      4      668      669      676
    1295      4      668      669      677
    1296      8      668      669      678
    1297      3      676      669      677
    1298      4      676      669      678
    1299      4      677      669      678
    1300      4      679      678      683
    1301      4      679      678      684
    1302      8      679      678      669
    1303      3      683      678      684
    1304      4      683      678      669
    1305      4      684      678      669
    1306      9      678      679      680
    1307      4      678      679      685
    1308      4      678      679      686
    1309      1      680      679      685
    1310      1      680      679      686
    1311      3      685      679      686
    1312     10      679      680      681
    1313      9      680      681      682
    1314      1      680      681      687
    1315      1      680      681      688
    1316      4      682      681      687
    1317      4      682      681      688
    1318      3      687      681      688
    1319      4      681      682      689
    1320      4      681      682      690
    1321      8      681      682      691
    1322      3      689      682      690
    1323      4      689      682      691
    1324      4      690      682      691
    1325      4      692      691      696
    1326      4      692      691      697
    1327      8      692      691      682
    1328      3      696      691      697
    1329      4      696      691      682
    1330      4      697      691      682
    1331      9      691      692      693
    1332      4      691      692      698
    1333      4      691      692      699
    1334      1      693      692      698
    1335      1      693      692      699
    1336      3      698      692      699
    1337     10      692      693      694
    1338      9      693      694      695
    1339      1      693      694      700
    1340      1      693      694      701
    1341      4      695      694      700
    1342      4      695      694      701
    1343      3      700      694      701
    1344      4      694      695      702
    1345      4      694      695      703
    1346      8      694      695      704
    1347      3      702      695      703
    1348      4      702      695      704
    1349      4      703      695      704
    1350      4      705      704      709
    1351      4      705      704      710
    1352      8      705      704      695
    1353      3      709      704      710
    1354      4      709      704      695
    1355      4      710      704      695
    1356      9      704      705      706
    1357      4      704      705      711
    1358      4      704      705      712
    1359      1      706      705      711
    1360      1      706      705      712
    1361      3      711      705      712
    1362     10      705      706      707
    1363      9      706      707      708
    1364      1      706      707      713
    1365      1      706      707      714
    1366      4      708      707      713
    1367      4      708      707      714
    1368      3      713      707      714
    1369      4      707      708      715
    1370      4      707      708      716
    1371      8      707      708      717
    1372      3      715      708      716
    1373      4      715      708      717
    1374      4      716      708      717
    1375      4      718      717      722
    1376      4      718      717      723
    1377      8      718      717      708
    1378      3      722      717      723
    1379      4      722      717      708
    1380      4      723      717      708
    1381      9      717      718      719
    1382      4      717      718      724
    1383      4      717      718      725
    1384      1      719      718      724
    1385      1      719      718      725
    1386      3      724      718      725
    1387     10      718      719      720
    1388      9      719      720      721
    1389      1      719      720      726
    1390      1      719      720      727
    1391      4      721      720      726
    1392      4      721      720      727
    1393      3      726      720      727
    1394      4      720      721      728
    1395      4      720      721      729
    1396      8      720      721      730
    1397      3      728      721      729
    1398      4      728      721      730
    1399      4      729      721      730
    1400      4      731      730      735
    1401      4      731      730      736
    1402      8      731      730      721
    1403      3      735      730      736
    1404      4      735      730      721
    1405      4      736      730      721
    1406      9      730      731      732
    1407      4      730      731      737
    1408      4      730      731      738
    1409      1      732      731      737
    1410      1      732      731      738
    1411      3      737      731      738
    1412     10      731      732      733
    1413      9      732      733      734
    1414      1      732      733      739
    1415      1      732      733      740
    1416      4      734      733      739
    1417      4      734      733      740
    1418      3      739      733      740
    1419      4      733      734      741
    1420      4      733      734      742
    1421      8      733      734      743
    1422      3      741      734      742
    1423      4      741      734      743
    1424      4      742      734      743
    1425      4      744      743      748
    1426      4      744      743      749
    1427      8      744      743      734
    1428      3      748      743      749
    1429      4      748      743      734
    1430      4      749      743      734
    1431      9      743      744      745
    1432      4      743      744      750
    1433      4      743      744      751
    1434      1      745      744      750
    1435      1      745      744      751
    1436      3      750      744      751
    1437     10      744      745      746
    1438      9      745      746      747
    1439      1      745      746      752
    1440      1      745      746      753
    1441      4      747      746      752
    1442      4      747      746      753
    1443      3      752      746      753
    1444      4      746      747      754
    1445      4      746      747      755
    1446      8      746      747      756
    1447      3      754      747      755
    1448      4      754      747      756
    1449      4      755      747      756
    1450      4      757      756      761
    1451      4      757      756      762
    1452      8      757      756      747
    1453      3      761      756      762
    1454      4      761      756      747
    1455      4      762      756      747
    1456      9      756      757      758
    1457      4      756      757      763
    1458      4      756      757      764
    1459      1      758      757      763
    1460      1      758      757      764
    1461      3      763      757      764
    1462     10      757      758      759
    1463      9      758      759      760
    1464      1      758      759      765
    1465      1      758      759      766
    1466      4      760      759      765
    1467      4      760      759      766
    1468      3      765      759      766
    1469      4      759      760      767
    1470      4      759      760      768
    1471      8      759      760      769
    1472      3      767      760      768
    1473      4      767      760      769
    1474      4      768      760      769
    1475      4      770      769      774
    1476      4      770      769      775
    1477      8      770      769      760
    1478      3      774      769      775
    1479      4      774      769      760
    1480      4      775      769      760
    1481      9      769      770      771
    1482      4      769      770      776
    1483      4      769      770      777
    1484      1      771      770      776
    1485      1      771      770      777
    1486      3      776      770      777
    1487     10      770      771      772
    1488      9      771      772      773
    1489      1      771      772      778
    1490      1      771      772      779
    1491      4      773      772      778
    1492      4      773      772      779
    1493      3      778      772      779
    1494      4      772      773      780
    1495      4      772      773      781
    1496      8      772      773      782
    1497      3      780      773      781
    1498      4      780      773      782
    1499      4      781      773      782
    1500      4      783      782      787
    1501      4      783      782      788
    1502      8      783      782      773
    1503      3      787      782      788
    1504      4      787      782      773
    1505      4      788      782      773
    1506      9      782      783      784
    1507      4      782      783      789
    1508      4      782      783      790
    1509      1      784      783      789
    1510      1      784      783      790
    1511      3      789      783      790
    1512     10      783      784      785
    1513      9      784      785      786
    1514      1      784      785      791
    1515      1      784      785      792
    1516      4      786      785      791
    1517      4      786      785      792
    1518      3      791      785      792
    1519      4      785      786      793
    1520      4      785      786      794
    1521      8      785      786      795
    1522      3      793      786      794
    1523      4      793      786      795
    1524      4      794      786      795
    1525      4      796      795      800
    1526      4      796      795      801
    1527      8      796      795      786
    1528      3      800      795      801
    1529      4      800      795      786
    1530      4      801      795      786
    1531      9      795      796      797
    1532      4      795      796      802
    1533      4      795      796      803
    1534      1      797      796      802
    1535      1      797      796      803
    1536      3      802      796      803
    1537     10      796      797      798
    1538      9      797      798      799
    1539      1      797      798      804
    1540      1      797      798      805
    1541      4      799      798      804
    1542      4      799      798      805
    1543      3      804      798      805
    1544      4      798      799      806
    1545      4      798      799      807
    1546      8      798      799      808
    1547      3      806      799      807
    1548      4      806      799      808
    1549      4      807      799      808
    1550      4      809      808      813
    1551      4      809      808      814
    1552      8      809      808      799
    1553      3      813      808      814
    1554      4      813      808      799
    1555      4      814      808      799
    1556      9      808      809      810
    1557      4      808      809      815
    1558      4      808      809      816
    1559      1      810      809      815
    1560      1      810      809      816
    1561      3      815      809      816
    1562     10      809      810      811
    1563      9      810      811      812
    1564      1      810      811      817
    1565      1      810      811      818
    1566      4      812      811      817
    1567      4      812      811      818
    1568      3      817      811      818
    1569      4      811      812      819
    1570      4      811      812      820
    1571      8      811      812      821
    1572      3      819      812      820
    1573      4      819      812      821
    1574      4      820      812      821
    1575      4      822      821      826
    1576      4      822      821      827
    1577      8      822      821      812
    1578      3      826      821      827
    1579      4      826      821      812
    1580      4      827      821      812
    1581      9      821      822      823
    1582      4      821      822      828
    1583      4      821      822      829
    1584      1      823      822      828
    1585      1      823      822      829
    1586      3      828      822      829
    1587     10      822      823      824
    1588      9      823      824      825
    1589      1      823      824      830
    1590      1      823      824      831
    1591      4      825      824      830
    1592      4      825      824      831
    1593      3      830      824      831
    1594      4      824      825      832
    1595      4      824      825      833
    1596      8      824      825      834
    1597      3      832      825      833
    1598      4      832      825      834
    1599      4      833      825      834
    1600      4      835      834      839
    1601      4      835      834      840
    1602      8      835      834      825
    1603      3      839      834      840
    1604      4      839      834      825
    1605      4      840      834      825
    1606      9      834      835      836
    1607      4      834      835      841
    1608      4      834      835      842
    1609      1      836      835      841
    1610      1      836      835      842
    1611      3      841      835      842
    1612     10      835      836      837
    1613      9      836      837      838
    1614      1      836      837      843
    1615      1      836      837      844
    1616      4      838      837      843
    1617      4      838      837      844
    1618      3      843      837      844
    1619      4      837      838      845
    1620      4      837      838      846
    1621      8      837      838      847
    1622      3      845      838      846
    1623      4      845      838      847
    1624      4      846      838      847
    1625      4      848      847      852
    1626      4      848      847      853
    1627      8      848      847      838
    1628      3      852      847      853
    1629      4      852      847      838
    1630      4      853      847      838
    1631      9      847      848      849
    1632      4      847      848      854
    1633      4      847      848      855
    1634      1      849      848      854
    1635      1      849      848      855
    1636      3      854      848      855
    1637     10      848      849      850
    1638      9      849      850      851
    1639      1      849      850      856
    1640      1      849      850      857
    1641      4      851      850      856
    1642      4      851      850      857
    1643      3      856      850      857
    1644      4      850      851      858
    1645      4      850      851      859
    1646      8      850      851      860
    1647      3      858      851      859
    1648      4      858      851      860
    1649      4      859      851      860
    1650      4      861      860      865
    1651      4      861      860      866
    1652      8      861      860      851
    1653      3      865      860      866
    1654      4      865      860      851
    1655      4      866      860      851
    1656      9      860      861      862
    1657      4      860      861      867
    1658      4      860      861      868
    1659      1      862      861      867
    1660      1      862      861      868
    1661      3      867      861      868
    1662     10      861      862      863
    1663      9      862      863      864
    1664      1      862      863      869
    1665      1      862      863      870
    1666      4      864      863      869
    1667      4      864      863      870
    1668      3      869      863      870
    1669      4      863      864      871
    1670      4      863      864      872
    1671      8      863      864      873
    1672      3      871      864      872
    1673      4      871      864      873
    1674      4      872      864      873
    1675      4      874      873      878
    1676      4      874      873      879
    1677      8      874      873      864
    1678      3      878      873      879
    1679      4      878      873      864
    1680      4      879      873      864
    1681      9      873      874      875
    1682      4      873      874      880
    1683      4      873      874      881
    1684      1      875      874      880
    1685      1      875      874      881
    1686      3      880      874      881
    1687     10      874      875      876
    1688      9      875      876      877
    1689      1      875      876      882
    1690      1      875      876      883
    1691      4      877      876      882
    1692      4      877      876      883
    1693      3      882      876      883
    1694      4      876      877      884
    1695      4      876      877      885
    1696      8      876      877      886
    1697      3      884      877      885
    1698      4      884      877      886
    1699      4      885      877      886
    1700      4      887      886      891
    1701      4      887      886      892
    1702      8      887      886      877
    1703      3      891      886      892
    1704      4      891      886      877
    1705      4      892      886      877
    1706      9      886      887      888
    1707      4      886      887      893
    1708      4      886      887      894
    1709      1      888      887      893
    1710      1      888      887      894
    1711      3      893      887      894
    1712     10      887      888      889
    1713      9      888      889      890
    1714      1      888      889      895
    1715      1      888      889      896
    1716      4      890      889      895
    1717      4      890      889      896
    1718      3      895      889      896
    1719      4      889      890      897
    1720      4      889      890      898
    1721      8      889      890      899
    1722      3      897      890      898
    1723      4      897      890      899
    1724      4      898      890      899
    1725      1      900      899      906
    1726      1      900      899      907
    1727      2      900      899      890
    1728      3      906      899      907
    1729      4      906      899      890
    1730      4      907      899      890
    1731      5      899      900      901
    1732      5      899      900      905
    1733      6      901      900      905
    1734      6      900      901      902
    1735      7      900      901      908
    1736      7      902      901      908
    1737      6      901      902      903
    1738      7      901      902      909
    1739      7      903      902      909
    1740      6      902      903      904
    1741      7      902      903      910
    1742      7      904      903      910
    1743      6      903      904      905
    1744      7      903      904      911
    1745      7      905      904      911
    1746      6      904      905      900
    1747      7      904      905      912
    1748      7      900      905      912

Dihedrals

       1      1        8        1        2        3
       2      1        8        1        2        7
       3      1        9        1        2        3
       4      1        9        1        2        7
       5      2       15        1        2        3
       6      2       15        1        2        7
       7      3        1        2        3        4
       8      3        1        2        3       10
       9      3        7        2        3        4
      10      3        7        2        3       10
      11      3        2        3        4        5
      12      3        2        3        4       11
      13      3       10        3        4        5
      14      3       10        3        4       11
      15      3        3        4        5        6
      16      3        3        4        5       12
      17      3       11        4        5        6
      18      3       11        4        5       12
      19      3        4        5        6        7
      20      3        4        5        6       13
      21      3       12        5        6        7
      22      3       12        5        6       13
      23      3        5        6        7        2
      24      3        5        6        7       14
      25      3       13        6        7        2
      26      3       13        6        7       14
      27      3        6        7        2        1
      28      3        6        7        2        3
      29      3       14        7        2        1
      30      3       14        7        2        3
      31      4       20       15       16       17
      32      5       20       15       16       22
      33      5       20       15       16       23
      34      4       21       15       16       17
      35      5       21       15       16       22
      36      5       21       15       16       23
      37      6        1       15       16       17
      38      5        1       15       16       22
      39      5        1       15       16       23
      40      7       15       16       17       18
      41      8       22       16       17       18
      42      8       23       16       17       18
      43      7       16       17       18       19
      44      8       16       17       18       24
      45      8       16       17       18       25
      46      4       17       18       19       26
      47      4       17       18       19       27
      48      6       17       18       19       28
      49      5       24       18       19       26
      50      5       24       18       19       27
      51      5       24       18       19       28
      52      5       25       18       19       26
      53      5       25       18       19       27
      54      5       25       18       19       28
      55      1        2        1       15       16
      56      9        2        1       15       20
      57      9        2        1       15       21
      58      5        8        1       15       16
      59      5        8        1       15       20
      60      5        8        1       15       21
      61      5        9        1       15       16
      62      5        9        1       15       20
      63      5        9        1       15       21
      64      4       33       28       29       30
      65      5       33       28       29       35
      66      5       33       28       29       36
      67      4       34       28       29       30
      68      5       34       28       29       35
      69      5       34       28       29       36
      70      6       19       28       29       30
      71      5       19       28       29       35
      72      5       19       28       29       36
      73      7       28       29       30       31
      74      8       35       29       30       31
      75      8       36       29       30       31
      76      7       29       30       31       32
      77      8       29       30       31       37
      78      8       29       30       31       38
      79      4       30       31       32       39
      80      4       30       31       32       40
      81      6       30       31       32       41
      82      5       37       31       32       39
      83      5       37       31       32       40
      84      5       37       31       32       41
      85      5       38       31       32       39
      86      5       38       31       32       40
      87      5       38       31       32       41
      88     10       18       19       28       29
      89      5       18       19       28       33
      90      5       18       19       28       34
      91      5       26       19       28       29
      92      5       26       19       28       33
      93      5       26       19       28       34
      94      5       27       19       28       29
      95      5       27       19       28       33
      96      5       27       19       28       34
      97      4       46       41       42       43
      98      5       46       41       42       48
      99      5       46       41       42       49
     100      4       47       41       42       43
     101      5       47       41       42       48
     102      5       47       41       42       49
     103      6       32       41       42       43
     104      5       32       41       42       48
     105      5       32       41       42       49
     106      7       41       42       43       44
     107      8       48       42       43       44
     108      8       49       42       43       44
     109      7       42       43       44       45
     110      8       42       43       44       50
     111      8       42       43       44       51
     112      4       43       44       45       52
     113      4       43       44       45       53
     114      6       43       44       45       54
     115      5       50       44       45       52
     116      5       50       44       45       53
     117      5       50       44       45       54
     118      5       51       44       45       52
     119      5       51       44       45       53
     120      5       51       44       45       54
     121     10       31       32       41       42
     122      5       31       32       41       46
     123      5       31       32       41       47
     124      5       39       32       41       42
     125      5       39       32       41       46
     126      5       39       32       41       47
     127      5       40       32       41       42
     128      5       40       32       41       46
     129      5       40       32       41       47
     130      4       59       54       55       56
     131      5       59       54       55       61
     132      5       59       54       55       62
     133      4       60       54       55       56
     134      5       60       54       55       61
     135      5       60       54       55       62
     136      6       45       54       55       56
     137      5       45       54       55       61
     138      5       45       54       55       62
     139      7       54       55       56       57
     140      8       61       55       56       57
     141      8       62       55       56       57
     142      7       55       56       57       58
     143      8       55       56       57       63
     144      8       55       56       57       64
     145      4       56       57       58       65
     146      4       56       57       58       66
     147      6       56       57       58       67
