LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1344      3      684      678      685
    1345      1      678      679      686
    1346      1      678      679      687
    1347      2      678      679      645
    1348      3      686      679      687
    1349      1      686      679      645
    1350      1      687      679      645
    1351      1      689      688      693
    1352      1      689      688      694
    1353      2      689      688      664
    1354      3      693      688      694
    1355      1      693      688      664
    1356      1      694      688      664
    1357      9      688      689      690
    1358      1      688      689      695
    1359      1      688      689      696
    1360      5      690      689      695
    1361      5      690      689      696
    1362      3      695      689      696
    1363     10      689      690      691
    1364      9      690      691      692
    1365      5      690      691      697
    1366      5      690      691      698
    1367      1      692      691      697
    1368      1      692      691      698
    1369      3      697      691      698
    1370      1      691      692      699
    1371      1      691      692      700
    1372      2      691      692      714
    1373      3      699      692      700
    1374      1      699      692      714
    1375      1      700      692      714
    1376      1      702      701      706
    1377      1      702      701      707
    1378      2      702      701      735
    1379      3      706      701      707
    1380      1      706      701      735
    1381      1      707      701      735
    1382      9      701      702      703
    1383      1      701      702      708
    1384      1      701      702      709
    1385      5      703      702      708
    1386      5      703      702      709
    1387      3      708      702      709
    1388     10      702      703      704
    1389      9      703      704      705
    1390      5      703      704      710
    1391      5      703      704      711
    1392      1      705      704      710
    1393      1      705      704      711
    1394      3      710      704      711
    1395      1      704      705      712
    1396      1      704      705      713
    1397      2      704      705      673
    1398      3      712      705      713
    1399      1      712      705      673
    1400      1      713      705      673
    1401      1      715      714      721
    1402      1      715      714      722
    1403      2      715      714      692
    1404      3      721      714      722
    1405      1      721      714      692
    1406      1      722      714      692
    1407      4      714      715      716
    1408      1      714      715      723
    1409      1      714      715      724
    1410      5      716      715      723
    1411      5      716      715      724
    1412      3      723      715      724
    1413      6      715      716      717
    1414      6      715      716      718
    1415      7      715      716      719
    1416      8      717      716      718
    1417      6      717      716      719
    1418      6      718      716      719
    1419      4      716      719      720
    1420      5      716      719      725
    1421      5      716      719      726
    1422      1      720      719      725
    1423      1      720      719      726
    1424      3      725      719      726
    1425      1      719      720      727
    1426      1      719      720      728
    1427      2      719      720      744
    1428      3      727      720      728
    1429      1      727      720      744
    1430      1      728      720      744
    1431      1      730      729      736
    1432      1      730      729      737
    1433      2      730      729      761
    1434      3      736      729      737
    1435      1      736      729      761
    1436      1      737      729      761
    1437      4      729      730      731
    1438      1      729      730      738
    1439      1      729      730      739
    1440      5      731      730      738
    1441      5      731      730      739
    1442      3      738      730      739
    1443      6      730      731      732
    1444      6      730      731      733
    1445      7      730      731      734
    1446      8      732      731      733
    1447      6      732      731      734
    1448      6      733      731      734
    1449      4      731      734      735
    1450      5      731      734      740
    1451      5      731      734      741
    1452      1      735      734      740
    1453      1      735      734      741
    1454      3      740      734      741
    1455      1      734      735      742
    1456      1      734      735      743
    1457      2      734      735      701
    1458      3      742      735      743
    1459      1      742      735      701
    1460      1      743      735      701
    1461      1      745      744      749
    1462      1      745      744      750
    1463      2      745      744      720
    1464      3      749      744      750
    1465      1      749      744      720
    1466      1      750      744      720
    1467      9      744      745      746
    1468      1      744      745      751
    1469      1      744      745      752
    1470      5      746      745      751
    1471      5      746      745      752
    1472      3      751      745      752
    1473     10      745      746      747
    1474      9      746      747      748
    1475      5      746      747      753
    1476      5      746      747      754
    1477      1      748      747      753
    1478      1      748      747      754
    1479      3      753      747      754
    1480      1      747      748      755
    1481      1      747      748      756
    1482      2      747      748      770
    1483      3      755      748      756
    1484      1      755      748      770
    1485      1      756      748      770
    1486      1      758      757      762
    1487      1      758      757      763
    1488      2      758      757      791
    1489      3      762      757      763
    1490      1      762      757      791
    1491      1      763      757      791
    1492      9      757      758      759
    1493      1      757      758      764
    1494      1      757      758      765
    1495      5      759      758      764
    1496      5      759      758      765
    1497      3      764      758      765
    1498     10      758      759      760
    1499      9      759      760      761
    1500      5      759      760      766
    1501      5      759      760      767
    1502      1      761      760      766
    1503      1      761      760      767
    1504      3      766      760      767
    1505      1      760      761      768
    1506      1      760      761      769
    1507      2      760      761      729
    1508      3      768      761      769
    1509      1      768      761      729
    1510      1      769      761      729
    1511      1      771      770      777
    1512      1      771      770      778
    1513      2      771      770      748
    1514      3      777      770      778
    1515      1      777      770      748
    1516      1      778      770      748
    1517      4      770      771      772
    1518      1      770      771      779
    1519      1      770      771      780
    1520      5      772      771      779
    1521      5      772      771      780
    1522      3      779      771      780
    1523      6      771      772      773
    1524      6      771      772      774
    1525      7      771      772      775
    1526      8      773      772      774
    1527      6      773      772      775
    1528      6      774      772      775
    1529      4      772      775      776
    1530      5      772      775      781
    1531      5      772      775      782
    1532      1      776      775      781
    1533      1      776      775      782
    1534      3      781      775      782
    1535      1      775      776      783
    1536      1      775      776      784
    1537      2      775      776      800
    1538      3      783      776      784
    1539      1      783      776      800
    1540      1      784      776      800
    1541      1      786      785      792
    1542      1      786      785      793
    1543      2      786      785      817
    1544      3      792      785      793
    1545      1      792      785      817
    1546      1      793      785      817
    1547      4      785      786      787
    1548      1      785      786      794
    1549      1      785      786      795
    1550      5      787      786      794
    1551      5      787      786      795
    1552      3      794      786      795
    1553      6      786      787      788
    1554      6      786      787      789
    1555      7      786      787      790
    1556      8      788      787      789
    1557      6      788      787      790
    1558      6      789      787      790
    1559      4      787      790      791
    1560      5      787      790      796
    1561      5      787      790      797
    1562      1      791      790      796
    1563      1      791      790      797
    1564      3      796      790      797
    1565      1      790      791      798
    1566      1      790      791      799
    1567      2      790      791      757
    1568      3      798      791      799
    1569      1      798      791      757
    1570      1      799      791      757
    1571      1      801      800      805
    1572      1      801      800      806
    1573      2      801      800      776
    1574      3      805      800      806
    1575      1      805      800      776
    1576      1      806      800      776
    1577      9      800      801      802
    1578      1      800      801      807
    1579      1      800      801      808
    1580      5      802      801      807
    1581      5      802      801      808
    1582      3      807      801      808
    1583     10      801      802      803
    1584      9      802      803      804
    1585      5      802      803      809
    1586      5      802      803      810
    1587      1      804      803      809
    1588      1      804      803      810
    1589      3      809      803      810
    1590      1      803      804      811
    1591      1      803      804      812
    1592      2      803      804      826
    1593      3      811      804      812
    1594      1      811      804      826
    1595      1      812      804      826
    1596      1      814      813      818
    1597      1      814      813      819
    1598      2      814      813      847
    1599      3      818      813      819
    1600      1      818      813      847
    1601      1      819      813      847
    1602      9      813      814      815
    1603      1      813      814      820
    1604      1      813      814      821
    1605      5      815      814      820
    1606      5      815      814      821
    1607      3      820      814      821
    1608     10      814      815      816
    1609      9      815      816      817
    1610      5      815      816      822
    1611      5      815      816      823
    1612      1      817      816      822
    1613      1      817      816      823
    1614      3      822      816      823
    1615      1      816      817      824
    1616      1      816      817      825
    1617      2      816      817      785
    1618      3      824      817      825
    1619      1      824      817      785
    1620      1      825      817      785
    1621      1      827      826      833
    1622      1      827      826      834
    1623      2      827      826      804
    1624      3      833      826      834
    1625      1      833      826      804
    1626      1      834      826      804
    1627      4      826      827      828
    1628      1      826      827      835
    1629      1      826      827      836
    1630      5      828      827      835
    1631      5      828      827      836
    1632      3      835      827      836
    1633      6      827      828      829
    1634      6      827      828      830
    1635      7      827      828      831
    1636      8      829      828      830
    1637      6      829      828      831
    1638      6      830      828      831
    1639      4      828      831      832
    1640      5      828      831      837
    1641      5      828      831      838
    1642      1      832      831      837
    1643      1      832      831      838
    1644      3      837      831      838
    1645      1      831      832      839
    1646      1      831      832      840
    1647      2      831      832      856
    1648      3      839      832      840
    1649      1      839      832      856
    1650      1      840      832      856
    1651      1      842      841      848
    1652      1      842      841      849
    1653      2      842      841      873
    1654      3      848      841      849
    1655      1      848      841      873
    1656      1      849      841      873
    1657      4      841      842      843
    1658      1      841      842      850
    1659      1      841      842      851
    1660      5      843      842      850
    1661      5      843      842      851
    1662      3      850      842      851
    1663      6      842      843      844
    1664      6      842      843      845
    1665      7      842      843      846
    1666      8      844      843      845
    1667      6      844      843      846
    1668      6      845      843      846
    1669      4      843      846      847
    1670      5      843      846      852
    1671      5      843      846      853
    1672      1      847      846      852
    1673      1      847      846      853
    1674      3      852      846      853
    1675      1      846      847      854
    1676      1      846      847      855
    1677      2      846      847      813
    1678      3      854      847      855
    1679      1      854      847      813
    1680      1      855      847      813
    1681      1      857      856      861
    1682      1      857      856      862
    1683      2      857      856      832
    1684      3      861      856      862
    1685      1      861      856      832
    1686      1      862      856      832
    1687      9      856      857      858
    1688      1      856      857      863
    1689      1      856      857      864
    1690      5      858      857      863
    1691      5      858      857      864
    1692      3      863      857      864
    1693     10      857      858      859
    1694      9      858      859      860
    1695      5      858      859      865
    1696      5      858      859      866
    1697      1      860      859      865
    1698      1      860      859      866
    1699      3      865      859      866
    1700      1      859      860      867
    1701      1      859      860      868
    1702      2      859      860      882
    1703      3      867      860      868
    1704      1      867      860      882
    1705      1      868      860      882
    1706      1      870      869      874
    1707      1      870      869      875
    1708      2      870      869      903
    1709      3      874      869      875
    1710      1      874      869      903
    1711      1      875      869      903
    1712      9      869      870      871
    1713      1      869      870      876
    1714      1      869      870      877
    1715      5      871      870      876
    1716      5      871      870      877
    1717      3      876      870      877
    1718     10      870      871      872
    1719      9      871      872      873
    1720      5      871      872      878
    1721      5      871      872      879
    1722      1      873      872      878
    1723      1      873      872      879
    1724      3      878      872      879
    1725      1      872      873      880
    1726      1      872      873      881
    1727      2      872      873      841
    1728      3      880      873      881
    1729      1      880      873      841
    1730      1      881      873      841
    1731      1      883      882      889
    1732      1      883      882      890
    1733      2      883      882      860
    1734      3      889      882      890
    1735      1      889      882      860
    1736      1      890      882      860
    1737      4      882      883      884
    1738      1      882      883      891
    1739      1      882      883      892
    1740      5      884      883      891
    1741      5      884      883      892
    1742      3      891      883      892
    1743      6      883      884      885
    1744      6      883      884      886
    1745      7      883      884      887
    1746      8      885      884      886
    1747      6      885      884      887
    1748      6      886      884      887
    1749      4      884      887      888
    1750      5      884      887      893
    1751      5      884      887      894
    1752      1      888      887      893
    1753      1      888      887      894
    1754      3      893      887      894
    1755      1      887      888      895
    1756      1      887      888      896
    1757      2      887      888      912
    1758      3      895      888      896
    1759      1      895      888      912
    1760      1      896      888      912
    1761      1      898      897      904
    1762      1      898      897      905
    1763      2      898      897      929
    1764      3      904      897      905
    1765      1      904      897      929
    1766      1      905      897      929
    1767      4      897      898      899
    1768      1      897      898      906
    1769      1      897      898      907
    1770      5      899      898      906
    1771      5      899      898      907
    1772      3      906      898      907
    1773      6      898      899      900
    1774      6      898      899      901
    1775      7      898      899      902
    1776      8      900      899      901
    1777      6      900      899      902
    1778      6      901      899      902
    1779      4      899      902      903
    1780      5      899      902      908
    1781      5      899      902      909
    1782      1      903      902      908
    1783      1      903      902      909
    1784      3      908      902      909
    1785      1      902      903      910
    1786      1      902      903      911
    1787      2      902      903      869
    1788      3      910      903      911
    1789      1      910      903      869
    1790      1      911      903      869
    1791      1      913      912      917
    1792      1      913      912      918
    1793      2      913      912      888
    1794      3      917      912      918
    1795      1      917      912      888
    1796      1      918      912      888
    1797      9      912      913      914
    1798      1      912      913      919
    1799      1      912      913      920
    1800      5      914      913      919
    1801      5      914      913      920
    1802      3      919      913      920
    1803     10      913      914      915
    1804      9      914      915      916
    1805      5      914      915      921
    1806      5      914      915      922
    1807      1      916      915      921
    1808      1      916      915      922
    1809      3      921      915      922
    1810      1      915      916      923
    1811      1      915      916      924
    1812      2      915      916      938
    1813      3      923      916      924
    1814      1      923      916      938
    1815      1      924      916      938
    1816      1      926      925      930
    1817      1      926      925      931
    1818      2      926      925      959
    1819      3      930      925      931
    1820      1      930      925      959
    1821      1      931      925      959
    1822      9      925      926      927
    1823      1      925      926      932
    1824      1      925      926      933
    1825      5      927      926      932
    1826      5      927      926      933
    1827      3      932      926      933
    1828     10      926      927      928
    1829      9      927      928      929
    1830      5      927      928      934
    1831      5      927      928      935
    1832      1      929      928      934
    1833      1      929      928      935
    1834      3      934      928      935
    1835      1      928      929      936
    1836      1      928      929      937
    1837      2      928      929      897
    1838      3      936      929      937
    1839      1      936      929      897
    1840      1      937      929      897
    1841      1      939      938      945
    1842      1      939      938      946
    1843      2      939      938      916
    1844      3      945      938      946
    1845      1      945      938      916
    1846      1      946      938      916
    1847      4      938      939      940
    1848      1      938      939      947
    1849      1      938      939      948
    1850      5      940      939      947
    1851      5      940      939      948
    1852      3      947      939      948
    1853      6      939      940      941
    1854      6      939      940      942
    1855      7      939      940      943
    1856      8      941      940      942
    1857      6      941      940      943
    1858      6      942      940      943
    1859      4      940      943      944
    1860      5      940      943      949
    1861      5      940      943      950
    1862      1      944      943      949
    1863      1      944      943      950
    1864      3      949      943      950
    1865      1      943      944      951
    1866      1      943      944      952
    1867      2      943      944      968
    1868      3      951      944      952
    1869      1      951      944      968
    1870      1      952      944      968
    1871      1      954      953      960
    1872      1      954      953      961
    1873      2      954      953      972
    1874      3      960      953      961
    1875      1      960      953      972
    1876      1      961      953      972
    1877      4      953      954      955
    1878      1      953      954      962
    1879      1      953      954      963
    1880      5      955      954      962
    1881      5      955      954      963
    1882      3      962      954      963
    1883      6      954      955      956
    1884      6      954      955      957
    1885      7      954      955      958
    1886      8      956      955      957
    1887      6      956      955      958
    1888      6      957      955      958
    1889      4      955      958      959
    1890      5      955      958      964
    1891      5      955      958      965
    1892      1      959      958      964
    1893      1      959      958      965
    1894      3      964      958      965
    1895      1      958      959      966
    1896      1      958      959      967
    1897      2      958      959      925
    1898      3      966      959      967
    1899      1      966      959      925
    1900      1      967      959      925
    1901      1      969      968      973
    1902      1      969      968      974
    1903      2      969      968      944
    1904      3      973      968      974
    1905      1      973      968      944
    1906      1      974      968      944
    1907      9      968      969      970
    1908      1      968      969      975
    1909      1      968      969      976
    1910      5      970      969      975
    1911      5      970      969      976
    1912      3      975      969      976
    1913     10      969      970      971
    1914      9      970      971      972
    1915      5      970      971      977
    1916      5      970      971      978
    1917      1      972      971      977
    1918      1      972      971      978
    1919      3      977      971      978
    1920      1      971      972      979
    1921      1      971      972      980
    1922      2      971      972      953
    1923      3      979      972      980
    1924      1      979      972      953
    1925      1      980      972      953

Dihedrals

       1      1        8        1        2        3
       2      2        8        1        2       10
       3      2        8        1        2       11
       4      1        9        1        2        3
       5      2        9        1        2       10
       6      2        9        1        2       11
       7      3       16        1        2        3
       8      2       16        1        2       10
       9      2       16        1        2       11
      10      4        1        2        3        4
      11      4        1        2        3        5
      12      4        1        2        3        6
      13      1       10        2        3        4
      14      1       10        2        3        5
      15      1       10        2        3        6
      16      1       11        2        3        4
      17      1       11        2        3        5
      18      1       11        2        3        6
      19      4        2        3        6        7
      20      1        2        3        6       12
      21      1        2        3        6       13
      22      4        4        3        6        7
      23      1        4        3        6       12
      24      1        4        3        6       13
      25      4        5        3        6        7
      26      1        5        3        6       12
      27      1        5        3        6       13
      28      1        3        6        7       14
      29      1        3        6        7       15
      30      3        3        6        7       29
      31      2       12        6        7       14
      32      2       12        6        7       15
      33      2       12        6        7       29
      34      2       13        6        7       14
      35      2       13        6        7       15
      36      2       13        6        7       29
      37      5       21       16       17       18
      38      2       21       16       17       23
      39      2       21       16       17       24
      40      5       22       16       17       18
      41      2       22       16       17       23
      42      2       22       16       17       24
      43      6        1       16       17       18
      44      2        1       16       17       23
      45      2        1       16       17       24
      46      7       16       17       18       19
      47      8       23       17       18       19
      48      8       24       17       18       19
      49      7       17       18       19       20
      50      8       17       18       19       25
      51      8       17       18       19       26
      52      5       18       19       20       27
      53      5       18       19       20       28
      54      6       18       19       20       42
      55      2       25       19       20       27
      56      2       25       19       20       28
      57      2       25       19       20       42
      58      2       26       19       20       27
      59      2       26       19       20       28
      60      2       26       19       20       42
      61      9        2        1       16       17
      62      2        2        1       16       21
      63      2        2        1       16       22
      64      2        8        1       16       17
      65      2        8        1       16       21
      66      2        8        1       16       22
      67      2        9        1       16       17
      68      2        9        1       16       21
      69      2        9        1       16       22
      70      5       34       29       30       31
      71      2       34       29       30       36
      72      2       34       29       30       37
      73      5       35       29       30       31
      74      2       35       29       30       36
      75      2       35       29       30       37
      76      6        7       29       30       31
      77      2        7       29       30       36
      78      2        7       29       30       37
      79      7       29       30       31       32
      80      8       36       30       31       32
      81      8       37       30       31       32
      82      7       30       31       32       33
      83      8       30       31       32       38
      84      8       30       31       32       39
      85      5       31       32       33       40
      86      5       31       32       33       41
      87      6       31       32       33       63
      88      2       38       32       33       40
      89      2       38       32       33       41
      90      2       38       32       33       63
      91      2       39       32       33       40
      92      2       39       32       33       41
      93      2       39       32       33       63
      94      9        6        7       29       30
      95      2        6        7       29       34
      96      2        6        7       29       35
      97      2       14        7       29       30
      98      2       14        7       29       34
      99      2       14        7       29       35
     100      2       15        7       29       30
     101      2       15        7       29       34
     102      2       15        7       29       35
     103      1       49       42       43       44
     104      2       49       42       43       51
     105      2       49       42       43       52
     106      1       50       42       43       44
     107      2       50       42       43       51
     108      2       50       42       43       52
     109      3       20       42       43       44
     110      2       20       42       43       51
     111      2       20       42       43       52
     112      4       42       43       44       45
     113      4       42       43       44       46
     114      4       42       43       44       47
     115      1       51       43       44       45
     116      1       51       43       44       46
     117      1       51       43       44       47
     118      1       52       43       44       45
     119      1       52       43       44       46
     120      1       52       43       44       47
     121      4       43       44       47       48
     122      1       43       44       47       53
     123      1       43       44       47       54
     124      4       45       44       47       48
     125      1       45       44       47       53
     126      1       45       44       47       54
     127      4       46       44       47       48
     128      1       46       44       47       53
     129      1       46       44       47       54
     130      1       44       47       48       55
     131      1       44       47       48       56
     132      3       44       47       48       72
     133      2       53       47       48       55
     134      2       53       47       48       56
     135      2       53       47       48       72
     136      2       54       47       48       55
     137      2       54       47       48       56
     138      2       54       47       48       72
     139      9       19       20       42       43
     140      2       19       20       42       49
     141      2       19       20       42       50
     142      2       27       20       42       43
     143      2       27       20       42       49
     144      2       27       20       42       50
     145      2       28       20       42       43
     146      2       28       20       42       49
     147      2       28       20       42       50
     148      1       64       57       58       59
     149      2       64       57       58       66
     150      2       64       57       58       67
     151      1       65       57       58       59
     152      2       65       57       58       66
     153      2       65       57       58       67
     154      3       89       57       58       59
     155      2       89       57       58       66
     156      2       89       57       58       67
     157      4       57       58       59       60
     158      4       57       58       59       61
     159      4       57       58       59       62
     160      1       66       58       59       60
     161      1       66       58       59       61
     162      1       66       58       59       62
     163      1       67       58       59       60
     164      1       67       58       59       61
     165      1       67       58       59       62
     166      4       58       59       62       63
     167      1       58       59       62       68
     168      1       58       59       62       69
     169      4       60       59       62       63
     170      1       60       59       62       68
     171      1       60       59       62       69
     172      4       61       59       62       63
     173      1       61       59       62       68
     174      1       61       59       62       69
     175      1       59       62       63       70
     176      1       59       62       63       71
     177      3       59       62       63       33
     178      2       68       62       63       70
     179      2       68       62       63       71
     180      2       68       62       63       33
     181      2       69       62       63       70
     182      2       69       62       63       71
     183      2       69       62       63       33
     184      9       32       33       63       62
     185      2       32       33       63       70
     186      2       32       33       63       71
     187      2       40       33       63       62
     188      2       40       33       63       70
     189      2       40       33       63       71
     190      2       41       33       63       62
     191      2       41       33       63       70
     192      2       41       33       63       71
     193      5       77       72       73       74
     194      2       77       72       73       79
     195      2       77       72       73       80
     196      5       78       72       73       74
     197      2       78       72       73       79
     198      2       78       72       73       80
     199      6       48       72       73       74
     200      2       48       72       73       79
     201      2       48       72       73       80
     202      7       72       73       74       75
     203      8       79       73       74       75
     204      8       80       73       74       75
     205      7       73       74       75       76
     206      8       73       74       75       81
     207      8       73       74       75       82
     208      5       74       75       76       83
     209      5       74       75       76       84
     210      6       74       75       76       98
     211      2       81       75       76       83
     212      2       81       75       76       84
     213      2       81       75       76       98
     214      2       82       75       76       83
     215      2       82       75       76       84
     216      2       82       75       76       98
     217      9       47       48       72       73
     218      2       47       48       72       77
     219      2       47       48       72       78
     220      2       55       48       72       73
     221      2       55       48       72       77
     222      2       55       48       72       78
     223      2       56       48       72       73
     224      2       56       48       72       77
     225      2       56       48       72       78
     226      5       90       85       86       87
     227      2       90       85       86       92
     228      2       90       85       86       93
     229      5       91       85       86       87
     230      2       91       85       86       92
     231      2       91       85       86       93
     232      6      119       85       86       87
     233      2      119       85       86       92
     234      2      119       85       86       93
     235      7       85       86       87       88
     236      8       92       86       87       88
     237      8       93       86       87       88
     238      7       86       87       88       89
     239      8       86       87       88       94
     240      8       86       87       88       95
     241      5       87       88       89       96
     242      5       87       88       89       97
     243      6       87       88       89       57
     244      2       94       88       89       96
     245      2       94       88       89       97
     246      2       94       88       89       57
     247      2       95       88       89       96
     248      2       95       88       89       97
     249      2       95       88       89       57
     250      9       58       57       89       88
     251      2       58       57       89       96
     252      2       58       57       89       97
     253      2       64       57       89       88
     254      2       64       57       89       96
     255      2       64       57       89       97
     256      2       65       57       89       88
     257      2       65       57       89       96
     258      2       65       57       89       97
     259      1      105       98       99      100
     260      2      105       98       99      107
     261      2      105       98       99      108
     262      1      106       98       99      100
     263      2      106       98       99      107
     264      2      106       98       99      108
     265      3       76       98       99      100
     266      2       76       98       99      107
     267      2       76       98       99      108
     268      4       98       99      100      101
     269      4       98       99      100      102
     270      4       98       99      100      103
     271      1      107       99      100      101
     272      1      107       99      100      102
     273      1      107       99      100      103
     274      1      108       99      100      101
     275      1      108       99      100      102
     276      1      108       99      100      103
     277      4       99      100      103      104
     278      1       99      100      103      109
     279      1       99      100      103      110
     280      4      101      100      103      104
     281      1      101      100      103      109
     282      1      101      100      103      110
     283      4      102      100      103      104
     284      1      102      100      103      109
     285      1      102      100      103      110
     286      1      100      103      104      111
     287      1      100      103      104      112
     288      3      100      103      104      128
     289      2      109      103      104      111
     290      2      109      103      104      112
     291      2      109      103      104      128
     292      2      110      103      104      111
     293      2      110      103      104      112
     294      2      110      103      104      128
     295      9       75       76       98       99
     296      2       75       76       98      105
     297      2       75       76       98      106
     298      2       83       76       98       99
     299      2       83       76       98      105
     300      2       83       76       98      106
     301      2       84       76       98       99
     302      2       84       76       98      105
     303      2       84       76       98      106
     304      1      120      113      114      115
     305      2      120      113      114      122
     306      2      120      113      114      123
     307      1      121      113      114      115
     308      2      121      113      114      122
     309      2      121      113      114      123
     310      3      145      113      114      115
     311      2      145      113      114      122
     312      2      145      113      114      123
     313      4      113      114      115      116
     314      4      113      114      115      117
     315      4      113      114      115      118
     316      1      122      114      115      116
     317      1      122      114      115      117
     318      1      122      114      115      118
     319      1      123      114      115      116
     320      1      123      114      115      117
     321      1      123      114      115      118
     322      4      114      115      118      119
     323      1      114      115      118      124
     324      1      114      115      118      125
     325      4      116      115      118      119
     326      1      116      115      118      124
     327      1      116      115      118      125
     328      4      117      115      118      119
     329      1      117      115      118      124
     330      1      117      115      118      125
     331      1      115      118      119      126
     332      1      115      118      119      127
     333      3      115      118      119       85
     334      2      124      118      119      126
     335      2      124      118      119      127
     336      2      124      118      119       85
     337      2      125      118      119      126
     338      2      125      118      119      127
     339      2      125      118      119       85
     340      9       86       85      119      118
     341      2       86       85      119      126
     342      2       86       85      119      127
     343      2       90       85      119      118
     344      2       90       85      119      126
     345      2       90       85      119      127
     346      2       91       85      119      118
     347      2       91       85      119      126
     348      2       91       85      119      127
     349      5      133      128      129      130
     350      2      133      128      129      135
     351      2      133      128      129      136
     352      5      134      128      129      130
     353      2      134      128      129      135
     354      2      134      128      129      136
     355      6      104      128      129      130
     356      2      104      128      129      135
     357      2      104      128      129      136
     358      7      128      129      130      131
     359      8      135      129      130      131
     360      8      136      129      130      131
     361      7      129      130      131      132
     362      8      129      130      131      137
     363      8      129      130      131      138
     364      5      130      131      132      139
     365      5      130      131      132      140
     366      6      130      131      132      154
     367      2      137      131      132      139
     368      2      137      131      132      140
     369      2      137      131      132      154
     370      2      138      131      132      139
     371      2      138      131      132      140
     372      2      138      131      132      154
     373      9      103      104      128      129
     374      2      103      104      128      133
     375      2      103      104      128      134
     376      2      111      104      128      129
     377      2      111      104      128      133
     378      2      111      104      128      134
     379      2      112      104      128      129
     380      2      112      104      128      133
     381      2      112      104      128      134
     382      5      146      141      142      143
     383      2      146      141      142      148
     384      2      146      141      142      149
