    1646     10      868      869      870
    1647      8      869      870      871
    1648      8      869      870      845
    1649      7      871      870      845
    1650      7      870      871      872
    1651      7      870      871      876
    1652      7      872      871      876
    1653      7      871      872      873
    1654      9      871      872      892
    1655      9      873      872      892
    1656      7      872      873      874
    1657      9      872      873      893
    1658      9      874      873      893
    1659      7      873      874      875
    1660      9      873      874      894
    1661      9      875      874      894
    1662      7      874      875      876
    1663      9      874      875      895
    1664      9      876      875      895
    1665      7      875      876      871
    1666      9      875      876      896
    1667      9      871      876      896
    1668      7      844      877      878
    1669      9      844      877      897
    1670      9      878      877      897
    1671      7      877      878      841
    1672      9      877      878      898
    1673      9      841      878      898
    1674      7      900      899      936
    1675     15      900      899      810
    1676     15      936      899      810
    1677      7      899      900      901
    1678      9      899      900      937
    1679      9      901      900      937
    1680      7      900      901      902
    1681      9      900      901      938
    1682      9      902      901      938
    1683      7      901      902      903
    1684      7      901      902      935
    1685      7      903      902      935
    1686      8      902      903      904
    1687      7      902      903      928
    1688      8      904      903      928
    1689     10      903      904      905
    1690     11      904      905      906
    1691     12      904      905      926
    1692     13      906      905      926
    1693      7      905      906      907
    1694      9      905      906      939
    1695      9      907      906      939
    1696      7      906      907      908
    1697      7      906      907      924
    1698      7      908      907      924
    1699      7      907      908      909
    1700      7      907      908      923
    1701      7      909      908      923
    1702      7      908      909      910
    1703      9      908      909      940
    1704      9      910      909      940
    1705      7      909      910      911
    1706      9      909      910      941
    1707      9      911      910      941
    1708     11      910      911      912
    1709     13      910      911      922
    1710     12      912      911      922
    1711     26      911      912      913
    1712     27      912      913      914
    1713     28      912      913      990
    1714      8      914      913      990
    1715      7      913      914      915
    1716     27      913      914      921
    1717      8      915      914      921
    1718      7      914      915      916
    1719      7      914      915      920
    1720      7      916      915      920
    1721      7      915      916      917
    1722      9      915      916      942
    1723      9      917      916      942
    1724      7      916      917      918
    1725      9      916      917      943
    1726      9      918      917      943
    1727      7      917      918      919
    1728      9      917      918      944
    1729      9      919      918      944
    1730      7      918      919      920
    1731      9      918      919      945
    1732      9      920      919      945
    1733      7      919      920      915
    1734      9      919      920      946
    1735      9      915      920      946
    1736     10      914      921      922
    1737     11      921      922      923
    1738     12      921      922      911
    1739     13      923      922      911
    1740      7      922      923      908
    1741      9      922      923      947
    1742      9      908      923      947
    1743      7      907      924      925
    1744      9      907      924      948
    1745      9      925      924      948
    1746      7      924      925      926
    1747      9      924      925      949
    1748      9      926      925      949
    1749     11      925      926      927
    1750     13      925      926      905
    1751     12      927      926      905
    1752     10      926      927      928
    1753      8      927      928      929
    1754      8      927      928      903
    1755      7      929      928      903
    1756      7      928      929      930
    1757      7      928      929      934
    1758      7      930      929      934
    1759      7      929      930      931
    1760      9      929      930      950
    1761      9      931      930      950
    1762      7      930      931      932
    1763      9      930      931      951
    1764      9      932      931      951
    1765      7      931      932      933
    1766      9      931      932      952
    1767      9      933      932      952
    1768      7      932      933      934
    1769      9      932      933      953
    1770      9      934      933      953
    1771      7      933      934      929
    1772      9      933      934      954
    1773      9      929      934      954
    1774      7      902      935      936
    1775      9      902      935      955
    1776      9      936      935      955
    1777      7      935      936      899
    1778      9      935      936      956
    1779      9      899      936      956
    1780     38      958      957      965
    1781      7      958      957      829
    1782     38      965      957      829
    1783      7      957      958      959
    1784     21      957      958      966
    1785     21      959      958      966
    1786      8      958      959      960
    1787     19      958      959      964
    1788     22      960      959      964
    1789     23      959      960      961
    1790      1      959      960      967
    1791      1      959      960      968
    1792      5      961      960      967
    1793      5      961      960      968
    1794      2      967      960      968
    1795     24      960      961      962
    1796      5      960      961      969
    1797      5      960      961      970
    1798      5      962      961      969
    1799      5      962      961      970
    1800      2      969      961      970
    1801     24      961      962      963
    1802      5      961      962      971
    1803      5      961      962      972
    1804      5      963      962      971
    1805      5      963      962      972
    1806      2      971      962      972
    1807      5      962      963      973
    1808      5      962      963      974
    1809      5      962      963      975
    1810      2      973      963      974
    1811      2      973      963      975
    1812      2      974      963      975
    1813     16      959      964      965
    1814     34      959      964     1001
    1815     35      965      964     1001
    1816     39      964      965      957
    1817      1      977      976      980
    1818      1      977      976      981
    1819      1      977      976      982
    1820      2      980      976      981
    1821      2      980      976      982
    1822      2      981      976      982
    1823      3      976      977      978
    1824      4      977      978      979
    1825      1      977      978      983
    1826      1      977      978      984
    1827      5      979      978      983
    1828      5      979      978      984
    1829      2      983      978      984
    1830      5      978      979      985
    1831      5      978      979      986
    1832      6      978      979      855
    1833      2      985      979      986
    1834      1      985      979      855
    1835      1      986      979      855
    1836      1      988      987      991
    1837      1      988      987      992
    1838      1      988      987      993
    1839      2      991      987      992
    1840      2      991      987      993
    1841      2      992      987      993
    1842      3      987      988      989
    1843      4      988      989      990
    1844      1      988      989      994
    1845      1      988      989      995
    1846      5      990      989      994
    1847      5      990      989      995
    1848      2      994      989      995
    1849      5      989      990      996
    1850      5      989      990      997
    1851      6      989      990      913
    1852      2      996      990      997
    1853      1      996      990      913
    1854      1      997      990      913
    1855      1      999      998     1002
    1856      1      999      998     1003
    1857      1      999      998     1004
    1858      2     1002      998     1003
    1859      2     1002      998     1004
    1860      2     1003      998     1004
    1861      3      998      999     1000
    1862      4      999     1000     1001
    1863      1      999     1000     1005
    1864      1      999     1000     1006
    1865      5     1001     1000     1005
    1866      5     1001     1000     1006
    1867      2     1005     1000     1006
    1868      5     1000     1001     1007
    1869      5     1000     1001     1008
    1870      6     1000     1001      964
    1871      2     1007     1001     1008
    1872      1     1007     1001      964
    1873      1     1008     1001      964

Dihedrals

       1      1        5        1        2        3
       2      1        6        1        2        3
       3      1        7        1        2        3
       4      2        1        2        3        4
       5      1        1        2        3        8
       6      1        1        2        3        9
       7      3        2        3        4       10
       8      3        2        3        4       11
       9      4        2        3        4       12
      10      3        8        3        4       10
      11      3        8        3        4       11
      12      5        8        3        4       12
      13      3        9        3        4       10
      14      3        9        3        4       11
      15      5        9        3        4       12
      16      6       49       12       13       14
      17      6       49       12       13       50
      18      6        4       12       13       14
      19      6        4       12       13       50
      20      6       12       13       14       15
      21      6       12       13       14       51
      22      6       50       13       14       15
      23      6       50       13       14       51
      24      6       13       14       15       16
      25      6       13       14       15       48
      26      6       51       14       15       16
      27      6       51       14       15       48
      28      7       14       15       16       17
      29      8       14       15       16       41
      30      7       48       15       16       17
      31      8       48       15       16       41
      32      6       15       16       17       18
      33      6       41       16       17       18
      34      6       16       17       18       19
      35      6       16       17       18       39
      36      9       17       18       19       20
      37      9       17       18       19       52
      38      9       39       18       19       20
      39      6       39       18       19       52
      40      6       18       19       20       21
      41      6       18       19       20       37
      42      6       52       19       20       21
      43      6       52       19       20       37
      44      8       19       20       21       22
      45      8       19       20       21       36
      46      8       37       20       21       22
      47      8       37       20       21       36
      48      6       20       21       22       23
      49      6       20       21       22       53
      50      6       36       21       22       23
      51      6       36       21       22       53
      52      6       21       22       23       24
      53      6       21       22       23       54
      54      6       53       22       23       24
      55      6       53       22       23       54
      56      9       22       23       24       25
      57      6       22       23       24       35
      58      9       54       23       24       25
      59      6       54       23       24       35
      60      6       23       24       25       26
      61      6       35       24       25       26
      62      6       24       25       26       27
      63      6       24       25       26       70
      64      7       25       26       27       28
      65     10       25       26       27       34
      66      8       70       26       27       28
      67      7       70       26       27       34
      68      8       26       27       28       29
      69      8       26       27       28       33
      70      7       34       27       28       29
      71      7       34       27       28       33
      72      6       27       28       29       30
      73      6       27       28       29       55
      74      6       33       28       29       30
      75      6       33       28       29       55
      76      6       28       29       30       31
      77      6       28       29       30       56
      78      6       55       29       30       31
      79      6       55       29       30       56
      80      6       29       30       31       32
      81      6       29       30       31       57
      82      6       56       30       31       32
      83      6       56       30       31       57
      84      6       30       31       32       33
      85      6       30       31       32       58
      86      6       57       31       32       33
      87      6       57       31       32       58
      88      6       31       32       33       28
      89      6       31       32       33       59
      90      6       58       32       33       28
      91      6       58       32       33       59
      92      6       26       27       34       35
      93      6       28       27       34       35
      94      6       27       34       35       36
      95      6       27       34       35       24
      96      9       34       35       36       21
      97      9       34       35       36       60
      98      9       24       35       36       21
      99      6       24       35       36       60
     100      6       19       20       37       38
     101      6       19       20       37       61
     102      6       21       20       37       38
     103      6       21       20       37       61
     104      6       20       37       38       39
     105      6       20       37       38       62
     106      6       61       37       38       39
     107      6       61       37       38       62
     108      9       37       38       39       40
     109      6       37       38       39       18
     110      9       62       38       39       40
     111      6       62       38       39       18
     112      6       38       39       40       41
     113      6       18       39       40       41
     114      6       39       40       41       42
     115      6       39       40       41       16
     116      7       40       41       42       43
     117      7       40       41       42       47
     118      8       16       41       42       43
     119      8       16       41       42       47
     120      6       41       42       43       44
     121      6       41       42       43       63
     122      6       47       42       43       44
     123      6       47       42       43       63
     124      6       42       43       44       45
     125      6       42       43       44       64
     126      6       63       43       44       45
     127      6       63       43       44       64
     128      6       43       44       45       46
     129      6       43       44       45       65
     130      6       64       44       45       46
     131      6       64       44       45       65
     132      6       44       45       46       47
     133      6       44       45       46       66
     134      6       65       45       46       47
     135      6       65       45       46       66
     136      6       45       46       47       42
     137      6       45       46       47       67
     138      6       66       46       47       42
     139      6       66       46       47       67
     140      6       14       15       48       49
     141      6       14       15       48       68
     142      6       16       15       48       49
     143      6       16       15       48       68
     144      6       15       48       49       12
     145      6       15       48       49       69
     146      6       68       48       49       12
     147      6       68       48       49       69
     148      6       48       49       12       13
     149      6       48       49       12        4
     150      6       69       49       12       13
     151      6       69       49       12        4
     152      7       40       41       16       15
     153     10       40       41       16       17
     154      8       42       41       16       15
     155      7       42       41       16       17
     156      6       46       47       42       41
     157      6       46       47       42       43
     158      6       67       47       42       41
     159      6       67       47       42       43
     160      6       38       39       18       17
     161      6       38       39       18       19
     162      6       40       39       18       17
     163      6       40       39       18       19
     164      6       35       36       21       20
     165      6       35       36       21       22
     166      6       60       36       21       20
     167      6       60       36       21       22
     168      6       34       35       24       23
     169      6       34       35       24       25
     170      6       36       35       24       23
     171      6       36       35       24       25
     172      6       32       33       28       27
     173      6       32       33       28       29
     174      6       59       33       28       27
     175      6       59       33       28       29
     176     11        3        4       12       13
     177     11        3        4       12       49
     178     12       10        4       12       13
     179     12       10        4       12       49
     180     12       11        4       12       13
     181     12       11        4       12       49
     182      6       78       70       71       72
     183     13       78       70       71       79
     184      6       26       70       71       72
     185      6       26       70       71       79
     186      6       70       71       72       73
     187      6       70       71       72       77
     188      6       79       71       72       73
     189      6       79       71       72       77
     190     12       71       72       73       74
     191     12       71       72       73       80
     192     12       71       72       73       81
     193     12       77       72       73       74
     194     12       77       72       73       80
     195     12       77       72       73       81
     196     14       72       73       74       75
     197      5       72       73       74       82
     198      5       72       73       74       83
     199      3       80       73       74       75
     200      3       80       73       74       82
     201      3       80       73       74       83
     202      3       81       73       74       75
     203      3       81       73       74       82
     204      3       81       73       74       83
     205     14       73       74       75       76
     206      3       73       74       75       84
     207      3       73       74       75       85
     208      3       82       74       75       76
     209      3       82       74       75       84
     210      3       82       74       75       85
     211      3       83       74       75       76
     212      3       83       74       75       84
     213      3       83       74       75       85
     214      3       74       75       76       86
     215      3       74       75       76       87
     216      3       74       75       76       88
     217      3       84       75       76       86
     218      3       84       75       76       87
     219      3       84       75       76       88
     220      3       85       75       76       86
     221      3       85       75       76       87
     222      3       85       75       76       88
     223      6       71       72       77       78
     224      6       71       72       77       89
     225      6       73       72       77       78
     226      6       73       72       77       89
     227      6       72       77       78       70
     228      6       89       77       78       70
     229      6       77       78       70       71
     230      6       77       78       70       26
     231     15       25       26       70       71
     232     16       25       26       70       78
     233     17       27       26       70       71
     234     18       27       26       70       78
     235      6      126       89       90       91
     236      6      126       89       90      127
     237      6       77       89       90       91
     238      6       77       89       90      127
     239      6       89       90       91       92
     240      6       89       90       91      128
     241      6      127       90       91       92
     242      6      127       90       91      128
     243      6       90       91       92       93
     244      6       90       91       92      125
     245      6      128       91       92       93
     246      6      128       91       92      125
     247      7       91       92       93       94
     248      8       91       92       93      118
     249      7      125       92       93       94
     250      8      125       92       93      118
     251      6       92       93       94       95
     252      6      118       93       94       95
     253      6       93       94       95       96
     254      6       93       94       95      116
     255      9       94       95       96       97
     256      9       94       95       96      129
     257      9      116       95       96       97
     258      6      116       95       96      129
     259      6       95       96       97       98
     260      6       95       96       97      114
     261      6      129       96       97       98
     262      6      129       96       97      114
     263      8       96       97       98       99
     264      8       96       97       98      113
     265      8      114       97       98       99
     266      8      114       97       98      113
     267      6       97       98       99      100
     268      6       97       98       99      130
     269      6      113       98       99      100
     270      6      113       98       99      130
     271      6       98       99      100      101
     272      6       98       99      100      131
     273      6      130       99      100      101
     274      6      130       99      100      131
     275      9       99      100      101      102
     276      6       99      100      101      112
     277      9      131      100      101      102
     278      6      131      100      101      112
     279      6      100      101      102      103
     280      6      112      101      102      103
     281      6      101      102      103      104
     282      6      101      102      103      147
     283      7      102      103      104      105
     284     10      102      103      104      111
     285      8      147      103      104      105
     286      7      147      103      104      111
     287      8      103      104      105      106
     288      8      103      104      105      110
     289      7      111      104      105      106
     290      7      111      104      105      110
     291      6      104      105      106      107
     292      6      104      105      106      132
     293      6      110      105      106      107
     294      6      110      105      106      132
     295      6      105      106      107      108
     296      6      105      106      107      133
     297      6      132      106      107      108
     298      6      132      106      107      133
     299      6      106      107      108      109
     300      6      106      107      108      134
     301      6      133      107      108      109
     302      6      133      107      108      134
     303      6      107      108      109      110
     304      6      107      108      109      135
     305      6      134      108      109      110
     306      6      134      108      109      135
     307      6      108      109      110      105
     308      6      108      109      110      136
     309      6      135      109      110      105
     310      6      135      109      110      136
     311      6      103      104      111      112
     312      6      105      104      111      112
     313      6      104      111      112      113
     314      6      104      111      112      101
     315      9      111      112      113       98
     316      9      111      112      113      137
     317      9      101      112      113       98
     318      6      101      112      113      137
     319      6       96       97      114      115
     320      6       96       97      114      138
     321      6       98       97      114      115
     322      6       98       97      114      138
     323      6       97      114      115      116
     324      6       97      114      115      139
     325      6      138      114      115      116
     326      6      138      114      115      139
     327      9      114      115      116      117
     328      6      114      115      116       95
     329      9      139      115      116      117
     330      6      139      115      116       95
     331      6      115      116      117      118
     332      6       95      116      117      118
     333      6      116      117      118      119
     334      6      116      117      118       93
     335      7      117      118      119      120
     336      7      117      118      119      124
     337      8       93      118      119      120
     338      8       93      118      119      124
     339      6      118      119      120      121
     340      6      118      119      120      140
     341      6      124      119      120      121
     342      6      124      119      120      140
     343      6      119      120      121      122
     344      6      119      120      121      141
     345      6      140      120      121      122
     346      6      140      120      121      141
     347      6      120      121      122      123
     348      6      120      121      122      142
     349      6      141      121      122      123
     350      6      141      121      122      142
     351      6      121      122      123      124
     352      6      121      122      123      143
     353      6      142      122      123      124
     354      6      142      122      123      143
     355      6      122      123      124      119
     356      6      122      123      124      144
     357      6      143      123      124      119
     358      6      143      123      124      144
     359      6       91       92      125      126
     360      6       91       92      125      145
     361      6       93       92      125      126
     362      6       93       92      125      145
     363      6       92      125      126       89
     364      6       92      125      126      146
     365      6      145      125      126       89
     366      6      145      125      126      146
     367      6      125      126       89       90
     368      6      125      126       89       77
     369      6      146      126       89       90
     370      6      146      126       89       77
     371      7      117      118       93       92
     372     10      117      118       93       94
     373      8      119      118       93       92
     374      7      119      118       93       94
     375      6      123      124      119      118
     376      6      123      124      119      120
     377      6      144      124      119      118
     378      6      144      124      119      120
     379      6      115      116       95       94
     380      6      115      116       95       96
     381      6      117      116       95       94
     382      6      117      116       95       96
     383      6      112      113       98       97
     384      6      112      113       98       99
     385      6      137      113       98       97
     386      6      137      113       98       99
     387      6      111      112      101      100
     388      6      111      112      101      102
     389      6      113      112      101      100
     390      6      113      112      101      102
     391      6      109      110      105      104
     392      6      109      110      105      106
     393      6      136      110      105      104
     394      6      136      110      105      106
     395     17       72       77       89       90
     396     17       72       77       89      126
     397     18       78       77       89       90
     398     18       78       77       89      126
     399      6      155      147      148      149
     400     13      155      147      148      156
     401      6      103      147      148      149
     402      6      103      147      148      156
     403      6      147      148      149      150
     404      6      147      148      149      154
     405      6      156      148      149      150
     406      6      156      148      149      154
     407     12      148      149      150      151
     408     12      148      149      150      157
     409     12      148      149      150      158
     410     12      154      149      150      151
     411     12      154      149      150      157
     412     12      154      149      150      158
     413     14      149      150      151      152
     414      5      149      150      151      159
     415      5      149      150      151      160
     416      3      157      150      151      152
     417      3      157      150      151      159
     418      3      157      150      151      160
     419      3      158      150      151      152
     420      3      158      150      151      159
     421      3      158      150      151      160
     422     14      150      151      152      153
     423      3      150      151      152      161
     424      3      150      151      152      162
     425      3      159      151      152      153
     426      3      159      151      152      161
     427      3      159      151      152      162
     428      3      160      151      152      153
     429      3      160      151      152      161
     430      3      160      151      152      162
     431      3      151      152      153      163
     432      3      151      152      153      164
     433      3      151      152      153      165
     434      3      161      152      153      163
     435      3      161      152      153      164
     436      3      161      152      153      165
     437      3      162      152      153      163
     438      3      162      152      153      164
     439      3      162      152      153      165
     440      6      148      149      154      155
     441      6      148      149      154      166
     442      6      150      149      154      155
     443      6      150      149      154      166
     444      6      149      154      155      147
     445      6      166      154      155      147
     446      6      154      155      147      148
     447      6      154      155      147      103
     448     15      102      103      147      148
     449     16      102      103      147      155
     450     17      104      103      147      148
     451     18      104      103      147      155
     452      6      203      166      167      168
     453      6      203      166      167      204
     454      6      154      166      167      168
     455      6      154      166      167      204
     456      6      166      167      168      169
     457      6      166      167      168      205
     458      6      204      167      168      169
     459      6      204      167      168      205
     460      6      167      168      169      170
     461      6      167      168      169      202
     462      6      205      168      169      170
     463      6      205      168      169      202
     464      7      168      169      170      171
     465      8      168      169      170      195
     466      7      202      169      170      171
     467      8      202      169      170      195
     468      6      169      170      171      172
     469      6      195      170      171      172
     470      6      170      171      172      173
     471      6      170      171      172      193
     472      9      171      172      173      174
     473      9      171      172      173      206
     474      9      193      172      173      174
     475      6      193      172      173      206
     476      6      172      173      174      175
     477      6      172      173      174      191
     478      6      206      173      174      175
     479      6      206      173      174      191
     480      8      173      174      175      176
     481      8      173      174      175      190
     482      8      191      174      175      176
     483      8      191      174      175      190
     484      6      174      175      176      177
     485      6      174      175      176      207
     486      6      190      175      176      177
     487      6      190      175      176      207
     488      6      175      176      177      178
     489      6      175      176      177      208
     490      6      207      176      177      178
     491      6      207      176      177      208
     492      9      176      177      178      179
     493      6      176      177      178      189
     494      9      208      177      178      179
     495      6      208      177      178      189
     496      6      177      178      179      180
     497      6      189      178      179      180
     498      6      178      179      180      181
     499      6      178      179      180      224
     500      7      179      180      181      182
     501     10      179      180      181      188
     502      8      224      180      181      182
     503      7      224      180      181      188
     504      8      180      181      182      183
     505      8      180      181      182      187
     506      7      188      181      182      183
     507      7      188      181      182      187
     508      6      181      182      183      184
     509      6      181      182      183      209
     510      6      187      182      183      184
     511      6      187      182      183      209
     512      6      182      183      184      185
     513      6      182      183      184      210
     514      6      209      183      184      185
     515      6      209      183      184      210
     516      6      183      184      185      186
     517      6      183      184      185      211
     518      6      210      184      185      186
     519      6      210      184      185      211
     520      6      184      185      186      187
     521      6      184      185      186      212
     522      6      211      185      186      187
     523      6      211      185      186      212
     524      6      185      186      187      182
     525      6      185      186      187      213
     526      6      212      186      187      182
     527      6      212      186      187      213
     528      6      180      181      188      189
     529      6      182      181      188      189
     530      6      181      188      189      190
     531      6      181      188      189      178
     532      9      188      189      190      175
     533      9      188      189      190      214
     534      9      178      189      190      175
     535      6      178      189      190      214
     536      6      173      174      191      192
     537      6      173      174      191      215
     538      6      175      174      191      192
     539      6      175      174      191      215
     540      6      174      191      192      193
     541      6      174      191      192      216
     542      6      215      191      192      193
     543      6      215      191      192      216
     544      9      191      192      193      194
     545      6      191      192      193      172
     546      9      216      192      193      194
     547      6      216      192      193      172
     548      6      192      193      194      195
     549      6      172      193      194      195
     550      6      193      194      195      196
     551      6      193      194      195      170
     552      7      194      195      196      197
     553      7      194      195      196      201
     554      8      170      195      196      197
     555      8      170      195      196      201
     556      6      195      196      197      198
     557      6      195      196      197      217
     558      6      201      196      197      198
     559      6      201      196      197      217
     560      6      196      197      198      199
     561      6      196      197      198      218
     562      6      217      197      198      199
     563      6      217      197      198      218
     564      6      197      198      199      200
     565      6      197      198      199      219
     566      6      218      198      199      200
     567      6      218      198      199      219
     568      6      198      199      200      201
     569      6      198      199      200      220
     570      6      219      199      200      201
     571      6      219      199      200      220
     572      6      199      200      201      196
     573      6      199      200      201      221
     574      6      220      200      201      196
     575      6      220      200      201      221
     576      6      168      169      202      203
     577      6      168      169      202      222
     578      6      170      169      202      203
     579      6      170      169      202      222
     580      6      169      202      203      166
     581      6      169      202      203      223
     582      6      222      202      203      166
     583      6      222      202      203      223
     584      6      202      203      166      167
     585      6      202      203      166      154
     586      6      223      203      166      167
     587      6      223      203      166      154
     588      7      194      195      170      169
     589     10      194      195      170      171
     590      8      196      195      170      169
     591      7      196      195      170      171
     592      6      200      201      196      195
     593      6      200      201      196      197
     594      6      221      201      196      195
     595      6      221      201      196      197
     596      6      192      193      172      171
     597      6      192      193      172      173
     598      6      194      193      172      171
     599      6      194      193      172      173
     600      6      189      190      175      174
     601      6      189      190      175      176
     602      6      214      190      175      174
     603      6      214      190      175      176
     604      6      188      189      178      177
     605      6      188      189      178      179
     606      6      190      189      178      177
     607      6      190      189      178      179
     608      6      186      187      182      181
     609      6      186      187      182      183
     610      6      213      187      182      181
     611      6      213      187      182      183
     612     17      149      154      166      167
     613     17      149      154      166      203
     614     18      155      154      166      167
     615     18      155      154      166      203
     616      6      232      224      225      226
     617     13      232      224      225      233
     618      6      180      224      225      226
     619      6      180      224      225      233
     620      6      224      225      226      227
     621      6      224      225      226      231
     622      6      233      225      226      227
     623      6      233      225      226      231
     624     12      225      226      227      228
     625     12      225      226      227      234
     626     12      225      226      227      235
     627     12      231      226      227      228
     628     12      231      226      227      234
     629     12      231      226      227      235
     630     14      226      227      228      229
     631      5      226      227      228      236
     632      5      226      227      228      237
     633      3      234      227      228      229
     634      3      234      227      228      236
     635      3      234      227      228      237
     636      3      235      227      228      229
     637      3      235      227      228      236
     638      3      235      227      228      237
     639     14      227      228      229      230
     640      3      227      228      229      238
     641      3      227      228      229      239
     642      3      236      228      229      230
     643      3      236      228      229      238
     644      3      236      228      229      239
     645      3      237      228      229      230
     646      3      237      228      229      238
     647      3      237      228      229      239
     648      3      228      229      230      240
     649      3      228      229      230      241
     650      3      228      229      230      242
     651      3      238      229      230      240
     652      3      238      229      230      241
     653      3      238      229      230      242
     654      3      239      229      230      240
     655      3      239      229      230      241
     656      3      239      229      230      242
     657      6      225      226      231      232
     658      6      225      226      231      243
     659      6      227      226      231      232
     660      6      227      226      231      243
     661      6      226      231      232      224
     662      6      243      231      232      224
     663      6      231      232      224      225
     664      6      231      232      224      180
     665     15      179      180      224      225
     666     16      179      180      224      232
     667     17      181      180      224      225
     668     18      181      180      224      232
     669      6      280      243      244      245
     670      6      280      243      244      281
     671      6      231      243      244      245
     672      6      231      243      244      281
     673      6      243      244      245      246
     674      6      243      244      245      282
     675      6      281      244      245      246
     676      6      281      244      245      282
     677      6      244      245      246      247
