LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000011_sk3_rg0_pl0_block__a4ce3e06d28b topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     912 atoms
     913 bonds
    1748 angles
    2313 dihedrals
      12 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -10.495100      44.951300 xlo xhi
    -42.842800      13.793200 ylo yhi
     -3.157200      76.412700 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=10
       2     1.008000 # boss_type=HC count=548
       3    12.011000 # boss_type=CT count=274
       4    12.011000 # boss_type=CA count=12
       5    15.999000 # boss_type=OS count=68

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=10
       2     0.030000     2.500000 # boss_type=HC count=548
       3     0.066000     3.500000 # boss_type=CT count=274
       4     0.070000     3.550000 # boss_type=CA count=12
       5     0.140000     2.900000 # boss_type=OS count=68

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -2.438700     2.860400     8.928300
       2      1      4 -0.08216800    -2.872400     4.040600     9.763400
       3      1      4 -0.13625200    -4.124600     4.040500    10.392700
       4      1      4 -0.13632200    -4.521100     5.123300    11.179000
       5      1      4 -0.14009900    -3.668700     6.213200    11.346800
       6      1      4 -0.13481100    -2.418800     6.220600    10.729900
       7      1      4 -0.13154200    -2.020400     5.138400     9.943300
    1457      4      756      757      763
    1458      4      756      757      764
    1459      1      758      757      763
    1460      1      758      757      764
    1461      3      763      757      764
    1462     10      757      758      759
    1463      9      758      759      760
    1464      1      758      759      765
    1465      1      758      759      766
    1466      4      760      759      765
    1467      4      760      759      766
    1468      3      765      759      766
    1469      4      759      760      767
    1470      4      759      760      768
    1471      8      759      760      769
    1472      3      767      760      768
    1473      4      767      760      769
    1474      4      768      760      769
    1475      4      770      769      774
    1476      4      770      769      775
    1477      8      770      769      760
    1478      3      774      769      775
    1479      4      774      769      760
    1480      4      775      769      760
    1481      9      769      770      771
    1482      4      769      770      776
    1483      4      769      770      777
    1484      1      771      770      776
    1485      1      771      770      777
    1486      3      776      770      777
    1487     10      770      771      772
    1488      9      771      772      773
    1489      1      771      772      778
    1490      1      771      772      779
    1491      4      773      772      778
    1492      4      773      772      779
    1493      3      778      772      779
    1494      4      772      773      780
    1495      4      772      773      781
    1496      8      772      773      782
    1497      3      780      773      781
    1498      4      780      773      782
    1499      4      781      773      782
    1500      4      783      782      787
    1501      4      783      782      788
    1502      8      783      782      773
    1503      3      787      782      788
    1504      4      787      782      773
    1505      4      788      782      773
    1506      9      782      783      784
    1507      4      782      783      789
    1508      4      782      783      790
    1509      1      784      783      789
    1510      1      784      783      790
    1511      3      789      783      790
    1512     10      783      784      785
    1513      9      784      785      786
    1514      1      784      785      791
    1515      1      784      785      792
    1516      4      786      785      791
    1517      4      786      785      792
    1518      3      791      785      792
    1519      4      785      786      793
    1520      4      785      786      794
    1521      8      785      786      795
    1522      3      793      786      794
    1523      4      793      786      795
    1524      4      794      786      795
    1525      4      796      795      800
    1526      4      796      795      801
    1527      8      796      795      786
    1528      3      800      795      801
    1529      4      800      795      786
    1530      4      801      795      786
    1531      9      795      796      797
    1532      4      795      796      802
    1533      4      795      796      803
    1534      1      797      796      802
    1535      1      797      796      803
    1536      3      802      796      803
    1537     10      796      797      798
    1538      9      797      798      799
    1539      1      797      798      804
    1540      1      797      798      805
    1541      4      799      798      804
    1542      4      799      798      805
    1543      3      804      798      805
    1544      4      798      799      806
    1545      4      798      799      807
    1546      8      798      799      808
    1547      3      806      799      807
    1548      4      806      799      808
    1549      4      807      799      808
    1550      4      809      808      813
    1551      4      809      808      814
    1552      8      809      808      799
    1553      3      813      808      814
    1554      4      813      808      799
    1555      4      814      808      799
    1556      9      808      809      810
    1557      4      808      809      815
    1558      4      808      809      816
    1559      1      810      809      815
    1560      1      810      809      816
    1561      3      815      809      816
    1562     10      809      810      811
    1563      9      810      811      812
    1564      1      810      811      817
    1565      1      810      811      818
    1566      4      812      811      817
    1567      4      812      811      818
    1568      3      817      811      818
    1569      4      811      812      819
    1570      4      811      812      820
    1571      8      811      812      821
    1572      3      819      812      820
    1573      4      819      812      821
    1574      4      820      812      821
    1575      4      822      821      826
    1576      4      822      821      827
    1577      8      822      821      812
    1578      3      826      821      827
    1579      4      826      821      812
    1580      4      827      821      812
    1581      9      821      822      823
    1582      4      821      822      828
    1583      4      821      822      829
    1584      1      823      822      828
    1585      1      823      822      829
    1586      3      828      822      829
    1587     10      822      823      824
    1588      9      823      824      825
    1589      1      823      824      830
    1590      1      823      824      831
    1591      4      825      824      830
    1592      4      825      824      831
    1593      3      830      824      831
    1594      4      824      825      832
    1595      4      824      825      833
    1596      8      824      825      834
    1597      3      832      825      833
    1598      4      832      825      834
    1599      4      833      825      834
    1600      4      835      834      839
    1601      4      835      834      840
    1602      8      835      834      825
    1603      3      839      834      840
    1604      4      839      834      825
    1605      4      840      834      825
    1606      9      834      835      836
    1607      4      834      835      841
    1608      4      834      835      842
    1609      1      836      835      841
    1610      1      836      835      842
    1611      3      841      835      842
    1612     10      835      836      837
    1613      9      836      837      838
    1614      1      836      837      843
    1615      1      836      837      844
    1616      4      838      837      843
    1617      4      838      837      844
    1618      3      843      837      844
    1619      4      837      838      845
    1620      4      837      838      846
    1621      8      837      838      847
    1622      3      845      838      846
    1623      4      845      838      847
    1624      4      846      838      847
    1625      4      848      847      852
    1626      4      848      847      853
    1627      8      848      847      838
    1628      3      852      847      853
    1629      4      852      847      838
    1630      4      853      847      838
    1631      9      847      848      849
    1632      4      847      848      854
    1633      4      847      848      855
    1634      1      849      848      854
    1635      1      849      848      855
    1636      3      854      848      855
    1637     10      848      849      850
    1638      9      849      850      851
    1639      1      849      850      856
    1640      1      849      850      857
    1641      4      851      850      856
    1642      4      851      850      857
    1643      3      856      850      857
    1644      4      850      851      858
    1645      4      850      851      859
    1646      8      850      851      860
    1647      3      858      851      859
    1648      4      858      851      860
    1649      4      859      851      860
    1650      4      861      860      865
    1651      4      861      860      866
    1652      8      861      860      851
    1653      3      865      860      866
    1654      4      865      860      851
    1655      4      866      860      851
    1656      9      860      861      862
    1657      4      860      861      867
    1658      4      860      861      868
    1659      1      862      861      867
    1660      1      862      861      868
    1661      3      867      861      868
    1662     10      861      862      863
    1663      9      862      863      864
    1664      1      862      863      869
    1665      1      862      863      870
    1666      4      864      863      869
    1667      4      864      863      870
    1668      3      869      863      870
    1669      4      863      864      871
    1670      4      863      864      872
    1671      8      863      864      873
    1672      3      871      864      872
    1673      4      871      864      873
    1674      4      872      864      873
    1675      4      874      873      878
    1676      4      874      873      879
    1677      8      874      873      864
    1678      3      878      873      879
    1679      4      878      873      864
    1680      4      879      873      864
    1681      9      873      874      875
    1682      4      873      874      880
    1683      4      873      874      881
    1684      1      875      874      880
    1685      1      875      874      881
    1686      3      880      874      881
    1687     10      874      875      876
    1688      9      875      876      877
    1689      1      875      876      882
    1690      1      875      876      883
    1691      4      877      876      882
    1692      4      877      876      883
    1693      3      882      876      883
    1694      4      876      877      884
    1695      4      876      877      885
    1696      8      876      877      886
    1697      3      884      877      885
    1698      4      884      877      886
    1699      4      885      877      886
    1700      4      887      886      891
    1701      4      887      886      892
    1702      8      887      886      877
    1703      3      891      886      892
    1704      4      891      886      877
    1705      4      892      886      877
    1706      9      886      887      888
    1707      4      886      887      893
    1708      4      886      887      894
    1709      1      888      887      893
    1710      1      888      887      894
    1711      3      893      887      894
    1712     10      887      888      889
    1713      9      888      889      890
    1714      1      888      889      895
    1715      1      888      889      896
    1716      4      890      889      895
    1717      4      890      889      896
    1718      3      895      889      896
    1719      4      889      890      897
    1720      4      889      890      898
    1721      8      889      890      899
    1722      3      897      890      898
    1723      4      897      890      899
    1724      4      898      890      899
    1725      1      900      899      906
    1726      1      900      899      907
    1727      2      900      899      890
    1728      3      906      899      907
    1729      4      906      899      890
    1730      4      907      899      890
    1731      5      899      900      901
    1732      5      899      900      905
    1733      6      901      900      905
    1734      6      900      901      902
    1735      7      900      901      908
    1736      7      902      901      908
    1737      6      901      902      903
    1738      7      901      902      909
    1739      7      903      902      909
    1740      6      902      903      904
    1741      7      902      903      910
    1742      7      904      903      910
    1743      6      903      904      905
    1744      7      903      904      911
    1745      7      905      904      911
    1746      6      904      905      900
    1747      7      904      905      912
    1748      7      900      905      912

Dihedrals

       1      1        8        1        2        3
       2      1        8        1        2        7
       3      1        9        1        2        3
       4      1        9        1        2        7
       5      2       15        1        2        3
       6      2       15        1        2        7
       7      3        1        2        3        4
       8      3        1        2        3       10
       9      3        7        2        3        4
      10      3        7        2        3       10
      11      3        2        3        4        5
      12      3        2        3        4       11
      13      3       10        3        4        5
      14      3       10        3        4       11
      15      3        3        4        5        6
      16      3        3        4        5       12
      17      3       11        4        5        6
      18      3       11        4        5       12
      19      3        4        5        6        7
      20      3        4        5        6       13
      21      3       12        5        6        7
      22      3       12        5        6       13
      23      3        5        6        7        2
      24      3        5        6        7       14
      25      3       13        6        7        2
      26      3       13        6        7       14
      27      3        6        7        2        1
      28      3        6        7        2        3
      29      3       14        7        2        1
      30      3       14        7        2        3
      31      4       20       15       16       17
      32      4       20       15       16       22
      33      4       20       15       16       23
      34      4       21       15       16       17
      35      4       21       15       16       22
      36      4       21       15       16       23
      37      5        1       15       16       17
      38      4        1       15       16       22
      39      4        1       15       16       23
      40      6       15       16       17       18
      41      7       22       16       17       18
      42      7       23       16       17       18
      43      6       16       17       18       19
      44      7       16       17       18       24
      45      7       16       17       18       25
      46      4       17       18       19       26
      47      4       17       18       19       27
      48      5       17       18       19       28
      49      4       24       18       19       26
      50      4       24       18       19       27
      51      4       24       18       19       28
      52      4       25       18       19       26
      53      4       25       18       19       27
      54      4       25       18       19       28
      55      1        2        1       15       16
      56      8        2        1       15       20
      57      8        2        1       15       21
      58      4        8        1       15       16
      59      4        8        1       15       20
      60      4        8        1       15       21
      61      4        9        1       15       16
      62      4        9        1       15       20
      63      4        9        1       15       21
      64      4       33       28       29       30
      65      4       33       28       29       35
      66      4       33       28       29       36
      67      4       34       28       29       30
      68      4       34       28       29       35
      69      4       34       28       29       36
      70      5       19       28       29       30
      71      4       19       28       29       35
      72      4       19       28       29       36
      73      6       28       29       30       31
      74      7       35       29       30       31
      75      7       36       29       30       31
      76      6       29       30       31       32
      77      7       29       30       31       37
      78      7       29       30       31       38
      79      4       30       31       32       39
      80      4       30       31       32       40
      81      5       30       31       32       41
      82      4       37       31       32       39
      83      4       37       31       32       40
      84      4       37       31       32       41
      85      4       38       31       32       39
      86      4       38       31       32       40
      87      4       38       31       32       41
      88      9       18       19       28       29
      89      4       18       19       28       33
      90      4       18       19       28       34
      91      4       26       19       28       29
      92      4       26       19       28       33
      93      4       26       19       28       34
      94      4       27       19       28       29
      95      4       27       19       28       33
      96      4       27       19       28       34
      97      4       46       41       42       43
      98      4       46       41       42       48
      99      4       46       41       42       49
     100      4       47       41       42       43
     101      4       47       41       42       48
     102      4       47       41       42       49
     103      5       32       41       42       43
     104      4       32       41       42       48
     105      4       32       41       42       49
     106      6       41       42       43       44
     107      7       48       42       43       44
     108      7       49       42       43       44
     109      6       42       43       44       45
     110      7       42       43       44       50
     111      7       42       43       44       51
     112      4       43       44       45       52
     113      4       43       44       45       53
     114      5       43       44       45       54
     115      4       50       44       45       52
     116      4       50       44       45       53
     117      4       50       44       45       54
     118      4       51       44       45       52
     119      4       51       44       45       53
     120      4       51       44       45       54
     121      9       31       32       41       42
     122      4       31       32       41       46
     123      4       31       32       41       47
     124      4       39       32       41       42
     125      4       39       32       41       46
     126      4       39       32       41       47
     127      4       40       32       41       42
     128      4       40       32       41       46
     129      4       40       32       41       47
     130      4       59       54       55       56
     131      4       59       54       55       61
     132      4       59       54       55       62
     133      4       60       54       55       56
     134      4       60       54       55       61
     135      4       60       54       55       62
     136      5       45       54       55       56
     137      4       45       54       55       61
     138      4       45       54       55       62
     139      6       54       55       56       57
     140      7       61       55       56       57
     141      7       62       55       56       57
     142      6       55       56       57       58
     143      7       55       56       57       63
     144      7       55       56       57       64
     145      4       56       57       58       65
     146      4       56       57       58       66
     147      5       56       57       58       67
     148      4       63       57       58       65
     149      4       63       57       58       66
     150      4       63       57       58       67
     151      4       64       57       58       65
     152      4       64       57       58       66
     153      4       64       57       58       67
     154      9       44       45       54       55
     155      4       44       45       54       59
     156      4       44       45       54       60
     157      4       52       45       54       55
     158      4       52       45       54       59
     159      4       52       45       54       60
     160      4       53       45       54       55
     161      4       53       45       54       59
     162      4       53       45       54       60
     163      4       72       67       68       69
     164      4       72       67       68       74
     165      4       72       67       68       75
     166      4       73       67       68       69
     167      4       73       67       68       74
     168      4       73       67       68       75
     169      5       58       67       68       69
     170      4       58       67       68       74
     171      4       58       67       68       75
     172      6       67       68       69       70
     173      7       74       68       69       70
     174      7       75       68       69       70
     175      6       68       69       70       71
     176      7       68       69       70       76
     177      7       68       69       70       77
     178      4       69       70       71       78
     179      4       69       70       71       79
     180      5       69       70       71       80
     181      4       76       70       71       78
     182      4       76       70       71       79
     183      4       76       70       71       80
     184      4       77       70       71       78
     185      4       77       70       71       79
     186      4       77       70       71       80
     187      9       57       58       67       68
     188      4       57       58       67       72
     189      4       57       58       67       73
     190      4       65       58       67       68
     191      4       65       58       67       72
     192      4       65       58       67       73
     193      4       66       58       67       68
     194      4       66       58       67       72
     195      4       66       58       67       73
     196      4       85       80       81       82
     197      4       85       80       81       87
     198      4       85       80       81       88
     199      4       86       80       81       82
     200      4       86       80       81       87
     201      4       86       80       81       88
     202      5       71       80       81       82
     203      4       71       80       81       87
     204      4       71       80       81       88
     205      6       80       81       82       83
     206      7       87       81       82       83
     207      7       88       81       82       83
     208      6       81       82       83       84
     209      7       81       82       83       89
     210      7       81       82       83       90
     211      4       82       83       84       91
     212      4       82       83       84       92
     213      5       82       83       84       93
     214      4       89       83       84       91
     215      4       89       83       84       92
     216      4       89       83       84       93
     217      4       90       83       84       91
     218      4       90       83       84       92
     219      4       90       83       84       93
     220      9       70       71       80       81
     221      4       70       71       80       85
     222      4       70       71       80       86
     223      4       78       71       80       81
     224      4       78       71       80       85
     225      4       78       71       80       86
     226      4       79       71       80       81
     227      4       79       71       80       85
     228      4       79       71       80       86
     229      4       98       93       94       95
     230      4       98       93       94      100
     231      4       98       93       94      101
     232      4       99       93       94       95
     233      4       99       93       94      100
     234      4       99       93       94      101
     235      5       84       93       94       95
     236      4       84       93       94      100
     237      4       84       93       94      101
     238      6       93       94       95       96
     239      7      100       94       95       96
     240      7      101       94       95       96
     241      6       94       95       96       97
     242      7       94       95       96      102
     243      7       94       95       96      103
     244      4       95       96       97      104
     245      4       95       96       97      105
     246      5       95       96       97      106
     247      4      102       96       97      104
     248      4      102       96       97      105
     249      4      102       96       97      106
     250      4      103       96       97      104
     251      4      103       96       97      105
     252      4      103       96       97      106
     253      9       83       84       93       94
     254      4       83       84       93       98
     255      4       83       84       93       99
     256      4       91       84       93       94
     257      4       91       84       93       98
     258      4       91       84       93       99
     259      4       92       84       93       94
     260      4       92       84       93       98
     261      4       92       84       93       99
     262      4      111      106      107      108
     263      4      111      106      107      113
     264      4      111      106      107      114
     265      4      112      106      107      108
     266      4      112      106      107      113
     267      4      112      106      107      114
     268      5       97      106      107      108
     269      4       97      106      107      113
     270      4       97      106      107      114
     271      6      106      107      108      109
     272      7      113      107      108      109
     273      7      114      107      108      109
     274      6      107      108      109      110
     275      7      107      108      109      115
     276      7      107      108      109      116
     277      4      108      109      110      117
     278      4      108      109      110      118
     279      5      108      109      110      119
     280      4      115      109      110      117
     281      4      115      109      110      118
     282      4      115      109      110      119
     283      4      116      109      110      117
     284      4      116      109      110      118
     285      4      116      109      110      119
     286      9       96       97      106      107
     287      4       96       97      106      111
     288      4       96       97      106      112
     289      4      104       97      106      107
     290      4      104       97      106      111
     291      4      104       97      106      112
     292      4      105       97      106      107
     293      4      105       97      106      111
     294      4      105       97      106      112
     295      4      124      119      120      121
     296      4      124      119      120      126
     297      4      124      119      120      127
     298      4      125      119      120      121
     299      4      125      119      120      126
     300      4      125      119      120      127
     301      5      110      119      120      121
     302      4      110      119      120      126
     303      4      110      119      120      127
     304      6      119      120      121      122
     305      7      126      120      121      122
     306      7      127      120      121      122
     307      6      120      121      122      123
     308      7      120      121      122      128
     309      7      120      121      122      129
     310      4      121      122      123      130
     311      4      121      122      123      131
     312      5      121      122      123      132
     313      4      128      122      123      130
     314      4      128      122      123      131
     315      4      128      122      123      132
     316      4      129      122      123      130
     317      4      129      122      123      131
     318      4      129      122      123      132
     319      9      109      110      119      120
     320      4      109      110      119      124
     321      4      109      110      119      125
     322      4      117      110      119      120
     323      4      117      110      119      124
     324      4      117      110      119      125
     325      4      118      110      119      120
     326      4      118      110      119      124
     327      4      118      110      119      125
     328      4      137      132      133      134
     329      4      137      132      133      139
     330      4      137      132      133      140
     331      4      138      132      133      134
     332      4      138      132      133      139
     333      4      138      132      133      140
     334      5      123      132      133      134
     335      4      123      132      133      139
     336      4      123      132      133      140
     337      6      132      133      134      135
     338      7      139      133      134      135
     339      7      140      133      134      135
     340      6      133      134      135      136
     341      7      133      134      135      141
     342      7      133      134      135      142
     343      4      134      135      136      143
     344      4      134      135      136      144
     345      5      134      135      136      145
     346      4      141      135      136      143
     347      4      141      135      136      144
     348      4      141      135      136      145
     349      4      142      135      136      143
     350      4      142      135      136      144
     351      4      142      135      136      145
     352      9      122      123      132      133
     353      4      122      123      132      137
     354      4      122      123      132      138
     355      4      130      123      132      133
     356      4      130      123      132      137
     357      4      130      123      132      138
     358      4      131      123      132      133
     359      4      131      123      132      137
     360      4      131      123      132      138
     361      4      150      145      146      147
     362      4      150      145      146      152
     363      4      150      145      146      153
     364      4      151      145      146      147
     365      4      151      145      146      152
     366      4      151      145      146      153
     367      5      136      145      146      147
     368      4      136      145      146      152
     369      4      136      145      146      153
     370      6      145      146      147      148
     371      7      152      146      147      148
     372      7      153      146      147      148
     373      6      146      147      148      149
     374      7      146      147      148      154
     375      7      146      147      148      155
     376      4      147      148      149      156
     377      4      147      148      149      157
     378      5      147      148      149      158
     379      4      154      148      149      156
     380      4      154      148      149      157
     381      4      154      148      149      158
     382      4      155      148      149      156
     383      4      155      148      149      157
     384      4      155      148      149      158
     385      9      135      136      145      146
     386      4      135      136      145      150
     387      4      135      136      145      151
     388      4      143      136      145      146
     389      4      143      136      145      150
     390      4      143      136      145      151
     391      4      144      136      145      146
     392      4      144      136      145      150
     393      4      144      136      145      151
     394      4      163      158      159      160
     395      4      163      158      159      165
     396      4      163      158      159      166
     397      4      164      158      159      160
     398      4      164      158      159      165
     399      4      164      158      159      166
     400      5      149      158      159      160
     401      4      149      158      159      165
     402      4      149      158      159      166
     403      6      158      159      160      161
     404      7      165      159      160      161
     405      7      166      159      160      161
     406      6      159      160      161      162
     407      7      159      160      161      167
     408      7      159      160      161      168
     409      4      160      161      162      169
     410      4      160      161      162      170
     411      5      160      161      162      171
     412      4      167      161      162      169
     413      4      167      161      162      170
     414      4      167      161      162      171
     415      4      168      161      162      169
     416      4      168      161      162      170
     417      4      168      161      162      171
     418      9      148      149      158      159
     419      4      148      149      158      163
     420      4      148      149      158      164
     421      4      156      149      158      159
     422      4      156      149      158      163
     423      4      156      149      158      164
     424      4      157      149      158      159
     425      4      157      149      158      163
     426      4      157      149      158      164
     427      4      176      171      172      173
     428      4      176      171      172      178
     429      4      176      171      172      179
     430      4      177      171      172      173
     431      4      177      171      172      178
     432      4      177      171      172      179
     433      5      162      171      172      173
     434      4      162      171      172      178
     435      4      162      171      172      179
     436      6      171      172      173      174
     437      7      178      172      173      174
     438      7      179      172      173      174
     439      6      172      173      174      175
     440      7      172      173      174      180
     441      7      172      173      174      181
     442      4      173      174      175      182
     443      4      173      174      175      183
     444      5      173      174      175      184
     445      4      180      174      175      182
     446      4      180      174      175      183
     447      4      180      174      175      184
     448      4      181      174      175      182
     449      4      181      174      175      183
     450      4      181      174      175      184
     451      9      161      162      171      172
     452      4      161      162      171      176
     453      4      161      162      171      177
     454      4      169      162      171      172
     455      4      169      162      171      176
     456      4      169      162      171      177
     457      4      170      162      171      172
     458      4      170      162      171      176
     459      4      170      162      171      177
     460      4      189      184      185      186
     461      4      189      184      185      191
     462      4      189      184      185      192
     463      4      190      184      185      186
     464      4      190      184      185      191
     465      4      190      184      185      192
     466      5      175      184      185      186
     467      4      175      184      185      191
     468      4      175      184      185      192
     469      6      184      185      186      187
     470      7      191      185      186      187
     471      7      192      185      186      187
     472      6      185      186      187      188
     473      7      185      186      187      193
     474      7      185      186      187      194
     475      4      186      187      188      195
     476      4      186      187      188      196
     477      5      186      187      188      197
     478      4      193      187      188      195
     479      4      193      187      188      196
     480      4      193      187      188      197
     481      4      194      187      188      195
     482      4      194      187      188      196
     483      4      194      187      188      197
     484      9      174      175      184      185
     485      4      174      175      184      189
     486      4      174      175      184      190
     487      4      182      175      184      185
     488      4      182      175      184      189
     489      4      182      175      184      190
     490      4      183      175      184      185
     491      4      183      175      184      189
     492      4      183      175      184      190
     493      4      202      197      198      199
     494      4      202      197      198      204
     495      4      202      197      198      205
     496      4      203      197      198      199
     497      4      203      197      198      204
     498      4      203      197      198      205
     499      5      188      197      198      199
     500      4      188      197      198      204
     501      4      188      197      198      205
     502      6      197      198      199      200
     503      7      204      198      199      200
     504      7      205      198      199      200
     505      6      198      199      200      201
     506      7      198      199      200      206
     507      7      198      199      200      207
     508      4      199      200      201      208
     509      4      199      200      201      209
     510      5      199      200      201      210
     511      4      206      200      201      208
     512      4      206      200      201      209
     513      4      206      200      201      210
     514      4      207      200      201      208
     515      4      207      200      201      209
     516      4      207      200      201      210
     517      9      187      188      197      198
     518      4      187      188      197      202
     519      4      187      188      197      203
     520      4      195      188      197      198
     521      4      195      188      197      202
     522      4      195      188      197      203
     523      4      196      188      197      198
     524      4      196      188      197      202
     525      4      196      188      197      203
     526      4      215      210      211      212
     527      4      215      210      211      217
     528      4      215      210      211      218
     529      4      216      210      211      212
     530      4      216      210      211      217
     531      4      216      210      211      218
     532      5      201      210      211      212
     533      4      201      210      211      217
     534      4      201      210      211      218
     535      6      210      211      212      213
     536      7      217      211      212      213
     537      7      218      211      212      213
     538      6      211      212      213      214
     539      7      211      212      213      219
     540      7      211      212      213      220
     541      4      212      213      214      221
     542      4      212      213      214      222
     543      5      212      213      214      223
     544      4      219      213      214      221
     545      4      219      213      214      222
     546      4      219      213      214      223
     547      4      220      213      214      221
     548      4      220      213      214      222
     549      4      220      213      214      223
     550      9      200      201      210      211
     551      4      200      201      210      215
     552      4      200      201      210      216
     553      4      208      201      210      211
     554      4      208      201      210      215
     555      4      208      201      210      216
     556      4      209      201      210      211
     557      4      209      201      210      215
     558      4      209      201      210      216
     559      4      228      223      224      225
     560      4      228      223      224      230
     561      4      228      223      224      231
     562      4      229      223      224      225
     563      4      229      223      224      230
     564      4      229      223      224      231
     565      5      214      223      224      225
     566      4      214      223      224      230
     567      4      214      223      224      231
     568      6      223      224      225      226
     569      7      230      224      225      226
     570      7      231      224      225      226
     571      6      224      225      226      227
     572      7      224      225      226      232
     573      7      224      225      226      233
     574      4      225      226      227      234
     575      4      225      226      227      235
     576      5      225      226      227      236
     577      4      232      226      227      234
     578      4      232      226      227      235
     579      4      232      226      227      236
     580      4      233      226      227      234
     581      4      233      226      227      235
     582      4      233      226      227      236
     583      9      213      214      223      224
     584      4      213      214      223      228
     585      4      213      214      223      229
     586      4      221      214      223      224
     587      4      221      214      223      228
     588      4      221      214      223      229
     589      4      222      214      223      224
     590      4      222      214      223      228
     591      4      222      214      223      229
     592      4      241      236      237      238
     593      4      241      236      237      243
     594      4      241      236      237      244
     595      4      242      236      237      238
     596      4      242      236      237      243
     597      4      242      236      237      244
     598      5      227      236      237      238
     599      4      227      236      237      243
     600      4      227      236      237      244
     601      6      236      237      238      239
     602      7      243      237      238      239
     603      7      244      237      238      239
     604      6      237      238      239      240
     605      7      237      238      239      245
     606      7      237      238      239      246
     607      4      238      239      240      247
     608      4      238      239      240      248
     609      5      238      239      240      249
     610      4      245      239      240      247
     611      4      245      239      240      248
     612      4      245      239      240      249
     613      4      246      239      240      247
     614      4      246      239      240      248
     615      4      246      239      240      249
     616      9      226      227      236      237
     617      4      226      227      236      241
     618      4      226      227      236      242
     619      4      234      227      236      237
     620      4      234      227      236      241
     621      4      234      227      236      242
     622      4      235      227      236      237
     623      4      235      227      236      241
     624      4      235      227      236      242
