LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1555      5      785      777      768
    1556      7      777      778      779
    1557      5      777      778      786
    1558      5      777      778      787
    1559      1      779      778      786
    1560      1      779      778      787
    1561      2      786      778      787
    1562      8      778      779      780
    1563      8      778      779      781
    1564      9      778      779      782
    1565     10      780      779      781
    1566      8      780      779      782
    1567      8      781      779      782
    1568      7      779      782      783
    1569      1      779      782      788
    1570      1      779      782      789
    1571      5      783      782      788
    1572      5      783      782      789
    1573      2      788      782      789
    1574      5      782      783      790
    1575      5      782      783      791
    1576      6      782      783      792
    1577      2      790      783      791
    1578      5      790      783      792
    1579      5      791      783      792
    1580      5      793      792      799
    1581      5      793      792      800
    1582      6      793      792      783
    1583      2      799      792      800
    1584      5      799      792      783
    1585      5      800      792      783
    1586      7      792      793      794
    1587      5      792      793      801
    1588      5      792      793      802
    1589      1      794      793      801
    1590      1      794      793      802
    1591      2      801      793      802
    1592      8      793      794      795
    1593      8      793      794      796
    1594      9      793      794      797
    1595     10      795      794      796
    1596      8      795      794      797
    1597      8      796      794      797
    1598      7      794      797      798
    1599      1      794      797      803
    1600      1      794      797      804
    1601      5      798      797      803
    1602      5      798      797      804
    1603      2      803      797      804
    1604      5      797      798      805
    1605      5      797      798      806
    1606      6      797      798      807
    1607      2      805      798      806
    1608      5      805      798      807
    1609      5      806      798      807
    1610      5      808      807      814
    1611      5      808      807      815
    1612      6      808      807      798
    1613      2      814      807      815
    1614      5      814      807      798
    1615      5      815      807      798
    1616      7      807      808      809
    1617      5      807      808      816
    1618      5      807      808      817
    1619      1      809      808      816
    1620      1      809      808      817
    1621      2      816      808      817
    1622      8      808      809      810
    1623      8      808      809      811
    1624      9      808      809      812
    1625     10      810      809      811
    1626      8      810      809      812
    1627      8      811      809      812
    1628      7      809      812      813
    1629      1      809      812      818
    1630      1      809      812      819
    1631      5      813      812      818
    1632      5      813      812      819
    1633      2      818      812      819
    1634      5      812      813      820
    1635      5      812      813      821
    1636      6      812      813      822
    1637      2      820      813      821
    1638      5      820      813      822
    1639      5      821      813      822
    1640      5      823      822      829
    1641      5      823      822      830
    1642      6      823      822      813
    1643      2      829      822      830
    1644      5      829      822      813
    1645      5      830      822      813
    1646      7      822      823      824
    1647      5      822      823      831
    1648      5      822      823      832
    1649      1      824      823      831
    1650      1      824      823      832
    1651      2      831      823      832
    1652      8      823      824      825
    1653      8      823      824      826
    1654      9      823      824      827
    1655     10      825      824      826
    1656      8      825      824      827
    1657      8      826      824      827
    1658      7      824      827      828
    1659      1      824      827      833
    1660      1      824      827      834
    1661      5      828      827      833
    1662      5      828      827      834
    1663      2      833      827      834
    1664      5      827      828      835
    1665      5      827      828      836
    1666      6      827      828      837
    1667      2      835      828      836
    1668      5      835      828      837
    1669      5      836      828      837
    1670      5      838      837      844
    1671      5      838      837      845
    1672      6      838      837      828
    1673      2      844      837      845
    1674      5      844      837      828
    1675      5      845      837      828
    1676      7      837      838      839
    1677      5      837      838      846
    1678      5      837      838      847
    1679      1      839      838      846
    1680      1      839      838      847
    1681      2      846      838      847
    1682      8      838      839      840
    1683      8      838      839      841
    1684      9      838      839      842
    1685     10      840      839      841
    1686      8      840      839      842
    1687      8      841      839      842
    1688      7      839      842      843
    1689      1      839      842      848
    1690      1      839      842      849
    1691      5      843      842      848
    1692      5      843      842      849
    1693      2      848      842      849
    1694      5      842      843      850
    1695      5      842      843      851
    1696      6      842      843      852
    1697      2      850      843      851
    1698      5      850      843      852
    1699      5      851      843      852
    1700      5      853      852      859
    1701      5      853      852      860
    1702      6      853      852      843
    1703      2      859      852      860
    1704      5      859      852      843
    1705      5      860      852      843
    1706      7      852      853      854
    1707      5      852      853      861
    1708      5      852      853      862
    1709      1      854      853      861
    1710      1      854      853      862
    1711      2      861      853      862
    1712      8      853      854      855
    1713      8      853      854      856
    1714      9      853      854      857
    1715     10      855      854      856
    1716      8      855      854      857
    1717      8      856      854      857
    1718      7      854      857      858
    1719      1      854      857      863
    1720      1      854      857      864
    1721      5      858      857      863
    1722      5      858      857      864
    1723      2      863      857      864
    1724      5      857      858      865
    1725      5      857      858      866
    1726      6      857      858      867
    1727      2      865      858      866
    1728      5      865      858      867
    1729      5      866      858      867
    1730      5      868      867      874
    1731      5      868      867      875
    1732      6      868      867      858
    1733      2      874      867      875
    1734      5      874      867      858
    1735      5      875      867      858
    1736      7      867      868      869
    1737      5      867      868      876
    1738      5      867      868      877
    1739      1      869      868      876
    1740      1      869      868      877
    1741      2      876      868      877
    1742      8      868      869      870
    1743      8      868      869      871
    1744      9      868      869      872
    1745     10      870      869      871
    1746      8      870      869      872
    1747      8      871      869      872
    1748      7      869      872      873
    1749      1      869      872      878
    1750      1      869      872      879
    1751      5      873      872      878
    1752      5      873      872      879
    1753      2      878      872      879
    1754      5      872      873      880
    1755      5      872      873      881
    1756      6      872      873      882
    1757      2      880      873      881
    1758      5      880      873      882
    1759      5      881      873      882
    1760      5      883      882      889
    1761      5      883      882      890
    1762      6      883      882      873
    1763      2      889      882      890
    1764      5      889      882      873
    1765      5      890      882      873
    1766      7      882      883      884
    1767      5      882      883      891
    1768      5      882      883      892
    1769      1      884      883      891
    1770      1      884      883      892
    1771      2      891      883      892
    1772      8      883      884      885
    1773      8      883      884      886
    1774      9      883      884      887
    1775     10      885      884      886
    1776      8      885      884      887
    1777      8      886      884      887
    1778      7      884      887      888
    1779      1      884      887      893
    1780      1      884      887      894
    1781      5      888      887      893
    1782      5      888      887      894
    1783      2      893      887      894
    1784      5      887      888      895
    1785      5      887      888      896
    1786      6      887      888      897
    1787      2      895      888      896
    1788      5      895      888      897
    1789      5      896      888      897
    1790      5      898      897      904
    1791      5      898      897      905
    1792      6      898      897      888
    1793      2      904      897      905
    1794      5      904      897      888
    1795      5      905      897      888
    1796      7      897      898      899
    1797      5      897      898      906
    1798      5      897      898      907
    1799      1      899      898      906
    1800      1      899      898      907
    1801      2      906      898      907
    1802      8      898      899      900
    1803      8      898      899      901
    1804      9      898      899      902
    1805     10      900      899      901
    1806      8      900      899      902
    1807      8      901      899      902
    1808      7      899      902      903
    1809      1      899      902      908
    1810      1      899      902      909
    1811      5      903      902      908
    1812      5      903      902      909
    1813      2      908      902      909
    1814      5      902      903      910
    1815      5      902      903      911
    1816      6      902      903      912
    1817      2      910      903      911
    1818      5      910      903      912
    1819      5      911      903      912
    1820      5      913      912      919
    1821      5      913      912      920
    1822      6      913      912      903
    1823      2      919      912      920
    1824      5      919      912      903
    1825      5      920      912      903
    1826      7      912      913      914
    1827      5      912      913      921
    1828      5      912      913      922
    1829      1      914      913      921
    1830      1      914      913      922
    1831      2      921      913      922
    1832      8      913      914      915
    1833      8      913      914      916
    1834      9      913      914      917
    1835     10      915      914      916
    1836      8      915      914      917
    1837      8      916      914      917
    1838      7      914      917      918
    1839      1      914      917      923
    1840      1      914      917      924
    1841      5      918      917      923
    1842      5      918      917      924
    1843      2      923      917      924
    1844      5      917      918      925
    1845      5      917      918      926
    1846      6      917      918      927
    1847      2      925      918      926
    1848      5      925      918      927
    1849      5      926      918      927
    1850      5      928      927      934
    1851      5      928      927      935
    1852      6      928      927      918
    1853      2      934      927      935
    1854      5      934      927      918
    1855      5      935      927      918
    1856      7      927      928      929
    1857      5      927      928      936
    1858      5      927      928      937
    1859      1      929      928      936
    1860      1      929      928      937
    1861      2      936      928      937
    1862      8      928      929      930
    1863      8      928      929      931
    1864      9      928      929      932
    1865     10      930      929      931
    1866      8      930      929      932
    1867      8      931      929      932
    1868      7      929      932      933
    1869      1      929      932      938
    1870      1      929      932      939
    1871      5      933      932      938
    1872      5      933      932      939
    1873      2      938      932      939
    1874      5      932      933      940
    1875      5      932      933      941
    1876      6      932      933      942
    1877      2      940      933      941
    1878      5      940      933      942
    1879      5      941      933      942
    1880      5      943      942      949
    1881      5      943      942      950
    1882      6      943      942      933
    1883      2      949      942      950
    1884      5      949      942      933
    1885      5      950      942      933
    1886      7      942      943      944
    1887      5      942      943      951
    1888      5      942      943      952
    1889      1      944      943      951
    1890      1      944      943      952
    1891      2      951      943      952
    1892      8      943      944      945
    1893      8      943      944      946
    1894      9      943      944      947
    1895     10      945      944      946
    1896      8      945      944      947
    1897      8      946      944      947
    1898      7      944      947      948
    1899      1      944      947      953
    1900      1      944      947      954
    1901      5      948      947      953
    1902      5      948      947      954
    1903      2      953      947      954
    1904      5      947      948      955
    1905      5      947      948      956
    1906      6      947      948      957
    1907      2      955      948      956
    1908      5      955      948      957
    1909      5      956      948      957
    1910      5      958      957      964
    1911      5      958      957      965
    1912      6      958      957      948
    1913      2      964      957      965
    1914      5      964      957      948
    1915      5      965      957      948
    1916      7      957      958      959
    1917      5      957      958      966
    1918      5      957      958      967
    1919      1      959      958      966
    1920      1      959      958      967
    1921      2      966      958      967
    1922      8      958      959      960
    1923      8      958      959      961
    1924      9      958      959      962
    1925     10      960      959      961
    1926      8      960      959      962
    1927      8      961      959      962
    1928      7      959      962      963
    1929      1      959      962      968
    1930      1      959      962      969
    1931      5      963      962      968
    1932      5      963      962      969
    1933      2      968      962      969
    1934      5      962      963      970
    1935      5      962      963      971
    1936      6      962      963      972
    1937      2      970      963      971
    1938      5      970      963      972
    1939      5      971      963      972
    1940      5      973      972      979
    1941      5      973      972      980
    1942      6      973      972      963
    1943      2      979      972      980
    1944      5      979      972      963
    1945      5      980      972      963
    1946      7      972      973      974
    1947      5      972      973      981
    1948      5      972      973      982
    1949      1      974      973      981
    1950      1      974      973      982
    1951      2      981      973      982
    1952      8      973      974      975
    1953      8      973      974      976
    1954      9      973      974      977
    1955     10      975      974      976
    1956      8      975      974      977
    1957      8      976      974      977
    1958      7      974      977      978
    1959      1      974      977      983
    1960      1      974      977      984
    1961      5      978      977      983
    1962      5      978      977      984
    1963      2      983      977      984
    1964      5      977      978      985
    1965      5      977      978      986
    1966      6      977      978      987
    1967      2      985      978      986
    1968      5      985      978      987
    1969      5      986      978      987
    1970      5      988      987      994
    1971      5      988      987      995
    1972      6      988      987      978
    1973      2      994      987      995
    1974      5      994      987      978
    1975      5      995      987      978
    1976      7      987      988      989
    1977      5      987      988      996
    1978      5      987      988      997
    1979      1      989      988      996
    1980      1      989      988      997
    1981      2      996      988      997
    1982      8      988      989      990
    1983      8      988      989      991
    1984      9      988      989      992
    1985     10      990      989      991
    1986      8      990      989      992
    1987      8      991      989      992
    1988      7      989      992      993
    1989      1      989      992      998
    1990      1      989      992      999
    1991      5      993      992      998
    1992      5      993      992      999
    1993      2      998      992      999
    1994      5      992      993     1000
    1995      5      992      993     1001
    1996      6      992      993     1002
    1997      2     1000      993     1001
    1998      5     1000      993     1002
    1999      5     1001      993     1002
    2000      5     1003     1002     1009
    2001      5     1003     1002     1010
    2002      6     1003     1002      993
    2003      2     1009     1002     1010
    2004      5     1009     1002      993
    2005      5     1010     1002      993
    2006      7     1002     1003     1004
    2007      5     1002     1003     1011
    2008      5     1002     1003     1012
    2009      1     1004     1003     1011
    2010      1     1004     1003     1012
    2011      2     1011     1003     1012
    2012      8     1003     1004     1005
    2013      8     1003     1004     1006
    2014      9     1003     1004     1007
    2015     10     1005     1004     1006
    2016      8     1005     1004     1007
    2017      8     1006     1004     1007
    2018      7     1004     1007     1008
    2019      1     1004     1007     1013
    2020      1     1004     1007     1014
    2021      5     1008     1007     1013
    2022      5     1008     1007     1014
    2023      2     1013     1007     1014
    2024      5     1007     1008     1015
    2025      5     1007     1008     1016
    2026      6     1007     1008     1017
    2027      2     1015     1008     1016
    2028      5     1015     1008     1017
    2029      5     1016     1008     1017
    2030      5     1018     1017     1024
    2031      5     1018     1017     1025
    2032      6     1018     1017     1008
    2033      2     1024     1017     1025
    2034      5     1024     1017     1008
    2035      5     1025     1017     1008
    2036      7     1017     1018     1019
    2037      5     1017     1018     1026
    2038      5     1017     1018     1027
    2039      1     1019     1018     1026
    2040      1     1019     1018     1027
    2041      2     1026     1018     1027
    2042      8     1018     1019     1020
    2043      8     1018     1019     1021
    2044      9     1018     1019     1022
    2045     10     1020     1019     1021
    2046      8     1020     1019     1022
    2047      8     1021     1019     1022
    2048      7     1019     1022     1023
    2049      1     1019     1022     1028
    2050      1     1019     1022     1029
    2051      5     1023     1022     1028
    2052      5     1023     1022     1029
    2053      2     1028     1022     1029
    2054      5     1022     1023     1030
    2055      5     1022     1023     1031
    2056      6     1022     1023     1035
    2057      2     1030     1023     1031
    2058      5     1030     1023     1035
    2059      5     1031     1023     1035
    2060      1     1033     1032     1036
    2061      1     1033     1032     1037
    2062      1     1033     1032     1038
    2063      2     1036     1032     1037
    2064      2     1036     1032     1038
    2065      2     1037     1032     1038
    2066      3     1032     1033     1034
    2067      4     1033     1034     1035
    2068      1     1033     1034     1039
    2069      1     1033     1034     1040
    2070      5     1035     1034     1039
    2071      5     1035     1034     1040
    2072      2     1039     1034     1040
    2073      5     1034     1035     1041
    2074      5     1034     1035     1042
    2075      6     1034     1035     1023
    2076      2     1041     1035     1042
    2077      5     1041     1035     1023
    2078      5     1042     1035     1023

Dihedrals

       1      1        5        1        2        3
       2      1        6        1        2        3
       3      1        7        1        2        3
       4      2        1        2        3        4
       5      1        1        2        3        8
       6      1        1        2        3        9
       7      3        2        3        4       10
       8      3        2        3        4       11
       9      4        2        3        4       12
      10      3        8        3        4       10
      11      3        8        3        4       11
      12      3        8        3        4       12
      13      3        9        3        4       10
      14      3        9        3        4       11
      15      3        9        3        4       12
      16      5       19       12       13       14
      17      3       19       12       13       21
      18      3       19       12       13       22
      19      5       20       12       13       14
      20      3       20       12       13       21
      21      3       20       12       13       22
      22      6        4       12       13       14
      23      3        4       12       13       21
      24      3        4       12       13       22
      25      7       12       13       14       15
      26      7       12       13       14       16
      27      7       12       13       14       17
      28      5       21       13       14       15
      29      5       21       13       14       16
      30      5       21       13       14       17
      31      5       22       13       14       15
      32      5       22       13       14       16
      33      5       22       13       14       17
      34      7       13       14       17       18
      35      5       13       14       17       23
      36      5       13       14       17       24
      37      7       15       14       17       18
      38      5       15       14       17       23
      39      5       15       14       17       24
      40      7       16       14       17       18
      41      5       16       14       17       23
      42      5       16       14       17       24
      43      5       14       17       18       25
      44      5       14       17       18       26
      45      6       14       17       18       27
      46      3       23       17       18       25
      47      3       23       17       18       26
      48      3       23       17       18       27
      49      3       24       17       18       25
      50      3       24       17       18       26
      51      3       24       17       18       27
      52      8        3        4       12       13
      53      3        3        4       12       19
      54      3        3        4       12       20
      55      3       10        4       12       13
      56      3       10        4       12       19
      57      3       10        4       12       20
      58      3       11        4       12       13
      59      3       11        4       12       19
      60      3       11        4       12       20
      61      5       34       27       28       29
      62      3       34       27       28       36
      63      3       34       27       28       37
      64      5       35       27       28       29
      65      3       35       27       28       36
      66      3       35       27       28       37
      67      6       18       27       28       29
      68      3       18       27       28       36
      69      3       18       27       28       37
      70      7       27       28       29       30
      71      7       27       28       29       31
      72      7       27       28       29       32
      73      5       36       28       29       30
      74      5       36       28       29       31
      75      5       36       28       29       32
      76      5       37       28       29       30
      77      5       37       28       29       31
      78      5       37       28       29       32
      79      7       28       29       32       33
      80      5       28       29       32       38
      81      5       28       29       32       39
      82      7       30       29       32       33
      83      5       30       29       32       38
      84      5       30       29       32       39
      85      7       31       29       32       33
      86      5       31       29       32       38
      87      5       31       29       32       39
      88      5       29       32       33       40
      89      5       29       32       33       41
      90      6       29       32       33       42
      91      3       38       32       33       40
      92      3       38       32       33       41
      93      3       38       32       33       42
      94      3       39       32       33       40
      95      3       39       32       33       41
      96      3       39       32       33       42
      97      8       17       18       27       28
      98      3       17       18       27       34
      99      3       17       18       27       35
     100      3       25       18       27       28
     101      3       25       18       27       34
     102      3       25       18       27       35
     103      3       26       18       27       28
     104      3       26       18       27       34
     105      3       26       18       27       35
     106      5       49       42       43       44
     107      3       49       42       43       51
     108      3       49       42       43       52
     109      5       50       42       43       44
     110      3       50       42       43       51
     111      3       50       42       43       52
     112      6       33       42       43       44
     113      3       33       42       43       51
     114      3       33       42       43       52
     115      7       42       43       44       45
     116      7       42       43       44       46
     117      7       42       43       44       47
     118      5       51       43       44       45
     119      5       51       43       44       46
     120      5       51       43       44       47
     121      5       52       43       44       45
     122      5       52       43       44       46
     123      5       52       43       44       47
     124      7       43       44       47       48
     125      5       43       44       47       53
     126      5       43       44       47       54
     127      7       45       44       47       48
     128      5       45       44       47       53
     129      5       45       44       47       54
     130      7       46       44       47       48
     131      5       46       44       47       53
     132      5       46       44       47       54
     133      5       44       47       48       55
     134      5       44       47       48       56
     135      6       44       47       48       57
     136      3       53       47       48       55
     137      3       53       47       48       56
     138      3       53       47       48       57
     139      3       54       47       48       55
     140      3       54       47       48       56
     141      3       54       47       48       57
     142      8       32       33       42       43
     143      3       32       33       42       49
     144      3       32       33       42       50
     145      3       40       33       42       43
     146      3       40       33       42       49
     147      3       40       33       42       50
     148      3       41       33       42       43
     149      3       41       33       42       49
     150      3       41       33       42       50
     151      5       64       57       58       59
     152      3       64       57       58       66
     153      3       64       57       58       67
     154      5       65       57       58       59
     155      3       65       57       58       66
     156      3       65       57       58       67
     157      6       48       57       58       59
     158      3       48       57       58       66
     159      3       48       57       58       67
     160      7       57       58       59       60
     161      7       57       58       59       61
     162      7       57       58       59       62
     163      5       66       58       59       60
     164      5       66       58       59       61
     165      5       66       58       59       62
     166      5       67       58       59       60
     167      5       67       58       59       61
     168      5       67       58       59       62
     169      7       58       59       62       63
     170      5       58       59       62       68
     171      5       58       59       62       69
     172      7       60       59       62       63
     173      5       60       59       62       68
     174      5       60       59       62       69
     175      7       61       59       62       63
     176      5       61       59       62       68
     177      5       61       59       62       69
     178      5       59       62       63       70
     179      5       59       62       63       71
     180      6       59       62       63       72
     181      3       68       62       63       70
     182      3       68       62       63       71
     183      3       68       62       63       72
     184      3       69       62       63       70
     185      3       69       62       63       71
     186      3       69       62       63       72
     187      8       47       48       57       58
     188      3       47       48       57       64
     189      3       47       48       57       65
     190      3       55       48       57       58
     191      3       55       48       57       64
     192      3       55       48       57       65
     193      3       56       48       57       58
     194      3       56       48       57       64
     195      3       56       48       57       65
     196      5       79       72       73       74
     197      3       79       72       73       81
     198      3       79       72       73       82
     199      5       80       72       73       74
     200      3       80       72       73       81
     201      3       80       72       73       82
     202      6       63       72       73       74
     203      3       63       72       73       81
     204      3       63       72       73       82
     205      7       72       73       74       75
     206      7       72       73       74       76
     207      7       72       73       74       77
     208      5       81       73       74       75
     209      5       81       73       74       76
     210      5       81       73       74       77
     211      5       82       73       74       75
     212      5       82       73       74       76
     213      5       82       73       74       77
     214      7       73       74       77       78
     215      5       73       74       77       83
     216      5       73       74       77       84
     217      7       75       74       77       78
     218      5       75       74       77       83
     219      5       75       74       77       84
     220      7       76       74       77       78
     221      5       76       74       77       83
     222      5       76       74       77       84
     223      5       74       77       78       85
     224      5       74       77       78       86
     225      6       74       77       78       87
     226      3       83       77       78       85
     227      3       83       77       78       86
     228      3       83       77       78       87
     229      3       84       77       78       85
     230      3       84       77       78       86
     231      3       84       77       78       87
     232      8       62       63       72       73
     233      3       62       63       72       79
     234      3       62       63       72       80
     235      3       70       63       72       73
     236      3       70       63       72       79
     237      3       70       63       72       80
     238      3       71       63       72       73
     239      3       71       63       72       79
     240      3       71       63       72       80
     241      5       94       87       88       89
     242      3       94       87       88       96
     243      3       94       87       88       97
     244      5       95       87       88       89
     245      3       95       87       88       96
     246      3       95       87       88       97
     247      6       78       87       88       89
     248      3       78       87       88       96
     249      3       78       87       88       97
     250      7       87       88       89       90
     251      7       87       88       89       91
     252      7       87       88       89       92
     253      5       96       88       89       90
     254      5       96       88       89       91
     255      5       96       88       89       92
     256      5       97       88       89       90
     257      5       97       88       89       91
     258      5       97       88       89       92
     259      7       88       89       92       93
     260      5       88       89       92       98
     261      5       88       89       92       99
     262      7       90       89       92       93
     263      5       90       89       92       98
     264      5       90       89       92       99
     265      7       91       89       92       93
     266      5       91       89       92       98
     267      5       91       89       92       99
     268      5       89       92       93      100
     269      5       89       92       93      101
     270      6       89       92       93      102
     271      3       98       92       93      100
     272      3       98       92       93      101
     273      3       98       92       93      102
     274      3       99       92       93      100
     275      3       99       92       93      101
     276      3       99       92       93      102
     277      8       77       78       87       88
     278      3       77       78       87       94
     279      3       77       78       87       95
     280      3       85       78       87       88
     281      3       85       78       87       94
     282      3       85       78       87       95
     283      3       86       78       87       88
     284      3       86       78       87       94
     285      3       86       78       87       95
     286      5      109      102      103      104
     287      3      109      102      103      111
     288      3      109      102      103      112
     289      5      110      102      103      104
     290      3      110      102      103      111
     291      3      110      102      103      112
     292      6       93      102      103      104
     293      3       93      102      103      111
     294      3       93      102      103      112
     295      7      102      103      104      105
     296      7      102      103      104      106
     297      7      102      103      104      107
     298      5      111      103      104      105
     299      5      111      103      104      106
     300      5      111      103      104      107
     301      5      112      103      104      105
     302      5      112      103      104      106
     303      5      112      103      104      107
     304      7      103      104      107      108
     305      5      103      104      107      113
     306      5      103      104      107      114
     307      7      105      104      107      108
     308      5      105      104      107      113
     309      5      105      104      107      114
     310      7      106      104      107      108
     311      5      106      104      107      113
     312      5      106      104      107      114
     313      5      104      107      108      115
     314      5      104      107      108      116
     315      6      104      107      108      117
     316      3      113      107      108      115
     317      3      113      107      108      116
     318      3      113      107      108      117
     319      3      114      107      108      115
     320      3      114      107      108      116
     321      3      114      107      108      117
     322      8       92       93      102      103
     323      3       92       93      102      109
     324      3       92       93      102      110
     325      3      100       93      102      103
     326      3      100       93      102      109
     327      3      100       93      102      110
     328      3      101       93      102      103
     329      3      101       93      102      109
     330      3      101       93      102      110
     331      5      124      117      118      119
     332      3      124      117      118      126
     333      3      124      117      118      127
     334      5      125      117      118      119
     335      3      125      117      118      126
     336      3      125      117      118      127
     337      6      108      117      118      119
     338      3      108      117      118      126
     339      3      108      117      118      127
     340      7      117      118      119      120
     341      7      117      118      119      121
     342      7      117      118      119      122
     343      5      126      118      119      120
     344      5      126      118      119      121
     345      5      126      118      119      122
     346      5      127      118      119      120
     347      5      127      118      119      121
     348      5      127      118      119      122
     349      7      118      119      122      123
     350      5      118      119      122      128
     351      5      118      119      122      129
     352      7      120      119      122      123
     353      5      120      119      122      128
     354      5      120      119      122      129
     355      7      121      119      122      123
     356      5      121      119      122      128
     357      5      121      119      122      129
     358      5      119      122      123      130
     359      5      119      122      123      131
     360      6      119      122      123      132
     361      3      128      122      123      130
     362      3      128      122      123      131
     363      3      128      122      123      132
     364      3      129      122      123      130
     365      3      129      122      123      131
     366      3      129      122      123      132
     367      8      107      108      117      118
     368      3      107      108      117      124
     369      3      107      108      117      125
     370      3      115      108      117      118
     371      3      115      108      117      124
     372      3      115      108      117      125
     373      3      116      108      117      118
     374      3      116      108      117      124
     375      3      116      108      117      125
     376      5      139      132      133      134
     377      3      139      132      133      141
     378      3      139      132      133      142
     379      5      140      132      133      134
     380      3      140      132      133      141
     381      3      140      132      133      142
     382      6      123      132      133      134
     383      3      123      132      133      141
     384      3      123      132      133      142
     385      7      132      133      134      135
     386      7      132      133      134      136
     387      7      132      133      134      137
     388      5      141      133      134      135
     389      5      141      133      134      136
     390      5      141      133      134      137
     391      5      142      133      134      135
     392      5      142      133      134      136
     393      5      142      133      134      137
     394      7      133      134      137      138
     395      5      133      134      137      143
     396      5      133      134      137      144
     397      7      135      134      137      138
     398      5      135      134      137      143
     399      5      135      134      137      144
     400      7      136      134      137      138
     401      5      136      134      137      143
     402      5      136      134      137      144
     403      5      134      137      138      145
     404      5      134      137      138      146
     405      6      134      137      138      147
     406      3      143      137      138      145
     407      3      143      137      138      146
     408      3      143      137      138      147
     409      3      144      137      138      145
     410      3      144      137      138      146
     411      3      144      137      138      147
     412      8      122      123      132      133
     413      3      122      123      132      139
     414      3      122      123      132      140
     415      3      130      123      132      133
     416      3      130      123      132      139
     417      3      130      123      132      140
     418      3      131      123      132      133
     419      3      131      123      132      139
     420      3      131      123      132      140
     421      5      154      147      148      149
     422      3      154      147      148      156
     423      3      154      147      148      157
     424      5      155      147      148      149
     425      3      155      147      148      156
     426      3      155      147      148      157
     427      6      138      147      148      149
     428      3      138      147      148      156
     429      3      138      147      148      157
     430      7      147      148      149      150
     431      7      147      148      149      151
     432      7      147      148      149      152
