    1346      6      721      720      727
    1347      5      720      721      716
    1348      6      720      721      728
    1349      6      716      721      728
    1350      1      730      729      736
    1351      1      730      729      737
    1352     36      730      729      544
    1353      3      736      729      737
    1354      1      736      729      544
    1355      1      737      729      544
    1356      4      729      730      731
    1357      4      729      730      735
    1358      5      731      730      735
    1359      5      730      731      732
    1360      6      730      731      738
    1361      6      732      731      738
    1362      5      731      732      733
    1363      6      731      732      739
    1364      6      733      732      739
    1365      5      732      733      734
    1366      6      732      733      740
    1367      6      734      733      740
    1368      5      733      734      735
    1369      6      733      734      741
    1370      6      735      734      741
    1371      5      734      735      730
    1372      6      734      735      742
    1373      6      730      735      742
    1374      5      744      743      780
    1375      4      744      743      546
    1376      4      780      743      546
    1377      5      743      744      745
    1378      6      743      744      781
    1379      6      745      744      781
    1380      5      744      745      746
    1381      6      744      745      782
    1382      6      746      745      782
    1383      5      745      746      747
    1384      5      745      746      779
    1385      5      747      746      779
    1386      4      746      747      748
    1387      5      746      747      772
    1388      4      748      747      772
    1389      7      747      748      749
    1390      8      748      749      750
    1391      9      748      749      770
    1392     10      750      749      770
    1393      5      749      750      751
    1394      6      749      750      783
    1395      6      751      750      783
    1396      5      750      751      752
    1397      5      750      751      768
    1398      5      752      751      768
    1399      5      751      752      753
    1400      5      751      752      767
    1401      5      753      752      767
    1402      5      752      753      754
    1403      6      752      753      784
    1404      6      754      753      784
    1405      5      753      754      755
    1406      6      753      754      785
    1407      6      755      754      785
    1408      8      754      755      756
    1409     10      754      755      766
    1410      9      756      755      766
    1411     31      755      756      757
    1412     28      756      757      758
    1413     27      756      757      873
    1414      4      758      757      873
    1415      5      757      758      759
    1416     28      757      758      765
    1417      4      759      758      765
    1418      5      758      759      760
    1419      5      758      759      764
    1420      5      760      759      764
    1421      5      759      760      761
    1422      6      759      760      786
    1423      6      761      760      786
    1424      5      760      761      762
    1425      6      760      761      787
    1426      6      762      761      787
    1427      5      761      762      763
    1428      6      761      762      788
    1429      6      763      762      788
    1430      5      762      763      764
    1431      6      762      763      789
    1432      6      764      763      789
    1433      5      763      764      759
    1434      6      763      764      790
    1435      6      759      764      790
    1436      7      758      765      766
    1437      8      765      766      767
    1438      9      765      766      755
    1439     10      767      766      755
    1440      5      766      767      752
    1441      6      766      767      791
    1442      6      752      767      791
    1443      5      751      768      769
    1444      6      751      768      792
    1445      6      769      768      792
    1446      5      768      769      770
    1447      6      768      769      793
    1448      6      770      769      793
    1449      8      769      770      771
    1450     10      769      770      749
    1451      9      771      770      749
    1452      7      770      771      772
    1453      4      771      772      773
    1454      4      771      772      747
    1455      5      773      772      747
    1456      5      772      773      774
    1457      5      772      773      778
    1458      5      774      773      778
    1459      5      773      774      775
    1460      6      773      774      794
    1461      6      775      774      794
    1462      5      774      775      776
    1463      6      774      775      795
    1464      6      776      775      795
    1465      5      775      776      777
    1466      6      775      776      796
    1467      6      777      776      796
    1468      5      776      777      778
    1469      6      776      777      797
    1470      6      778      777      797
    1471      5      777      778      773
    1472      6      777      778      798
    1473      6      773      778      798
    1474      5      746      779      780
    1475      6      746      779      799
    1476      6      780      779      799
    1477      5      779      780      743
    1478      6      779      780      800
    1479      6      743      780      800
    1480      1      802      801      808
    1481      1      802      801      809
    1482      2      802      801      571
    1483      3      808      801      809
    1484      1      808      801      571
    1485      1      809      801      571
    1486      4      801      802      803
    1487      4      801      802      807
    1488      5      803      802      807
    1489      5      802      803      804
    1490      6      802      803      810
    1491      6      804      803      810
    1492      5      803      804      805
    1493      6      803      804      811
    1494      6      805      804      811
    1495      5      804      805      806
    1496      6      804      805      812
    1497      6      806      805      812
    1498      5      805      806      807
    1499      6      805      806      813
    1500      6      807      806      813
    1501      5      806      807      802
    1502      6      806      807      814
    1503      6      802      807      814
    1504      5      816      815      852
    1505      5      816      815      657
    1506      5      852      815      657
    1507      5      815      816      817
    1508      6      815      816      853
    1509      6      817      816      853
    1510      5      816      817      818
    1511      6      816      817      854
    1512      6      818      817      854
    1513      5      817      818      819
    1514      5      817      818      851
    1515      5      819      818      851
    1516      4      818      819      820
    1517      5      818      819      844
    1518      4      820      819      844
    1519      7      819      820      821
    1520      8      820      821      822
    1521      9      820      821      842
    1522     10      822      821      842
    1523      5      821      822      823
    1524      6      821      822      855
    1525      6      823      822      855
    1526      5      822      823      824
    1527      5      822      823      840
    1528      5      824      823      840
    1529      5      823      824      825
    1530      5      823      824      839
    1531      5      825      824      839
    1532      5      824      825      826
    1533      6      824      825      856
    1534      6      826      825      856
    1535      5      825      826      827
    1536      6      825      826      857
    1537      6      827      826      857
    1538      8      826      827      828
    1539     10      826      827      838
    1540      9      828      827      838
    1541     31      827      828      829
    1542     28      828      829      830
    1543     27      828      829      887
    1544      4      830      829      887
    1545      5      829      830      831
    1546     28      829      830      837
    1547      4      831      830      837
    1548      5      830      831      832
    1549      5      830      831      836
    1550      5      832      831      836
    1551      5      831      832      833
    1552      6      831      832      858
    1553      6      833      832      858
    1554      5      832      833      834
    1555      6      832      833      859
    1556      6      834      833      859
    1557      5      833      834      835
    1558      6      833      834      860
    1559      6      835      834      860
    1560      5      834      835      836
    1561      6      834      835      861
    1562      6      836      835      861
    1563      5      835      836      831
    1564      6      835      836      862
    1565      6      831      836      862
    1566      7      830      837      838
    1567      8      837      838      839
    1568      9      837      838      827
    1569     10      839      838      827
    1570      5      838      839      824
    1571      6      838      839      863
    1572      6      824      839      863
    1573      5      823      840      841
    1574      6      823      840      864
    1575      6      841      840      864
    1576      5      840      841      842
    1577      6      840      841      865
    1578      6      842      841      865
    1579      8      841      842      843
    1580     10      841      842      821
    1581      9      843      842      821
    1582      7      842      843      844
    1583      4      843      844      845
    1584      4      843      844      819
    1585      5      845      844      819
    1586      5      844      845      846
    1587      5      844      845      850
    1588      5      846      845      850
    1589      5      845      846      847
    1590      6      845      846      866
    1591      6      847      846      866
    1592      5      846      847      848
    1593      6      846      847      867
    1594      6      848      847      867
    1595      5      847      848      849
    1596      6      847      848      868
    1597      6      849      848      868
    1598      5      848      849      850
    1599      6      848      849      869
    1600      6      850      849      869
    1601      5      849      850      845
    1602      6      849      850      870
    1603      6      845      850      870
    1604      5      818      851      852
    1605      6      818      851      871
    1606      6      852      851      871
    1607      5      851      852      815
    1608      6      851      852      872
    1609      6      815      852      872
    1610      1      874      873      880
    1611      1      874      873      881
    1612      2      874      873      757
    1613      3      880      873      881
    1614      1      880      873      757
    1615      1      881      873      757
    1616      4      873      874      875
    1617      4      873      874      879
    1618      5      875      874      879
    1619      5      874      875      876
    1620      6      874      875      882
    1621      6      876      875      882
    1622      5      875      876      877
    1623      6      875      876      883
    1624      6      877      876      883
    1625      5      876      877      878
    1626      6      876      877      884
    1627      6      878      877      884
    1628      5      877      878      879
    1629      6      877      878      885
    1630      6      879      878      885
    1631      5      878      879      874
    1632      6      878      879      886
    1633      6      874      879      886
    1634      1      888      887      894
    1635      1      888      887      895
    1636      2      888      887      829
    1637      3      894      887      895
    1638      1      894      887      829
    1639      1      895      887      829
    1640      4      887      888      889
    1641      4      887      888      893
    1642      5      889      888      893
    1643      5      888      889      890
    1644      6      888      889      896
    1645      6      890      889      896
    1646      5      889      890      891
    1647      6      889      890      897
    1648      6      891      890      897
    1649      5      890      891      892
    1650      6      890      891      898
    1651      6      892      891      898
    1652      5      891      892      893
    1653      6      891      892      899
    1654      6      893      892      899
    1655      5      892      893      888
    1656      6      892      893      900
    1657      6      888      893      900

Dihedrals

       1      1        8        1        2        3
       2      1        8        1        2        7
       3      1        9        1        2        3
       4      1        9        1        2        7
       5      2       15        1        2        3
       6      2       15        1        2        7
       7      3        1        2        3        4
       8      3        1        2        3       10
       9      3        7        2        3        4
      10      3        7        2        3       10
      11      3        2        3        4        5
      12      3        2        3        4       11
      13      3       10        3        4        5
      14      3       10        3        4       11
      15      3        3        4        5        6
      16      3        3        4        5       12
      17      3       11        4        5        6
      18      3       11        4        5       12
      19      3        4        5        6        7
      20      3        4        5        6       13
      21      3       12        5        6        7
      22      3       12        5        6       13
      23      3        5        6        7        2
      24      3        5        6        7       14
      25      3       13        6        7        2
      26      3       13        6        7       14
      27      3        6        7        2        1
      28      3        6        7        2        3
      29      3       14        7        2        1
      30      3       14        7        2        3
      31      3       52       15       16       17
      32      3       52       15       16       53
      33      3        1       15       16       17
      34      3        1       15       16       53
      35      3       15       16       17       18
      36      3       15       16       17       54
      37      3       53       16       17       18
      38      3       53       16       17       54
      39      3       16       17       18       19
      40      3       16       17       18       51
      41      3       54       17       18       19
      42      3       54       17       18       51
      43      4       17       18       19       20
      44      5       17       18       19       44
      45      4       51       18       19       20
      46      5       51       18       19       44
      47      3       18       19       20       21
      48      3       44       19       20       21
      49      3       19       20       21       22
      50      3       19       20       21       42
      51      6       20       21       22       23
      52      6       20       21       22       55
      53      6       42       21       22       23
      54      3       42       21       22       55
      55      3       21       22       23       24
      56      3       21       22       23       40
      57      3       55       22       23       24
      58      3       55       22       23       40
      59      5       22       23       24       25
      60      5       22       23       24       39
      61      5       40       23       24       25
      62      5       40       23       24       39
      63      3       23       24       25       26
      64      3       23       24       25       56
      65      3       39       24       25       26
      66      3       39       24       25       56
      67      3       24       25       26       27
      68      3       24       25       26       57
      69      3       56       25       26       27
      70      3       56       25       26       57
      71      6       25       26       27       28
      72      3       25       26       27       38
      73      6       57       26       27       28
      74      3       57       26       27       38
      75      3       26       27       28       29
      76      3       38       27       28       29
      77      3       27       28       29       30
      78      3       27       28       29       73
      79      4       28       29       30       31
      80      7       28       29       30       37
      81      5       73       29       30       31
      82      4       73       29       30       37
      83      5       29       30       31       32
      84      5       29       30       31       36
      85      4       37       30       31       32
      86      4       37       30       31       36
      87      3       30       31       32       33
      88      3       30       31       32       58
      89      3       36       31       32       33
      90      3       36       31       32       58
      91      3       31       32       33       34
      92      3       31       32       33       59
      93      3       58       32       33       34
      94      3       58       32       33       59
      95      3       32       33       34       35
      96      3       32       33       34       60
      97      3       59       33       34       35
      98      3       59       33       34       60
      99      3       33       34       35       36
     100      3       33       34       35       61
     101      3       60       34       35       36
     102      3       60       34       35       61
     103      3       34       35       36       31
     104      3       34       35       36       62
     105      3       61       35       36       31
     106      3       61       35       36       62
     107      3       29       30       37       38
     108      3       31       30       37       38
     109      3       30       37       38       39
     110      3       30       37       38       27
     111      6       37       38       39       24
     112      6       37       38       39       63
     113      6       27       38       39       24
     114      3       27       38       39       63
     115      3       22       23       40       41
     116      3       22       23       40       64
     117      3       24       23       40       41
     118      3       24       23       40       64
     119      3       23       40       41       42
     120      3       23       40       41       65
     121      3       64       40       41       42
     122      3       64       40       41       65
     123      6       40       41       42       43
     124      3       40       41       42       21
     125      6       65       41       42       43
     126      3       65       41       42       21
     127      3       41       42       43       44
     128      3       21       42       43       44
     129      3       42       43       44       45
     130      3       42       43       44       19
     131      4       43       44       45       46
     132      4       43       44       45       50
     133      5       19       44       45       46
     134      5       19       44       45       50
     135      3       44       45       46       47
     136      3       44       45       46       66
     137      3       50       45       46       47
     138      3       50       45       46       66
     139      3       45       46       47       48
     140      3       45       46       47       67
     141      3       66       46       47       48
     142      3       66       46       47       67
     143      3       46       47       48       49
     144      3       46       47       48       68
     145      3       67       47       48       49
     146      3       67       47       48       68
     147      3       47       48       49       50
     148      3       47       48       49       69
     149      3       68       48       49       50
     150      3       68       48       49       69
     151      3       48       49       50       45
     152      3       48       49       50       70
     153      3       69       49       50       45
     154      3       69       49       50       70
     155      3       17       18       51       52
     156      3       17       18       51       71
     157      3       19       18       51       52
     158      3       19       18       51       71
     159      3       18       51       52       15
     160      3       18       51       52       72
     161      3       71       51       52       15
     162      3       71       51       52       72
     163      3       51       52       15       16
     164      3       51       52       15        1
     165      3       72       52       15       16
     166      3       72       52       15        1
     167      4       43       44       19       18
     168      7       43       44       19       20
     169      5       45       44       19       18
     170      4       45       44       19       20
     171      3       49       50       45       44
     172      3       49       50       45       46
     173      3       70       50       45       44
     174      3       70       50       45       46
     175      3       41       42       21       20
     176      3       41       42       21       22
     177      3       43       42       21       20
     178      3       43       42       21       22
     179      3       38       39       24       23
     180      3       38       39       24       25
     181      3       63       39       24       23
     182      3       63       39       24       25
     183      3       37       38       27       26
     184      3       37       38       27       28
     185      3       39       38       27       26
     186      3       39       38       27       28
     187      3       35       36       31       30
     188      3       35       36       31       32
     189      3       62       36       31       30
     190      3       62       36       31       32
     191      2        2        1       15       16
     192      2        2        1       15       52
     193      1        8        1       15       16
     194      1        8        1       15       52
     195      1        9        1       15       16
     196      1        9        1       15       52
     197      3       81       73       74       75
     198      8       81       73       74       82
     199      3       29       73       74       75
     200      3       29       73       74       82
     201      3       73       74       75       76
     202      3       73       74       75       80
     203      3       82       74       75       76
     204      3       82       74       75       80
     205      1       74       75       76       77
     206      1       74       75       76       83
     207      1       74       75       76       84
     208      1       80       75       76       77
     209      1       80       75       76       83
     210      1       80       75       76       84
     211      9       75       76       77       78
     212     10       75       76       77       85
     213     10       75       76       77       86
     214     11       83       76       77       78
     215     11       83       76       77       85
     216     11       83       76       77       86
     217     11       84       76       77       78
     218     11       84       76       77       85
     219     11       84       76       77       86
     220      9       76       77       78       79
     221     11       76       77       78       87
     222     11       76       77       78       88
     223     11       85       77       78       79
     224     11       85       77       78       87
     225     11       85       77       78       88
     226     11       86       77       78       79
     227     11       86       77       78       87
     228     11       86       77       78       88
     229     11       77       78       79       89
     230     11       77       78       79       90
     231     11       77       78       79       91
     232     11       87       78       79       89
     233     11       87       78       79       90
     234     11       87       78       79       91
     235     11       88       78       79       89
     236     11       88       78       79       90
     237     11       88       78       79       91
     238      3       74       75       80       81
     239      3       74       75       80       92
     240      3       76       75       80       81
     241      3       76       75       80       92
     242      3       75       80       81       73
     243      3       92       80       81       73
     244      3       80       81       73       74
     245      3       80       81       73       29
     246     12       28       29       73       74
     247     13       28       29       73       81
     248     14       30       29       73       74
     249     15       30       29       73       81
     250      3      129       92       93       94
     251      3      129       92       93      130
     252      3       80       92       93       94
     253      3       80       92       93      130
     254      3       92       93       94       95
     255      3       92       93       94      131
     256      3      130       93       94       95
     257      3      130       93       94      131
     258      3       93       94       95       96
     259      3       93       94       95      128
     260      3      131       94       95       96
     261      3      131       94       95      128
     262      4       94       95       96       97
     263      5       94       95       96      121
     264      4      128       95       96       97
     265      5      128       95       96      121
     266      3       95       96       97       98
     267      3      121       96       97       98
     268      3       96       97       98       99
     269      3       96       97       98      119
     270      6       97       98       99      100
     271      6       97       98       99      132
     272      6      119       98       99      100
     273      3      119       98       99      132
     274      3       98       99      100      101
     275      3       98       99      100      117
     276      3      132       99      100      101
     277      3      132       99      100      117
     278      5       99      100      101      102
     279      5       99      100      101      116
     280      5      117      100      101      102
     281      5      117      100      101      116
     282      3      100      101      102      103
     283      3      100      101      102      133
     284      3      116      101      102      103
     285      3      116      101      102      133
     286      3      101      102      103      104
     287      3      101      102      103      134
     288      3      133      102      103      104
     289      3      133      102      103      134
     290      6      102      103      104      105
     291      3      102      103      104      115
     292      6      134      103      104      105
     293      3      134      103      104      115
     294      3      103      104      105      106
     295      3      115      104      105      106
     296      3      104      105      106      107
     297      3      104      105      106      150
     298      4      105      106      107      108
     299      7      105      106      107      114
     300      5      150      106      107      108
     301      4      150      106      107      114
     302      5      106      107      108      109
     303      5      106      107      108      113
     304      4      114      107      108      109
     305      4      114      107      108      113
     306      3      107      108      109      110
     307      3      107      108      109      135
     308      3      113      108      109      110
     309      3      113      108      109      135
     310      3      108      109      110      111
     311      3      108      109      110      136
     312      3      135      109      110      111
     313      3      135      109      110      136
     314      3      109      110      111      112
     315      3      109      110      111      137
     316      3      136      110      111      112
     317      3      136      110      111      137
     318      3      110      111      112      113
     319      3      110      111      112      138
     320      3      137      111      112      113
     321      3      137      111      112      138
     322      3      111      112      113      108
     323      3      111      112      113      139
     324      3      138      112      113      108
     325      3      138      112      113      139
     326      3      106      107      114      115
     327      3      108      107      114      115
     328      3      107      114      115      116
     329      3      107      114      115      104
     330      6      114      115      116      101
     331      6      114      115      116      140
     332      6      104      115      116      101
     333      3      104      115      116      140
     334      3       99      100      117      118
     335      3       99      100      117      141
     336      3      101      100      117      118
     337      3      101      100      117      141
     338      3      100      117      118      119
     339      3      100      117      118      142
     340      3      141      117      118      119
     341      3      141      117      118      142
     342      6      117      118      119      120
     343      3      117      118      119       98
     344      6      142      118      119      120
     345      3      142      118      119       98
     346      3      118      119      120      121
     347      3       98      119      120      121
     348      3      119      120      121      122
     349      3      119      120      121       96
     350      4      120      121      122      123
     351      4      120      121      122      127
     352      5       96      121      122      123
     353      5       96      121      122      127
     354      3      121      122      123      124
     355      3      121      122      123      143
     356      3      127      122      123      124
     357      3      127      122      123      143
     358      3      122      123      124      125
     359      3      122      123      124      144
     360      3      143      123      124      125
     361      3      143      123      124      144
     362      3      123      124      125      126
     363      3      123      124      125      145
     364      3      144      124      125      126
     365      3      144      124      125      145
     366      3      124      125      126      127
     367      3      124      125      126      146
     368      3      145      125      126      127
     369      3      145      125      126      146
     370      3      125      126      127      122
     371      3      125      126      127      147
     372      3      146      126      127      122
     373      3      146      126      127      147
     374      3       94       95      128      129
     375      3       94       95      128      148
     376      3       96       95      128      129
     377      3       96       95      128      148
     378      3       95      128      129       92
     379      3       95      128      129      149
     380      3      148      128      129       92
     381      3      148      128      129      149
     382      3      128      129       92       93
     383      3      128      129       92       80
     384      3      149      129       92       93
     385      3      149      129       92       80
     386      4      120      121       96       95
     387      7      120      121       96       97
     388      5      122      121       96       95
     389      4      122      121       96       97
     390      3      126      127      122      121
     391      3      126      127      122      123
     392      3      147      127      122      121
     393      3      147      127      122      123
     394      3      118      119       98       97
     395      3      118      119       98       99
     396      3      120      119       98       97
     397      3      120      119       98       99
     398      3      115      116      101      100
     399      3      115      116      101      102
     400      3      140      116      101      100
     401      3      140      116      101      102
     402      3      114      115      104      103
     403      3      114      115      104      105
     404      3      116      115      104      103
     405      3      116      115      104      105
     406      3      112      113      108      107
     407      3      112      113      108      109
     408      3      139      113      108      107
     409      3      139      113      108      109
     410     14       75       80       92       93
     411     14       75       80       92      129
     412     15       81       80       92       93
     413     15       81       80       92      129
     414      3      158      150      151      152
     415      8      158      150      151      159
     416      3      106      150      151      152
     417      3      106      150      151      159
     418      3      150      151      152      153
     419      3      150      151      152      157
     420      3      159      151      152      153
     421      3      159      151      152      157
     422      1      151      152      153      154
     423      1      151      152      153      160
     424      1      151      152      153      161
     425      1      157      152      153      154
     426      1      157      152      153      160
     427      1      157      152      153      161
     428      9      152      153      154      155
     429     10      152      153      154      162
     430     10      152      153      154      163
     431     11      160      153      154      155
     432     11      160      153      154      162
     433     11      160      153      154      163
     434     11      161      153      154      155
     435     11      161      153      154      162
     436     11      161      153      154      163
     437      9      153      154      155      156
     438     11      153      154      155      164
     439     11      153      154      155      165
     440     11      162      154      155      156
     441     11      162      154      155      164
     442     11      162      154      155      165
     443     11      163      154      155      156
     444     11      163      154      155      164
     445     11      163      154      155      165
     446     11      154      155      156      166
     447     11      154      155      156      167
     448     11      154      155      156      168
     449     11      164      155      156      166
     450     11      164      155      156      167
     451     11      164      155      156      168
     452     11      165      155      156      166
     453     11      165      155      156      167
     454     11      165      155      156      168
     455      3      151      152      157      158
     456      3      151      152      157      169
     457      3      153      152      157      158
     458      3      153      152      157      169
     459      3      152      157      158      150
     460      3      169      157      158      150
     461      3      157      158      150      151
     462      3      157      158      150      106
     463     12      105      106      150      151
     464     13      105      106      150      158
     465     14      107      106      150      151
     466     15      107      106      150      158
     467     16      178      169      170      171
     468      1      178      169      170      176
     469     16      179      169      170      171
     470      1      179      169      170      176
     471     17      157      169      170      171
     472      2      157      169      170      176
     473      3      169      170      171      172
     474      3      176      170      171      172
     475      3      170      171      172      173
     476      3      170      171      172      180
     477      3      171      172      173      174
     478      3      171      172      173      175
     479      3      180      172      173      174
     480      3      180      172      173      175
     481      1      172      173      174      181
     482      1      172      173      174      182
     483      2      172      173      174      186
     484      1      175      173      174      181
     485      1      175      173      174      182
     486      2      175      173      174      186
     487      3      172      173      175      176
     488      3      172      173      175      183
     489      3      174      173      175      176
     490      3      174      173      175      183
     491      3      173      175      176      177
     492      3      173      175      176      170
     493      3      183      175      176      177
     494      3      183      175      176      170
     495      1      175      176      177      184
     496      1      175      176      177      185
     497     18      175      176      177      244
     498      1      170      176      177      184
     499      1      170      176      177      185
     500     18      170      176      177      244
     501      3      175      176      170      169
     502      3      175      176      170      171
     503      3      177      176      170      169
     504      3      177      176      170      171
     505     14      152      157      169      170
     506      1      152      157      169      178
     507      1      152      157      169      179
     508     19      158      157      169      170
     509     20      158      157      169      178
     510     20      158      157      169      179
     511      3      223      186      187      188
     512      3      223      186      187      224
     513      3      174      186      187      188
     514      3      174      186      187      224
     515      3      186      187      188      189
     516      3      186      187      188      225
     517      3      224      187      188      189
     518      3      224      187      188      225
     519      3      187      188      189      190
     520      3      187      188      189      222
     521      3      225      188      189      190
     522      3      225      188      189      222
     523      4      188      189      190      191
     524      5      188      189      190      215
     525      4      222      189      190      191
     526      5      222      189      190      215
     527      3      189      190      191      192
     528      3      215      190      191      192
     529      3      190      191      192      193
     530      3      190      191      192      213
     531      6      191      192      193      194
     532      6      191      192      193      226
     533      6      213      192      193      194
     534      3      213      192      193      226
     535      3      192      193      194      195
     536      3      192      193      194      211
     537      3      226      193      194      195
     538      3      226      193      194      211
     539      5      193      194      195      196
     540      5      193      194      195      210
     541      5      211      194      195      196
     542      5      211      194      195      210
     543      3      194      195      196      197
     544      3      194      195      196      227
     545      3      210      195      196      197
     546      3      210      195      196      227
     547      3      195      196      197      198
     548      3      195      196      197      228
     549      3      227      196      197      198
     550      3      227      196      197      228
     551      6      196      197      198      199
     552      3      196      197      198      209
     553      6      228      197      198      199
     554      3      228      197      198      209
     555      3      197      198      199      200
     556      3      209      198      199      200
     557      3      198      199      200      201
     558      3      198      199      200      265
     559      3      199      200      201      202
     560      7      199      200      201      208
     561      3      265      200      201      202
     562      3      265      200      201      208
     563      5      200      201      202      203
     564      5      200      201      202      207
     565      4      208      201      202      203
     566      4      208      201      202      207
     567      3      201      202      203      204
     568      3      201      202      203      229
     569      3      207      202      203      204
     570      3      207      202      203      229
     571      3      202      203      204      205
     572      3      202      203      204      230
     573      3      229      203      204      205
     574      3      229      203      204      230
     575      3      203      204      205      206
     576      3      203      204      205      231
     577      3      230      204      205      206
     578      3      230      204      205      231
     579      3      204      205      206      207
     580      3      204      205      206      232
     581      3      231      205      206      207
     582      3      231      205      206      232
     583      3      205      206      207      202
     584      3      205      206      207      233
     585      3      232      206      207      202
     586      3      232      206      207      233
     587      3      200      201      208      209
     588      3      202      201      208      209
     589      3      201      208      209      210
     590      3      201      208      209      198
     591      6      208      209      210      195
     592      6      208      209      210      234
     593      6      198      209      210      195
     594      3      198      209      210      234
     595      3      193      194      211      212
     596      3      193      194      211      235
     597      3      195      194      211      212
     598      3      195      194      211      235
     599      3      194      211      212      213
     600      3      194      211      212      236
     601      3      235      211      212      213
     602      3      235      211      212      236
     603      6      211      212      213      214
     604      3      211      212      213      192
     605      6      236      212      213      214
     606      3      236      212      213      192
     607      3      212      213      214      215
     608      3      192      213      214      215
