    1161      7      592      609      610
    1162      9      592      609      633
    1163      9      610      609      633
    1164      7      609      610      611
    1165      9      609      610      634
    1166      9      611      610      634
    1167     11      610      611      612
    1168     13      610      611      590
    1169     12      612      611      590
    1170     10      611      612      613
    1171      8      612      613      614
    1172      8      612      613      588
    1173      7      614      613      588
    1174      7      613      614      615
    1175      7      613      614      619
    1176      7      615      614      619
    1177      7      614      615      616
    1178      9      614      615      635
    1179      9      616      615      635
    1180      7      615      616      617
    1181      9      615      616      636
    1182      9      617      616      636
    1183      7      616      617      618
    1184      9      616      617      637
    1185      9      618      617      637
    1186      7      617      618      619
    1187      9      617      618      638
    1188      9      619      618      638
    1189      7      618      619      614
    1190      9      618      619      639
    1191      9      614      619      639
    1192      7      587      620      621
    1193      9      587      620      640
    1194      9      621      620      640
    1195      7      620      621      584
    1196      9      620      621      641
    1197      9      584      621      641
    1198      1      643      642      646
    1199      1      643      642      647
    1200      1      643      642      648
    1201      2      646      642      647
    1202      2      646      642      648
    1203      2      647      642      648
    1204      3      642      643      644
    1205      4      643      644      645
    1206      1      643      644      649
    1207      1      643      644      650
    1208      5      645      644      649
    1209      5      645      644      650
    1210      2      649      644      650
    1211      5      644      645      651
    1212      5      644      645      652
    1213     24      644      645      477
    1214      2      651      645      652
    1215      5      651      645      477
    1216      5      652      645      477
    1217      1      654      653      657
    1218      1      654      653      658
    1219      1      654      653      659
    1220      2      657      653      658
    1221      2      657      653      659
    1222      2      658      653      659
    1223      3      653      654      655
    1224      4      654      655      656
    1225      1      654      655      660
    1226      1      654      655      661
    1227      5      656      655      660
    1228      5      656      655      661
    1229      2      660      655      661
    1230      5      655      656      662
    1231      5      655      656      663
    1232     24      655      656      480
    1233      2      662      656      663
    1234      5      662      656      480
    1235      5      663      656      480
    1236      7      665      664      701
    1237      8      665      664      482
    1238      8      701      664      482
    1239      7      664      665      666
    1240      9      664      665      702
    1241      9      666      665      702
    1242      7      665      666      667
    1243      9      665      666      703
    1244      9      667      666      703
    1245      7      666      667      668
    1246      7      666      667      700
    1247      7      668      667      700
    1248      8      667      668      669
    1249      7      667      668      693
    1250      8      669      668      693
    1251     10      668      669      670
    1252     11      669      670      671
    1253     12      669      670      691
    1254     13      671      670      691
    1255      7      670      671      672
    1256      9      670      671      704
    1257      9      672      671      704
    1258      7      671      672      673
    1259      7      671      672      689
    1260      7      673      672      689
    1261      7      672      673      674
    1262      7      672      673      688
    1263      7      674      673      688
    1264      7      673      674      675
    1265      9      673      674      705
    1266      9      675      674      705
    1267      7      674      675      676
    1268      9      674      675      706
    1269      9      676      675      706
    1270     11      675      676      677
    1271     13      675      676      687
    1272     12      677      676      687
    1273     10      676      677      678
    1274      8      677      678      679
    1275      8      677      678      824
    1276      7      679      678      824
    1277      7      678      679      680
    1278      8      678      679      686
    1279      8      680      679      686
    1280      7      679      680      681
    1281      7      679      680      685
    1282      7      681      680      685
    1283      7      680      681      682
    1284      9      680      681      707
    1285      9      682      681      707
    1286      7      681      682      683
    1287      9      681      682      708
    1288      9      683      682      708
    1289      7      682      683      684
    1290      9      682      683      709
    1291      9      684      683      709
    1292      7      683      684      685
    1293      9      683      684      710
    1294      9      685      684      710
    1295      7      684      685      680
    1296      9      684      685      711
    1297      9      680      685      711
    1298     10      679      686      687
    1299     11      686      687      688
    1300     12      686      687      676
    1301     13      688      687      676
    1302      7      687      688      673
    1303      9      687      688      712
    1304      9      673      688      712
    1305      7      672      689      690
    1306      9      672      689      713
    1307      9      690      689      713
    1308      7      689      690      691
    1309      9      689      690      714
    1310      9      691      690      714
    1311     11      690      691      692
    1312     13      690      691      670
    1313     12      692      691      670
    1314     10      691      692      693
    1315      8      692      693      694
    1316      8      692      693      668
    1317      7      694      693      668
    1318      7      693      694      695
    1319      7      693      694      699
    1320      7      695      694      699
    1321      7      694      695      696
    1322      9      694      695      715
    1323      9      696      695      715
    1324      7      695      696      697
    1325      9      695      696      716
    1326      9      697      696      716
    1327      7      696      697      698
    1328      9      696      697      717
    1329      9      698      697      717
    1330      7      697      698      699
    1331      9      697      698      718
    1332      9      699      698      718
    1333      7      698      699      694
    1334      9      698      699      719
    1335      9      694      699      719
    1336      7      667      700      701
    1337      9      667      700      720
    1338      9      701      700      720
    1339      7      700      701      664
    1340      9      700      701      721
    1341      9      664      701      721
    1342      1      723      722      726
    1343      1      723      722      727
    1344      1      723      722      728
    1345      2      726      722      727
    1346      2      726      722      728
    1347      2      727      722      728
    1348      3      722      723      724
    1349      4      723      724      725
    1350      1      723      724      729
    1351      1      723      724      730
    1352      5      725      724      729
    1353      5      725      724      730
    1354      2      729      724      730
    1355      5      724      725      731
    1356      5      724      725      732
    1357      6      724      725      519
    1358      2      731      725      732
    1359      1      731      725      519
    1360      1      732      725      519
    1361      1      734      733      737
    1362      1      734      733      738
    1363      1      734      733      739
    1364      2      737      733      738
    1365      2      737      733      739
    1366      2      738      733      739
    1367      3      733      734      735
    1368      4      734      735      736
    1369      1      734      735      740
    1370      1      734      735      741
    1371      5      736      735      740
    1372      5      736      735      741
    1373      2      740      735      741
    1374      5      735      736      742
    1375      5      735      736      743
    1376     24      735      736      569
    1377      2      742      736      743
    1378      5      742      736      569
    1379      5      743      736      569
    1380      1      745      744      748
    1381      1      745      744      749
    1382      1      745      744      750
    1383      2      748      744      749
    1384      2      748      744      750
    1385      2      749      744      750
    1386      3      744      745      746
    1387      4      745      746      747
    1388      1      745      746      751
    1389      1      745      746      752
    1390      5      747      746      751
    1391      5      747      746      752
    1392      2      751      746      752
    1393      5      746      747      753
    1394      5      746      747      754
    1395      4      746      747      571
    1396      2      753      747      754
    1397      1      753      747      571
    1398      1      754      747      571
    1399      7      756      755      792
    1400      8      756      755      573
    1401      8      792      755      573
    1402      7      755      756      757
    1403      9      755      756      793
    1404      9      757      756      793
    1405      7      756      757      758
    1406      9      756      757      794
    1407      9      758      757      794
    1408      7      757      758      759
    1409      7      757      758      791
    1410      7      759      758      791
    1411      8      758      759      760
    1412      7      758      759      784
    1413      8      760      759      784
    1414     10      759      760      761
    1415     11      760      761      762
    1416     12      760      761      782
    1417     13      762      761      782
    1418      7      761      762      763
    1419      9      761      762      795
    1420      9      763      762      795
    1421      7      762      763      764
    1422      7      762      763      780
    1423      7      764      763      780
    1424      7      763      764      765
    1425      7      763      764      779
    1426      7      765      764      779
    1427      7      764      765      766
    1428      9      764      765      796
    1429      9      766      765      796
    1430      7      765      766      767
    1431      9      765      766      797
    1432      9      767      766      797
    1433     11      766      767      768
    1434     13      766      767      778
    1435     12      768      767      778
    1436     26      767      768      769
    1437     27      768      769      770
    1438     28      768      769      885
    1439      8      770      769      885
    1440      7      769      770      771
    1441     27      769      770      777
    1442      8      771      770      777
    1443      7      770      771      772
    1444      7      770      771      776
    1445      7      772      771      776
    1446      7      771      772      773
    1447      9      771      772      798
    1448      9      773      772      798
    1449      7      772      773      774
    1450      9      772      773      799
    1451      9      774      773      799
    1452      7      773      774      775
    1453      9      773      774      800
    1454      9      775      774      800
    1455      7      774      775      776
    1456      9      774      775      801
    1457      9      776      775      801
    1458      7      775      776      771
    1459      9      775      776      802
    1460      9      771      776      802
    1461     10      770      777      778
    1462     11      777      778      779
    1463     12      777      778      767
    1464     13      779      778      767
    1465      7      778      779      764
    1466      9      778      779      803
    1467      9      764      779      803
    1468      7      763      780      781
    1469      9      763      780      804
    1470      9      781      780      804
    1471      7      780      781      782
    1472      9      780      781      805
    1473      9      782      781      805
    1474     11      781      782      783
    1475     13      781      782      761
    1476     12      783      782      761
    1477     10      782      783      784
    1478      8      783      784      785
    1479      8      783      784      759
    1480      7      785      784      759
    1481      7      784      785      786
    1482      7      784      785      790
    1483      7      786      785      790
    1484      7      785      786      787
    1485      9      785      786      806
    1486      9      787      786      806
    1487      7      786      787      788
    1488      9      786      787      807
    1489      9      788      787      807
    1490      7      787      788      789
    1491      9      787      788      808
    1492      9      789      788      808
    1493      7      788      789      790
    1494      9      788      789      809
    1495      9      790      789      809
    1496      7      789      790      785
    1497      9      789      790      810
    1498      9      785      790      810
    1499      7      758      791      792
    1500      9      758      791      811
    1501      9      792      791      811
    1502      7      791      792      755
    1503      9      791      792      812
    1504      9      755      792      812
    1505      1      814      813      817
    1506      1      814      813      818
    1507      1      814      813      819
    1508      2      817      813      818
    1509      2      817      813      819
    1510      2      818      813      819
    1511      3      813      814      815
    1512      4      814      815      816
    1513      1      814      815      820
    1514      1      814      815      821
    1515      5      816      815      820
    1516      5      816      815      821
    1517      2      820      815      821
    1518      5      815      816      822
    1519      5      815      816      823
    1520      6      815      816      598
    1521      2      822      816      823
    1522      1      822      816      598
    1523      1      823      816      598
    1524      7      825      824      861
    1525      7      825      824      678
    1526      7      861      824      678
    1527      7      824      825      826
    1528      9      824      825      862
    1529      9      826      825      862
    1530      7      825      826      827
    1531      9      825      826      863
    1532      9      827      826      863
    1533      7      826      827      828
    1534      7      826      827      860
    1535      7      828      827      860
    1536      8      827      828      829
    1537      7      827      828      853
    1538      8      829      828      853
    1539     10      828      829      830
    1540     11      829      830      831
    1541     12      829      830      851
    1542     13      831      830      851
    1543      7      830      831      832
    1544      9      830      831      864
    1545      9      832      831      864
    1546      7      831      832      833
    1547      7      831      832      849
    1548      7      833      832      849
    1549      7      832      833      834
    1550      7      832      833      848
    1551      7      834      833      848
    1552      7      833      834      835
    1553      9      833      834      865
    1554      9      835      834      865
    1555      7      834      835      836
    1556      9      834      835      866
    1557      9      836      835      866
    1558     11      835      836      837
    1559     13      835      836      847
    1560     12      837      836      847
    1561     26      836      837      838
    1562     27      837      838      839
    1563     28      837      838      896
    1564      8      839      838      896
    1565      7      838      839      840
    1566     27      838      839      846
    1567      8      840      839      846
    1568      7      839      840      841
    1569      7      839      840      845
    1570      7      841      840      845
    1571      7      840      841      842
    1572      9      840      841      867
    1573      9      842      841      867
    1574      7      841      842      843
    1575      9      841      842      868
    1576      9      843      842      868
    1577      7      842      843      844
    1578      9      842      843      869
    1579      9      844      843      869
    1580      7      843      844      845
    1581      9      843      844      870
    1582      9      845      844      870
    1583      7      844      845      840
    1584      9      844      845      871
    1585      9      840      845      871
    1586     10      839      846      847
    1587     11      846      847      848
    1588     12      846      847      836
    1589     13      848      847      836
    1590      7      847      848      833
    1591      9      847      848      872
    1592      9      833      848      872
    1593      7      832      849      850
    1594      9      832      849      873
    1595      9      850      849      873
    1596      7      849      850      851
    1597      9      849      850      874
    1598      9      851      850      874
    1599     11      850      851      852
    1600     13      850      851      830
    1601     12      852      851      830
    1602     10      851      852      853
    1603      8      852      853      854
    1604      8      852      853      828
    1605      7      854      853      828
    1606      7      853      854      855
    1607      7      853      854      859
    1608      7      855      854      859
    1609      7      854      855      856
    1610      9      854      855      875
    1611      9      856      855      875
    1612      7      855      856      857
    1613      9      855      856      876
    1614      9      857      856      876
    1615      7      856      857      858
    1616      9      856      857      877
    1617      9      858      857      877
    1618      7      857      858      859
    1619      9      857      858      878
    1620      9      859      858      878
    1621      7      858      859      854
    1622      9      858      859      879
    1623      9      854      859      879
    1624      7      827      860      861
    1625      9      827      860      880
    1626      9      861      860      880
    1627      7      860      861      824
    1628      9      860      861      881
    1629      9      824      861      881
    1630      1      883      882      886
    1631      1      883      882      887
    1632      1      883      882      888
    1633      2      886      882      887
    1634      2      886      882      888
    1635      2      887      882      888
    1636      3      882      883      884
    1637      4      883      884      885
    1638      1      883      884      889
    1639      1      883      884      890
    1640      5      885      884      889
    1641      5      885      884      890
    1642      2      889      884      890
    1643      5      884      885      891
    1644      5      884      885      892
    1645      6      884      885      769
    1646      2      891      885      892
    1647      1      891      885      769
    1648      1      892      885      769
    1649      1      894      893      897
    1650      1      894      893      898
    1651      1      894      893      899
    1652      2      897      893      898
    1653      2      897      893      899
    1654      2      898      893      899
    1655      3      893      894      895
    1656      4      894      895      896
    1657      1      894      895      900
    1658      1      894      895      901
    1659      5      896      895      900
    1660      5      896      895      901
    1661      2      900      895      901
    1662      5      895      896      902
    1663      5      895      896      903
    1664      6      895      896      838
    1665      2      902      896      903
    1666      1      902      896      838
    1667      1      903      896      838

Dihedrals

       1      1        5        1        2        3
       2      1        6        1        2        3
       3      1        7        1        2        3
       4      2        1        2        3        4
       5      1        1        2        3        8
       6      1        1        2        3        9
       7      3        2        3        4       10
       8      3        2        3        4       11
       9      4        2        3        4       12
      10      3        8        3        4       10
      11      3        8        3        4       11
      12      5        8        3        4       12
      13      3        9        3        4       10
      14      3        9        3        4       11
      15      5        9        3        4       12
      16      6       49       12       13       14
      17      6       49       12       13       50
      18      6        4       12       13       14
      19      6        4       12       13       50
      20      6       12       13       14       15
      21      6       12       13       14       51
      22      6       50       13       14       15
      23      6       50       13       14       51
      24      6       13       14       15       16
      25      6       13       14       15       48
      26      6       51       14       15       16
      27      6       51       14       15       48
      28      7       14       15       16       17
      29      8       14       15       16       41
      30      7       48       15       16       17
      31      8       48       15       16       41
      32      6       15       16       17       18
      33      6       41       16       17       18
      34      6       16       17       18       19
      35      6       16       17       18       39
      36      9       17       18       19       20
      37      9       17       18       19       52
      38      9       39       18       19       20
      39      6       39       18       19       52
      40      6       18       19       20       21
      41      6       18       19       20       37
      42      6       52       19       20       21
      43      6       52       19       20       37
      44      8       19       20       21       22
      45      8       19       20       21       36
      46      8       37       20       21       22
      47      8       37       20       21       36
      48      6       20       21       22       23
      49      6       20       21       22       53
      50      6       36       21       22       23
      51      6       36       21       22       53
      52      6       21       22       23       24
      53      6       21       22       23       54
      54      6       53       22       23       24
      55      6       53       22       23       54
      56      9       22       23       24       25
      57      6       22       23       24       35
      58      9       54       23       24       25
      59      6       54       23       24       35
      60      6       23       24       25       26
      61      6       35       24       25       26
      62      6       24       25       26       27
      63      6       24       25       26       70
      64      7       25       26       27       28
      65     10       25       26       27       34
      66      8       70       26       27       28
      67      7       70       26       27       34
      68      8       26       27       28       29
      69      8       26       27       28       33
      70      7       34       27       28       29
      71      7       34       27       28       33
      72      6       27       28       29       30
      73      6       27       28       29       55
      74      6       33       28       29       30
      75      6       33       28       29       55
      76      6       28       29       30       31
      77      6       28       29       30       56
      78      6       55       29       30       31
      79      6       55       29       30       56
      80      6       29       30       31       32
      81      6       29       30       31       57
      82      6       56       30       31       32
      83      6       56       30       31       57
      84      6       30       31       32       33
      85      6       30       31       32       58
      86      6       57       31       32       33
      87      6       57       31       32       58
      88      6       31       32       33       28
      89      6       31       32       33       59
      90      6       58       32       33       28
      91      6       58       32       33       59
      92      6       26       27       34       35
      93      6       28       27       34       35
      94      6       27       34       35       36
      95      6       27       34       35       24
      96      9       34       35       36       21
      97      9       34       35       36       60
      98      9       24       35       36       21
      99      6       24       35       36       60
     100      6       19       20       37       38
     101      6       19       20       37       61
     102      6       21       20       37       38
     103      6       21       20       37       61
     104      6       20       37       38       39
     105      6       20       37       38       62
     106      6       61       37       38       39
     107      6       61       37       38       62
     108      9       37       38       39       40
     109      6       37       38       39       18
     110      9       62       38       39       40
     111      6       62       38       39       18
     112      6       38       39       40       41
     113      6       18       39       40       41
     114      6       39       40       41       42
     115      6       39       40       41       16
     116      7       40       41       42       43
     117      7       40       41       42       47
     118      8       16       41       42       43
     119      8       16       41       42       47
     120      6       41       42       43       44
     121      6       41       42       43       63
     122      6       47       42       43       44
     123      6       47       42       43       63
     124      6       42       43       44       45
     125      6       42       43       44       64
     126      6       63       43       44       45
     127      6       63       43       44       64
     128      6       43       44       45       46
     129      6       43       44       45       65
     130      6       64       44       45       46
     131      6       64       44       45       65
     132      6       44       45       46       47
     133      6       44       45       46       66
     134      6       65       45       46       47
     135      6       65       45       46       66
     136      6       45       46       47       42
     137      6       45       46       47       67
     138      6       66       46       47       42
     139      6       66       46       47       67
     140      6       14       15       48       49
     141      6       14       15       48       68
     142      6       16       15       48       49
     143      6       16       15       48       68
     144      6       15       48       49       12
     145      6       15       48       49       69
     146      6       68       48       49       12
     147      6       68       48       49       69
     148      6       48       49       12       13
     149      6       48       49       12        4
     150      6       69       49       12       13
     151      6       69       49       12        4
     152      7       40       41       16       15
     153     10       40       41       16       17
     154      8       42       41       16       15
     155      7       42       41       16       17
     156      6       46       47       42       41
     157      6       46       47       42       43
     158      6       67       47       42       41
     159      6       67       47       42       43
     160      6       38       39       18       17
     161      6       38       39       18       19
     162      6       40       39       18       17
     163      6       40       39       18       19
     164      6       35       36       21       20
     165      6       35       36       21       22
     166      6       60       36       21       20
     167      6       60       36       21       22
     168      6       34       35       24       23
     169      6       34       35       24       25
     170      6       36       35       24       23
     171      6       36       35       24       25
     172      6       32       33       28       27
     173      6       32       33       28       29
     174      6       59       33       28       27
     175      6       59       33       28       29
     176     11        3        4       12       13
     177     11        3        4       12       49
     178     12       10        4       12       13
     179     12       10        4       12       49
     180     12       11        4       12       13
     181     12       11        4       12       49
     182      6       78       70       71       72
     183     13       78       70       71       79
     184      6       26       70       71       72
     185      6       26       70       71       79
     186      6       70       71       72       73
     187      6       70       71       72       77
     188      6       79       71       72       73
     189      6       79       71       72       77
     190     12       71       72       73       74
     191     12       71       72       73       80
     192     12       71       72       73       81
     193     12       77       72       73       74
     194     12       77       72       73       80
     195     12       77       72       73       81
     196     14       72       73       74       75
     197      5       72       73       74       82
     198      5       72       73       74       83
     199      3       80       73       74       75
     200      3       80       73       74       82
     201      3       80       73       74       83
     202      3       81       73       74       75
     203      3       81       73       74       82
     204      3       81       73       74       83
     205     14       73       74       75       76
     206      3       73       74       75       84
     207      3       73       74       75       85
     208      3       82       74       75       76
     209      3       82       74       75       84
     210      3       82       74       75       85
     211      3       83       74       75       76
     212      3       83       74       75       84
     213      3       83       74       75       85
     214      3       74       75       76       86
     215      3       74       75       76       87
     216      3       74       75       76       88
     217      3       84       75       76       86
     218      3       84       75       76       87
     219      3       84       75       76       88
     220      3       85       75       76       86
     221      3       85       75       76       87
     222      3       85       75       76       88
     223      6       71       72       77       78
     224      6       71       72       77       89
     225      6       73       72       77       78
     226      6       73       72       77       89
     227      6       72       77       78       70
     228      6       89       77       78       70
     229      6       77       78       70       71
     230      6       77       78       70       26
     231     15       25       26       70       71
     232     16       25       26       70       78
     233     17       27       26       70       71
     234     18       27       26       70       78
     235      6      126       89       90       91
     236      6      126       89       90      127
     237      6       77       89       90       91
     238      6       77       89       90      127
     239      6       89       90       91       92
     240      6       89       90       91      128
     241      6      127       90       91       92
     242      6      127       90       91      128
     243      6       90       91       92       93
     244      6       90       91       92      125
     245      6      128       91       92       93
     246      6      128       91       92      125
     247      7       91       92       93       94
     248      8       91       92       93      118
     249      7      125       92       93       94
     250      8      125       92       93      118
     251      6       92       93       94       95
     252      6      118       93       94       95
     253      6       93       94       95       96
     254      6       93       94       95      116
     255      9       94       95       96       97
     256      9       94       95       96      129
     257      9      116       95       96       97
     258      6      116       95       96      129
     259      6       95       96       97       98
     260      6       95       96       97      114
     261      6      129       96       97       98
     262      6      129       96       97      114
     263      8       96       97       98       99
     264      8       96       97       98      113
     265      8      114       97       98       99
     266      8      114       97       98      113
     267      6       97       98       99      100
     268      6       97       98       99      130
     269      6      113       98       99      100
     270      6      113       98       99      130
     271      6       98       99      100      101
     272      6       98       99      100      131
     273      6      130       99      100      101
     274      6      130       99      100      131
     275      9       99      100      101      102
     276      6       99      100      101      112
     277      9      131      100      101      102
     278      6      131      100      101      112
     279      6      100      101      102      103
     280      6      112      101      102      103
     281      6      101      102      103      104
     282      6      101      102      103      147
     283      7      102      103      104      105
     284     10      102      103      104      111
     285      8      147      103      104      105
     286      7      147      103      104      111
     287      8      103      104      105      106
     288      8      103      104      105      110
     289      7      111      104      105      106
     290      7      111      104      105      110
     291      6      104      105      106      107
     292      6      104      105      106      132
     293      6      110      105      106      107
     294      6      110      105      106      132
     295      6      105      106      107      108
     296      6      105      106      107      133
     297      6      132      106      107      108
     298      6      132      106      107      133
     299      6      106      107      108      109
     300      6      106      107      108      134
     301      6      133      107      108      109
     302      6      133      107      108      134
     303      6      107      108      109      110
     304      6      107      108      109      135
     305      6      134      108      109      110
     306      6      134      108      109      135
     307      6      108      109      110      105
     308      6      108      109      110      136
     309      6      135      109      110      105
     310      6      135      109      110      136
     311      6      103      104      111      112
     312      6      105      104      111      112
     313      6      104      111      112      113
     314      6      104      111      112      101
     315      9      111      112      113       98
     316      9      111      112      113      137
     317      9      101      112      113       98
     318      6      101      112      113      137
     319      6       96       97      114      115
     320      6       96       97      114      138
     321      6       98       97      114      115
     322      6       98       97      114      138
     323      6       97      114      115      116
     324      6       97      114      115      139
     325      6      138      114      115      116
     326      6      138      114      115      139
     327      9      114      115      116      117
     328      6      114      115      116       95
     329      9      139      115      116      117
     330      6      139      115      116       95
     331      6      115      116      117      118
     332      6       95      116      117      118
     333      6      116      117      118      119
     334      6      116      117      118       93
     335      7      117      118      119      120
     336      7      117      118      119      124
     337      8       93      118      119      120
     338      8       93      118      119      124
     339      6      118      119      120      121
     340      6      118      119      120      140
     341      6      124      119      120      121
     342      6      124      119      120      140
     343      6      119      120      121      122
     344      6      119      120      121      141
     345      6      140      120      121      122
     346      6      140      120      121      141
     347      6      120      121      122      123
     348      6      120      121      122      142
     349      6      141      121      122      123
     350      6      141      121      122      142
     351      6      121      122      123      124
     352      6      121      122      123      143
     353      6      142      122      123      124
     354      6      142      122      123      143
     355      6      122      123      124      119
     356      6      122      123      124      144
     357      6      143      123      124      119
     358      6      143      123      124      144
     359      6       91       92      125      126
     360      6       91       92      125      145
     361      6       93       92      125      126
     362      6       93       92      125      145
     363      6       92      125      126       89
     364      6       92      125      126      146
     365      6      145      125      126       89
     366      6      145      125      126      146
     367      6      125      126       89       90
     368      6      125      126       89       77
     369      6      146      126       89       90
     370      6      146      126       89       77
     371      7      117      118       93       92
     372     10      117      118       93       94
     373      8      119      118       93       92
     374      7      119      118       93       94
     375      6      123      124      119      118
     376      6      123      124      119      120
     377      6      144      124      119      118
     378      6      144      124      119      120
     379      6      115      116       95       94
     380      6      115      116       95       96
     381      6      117      116       95       94
     382      6      117      116       95       96
     383      6      112      113       98       97
     384      6      112      113       98       99
     385      6      137      113       98       97
     386      6      137      113       98       99
     387      6      111      112      101      100
     388      6      111      112      101      102
     389      6      113      112      101      100
     390      6      113      112      101      102
     391      6      109      110      105      104
     392      6      109      110      105      106
     393      6      136      110      105      104
     394      6      136      110      105      106
     395     17       72       77       89       90
     396     17       72       77       89      126
     397     18       78       77       89       90
     398     18       78       77       89      126
     399      6      184      147      148      149
     400      6      184      147      148      185
     401      6      103      147      148      149
     402      6      103      147      148      185
     403      6      147      148      149      150
     404      6      147      148      149      186
     405      6      185      148      149      150
     406      6      185      148      149      186
     407      6      148      149      150      151
     408      6      148      149      150      183
     409      6      186      149      150      151
     410      6      186      149      150      183
     411      7      149      150      151      152
     412      8      149      150      151      176
     413      7      183      150      151      152
     414      8      183      150      151      176
     415      6      150      151      152      153
     416      6      176      151      152      153
     417      6      151      152      153      154
     418      6      151      152      153      174
     419      9      152      153      154      155
     420      9      152      153      154      187
     421      9      174      153      154      155
     422      6      174      153      154      187
     423      6      153      154      155      156
     424      6      153      154      155      172
     425      6      187      154      155      156
     426      6      187      154      155      172
     427      8      154      155      156      157
     428      8      154      155      156      171
     429      8      172      155      156      157
     430      8      172      155      156      171
     431      6      155      156      157      158
     432      6      155      156      157      188
     433      6      171      156      157      158
     434      6      171      156      157      188
     435      6      156      157      158      159
     436      6      156      157      158      189
     437      6      188      157      158      159
     438      6      188      157      158      189
     439      9      157      158      159      160
     440      6      157      158      159      170
     441      9      189      158      159      160
     442      6      189      158      159      170
     443      6      158      159      160      161
     444      6      170      159      160      161
     445      6      159      160      161      162
     446      6      159      160      161      205
