LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1292      1      668      667      673
    1293      1      668      667      674
    1294      3      673      667      674
    1295      1      667      668      675
    1296      1      667      668      676
    1297      2      667      668      690
    1298      3      675      668      676
    1299      1      675      668      690
    1300      1      676      668      690
    1301      1      678      677      682
    1302      1      678      677      683
    1303      2      678      677      707
    1304      3      682      677      683
    1305      1      682      677      707
    1306      1      683      677      707
    1307      4      677      678      679
    1308      1      677      678      684
    1309      1      677      678      685
    1310      5      679      678      684
    1311      5      679      678      685
    1312      3      684      678      685
    1313      6      678      679      680
    1314      4      679      680      681
    1315      5      679      680      686
    1316      5      679      680      687
    1317      1      681      680      686
    1318      1      681      680      687
    1319      3      686      680      687
    1320      1      680      681      688
    1321      1      680      681      689
    1322      2      680      681      651
    1323      3      688      681      689
    1324      1      688      681      651
    1325      1      689      681      651
    1326      1      691      690      695
    1327      1      691      690      696
    1328      2      691      690      668
    1329      3      695      690      696
    1330      1      695      690      668
    1331      1      696      690      668
    1332      7      690      691      692
    1333      1      690      691      697
    1334      1      690      691      698
    1335      5      692      691      697
    1336      5      692      691      698
    1337      3      697      691      698
    1338      8      691      692      693
    1339      7      692      693      694
    1340      5      692      693      699
    1341      5      692      693      700
    1342      1      694      693      699
    1343      1      694      693      700
    1344      3      699      693      700
    1345      1      693      694      701
    1346      1      693      694      702
    1347      2      693      694      716
    1348      3      701      694      702
    1349      1      701      694      716
    1350      1      702      694      716
    1351      1      704      703      708
    1352      1      704      703      709
    1353      2      704      703      733
    1354      3      708      703      709
    1355      1      708      703      733
    1356      1      709      703      733
    1357      7      703      704      705
    1358      1      703      704      710
    1359      1      703      704      711
    1360      5      705      704      710
    1361      5      705      704      711
    1362      3      710      704      711
    1363      8      704      705      706
    1364      7      705      706      707
    1365      5      705      706      712
    1366      5      705      706      713
    1367      1      707      706      712
    1368      1      707      706      713
    1369      3      712      706      713
    1370      1      706      707      714
    1371      1      706      707      715
    1372      2      706      707      677
    1373      3      714      707      715
    1374      1      714      707      677
    1375      1      715      707      677
    1376      1      717      716      721
    1377      1      717      716      722
    1378      2      717      716      694
    1379      3      721      716      722
    1380      1      721      716      694
    1381      1      722      716      694
    1382      4      716      717      718
    1383      1      716      717      723
    1384      1      716      717      724
    1385      5      718      717      723
    1386      5      718      717      724
    1387      3      723      717      724
    1388      6      717      718      719
    1389      4      718      719      720
    1390      5      718      719      725
    1391      5      718      719      726
    1392      1      720      719      725
    1393      1      720      719      726
    1394      3      725      719      726
    1395      1      719      720      727
    1396      1      719      720      728
    1397      2      719      720      742
    1398      3      727      720      728
    1399      1      727      720      742
    1400      1      728      720      742
    1401      1      730      729      734
    1402      1      730      729      735
    1403      2      730      729      759
    1404      3      734      729      735
    1405      1      734      729      759
    1406      1      735      729      759
    1407      4      729      730      731
    1408      1      729      730      736
    1409      1      729      730      737
    1410      5      731      730      736
    1411      5      731      730      737
    1412      3      736      730      737
    1413      6      730      731      732
    1414      4      731      732      733
    1415      5      731      732      738
    1416      5      731      732      739
    1417      1      733      732      738
    1418      1      733      732      739
    1419      3      738      732      739
    1420      1      732      733      740
    1421      1      732      733      741
    1422      2      732      733      703
    1423      3      740      733      741
    1424      1      740      733      703
    1425      1      741      733      703
    1426      1      743      742      747
    1427      1      743      742      748
    1428      2      743      742      720
    1429      3      747      742      748
    1430      1      747      742      720
    1431      1      748      742      720
    1432      7      742      743      744
    1433      1      742      743      749
    1434      1      742      743      750
    1435      5      744      743      749
    1436      5      744      743      750
    1437      3      749      743      750
    1438      8      743      744      745
    1439      7      744      745      746
    1440      5      744      745      751
    1441      5      744      745      752
    1442      1      746      745      751
    1443      1      746      745      752
    1444      3      751      745      752
    1445      1      745      746      753
    1446      1      745      746      754
    1447      2      745      746      768
    1448      3      753      746      754
    1449      1      753      746      768
    1450      1      754      746      768
    1451      1      756      755      760
    1452      1      756      755      761
    1453      2      756      755      785
    1454      3      760      755      761
    1455      1      760      755      785
    1456      1      761      755      785
    1457      7      755      756      757
    1458      1      755      756      762
    1459      1      755      756      763
    1460      5      757      756      762
    1461      5      757      756      763
    1462      3      762      756      763
    1463      8      756      757      758
    1464      7      757      758      759
    1465      5      757      758      764
    1466      5      757      758      765
    1467      1      759      758      764
    1468      1      759      758      765
    1469      3      764      758      765
    1470      1      758      759      766
    1471      1      758      759      767
    1472      2      758      759      729
    1473      3      766      759      767
    1474      1      766      759      729
    1475      1      767      759      729
    1476      1      769      768      773
    1477      1      769      768      774
    1478      2      769      768      746
    1479      3      773      768      774
    1480      1      773      768      746
    1481      1      774      768      746
    1482      4      768      769      770
    1483      1      768      769      775
    1484      1      768      769      776
    1485      5      770      769      775
    1486      5      770      769      776
    1487      3      775      769      776
    1488      6      769      770      771
    1489      4      770      771      772
    1490      5      770      771      777
    1491      5      770      771      778
    1492      1      772      771      777
    1493      1      772      771      778
    1494      3      777      771      778
    1495      1      771      772      779
    1496      1      771      772      780
    1497      2      771      772      794
    1498      3      779      772      780
    1499      1      779      772      794
    1500      1      780      772      794
    1501      1      782      781      786
    1502      1      782      781      787
    1503      2      782      781      811
    1504      3      786      781      787
    1505      1      786      781      811
    1506      1      787      781      811
    1507      4      781      782      783
    1508      1      781      782      788
    1509      1      781      782      789
    1510      5      783      782      788
    1511      5      783      782      789
    1512      3      788      782      789
    1513      6      782      783      784
    1514      4      783      784      785
    1515      5      783      784      790
    1516      5      783      784      791
    1517      1      785      784      790
    1518      1      785      784      791
    1519      3      790      784      791
    1520      1      784      785      792
    1521      1      784      785      793
    1522      2      784      785      755
    1523      3      792      785      793
    1524      1      792      785      755
    1525      1      793      785      755
    1526      1      795      794      799
    1527      1      795      794      800
    1528      2      795      794      772
    1529      3      799      794      800
    1530      1      799      794      772
    1531      1      800      794      772
    1532      7      794      795      796
    1533      1      794      795      801
    1534      1      794      795      802
    1535      5      796      795      801
    1536      5      796      795      802
    1537      3      801      795      802
    1538      8      795      796      797
    1539      7      796      797      798
    1540      5      796      797      803
    1541      5      796      797      804
    1542      1      798      797      803
    1543      1      798      797      804
    1544      3      803      797      804
    1545      1      797      798      805
    1546      1      797      798      806
    1547      2      797      798      820
    1548      3      805      798      806
    1549      1      805      798      820
    1550      1      806      798      820
    1551      1      808      807      812
    1552      1      808      807      813
    1553      2      808      807      837
    1554      3      812      807      813
    1555      1      812      807      837
    1556      1      813      807      837
    1557      7      807      808      809
    1558      1      807      808      814
    1559      1      807      808      815
    1560      5      809      808      814
    1561      5      809      808      815
    1562      3      814      808      815
    1563      8      808      809      810
    1564      7      809      810      811
    1565      5      809      810      816
    1566      5      809      810      817
    1567      1      811      810      816
    1568      1      811      810      817
    1569      3      816      810      817
    1570      1      810      811      818
    1571      1      810      811      819
    1572      2      810      811      781
    1573      3      818      811      819
    1574      1      818      811      781
    1575      1      819      811      781
    1576      1      821      820      825
    1577      1      821      820      826
    1578      2      821      820      798
    1579      3      825      820      826
    1580      1      825      820      798
    1581      1      826      820      798
    1582      4      820      821      822
    1583      1      820      821      827
    1584      1      820      821      828
    1585      5      822      821      827
    1586      5      822      821      828
    1587      3      827      821      828
    1588      6      821      822      823
    1589      4      822      823      824
    1590      5      822      823      829
    1591      5      822      823      830
    1592      1      824      823      829
    1593      1      824      823      830
    1594      3      829      823      830
    1595      1      823      824      831
    1596      1      823      824      832
    1597      2      823      824      846
    1598      3      831      824      832
    1599      1      831      824      846
    1600      1      832      824      846
    1601      1      834      833      838
    1602      1      834      833      839
    1603      2      834      833      863
    1604      3      838      833      839
    1605      1      838      833      863
    1606      1      839      833      863
    1607      4      833      834      835
    1608      1      833      834      840
    1609      1      833      834      841
    1610      5      835      834      840
    1611      5      835      834      841
    1612      3      840      834      841
    1613      6      834      835      836
    1614      4      835      836      837
    1615      5      835      836      842
    1616      5      835      836      843
    1617      1      837      836      842
    1618      1      837      836      843
    1619      3      842      836      843
    1620      1      836      837      844
    1621      1      836      837      845
    1622      2      836      837      807
    1623      3      844      837      845
    1624      1      844      837      807
    1625      1      845      837      807
    1626      1      847      846      851
    1627      1      847      846      852
    1628      2      847      846      824
    1629      3      851      846      852
    1630      1      851      846      824
    1631      1      852      846      824
    1632      7      846      847      848
    1633      1      846      847      853
    1634      1      846      847      854
    1635      5      848      847      853
    1636      5      848      847      854
    1637      3      853      847      854
    1638      8      847      848      849
    1639      7      848      849      850
    1640      5      848      849      855
    1641      5      848      849      856
    1642      1      850      849      855
    1643      1      850      849      856
    1644      3      855      849      856
    1645      1      849      850      857
    1646      1      849      850      858
    1647      2      849      850      872
    1648      3      857      850      858
    1649      1      857      850      872
    1650      1      858      850      872
    1651      1      860      859      864
    1652      1      860      859      865
    1653      2      860      859      889
    1654      3      864      859      865
    1655      1      864      859      889
    1656      1      865      859      889
    1657      7      859      860      861
    1658      1      859      860      866
    1659      1      859      860      867
    1660      5      861      860      866
    1661      5      861      860      867
    1662      3      866      860      867
    1663      8      860      861      862
    1664      7      861      862      863
    1665      5      861      862      868
    1666      5      861      862      869
    1667      1      863      862      868
    1668      1      863      862      869
    1669      3      868      862      869
    1670      1      862      863      870
    1671      1      862      863      871
    1672      2      862      863      833
    1673      3      870      863      871
    1674      1      870      863      833
    1675      1      871      863      833
    1676      1      873      872      877
    1677      1      873      872      878
    1678      2      873      872      850
    1679      3      877      872      878
    1680      1      877      872      850
    1681      1      878      872      850
    1682      4      872      873      874
    1683      1      872      873      879
    1684      1      872      873      880
    1685      5      874      873      879
    1686      5      874      873      880
    1687      3      879      873      880
    1688      6      873      874      875
    1689      4      874      875      876
    1690      5      874      875      881
    1691      5      874      875      882
    1692      1      876      875      881
    1693      1      876      875      882
    1694      3      881      875      882
    1695      1      875      876      883
    1696      1      875      876      884
    1697      2      875      876      898
    1698      3      883      876      884
    1699      1      883      876      898
    1700      1      884      876      898
    1701      1      886      885      890
    1702      1      886      885      891
    1703      2      886      885      902
    1704      3      890      885      891
    1705      1      890      885      902
    1706      1      891      885      902
    1707      4      885      886      887
    1708      1      885      886      892
    1709      1      885      886      893
    1710      5      887      886      892
    1711      5      887      886      893
    1712      3      892      886      893
    1713      6      886      887      888
    1714      4      887      888      889
    1715      5      887      888      894
    1716      5      887      888      895
    1717      1      889      888      894
    1718      1      889      888      895
    1719      3      894      888      895
    1720      1      888      889      896
    1721      1      888      889      897
    1722      2      888      889      859
    1723      3      896      889      897
    1724      1      896      889      859
    1725      1      897      889      859
    1726      1      899      898      903
    1727      1      899      898      904
    1728      2      899      898      876
    1729      3      903      898      904
    1730      1      903      898      876
    1731      1      904      898      876
    1732      7      898      899      900
    1733      1      898      899      905
    1734      1      898      899      906
    1735      5      900      899      905
    1736      5      900      899      906
    1737      3      905      899      906
    1738      8      899      900      901
    1739      7      900      901      902
    1740      5      900      901      907
    1741      5      900      901      908
    1742      1      902      901      907
    1743      1      902      901      908
    1744      3      907      901      908
    1745      1      901      902      909
    1746      1      901      902      910
    1747      2      901      902      885
    1748      3      909      902      910
    1749      1      909      902      885
    1750      1      910      902      885

Dihedrals

       1      1        6        1        2        3
       2      2        6        1        2        8
       3      2        6        1        2        9
       4      1        7        1        2        3
       5      2        7        1        2        8
       6      2        7        1        2        9
       7      3       14        1        2        3
       8      2       14        1        2        8
       9      2       14        1        2        9
      10      4        1        2        3        4
      11      5        8        2        3        4
      12      5        9        2        3        4
      13      4        2        3        4        5
      14      5        2        3        4       10
      15      5        2        3        4       11
      16      1        3        4        5       12
      17      1        3        4        5       13
      18      3        3        4        5       27
      19      2       10        4        5       12
      20      2       10        4        5       13
      21      2       10        4        5       27
      22      2       11        4        5       12
      23      2       11        4        5       13
      24      2       11        4        5       27
      25      2       19       14       15       16
      26      2       19       14       15       21
      27      2       19       14       15       22
      28      2       20       14       15       16
      29      2       20       14       15       21
      30      2       20       14       15       22
      31      6        1       14       15       16
      32      2        1       14       15       21
      33      2        1       14       15       22
      34      7       14       15       16       17
      35      8       21       15       16       17
      36      8       22       15       16       17
      37      7       15       16       17       18
      38      8       15       16       17       23
      39      8       15       16       17       24
      40      2       16       17       18       25
      41      2       16       17       18       26
      42      6       16       17       18       40
      43      2       23       17       18       25
      44      2       23       17       18       26
      45      2       23       17       18       40
      46      2       24       17       18       25
      47      2       24       17       18       26
      48      2       24       17       18       40
      49      9        2        1       14       15
      50      2        2        1       14       19
      51      2        2        1       14       20
      52      2        6        1       14       15
      53      2        6        1       14       19
      54      2        6        1       14       20
      55      2        7        1       14       15
      56      2        7        1       14       19
      57      2        7        1       14       20
      58      2       32       27       28       29
      59      2       32       27       28       34
      60      2       32       27       28       35
      61      2       33       27       28       29
      62      2       33       27       28       34
      63      2       33       27       28       35
      64      6        5       27       28       29
      65      2        5       27       28       34
      66      2        5       27       28       35
      67      7       27       28       29       30
      68      8       34       28       29       30
      69      8       35       28       29       30
      70      7       28       29       30       31
      71      8       28       29       30       36
      72      8       28       29       30       37
      73      2       29       30       31       38
      74      2       29       30       31       39
      75      6       29       30       31       57
      76      2       36       30       31       38
      77      2       36       30       31       39
      78      2       36       30       31       57
      79      2       37       30       31       38
      80      2       37       30       31       39
      81      2       37       30       31       57
      82      9        4        5       27       28
      83      2        4        5       27       32
      84      2        4        5       27       33
      85      2       12        5       27       28
      86      2       12        5       27       32
      87      2       12        5       27       33
      88      2       13        5       27       28
      89      2       13        5       27       32
      90      2       13        5       27       33
      91      1       45       40       41       42
      92      2       45       40       41       47
      93      2       45       40       41       48
      94      1       46       40       41       42
      95      2       46       40       41       47
      96      2       46       40       41       48
      97      3       18       40       41       42
      98      2       18       40       41       47
      99      2       18       40       41       48
     100      4       40       41       42       43
     101      5       47       41       42       43
     102      5       48       41       42       43
     103      4       41       42       43       44
     104      5       41       42       43       49
     105      5       41       42       43       50
     106      1       42       43       44       51
     107      1       42       43       44       52
     108      3       42       43       44       66
     109      2       49       43       44       51
     110      2       49       43       44       52
     111      2       49       43       44       66
     112      2       50       43       44       51
     113      2       50       43       44       52
     114      2       50       43       44       66
     115      9       17       18       40       41
     116      2       17       18       40       45
     117      2       17       18       40       46
     118      2       25       18       40       41
     119      2       25       18       40       45
     120      2       25       18       40       46
     121      2       26       18       40       41
     122      2       26       18       40       45
     123      2       26       18       40       46
     124      1       58       53       54       55
     125      2       58       53       54       60
     126      2       58       53       54       61
     127      1       59       53       54       55
     128      2       59       53       54       60
     129      2       59       53       54       61
     130      3       83       53       54       55
     131      2       83       53       54       60
     132      2       83       53       54       61
     133      4       53       54       55       56
     134      5       60       54       55       56
     135      5       61       54       55       56
     136      4       54       55       56       57
     137      5       54       55       56       62
     138      5       54       55       56       63
     139      1       55       56       57       64
     140      1       55       56       57       65
     141      3       55       56       57       31
     142      2       62       56       57       64
     143      2       62       56       57       65
     144      2       62       56       57       31
     145      2       63       56       57       64
     146      2       63       56       57       65
     147      2       63       56       57       31
     148      9       30       31       57       56
     149      2       30       31       57       64
     150      2       30       31       57       65
     151      2       38       31       57       56
     152      2       38       31       57       64
     153      2       38       31       57       65
     154      2       39       31       57       56
     155      2       39       31       57       64
     156      2       39       31       57       65
     157      2       71       66       67       68
     158      2       71       66       67       73
     159      2       71       66       67       74
     160      2       72       66       67       68
     161      2       72       66       67       73
     162      2       72       66       67       74
     163      6       44       66       67       68
     164      2       44       66       67       73
     165      2       44       66       67       74
     166      7       66       67       68       69
     167      8       73       67       68       69
     168      8       74       67       68       69
     169      7       67       68       69       70
     170      8       67       68       69       75
     171      8       67       68       69       76
     172      2       68       69       70       77
     173      2       68       69       70       78
     174      6       68       69       70       92
     175      2       75       69       70       77
     176      2       75       69       70       78
     177      2       75       69       70       92
     178      2       76       69       70       77
     179      2       76       69       70       78
     180      2       76       69       70       92
     181      9       43       44       66       67
     182      2       43       44       66       71
     183      2       43       44       66       72
     184      2       51       44       66       67
     185      2       51       44       66       71
     186      2       51       44       66       72
     187      2       52       44       66       67
     188      2       52       44       66       71
     189      2       52       44       66       72
     190      2       84       79       80       81
     191      2       84       79       80       86
     192      2       84       79       80       87
     193      2       85       79       80       81
     194      2       85       79       80       86
     195      2       85       79       80       87
     196      6      109       79       80       81
     197      2      109       79       80       86
     198      2      109       79       80       87
     199      7       79       80       81       82
     200      8       86       80       81       82
     201      8       87       80       81       82
     202      7       80       81       82       83
     203      8       80       81       82       88
     204      8       80       81       82       89
     205      2       81       82       83       90
     206      2       81       82       83       91
     207      6       81       82       83       53
     208      2       88       82       83       90
     209      2       88       82       83       91
     210      2       88       82       83       53
     211      2       89       82       83       90
     212      2       89       82       83       91
     213      2       89       82       83       53
     214      9       54       53       83       82
     215      2       54       53       83       90
     216      2       54       53       83       91
     217      2       58       53       83       82
     218      2       58       53       83       90
     219      2       58       53       83       91
     220      2       59       53       83       82
     221      2       59       53       83       90
     222      2       59       53       83       91
     223      1       97       92       93       94
     224      2       97       92       93       99
     225      2       97       92       93      100
     226      1       98       92       93       94
     227      2       98       92       93       99
     228      2       98       92       93      100
     229      3       70       92       93       94
     230      2       70       92       93       99
     231      2       70       92       93      100
     232      4       92       93       94       95
     233      5       99       93       94       95
     234      5      100       93       94       95
     235      4       93       94       95       96
     236      5       93       94       95      101
     237      5       93       94       95      102
     238      1       94       95       96      103
     239      1       94       95       96      104
     240      3       94       95       96      118
     241      2      101       95       96      103
     242      2      101       95       96      104
     243      2      101       95       96      118
     244      2      102       95       96      103
     245      2      102       95       96      104
     246      2      102       95       96      118
     247      9       69       70       92       93
     248      2       69       70       92       97
     249      2       69       70       92       98
     250      2       77       70       92       93
     251      2       77       70       92       97
     252      2       77       70       92       98
     253      2       78       70       92       93
     254      2       78       70       92       97
     255      2       78       70       92       98
     256      1      110      105      106      107
     257      2      110      105      106      112
     258      2      110      105      106      113
     259      1      111      105      106      107
     260      2      111      105      106      112
     261      2      111      105      106      113
     262      3      135      105      106      107
     263      2      135      105      106      112
     264      2      135      105      106      113
     265      4      105      106      107      108
     266      5      112      106      107      108
     267      5      113      106      107      108
     268      4      106      107      108      109
     269      5      106      107      108      114
     270      5      106      107      108      115
     271      1      107      108      109      116
     272      1      107      108      109      117
     273      3      107      108      109       79
     274      2      114      108      109      116
     275      2      114      108      109      117
     276      2      114      108      109       79
     277      2      115      108      109      116
     278      2      115      108      109      117
     279      2      115      108      109       79
     280      9       80       79      109      108
     281      2       80       79      109      116
     282      2       80       79      109      117
     283      2       84       79      109      108
     284      2       84       79      109      116
     285      2       84       79      109      117
     286      2       85       79      109      108
     287      2       85       79      109      116
     288      2       85       79      109      117
     289      2      123      118      119      120
     290      2      123      118      119      125
     291      2      123      118      119      126
     292      2      124      118      119      120
     293      2      124      118      119      125
     294      2      124      118      119      126
     295      6       96      118      119      120
     296      2       96      118      119      125
     297      2       96      118      119      126
     298      7      118      119      120      121
     299      8      125      119      120      121
     300      8      126      119      120      121
     301      7      119      120      121      122
     302      8      119      120      121      127
     303      8      119      120      121      128
     304      2      120      121      122      129
     305      2      120      121      122      130
     306      6      120      121      122      144
     307      2      127      121      122      129
     308      2      127      121      122      130
     309      2      127      121      122      144
     310      2      128      121      122      129
     311      2      128      121      122      130
     312      2      128      121      122      144
     313      9       95       96      118      119
     314      2       95       96      118      123
     315      2       95       96      118      124
     316      2      103       96      118      119
     317      2      103       96      118      123
     318      2      103       96      118      124
     319      2      104       96      118      119
     320      2      104       96      118      123
     321      2      104       96      118      124
     322      2      136      131      132      133
     323      2      136      131      132      138
     324      2      136      131      132      139
     325      2      137      131      132      133
     326      2      137      131      132      138
     327      2      137      131      132      139
     328      6      161      131      132      133
     329      2      161      131      132      138
     330      2      161      131      132      139
     331      7      131      132      133      134
     332      8      138      132      133      134
     333      8      139      132      133      134
     334      7      132      133      134      135
     335      8      132      133      134      140
     336      8      132      133      134      141
     337      2      133      134      135      142
     338      2      133      134      135      143
     339      6      133      134      135      105
     340      2      140      134      135      142
     341      2      140      134      135      143
     342      2      140      134      135      105
     343      2      141      134      135      142
     344      2      141      134      135      143
     345      2      141      134      135      105
     346      9      106      105      135      134
     347      2      106      105      135      142
     348      2      106      105      135      143
     349      2      110      105      135      134
     350      2      110      105      135      142
     351      2      110      105      135      143
     352      2      111      105      135      134
     353      2      111      105      135      142
     354      2      111      105      135      143
     355      1      149      144      145      146
     356      2      149      144      145      151
     357      2      149      144      145      152
     358      1      150      144      145      146
     359      2      150      144      145      151
     360      2      150      144      145      152
     361      3      122      144      145      146
     362      2      122      144      145      151
     363      2      122      144      145      152
     364      4      144      145      146      147
     365      5      151      145      146      147
     366      5      152      145      146      147
     367      4      145      146      147      148
     368      5      145      146      147      153
     369      5      145      146      147      154
     370      1      146      147      148      155
     371      1      146      147      148      156
     372      3      146      147      148      170
     373      2      153      147      148      155
     374      2      153      147      148      156
     375      2      153      147      148      170
     376      2      154      147      148      155
     377      2      154      147      148      156
     378      2      154      147      148      170
     379      9      121      122      144      145
     380      2      121      122      144      149
     381      2      121      122      144      150
     382      2      129      122      144      145
     383      2      129      122      144      149
     384      2      129      122      144      150
     385      2      130      122      144      145
     386      2      130      122      144      149
     387      2      130      122      144      150
     388      1      162      157      158      159
     389      2      162      157      158      164
     390      2      162      157      158      165
     391      1      163      157      158      159
     392      2      163      157      158      164
     393      2      163      157      158      165
     394      3      187      157      158      159
     395      2      187      157      158      164
     396      2      187      157      158      165
     397      4      157      158      159      160
     398      5      164      158      159      160
     399      5      165      158      159      160
     400      4      158      159      160      161
     401      5      158      159      160      166
     402      5      158      159      160      167
     403      1      159      160      161      168
     404      1      159      160      161      169
     405      3      159      160      161      131
     406      2      166      160      161      168
     407      2      166      160      161      169
     408      2      166      160      161      131
     409      2      167      160      161      168
     410      2      167      160      161      169
     411      2      167      160      161      131
     412      9      132      131      161      160
     413      2      132      131      161      168
     414      2      132      131      161      169
     415      2      136      131      161      160
     416      2      136      131      161      168
     417      2      136      131      161      169
     418      2      137      131      161      160
     419      2      137      131      161      168
     420      2      137      131      161      169
     421      2      175      170      171      172
     422      2      175      170      171      177
     423      2      175      170      171      178
     424      2      176      170      171      172
     425      2      176      170      171      177
     426      2      176      170      171      178
     427      6      148      170      171      172
     428      2      148      170      171      177
     429      2      148      170      171      178
     430      7      170      171      172      173
     431      8      177      171      172      173
     432      8      178      171      172      173
     433      7      171      172      173      174
     434      8      171      172      173      179
     435      8      171      172      173      180
     436      2      172      173      174      181
     437      2      172      173      174      182
     438      6      172      173      174      196
     439      2      179      173      174      181
     440      2      179      173      174      182
     441      2      179      173      174      196
     442      2      180      173      174      181
     443      2      180      173      174      182
     444      2      180      173      174      196
     445      9      147      148      170      171
     446      2      147      148      170      175
     447      2      147      148      170      176
     448      2      155      148      170      171
     449      2      155      148      170      175
     450      2      155      148      170      176
     451      2      156      148      170      171
     452      2      156      148      170      175
     453      2      156      148      170      176
     454      2      188      183      184      185
     455      2      188      183      184      190
     456      2      188      183      184      191
     457      2      189      183      184      185
     458      2      189      183      184      190
     459      2      189      183      184      191
     460      6      213      183      184      185
     461      2      213      183      184      190
     462      2      213      183      184      191
     463      7      183      184      185      186
     464      8      190      184      185      186
     465      8      191      184      185      186
     466      7      184      185      186      187
     467      8      184      185      186      192
     468      8      184      185      186      193
     469      2      185      186      187      194
     470      2      185      186      187      195
     471      6      185      186      187      157
     472      2      192      186      187      194
     473      2      192      186      187      195
     474      2      192      186      187      157
     475      2      193      186      187      194
     476      2      193      186      187      195
     477      2      193      186      187      157
     478      9      158      157      187      186
     479      2      158      157      187      194
     480      2      158      157      187      195
     481      2      162      157      187      186
     482      2      162      157      187      194
     483      2      162      157      187      195
     484      2      163      157      187      186
     485      2      163      157      187      194
     486      2      163      157      187      195
