LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1590      7      837      843      851
    1591      1      853      852      860
    1592      1      853      852      861
    1593      2      853      852      841
    1594      3      860      852      861
    1595      4      860      852      841
    1596      4      861      852      841
    1597      5      852      853      854
    1598      5      852      853      859
    1599      6      854      853      859
    1600      6      853      854      855
    1601      7      853      854      862
    1602      7      855      854      862
    1603      6      854      855      856
    1604      7      854      855      863
    1605      7      856      855      863
    1606      5      855      856      857
    1607      6      855      856      858
    1608      5      857      856      858
    1609      1      856      857      864
    1610      1      856      857      865
    1611      2      856      857      868
    1612      3      864      857      865
    1613      4      864      857      868
    1614      4      865      857      868
    1615      6      856      858      859
    1616      7      856      858      866
    1617      7      859      858      866
    1618      6      858      859      853
    1619      7      858      859      867
    1620      7      853      859      867
    1621      1      869      868      876
    1622      1      869      868      877
    1623      2      869      868      857
    1624      3      876      868      877
    1625      4      876      868      857
    1626      4      877      868      857
    1627      5      868      869      870
    1628      5      868      869      874
    1629      6      870      869      874
    1630      6      869      870      871
    1631      7      869      870      878
    1632      7      871      870      878
    1633      8      870      871      872
    1634      7      870      871      879
    1635      9      872      871      879
    1636     10      871      872      873
    1637      8      872      873      874
    1638      9      872      873      880
    1639      7      874      873      880
    1640      5      873      874      875
    1641      6      873      874      869
    1642      5      875      874      869
    1643      1      874      875      881
    1644      1      874      875      882
    1645      2      874      875      883
    1646      3      881      875      882
    1647      4      881      875      883
    1648      4      882      875      883
    1649      1      884      883      891
    1650      1      884      883      892
    1651      2      884      883      875
    1652      3      891      883      892
    1653      4      891      883      875
    1654      4      892      883      875
    1655      5      883      884      885
    1656      5      883      884      889
    1657      6      885      884      889
    1658      6      884      885      886
    1659      7      884      885      893
    1660      7      886      885      893
    1661      8      885      886      887
    1662      7      885      886      894
    1663      9      887      886      894
    1664     10      886      887      888
    1665      8      887      888      889
    1666      9      887      888      895
    1667      7      889      888      895
    1668      5      888      889      890
    1669      6      888      889      884
    1670      5      890      889      884
    1671      1      889      890      896
    1672      1      889      890      897
    1673      2      889      890      898
    1674      3      896      890      897
    1675      4      896      890      898
    1676      4      897      890      898
    1677      1      899      898      906
    1678      1      899      898      907
    1679      2      899      898      890
    1680      3      906      898      907
    1681      4      906      898      890
    1682      4      907      898      890
    1683      5      898      899      900
    1684      5      898      899      905
    1685      6      900      899      905
    1686      6      899      900      901
    1687      7      899      900      908
    1688      7      901      900      908
    1689      6      900      901      902
    1690      7      900      901      909
    1691      7      902      901      909
    1692      5      901      902      903
    1693      6      901      902      904
    1694      5      903      902      904
    1695      1      902      903      910
    1696      1      902      903      911
    1697      2      902      903      914
    1698      3      910      903      911
    1699      4      910      903      914
    1700      4      911      903      914
    1701      6      902      904      905
    1702      7      902      904      912
    1703      7      905      904      912
    1704      6      904      905      899
    1705      7      904      905      913
    1706      7      899      905      913
    1707      1      915      914      922
    1708      1      915      914      923
    1709      2      915      914      903
    1710      3      922      914      923
    1711      4      922      914      903
    1712      4      923      914      903
    1713      5      914      915      916
    1714      5      914      915      920
    1715      6      916      915      920
    1716      6      915      916      917
    1717      7      915      916      924
    1718      7      917      916      924
    1719      8      916      917      918
    1720      7      916      917      925
    1721      9      918      917      925
    1722     10      917      918      919
    1723      8      918      919      920
    1724      9      918      919      926
    1725      7      920      919      926
    1726      5      919      920      921
    1727      6      919      920      915
    1728      5      921      920      915
    1729      1      920      921      927
    1730      1      920      921      928
    1731      2      920      921      929
    1732      3      927      921      928
    1733      4      927      921      929
    1734      4      928      921      929
    1735      1      930      929      937
    1736      1      930      929      938
    1737      2      930      929      921
    1738      3      937      929      938
    1739      4      937      929      921
    1740      4      938      929      921
    1741      5      929      930      931
    1742      5      929      930      935
    1743      6      931      930      935
    1744      6      930      931      932
    1745      7      930      931      939
    1746      7      932      931      939
    1747      8      931      932      933
    1748      7      931      932      940
    1749      9      933      932      940
    1750     10      932      933      934
    1751      8      933      934      935
    1752      9      933      934      941
    1753      7      935      934      941
    1754      5      934      935      936
    1755      6      934      935      930
    1756      5      936      935      930
    1757      1      935      936      942
    1758      1      935      936      943
    1759      2      935      936      944
    1760      3      942      936      943
    1761      4      942      936      944
    1762      4      943      936      944
    1763      1      945      944      952
    1764      1      945      944      953
    1765      2      945      944      936
    1766      3      952      944      953
    1767      4      952      944      936
    1768      4      953      944      936
    1769      5      944      945      946
    1770      5      944      945      951
    1771      6      946      945      951
    1772      6      945      946      947
    1773      7      945      946      954
    1774      7      947      946      954
    1775      6      946      947      948
    1776      7      946      947      955
    1777      7      948      947      955
    1778      5      947      948      949
    1779      6      947      948      950
    1780      5      949      948      950
    1781      1      948      949      956
    1782      1      948      949      957
    1783      2      948      949      960
    1784      3      956      949      957
    1785      4      956      949      960
    1786      4      957      949      960
    1787      6      948      950      951
    1788      7      948      950      958
    1789      7      951      950      958
    1790      6      950      951      945
    1791      7      950      951      959
    1792      7      945      951      959
    1793      1      961      960      968
    1794      1      961      960      969
    1795      2      961      960      949
    1796      3      968      960      969
    1797      4      968      960      949
    1798      4      969      960      949
    1799      5      960      961      962
    1800      5      960      961      967
    1801      6      962      961      967
    1802      6      961      962      963
    1803      7      961      962      970
    1804      7      963      962      970
    1805      6      962      963      964
    1806      7      962      963      971
    1807      7      964      963      971
    1808      5      963      964      965
    1809      6      963      964      966
    1810      5      965      964      966
    1811      1      964      965      972
    1812      1      964      965      973
    1813      2      964      965      976
    1814      3      972      965      973
    1815      4      972      965      976
    1816      4      973      965      976
    1817      6      964      966      967
    1818      7      964      966      974
    1819      7      967      966      974
    1820      6      966      967      961
    1821      7      966      967      975
    1822      7      961      967      975
    1823      1      977      976      984
    1824      1      977      976      985
    1825      2      977      976      965
    1826      3      984      976      985
    1827      4      984      976      965
    1828      4      985      976      965
    1829      5      976      977      978
    1830      5      976      977      982
    1831      6      978      977      982
    1832      6      977      978      979
    1833      7      977      978      986
    1834      7      979      978      986
    1835      8      978      979      980
    1836      7      978      979      987
    1837      9      980      979      987
    1838     10      979      980      981
    1839      8      980      981      982
    1840      9      980      981      988
    1841      7      982      981      988
    1842      5      981      982      983
    1843      6      981      982      977
    1844      5      983      982      977
    1845      1      982      983      989
    1846      1      982      983      990
    1847      2      982      983      991
    1848      3      989      983      990
    1849      4      989      983      991
    1850      4      990      983      991
    1851      1      992      991      999
    1852      1      992      991     1000
    1853      2      992      991      983
    1854      3      999      991     1000
    1855      4      999      991      983
    1856      4     1000      991      983
    1857      5      991      992      993
    1858      5      991      992      998
    1859      6      993      992      998
    1860      6      992      993      994
    1861      7      992      993     1001
    1862      7      994      993     1001
    1863      6      993      994      995
    1864      7      993      994     1002
    1865      7      995      994     1002
    1866      5      994      995      996
    1867      6      994      995      997
    1868      5      996      995      997
    1869      1      995      996     1003
    1870      1      995      996     1004
    1871      2      995      996     1007
    1872      3     1003      996     1004
    1873      4     1003      996     1007
    1874      4     1004      996     1007
    1875      6      995      997      998
    1876      7      995      997     1005
    1877      7      998      997     1005
    1878      6      997      998      992
    1879      7      997      998     1006
    1880      7      992      998     1006
    1881      1     1008     1007     1015
    1882      1     1008     1007     1016
    1883      2     1008     1007      996
    1884      3     1015     1007     1016
    1885      4     1015     1007      996
    1886      4     1016     1007      996
    1887      5     1007     1008     1009
    1888      5     1007     1008     1013
    1889      6     1009     1008     1013
    1890      6     1008     1009     1010
    1891      7     1008     1009     1017
    1892      7     1010     1009     1017
    1893      8     1009     1010     1011
    1894      7     1009     1010     1018
    1895      9     1011     1010     1018
    1896     10     1010     1011     1012
    1897      8     1011     1012     1013
    1898      9     1011     1012     1019
    1899      7     1013     1012     1019
    1900      5     1012     1013     1014
    1901      6     1012     1013     1008
    1902      5     1014     1013     1008
    1903      1     1013     1014     1020
    1904      1     1013     1014     1021
    1905      2     1013     1014     1022
    1906      3     1020     1014     1021
    1907      4     1020     1014     1022
    1908      4     1021     1014     1022
    1909      1     1023     1022     1030
    1910      1     1023     1022     1031
    1911      2     1023     1022     1014
    1912      3     1030     1022     1031
    1913      4     1030     1022     1014
    1914      4     1031     1022     1014
    1915      5     1022     1023     1024
    1916      5     1022     1023     1028
    1917      6     1024     1023     1028
    1918      6     1023     1024     1025
    1919      7     1023     1024     1032
    1920      7     1025     1024     1032
    1921      8     1024     1025     1026
    1922      7     1024     1025     1033
    1923      9     1026     1025     1033
    1924     10     1025     1026     1027
    1925      8     1026     1027     1028
    1926      9     1026     1027     1034
    1927      7     1028     1027     1034
    1928      5     1027     1028     1029
    1929      6     1027     1028     1023
    1930      5     1029     1028     1023
    1931      1     1028     1029     1035
    1932      1     1028     1029     1036
    1933      2     1028     1029     1037
    1934      3     1035     1029     1036
    1935      4     1035     1029     1037
    1936      4     1036     1029     1037
    1937      1     1038     1037     1045
    1938      1     1038     1037     1046
    1939      2     1038     1037     1029
    1940      3     1045     1037     1046
    1941      4     1045     1037     1029
    1942      4     1046     1037     1029
    1943      5     1037     1038     1039
    1944      5     1037     1038     1044
    1945      6     1039     1038     1044
    1946      6     1038     1039     1040
    1947      7     1038     1039     1047
    1948      7     1040     1039     1047
    1949      6     1039     1040     1041
    1950      7     1039     1040     1048
    1951      7     1041     1040     1048
    1952      5     1040     1041     1042
    1953      6     1040     1041     1043
    1954      5     1042     1041     1043
    1955      1     1041     1042     1049
    1956      1     1041     1042     1050
    1957      2     1041     1042     1053
    1958      3     1049     1042     1050
    1959      4     1049     1042     1053
    1960      4     1050     1042     1053
    1961      6     1041     1043     1044
    1962      7     1041     1043     1051
    1963      7     1044     1043     1051
    1964      6     1043     1044     1038
    1965      7     1043     1044     1052
    1966      7     1038     1044     1052
    1967      1     1054     1053     1061
    1968      1     1054     1053     1062
    1969      2     1054     1053     1042
    1970      3     1061     1053     1062
    1971      4     1061     1053     1042
    1972      4     1062     1053     1042
    1973      5     1053     1054     1055
    1974      5     1053     1054     1060
    1975      6     1055     1054     1060
    1976      6     1054     1055     1056
    1977      7     1054     1055     1063
    1978      7     1056     1055     1063
    1979      6     1055     1056     1057
    1980      7     1055     1056     1064
    1981      7     1057     1056     1064
    1982      5     1056     1057     1058
    1983      6     1056     1057     1059
    1984      5     1058     1057     1059
    1985      1     1057     1058     1065
    1986      1     1057     1058     1066
    1987      2     1057     1058     1069
    1988      3     1065     1058     1066
    1989      4     1065     1058     1069
    1990      4     1066     1058     1069
    1991      6     1057     1059     1060
    1992      7     1057     1059     1067
    1993      7     1060     1059     1067
    1994      6     1059     1060     1054
    1995      7     1059     1060     1068
    1996      7     1054     1060     1068
    1997      1     1070     1069     1076
    1998      1     1070     1069     1077
    1999      2     1070     1069     1058
    2000      3     1076     1069     1077
    2001      4     1076     1069     1058
    2002      4     1077     1069     1058
    2003      5     1069     1070     1071
    2004      5     1069     1070     1075
    2005      6     1071     1070     1075
    2006      6     1070     1071     1072
    2007      7     1070     1071     1078
    2008      7     1072     1071     1078
    2009      6     1071     1072     1073
    2010      7     1071     1072     1079
    2011      7     1073     1072     1079
    2012      6     1072     1073     1074
    2013      7     1072     1073     1080
    2014      7     1074     1073     1080
    2015      6     1073     1074     1075
    2016      7     1073     1074     1081
    2017      7     1075     1074     1081
    2018      6     1074     1075     1070
    2019      7     1074     1075     1082
    2020      7     1070     1075     1082

Dihedrals

       1      1        8        1        2        3
       2      1        8        1        2        7
       3      1        9        1        2        3
       4      1        9        1        2        7
       5      2       15        1        2        3
       6      2       15        1        2        7
       7      3        1        2        3        4
       8      3        1        2        3       10
       9      3        7        2        3        4
      10      3        7        2        3       10
      11      3        2        3        4        5
      12      3        2        3        4       11
      13      3       10        3        4        5
      14      3       10        3        4       11
      15      3        3        4        5        6
      16      3        3        4        5       12
      17      3       11        4        5        6
      18      3       11        4        5       12
      19      3        4        5        6        7
      20      3        4        5        6       13
      21      3       12        5        6        7
      22      3       12        5        6       13
      23      3        5        6        7        2
      24      3        5        6        7       14
      25      3       13        6        7        2
      26      3       13        6        7       14
      27      3        6        7        2        1
      28      3        6        7        2        3
      29      3       14        7        2        1
      30      3       14        7        2        3
      31      1       23       15       16       17
      32      1       23       15       16       21
      33      1       24       15       16       17
      34      1       24       15       16       21
      35      2        1       15       16       17
      36      2        1       15       16       21
      37      3       15       16       17       18
      38      3       15       16       17       25
      39      3       21       16       17       18
      40      3       21       16       17       25
      41      3       16       17       18       19
      42      3       16       17       18       26
      43      3       25       17       18       19
      44      3       25       17       18       26
      45      3       17       18       19       20
      46      3       26       18       19       20
      47      3       18       19       20       21
      48      3       18       19       20       27
      49      3       19       20       21       22
      50      3       19       20       21       16
      51      3       27       20       21       22
      52      3       27       20       21       16
      53      1       20       21       22       28
      54      1       20       21       22       29
      55      2       20       21       22       30
      56      1       16       21       22       28
      57      1       16       21       22       29
      58      2       16       21       22       30
      59      3       20       21       16       15
      60      3       20       21       16       17
      61      3       22       21       16       15
      62      3       22       21       16       17
      63      1        2        1       15       16
      64      4        2        1       15       23
      65      4        2        1       15       24
      66      4        8        1       15       16
      67      5        8        1       15       23
      68      5        8        1       15       24
      69      4        9        1       15       16
      70      5        9        1       15       23
      71      5        9        1       15       24
      72      1       38       30       31       32
      73      1       38       30       31       36
      74      1       39       30       31       32
      75      1       39       30       31       36
      76      2       22       30       31       32
      77      2       22       30       31       36
      78      3       30       31       32       33
      79      3       30       31       32       40
      80      3       36       31       32       33
      81      3       36       31       32       40
      82      3       31       32       33       34
      83      3       31       32       33       41
      84      3       40       32       33       34
      85      3       40       32       33       41
      86      3       32       33       34       35
      87      3       41       33       34       35
      88      3       33       34       35       36
      89      3       33       34       35       42
      90      3       34       35       36       37
      91      3       34       35       36       31
      92      3       42       35       36       37
      93      3       42       35       36       31
      94      1       35       36       37       43
      95      1       35       36       37       44
      96      2       35       36       37       45
      97      1       31       36       37       43
      98      1       31       36       37       44
      99      2       31       36       37       45
     100      3       35       36       31       30
     101      3       35       36       31       32
     102      3       37       36       31       30
     103      3       37       36       31       32
     104      1       21       22       30       31
     105      4       21       22       30       38
     106      4       21       22       30       39
     107      4       28       22       30       31
     108      5       28       22       30       38
     109      5       28       22       30       39
     110      4       29       22       30       31
     111      5       29       22       30       38
     112      5       29       22       30       39
     113      1       53       45       46       47
     114      1       53       45       46       52
     115      1       54       45       46       47
     116      1       54       45       46       52
     117      2       37       45       46       47
     118      2       37       45       46       52
     119      3       45       46       47       48
     120      3       45       46       47       55
     121      3       52       46       47       48
     122      3       52       46       47       55
     123      3       46       47       48       49
     124      3       46       47       48       56
     125      3       55       47       48       49
     126      3       55       47       48       56
     127      3       47       48       49       50
     128      3       47       48       49       51
     129      3       56       48       49       50
     130      3       56       48       49       51
     131      1       48       49       50       57
     132      1       48       49       50       58
     133      2       48       49       50       61
     134      1       51       49       50       57
     135      1       51       49       50       58
     136      2       51       49       50       61
     137      3       48       49       51       52
     138      3       48       49       51       59
     139      3       50       49       51       52
     140      3       50       49       51       59
     141      3       49       51       52       46
     142      3       49       51       52       60
     143      3       59       51       52       46
     144      3       59       51       52       60
     145      3       51       52       46       45
     146      3       51       52       46       47
     147      3       60       52       46       45
     148      3       60       52       46       47
     149      1       36       37       45       46
     150      4       36       37       45       53
     151      4       36       37       45       54
     152      4       43       37       45       46
     153      5       43       37       45       53
     154      5       43       37       45       54
     155      4       44       37       45       46
     156      5       44       37       45       53
     157      5       44       37       45       54
     158      1       69       61       62       63
     159      1       69       61       62       68
     160      1       70       61       62       63
     161      1       70       61       62       68
     162      2       50       61       62       63
     163      2       50       61       62       68
     164      3       61       62       63       64
     165      3       61       62       63       71
     166      3       68       62       63       64
     167      3       68       62       63       71
     168      3       62       63       64       65
     169      3       62       63       64       72
     170      3       71       63       64       65
     171      3       71       63       64       72
     172      3       63       64       65       66
     173      3       63       64       65       67
     174      3       72       64       65       66
     175      3       72       64       65       67
     176      1       64       65       66       73
     177      1       64       65       66       74
     178      2       64       65       66       77
     179      1       67       65       66       73
     180      1       67       65       66       74
     181      2       67       65       66       77
     182      3       64       65       67       68
     183      3       64       65       67       75
     184      3       66       65       67       68
     185      3       66       65       67       75
     186      3       65       67       68       62
     187      3       65       67       68       76
     188      3       75       67       68       62
     189      3       75       67       68       76
     190      3       67       68       62       61
     191      3       67       68       62       63
     192      3       76       68       62       61
     193      3       76       68       62       63
     194      1       49       50       61       62
     195      4       49       50       61       69
     196      4       49       50       61       70
     197      4       57       50       61       62
     198      5       57       50       61       69
     199      5       57       50       61       70
     200      4       58       50       61       62
     201      5       58       50       61       69
     202      5       58       50       61       70
     203      1       85       77       78       79
     204      1       85       77       78       83
     205      1       86       77       78       79
     206      1       86       77       78       83
     207      2       66       77       78       79
     208      2       66       77       78       83
     209      3       77       78       79       80
     210      3       77       78       79       87
     211      3       83       78       79       80
     212      3       83       78       79       87
     213      3       78       79       80       81
     214      3       78       79       80       88
     215      3       87       79       80       81
     216      3       87       79       80       88
     217      3       79       80       81       82
     218      3       88       80       81       82
     219      3       80       81       82       83
     220      3       80       81       82       89
     221      3       81       82       83       84
     222      3       81       82       83       78
     223      3       89       82       83       84
     224      3       89       82       83       78
     225      1       82       83       84       90
     226      1       82       83       84       91
     227      2       82       83       84       92
     228      1       78       83       84       90
     229      1       78       83       84       91
     230      2       78       83       84       92
     231      3       82       83       78       77
     232      3       82       83       78       79
     233      3       84       83       78       77
     234      3       84       83       78       79
     235      1       65       66       77       78
     236      4       65       66       77       85
     237      4       65       66       77       86
     238      4       73       66       77       78
     239      5       73       66       77       85
     240      5       73       66       77       86
     241      4       74       66       77       78
     242      5       74       66       77       85
     243      5       74       66       77       86
     244      1      100       92       93       94
     245      1      100       92       93       98
     246      1      101       92       93       94
     247      1      101       92       93       98
     248      2       84       92       93       94
     249      2       84       92       93       98
     250      3       92       93       94       95
     251      3       92       93       94      102
     252      3       98       93       94       95
     253      3       98       93       94      102
     254      3       93       94       95       96
     255      3       93       94       95      103
     256      3      102       94       95       96
     257      3      102       94       95      103
     258      3       94       95       96       97
     259      3      103       95       96       97
     260      3       95       96       97       98
     261      3       95       96       97      104
     262      3       96       97       98       99
     263      3       96       97       98       93
     264      3      104       97       98       99
     265      3      104       97       98       93
     266      1       97       98       99      105
     267      1       97       98       99      106
     268      2       97       98       99      107
     269      1       93       98       99      105
     270      1       93       98       99      106
     271      2       93       98       99      107
     272      3       97       98       93       92
     273      3       97       98       93       94
     274      3       99       98       93       92
     275      3       99       98       93       94
     276      1       83       84       92       93
     277      4       83       84       92      100
     278      4       83       84       92      101
     279      4       90       84       92       93
     280      5       90       84       92      100
     281      5       90       84       92      101
     282      4       91       84       92       93
     283      5       91       84       92      100
     284      5       91       84       92      101
     285      1      115      107      108      109
     286      1      115      107      108      114
     287      1      116      107      108      109
     288      1      116      107      108      114
     289      2       99      107      108      109
     290      2       99      107      108      114
     291      3      107      108      109      110
     292      3      107      108      109      117
     293      3      114      108      109      110
     294      3      114      108      109      117
     295      3      108      109      110      111
     296      3      108      109      110      118
     297      3      117      109      110      111
     298      3      117      109      110      118
     299      3      109      110      111      112
     300      3      109      110      111      113
     301      3      118      110      111      112
     302      3      118      110      111      113
     303      1      110      111      112      119
     304      1      110      111      112      120
     305      2      110      111      112      123
     306      1      113      111      112      119
     307      1      113      111      112      120
     308      2      113      111      112      123
     309      3      110      111      113      114
     310      3      110      111      113      121
     311      3      112      111      113      114
     312      3      112      111      113      121
     313      3      111      113      114      108
     314      3      111      113      114      122
     315      3      121      113      114      108
     316      3      121      113      114      122
     317      3      113      114      108      107
     318      3      113      114      108      109
     319      3      122      114      108      107
     320      3      122      114      108      109
     321      1       98       99      107      108
     322      4       98       99      107      115
     323      4       98       99      107      116
     324      4      105       99      107      108
     325      5      105       99      107      115
     326      5      105       99      107      116
     327      4      106       99      107      108
     328      5      106       99      107      115
     329      5      106       99      107      116
     330      1      131      123      124      125
     331      1      131      123      124      129
     332      1      132      123      124      125
     333      1      132      123      124      129
     334      2      112      123      124      125
     335      2      112      123      124      129
     336      3      123      124      125      126
     337      3      123      124      125      133
     338      3      129      124      125      126
     339      3      129      124      125      133
     340      3      124      125      126      127
     341      3      124      125      126      134
     342      3      133      125      126      127
     343      3      133      125      126      134
     344      3      125      126      127      128
     345      3      134      126      127      128
     346      3      126      127      128      129
     347      3      126      127      128      135
     348      3      127      128      129      130
     349      3      127      128      129      124
     350      3      135      128      129      130
     351      3      135      128      129      124
     352      1      128      129      130      136
     353      1      128      129      130      137
     354      2      128      129      130      138
     355      1      124      129      130      136
     356      1      124      129      130      137
     357      2      124      129      130      138
     358      3      128      129      124      123
     359      3      128      129      124      125
     360      3      130      129      124      123
     361      3      130      129      124      125
     362      1      111      112      123      124
     363      4      111      112      123      131
     364      4      111      112      123      132
     365      4      119      112      123      124
     366      5      119      112      123      131
     367      5      119      112      123      132
     368      4      120      112      123      124
     369      5      120      112      123      131
     370      5      120      112      123      132
     371      1      146      138      139      140
     372      1      146      138      139      145
     373      1      147      138      139      140
     374      1      147      138      139      145
     375      2      130      138      139      140
     376      2      130      138      139      145
     377      3      138      139      140      141
     378      3      138      139      140      148
     379      3      145      139      140      141
     380      3      145      139      140      148
     381      3      139      140      141      142
     382      3      139      140      141      149
     383      3      148      140      141      142
     384      3      148      140      141      149
     385      3      140      141      142      143
     386      3      140      141      142      144
     387      3      149      141      142      143
     388      3      149      141      142      144
     389      1      141      142      143      150
     390      1      141      142      143      151
     391      2      141      142      143      154
     392      1      144      142      143      150
     393      1      144      142      143      151
     394      2      144      142      143      154
     395      3      141      142      144      145
     396      3      141      142      144      152
     397      3      143      142      144      145
     398      3      143      142      144      152
     399      3      142      144      145      139
     400      3      142      144      145      153
     401      3      152      144      145      139
     402      3      152      144      145      153
     403      3      144      145      139      138
     404      3      144      145      139      140
     405      3      153      145      139      138
     406      3      153      145      139      140
     407      1      129      130      138      139
     408      4      129      130      138      146
     409      4      129      130      138      147
     410      4      136      130      138      139
     411      5      136      130      138      146
     412      5      136      130      138      147
     413      4      137      130      138      139
     414      5      137      130      138      146
     415      5      137      130      138      147
     416      1      162      154      155      156
     417      1      162      154      155      161
     418      1      163      154      155      156
     419      1      163      154      155      161
     420      2      143      154      155      156
     421      2      143      154      155      161
     422      3      154      155      156      157
     423      3      154      155      156      164
     424      3      161      155      156      157
     425      3      161      155      156      164
     426      3      155      156      157      158
     427      3      155      156      157      165
     428      3      164      156      157      158
     429      3      164      156      157      165
     430      3      156      157      158      159
     431      3      156      157      158      160
     432      3      165      157      158      159
     433      3      165      157      158      160
     434      1      157      158      159      166
     435      1      157      158      159      167
     436      2      157      158      159      170
     437      1      160      158      159      166
     438      1      160      158      159      167
     439      2      160      158      159      170
     440      3      157      158      160      161
     441      3      157      158      160      168
     442      3      159      158      160      161
     443      3      159      158      160      168
     444      3      158      160      161      155
     445      3      158      160      161      169
     446      3      168      160      161      155
     447      3      168      160      161      169
     448      3      160      161      155      154
     449      3      160      161      155      156
     450      3      169      161      155      154
     451      3      169      161      155      156
     452      1      142      143      154      155
     453      4      142      143      154      162
     454      4      142      143      154      163
     455      4      150      143      154      155
     456      5      150      143      154      162
     457      5      150      143      154      163
     458      4      151      143      154      155
     459      5      151      143      154      162
     460      5      151      143      154      163
     461      1      178      170      171      172
     462      1      178      170      171      177
     463      1      179      170      171      172
     464      1      179      170      171      177
     465      2      159      170      171      172
     466      2      159      170      171      177
     467      3      170      171      172      173
     468      3      170      171      172      180
     469      3      177      171      172      173
     470      3      177      171      172      180
     471      3      171      172      173      174
     472      3      171      172      173      181
     473      3      180      172      173      174
     474      3      180      172      173      181
     475      3      172      173      174      175
     476      3      172      173      174      176
     477      3      181      173      174      175
     478      3      181      173      174      176
     479      1      173      174      175      182
     480      1      173      174      175      183
     481      2      173      174      175      186
     482      1      176      174      175      182
     483      1      176      174      175      183
     484      2      176      174      175      186
     485      3      173      174      176      177
     486      3      173      174      176      184
     487      3      175      174      176      177
     488      3      175      174      176      184
     489      3      174      176      177      171
     490      3      174      176      177      185
     491      3      184      176      177      171
     492      3      184      176      177      185
     493      3      176      177      171      170
     494      3      176      177      171      172
     495      3      185      177      171      170
     496      3      185      177      171      172
     497      1      158      159      170      171
     498      4      158      159      170      178
     499      4      158      159      170      179
     500      4      166      159      170      171
     501      5      166      159      170      178
     502      5      166      159      170      179
     503      4      167      159      170      171
     504      5      167      159      170      178
     505      5      167      159      170      179
     506      1      194      186      187      188
     507      1      194      186      187      193
     508      1      195      186      187      188
     509      1      195      186      187      193
