      60      6       23       24       25       26
      61      6       35       24       25       26
      62      6       24       25       26       27
      63      6       24       25       26       70
      64      7       25       26       27       28
      65     10       25       26       27       34
      66      8       70       26       27       28
      67      7       70       26       27       34
      68      8       26       27       28       29
      69      8       26       27       28       33
      70      7       34       27       28       29
      71      7       34       27       28       33
      72      6       27       28       29       30
      73      6       27       28       29       55
      74      6       33       28       29       30
      75      6       33       28       29       55
      76      6       28       29       30       31
      77      6       28       29       30       56
      78      6       55       29       30       31
      79      6       55       29       30       56
      80      6       29       30       31       32
      81      6       29       30       31       57
      82      6       56       30       31       32
      83      6       56       30       31       57
      84      6       30       31       32       33
      85      6       30       31       32       58
      86      6       57       31       32       33
      87      6       57       31       32       58
      88      6       31       32       33       28
      89      6       31       32       33       59
      90      6       58       32       33       28
      91      6       58       32       33       59
      92      6       26       27       34       35
      93      6       28       27       34       35
      94      6       27       34       35       36
      95      6       27       34       35       24
      96      9       34       35       36       21
      97      9       34       35       36       60
      98      9       24       35       36       21
      99      6       24       35       36       60
     100      6       19       20       37       38
     101      6       19       20       37       61
     102      6       21       20       37       38
     103      6       21       20       37       61
     104      6       20       37       38       39
     105      6       20       37       38       62
     106      6       61       37       38       39
     107      6       61       37       38       62
     108      9       37       38       39       40
     109      6       37       38       39       18
     110      9       62       38       39       40
     111      6       62       38       39       18
     112      6       38       39       40       41
     113      6       18       39       40       41
     114      6       39       40       41       42
     115      6       39       40       41       16
     116      7       40       41       42       43
     117      7       40       41       42       47
     118      8       16       41       42       43
     119      8       16       41       42       47
     120      6       41       42       43       44
     121      6       41       42       43       63
     122      6       47       42       43       44
     123      6       47       42       43       63
     124      6       42       43       44       45
     125      6       42       43       44       64
     126      6       63       43       44       45
     127      6       63       43       44       64
     128      6       43       44       45       46
     129      6       43       44       45       65
     130      6       64       44       45       46
     131      6       64       44       45       65
     132      6       44       45       46       47
     133      6       44       45       46       66
     134      6       65       45       46       47
     135      6       65       45       46       66
     136      6       45       46       47       42
     137      6       45       46       47       67
     138      6       66       46       47       42
     139      6       66       46       47       67
     140      6       14       15       48       49
     141      6       14       15       48       68
     142      6       16       15       48       49
     143      6       16       15       48       68
     144      6       15       48       49       12
     145      6       15       48       49       69
     146      6       68       48       49       12
     147      6       68       48       49       69
     148      6       48       49       12       13
     149      6       48       49       12        4
     150      6       69       49       12       13
     151      6       69       49       12        4
     152      7       40       41       16       15
     153     10       40       41       16       17
     154      8       42       41       16       15
     155      7       42       41       16       17
     156      6       46       47       42       41
     157      6       46       47       42       43
     158      6       67       47       42       41
     159      6       67       47       42       43
     160      6       38       39       18       17
     161      6       38       39       18       19
     162      6       40       39       18       17
     163      6       40       39       18       19
     164      6       35       36       21       20
     165      6       35       36       21       22
     166      6       60       36       21       20
     167      6       60       36       21       22
     168      6       34       35       24       23
     169      6       34       35       24       25
     170      6       36       35       24       23
     171      6       36       35       24       25
     172      6       32       33       28       27
     173      6       32       33       28       29
     174      6       59       33       28       27
     175      6       59       33       28       29
     176     11        3        4       12       13
     177     11        3        4       12       49
     178     12       10        4       12       13
     179     12       10        4       12       49
     180     12       11        4       12       13
     181     12       11        4       12       49
     182      6       78       70       71       72
     183     13       78       70       71       79
     184      6       26       70       71       72
     185      6       26       70       71       79
     186      6       70       71       72       73
     187      6       70       71       72       77
     188      6       79       71       72       73
     189      6       79       71       72       77
     190     12       71       72       73       74
     191     12       71       72       73       80
     192     12       71       72       73       81
     193     12       77       72       73       74
     194     12       77       72       73       80
     195     12       77       72       73       81
     196     14       72       73       74       75
     197      5       72       73       74       82
     198      5       72       73       74       83
     199      3       80       73       74       75
     200      3       80       73       74       82
     201      3       80       73       74       83
     202      3       81       73       74       75
     203      3       81       73       74       82
     204      3       81       73       74       83
     205     14       73       74       75       76
     206      3       73       74       75       84
     207      3       73       74       75       85
     208      3       82       74       75       76
     209      3       82       74       75       84
     210      3       82       74       75       85
     211      3       83       74       75       76
     212      3       83       74       75       84
     213      3       83       74       75       85
     214      3       74       75       76       86
     215      3       74       75       76       87
     216      3       74       75       76       88
     217      3       84       75       76       86
     218      3       84       75       76       87
     219      3       84       75       76       88
     220      3       85       75       76       86
     221      3       85       75       76       87
     222      3       85       75       76       88
     223      6       71       72       77       78
     224      6       71       72       77       89
     225     15       73       72       77       78
     226      6       73       72       77       89
     227      6       72       77       78       70
     228      6       89       77       78       70
     229      6       77       78       70       71
     230      6       77       78       70       26
     231     16       25       26       70       71
     232     17       25       26       70       78
     233     18       27       26       70       71
     234     19       27       26       70       78
     235      6       97       89       90       91
     236      6       97       89       90       98
     237      6       77       89       90       91
     238      6       77       89       90       98
     239      6       89       90       91       92
     240      6       89       90       91       96
     241      6       98       90       91       92
     242      6       98       90       91       96
     243     12       90       91       92       93
     244     12       90       91       92       99
     245     12       90       91       92      100
     246     12       96       91       92       93
     247     12       96       91       92       99
     248     12       96       91       92      100
     249     14       91       92       93       94
     250      5       91       92       93      101
     251      5       91       92       93      102
     252      3       99       92       93       94
     253      3       99       92       93      101
     254      3       99       92       93      102
     255      3      100       92       93       94
     256      3      100       92       93      101
     257      3      100       92       93      102
     258     14       92       93       94       95
     259      3       92       93       94      103
     260      3       92       93       94      104
     261      3      101       93       94       95
     262      3      101       93       94      103
     263      3      101       93       94      104
     264      3      102       93       94       95
     265      3      102       93       94      103
     266      3      102       93       94      104
     267      3       93       94       95      105
     268      3       93       94       95      106
     269      3       93       94       95      107
     270      3      103       94       95      105
     271      3      103       94       95      106
     272      3      103       94       95      107
     273      3      104       94       95      105
     274      3      104       94       95      106
     275      3      104       94       95      107
     276      6       90       91       96       97
     277      6       90       91       96      108
     278      6       92       91       96       97
     279      6       92       91       96      108
     280      6       91       96       97       89
     281      6      108       96       97       89
     282      6       96       97       89       90
     283      6       96       97       89       77
     284      6       72       77       89       90
     285      6       72       77       89       97
     286      6       78       77       89       90
     287      6       78       77       89       97
     288      6      145      108      109      110
     289      6      145      108      109      146
     290      6       96      108      109      110
     291      6       96      108      109      146
     292      6      108      109      110      111
     293      6      108      109      110      147
     294      6      146      109      110      111
     295      6      146      109      110      147
     296      6      109      110      111      112
     297      6      109      110      111      144
     298      6      147      110      111      112
     299      6      147      110      111      144
     300      7      110      111      112      113
     301      8      110      111      112      137
     302      7      144      111      112      113
     303      8      144      111      112      137
     304      6      111      112      113      114
     305      6      137      112      113      114
     306      6      112      113      114      115
     307      6      112      113      114      135
     308      9      113      114      115      116
     309      9      113      114      115      148
     310      9      135      114      115      116
     311      6      135      114      115      148
     312      6      114      115      116      117
     313      6      114      115      116      133
     314      6      148      115      116      117
     315      6      148      115      116      133
     316      8      115      116      117      118
     317      8      115      116      117      132
     318      8      133      116      117      118
     319      8      133      116      117      132
     320      6      116      117      118      119
     321      6      116      117      118      149
     322      6      132      117      118      119
     323      6      132      117      118      149
     324      6      117      118      119      120
     325      6      117      118      119      150
     326      6      149      118      119      120
     327      6      149      118      119      150
     328      9      118      119      120      121
     329      6      118      119      120      131
     330      9      150      119      120      121
     331      6      150      119      120      131
     332      6      119      120      121      122
     333      6      131      120      121      122
     334      6      120      121      122      123
     335      6      120      121      122      166
     336      7      121      122      123      124
     337     10      121      122      123      130
     338      8      166      122      123      124
     339      7      166      122      123      130
     340      8      122      123      124      125
     341      8      122      123      124      129
     342      7      130      123      124      125
     343      7      130      123      124      129
     344      6      123      124      125      126
     345      6      123      124      125      151
     346      6      129      124      125      126
     347      6      129      124      125      151
     348      6      124      125      126      127
     349      6      124      125      126      152
     350      6      151      125      126      127
     351      6      151      125      126      152
     352      6      125      126      127      128
     353      6      125      126      127      153
     354      6      152      126      127      128
     355      6      152      126      127      153
     356      6      126      127      128      129
     357      6      126      127      128      154
     358      6      153      127      128      129
     359      6      153      127      128      154
     360      6      127      128      129      124
     361      6      127      128      129      155
     362      6      154      128      129      124
     363      6      154      128      129      155
     364      6      122      123      130      131
     365      6      124      123      130      131
     366      6      123      130      131      132
     367      6      123      130      131      120
     368      9      130      131      132      117
     369      9      130      131      132      156
     370      9      120      131      132      117
     371      6      120      131      132      156
     372      6      115      116      133      134
     373      6      115      116      133      157
     374      6      117      116      133      134
     375      6      117      116      133      157
     376      6      116      133      134      135
     377      6      116      133      134      158
     378      6      157      133      134      135
     379      6      157      133      134      158
     380      9      133      134      135      136
     381      6      133      134      135      114
     382      9      158      134      135      136
     383      6      158      134      135      114
     384      6      134      135      136      137
     385      6      114      135      136      137
     386      6      135      136      137      138
     387      6      135      136      137      112
     388      7      136      137      138      139
     389      7      136      137      138      143
     390      8      112      137      138      139
     391      8      112      137      138      143
     392      6      137      138      139      140
     393      6      137      138      139      159
     394      6      143      138      139      140
     395      6      143      138      139      159
     396      6      138      139      140      141
     397      6      138      139      140      160
     398      6      159      139      140      141
     399      6      159      139      140      160
     400      6      139      140      141      142
     401      6      139      140      141      161
     402      6      160      140      141      142
     403      6      160      140      141      161
     404      6      140      141      142      143
     405      6      140      141      142      162
     406      6      161      141      142      143
     407      6      161      141      142      162
     408      6      141      142      143      138
     409      6      141      142      143      163
     410      6      162      142      143      138
     411      6      162      142      143      163
     412      6      110      111      144      145
     413      6      110      111      144      164
     414      6      112      111      144      145
     415      6      112      111      144      164
     416      6      111      144      145      108
     417      6      111      144      145      165
     418      6      164      144      145      108
     419      6      164      144      145      165
     420      6      144      145      108      109
     421      6      144      145      108       96
     422      6      165      145      108      109
     423      6      165      145      108       96
     424      7      136      137      112      111
     425     10      136      137      112      113
     426      8      138      137      112      111
     427      7      138      137      112      113
     428      6      142      143      138      137
     429      6      142      143      138      139
     430      6      163      143      138      137
     431      6      163      143      138      139
     432      6      134      135      114      113
     433      6      134      135      114      115
     434      6      136      135      114      113
     435      6      136      135      114      115
     436      6      131      132      117      116
     437      6      131      132      117      118
     438      6      156      132      117      116
     439      6      156      132      117      118
     440      6      130      131      120      119
     441      6      130      131      120      121
     442      6      132      131      120      119
     443      6      132      131      120      121
     444      6      128      129      124      123
     445      6      128      129      124      125
     446      6      155      129      124      123
     447      6      155      129      124      125
     448     18       91       96      108      109
     449     18       91       96      108      145
     450     19       97       96      108      109
     451     19       97       96      108      145
     452      6      174      166      167      168
     453     13      174      166      167      175
     454      6      122      166      167      168
     455      6      122      166      167      175
     456      6      166      167      168      169
     457      6      166      167      168      173
     458      6      175      167      168      169
     459      6      175      167      168      173
     460     12      167      168      169      170
     461     12      167      168      169      176
     462     12      167      168      169      177
     463     12      173      168      169      170
     464     12      173      168      169      176
     465     12      173      168      169      177
     466     14      168      169      170      171
     467      5      168      169      170      178
     468      5      168      169      170      179
     469      3      176      169      170      171
     470      3      176      169      170      178
     471      3      176      169      170      179
     472      3      177      169      170      171
     473      3      177      169      170      178
     474      3      177      169      170      179
     475     14      169      170      171      172
     476      3      169      170      171      180
     477      3      169      170      171      181
     478      3      178      170      171      172
     479      3      178      170      171      180
     480      3      178      170      171      181
     481      3      179      170      171      172
     482      3      179      170      171      180
     483      3      179      170      171      181
     484      3      170      171      172      182
     485      3      170      171      172      183
     486      3      170      171      172      184
     487      3      180      171      172      182
     488      3      180      171      172      183
     489      3      180      171      172      184
     490      3      181      171      172      182
     491      3      181      171      172      183
     492      3      181      171      172      184
     493      6      167      168      173      174
     494      6      167      168      173      185
     495     15      169      168      173      174
     496      6      169      168      173      185
     497      6      168      173      174      166
     498      6      185      173      174      166
     499      6      173      174      166      167
     500      6      173      174      166      122
     501     16      121      122      166      167
     502     17      121      122      166      174
     503     18      123      122      166      167
     504     19      123      122      166      174
     505      6      193      185      186      187
     506      6      193      185      186      194
     507      6      173      185      186      187
     508      6      173      185      186      194
     509      6      185      186      187      188
     510      6      185      186      187      192
     511      6      194      186      187      188
     512      6      194      186      187      192
     513     12      186      187      188      189
     514     12      186      187      188      195
     515     12      186      187      188      196
     516     12      192      187      188      189
     517     12      192      187      188      195
     518     12      192      187      188      196
     519     14      187      188      189      190
     520      5      187      188      189      197
     521      5      187      188      189      198
     522      3      195      188      189      190
     523      3      195      188      189      197
     524      3      195      188      189      198
     525      3      196      188      189      190
     526      3      196      188      189      197
     527      3      196      188      189      198
     528     14      188      189      190      191
     529      3      188      189      190      199
     530      3      188      189      190      200
     531      3      197      189      190      191
     532      3      197      189      190      199
     533      3      197      189      190      200
     534      3      198      189      190      191
     535      3      198      189      190      199
     536      3      198      189      190      200
     537      3      189      190      191      201
     538      3      189      190      191      202
     539      3      189      190      191      203
     540      3      199      190      191      201
     541      3      199      190      191      202
     542      3      199      190      191      203
     543      3      200      190      191      201
     544      3      200      190      191      202
     545      3      200      190      191      203
     546      6      186      187      192      193
     547      6      186      187      192      204
     548      6      188      187      192      193
     549      6      188      187      192      204
     550      6      187      192      193      185
     551      6      204      192      193      185
     552      6      192      193      185      186
     553      6      192      193      185      173
     554      6      168      173      185      186
     555      6      168      173      185      193
     556      6      174      173      185      186
     557      6      174      173      185      193
     558      6      241      204      205      206
     559      6      241      204      205      242
     560      6      192      204      205      206
     561      6      192      204      205      242
     562      6      204      205      206      207
     563      6      204      205      206      243
     564      6      242      205      206      207
     565      6      242      205      206      243
     566      6      205      206      207      208
     567      6      205      206      207      240
     568      6      243      206      207      208
     569      6      243      206      207      240
     570      7      206      207      208      209
     571      8      206      207      208      233
     572      7      240      207      208      209
     573      8      240      207      208      233
     574      6      207      208      209      210
     575      6      233      208      209      210
     576      6      208      209      210      211
     577      6      208      209      210      231
     578      9      209      210      211      212
     579      9      209      210      211      244
     580      9      231      210      211      212
     581      6      231      210      211      244
     582      6      210      211      212      213
     583      6      210      211      212      229
     584      6      244      211      212      213
     585      6      244      211      212      229
     586      8      211      212      213      214
     587      8      211      212      213      228
     588      8      229      212      213      214
     589      8      229      212      213      228
     590      6      212      213      214      215
     591      6      212      213      214      245
     592      6      228      213      214      215
     593      6      228      213      214      245
     594      6      213      214      215      216
     595      6      213      214      215      246
     596      6      245      214      215      216
     597      6      245      214      215      246
     598      9      214      215      216      217
     599      6      214      215      216      227
     600      9      246      215      216      217
     601      6      246      215      216      227
     602      6      215      216      217      218
     603      6      227      216      217      218
     604      6      216      217      218      219
     605      6      216      217      218      262
     606      6      217      218      219      220
     607     10      217      218      219      226
     608      6      262      218      219      220
     609      6      262      218      219      226
     610      8      218      219      220      221
     611      8      218      219      220      225
     612      7      226      219      220      221
     613      7      226      219      220      225
     614      6      219      220      221      222
     615      6      219      220      221      247
     616      6      225      220      221      222
     617      6      225      220      221      247
     618      6      220      221      222      223
     619      6      220      221      222      248
     620      6      247      221      222      223
     621      6      247      221      222      248
     622      6      221      222      223      224
     623      6      221      222      223      249
     624      6      248      222      223      224
     625      6      248      222      223      249
     626      6      222      223      224      225
     627      6      222      223      224      250
     628      6      249      223      224      225
     629      6      249      223      224      250
     630      6      223      224      225      220
     631      6      223      224      225      251
     632      6      250      224      225      220
     633      6      250      224      225      251
     634      6      218      219      226      227
     635      6      220      219      226      227
     636      6      219      226      227      228
     637      6      219      226      227      216
     638      9      226      227      228      213
     639      9      226      227      228      252
     640      9      216      227      228      213
     641      6      216      227      228      252
     642      6      211      212      229      230
     643      6      211      212      229      253
     644      6      213      212      229      230
     645      6      213      212      229      253
     646      6      212      229      230      231
     647      6      212      229      230      254
     648      6      253      229      230      231
     649      6      253      229      230      254
     650      9      229      230      231      232
     651      6      229      230      231      210
     652      9      254      230      231      232
     653      6      254      230      231      210
     654      6      230      231      232      233
     655      6      210      231      232      233
     656      6      231      232      233      234
     657      6      231      232      233      208
     658      7      232      233      234      235
     659      7      232      233      234      239
     660      8      208      233      234      235
     661      8      208      233      234      239
     662      6      233      234      235      236
     663      6      233      234      235      255
     664      6      239      234      235      236
     665      6      239      234      235      255
     666      6      234      235      236      237
     667      6      234      235      236      256
     668      6      255      235      236      237
     669      6      255      235      236      256
     670      6      235      236      237      238
     671      6      235      236      237      257
     672      6      256      236      237      238
     673      6      256      236      237      257
     674      6      236      237      238      239
     675      6      236      237      238      258
     676      6      257      237      238      239
     677      6      257      237      238      258
     678      6      237      238      239      234
     679      6      237      238      239      259
     680      6      258      238      239      234
     681      6      258      238      239      259
     682      6      206      207      240      241
     683      6      206      207      240      260
     684      6      208      207      240      241
     685      6      208      207      240      260
     686      6      207      240      241      204
     687      6      207      240      241      261
     688      6      260      240      241      204
     689      6      260      240      241      261
     690      6      240      241      204      205
     691      6      240      241      204      192
     692      6      261      241      204      205
     693      6      261      241      204      192
     694      7      232      233      208      207
     695     10      232      233      208      209
     696      8      234      233      208      207
     697      7      234      233      208      209
     698      6      238      239      234      233
     699      6      238      239      234      235
     700      6      259      239      234      233
     701      6      259      239      234      235
     702      6      230      231      210      209
     703      6      230      231      210      211
     704      6      232      231      210      209
     705      6      232      231      210      211
     706      6      227      228      213      212
     707      6      227      228      213      214
     708      6      252      228      213      212
     709      6      252      228      213      214
     710      6      226      227      216      215
     711      6      226      227      216      217
     712      6      228      227      216      215
     713      6      228      227      216      217
     714      6      224      225      220      219
     715      6      224      225      220      221
     716      6      251      225      220      219
     717      6      251      225      220      221
     718     18      187      192      204      205
     719     18      187      192      204      241
     720     19      193      192      204      205
     721     19      193      192      204      241
     722     20      273      262      263      264
     723      3      273      262      263      275
     724      3      273      262      263      276
     725     20      274      262      263      264
     726      3      274      262      263      275
     727      3      274      262      263      276
     728     21      218      262      263      264
     729      5      218      262      263      275
     730      5      218      262      263      276
     731     12      262      263      264      265
     732     12      262      263      264      266
     733     12      262      263      264      267
     734     20      275      263      264      265
     735     20      275      263      264      266
     736     20      275      263      264      267
     737     20      276      263      264      265
     738     20      276      263      264      266
     739     20      276      263      264      267
     740     12      263      264      267      268
     741     12      263      264      267      269
     742     12      263      264      267      271
     743     12      265      264      267      268
     744     12      265      264      267      269
     745     12      265      264      267      271
     746     12      266      264      267      268
     747     12      266      264      267      269
     748     12      266      264      267      271
     749     20      264      267      268      277
     750     20      264      267      268      278
     751     21      264      267      268      283
     752      3      269      267      268      277
     753      3      269      267      268      278
     754     14      269      267      268      283
     755      3      271      267      268      277
     756      3      271      267      268      278
     757     14      271      267      268      283
     758      3      264      267      269      270
     759     20      264      267      269      279
     760     20      264      267      269      280
     761      4      268      267      269      270
     762      3      268      267      269      279
     763      3      268      267      269      280
     764      4      271      267      269      270
     765      3      271      267      269      279
     766      3      271      267      269      280
     767      2      267      269      270      302
     768      1      279      269      270      302
     769      1      280      269      270      302
     770      3      264      267      271      272
     771     20      264      267      271      281
     772     20      264      267      271      282
     773      4      268      267      271      272
     774      3      268      267      271      281
     775      3      268      267      271      282
     776      4      269      267      271      272
     777      3      269      267      271      281
     778      3      269      267      271      282
     779      2      267      271      272      360
     780      1      281      271      272      360
     781      1      282      271      272      360
     782     22      217      218      262      263
     783     23      217      218      262      273
     784     23      217      218      262      274
     785     24      219      218      262      263
     786     12      219      218      262      273
     787     12      219      218      262      274
     788      6      291      283      284      285
     789     13      291      283      284      292
     790      6      268      283      284      285
     791      6      268      283      284      292
     792      6      283      284      285      286
     793      6      283      284      285      290
     794      6      292      284      285      286
     795      6      292      284      285      290
     796     12      284      285      286      287
     797     12      284      285      286      293
     798     12      284      285      286      294
     799     12      290      285      286      287
     800     12      290      285      286      293
     801     12      290      285      286      294
     802     14      285      286      287      288
     803      5      285      286      287      295
     804      5      285      286      287      296
     805      3      293      286      287      288
     806      3      293      286      287      295
     807      3      293      286      287      296
     808      3      294      286      287      288
     809      3      294      286      287      295
     810      3      294      286      287      296
     811     14      286      287      288      289
     812      3      286      287      288      297
     813      3      286      287      288      298
     814      3      295      287      288      289
     815      3      295      287      288      297
     816      3      295      287      288      298
     817      3      296      287      288      289
     818      3      296      287      288      297
     819      3      296      287      288      298
     820      3      287      288      289      299
     821      3      287      288      289      300
     822      3      287      288      289      301
     823      3      297      288      289      299
     824      3      297      288      289      300
     825      3      297      288      289      301
     826      3      298      288      289      299
     827      3      298      288      289      300
     828      3      298      288      289      301
     829      6      284      285      290      291
     830      6      284      285      290      418
     831     15      286      285      290      291
     832      6      286      285      290      418
     833      6      285      290      291      283
     834      6      418      290      291      283
     835      6      290      291      283      284
     836      6      290      291      283      268
     837     12      267      268      283      284
     838     25      267      268      283      291
     839     12      277      268      283      284
     840     26      277      268      283      291
     841     12      278      268      283      284
     842     26      278      268      283      291
     843      6      339      302      303      304
     844      6      339      302      303      340
     845      6      270      302      303      304
     846      6      270      302      303      340
     847      6      302      303      304      305
     848      6      302      303      304      341
     849      6      340      303      304      305
     850      6      340      303      304      341
     851      6      303      304      305      306
     852      6      303      304      305      338
     853      6      341      304      305      306
     854      6      341      304      305      338
     855      7      304      305      306      307
     856      8      304      305      306      331
     857      7      338      305      306      307
     858      8      338      305      306      331
     859      6      305      306      307      308
     860      6      331      306      307      308
     861      6      306      307      308      309
     862      6      306      307      308      329
     863      9      307      308      309      310
     864      9      307      308      309      342
     865      9      329      308      309      310
     866      6      329      308      309      342
     867      6      308      309      310      311
     868      6      308      309      310      327
     869      6      342      309      310      311
     870      6      342      309      310      327
     871      8      309      310      311      312
     872      8      309      310      311      326
     873      8      327      310      311      312
     874      8      327      310      311      326
     875      6      310      311      312      313
     876      6      310      311      312      343
     877      6      326      311      312      313
     878      6      326      311      312      343
     879      6      311      312      313      314
     880      6      311      312      313      344
     881      6      343      312      313      314
     882      6      343      312      313      344
     883      9      312      313      314      315
     884      6      312      313      314      325
     885      9      344      313      314      315
     886      6      344      313      314      325
     887      6      313      314      315      316
     888      6      325      314      315      316
     889      6      314      315      316      317
     890      6      314      315      316      437
     891      7      315      316      317      318
     892     10      315      316      317      324
     893      8      437      316      317      318
     894      7      437      316      317      324
     895      8      316      317      318      319
     896      8      316      317      318      323
     897      7      324      317      318      319
     898      7      324      317      318      323
     899      6      317      318      319      320
     900      6      317      318      319      345
     901      6      323      318      319      320
     902      6      323      318      319      345
     903      6      318      319      320      321
     904      6      318      319      320      346
     905      6      345      319      320      321
     906      6      345      319      320      346
     907      6      319      320      321      322
     908      6      319      320      321      347
     909      6      346      320      321      322
     910      6      346      320      321      347
     911      6      320      321      322      323
     912      6      320      321      322      348
     913      6      347      321      322      323
     914      6      347      321      322      348
     915      6      321      322      323      318
     916      6      321      322      323      349
     917      6      348      322      323      318
     918      6      348      322      323      349
     919      6      316      317      324      325
     920      6      318      317      324      325
     921      6      317      324      325      326
     922      6      317      324      325      314
     923      9      324      325      326      311
     924      9      324      325      326      350
     925      9      314      325      326      311
