     154      1        9        8       39       40
     155      1        9        8       39       47
     156      1       95       58       59       60
     157      1       95       58       59       96
     158      1       27       58       59       60
     159      1       27       58       59       96
     160      1       58       59       60       61
     161      1       58       59       60       97
     162      1       96       59       60       61
     163      1       96       59       60       97
     164      1       59       60       61       62
     165      1       59       60       61       94
     166      1       97       60       61       62
     167      1       97       60       61       94
     168      7       60       61       62       63
     169      8       60       61       62       87
     170      7       94       61       62       63
     171      8       94       61       62       87
     172      1       61       62       63       64
     173      1       87       62       63       64
     174      1       62       63       64       65
     175      1       62       63       64       85
     176      9       63       64       65       66
     177      9       63       64       65       98
     178      9       85       64       65       66
     179      1       85       64       65       98
     180      1       64       65       66       67
     181      1       64       65       66       83
     182      1       98       65       66       67
     183      1       98       65       66       83
     184      8       65       66       67       68
     185      8       65       66       67       82
     186      8       83       66       67       68
     187      8       83       66       67       82
     188      1       66       67       68       69
     189      1       66       67       68       99
     190      1       82       67       68       69
     191      1       82       67       68       99
     192      1       67       68       69       70
     193      1       67       68       69      100
     194      1       99       68       69       70
     195      1       99       68       69      100
     196      9       68       69       70       71
     197      1       68       69       70       81
     198      9      100       69       70       71
     199      1      100       69       70       81
     200      1       69       70       71       72
     201      1       81       70       71       72
     202      1       70       71       72       73
     203      1       70       71       72      174
     204      1       71       72       73       74
     205     10       71       72       73       80
     206      1      174       72       73       74
     207      1      174       72       73       80
     208      8       72       73       74       75
     209      8       72       73       74       79
     210      7       80       73       74       75
     211      7       80       73       74       79
     212      1       73       74       75       76
     213      1       73       74       75      101
     214      1       79       74       75       76
     215      1       79       74       75      101
     216      1       74       75       76       77
     217      1       74       75       76      102
     218      1      101       75       76       77
     219      1      101       75       76      102
     220      1       75       76       77       78
     221      1       75       76       77      103
     222      1      102       76       77       78
     223      1      102       76       77      103
     224      1       76       77       78       79
     225      1       76       77       78      104
     226      1      103       77       78       79
     227      1      103       77       78      104
     228      1       77       78       79       74
     229      1       77       78       79      105
     230      1      104       78       79       74
     231      1      104       78       79      105
     232      1       72       73       80       81
     233      1       74       73       80       81
     234      1       73       80       81       82
     235      1       73       80       81       70
     236      9       80       81       82       67
     237      9       80       81       82      106
     238      9       70       81       82       67
     239      1       70       81       82      106
     240      1       65       66       83       84
     241      1       65       66       83      107
     242      1       67       66       83       84
     243      1       67       66       83      107
     244      1       66       83       84       85
     245      1       66       83       84      108
     246      1      107       83       84       85
     247      1      107       83       84      108
     248      9       83       84       85       86
     249      1       83       84       85       64
     250      9      108       84       85       86
     251      1      108       84       85       64
     252      1       84       85       86       87
     253      1       64       85       86       87
     254      1       85       86       87       88
     255      1       85       86       87       62
     256      7       86       87       88       89
     257      7       86       87       88       93
     258      8       62       87       88       89
     259      8       62       87       88       93
     260      1       87       88       89       90
     261      1       87       88       89      109
     262      1       93       88       89       90
     263      1       93       88       89      109
     264      1       88       89       90       91
     265      1       88       89       90      110
     266      1      109       89       90       91
     267      1      109       89       90      110
     268      1       89       90       91       92
     269      1       89       90       91      111
     270      1      110       90       91       92
     271      1      110       90       91      111
     272      1       90       91       92       93
     273      1       90       91       92      112
     274      1      111       91       92       93
     275      1      111       91       92      112
     276      1       91       92       93       88
     277      1       91       92       93      113
     278      1      112       92       93       88
     279      1      112       92       93      113
     280      1       60       61       94       95
     281      1       60       61       94      114
     282      1       62       61       94       95
     283      1       62       61       94      114
     284      1       61       94       95       58
     285      1       61       94       95      115
     286      1      114       94       95       58
     287      1      114       94       95      115
     288      1       94       95       58       59
     289      1       94       95       58       27
     290      1      115       95       58       59
     291      1      115       95       58       27
     292      7       86       87       62       61
     293     10       86       87       62       63
     294      8       88       87       62       61
     295      7       88       87       62       63
     296      1       92       93       88       87
     297      1       92       93       88       89
     298      1      113       93       88       87
     299      1      113       93       88       89
     300      1       84       85       64       63
     301      1       84       85       64       65
     302      1       86       85       64       63
     303      1       86       85       64       65
     304      1       81       82       67       66
     305      1       81       82       67       68
     306      1      106       82       67       66
     307      1      106       82       67       68
     308      1       80       81       70       69
     309      1       80       81       70       71
     310      1       82       81       70       69
     311      1       82       81       70       71
     312      1       78       79       74       73
     313      1       78       79       74       75
     314      1      105       79       74       73
     315      1      105       79       74       75
     316     11       22       27       58       59
     317     11       22       27       58       95
     318     12       28       27       58       59
     319     12       28       27       58       95
     320      1      153      116      117      118
     321      1      153      116      117      154
     322      1      204      116      117      118
     323      1      204      116      117      154
     324      1      116      117      118      119
     325      1      116      117      118      155
     326      1      154      117      118      119
     327      1      154      117      118      155
     328      1      117      118      119      120
     329      1      117      118      119      152
     330      1      155      118      119      120
     331      1      155      118      119      152
     332      7      118      119      120      121
     333      8      118      119      120      145
     334      7      152      119      120      121
     335      8      152      119      120      145
     336      1      119      120      121      122
     337      1      145      120      121      122
     338      1      120      121      122      123
     339      1      120      121      122      143
     340      9      121      122      123      124
     341      9      121      122      123      156
     342      9      143      122      123      124
     343      1      143      122      123      156
     344      1      122      123      124      125
     345      1      122      123      124      141
     346      1      156      123      124      125
     347      1      156      123      124      141
     348      8      123      124      125      126
     349      8      123      124      125      140
     350      8      141      124      125      126
     351      8      141      124      125      140
     352      1      124      125      126      127
     353      1      124      125      126      157
     354      1      140      125      126      127
     355      1      140      125      126      157
     356      1      125      126      127      128
     357      1      125      126      127      158
     358      1      157      126      127      128
     359      1      157      126      127      158
     360      9      126      127      128      129
     361      1      126      127      128      139
     362      9      158      127      128      129
     363      1      158      127      128      139
     364      1      127      128      129      130
     365      1      139      128      129      130
     366      1      128      129      130      131
     367      1      128      129      130       46
     368      7      129      130      131      132
     369     10      129      130      131      138
     370      8       46      130      131      132
     371      7       46      130      131      138
     372      8      130      131      132      133
     373      8      130      131      132      137
     374      7      138      131      132      133
     375      7      138      131      132      137
     376      1      131      132      133      134
     377      1      131      132      133      159
     378      1      137      132      133      134
     379      1      137      132      133      159
     380      1      132      133      134      135
     381      1      132      133      134      160
     382      1      159      133      134      135
     383      1      159      133      134      160
     384      1      133      134      135      136
     385      1      133      134      135      161
     386      1      160      134      135      136
     387      1      160      134      135      161
     388      1      134      135      136      137
     389      1      134      135      136      162
     390      1      161      135      136      137
     391      1      161      135      136      162
     392      1      135      136      137      132
     393      1      135      136      137      163
     394      1      162      136      137      132
     395      1      162      136      137      163
     396      1      130      131      138      139
     397      1      132      131      138      139
     398      1      131      138      139      140
     399      1      131      138      139      128
     400      9      138      139      140      125
     401      9      138      139      140      164
     402      9      128      139      140      125
     403      1      128      139      140      164
     404      1      123      124      141      142
     405      1      123      124      141      165
     406      1      125      124      141      142
     407      1      125      124      141      165
     408      1      124      141      142      143
     409      1      124      141      142      166
     410      1      165      141      142      143
     411      1      165      141      142      166
     412      9      141      142      143      144
     413      1      141      142      143      122
     414      9      166      142      143      144
     415      1      166      142      143      122
     416      1      142      143      144      145
     417      1      122      143      144      145
     418      1      143      144      145      146
     419      1      143      144      145      120
     420      7      144      145      146      147
     421      7      144      145      146      151
     422      8      120      145      146      147
     423      8      120      145      146      151
     424      1      145      146      147      148
     425      1      145      146      147      167
     426      1      151      146      147      148
     427      1      151      146      147      167
     428      1      146      147      148      149
     429      1      146      147      148      168
     430      1      167      147      148      149
     431      1      167      147      148      168
     432      1      147      148      149      150
     433      1      147      148      149      169
     434      1      168      148      149      150
     435      1      168      148      149      169
     436      1      148      149      150      151
     437      1      148      149      150      170
     438      1      169      149      150      151
     439      1      169      149      150      170
     440      1      149      150      151      146
     441      1      149      150      151      171
     442      1      170      150      151      146
     443      1      170      150      151      171
     444      1      118      119      152      153
     445      1      118      119      152      172
     446      1      120      119      152      153
     447      1      120      119      152      172
     448      1      119      152      153      116
     449      1      119      152      153      173
     450      1      172      152      153      116
     451      1      172      152      153      173
     452      1      152      153      116      117
     453      1      152      153      116      204
     454      1      173      153      116      117
     455      1      173      153      116      204
     456      7      144      145      120      119
     457     10      144      145      120      121
     458      8      146      145      120      119
     459      7      146      145      120      121
     460      1      150      151      146      145
     461      1      150      151      146      147
     462      1      171      151      146      145
     463      1      171      151      146      147
     464      1      142      143      122      121
     465      1      142      143      122      123
     466      1      144      143      122      121
     467      1      144      143      122      123
     468      1      139      140      125      124
     469      1      139      140      125      126
     470      1      164      140      125      124
     471      1      164      140      125      126
     472      1      138      139      128      127
     473      1      138      139      128      129
     474      1      140      139      128      127
     475      1      140      139      128      129
     476      1      136      137      132      131
     477      1      136      137      132      133
     478      1      163      137      132      131
     479      1      163      137      132      133
     480     13       41       46      130      129
     481     11       41       46      130      131
     482     14       47       46      130      129
     483     12       47       46      130      131
     484     15      191      174      175      176
     485      5      191      174      175      193
     486      4      191      174      175      232
     487     15      192      174      175      176
     488      5      192      174      175      193
     489      4      192      174      175      232
     490     16       72      174      175      176
     491      4       72      174      175      193
     492      2       72      174      175      232
     493     17      174      175      176      177
     494     18      174      175      176      178
     495      2      193      175      176      177
     496     19      193      175      176      178
     497     20      232      175      176      177
     498     20      232      175      176      178
     499     21      175      176      178      179
     500     22      177      176      178      179
     501     23      176      178      179      180
     502     23      176      178      179      190
     503      1      178      179      180      181
     504      1      178      179      180      194
     505      1      190      179      180      181
     506      1      190      179      180      194
     507      1      179      180      181      182
     508      1      179      180      181      195
     509      1      194      180      181      182
     510      1      194      180      181      195
     511      1      180      181      182      183
     512      1      180      181      182      189
     513      1      195      181      182      183
     514      1      195      181      182      189
     515      8      181      182      183      184
     516      8      181      182      183      188
     517      8      189      182      183      184
     518      8      189      182      183      188
     519      1      182      183      184      185
     520      1      182      183      184      196
     521      1      188      183      184      185
     522      1      188      183      184      196
     523      1      183      184      185      186
     524      1      183      184      185      197
     525      1      196      184      185      186
     526      1      196      184      185      197
     527      1      184      185      186      187
     528      1      184      185      186      198
     529      1      197      185      186      187
     530      1      197      185      186      198
     531      1      185      186      187      188
     532      1      185      186      187      199
     533      1      198      186      187      188
     534      1      198      186      187      199
     535      1      186      187      188      183
     536      1      186      187      188      200
     537      1      199      187      188      183
     538      1      199      187      188      200
     539      1      181      182      189      190
     540      1      181      182      189      201
     541      1      183      182      189      190
     542      1      183      182      189      201
     543      1      182      189      190      179
     544      1      182      189      190      202
     545      1      201      189      190      179
     546      1      201      189      190      202
     547      1      189      190      179      178
     548      1      189      190      179      180
     549      1      202      190      179      178
     550      1      202      190      179      180
     551      1      187      188      183      182
     552      1      187      188      183      184
     553      1      200      188      183      182
     554      1      200      188      183      184
     555     24       71       72      174      175
     556     25       71       72      174      191
     557     25       71       72      174      192
     558     26       73       72      174      175
     559      2       73       72      174      191
     560      2       73       72      174      192
     561     15      220      203      204      205
     562      5      220      203      204      222
     563      4      220      203      204      116
     564     15      221      203      204      205
     565      5      221      203      204      222
     566      4      221      203      204      116
     567     16      304      203      204      205
     568      4      304      203      204      222
     569      2      304      203      204      116
     570     17      203      204      205      206
     571     18      203      204      205      207
     572      2      222      204      205      206
     573     19      222      204      205      207
     574     20      116      204      205      206
     575     20      116      204      205      207
     576     21      204      205      207      208
     577     22      206      205      207      208
     578     23      205      207      208      209
     579     23      205      207      208      219
     580      1      207      208      209      210
     581      1      207      208      209      223
     582      1      219      208      209      210
     583      1      219      208      209      223
     584      1      208      209      210      211
     585      1      208      209      210      224
     586      1      223      209      210      211
     587      1      223      209      210      224
     588      1      209      210      211      212
     589      1      209      210      211      218
     590      1      224      210      211      212
     591      1      224      210      211      218
     592      8      210      211      212      213
     593      8      210      211      212      217
     594      8      218      211      212      213
     595      8      218      211      212      217
     596      1      211      212      213      214
     597      1      211      212      213      225
     598      1      217      212      213      214
     599      1      217      212      213      225
     600      1      212      213      214      215
     601      1      212      213      214      226
     602      1      225      213      214      215
     603      1      225      213      214      226
     604      1      213      214      215      216
     605      1      213      214      215      227
     606      1      226      214      215      216
     607      1      226      214      215      227
     608      1      214      215      216      217
     609      1      214      215      216      228
     610      1      227      215      216      217
     611      1      227      215      216      228
     612      1      215      216      217      212
     613      1      215      216      217      229
     614      1      228      216      217      212
     615      1      228      216      217      229
     616      1      210      211      218      219
     617      1      210      211      218      230
     618      1      212      211      218      219
     619      1      212      211      218      230
     620      1      211      218      219      208
     621      1      211      218      219      231
     622      1      230      218      219      208
     623      1      230      218      219      231
     624      1      218      219      208      207
     625      1      218      219      208      209
     626      1      231      219      208      207
     627      1      231      219      208      209
     628      1      216      217      212      211
     629      1      216      217      212      213
     630      1      229      217      212      211
     631      1      229      217      212      213
     632     27      117      116      204      203
     633     26      117      116      204      205
     634      2      117      116      204      222
     635     27      153      116      204      203
     636     26      153      116      204      205
     637      2      153      116      204      222
     638      1      269      232      233      234
     639      1      269      232      233      270
     640      1      175      232      233      234
     641      1      175      232      233      270
     642      1      232      233      234      235
     643      1      232      233      234      271
     644      1      270      233      234      235
     645      1      270      233      234      271
     646      1      233      234      235      236
     647      1      233      234      235      268
     648      1      271      234      235      236
     649      1      271      234      235      268
     650      7      234      235      236      237
     651      8      234      235      236      261
     652      7      268      235      236      237
     653      8      268      235      236      261
     654      1      235      236      237      238
     655      1      261      236      237      238
     656      1      236      237      238      239
     657      1      236      237      238      259
     658      9      237      238      239      240
     659      9      237      238      239      272
     660      9      259      238      239      240
     661      1      259      238      239      272
     662      1      238      239      240      241
     663      1      238      239      240      257
     664      1      272      239      240      241
     665      1      272      239      240      257
     666      8      239      240      241      242
     667      8      239      240      241      256
     668      8      257      240      241      242
     669      8      257      240      241      256
     670      1      240      241      242      243
     671      1      240      241      242      273
     672      1      256      241      242      243
     673      1      256      241      242      273
     674      1      241      242      243      244
     675      1      241      242      243      274
     676      1      273      242      243      244
     677      1      273      242      243      274
     678      9      242      243      244      245
     679      1      242      243      244      255
     680      9      274      243      244      245
     681      1      274      243      244      255
     682      1      243      244      245      246
     683      1      255      244      245      246
     684      1      244      245      246      247
     685      1      244      245      246      348
     686      7      245      246      247      248
     687     10      245      246      247      254
     688      8      348      246      247      248
     689      7      348      246      247      254
     690      8      246      247      248      249
     691      8      246      247      248      253
     692      7      254      247      248      249
     693      7      254      247      248      253
     694      1      247      248      249      250
     695      1      247      248      249      275
     696      1      253      248      249      250
     697      1      253      248      249      275
     698      1      248      249      250      251
     699      1      248      249      250      276
     700      1      275      249      250      251
     701      1      275      249      250      276
     702      1      249      250      251      252
     703      1      249      250      251      277
     704      1      276      250      251      252
     705      1      276      250      251      277
     706      1      250      251      252      253
     707      1      250      251      252      278
     708      1      277      251      252      253
     709      1      277      251      252      278
     710      1      251      252      253      248
     711      1      251      252      253      279
     712      1      278      252      253      248
     713      1      278      252      253      279
     714      1      246      247      254      255
     715      1      248      247      254      255
     716      1      247      254      255      256
     717      1      247      254      255      244
     718      9      254      255      256      241
     719      9      254      255      256      280
     720      9      244      255      256      241
     721      1      244      255      256      280
     722      1      239      240      257      258
     723      1      239      240      257      281
     724      1      241      240      257      258
     725      1      241      240      257      281
     726      1      240      257      258      259
     727      1      240      257      258      282
     728      1      281      257      258      259
     729      1      281      257      258      282
     730      9      257      258      259      260
     731      1      257      258      259      238
     732      9      282      258      259      260
     733      1      282      258      259      238
     734      1      258      259      260      261
     735      1      238      259      260      261
     736      1      259      260      261      262
     737      1      259      260      261      236
     738      7      260      261      262      263
     739      7      260      261      262      267
     740      8      236      261      262      263
     741      8      236      261      262      267
     742      1      261      262      263      264
     743      1      261      262      263      283
     744      1      267      262      263      264
     745      1      267      262      263      283
     746      1      262      263      264      265
     747      1      262      263      264      284
     748      1      283      263      264      265
     749      1      283      263      264      284
     750      1      263      264      265      266
     751      1      263      264      265      285
     752      1      284      264      265      266
     753      1      284      264      265      285
     754      1      264      265      266      267
     755      1      264      265      266      286
     756      1      285      265      266      267
     757      1      285      265      266      286
     758      1      265      266      267      262
     759      1      265      266      267      287
     760      1      286      266      267      262
     761      1      286      266      267      287
     762      1      234      235      268      269
     763      1      234      235      268      288
     764      1      236      235      268      269
     765      1      236      235      268      288
     766      1      235      268      269      232
     767      1      235      268      269      289
     768      1      288      268      269      232
     769      1      288      268      269      289
     770      1      268      269      232      233
     771      1      268      269      232      175
     772      1      289      269      232      233
     773      1      289      269      232      175
     774      7      260      261      236      235
     775     10      260      261      236      237
     776      8      262      261      236      235
     777      7      262      261      236      237
     778      1      266      267      262      261
     779      1      266      267      262      263
     780      1      287      267      262      261
     781      1      287      267      262      263
     782      1      258      259      238      237
     783      1      258      259      238      239
     784      1      260      259      238      237
     785      1      260      259      238      239
     786      1      255      256      241      240
     787      1      255      256      241      242
     788      1      280      256      241      240
     789      1      280      256      241      242
     790      1      254      255      244      243
     791      1      254      255      244      245
     792      1      256      255      244      243
     793      1      256      255      244      245
     794      1      252      253      248      247
     795      1      252      253      248      249
     796      1      279      253      248      247
     797      1      279      253      248      249
     798     27      174      175      232      233
     799     27      174      175      232      269
     800     26      176      175      232      233
     801     26      176      175      232      269
     802      2      193      175      232      233
     803      2      193      175      232      269
     804      1      327      290      291      292
     805      1      327      290      291      328
     806      1      368      290      291      292
     807      1      368      290      291      328
     808      1      290      291      292      293
     809      1      290      291      292      329
     810      1      328      291      292      293
     811      1      328      291      292      329
     812      1      291      292      293      294
     813      1      291      292      293      326
     814      1      329      292      293      294
     815      1      329      292      293      326
     816      7      292      293      294      295
     817      8      292      293      294      319
     818      7      326      293      294      295
     819      8      326      293      294      319
     820      1      293      294      295      296
     821      1      319      294      295      296
     822      1      294      295      296      297
     823      1      294      295      296      317
     824      9      295      296      297      298
     825      9      295      296      297      330
     826      9      317      296      297      298
     827      1      317      296      297      330
     828      1      296      297      298      299
     829      1      296      297      298      315
     830      1      330      297      298      299
     831      1      330      297      298      315
     832      8      297      298      299      300
     833      8      297      298      299      314
     834      8      315      298      299      300
     835      8      315      298      299      314
     836      1      298      299      300      301
     837      1      298      299      300      331
     838      1      314      299      300      301
     839      1      314      299      300      331
     840      1      299      300      301      302
     841      1      299      300      301      332
     842      1      331      300      301      302
     843      1      331      300      301      332
     844      9      300      301      302      303
     845      1      300      301      302      313
     846      9      332      301      302      303
     847      1      332      301      302      313
     848      1      301      302      303      304
     849      1      313      302      303      304
     850      1      302      303      304      305
     851      1      302      303      304      203
     852      1      303      304      305      306
     853     10      303      304      305      312
     854      1      203      304      305      306
     855      1      203      304      305      312
     856      8      304      305      306      307
     857      8      304      305      306      311
     858      7      312      305      306      307
     859      7      312      305      306      311
     860      1      305      306      307      308
     861      1      305      306      307      333
     862      1      311      306      307      308
     863      1      311      306      307      333
     864      1      306      307      308      309
     865      1      306      307      308      334
     866      1      333      307      308      309
     867      1      333      307      308      334
     868      1      307      308      309      310
     869      1      307      308      309      335
     870      1      334      308      309      310
     871      1      334      308      309      335
     872      1      308      309      310      311
     873      1      308      309      310      336
     874      1      335      309      310      311
     875      1      335      309      310      336
     876      1      309      310      311      306
     877      1      309      310      311      337
     878      1      336      310      311      306
     879      1      336      310      311      337
     880      1      304      305      312      313
     881      1      306      305      312      313
     882      1      305      312      313      314
     883      1      305      312      313      302
     884      9      312      313      314      299
     885      9      312      313      314      338
     886      9      302      313      314      299
     887      1      302      313      314      338
     888      1      297      298      315      316
     889      1      297      298      315      339
     890      1      299      298      315      316
     891      1      299      298      315      339
     892      1      298      315      316      317
     893      1      298      315      316      340
     894      1      339      315      316      317
     895      1      339      315      316      340
     896      9      315      316      317      318
     897      1      315      316      317      296
     898      9      340      316      317      318
     899      1      340      316      317      296
     900      1      316      317      318      319
     901      1      296      317      318      319
     902      1      317      318      319      320
     903      1      317      318      319      294
     904      7      318      319      320      321
     905      7      318      319      320      325
     906      8      294      319      320      321
     907      8      294      319      320      325
     908      1      319      320      321      322
     909      1      319      320      321      341
     910      1      325      320      321      322
     911      1      325      320      321      341
     912      1      320      321      322      323
     913      1      320      321      322      342
     914      1      341      321      322      323
     915      1      341      321      322      342
     916      1      321      322      323      324
     917      1      321      322      323      343
     918      1      342      322      323      324
     919      1      342      322      323      343
     920      1      322      323      324      325
     921      1      322      323      324      344
     922      1      343      323      324      325
     923      1      343      323      324      344
     924      1      323      324      325      320
     925      1      323      324      325      345
     926      1      344      324      325      320
     927      1      344      324      325      345
     928      1      292      293      326      327
     929      1      292      293      326      346
     930      1      294      293      326      327
     931      1      294      293      326      346
     932      1      293      326      327      290
     933      1      293      326      327      347
     934      1      346      326      327      290
     935      1      346      326      327      347
     936      1      326      327      290      291
     937      1      326      327      290      368
     938      1      347      327      290      291
     939      1      347      327      290      368
     940      7      318      319      294      293
     941     10      318      319      294      295
     942      8      320      319      294      293
     943      7      320      319      294      295
     944      1      324      325      320      319
     945      1      324      325      320      321
     946      1      345      325      320      319
     947      1      345      325      320      321
     948      1      316      317      296      295
     949      1      316      317      296      297
     950      1      318      317      296      295
     951      1      318      317      296      297
     952      1      313      314      299      298
     953      1      313      314      299      300
     954      1      338      314      299      298
     955      1      338      314      299      300
     956      1      312      313      302      301
     957      1      312      313      302      303
     958      1      314      313      302      301
     959      1      314      313      302      303
     960      1      310      311      306      305
     961      1      310      311      306      307
     962      1      337      311      306      305
     963      1      337      311      306      307
     964     24      204      203      304      303
     965     26      204      203      304      305
     966     25      220      203      304      303
     967      2      220      203      304      305
     968     25      221      203      304      303
     969      2      221      203      304      305
     970      1      356      348      349      350
     971     28      356      348      349      357
     972      1      246      348      349      350
     973      1      246      348      349      357
     974      1      348      349      350      351
     975      1      348      349      350      355
     976      1      357      349      350      351
     977      1      357      349      350      355
     978      2      349      350      351      352
     979      2      349      350      351      358
     980      2      349      350      351      359
     981      2      355      350      351      352
     982      2      355      350      351      358
     983      2      355      350      351      359
     984      3      350      351      352      353
     985      4      350      351      352      360
     986      4      350      351      352      361
     987      5      358      351      352      353
     988      5      358      351      352      360
     989      5      358      351      352      361
     990      5      359      351      352      353
     991      5      359      351      352      360
     992      5      359      351      352      361
     993      3      351      352      353      354
     994      5      351      352      353      362
     995      5      351      352      353      363
     996      5      360      352      353      354
     997      5      360      352      353      362
     998      5      360      352      353      363
     999      5      361      352      353      354
    1000      5      361      352      353      362
    1001      5      361      352      353      363
    1002      5      352      353      354      364
    1003      5      352      353      354      365
    1004      5      352      353      354      366
    1005      5      362      353      354      364
    1006      5      362      353      354      365
    1007      5      362      353      354      366
    1008      5      363      353      354      364
    1009      5      363      353      354      365
    1010      5      363      353      354      366
    1011      1      349      350      355      356
    1012      1      349      350      355      396
    1013      1      351      350      355      356
    1014      1      351      350      355      396
    1015      1      350      355      356      348
    1016      1      396      355      356      348
    1017      1      355      356      348      349
    1018      1      355      356      348      246
    1019     13      245      246      348      349
