LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      13      4        2        3        4        5
      14      5        2        3        4       10
      15      5        2        3        4       11
      16      1        3        4        5       12
      17      1        3        4        5       13
      18      3        3        4        5       29
      19      2       10        4        5       12
      20      2       10        4        5       13
      21      2       10        4        5       29
      22      2       11        4        5       12
      23      2       11        4        5       13
      24      2       11        4        5       29
      25      6       21       14       15       16
      26      2       21       14       15       23
      27      2       21       14       15       24
      28      6       22       14       15       16
      29      2       22       14       15       23
      30      2       22       14       15       24
      31      7        1       14       15       16
      32      2        1       14       15       23
      33      2        1       14       15       24
      34      8       14       15       16       17
      35      8       14       15       16       18
      36      8       14       15       16       19
      37      6       23       15       16       17
      38      6       23       15       16       18
      39      6       23       15       16       19
      40      6       24       15       16       17
      41      6       24       15       16       18
      42      6       24       15       16       19
      43      8       15       16       19       20
      44      6       15       16       19       25
      45      6       15       16       19       26
      46      8       17       16       19       20
      47      6       17       16       19       25
      48      6       17       16       19       26
      49      8       18       16       19       20
      50      6       18       16       19       25
      51      6       18       16       19       26
      52      6       16       19       20       27
      53      6       16       19       20       28
      54      7       16       19       20       44
      55      2       25       19       20       27
      56      2       25       19       20       28
      57      2       25       19       20       44
      58      2       26       19       20       27
      59      2       26       19       20       28
      60      2       26       19       20       44
      61      9        2        1       14       15
      62      2        2        1       14       21
      63      2        2        1       14       22
      64      2        6        1       14       15
      65      2        6        1       14       21
      66      2        6        1       14       22
      67      2        7        1       14       15
      68      2        7        1       14       21
      69      2        7        1       14       22
      70      6       36       29       30       31
      71      2       36       29       30       38
      72      2       36       29       30       39
      73      6       37       29       30       31
      74      2       37       29       30       38
      75      2       37       29       30       39
      76      7        5       29       30       31
      77      2        5       29       30       38
      78      2        5       29       30       39
      79      8       29       30       31       32
      80      8       29       30       31       33
      81      8       29       30       31       34
      82      6       38       30       31       32
      83      6       38       30       31       33
      84      6       38       30       31       34
      85      6       39       30       31       32
      86      6       39       30       31       33
      87      6       39       30       31       34
      88      8       30       31       34       35
      89      6       30       31       34       40
      90      6       30       31       34       41
      91      8       32       31       34       35
      92      6       32       31       34       40
      93      6       32       31       34       41
      94      8       33       31       34       35
      95      6       33       31       34       40
      96      6       33       31       34       41
      97      6       31       34       35       42
      98      6       31       34       35       43
      99      7       31       34       35       61
     100      2       40       34       35       42
     101      2       40       34       35       43
     102      2       40       34       35       61
     103      2       41       34       35       42
     104      2       41       34       35       43
     105      2       41       34       35       61
     106      9        4        5       29       30
     107      2        4        5       29       36
     108      2        4        5       29       37
     109      2       12        5       29       30
     110      2       12        5       29       36
     111      2       12        5       29       37
     112      2       13        5       29       30
     113      2       13        5       29       36
     114      2       13        5       29       37
     115      1       49       44       45       46
     116      2       49       44       45       51
     117      2       49       44       45       52
     118      1       50       44       45       46
     119      2       50       44       45       51
     120      2       50       44       45       52
     121      3       20       44       45       46
     122      2       20       44       45       51
     123      2       20       44       45       52
     124      4       44       45       46       47
     125      5       51       45       46       47
     126      5       52       45       46       47
     127      4       45       46       47       48
     128      5       45       46       47       53
     129      5       45       46       47       54
     130      1       46       47       48       55
     131      1       46       47       48       56
     132      3       46       47       48       70
     133      2       53       47       48       55
     134      2       53       47       48       56
     135      2       53       47       48       70
     136      2       54       47       48       55
     137      2       54       47       48       56
     138      2       54       47       48       70
     139      9       19       20       44       45
     140      2       19       20       44       49
     141      2       19       20       44       50
     142      2       27       20       44       45
     143      2       27       20       44       49
     144      2       27       20       44       50
     145      2       28       20       44       45
     146      2       28       20       44       49
     147      2       28       20       44       50
     148      1       62       57       58       59
     149      2       62       57       58       64
     150      2       62       57       58       65
     151      1       63       57       58       59
     152      2       63       57       58       64
     153      2       63       57       58       65
     154      3       91       57       58       59
     155      2       91       57       58       64
     156      2       91       57       58       65
     157      4       57       58       59       60
     158      5       64       58       59       60
     159      5       65       58       59       60
     160      4       58       59       60       61
     161      5       58       59       60       66
     162      5       58       59       60       67
     163      1       59       60       61       68
     164      1       59       60       61       69
     165      3       59       60       61       35
     166      2       66       60       61       68
     167      2       66       60       61       69
     168      2       66       60       61       35
     169      2       67       60       61       68
     170      2       67       60       61       69
     171      2       67       60       61       35
     172      9       34       35       61       60
     173      2       34       35       61       68
     174      2       34       35       61       69
     175      2       42       35       61       60
     176      2       42       35       61       68
     177      2       42       35       61       69
     178      2       43       35       61       60
     179      2       43       35       61       68
     180      2       43       35       61       69
     181      6       77       70       71       72
     182      2       77       70       71       79
     183      2       77       70       71       80
     184      6       78       70       71       72
     185      2       78       70       71       79
     186      2       78       70       71       80
     187      7       48       70       71       72
     188      2       48       70       71       79
     189      2       48       70       71       80
     190      8       70       71       72       73
     191      8       70       71       72       74
     192      8       70       71       72       75
     193      6       79       71       72       73
     194      6       79       71       72       74
     195      6       79       71       72       75
     196      6       80       71       72       73
     197      6       80       71       72       74
     198      6       80       71       72       75
     199      8       71       72       75       76
     200      6       71       72       75       81
     201      6       71       72       75       82
     202      8       73       72       75       76
     203      6       73       72       75       81
     204      6       73       72       75       82
     205      8       74       72       75       76
     206      6       74       72       75       81
     207      6       74       72       75       82
     208      6       72       75       76       83
     209      6       72       75       76       84
     210      7       72       75       76      100
     211      2       81       75       76       83
     212      2       81       75       76       84
     213      2       81       75       76      100
     214      2       82       75       76       83
     215      2       82       75       76       84
     216      2       82       75       76      100
     217      9       47       48       70       71
     218      2       47       48       70       77
     219      2       47       48       70       78
     220      2       55       48       70       71
     221      2       55       48       70       77
     222      2       55       48       70       78
     223      2       56       48       70       71
     224      2       56       48       70       77
     225      2       56       48       70       78
     226      6       92       85       86       87
     227      2       92       85       86       94
     228      2       92       85       86       95
     229      6       93       85       86       87
     230      2       93       85       86       94
     231      2       93       85       86       95
     232      7      117       85       86       87
     233      2      117       85       86       94
     234      2      117       85       86       95
     235      8       85       86       87       88
     236      8       85       86       87       89
     237      8       85       86       87       90
     238      6       94       86       87       88
     239      6       94       86       87       89
     240      6       94       86       87       90
     241      6       95       86       87       88
     242      6       95       86       87       89
     243      6       95       86       87       90
     244      8       86       87       90       91
     245      6       86       87       90       96
     246      6       86       87       90       97
     247      8       88       87       90       91
     248      6       88       87       90       96
     249      6       88       87       90       97
     250      8       89       87       90       91
     251      6       89       87       90       96
     252      6       89       87       90       97
     253      6       87       90       91       98
     254      6       87       90       91       99
     255      7       87       90       91       57
     256      2       96       90       91       98
     257      2       96       90       91       99
     258      2       96       90       91       57
     259      2       97       90       91       98
     260      2       97       90       91       99
     261      2       97       90       91       57
     262      9       58       57       91       90
     263      2       58       57       91       98
     264      2       58       57       91       99
     265      2       62       57       91       90
     266      2       62       57       91       98
     267      2       62       57       91       99
     268      2       63       57       91       90
     269      2       63       57       91       98
     270      2       63       57       91       99
     271      1      105      100      101      102
     272      2      105      100      101      107
     273      2      105      100      101      108
     274      1      106      100      101      102
     275      2      106      100      101      107
     276      2      106      100      101      108
     277      3       76      100      101      102
     278      2       76      100      101      107
     279      2       76      100      101      108
     280      4      100      101      102      103
     281      5      107      101      102      103
     282      5      108      101      102      103
     283      4      101      102      103      104
     284      5      101      102      103      109
     285      5      101      102      103      110
     286      1      102      103      104      111
     287      1      102      103      104      112
     288      3      102      103      104      126
     289      2      109      103      104      111
     290      2      109      103      104      112
     291      2      109      103      104      126
     292      2      110      103      104      111
     293      2      110      103      104      112
     294      2      110      103      104      126
     295      9       75       76      100      101
     296      2       75       76      100      105
     297      2       75       76      100      106
     298      2       83       76      100      101
     299      2       83       76      100      105
     300      2       83       76      100      106
     301      2       84       76      100      101
     302      2       84       76      100      105
     303      2       84       76      100      106
     304      1      118      113      114      115
     305      2      118      113      114      120
     306      2      118      113      114      121
     307      1      119      113      114      115
     308      2      119      113      114      120
     309      2      119      113      114      121
     310      3      147      113      114      115
     311      2      147      113      114      120
     312      2      147      113      114      121
     313      4      113      114      115      116
     314      5      120      114      115      116
     315      5      121      114      115      116
     316      4      114      115      116      117
     317      5      114      115      116      122
     318      5      114      115      116      123
     319      1      115      116      117      124
     320      1      115      116      117      125
     321      3      115      116      117       85
     322      2      122      116      117      124
     323      2      122      116      117      125
     324      2      122      116      117       85
     325      2      123      116      117      124
     326      2      123      116      117      125
     327      2      123      116      117       85
     328      9       86       85      117      116
     329      2       86       85      117      124
     330      2       86       85      117      125
     331      2       92       85      117      116
     332      2       92       85      117      124
     333      2       92       85      117      125
     334      2       93       85      117      116
     335      2       93       85      117      124
     336      2       93       85      117      125
     337      6      133      126      127      128
     338      2      133      126      127      135
     339      2      133      126      127      136
     340      6      134      126      127      128
     341      2      134      126      127      135
     342      2      134      126      127      136
     343      7      104      126      127      128
     344      2      104      126      127      135
     345      2      104      126      127      136
     346      8      126      127      128      129
     347      8      126      127      128      130
     348      8      126      127      128      131
     349      6      135      127      128      129
     350      6      135      127      128      130
     351      6      135      127      128      131
     352      6      136      127      128      129
     353      6      136      127      128      130
     354      6      136      127      128      131
     355      8      127      128      131      132
     356      6      127      128      131      137
     357      6      127      128      131      138
     358      8      129      128      131      132
     359      6      129      128      131      137
     360      6      129      128      131      138
     361      8      130      128      131      132
     362      6      130      128      131      137
     363      6      130      128      131      138
     364      6      128      131      132      139
     365      6      128      131      132      140
     366      7      128      131      132      156
     367      2      137      131      132      139
     368      2      137      131      132      140
     369      2      137      131      132      156
     370      2      138      131      132      139
     371      2      138      131      132      140
     372      2      138      131      132      156
     373      9      103      104      126      127
     374      2      103      104      126      133
     375      2      103      104      126      134
     376      2      111      104      126      127
     377      2      111      104      126      133
     378      2      111      104      126      134
     379      2      112      104      126      127
     380      2      112      104      126      133
     381      2      112      104      126      134
     382      6      148      141      142      143
     383      2      148      141      142      150
     384      2      148      141      142      151
     385      6      149      141      142      143
     386      2      149      141      142      150
     387      2      149      141      142      151
     388      7      173      141      142      143
     389      2      173      141      142      150
     390      2      173      141      142      151
     391      8      141      142      143      144
     392      8      141      142      143      145
     393      8      141      142      143      146
     394      6      150      142      143      144
     395      6      150      142      143      145
     396      6      150      142      143      146
     397      6      151      142      143      144
     398      6      151      142      143      145
     399      6      151      142      143      146
     400      8      142      143      146      147
     401      6      142      143      146      152
     402      6      142      143      146      153
     403      8      144      143      146      147
     404      6      144      143      146      152
     405      6      144      143      146      153
     406      8      145      143      146      147
     407      6      145      143      146      152
     408      6      145      143      146      153
     409      6      143      146      147      154
     410      6      143      146      147      155
     411      7      143      146      147      113
     412      2      152      146      147      154
     413      2      152      146      147      155
     414      2      152      146      147      113
     415      2      153      146      147      154
     416      2      153      146      147      155
     417      2      153      146      147      113
     418      9      114      113      147      146
     419      2      114      113      147      154
     420      2      114      113      147      155
     421      2      118      113      147      146
     422      2      118      113      147      154
     423      2      118      113      147      155
     424      2      119      113      147      146
     425      2      119      113      147      154
     426      2      119      113      147      155
     427      1      161      156      157      158
     428      2      161      156      157      163
     429      2      161      156      157      164
     430      1      162      156      157      158
     431      2      162      156      157      163
     432      2      162      156      157      164
     433      3      132      156      157      158
     434      2      132      156      157      163
     435      2      132      156      157      164
     436      4      156      157      158      159
     437      5      163      157      158      159
     438      5      164      157      158      159
     439      4      157      158      159      160
     440      5      157      158      159      165
     441      5      157      158      159      166
     442      1      158      159      160      167
     443      1      158      159      160      168
     444      3      158      159      160      182
     445      2      165      159      160      167
     446      2      165      159      160      168
     447      2      165      159      160      182
     448      2      166      159      160      167
     449      2      166      159      160      168
     450      2      166      159      160      182
     451      9      131      132      156      157
     452      2      131      132      156      161
     453      2      131      132      156      162
     454      2      139      132      156      157
     455      2      139      132      156      161
     456      2      139      132      156      162
     457      2      140      132      156      157
     458      2      140      132      156      161
     459      2      140      132      156      162
     460      1      174      169      170      171
     461      2      174      169      170      176
     462      2      174      169      170      177
     463      1      175      169      170      171
     464      2      175      169      170      176
     465      2      175      169      170      177
     466      3      203      169      170      171
     467      2      203      169      170      176
     468      2      203      169      170      177
     469      4      169      170      171      172
     470      5      176      170      171      172
     471      5      177      170      171      172
     472      4      170      171      172      173
     473      5      170      171      172      178
     474      5      170      171      172      179
     475      1      171      172      173      180
     476      1      171      172      173      181
     477      3      171      172      173      141
     478      2      178      172      173      180
     479      2      178      172      173      181
     480      2      178      172      173      141
     481      2      179      172      173      180
     482      2      179      172      173      181
     483      2      179      172      173      141
     484      9      142      141      173      172
     485      2      142      141      173      180
     486      2      142      141      173      181
     487      2      148      141      173      172
     488      2      148      141      173      180
     489      2      148      141      173      181
     490      2      149      141      173      172
     491      2      149      141      173      180
     492      2      149      141      173      181
     493      6      189      182      183      184
     494      2      189      182      183      191
     495      2      189      182      183      192
     496      6      190      182      183      184
     497      2      190      182      183      191
     498      2      190      182      183      192
     499      7      160      182      183      184
     500      2      160      182      183      191
     501      2      160      182      183      192
     502      8      182      183      184      185
     503      8      182      183      184      186
     504      8      182      183      184      187
     505      6      191      183      184      185
     506      6      191      183      184      186
     507      6      191      183      184      187
     508      6      192      183      184      185
     509      6      192      183      184      186
     510      6      192      183      184      187
     511      8      183      184      187      188
     512      6      183      184      187      193
     513      6      183      184      187      194
     514      8      185      184      187      188
     515      6      185      184      187      193
     516      6      185      184      187      194
     517      8      186      184      187      188
     518      6      186      184      187      193
     519      6      186      184      187      194
     520      6      184      187      188      195
     521      6      184      187      188      196
     522      7      184      187      188      212
     523      2      193      187      188      195
     524      2      193      187      188      196
     525      2      193      187      188      212
     526      2      194      187      188      195
     527      2      194      187      188      196
     528      2      194      187      188      212
     529      9      159      160      182      183
     530      2      159      160      182      189
     531      2      159      160      182      190
     532      2      167      160      182      183
     533      2      167      160      182      189
     534      2      167      160      182      190
     535      2      168      160      182      183
     536      2      168      160      182      189
     537      2      168      160      182      190
     538      6      204      197      198      199
     539      2      204      197      198      206
     540      2      204      197      198      207
     541      6      205      197      198      199
     542      2      205      197      198      206
     543      2      205      197      198      207
     544      7      229      197      198      199
     545      2      229      197      198      206
     546      2      229      197      198      207
     547      8      197      198      199      200
     548      8      197      198      199      201
     549      8      197      198      199      202
     550      6      206      198      199      200
     551      6      206      198      199      201
     552      6      206      198      199      202
     553      6      207      198      199      200
     554      6      207      198      199      201
     555      6      207      198      199      202
     556      8      198      199      202      203
     557      6      198      199      202      208
     558      6      198      199      202      209
     559      8      200      199      202      203
     560      6      200      199      202      208
     561      6      200      199      202      209
     562      8      201      199      202      203
     563      6      201      199      202      208
     564      6      201      199      202      209
     565      6      199      202      203      210
     566      6      199      202      203      211
     567      7      199      202      203      169
     568      2      208      202      203      210
     569      2      208      202      203      211
     570      2      208      202      203      169
     571      2      209      202      203      210
     572      2      209      202      203      211
     573      2      209      202      203      169
     574      9      170      169      203      202
     575      2      170      169      203      210
     576      2      170      169      203      211
     577      2      174      169      203      202
     578      2      174      169      203      210
     579      2      174      169      203      211
     580      2      175      169      203      202
     581      2      175      169      203      210
     582      2      175      169      203      211
     583      1      217      212      213      214
     584      2      217      212      213      219
     585      2      217      212      213      220
     586      1      218      212      213      214
     587      2      218      212      213      219
     588      2      218      212      213      220
     589      3      188      212      213      214
     590      2      188      212      213      219
     591      2      188      212      213      220
     592      4      212      213      214      215
     593      5      219      213      214      215
     594      5      220      213      214      215
     595      4      213      214      215      216
     596      5      213      214      215      221
     597      5      213      214      215      222
     598      1      214      215      216      223
     599      1      214      215      216      224
     600      3      214      215      216      238
     601      2      221      215      216      223
     602      2      221      215      216      224
     603      2      221      215      216      238
     604      2      222      215      216      223
     605      2      222      215      216      224
     606      2      222      215      216      238
     607      9      187      188      212      213
     608      2      187      188      212      217
     609      2      187      188      212      218
     610      2      195      188      212      213
     611      2      195      188      212      217
     612      2      195      188      212      218
     613      2      196      188      212      213
     614      2      196      188      212      217
     615      2      196      188      212      218
     616      1      230      225      226      227
     617      2      230      225      226      232
     618      2      230      225      226      233
     619      1      231      225      226      227
     620      2      231      225      226      232
     621      2      231      225      226      233
     622      3      259      225      226      227
     623      2      259      225      226      232
     624      2      259      225      226      233
     625      4      225      226      227      228
     626      5      232      226      227      228
     627      5      233      226      227      228
     628      4      226      227      228      229
     629      5      226      227      228      234
     630      5      226      227      228      235
     631      1      227      228      229      236
     632      1      227      228      229      237
     633      3      227      228      229      197
     634      2      234      228      229      236
     635      2      234      228      229      237
     636      2      234      228      229      197
     637      2      235      228      229      236
     638      2      235      228      229      237
     639      2      235      228      229      197
     640      9      198      197      229      228
     641      2      198      197      229      236
     642      2      198      197      229      237
     643      2      204      197      229      228
     644      2      204      197      229      236
     645      2      204      197      229      237
     646      2      205      197      229      228
     647      2      205      197      229      236
     648      2      205      197      229      237
     649      6      245      238      239      240
     650      2      245      238      239      247
     651      2      245      238      239      248
     652      6      246      238      239      240
     653      2      246      238      239      247
     654      2      246      238      239      248
     655      7      216      238      239      240
     656      2      216      238      239      247
     657      2      216      238      239      248
     658      8      238      239      240      241
     659      8      238      239      240      242
     660      8      238      239      240      243
     661      6      247      239      240      241
     662      6      247      239      240      242
     663      6      247      239      240      243
     664      6      248      239      240      241
     665      6      248      239      240      242
     666      6      248      239      240      243
     667      8      239      240      243      244
     668      6      239      240      243      249
     669      6      239      240      243      250
     670      8      241      240      243      244
     671      6      241      240      243      249
     672      6      241      240      243      250
     673      8      242      240      243      244
     674      6      242      240      243      249
     675      6      242      240      243      250
     676      6      240      243      244      251
     677      6      240      243      244      252
     678      7      240      243      244      268
     679      2      249      243      244      251
     680      2      249      243      244      252
     681      2      249      243      244      268
     682      2      250      243      244      251
     683      2      250      243      244      252
     684      2      250      243      244      268
     685      9      215      216      238      239
     686      2      215      216      238      245
     687      2      215      216      238      246
     688      2      223      216      238      239
     689      2      223      216      238      245
     690      2      223      216      238      246
     691      2      224      216      238      239
     692      2      224      216      238      245
     693      2      224      216      238      246
     694      6      260      253      254      255
     695      2      260      253      254      262
     696      2      260      253      254      263
     697      6      261      253      254      255
     698      2      261      253      254      262
     699      2      261      253      254      263
     700      7      285      253      254      255
     701      2      285      253      254      262
     702      2      285      253      254      263
     703      8      253      254      255      256
     704      8      253      254      255      257
     705      8      253      254      255      258
     706      6      262      254      255      256
     707      6      262      254      255      257
     708      6      262      254      255      258
     709      6      263      254      255      256
     710      6      263      254      255      257
     711      6      263      254      255      258
     712      8      254      255      258      259
     713      6      254      255      258      264
     714      6      254      255      258      265
     715      8      256      255      258      259
     716      6      256      255      258      264
     717      6      256      255      258      265
     718      8      257      255      258      259
     719      6      257      255      258      264
     720      6      257      255      258      265
     721      6      255      258      259      266
     722      6      255      258      259      267
     723      7      255      258      259      225
     724      2      264      258      259      266
     725      2      264      258      259      267
     726      2      264      258      259      225
     727      2      265      258      259      266
     728      2      265      258      259      267
     729      2      265      258      259      225
     730      9      226      225      259      258
     731      2      226      225      259      266
     732      2      226      225      259      267
     733      2      230      225      259      258
     734      2      230      225      259      266
     735      2      230      225      259      267
     736      2      231      225      259      258
     737      2      231      225      259      266
     738      2      231      225      259      267
     739      1      273      268      269      270
     740      2      273      268      269      275
     741      2      273      268      269      276
     742      1      274      268      269      270
     743      2      274      268      269      275
     744      2      274      268      269      276
     745      3      244      268      269      270
     746      2      244      268      269      275
     747      2      244      268      269      276
     748      4      268      269      270      271
     749      5      275      269      270      271
     750      5      276      269      270      271
     751      4      269      270      271      272
     752      5      269      270      271      277
     753      5      269      270      271      278
     754      1      270      271      272      279
     755      1      270      271      272      280
     756      3      270      271      272      294
     757      2      277      271      272      279
     758      2      277      271      272      280
     759      2      277      271      272      294
     760      2      278      271      272      279
     761      2      278      271      272      280
     762      2      278      271      272      294
     763      9      243      244      268      269
     764      2      243      244      268      273
     765      2      243      244      268      274
     766      2      251      244      268      269
     767      2      251      244      268      273
     768      2      251      244      268      274
     769      2      252      244      268      269
     770      2      252      244      268      273
     771      2      252      244      268      274
     772      1      286      281      282      283
     773      2      286      281      282      288
     774      2      286      281      282      289
     775      1      287      281      282      283
     776      2      287      281      282      288
     777      2      287      281      282      289
     778      3      315      281      282      283
     779      2      315      281      282      288
     780      2      315      281      282      289
     781      4      281      282      283      284
     782      5      288      282      283      284
     783      5      289      282      283      284
     784      4      282      283      284      285
     785      5      282      283      284      290
     786      5      282      283      284      291
     787      1      283      284      285      292
     788      1      283      284      285      293
     789      3      283      284      285      253
     790      2      290      284      285      292
     791      2      290      284      285      293
     792      2      290      284      285      253
     793      2      291      284      285      292
     794      2      291      284      285      293
     795      2      291      284      285      253
     796      9      254      253      285      284
     797      2      254      253      285      292
     798      2      254      253      285      293
     799      2      260      253      285      284
     800      2      260      253      285      292
     801      2      260      253      285      293
     802      2      261      253      285      284
     803      2      261      253      285      292
     804      2      261      253      285      293
     805      6      301      294      295      296
     806      2      301      294      295      303
     807      2      301      294      295      304
     808      6      302      294      295      296
     809      2      302      294      295      303
     810      2      302      294      295      304
     811      7      272      294      295      296
     812      2      272      294      295      303
     813      2      272      294      295      304
     814      8      294      295      296      297
     815      8      294      295      296      298
     816      8      294      295      296      299
     817      6      303      295      296      297
     818      6      303      295      296      298
     819      6      303      295      296      299
     820      6      304      295      296      297
     821      6      304      295      296      298
     822      6      304      295      296      299
     823      8      295      296      299      300
     824      6      295      296      299      305
     825      6      295      296      299      306
     826      8      297      296      299      300
     827      6      297      296      299      305
     828      6      297      296      299      306
     829      8      298      296      299      300
     830      6      298      296      299      305
     831      6      298      296      299      306
     832      6      296      299      300      307
     833      6      296      299      300      308
     834      7      296      299      300      324
     835      2      305      299      300      307
     836      2      305      299      300      308
     837      2      305      299      300      324
     838      2      306      299      300      307
     839      2      306      299      300      308
     840      2      306      299      300      324
     841      9      271      272      294      295
     842      2      271      272      294      301
     843      2      271      272      294      302
     844      2      279      272      294      295
     845      2      279      272      294      301
     846      2      279      272      294      302
     847      2      280      272      294      295
     848      2      280      272      294      301
     849      2      280      272      294      302
     850      6      316      309      310      311
     851      2      316      309      310      318
     852      2      316      309      310      319
     853      6      317      309      310      311
     854      2      317      309      310      318
     855      2      317      309      310      319
     856      7      341      309      310      311
     857      2      341      309      310      318
     858      2      341      309      310      319
     859      8      309      310      311      312
     860      8      309      310      311      313
     861      8      309      310      311      314
     862      6      318      310      311      312
     863      6      318      310      311      313
     864      6      318      310      311      314
     865      6      319      310      311      312
     866      6      319      310      311      313
     867      6      319      310      311      314
     868      8      310      311      314      315
     869      6      310      311      314      320
     870      6      310      311      314      321
     871      8      312      311      314      315
     872      6      312      311      314      320
     873      6      312      311      314      321
     874      8      313      311      314      315
     875      6      313      311      314      320
     876      6      313      311      314      321
     877      6      311      314      315      322
     878      6      311      314      315      323
