LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1343      8      705      706      714
    1344      8      707      706      714
    1345      7      706      707      708
    1346      8      706      707      715
    1347      8      708      707      715
    1348      6      707      708      709
    1349      7      707      708      710
    1350      6      709      708      710
    1351      4      708      709      716
    1352      4      708      709      717
    1353      5      708      709      720
    1354      2      716      709      717
    1355      1      716      709      720
    1356      1      717      709      720
    1357      7      708      710      711
    1358      8      708      710      718
    1359      8      711      710      718
    1360      7      710      711      705
    1361      8      710      711      719
    1362      8      705      711      719
    1363      1      721      720      725
    1364      1      721      720      726
    1365      3      721      720      709
    1366      2      725      720      726
    1367      1      725      720      709
    1368      1      726      720      709
    1369      9      720      721      722
    1370      1      720      721      727
    1371      1      720      721      728
    1372      4      722      721      727
    1373      4      722      721      728
    1374      2      727      721      728
    1375     10      721      722      723
    1376      9      722      723      724
    1377      4      722      723      729
    1378      4      722      723      730
    1379      1      724      723      729
    1380      1      724      723      730
    1381      2      729      723      730
    1382      1      723      724      731
    1383      1      723      724      732
    1384      3      723      724      733
    1385      2      731      724      732
    1386      1      731      724      733
    1387      1      732      724      733
    1388      4      734      733      741
    1389      4      734      733      742
    1390      5      734      733      724
    1391      2      741      733      742
    1392      1      741      733      724
    1393      1      742      733      724
    1394      6      733      734      735
    1395      6      733      734      740
    1396      7      735      734      740
    1397      7      734      735      736
    1398      8      734      735      743
    1399      8      736      735      743
    1400      7      735      736      737
    1401      8      735      736      744
    1402      8      737      736      744
    1403      6      736      737      738
    1404      7      736      737      739
    1405      6      738      737      739
    1406      4      737      738      745
    1407      4      737      738      746
    1408      5      737      738      749
    1409      2      745      738      746
    1410      1      745      738      749
    1411      1      746      738      749
    1412      7      737      739      740
    1413      8      737      739      747
    1414      8      740      739      747
    1415      7      739      740      734
    1416      8      739      740      748
    1417      8      734      740      748
    1418      1      750      749      754
    1419      1      750      749      755
    1420      3      750      749      738
    1421      2      754      749      755
    1422      1      754      749      738
    1423      1      755      749      738
    1424      9      749      750      751
    1425      1      749      750      756
    1426      1      749      750      757
    1427      4      751      750      756
    1428      4      751      750      757
    1429      2      756      750      757
    1430     10      750      751      752
    1431      9      751      752      753
    1432      4      751      752      758
    1433      4      751      752      759
    1434      1      753      752      758
    1435      1      753      752      759
    1436      2      758      752      759
    1437      1      752      753      760
    1438      1      752      753      761
    1439      3      752      753      762
    1440      2      760      753      761
    1441      1      760      753      762
    1442      1      761      753      762
    1443      4      763      762      770
    1444      4      763      762      771
    1445      5      763      762      753
    1446      2      770      762      771
    1447      1      770      762      753
    1448      1      771      762      753
    1449      6      762      763      764
    1450      6      762      763      769
    1451      7      764      763      769
    1452      7      763      764      765
    1453      8      763      764      772
    1454      8      765      764      772
    1455      7      764      765      766
    1456      8      764      765      773
    1457      8      766      765      773
    1458      6      765      766      767
    1459      7      765      766      768
    1460      6      767      766      768
    1461      4      766      767      774
    1462      4      766      767      775
    1463      5      766      767      778
    1464      2      774      767      775
    1465      1      774      767      778
    1466      1      775      767      778
    1467      7      766      768      769
    1468      8      766      768      776
    1469      8      769      768      776
    1470      7      768      769      763
    1471      8      768      769      777
    1472      8      763      769      777
    1473      1      779      778      783
    1474      1      779      778      784
    1475      3      779      778      767
    1476      2      783      778      784
    1477      1      783      778      767
    1478      1      784      778      767
    1479      9      778      779      780
    1480      1      778      779      785
    1481      1      778      779      786
    1482      4      780      779      785
    1483      4      780      779      786
    1484      2      785      779      786
    1485     10      779      780      781
    1486      9      780      781      782
    1487      4      780      781      787
    1488      4      780      781      788
    1489      1      782      781      787
    1490      1      782      781      788
    1491      2      787      781      788
    1492      1      781      782      789
    1493      1      781      782      790
    1494      3      781      782      791
    1495      2      789      782      790
    1496      1      789      782      791
    1497      1      790      782      791
    1498      4      792      791      799
    1499      4      792      791      800
    1500      5      792      791      782
    1501      2      799      791      800
    1502      1      799      791      782
    1503      1      800      791      782
    1504      6      791      792      793
    1505      6      791      792      798
    1506      7      793      792      798
    1507      7      792      793      794
    1508      8      792      793      801
    1509      8      794      793      801
    1510      7      793      794      795
    1511      8      793      794      802
    1512      8      795      794      802
    1513      6      794      795      796
    1514      7      794      795      797
    1515      6      796      795      797
    1516      4      795      796      803
    1517      4      795      796      804
    1518      5      795      796      807
    1519      2      803      796      804
    1520      1      803      796      807
    1521      1      804      796      807
    1522      7      795      797      798
    1523      8      795      797      805
    1524      8      798      797      805
    1525      7      797      798      792
    1526      8      797      798      806
    1527      8      792      798      806
    1528      1      808      807      812
    1529      1      808      807      813
    1530      3      808      807      796
    1531      2      812      807      813
    1532      1      812      807      796
    1533      1      813      807      796
    1534      9      807      808      809
    1535      1      807      808      814
    1536      1      807      808      815
    1537      4      809      808      814
    1538      4      809      808      815
    1539      2      814      808      815
    1540     10      808      809      810
    1541      9      809      810      811
    1542      4      809      810      816
    1543      4      809      810      817
    1544      1      811      810      816
    1545      1      811      810      817
    1546      2      816      810      817
    1547      1      810      811      818
    1548      1      810      811      819
    1549      3      810      811      820
    1550      2      818      811      819
    1551      1      818      811      820
    1552      1      819      811      820
    1553      4      821      820      828
    1554      4      821      820      829
    1555      5      821      820      811
    1556      2      828      820      829
    1557      1      828      820      811
    1558      1      829      820      811
    1559      6      820      821      822
    1560      6      820      821      827
    1561      7      822      821      827
    1562      7      821      822      823
    1563      8      821      822      830
    1564      8      823      822      830
    1565      7      822      823      824
    1566      8      822      823      831
    1567      8      824      823      831
    1568      6      823      824      825
    1569      7      823      824      826
    1570      6      825      824      826
    1571      4      824      825      832
    1572      4      824      825      833
    1573      5      824      825      836
    1574      2      832      825      833
    1575      1      832      825      836
    1576      1      833      825      836
    1577      7      824      826      827
    1578      8      824      826      834
    1579      8      827      826      834
    1580      7      826      827      821
    1581      8      826      827      835
    1582      8      821      827      835
    1583      1      837      836      841
    1584      1      837      836      842
    1585      3      837      836      825
    1586      2      841      836      842
    1587      1      841      836      825
    1588      1      842      836      825
    1589      9      836      837      838
    1590      1      836      837      843
    1591      1      836      837      844
    1592      4      838      837      843
    1593      4      838      837      844
    1594      2      843      837      844
    1595     10      837      838      839
    1596      9      838      839      840
    1597      4      838      839      845
    1598      4      838      839      846
    1599      1      840      839      845
    1600      1      840      839      846
    1601      2      845      839      846
    1602      1      839      840      847
    1603      1      839      840      848
    1604      3      839      840      849
    1605      2      847      840      848
    1606      1      847      840      849
    1607      1      848      840      849
    1608      4      850      849      857
    1609      4      850      849      858
    1610      5      850      849      840
    1611      2      857      849      858
    1612      1      857      849      840
    1613      1      858      849      840
    1614      6      849      850      851
    1615      6      849      850      856
    1616      7      851      850      856
    1617      7      850      851      852
    1618      8      850      851      859
    1619      8      852      851      859
    1620      7      851      852      853
    1621      8      851      852      860
    1622      8      853      852      860
    1623      6      852      853      854
    1624      7      852      853      855
    1625      6      854      853      855
    1626      4      853      854      861
    1627      4      853      854      862
    1628      5      853      854      865
    1629      2      861      854      862
    1630      1      861      854      865
    1631      1      862      854      865
    1632      7      853      855      856
    1633      8      853      855      863
    1634      8      856      855      863
    1635      7      855      856      850
    1636      8      855      856      864
    1637      8      850      856      864
    1638      1      866      865      870
    1639      1      866      865      871
    1640      3      866      865      854
    1641      2      870      865      871
    1642      1      870      865      854
    1643      1      871      865      854
    1644      9      865      866      867
    1645      1      865      866      872
    1646      1      865      866      873
    1647      4      867      866      872
    1648      4      867      866      873
    1649      2      872      866      873
    1650     10      866      867      868
    1651      9      867      868      869
    1652      4      867      868      874
    1653      4      867      868      875
    1654      1      869      868      874
    1655      1      869      868      875
    1656      2      874      868      875
    1657      1      868      869      876
    1658      1      868      869      877
    1659      3      868      869      878
    1660      2      876      869      877
    1661      1      876      869      878
    1662      1      877      869      878
    1663      4      879      878      886
    1664      4      879      878      887
    1665      5      879      878      869
    1666      2      886      878      887
    1667      1      886      878      869
    1668      1      887      878      869
    1669      6      878      879      880
    1670      6      878      879      885
    1671      7      880      879      885
    1672      7      879      880      881
    1673      8      879      880      888
    1674      8      881      880      888
    1675      7      880      881      882
    1676      8      880      881      889
    1677      8      882      881      889
    1678      6      881      882      883
    1679      7      881      882      884
    1680      6      883      882      884
    1681      4      882      883      890
    1682      4      882      883      891
    1683      5      882      883      894
    1684      2      890      883      891
    1685      1      890      883      894
    1686      1      891      883      894
    1687      7      882      884      885
    1688      8      882      884      892
    1689      8      885      884      892
    1690      7      884      885      879
    1691      8      884      885      893
    1692      8      879      885      893
    1693      1      895      894      899
    1694      1      895      894      900
    1695      3      895      894      883
    1696      2      899      894      900
    1697      1      899      894      883
    1698      1      900      894      883
    1699      9      894      895      896
    1700      1      894      895      901
    1701      1      894      895      902
    1702      4      896      895      901
    1703      4      896      895      902
    1704      2      901      895      902
    1705     10      895      896      897
    1706      9      896      897      898
    1707      4      896      897      903
    1708      4      896      897      904
    1709      1      898      897      903
    1710      1      898      897      904
    1711      2      903      897      904
    1712      1      897      898      905
    1713      1      897      898      906
    1714      3      897      898      907
    1715      2      905      898      906
    1716      1      905      898      907
    1717      1      906      898      907
    1718      4      908      907      915
    1719      4      908      907      916
    1720      5      908      907      898
    1721      2      915      907      916
    1722      1      915      907      898
    1723      1      916      907      898
    1724      6      907      908      909
    1725      6      907      908      914
    1726      7      909      908      914
    1727      7      908      909      910
    1728      8      908      909      917
    1729      8      910      909      917
    1730      7      909      910      911
    1731      8      909      910      918
    1732      8      911      910      918
    1733      6      910      911      912
    1734      7      910      911      913
    1735      6      912      911      913
    1736      4      911      912      919
    1737      4      911      912      920
    1738      5      911      912      923
    1739      2      919      912      920
    1740      1      919      912      923
    1741      1      920      912      923
    1742      7      911      913      914
    1743      8      911      913      921
    1744      8      914      913      921
    1745      7      913      914      908
    1746      8      913      914      922
    1747      8      908      914      922
    1748      1      924      923      928
    1749      1      924      923      929
    1750      3      924      923      912
    1751      2      928      923      929
    1752      1      928      923      912
    1753      1      929      923      912
    1754      9      923      924      925
    1755      1      923      924      930
    1756      1      923      924      931
    1757      4      925      924      930
    1758      4      925      924      931
    1759      2      930      924      931
    1760     10      924      925      926
    1761      9      925      926      927
    1762      4      925      926      932
    1763      4      925      926      933
    1764      1      927      926      932
    1765      1      927      926      933
    1766      2      932      926      933
    1767      1      926      927      934
    1768      1      926      927      935
    1769      3      926      927      936
    1770      2      934      927      935
    1771      1      934      927      936
    1772      1      935      927      936
    1773      4      937      936      944
    1774      4      937      936      945
    1775      5      937      936      927
    1776      2      944      936      945
    1777      1      944      936      927
    1778      1      945      936      927
    1779      6      936      937      938
    1780      6      936      937      943
    1781      7      938      937      943
    1782      7      937      938      939
    1783      8      937      938      946
    1784      8      939      938      946
    1785      7      938      939      940
    1786      8      938      939      947
    1787      8      940      939      947
    1788      6      939      940      941
    1789      7      939      940      942
    1790      6      941      940      942
    1791      4      940      941      948
    1792      4      940      941      949
    1793      5      940      941      952
    1794      2      948      941      949
    1795      1      948      941      952
    1796      1      949      941      952
    1797      7      940      942      943
    1798      8      940      942      950
    1799      8      943      942      950
    1800      7      942      943      937
    1801      8      942      943      951
    1802      8      937      943      951
    1803      1      953      952      957
    1804      1      953      952      958
    1805      3      953      952      941
    1806      2      957      952      958
    1807      1      957      952      941
    1808      1      958      952      941
    1809      9      952      953      954
    1810      1      952      953      959
    1811      1      952      953      960
    1812      4      954      953      959
    1813      4      954      953      960
    1814      2      959      953      960
    1815     10      953      954      955
    1816      9      954      955      956
    1817      4      954      955      961
    1818      4      954      955      962
    1819      1      956      955      961
    1820      1      956      955      962
    1821      2      961      955      962
    1822      1      955      956      963
    1823      1      955      956      964
    1824      3      955      956      965
    1825      2      963      956      964
    1826      1      963      956      965
    1827      1      964      956      965
    1828      4      966      965      973
    1829      4      966      965      974
    1830      5      966      965      956
    1831      2      973      965      974
    1832      1      973      965      956
    1833      1      974      965      956
    1834      6      965      966      967
    1835      6      965      966      972
    1836      7      967      966      972
    1837      7      966      967      968
    1838      8      966      967      975
    1839      8      968      967      975
    1840      7      967      968      969
    1841      8      967      968      976
    1842      8      969      968      976
    1843      6      968      969      970
    1844      7      968      969      971
    1845      6      970      969      971
    1846      4      969      970      977
    1847      4      969      970      978
    1848      5      969      970      981
    1849      2      977      970      978
    1850      1      977      970      981
    1851      1      978      970      981
    1852      7      969      971      972
    1853      8      969      971      979
    1854      8      972      971      979
    1855      7      971      972      966
    1856      8      971      972      980
    1857      8      966      972      980
    1858      1      982      981      986
    1859      1      982      981      987
    1860      3      982      981      970
    1861      2      986      981      987
    1862      1      986      981      970
    1863      1      987      981      970
    1864      9      981      982      983
    1865      1      981      982      988
    1866      1      981      982      989
    1867      4      983      982      988
    1868      4      983      982      989
    1869      2      988      982      989
    1870     10      982      983      984
    1871      9      983      984      985
    1872      4      983      984      990
    1873      4      983      984      991
    1874      1      985      984      990
    1875      1      985      984      991
    1876      2      990      984      991
    1877      1      984      985      992
    1878      1      984      985      993
    1879      3      984      985      995
    1880      2      992      985      993
    1881      1      992      985      995
    1882      1      993      985      995
    1883      1      995      994      996
    1884      1      995      994      997
    1885      1      995      994      998
    1886      2      996      994      997
    1887      2      996      994      998
    1888      2      997      994      998
    1889      1      994      995      999
    1890      1      994      995     1000
    1891      3      994      995      985
    1892      2      999      995     1000
    1893      1      999      995      985
    1894      1     1000      995      985

Dihedrals

       1      1        3        1        2        6
       2      1        3        1        2        7
       3      1        3        1        2        8
       4      1        4        1        2        6
       5      1        4        1        2        7
       6      1        4        1        2        8
       7      1        5        1        2        6
       8      1        5        1        2        7
       9      1        5        1        2        8
      10      2       16        8        9       10
      11      2       16        8        9       15
      12      2       17        8        9       10
      13      2       17        8        9       15
      14      3        2        8        9       10
      15      3        2        8        9       15
      16      4        8        9       10       11
      17      4        8        9       10       18
      18      4       15        9       10       11
      19      4       15        9       10       18
      20      4        9       10       11       12
      21      4        9       10       11       19
      22      4       18       10       11       12
      23      4       18       10       11       19
      24      4       10       11       12       13
      25      4       10       11       12       14
      26      4       19       11       12       13
      27      4       19       11       12       14
      28      2       11       12       13       20
      29      2       11       12       13       21
      30      3       11       12       13       24
      31      2       14       12       13       20
      32      2       14       12       13       21
      33      3       14       12       13       24
      34      4       11       12       14       15
      35      4       11       12       14       22
      36      4       13       12       14       15
      37      4       13       12       14       22
      38      4       12       14       15        9
      39      4       12       14       15       23
      40      4       22       14       15        9
      41      4       22       14       15       23
      42      4       14       15        9        8
      43      4       14       15        9       10
      44      4       23       15        9        8
      45      4       23       15        9       10
      46      2        1        2        8        9
      47      1        1        2        8       16
      48      1        1        2        8       17
      49      5        6        2        8        9
      50      1        6        2        8       16
      51      1        6        2        8       17
      52      5        7        2        8        9
      53      1        7        2        8       16
      54      1        7        2        8       17
      55      1       29       24       25       26
      56      1       29       24       25       31
      57      1       29       24       25       32
      58      1       30       24       25       26
      59      1       30       24       25       31
      60      1       30       24       25       32
      61      6       13       24       25       26
      62      1       13       24       25       31
      63      1       13       24       25       32
      64      7       24       25       26       27
      65      8       31       25       26       27
      66      8       32       25       26       27
      67      7       25       26       27       28
      68      8       25       26       27       33
      69      8       25       26       27       34
      70      1       26       27       28       35
      71      1       26       27       28       36
      72      6       26       27       28       37
      73      1       33       27       28       35
      74      1       33       27       28       36
      75      1       33       27       28       37
      76      1       34       27       28       35
      77      1       34       27       28       36
      78      1       34       27       28       37
      79      2       12       13       24       25
      80      5       12       13       24       29
      81      5       12       13       24       30
      82      1       20       13       24       25
      83      1       20       13       24       29
      84      1       20       13       24       30
      85      1       21       13       24       25
      86      1       21       13       24       29
      87      1       21       13       24       30
      88      2       45       37       38       39
      89      2       45       37       38       44
      90      2       46       37       38       39
      91      2       46       37       38       44
      92      3       28       37       38       39
      93      3       28       37       38       44
      94      4       37       38       39       40
      95      4       37       38       39       47
      96      4       44       38       39       40
      97      4       44       38       39       47
      98      4       38       39       40       41
      99      4       38       39       40       48
     100      4       47       39       40       41
     101      4       47       39       40       48
     102      4       39       40       41       42
     103      4       39       40       41       43
     104      4       48       40       41       42
     105      4       48       40       41       43
     106      2       40       41       42       49
     107      2       40       41       42       50
     108      3       40       41       42       53
     109      2       43       41       42       49
     110      2       43       41       42       50
     111      3       43       41       42       53
     112      4       40       41       43       44
     113      4       40       41       43       51
     114      4       42       41       43       44
     115      4       42       41       43       51
     116      4       41       43       44       38
     117      4       41       43       44       52
     118      4       51       43       44       38
     119      4       51       43       44       52
     120      4       43       44       38       37
     121      4       43       44       38       39
     122      4       52       44       38       37
     123      4       52       44       38       39
     124      2       27       28       37       38
     125      1       27       28       37       45
     126      1       27       28       37       46
     127      5       35       28       37       38
     128      1       35       28       37       45
     129      1       35       28       37       46
     130      5       36       28       37       38
     131      1       36       28       37       45
     132      1       36       28       37       46
     133      1       58       53       54       55
     134      1       58       53       54       60
     135      1       58       53       54       61
     136      1       59       53       54       55
     137      1       59       53       54       60
     138      1       59       53       54       61
     139      6       42       53       54       55
     140      1       42       53       54       60
     141      1       42       53       54       61
     142      7       53       54       55       56
     143      8       60       54       55       56
     144      8       61       54       55       56
     145      7       54       55       56       57
     146      8       54       55       56       62
     147      8       54       55       56       63
     148      1       55       56       57       64
     149      1       55       56       57       65
     150      6       55       56       57       66
     151      1       62       56       57       64
     152      1       62       56       57       65
     153      1       62       56       57       66
     154      1       63       56       57       64
     155      1       63       56       57       65
     156      1       63       56       57       66
     157      2       41       42       53       54
     158      5       41       42       53       58
     159      5       41       42       53       59
     160      1       49       42       53       54
     161      1       49       42       53       58
     162      1       49       42       53       59
     163      1       50       42       53       54
     164      1       50       42       53       58
     165      1       50       42       53       59
     166      2       74       66       67       68
     167      2       74       66       67       73
     168      2       75       66       67       68
     169      2       75       66       67       73
     170      3       57       66       67       68
     171      3       57       66       67       73
     172      4       66       67       68       69
     173      4       66       67       68       76
     174      4       73       67       68       69
     175      4       73       67       68       76
     176      4       67       68       69       70
     177      4       67       68       69       77
     178      4       76       68       69       70
     179      4       76       68       69       77
     180      4       68       69       70       71
     181      4       68       69       70       72
     182      4       77       69       70       71
     183      4       77       69       70       72
     184      2       69       70       71       78
     185      2       69       70       71       79
     186      3       69       70       71       82
     187      2       72       70       71       78
     188      2       72       70       71       79
     189      3       72       70       71       82
     190      4       69       70       72       73
     191      4       69       70       72       80
     192      4       71       70       72       73
     193      4       71       70       72       80
     194      4       70       72       73       67
     195      4       70       72       73       81
     196      4       80       72       73       67
     197      4       80       72       73       81
     198      4       72       73       67       66
     199      4       72       73       67       68
     200      4       81       73       67       66
     201      4       81       73       67       68
     202      2       56       57       66       67
     203      1       56       57       66       74
     204      1       56       57       66       75
     205      5       64       57       66       67
     206      1       64       57       66       74
     207      1       64       57       66       75
     208      5       65       57       66       67
     209      1       65       57       66       74
     210      1       65       57       66       75
     211      1       87       82       83       84
     212      1       87       82       83       89
     213      1       87       82       83       90
     214      1       88       82       83       84
     215      1       88       82       83       89
     216      1       88       82       83       90
     217      6       71       82       83       84
     218      1       71       82       83       89
     219      1       71       82       83       90
     220      7       82       83       84       85
     221      8       89       83       84       85
     222      8       90       83       84       85
     223      7       83       84       85       86
     224      8       83       84       85       91
     225      8       83       84       85       92
     226      1       84       85       86       93
     227      1       84       85       86       94
     228      6       84       85       86       95
     229      1       91       85       86       93
     230      1       91       85       86       94
     231      1       91       85       86       95
     232      1       92       85       86       93
     233      1       92       85       86       94
     234      1       92       85       86       95
     235      2       70       71       82       83
     236      5       70       71       82       87
     237      5       70       71       82       88
     238      1       78       71       82       83
     239      1       78       71       82       87
     240      1       78       71       82       88
     241      1       79       71       82       83
     242      1       79       71       82       87
     243      1       79       71       82       88
     244      2      103       95       96       97
     245      2      103       95       96      102
     246      2      104       95       96       97
     247      2      104       95       96      102
     248      3       86       95       96       97
     249      3       86       95       96      102
     250      4       95       96       97       98
     251      4       95       96       97      105
     252      4      102       96       97       98
     253      4      102       96       97      105
     254      4       96       97       98       99
     255      4       96       97       98      106
     256      4      105       97       98       99
     257      4      105       97       98      106
     258      4       97       98       99      100
     259      4       97       98       99      101
     260      4      106       98       99      100
     261      4      106       98       99      101
     262      2       98       99      100      107
     263      2       98       99      100      108
     264      3       98       99      100      111
     265      2      101       99      100      107
     266      2      101       99      100      108
     267      3      101       99      100      111
     268      4       98       99      101      102
     269      4       98       99      101      109
     270      4      100       99      101      102
     271      4      100       99      101      109
     272      4       99      101      102       96
     273      4       99      101      102      110
     274      4      109      101      102       96
     275      4      109      101      102      110
     276      4      101      102       96       95
     277      4      101      102       96       97
     278      4      110      102       96       95
     279      4      110      102       96       97
     280      2       85       86       95       96
     281      1       85       86       95      103
     282      1       85       86       95      104
     283      5       93       86       95       96
     284      1       93       86       95      103
     285      1       93       86       95      104
     286      5       94       86       95       96
     287      1       94       86       95      103
     288      1       94       86       95      104
     289      1      116      111      112      113
     290      1      116      111      112      118
     291      1      116      111      112      119
     292      1      117      111      112      113
     293      1      117      111      112      118
     294      1      117      111      112      119
     295      6      100      111      112      113
     296      1      100      111      112      118
     297      1      100      111      112      119
     298      7      111      112      113      114
     299      8      118      112      113      114
     300      8      119      112      113      114
     301      7      112      113      114      115
     302      8      112      113      114      120
     303      8      112      113      114      121
     304      1      113      114      115      122
     305      1      113      114      115      123
     306      6      113      114      115      124
     307      1      120      114      115      122
     308      1      120      114      115      123
     309      1      120      114      115      124
     310      1      121      114      115      122
     311      1      121      114      115      123
     312      1      121      114      115      124
     313      2       99      100      111      112
     314      5       99      100      111      116
     315      5       99      100      111      117
     316      1      107      100      111      112
     317      1      107      100      111      116
     318      1      107      100      111      117
     319      1      108      100      111      112
     320      1      108      100      111      116
     321      1      108      100      111      117
     322      2      132      124      125      126
     323      2      132      124      125      131
     324      2      133      124      125      126
     325      2      133      124      125      131
     326      3      115      124      125      126
     327      3      115      124      125      131
     328      4      124      125      126      127
     329      4      124      125      126      134
     330      4      131      125      126      127
     331      4      131      125      126      134
     332      4      125      126      127      128
     333      4      125      126      127      135
     334      4      134      126      127      128
     335      4      134      126      127      135
     336      4      126      127      128      129
     337      4      126      127      128      130
     338      4      135      127      128      129
     339      4      135      127      128      130
     340      2      127      128      129      136
     341      2      127      128      129      137
     342      3      127      128      129      140
     343      2      130      128      129      136
     344      2      130      128      129      137
     345      3      130      128      129      140
     346      4      127      128      130      131
     347      4      127      128      130      138
     348      4      129      128      130      131
     349      4      129      128      130      138
     350      4      128      130      131      125
     351      4      128      130      131      139
     352      4      138      130      131      125
     353      4      138      130      131      139
     354      4      130      131      125      124
     355      4      130      131      125      126
     356      4      139      131      125      124
     357      4      139      131      125      126
     358      2      114      115      124      125
     359      1      114      115      124      132
     360      1      114      115      124      133
     361      5      122      115      124      125
     362      1      122      115      124      132
     363      1      122      115      124      133
     364      5      123      115      124      125
     365      1      123      115      124      132
     366      1      123      115      124      133
     367      1      145      140      141      142
     368      1      145      140      141      147
     369      1      145      140      141      148
     370      1      146      140      141      142
     371      1      146      140      141      147
     372      1      146      140      141      148
     373      6      129      140      141      142
     374      1      129      140      141      147
     375      1      129      140      141      148
     376      7      140      141      142      143
     377      8      147      141      142      143
     378      8      148      141      142      143
     379      7      141      142      143      144
     380      8      141      142      143      149
     381      8      141      142      143      150
     382      1      142      143      144      151
     383      1      142      143      144      152
     384      6      142      143      144      153
     385      1      149      143      144      151
     386      1      149      143      144      152
     387      1      149      143      144      153
     388      1      150      143      144      151
     389      1      150      143      144      152
     390      1      150      143      144      153
     391      2      128      129      140      141
     392      5      128      129      140      145
     393      5      128      129      140      146
     394      1      136      129      140      141
     395      1      136      129      140      145
     396      1      136      129      140      146
     397      1      137      129      140      141
     398      1      137      129      140      145
     399      1      137      129      140      146
     400      2      161      153      154      155
     401      2      161      153      154      160
     402      2      162      153      154      155
     403      2      162      153      154      160
     404      3      144      153      154      155
     405      3      144      153      154      160
     406      4      153      154      155      156
     407      4      153      154      155      163
     408      4      160      154      155      156
     409      4      160      154      155      163
